db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n674307018,Tafity a cesta na koniec sveta,0,0,2018,72,slovenské,dětské,Vnímavé Deti,,"Jazyk: slovenský
Počet stran: 72
Rok vydání: 2018
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Pro Solutions, s.r.o.",132,203,"['Vnímavé Deti, dětské', '', 'slovenské, Ginsbachová, Julia']"
n705594433,Malý sloník -,0,0,2018,10,Matys,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 10
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",162,242,"['Matys, dětské', '', 'slovenské']"
n673193791,Od rozprávky k rozprávke: Dumbo,0,0,2018,64,Egmont,dětské,slovenské</p>,,"Obľúbení hrdinovia v novej sérii rozprávkových príbehov!Vydajte sa s nami do magického cirkusového sveta za sloníkom Dumbom a zistíte, aké dôležité je veriť v sám seba a nikdy...",157,158,"['Egmont, dětské', '', 'slovenské']"
n673190539,Roblox: Encyklopédia postáv,0,0,2018,128,Egmont,dětské,slovenské</p>,,"Vydajte sa s nami do fascinujúceho sveta Robloxu!Preskúmajte túto kompletnú príručku ikonických postáv z celej histórie Robloxu od kreatívnych vývojárov, ktorí vytvorili vaše...",522,523,"['Egmont, dětské', '', 'slovenské']"
n663700572,Presco Group Veľká knižka STAVBA pre malých rozprávačov,0,0,2018,10,slovenské,dětské,Isabelle Göntgen</p>,,"V centru města, na jeho okrajích, v parku, na řece – tam všude se kope, opravuje, rekonstruuje, zušlechťuje, staví… Náklaďáky, míchačky, bagry, jeřáby, vysokozdvižné vozíky a...",115,4,"['Ella & Max, dětské', '', 'slovenské, Isabelle Göntgen']"
n659674144,Atlas mýtov,0,0,2018,96,slovenské,dětské,Thiago de Moraes</p>,,"Vydajte sa s nami spoznávať svet – a vezmeme to pekne od základov! Atlas mýtov vám totiž priblíži niekoľko prastarých kultúr našej planéty a ich predstavy o stvorení sveta,...",303,478,"['Ella & Max, dětské', '', 'slovenské, Thiago de Moraes']"
n696963679,Vichodňarske rozpravočki - Jozef Jenčo,0,0,2018,79,slovenské,dětské,Jozef Jenčo</p>,,"11 hravých a veselých ilustrovaných rozprávok pre deti, ale aj dospelých napísaných vo východoslovenskom dialekte od režiséra, dramatika a autora divadla KĽUD Kladzany Jozefa...",162,206,"['KĽUD na divadlo i film, dětské', '', 'slovenské, Jozef Jenčo']"
n705561729,Nezábudka a Divozel - Matej Zámečník,0,0,2018,64,slovenské,dětské,Matej Zámečník</p>,,"Nechajte sa vtiahnuť do prostredia plného zvierat obklopených prírodou. Prežite s deťmi nezabudnuteľné chvíle nielen spoločným čítaním príbehov, ale aj učením sa niečoho...",340,425,"['Matej Zámečník, dětské', '', 'slovenské, Matej Zámečník']"
n663700573,Presco Group Veľká knižka AUTÁ pre malých rozprávačov,0,0,2018,10,slovenské,dětské,Stefan Seidel</p>,,"Na cestách, na diaľniciach, na pretekárskej dráhe, ale aj inde – všade je vidno autá a rôzne ďalšie vozidlá. Niektoré sa len predvádzajú, niektoré pomáhajú na stavbách alebo...",115,4,"['Ella & Max, dětské', '', 'slovenské, Stefan Seidel']"
n663700574,Presco Group Veľká knižka LETISKO pre malých rozprávačov,0,0,2018,10,slovenské,dětské,Isabelle Göntgen</p>,,"Jazyk: slovenský
Počet stran: 10
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: PRESCO GROUP, a.s.",115,4,"['Ella & Max, dětské', '', 'slovenské, Isabelle Göntgen']"
