db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n665584234,"První slůvka, 18 superzvuků",89,7,2015,8,Svojtka&amp;Co.,dětské,české</p>,,"Učení prvních slůvek už nemůže být zábavnější! Veselá knížka s celostránkovými ilustracemi a krátkým vyprávěním doplněným tlačítky s 18 zvuky.

Rok vydání: 2015
Vazba:...",244,347,"['Svojtka&Co., dětské', '', 'české']"
n304530409,"Vše, co jezdí a létá - Podívej se pod okénko",98,19,2015,12,Svojtka&amp;Co.,dětské,české</p>,,"Seznam se díky této encyklopedické knížce s více než 60 odklápěcími okénky s různými dopravními prostředky – s vlaky, uhánějícími po železničních tratích, s nákladními...",210,314,"['Svojtka&Co., dětské', '', 'české']"
n581347700,Co se děje v noci - neuveden,93,18,2015,14,Svojtka&amp;Co.,dětské,české</p>,,"V noci, když vyjde měsíc a zatřpytí se hvězdy, rozhostí se v ulicích klid. Už všichni spí? Copak se to děje v pekárně? Kdo to tu visí hlavou dolů? Kdo se tu schovává pod...",136,219,"['Svojtka&Co., dětské', '', 'české']"
n304530422,Moje tělo - pro děti od 1-3 let,88,11,2015,22,Svojtka&amp;Co.,dětské,české</p>,,"Hlava, vlasy, uši, nos, pusa, ruce, nohy, břicho, záda a další části lidského těla – v této knížce vaše děti najdou jednoduché barevné kresbičky částí svého těla a naučí se je...",37,59,"['Svojtka&Co., dětské', '', 'české']"
n259855404,Magické obrázky,93,6,2015,128,Svojtka&amp;Co.,dětské,české</p>,,"Dnes již víme, že vybarvování působí na člověka velmi příznivě. Pokud se budeme při vybarvování soustředit a budeme vybarvovat opravdu pečlivě a pozorně, můžeme se dostat až ke...",73,178,"['Svojtka&Co., dětské', '', 'české']"
n264698173,Kolem světa - Fantastická zvířata,77,2,2015,14,Svojtka&amp;Co.,dětské,české</p>,,"Otevři přes 50 okének v této knize, vydej se s ní na cestu kolem světa a poznej fantastická zvířata naší planety. Podaří se ti najít i 35 ukrytých obrázků?

Podtitul: Poznej...",111,299,"['Svojtka&Co., dětské', '', 'české']"
n290143290,Moje úžasné tělo - Malý průzkumník,99,9,2015,16,Svojtka&amp;Co.,dětské,české</p>,,"Jazyk: český
Počet stran: 16
Rok vydání: 2015
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",179,299,"['Svojtka&Co., dětské', '', 'české']"
n296195621,"Hádej, jak moc tě mám rád! Jaro",100,1,2015,32,Svojtka&amp;Co.,dětské,české</p>,,"Je jaro. Všechno kolem se probouzí ze zimního spánku a začíná růst. Zajíček a tatínek zajíc vyběhli trochu se proskočit jarní loukou. Dívají se, jak všechno kolem roste a mění...",123,214,"['Svojtka&Co., dětské', '', 'české']"
n296195618,"Hádej, jak moc tě mám rád! Léto",100,1,2015,32,Svojtka&amp;Co.,dětské,české</p>,,"Je léto. Zajíček s tatínkem zajícem si hrají na louce. Vánek jim čechrá oříškově hnědou srst. Všude je spousta květů, motýlů, a hlavně tolik barev... Která z nich je nejhezčí?...",123,214,"['Svojtka&Co., dětské', '', 'české']"
n295149376,Jak to žije na farmě,98,11,2015,14,Svojtka&amp;Co.,dětské,české</p>,,"Jak to žije na farmě? S touto krásně ilustrovanou knížkou plnou odklápěcích okének se seznámíš se životem na farmě. Nahlédni do chlívku, kurníku a dalších míst!

Autor: Olga...",136,219,"['Svojtka&Co., dětské', '', 'české']"
n289792079,Jak to žije na zahradě,91,11,2015,14,Svojtka&amp;Co.,dětské,české</p>,,"Jak to žije na zahradě? S tímto krásně ilustrovaným leporelem plným odklápěcích okének zjistíš, co všechno se dá v létě na zahradě objevit.

V létě to na zahradě bzučí,...",136,219,"['Svojtka&Co., dětské', '', 'české']"
n454908246,"Jak to funguje v přírodě - Russel Tate, Katie Daynes",98,4,2015,14,Svojtka&amp;Co.,dětské,české</p>,,"Otevři 100 okének na stránkách této knihy a zjisti, jak vzniká počasí, nahlédni do nitra bouřkového oblaku, podívej se na zrození hurikánu, uč se něco nového!

Podtitul:...",215,349,"['Svojtka&Co., dětské', '', 'české']"
n290143501,Dopravní prostředky - Malý průzkumník,98,7,2015,16,Svojtka&amp;Co.,dětské,české</p>,,"Zveme všechny malé průzkumníky k objevování – otevřete více než 50 okének a prohlédněte si dopravní prostředky zvenčí i zevnitř. Je toho spousta k objevování!

Podtitul: Malý...",186,299,"['Svojtka&Co., dětské', '', 'české']"
n405477730,VARIOUS Traktory a náklaďáky,93,3,2015,48,Svojtka&amp;Co.,dětské,české</p>,,"Nalep auta na převozní kamion. Vybarvi traktor svými oblíbenými barvami. Co vyhrabal bagr? Dolep samolepky a uvidíš! Zjisti, který z traktorů dojede nejdříve do cíle! Najdi v...",101,159,"['Svojtka&Co., dětské', '', 'české']"
n455126585,Jak to chodí na světě - neuveden,85,4,2015,14,Svojtka&amp;Co.,dětské,české</p>,,"Zjistěte s touto dětskou encyklopedickou knížkou s více než 80 odklápěcími okénky, čím naše planeta Země je a jak funguje, kdo zde žije a mnoho dalšího!

Podtitul: Více než 80...",223,314,"['Svojtka&Co., dětské', '', 'české']"
n304530410,Co jíme? - Podívej se pod okénko,95,2,2015,16,Svojtka&amp;Co.,dětské,české</p>,,"Seznam se díky této encyklopedické knížce, mající více než 60 odklápěcích okének, s tím, odkud pocházejí potraviny, které jíš. Zjisti něco nového!

Podtitul: Podívej se pod...",217,349,"['Svojtka&Co., dětské', '', 'české']"
n296195622,Kudy Tudy za zvírátky,88,3,2015,36,Svojtka&amp;Co.,dětské,české</p>,,"Je prasátko špinavé? Ale vůbec ne! V bahně se válí proto, aby si chránilo kůži před sluncem. Jak loví hyeny? Neunavují se lovem, ale snědí to, co jim nechají lvi. Proč spí kůň...",161,359,"['Svojtka&Co., dětské', '', 'české']"
n459938588,Hello Kitty - Sladké dobroty,0,0,2015,64,Svojtka&amp;Co.,dětské,české</p>,,"Meruňkové dortíky, čokoládové brownies, sušenky z kukuřičných lupínků, jahodové koláčky, čokoládový dort, strakaté sušenky, borůvková zmrzlina, bábovka, malinový pohár a další...",82,214,"['Svojtka&Co., dětské', '', 'české']"
