db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n153273091,"Biologické hodiny. Tajeství metabolismu, dlouhověkosti a zdraví - David Frej",89,8,2013,368,Eminent,naučná,české</p>,,"Tajemství metabolismu, dlouhověkosti a zdraví. Technický pokrok, neustálá touha po ekonomickém růstu a blahobytu a tzv. globalizace pokračují neskutečně rychlým tempem. Nikdy v...",202,365,"['Eminent, naučná', '', 'české']"
n159038298,Zlato minulé a pravé budoucí peníze,100,1,2013,408,Pragma,naučná,české</p>,,"Zlato – přestože jen jeho nepatrná část je skutečně využívána, drží se už stovky let na pozici univerzálního a stabilního platidla. V knize Nathana Lewise se dozvíte vše o...",199,420,"['Pragma, naučná', '', 'české']"
n403748021,Netterův vybarvovací anatomický atlas - John Hansen,92,8,2013,368,Computer Press,naučná,české</p>,,"Ideální pomůcka pro studium anatomie, vhodná zejména pro mediky, ale také pro budoucí fyzioterapeuty a další zdravotnické pracovníky. Černobílé anatomické kresby jsou určeny k...",411,590,"['Computer Press, naučná', '', 'české']"
n120074517,Paměti Pařížských katů - Charles Henri Sanson,90,3,2013,416,Omega,naučná,české</p>,,"Kniha dokumentuje více než stoletou historii pařížského rodu Sansonů, kteří po generace dědili katovské povolání. Mužští potomci rodu neměli na výběr, museli pokračovat v...",170,249,"['Omega, naučná', '', 'české']"
n142697585,Tajemství energie. Přírodními metodami k dosažení fyzické i duševní harmonie - Alla Svirinskaja - Metafora,100,2,2013,336,Metafora,naučná,české</p>,,"Přírodními metodami k dosažení fyzické i duševní harmonie…
Tajemství celkové pohody spočívá ve zvládnutí životní energie. Všechny ty diety, potravinové doplňky, cvičení a...",164,249,"['Metafora, naučná', '', 'české']"
n141944235,Populární kultura v českém prostoru - Daniel Ondřej,0,0,2013,328,Karolinum,naučná,české</p>,,"Kolektivní monografie představuje výzkum české populární kultury, kterou ukazuje jako pramen umožňující hlubší poznání české společnosti v přítomnosti i minulosti. U vzniku...",250,325,"['Karolinum, naučná', '', 'české']"
n87381668,Biomedicínská informatika V. Jana Zvárová,0,0,2013,344,Karolinum,naučná,české</p>,,Monografie dává ucelený přehled o současných technologiích aplikovaných v oblasti molekulární bioinformatiky a slouží k lepší orientaci ve statistických metodách v klinickém a...,265,370,"['Karolinum, naučná', '', 'české']"
n46044545,Tréninková bible pro cyklisty - Joe Friel,94,20,2013,350,Mladá fronta,naučná,české</p>,,"Nezáleží na tom, jestli sníš o velké cyklistické kariéře nebo chceš jen zdokonalit svou fyzičku: Joe Friel ukazuje všem cyklistům (i cyklistkám), jak si snadno naplánovat cestu...",259,399,"['Mladá fronta, naučná', '', 'české']"
n106880635,Slavní českoslovenští zbraňaři - Jiří Fencl,80,3,2013,320,Mladá fronta,naučná,české</p>,,"Seznamte se s životními osudy bratrů Holkových, bratrů Kouckých a dalších legendárních postav československé zbrojní techniky Ing. Jiří Fencl je jeden z nejznámějších českých...",284,323,"['Mladá fronta, naučná', '', 'české']"
n137621880,Evropa Euro nepotřebuje,93,1,2013,380,Academia,naučná,české</p>,,Thilo Sarrazin je jeden z nejoriginálnějších a nejodvážnějších politických myslitelů a budovatelů státu v soudobém Německu. Mimořádný a jedinečný ohlas v Německu i ve světě...,150,395,"['Academia, naučná', '', 'české']"
