db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n124723480,Podzim - Rotraut Susanne Bernerová,97,46,2013,16,Paseka,dětské,české</p>,,"Jednoduchou řečí obrázků vypráví renomovaná autorka a ilustrátorka dětských knih Rotraut Susanne Bernerová příběhy všedního dne, obratně a vtipně splétá dohromady drobné...",175,249,"['Paseka, dětské', '', 'české']"
n124723482,Zima - Obrázkové příběhy - Rotraut Susanne Berner,96,74,2013,14,Paseka,dětské,české</p>,,"Po knížce o jaru, létu a podzimu přichází Zima. Rotraut Suzanne Bernerová na obrázcích znovu vypráví své malé, vtipné příběhy všedního dne, které poutají a bystří pozornost,...",175,249,"['Paseka, dětské', '', 'české']"
n75632234,Papuchalk Petr - Petr Horáček,97,21,2013,40,Portál,dětské,české</p>,,"Co se stane, když Petrův nejlepší kamarád Pavel najednou zmizí? Jestlipak se zase setkají? Petr ho s pomocí kamarádské velryby hledá všude, ale ne a ne ho najít. Málem to vzdá,...",88,153,"['Portál, dětské', '', 'české']"
n110357423,Kouká Mína do komína,92,13,2013,96,Portál,dětské,české</p>,,Soubor říkanek pro děti od 4 let je určen k procvičování výslovnosti všech hlásek českého jazyka. Autorky-logopedky postupovaly při jejich řazení od hlásek nejjednodušších...,188,235,"['Portál, dětské', '', 'české']"
n153300369,Kdo jinému jámu kopá,97,10,2013,128,Práh,dětské,české</p>,,"Náš životní styl se natolik změnil, že čistě obsahově jsou pro nás klasická česká přísloví již nesrozumitelná. A tím spíš jsou nesrozumitelná pro děti. Přitom znalost přísloví...",218,330,"['Práh, dětské', '', 'české']"
n461320631,Mizící hmyzíci,100,1,2013,96,Portál,dětské,české</p>,,"Království růží postihlo zlé prokletí. Bylo napadeno neznámými vetřelci, černými tvorečky, kteří způsobili, že růžové keře začaly vadnout a chřadnout. Celému království hrozí...",199,249,"['Portál, dětské', '', 'české']"
n154248296,Škola kreslení pro děti od 4 let - Edita Plicková,76,1,2013,100,Alpress,dětské,české</p>,,"Každé dítě rádo kreslí, jenže někdy neví, jak na to. A přitom stačí tak málo! Známá česká ilustrátorka ukáže dětem, jak jednoduše nakreslit krásné panáčky, zvířátka, květiny,...",100,155,"['Alpress, dětské', '', 'české']"
n411621384,Šimonovy pracovní listy 5. Grafomotorická cvičení - Marie Pilařová,0,0,2013,64,Portál,dětské,české</p>,,"Soubor zábavných grafomotorických cvičení pomůže dětem předškolního věku i malým školákům při zdokonalování jemné motoriky, smyslového vnímání, vytváření technických dovedností...",87,135,"['Portál, dětské', '', 'české']"
n431949368,Lipnická Milena - Logopedická prevence v MŠ,0,0,2013,80,Portál,dětské,české</p>,,Logopedická prevence v mateřské škole je důležitou součástí pedagogické činnosti. Učitelky v mateřské škole významně přispívají k rozvoji přiměřené jazykové vybavenosti dětí....,138,179,"['Portál, dětské', '', 'české']"
n110357442,Výchova prožitkem,83,2,2013,144,Portál,dětské,české</p>,,"Základní struktura knihy je inspirována ročním koloběhem. Každá kapitola má své nosné téma – projekt, který je nahlížen a zpracován z mnoha různých úhlů pohledu s důrazem na...",239,350,"['Portál, dětské', '', 'české']"
n399543564,Šimonovy pracovní listy 15,100,1,2013,64,Portál,dětské,české</p>,,"Pracovní sešit s předlohami ke kopírování nabízí úkoly zaměřené na procvičování abecedy. Je určen zejména pro práci s dětmi v mateřských školách, ale také rodičům, kteří chtějí...",108,149,"['Portál, dětské', '', 'české']"
n93923176,Dobrodružství Rychlé Veverky. Velký Závod Pavel Čech Petrkov,99,3,2013,56,Novotný Petr,dětské,české</p>,,"Každý dospělý v sobě nosí kus svého dětského světa a téměř každý by se do něj rád alespoň na skok vrátil s vlastními dětmi. Co si má ale takový dospělý počít, když zjistí, že...",104,159,"['Novotný Petr, dětské', '', 'české']"
n110357418,Hrajeme si ve školce,96,2,2013,160,Portál,dětské,české</p>,,"Knihu tvoří soubor říkadel, lidových i původních, autorských pohádek, hádanek, doplňovaček, dramatizací, písniček, her a úkolů rozvíjejících u dětí dovednosti v oblasti řečové,...",279,349,"['Portál, dětské', '', 'české']"
n96282201,Dospívání dívek /nové vyd./ Shushann Movsessian,94,6,2013,120,Portál,dětské,české</p>,,"Na stránkách této knížky, doplněné mnoha barevnými obrázky, najdou mladé čtenářky první informace o pubertě a o všem, co k ní patří. Autorka mluví otevřeně o všech tělesných i...",199,285,"['Portál, dětské', '', 'české']"
n111866772,"C,S,Z Říkanky pro upevnění hlásek",89,1,2013,56,Portál,dětské,české</p>,,"Kniha je čtvrtou publikací z cyklu logopedických textů určených převážně dětem, které mají v řeči větší obtíže než pouze výslovnostní. Obsahuje ilustrované básničky, které...",116,145,"['Portál, dětské', '', 'české']"
n90067256,O podivuhodné zahrádce,90,2,2013,40,Pierot,dětské,české</p>,,"Děti se v pohádkách dozvědí jak si zvířátka připravují zásoby na zimu, ale taky vtipné příběhy o roztrhané pavučině, či o ztracené tečce. Skřítek Judra je v podstatě malý kluk,...",46,69,"['Pierot, dětské', '', 'české']"
n85852977,Nové pohádky o dopravních značkách - Peter Stoličný,91,6,2013,72,Fortuna Print,dětské,české</p>,,"Zábava a poučení pro školáky i předškoláky!

Svět kolem nás je plný aut. Nevyhneme se jim, ať v nich jezdíme, nebo ne. Auta nám pomáhají zkracovat vzdálenosti a pohodlně se...",168,249,"['Fortuna Print, dětské', '', 'české']"
n94659419,"Abeceda povolání. Kdo co umí, dovede František Zacharník CPress",96,3,2013,48,Computer Press,dětské,české</p>,,"Abeceda povolání Kdo co umí, dovede?

Třicet sedm básniček, které představují dětem jednotlivá povolání. Každá jednotlivá básnička přibližuje dětem jednotlivou profesi a...",151,175,"['Computer Press, dětské', '', 'české']"
n79657159,"Digitální fotografie pro děti. Jak fotografovat, ukládat a zábavně upravovat vaše fotky Jenni Bidner",85,1,2013,96,Computer Press,dětské,české</p>,,"Chcete se naučit hezky fotografovat? Toužíte fotit jako táta, máma či nějaký opravdu skvělý fotograf? Tento průvodce světem digitální fotografie je určen pro ty z vás, kteří se...",69,249,"['Computer Press, dětské', '', 'české']"
n136010560,K Ježíškovi - Marie Fischerová-Kvěchová,96,2,2013,32,Paseka,dětské,české</p>,,"Jedna z nejkrásnějších knih malířky a ilustrátorky, jejíž celoživotní tvorba byla spjata především se světem dětí. Rozkládací leporelo s vánoční tematikou vyšlo poprvé již před...",140,199,"['Paseka, dětské', '', 'české']"
n111866809,Skupinové hry pro rozvíjení sebeúcty dětí,100,1,2013,136,Portál,dětské,české</p>,,"Tato praktická příručka plná her je zaměřena na rozvoj sebeúcty dětí předškolního a mladšího školního věku. Hry pomáhají rozvíjet jejich sebepoznání, sebedůvěru, sebevyjádření,...",191,268,"['Portál, dětské', '', 'české']"
n75632214,Katka čeká na zvířátka,100,1,2013,64,Portál,dětské,české</p>,,"Výbor z poezie Mileny Lukešové pro nejmenší připravila Vladimíra Gebhartová. Přináší verše většinou říkadlového typu, které jsou založeny na spontánní dětské potřebě pohybu, na...",67,219,"['Portál, dětské', '', 'české']"
