db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n4175793,Elfové II. Bernhard Hennen,93,3,2009,352,Fantom Print,sci-fi a fantasy,Bernhard Hennen,české,"Jako hrdinové ze starých ság se vydali dva elfí přátelé, Farodin a Nuramon, hledat a vysvobodit svou milovanou Noroelle. Již samotné hledání je obtížné, a když se jim konečně...",224,349,"['sci-fi a fantasy', '', 'Fantom Print, Bernhard Hennen, české']"
n3501580,Utajené dějiny Evropy - Besala Jerzy,90,1,2009,404,Alpress,sci-fi a fantasy,Jerzy Besala,české,"Autor : Jerzy Besala, Popis : Dějiny, které známe ze školy, často nejsou přesným popisem starých událostí. Spíš se jedná o manipulaci s realitou na objednávku tehdejších...",202,299,"['sci-fi a fantasy', '', 'Alpress, Jerzy Besala, české']"
n10392654,Tanečnice - Věc jménem Sined - Sanatorium podvržených - Netík Ondřej,0,0,2009,356,,sci-fi a fantasy,Netík Ondřej,české,"Darkwood stojí na hranici města a zapomenutého lesa. A ač personál nezpozoroval nic neobvyklého, pacienti si šeptají o blížící se válce s netvory z dávných snů.

Sined byla...",149,225,"['sci-fi a fantasy', '', 'Netík Ondřej, české']"
n10038857,"Kočka TRITON Knight, E. E.",0,0,2009,320,Triton,sci-fi a fantasy,Knight E. E.,české,"V0152251
Stejně jistě jako tma přicházejí v noci Rozparovači!

Zemi ovládli mimozemšťané, lidstvo pro ně neznamená víc než dobytek – bezohledně se krmí jeho vitální aurou....",188,298,"['sci-fi a fantasy', '', 'Triton, Knight E. E., české']"
n459928826,Pro koho je medicína,0,0,2009,444,Academia,životopisy,Pavel Jerie,české,"Když začal MUDr. Pavel Jerie (nar. 1927) - známý český kardiolog, žijící od konce šedesátých let ve Švýcarsku, autor vyhledávané učebnice Kardiologie praktického lékaře a mnoha...",253,395,"['životopisy', '', 'Academia, Pavel Jerie, české']"
n21054163,ZRCADLO MÝCH LÁSEK ANEB VZPOMÍNKY,0,0,2009,320,Galén,životopisy,Ctirad John,české,"""Za svým téměř devadesátiletým životem se ohlíží prof. MUDr. Ctirad
John, DrSc., jeden z nejvýznamnějších českých lékařů 2. poloviny
20. století, spoluzakladatel československé...",213,352,"['životopisy', '', 'Galén, Ctirad John, české']"
n10206705,"Čarodějové (antologie) Jack Dann, Gardner Dozois",0,0,2009,440,Triton,sci-fi a fantasy,Gardner Dozois,české,"Dosud nepublikované povídky mnoha úspěšných a uznávaných spisovatelů žánru fantasy. Přehlídka čarodějů nejen literárních, ale i autorských, každý z nich vás okouzlí svým...",273,331,"['sci-fi a fantasy', '', 'Triton, Jack Dann, Gardner Dozois, české']"
n362853810,Percy Jackson Zloděj blesku,100,1,2009,400,Fragment,sci-fi a fantasy,Rick Riordan,české,"Jmenuji se Percy Jackson. Do teď jsem si myslel, že jsem obyčejný kluk, kterého čeká vyhazov ze školy. Zjistil jsem ale, že můj otec je bůh z Olympu. Moje učitelka se proměnila...",315,399,"['sci-fi a fantasy', '', 'Fragment, Rick Riordan, české']"
n10249316,Strážcové Varadínu - Dobrodružství kapitána Bathoryho - kniha první (Červenák Juraj),95,2,2009,420,,sci-fi a fantasy,Juraj Červenák,české,"Kapitán Kornelius Báthory, šermíř, rytíř a básník, už mnohokrát prokázal své vojenské kvality. Jako člověk však selhal, když po manželčině smrti zanevřel na svého syna a raději...",250,358,"['sci-fi a fantasy', '', 'Juraj Červenák, české']"
n5582540,Národ - Terry Pratchett,94,1,2009,352,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Autor : Terry Pratchett, Popis : V den, kdy skončil svět... ... byl Mau na cestě domů z Ostrova chlapců. Brzy se měl stát mužem. Pak přišla vlna - obrovská, táhnoucí za sebou...",73,259,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n454747564,Poselství šamanů - von Lupke Geseko,0,0,2009,384,Práh,životopisy,Geseko von Lüpke,české,Zachovat život na planetě Zemi. Objevit jednotu člověka a přírody. Poznat účinky celostní medicíny. Chápat krize jako šance. Sedmnáct rozhovorů s léčiteli a šamany ze šestnácti...,281,297,"['životopisy', '', 'Práh, Geseko von Lüpke, české']"
n467905621,Polsko-český ilustrovaný dvojjazyčný slovník,0,0,2009,360,,slovníky,Slovart,polské,"Slovník vám názorně ukáže, co ostatní pouze vysloví. Obsahuje ilustrace předmětů, lidí a situací z každodenního života. Je přehledný, s detailním rejstříkem pro rychlé a...",210,299,"['slovníky', '', 'Slovart, polské']"
n602786784,FANTOM Print - Libor Marchlík Dragon Age 1 - Ukradený trůn,0,0,2009,320,Fantom Print,sci-fi a fantasy,David Gaider,české,"Když je zrazena a zákeřně zavražděna Moira, Marikova Matka, je mladý následník trůnu donucen ujmout se nové role. Pronásledován orlesiánci, obklopen špiony a zrádci, podceňován...",178,269,"['sci-fi a fantasy', '', 'Fantom Print, David Gaider, české']"
n362861942,Nedokončené příběhy - J. R. R. Tolkien,85,2,2009,454,Argo,sci-fi a fantasy,John Ronald Reuel Tolkien,české,"Nedokončené příběhy Númenoru a Středozemě jsou souborem vyprávění, jež pokrývají celé časové pásmo od prehistorických Starých časů Středozemě, detailně popisovaných v...",280,398,"['sci-fi a fantasy', '', 'Argo, John Ronald Reuel Tolkien, české']"
n25772288,Studna věčnosti,93,4,2009,352,Fantom Print,sci-fi a fantasy,Richard A. Knaak,české,"První díl trilogie ze světa WarCraftu od Richarda A. Knaaka! Mnoho měsíců již uplynulo od zničující bitvy u hory Hyjal, ve které byla Plamenná legie navždy vyhnána z Azerothu....",194,596,"['sci-fi a fantasy', '', 'Fantom Print, Richard A. Knaak, české']"
n281157161,Démoni jsou věční (2) Simon R. Green,95,1,2009,432,Polaris,sci-fi a fantasy,Simon R. Green,české,"Démoni jsou věční. Vlastně to není tak docela pravda. Jsem Drood. Eddie Dood. Jeden z těch velkých a mocných Droodů. Však víte... Droodové. To je klan, který drží nad lidmi...",173,239,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n41863146,Blood of Elves,0,0,2009,320,Orion,sci-fi a fantasy,Andrzej Sapkowski,anglické,"For more than a hundred years humans, dwarves, gnomes and elves lived together in relative peace. But times have changed, the uneasy peace is over and now the races once again...",181,272,"['sci-fi a fantasy', '', 'Orion, Andrzej Sapkowski, anglické']"
n281156956,Kniha první - Joe Abercrombie - Polaris - Sama čepel. První zákon,90,1,2009,432,Polaris,sci-fi a fantasy,Joe Abercrombie,české,"První kniha trilogie První zákon. Sotva skončily války za sjednocení země, chystá se další, mnohem horší. Její bezprostřední hrozba svede dohromady tři nejnepravděpodobnější...",175,389,"['sci-fi a fantasy', '', 'Polaris, Joe Abercrombie, české']"
n57743780,"Spisy I - Fikce, Alef - Jorge Luis Borges",0,0,2009,384,Argo,sci-fi a fantasy,Jorge Luis Borges,české,"Povídky Spisů I pocházejí z autorových prvních povídkových sbírek a patří k jeho nejznámějším dílům. Mistrovské texty jako Zahrada, ve které se cestičky rozvětvují, Babylonská...",252,358,"['sci-fi a fantasy', '', 'Argo, Jorge Luis Borges, české']"
n11652750,Warhammer 40 000: Nekropole - Abnett Dan,0,0,2009,326,Polaris,sci-fi a fantasy,Dan Abnett,české,Patnáctiletá Scarlett Adamsová se stane po svém podivném zmizení - jež odmítá vysvětlit - středem pozornosti médií. Ale Matt Freeman v dalekém Peru tuší pravdu. Konečně objevil...,170,225,"['sci-fi a fantasy', '', 'Polaris, Dan Abnett, české']"
n474817297,Sám proti zlu - Pavel Kosatík,0,0,2009,384,Paseka,životopisy,Pavel Kosatík,české,"Sám proti zlu kniha od autora Pavel Kosatík. Životopis Přemysla Pittera je příběhem českého protestantského myslitele a charitativního a sociálního pracovníka, který většinu...",259,368,"['životopisy', '', 'Paseka, Pavel Kosatík, české']"
n281156969,FEIST Raymond E. - Válka Temných 3 - Zloba šíleného boha,0,0,2009,432,,sci-fi a fantasy,Raymond E. Feist,české,"V posledním dílu trilogie Válka Temných již nejsou v ohrožení jen životy obyvatel Midkemie a Kelewanu, ale následky krvavého střetu mohou zasáhnout i do rovnováhy všech...",349,350,"['sci-fi a fantasy', '', 'Raymond E. Feist, české']"
n10420962,Singularity: Postkyberpunková antologie - editoři James Patrick,0,0,2009,446,Laser,sci-fi a fantasy,Kelly James Patrick,české,"Autor : John Kessel, James Patrick Kelly, Popis : Kyberpunk jako revoltující, řvoucí a živoucí subžánr se po mnoha letech od svého vzniku sice téměř rozplynul v širokém proudu...",236,339,"['sci-fi a fantasy', '', 'Laser, Kelly James Patrick, české']"
n17828583,Čo Dante nevidel -- So Správou Wetzlera a Vrbu Alfréd Wetzler,0,0,2009,328,,životopisy,Alfréd Wetzler,slovenské,"Nové (opravené) vydanie autobiografického románu Alfréda Wetzlera ČO DANTE NEVIDEL ako 1. zväzok novej edície PAMÄTAJ. Vydavateľ do knihy zaradil aj Správu Wetzlera a Vrbu,...",231,376,"['životopisy', '', 'Alfréd Wetzler, slovenské']"
n10385740,Ztracená flotila 1 - Neochvějný - Campbell Jack,78,2,2009,320,Fantom Print,sci-fi a fantasy,Jack Campbell,české,"Aliance bojuje se Syndiky už sto let - a prohrává. Teď je její flotila ochromená a uvězněná za hranicemi nepřátelského území. Jedinou nadějí je muž, který se probudil ze...",229,249,"['sci-fi a fantasy', '', 'Fantom Print, Jack Campbell, české']"
n5289243,Semper fi - Robert Fabian,94,3,2009,440,,sci-fi a fantasy,Robert Fabián,české,"Semper F1 kniha od autora Fabián Robert. Semper F1


Volné pokračování románu Carpe diem.



„To heslo neznamená jen poslušnost vůči federaci, koloniální armádě nebo...",155,235,"['sci-fi a fantasy', '', 'Robert Fabián, české']"
n551499740,Velký slovník floskulí - Vladimír Just,0,0,2009,360,Leda,životopisy,Just Vladimír,české,"Všichni je dobře známe - poletují kolem nás, valí se na nás, často je sami použijeme, ani nevíme jak: časované bomby, třešničky na dortu, drtivé většiny, mantinely, prizmata,...",189,300,"['životopisy', '', 'Leda, Just Vladimír, české']"
n10087605,Magické střípky - 2. vydání - Sapkowski Andrzej,75,1,2009,320,,sci-fi a fantasy,Andrzej Sapkowski,české,"Přestože se A. Sapkowski proslavil především svým geraltovským cyklem, rozhodně se neomezuje pouze na tohoto hrdinu. Tato kniha jej představuje jako autora studie o nejznámější...",313,359,"['sci-fi a fantasy', '', 'Andrzej Sapkowski, české']"
n65280337,MĚSTO & MĚSTO,100,1,2009,366,Laser,sci-fi a fantasy,China Mieville,české,"Když je v pozoruhodném a dekadentním městě Beszel kdesi na okraji Evropy nalezeno tělo zavražděné ženy, vypadá to jako všední případ pro inspektora Tyadora Borlúa z Oddělení...",201,289,"['sci-fi a fantasy', '', 'Laser, China Mieville, české']"
n4425087,Muž z hvězd - Poutníkův návrat 3. - Douglass Sara,0,0,2009,400,Fantom Print,sci-fi a fantasy,Sara Douglass,české,"Závěrečná kniha trilogie Poutníkův návrat. Axis je Mužem z hvězd z Proroctví a legendy, jehož osudem je sjednotit tři národy světa. Podle Proroctví porazí Axis svého...",114,279,"['sci-fi a fantasy', '', 'Fantom Print, Sara Douglass, české']"
n4175793,Elfové II. Bernhard Hennen,93,3,2009,352,Fantom Print,sci-fi a fantasy,Bernhard Hennen,české,"Jako hrdinové ze starých ság se vydali dva elfí přátelé, Farodin a Nuramon, hledat a vysvobodit svou milovanou Noroelle. Již samotné hledání je obtížné, a když se jim konečně...",224,349,"['sci-fi a fantasy', '', 'Fantom Print, Bernhard Hennen, české']"
n3501580,Utajené dějiny Evropy - Besala Jerzy,90,1,2009,404,Alpress,sci-fi a fantasy,Jerzy Besala,české,"Autor : Jerzy Besala, Popis : Dějiny, které známe ze školy, často nejsou přesným popisem starých událostí. Spíš se jedná o manipulaci s realitou na objednávku tehdejších...",202,299,"['sci-fi a fantasy', '', 'Alpress, Jerzy Besala, české']"
n10392654,Tanečnice - Věc jménem Sined - Sanatorium podvržených - Netík Ondřej,0,0,2009,356,,sci-fi a fantasy,Netík Ondřej,české,"Darkwood stojí na hranici města a zapomenutého lesa. A ač personál nezpozoroval nic neobvyklého, pacienti si šeptají o blížící se válce s netvory z dávných snů.

Sined byla...",149,225,"['sci-fi a fantasy', '', 'Netík Ondřej, české']"
n10038857,"Kočka TRITON Knight, E. E.",0,0,2009,320,Triton,sci-fi a fantasy,Knight E. E.,české,"V0152251
Stejně jistě jako tma přicházejí v noci Rozparovači!

Zemi ovládli mimozemšťané, lidstvo pro ně neznamená víc než dobytek – bezohledně se krmí jeho vitální aurou....",188,298,"['sci-fi a fantasy', '', 'Triton, Knight E. E., české']"
n459928826,Pro koho je medicína,0,0,2009,444,Academia,životopisy,Pavel Jerie,české,"Když začal MUDr. Pavel Jerie (nar. 1927) - známý český kardiolog, žijící od konce šedesátých let ve Švýcarsku, autor vyhledávané učebnice Kardiologie praktického lékaře a mnoha...",253,395,"['životopisy', '', 'Academia, Pavel Jerie, české']"
n21054163,ZRCADLO MÝCH LÁSEK ANEB VZPOMÍNKY,0,0,2009,320,Galén,životopisy,Ctirad John,české,"""Za svým téměř devadesátiletým životem se ohlíží prof. MUDr. Ctirad
John, DrSc., jeden z nejvýznamnějších českých lékařů 2. poloviny
20. století, spoluzakladatel československé...",213,352,"['životopisy', '', 'Galén, Ctirad John, české']"
n10206705,"Čarodějové (antologie) Jack Dann, Gardner Dozois",0,0,2009,440,Triton,sci-fi a fantasy,Gardner Dozois,české,"Dosud nepublikované povídky mnoha úspěšných a uznávaných spisovatelů žánru fantasy. Přehlídka čarodějů nejen literárních, ale i autorských, každý z nich vás okouzlí svým...",273,331,"['sci-fi a fantasy', '', 'Triton, Jack Dann, Gardner Dozois, české']"
n362853810,Percy Jackson Zloděj blesku,100,1,2009,400,Fragment,sci-fi a fantasy,Rick Riordan,české,"Jmenuji se Percy Jackson. Do teď jsem si myslel, že jsem obyčejný kluk, kterého čeká vyhazov ze školy. Zjistil jsem ale, že můj otec je bůh z Olympu. Moje učitelka se proměnila...",315,399,"['sci-fi a fantasy', '', 'Fragment, Rick Riordan, české']"
n10249316,Strážcové Varadínu - Dobrodružství kapitána Bathoryho - kniha první (Červenák Juraj),95,2,2009,420,,sci-fi a fantasy,Juraj Červenák,české,"Kapitán Kornelius Báthory, šermíř, rytíř a básník, už mnohokrát prokázal své vojenské kvality. Jako člověk však selhal, když po manželčině smrti zanevřel na svého syna a raději...",250,358,"['sci-fi a fantasy', '', 'Juraj Červenák, české']"
n5582540,Národ - Terry Pratchett,94,1,2009,352,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Autor : Terry Pratchett, Popis : V den, kdy skončil svět... ... byl Mau na cestě domů z Ostrova chlapců. Brzy se měl stát mužem. Pak přišla vlna - obrovská, táhnoucí za sebou...",73,259,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n454747564,Poselství šamanů - von Lupke Geseko,0,0,2009,384,Práh,životopisy,Geseko von Lüpke,české,Zachovat život na planetě Zemi. Objevit jednotu člověka a přírody. Poznat účinky celostní medicíny. Chápat krize jako šance. Sedmnáct rozhovorů s léčiteli a šamany ze šestnácti...,281,297,"['životopisy', '', 'Práh, Geseko von Lüpke, české']"
n467905621,Polsko-český ilustrovaný dvojjazyčný slovník,0,0,2009,360,,slovníky,Slovart,polské,"Slovník vám názorně ukáže, co ostatní pouze vysloví. Obsahuje ilustrace předmětů, lidí a situací z každodenního života. Je přehledný, s detailním rejstříkem pro rychlé a...",210,299,"['slovníky', '', 'Slovart, polské']"
n602786784,FANTOM Print - Libor Marchlík Dragon Age 1 - Ukradený trůn,0,0,2009,320,Fantom Print,sci-fi a fantasy,David Gaider,české,"Když je zrazena a zákeřně zavražděna Moira, Marikova Matka, je mladý následník trůnu donucen ujmout se nové role. Pronásledován orlesiánci, obklopen špiony a zrádci, podceňován...",178,269,"['sci-fi a fantasy', '', 'Fantom Print, David Gaider, české']"
n362861942,Nedokončené příběhy - J. R. R. Tolkien,85,2,2009,454,Argo,sci-fi a fantasy,John Ronald Reuel Tolkien,české,"Nedokončené příběhy Númenoru a Středozemě jsou souborem vyprávění, jež pokrývají celé časové pásmo od prehistorických Starých časů Středozemě, detailně popisovaných v...",280,398,"['sci-fi a fantasy', '', 'Argo, John Ronald Reuel Tolkien, české']"
n25772288,Studna věčnosti,93,4,2009,352,Fantom Print,sci-fi a fantasy,Richard A. Knaak,české,"První díl trilogie ze světa WarCraftu od Richarda A. Knaaka! Mnoho měsíců již uplynulo od zničující bitvy u hory Hyjal, ve které byla Plamenná legie navždy vyhnána z Azerothu....",194,596,"['sci-fi a fantasy', '', 'Fantom Print, Richard A. Knaak, české']"
n281157161,Démoni jsou věční (2) Simon R. Green,95,1,2009,432,Polaris,sci-fi a fantasy,Simon R. Green,české,"Démoni jsou věční. Vlastně to není tak docela pravda. Jsem Drood. Eddie Dood. Jeden z těch velkých a mocných Droodů. Však víte... Droodové. To je klan, který drží nad lidmi...",173,239,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n41863146,Blood of Elves,0,0,2009,320,Orion,sci-fi a fantasy,Andrzej Sapkowski,anglické,"For more than a hundred years humans, dwarves, gnomes and elves lived together in relative peace. But times have changed, the uneasy peace is over and now the races once again...",181,272,"['sci-fi a fantasy', '', 'Orion, Andrzej Sapkowski, anglické']"
n281156956,Kniha první - Joe Abercrombie - Polaris - Sama čepel. První zákon,90,1,2009,432,Polaris,sci-fi a fantasy,Joe Abercrombie,české,"První kniha trilogie První zákon. Sotva skončily války za sjednocení země, chystá se další, mnohem horší. Její bezprostřední hrozba svede dohromady tři nejnepravděpodobnější...",175,389,"['sci-fi a fantasy', '', 'Polaris, Joe Abercrombie, české']"
n57743780,"Spisy I - Fikce, Alef - Jorge Luis Borges",0,0,2009,384,Argo,sci-fi a fantasy,Jorge Luis Borges,české,"Povídky Spisů I pocházejí z autorových prvních povídkových sbírek a patří k jeho nejznámějším dílům. Mistrovské texty jako Zahrada, ve které se cestičky rozvětvují, Babylonská...",252,358,"['sci-fi a fantasy', '', 'Argo, Jorge Luis Borges, české']"
n11652750,Warhammer 40 000: Nekropole - Abnett Dan,0,0,2009,326,Polaris,sci-fi a fantasy,Dan Abnett,české,Patnáctiletá Scarlett Adamsová se stane po svém podivném zmizení - jež odmítá vysvětlit - středem pozornosti médií. Ale Matt Freeman v dalekém Peru tuší pravdu. Konečně objevil...,170,225,"['sci-fi a fantasy', '', 'Polaris, Dan Abnett, české']"
n474817297,Sám proti zlu - Pavel Kosatík,0,0,2009,384,Paseka,životopisy,Pavel Kosatík,české,"Sám proti zlu kniha od autora Pavel Kosatík. Životopis Přemysla Pittera je příběhem českého protestantského myslitele a charitativního a sociálního pracovníka, který většinu...",259,368,"['životopisy', '', 'Paseka, Pavel Kosatík, české']"
n281156969,FEIST Raymond E. - Válka Temných 3 - Zloba šíleného boha,0,0,2009,432,,sci-fi a fantasy,Raymond E. Feist,české,"V posledním dílu trilogie Válka Temných již nejsou v ohrožení jen životy obyvatel Midkemie a Kelewanu, ale následky krvavého střetu mohou zasáhnout i do rovnováhy všech...",349,350,"['sci-fi a fantasy', '', 'Raymond E. Feist, české']"
n10420962,Singularity: Postkyberpunková antologie - editoři James Patrick,0,0,2009,446,Laser,sci-fi a fantasy,Kelly James Patrick,české,"Autor : John Kessel, James Patrick Kelly, Popis : Kyberpunk jako revoltující, řvoucí a živoucí subžánr se po mnoha letech od svého vzniku sice téměř rozplynul v širokém proudu...",236,339,"['sci-fi a fantasy', '', 'Laser, Kelly James Patrick, české']"
n17828583,Čo Dante nevidel -- So Správou Wetzlera a Vrbu Alfréd Wetzler,0,0,2009,328,,životopisy,Alfréd Wetzler,slovenské,"Nové (opravené) vydanie autobiografického románu Alfréda Wetzlera ČO DANTE NEVIDEL ako 1. zväzok novej edície PAMÄTAJ. Vydavateľ do knihy zaradil aj Správu Wetzlera a Vrbu,...",231,376,"['životopisy', '', 'Alfréd Wetzler, slovenské']"
n10385740,Ztracená flotila 1 - Neochvějný - Campbell Jack,78,2,2009,320,Fantom Print,sci-fi a fantasy,Jack Campbell,české,"Aliance bojuje se Syndiky už sto let - a prohrává. Teď je její flotila ochromená a uvězněná za hranicemi nepřátelského území. Jedinou nadějí je muž, který se probudil ze...",229,249,"['sci-fi a fantasy', '', 'Fantom Print, Jack Campbell, české']"
n5289243,Semper fi - Robert Fabian,94,3,2009,440,,sci-fi a fantasy,Robert Fabián,české,"Semper F1 kniha od autora Fabián Robert. Semper F1


Volné pokračování románu Carpe diem.



„To heslo neznamená jen poslušnost vůči federaci, koloniální armádě nebo...",155,235,"['sci-fi a fantasy', '', 'Robert Fabián, české']"
n551499740,Velký slovník floskulí - Vladimír Just,0,0,2009,360,Leda,životopisy,Just Vladimír,české,"Všichni je dobře známe - poletují kolem nás, valí se na nás, často je sami použijeme, ani nevíme jak: časované bomby, třešničky na dortu, drtivé většiny, mantinely, prizmata,...",189,300,"['životopisy', '', 'Leda, Just Vladimír, české']"
n10087605,Magické střípky - 2. vydání - Sapkowski Andrzej,75,1,2009,320,,sci-fi a fantasy,Andrzej Sapkowski,české,"Přestože se A. Sapkowski proslavil především svým geraltovským cyklem, rozhodně se neomezuje pouze na tohoto hrdinu. Tato kniha jej představuje jako autora studie o nejznámější...",313,359,"['sci-fi a fantasy', '', 'Andrzej Sapkowski, české']"
