db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n367651256,"Aldortová Naomi - Vychováváme děti a rosteme s nimi -- Od neshod a kárání ke svobodě, rozvoji a radosti",91,13,2010,232,Práh,naučná,české</p>,,"Kniha respektované americké terapeutky a rodinné poradkyně představuje ucelený koncept výchovy, kde nedominuje ani rodič ani dítě a namísto mentorování, ovládání a manipulace...",180,269,"['Práh, naučná', '', 'české']"
n455349319,V pekle plynových komor - Svědectví přeživšího člena osvětimského sonderkommanda - Venezia Shlomo,94,6,2010,224,Rybka Publishers,naučná,české</p>,,"Až doted’ jsem to nikomu nevyprávěl. Je to tak tíživé a děsivé, že mluvit o tom, co jsem viděl, mi stále dělá potíže…“
Autentické svědectví někdejšího člena židovského...",166,259,"['Rybka Publishers, naučná', '', 'české']"
n12195580,Hubneme s rozumem tvořivě - Jaroslava Štochlová; Iva Málková,92,114,2010,200,Smart Press,naučná,české</p>,,"Variabilní jídelníček pro hubnutí a udržení váhy. Knihu Hubneme s rozumem tvořivě napsala vyhledávená odbornice na výživu Iva Málková a Jaroslava Štochlová. 

Pokračování edice...",311,525,"['Smart Press, naučná', '', 'české']"
n16758994,Hněv a jeho smysl -- Podněty k seberozvoji - Verena Kast,100,1,2010,200,Portál,naučná,české</p>,,"Hněv má jednu podstatnou funkci: objevuje se, když je ohroženo naše sebeuskutečnění či sebezáchova. Je proto žádoucí využít tuto emoci tak, abychom se uchránili našemu dalšímu...",247,309,"['Portál, naučná', '', 'české']"
n548810,Tréning emocí - Ellis Albert,90,1,2010,200,Portál,naučná,české</p>,,"Můžeme skutečně odmítnout cítit se mizerně? Může racionální myšlení změnit naše emoce? Jak racionálně přemýšlet o sobě, o druhých a o svých životních podmínkách? Odpovědi na...",269,297,"['Portál, naučná', '', 'české']"
n17828424,"Typologie osobnosti - Volba povolání, kariéra a profesní - Čakrt Michal",50,0,2010,217,Management Press,naučná,české</p>,,"Důležitou součástí života každého z nás je práce.  Aby byl člověk v životě spokojen, měl by se věnovat takovým činnostem, které co nejlépe odpovídají jeho osobnostnímu typu....",258,306,"['Management Press, naučná', '', 'české']"
n685610214,Vůně pro duši. Úvod do aromapsychologie - Igor V. Sakov,100,2,2010,176,One Woman Press,naučná,české</p>,,"Kniha se věnuje jedné z aktuálních oblastí regenerační medicíny, balneologie a fyzioterapie - aromaterapii a její součásti aromapsychologii. Autor vysvětluje zásady použití...",195,250,"['One Woman Press, naučná', '', 'české']"
n18020836,"Jak mluvit, aby se děti lépe učily - doma i ve škole - Adele Faber, Elaine Mazlish",82,4,2010,200,Computer Press,naučná,české</p>,,"Jak mluvit, aby se děti lépe učily - doma i ve škole kniha od autora Adele Faber, Elaine Mazlish. Další kniha z pera bestsellerových dětských psycholožek. V knize naleznete...",170,249,"['Computer Press, naučná', '', 'české']"
n13207533,Zmizelá Praha Tramvaje a tramvajové tratě - Pavel Fojtík,100,2,2010,188,Paseka,naučná,české</p>,,"V rámci tematické řady edice Zmizelá Praha vychází nyní první svazek věnovaný pražské hromadné dopravě. Od okamžiku, kdy vyjela koněspřežná tramvaj poprvé do pražských ulic, je...",253,360,"['Paseka, naučná', '', 'české']"
n18844816,ZMIZELÁ PRAHA TRHY A TRŽIŠTĚ,100,2,2010,236,Paseka,naučná,české</p>,,"Kniha historičky Pavly Státníkové nás zavádí na tržiště a do zmizelých nebo značně proměněných budov tržnic staré Prahy. Ukazuje slovem a obrazem romantickou, každodenní i...",253,360,"['Paseka, naučná', '', 'české']"
