db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n377295,Čarodějka z Portobella Coelho Paulo,94,5,2007,262,Argo,beletrie,Paulo Coelho,české,"Paulo Coelho přináší v Čarodějce z Portobella fascinující a dramatickou zápletku, v níž čtenář odhalí dlouhou tradici, založenou na ženské síle a na lásce. Je to román pro...",174,248,"['beletrie', '', 'Argo, Paulo Coelho, české']"
n281157759,Poslední strážce,0,0,2007,304,,sci-fi a fantasy,David Gemmell,české,"Zatímco se země otřásala, vyrazila ze starobylé Atlantidy smrtící síla. Protože brány času byly násilím otevřeny a do světa bylo vypuštěno zkázonosné zlo. Pouze poslední...",161,285,"['sci-fi a fantasy', '', 'David Gemmell, české']"
n599450515,Příliš jednoduchý život,0,0,2007,280,Olympia,beletrie,Rosie Thomasová,české,"Dinah Stewardová má na první pohled vše, co by od života mohla očekávat: dva nadané, vychované chlapce, profesionálně vysoce úspěšného manžela Matthewa i útulný dům ve státě...",33,109,"['beletrie', '', 'Olympia, Rosie Thomasová, české']"
n20195764,Démonova kletba Mike Lee,0,0,2007,288,Polaris,sci-fi a fantasy,Lee Mike,české,"Cyklus se skládá z pěti knih: Démonova kletba, Krvavá bouře, Meč chaosu, Žnec duší a Pán zkázy. * Bojovník. Zrádce. Netvor. Malus Temná čepel je nemilosrdný ničema i podle...",177,239,"['sci-fi a fantasy', '', 'Polaris, Abnett Dan, Lee Mike, české']"
n51024772,Texty - Jindřich Štyrský,0,0,2007,248,Argo,beletrie,Jindřich Štyrský,české,"Texty kniha od autora Jindřich Štyrský. Kniha shrnuje všechny texty Jindřicha Štyrského vydané za jeho života, včetně několika rukopisných fragmentů. Původně texty vyšly v...",209,298,"['beletrie', '', 'Argo, Jindřich Štyrský, české']"
n455346783,Zabíječ orků - Long Nathan,0,0,2007,288,Polaris,sci-fi a fantasy,Nathan Long,české,"Gotrek a Felix se vrátili zpátky na jižní pobřeží starého světa a zjistili, že se orci dali na pochod a plení zemi. Jelikož hlavní armády říše zoufale bojují proti silám chaosu...",177,249,"['sci-fi a fantasy', '', 'Polaris, Nathan Long, české']"
n599450414,Zpráva o jednom únosu,0,0,2007,254,Odeon,beletrie,Márquez Gabriel García,české,"V knize se Márquez věnuje nejnovějším dějinám Kolumbie, země nevyhlášené občanské války a pověstných drogových kartelů. Popisuje událost, kdy došlo k únosům deseti známých...",206,259,"['beletrie', '', 'Odeon, Márquez Gabriel García, české']"
n599450437,Anglický pacient,100,1,2007,272,Argo,beletrie,Michael Ondaatje,české,"Příběh je zasazen do válkou zničené italské přírody. Hlavní postavou je anglický letec, umírající na popáleniny, který vypráví svůj příběh mladé zdravotní sestře, jež o něho...",183,259,"['beletrie', '', 'Argo, Michael Ondaatje, české']"
n380824,Kronika nesmrtelných Vampýr -- 2.díl - Wolfgang Holbein,100,1,2007,312,,sci-fi a fantasy,Wolfgang Hohlbein,české,"Východní Evropa, 15. století
Během pronásledování otrokářské lodi padnou Andrej s Fredericem do zajetí piráta Abu Duna. Již brzy jsou však zapleteni do sporů s mnohem mocnějším...",171,223,"['sci-fi a fantasy', '', 'Wolfgang Hohlbein, české']"
n3035195,DragonLance Hrdinové 1: Legenda o Humovi Richard A. Knaak,93,1,2007,304,Fantom Print,sci-fi a fantasy,Richard A. Knaak,české,Hrdinové. Bytosti z dávných legend Krynnu. Solamnijský rytíř Huma se stal legendou již za svého života. Jenže čas postupně navál na jeho osud závěje prachu zapomnění. A tak...,219,219,"['sci-fi a fantasy', '', 'Fantom Print, Richard A. Knaak, české']"
n477844,"Asterion: Zrození Modrého měsíce Jan Galeta, Lucie Lukačovičov",0,0,2007,274,Seqoy,sci-fi a fantasy,Výběr autorů,české,"Rodí se nová legenda!

Tvůrci světa Asterionu vstupují do luhů literatury!!

Snový drak přilétá a přináší devět povídek - devět příběhů, na něž hned tak nezapomenete!!!...",112,179,"['sci-fi a fantasy', '', 'Seqoy, Výběr autorů, české']"
n384286,Nefritový trůn -- Temeraire 2.díl - Naomi Noviková,76,1,2007,304,Argo,sci-fi a fantasy,Naomi Noviková,české,"Druhý díl fantasy trilogie Temeraire. Čína v něm zjistí, že její vzácný dar určený Napoleonovi padl do britských rukou. Rozzlobené čínské poselstvo žádá, aby byl neobyčejný...",194,298,"['sci-fi a fantasy', '', 'Argo, Naomi Noviková, české']"
n474852,"Psaní, jazz a bláto v pásech -- Dopisy Josefa Škvoreckého a Lubomíra Dorůžky z doby kultů (1950-1960) - Škvorecký Josef",100,1,2007,318,,beletrie,Josef Škvorecký,české,"Svazkem Psaní, jazz a bláto v pásech se k edici Škvoreckého Spisů připojuje volná řada autorovy korespondence. Zahajujeme ji dopisy, které si Josef Škvorecký v letech 1950-1960...",159,252,"['beletrie', '', 'Josef Škvorecký, české']"
n131169617,Pověsti z Hranicka,0,0,2007,256,,beletrie,Tomáš Pospěch,české,Sbírka téměř sedmdesáti příběhů přináší nejstarší písemně zaznamenané pověsti a historky z Hranic a okolí provázené barevnými ilustracemi. Hranicko je pozoruhodná oblast...,186,234,"['beletrie', '', 'Tomáš Pospěch, české']"
n395252,DragonLance Hrdinové 3: Lasičkovo štěstí Michael Williams,80,2,2007,272,Fantom Print,sci-fi a fantasy,Michael Williams,české,"Hrdinové.
 Bytosti z dávných legend Krynnu.
 Na světě snad neexistuje člověk, který by se na rytíře hodil méně než Galen Cestybran. Je zbabělý, prolhaný a nečestný. Hnije v...",89,239,"['sci-fi a fantasy', '', 'Fantom Print, Michael Williams, české']"
n281157117,Ostřejší než hadí zub - Simon R. Green,0,0,2007,256,Polaris,sci-fi a fantasy,Simon R. Green,české,"Ostřejší než hadí zub kniha od autora Green Simon. Jmenuji se John Taylor a jsem soukromý detektiv na Noční straně. Není to místo, které by se vám líbilo navštívit, natož se v...",134,189,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n202422614,Jitřní zpěvy,0,0,2007,256,Paseka,beletrie,Pelham Grenville Wodehouse,české,"Bertieho odpor vůči myšlence vypravit se do venkovského letoviska Steeple Bumpleigh je namístě už jen proto, že jde o bydliště tetičky Agáty a jejího muže, lorda Worplesdona,...",161,229,"['beletrie', '', 'Paseka, Pelham Grenville Wodehouse, české']"
n148011710,Americké psycho Ellis Bret Easton,0,0,2007,248,XYZ,beletrie,Bret Easton Ellis,české,"Kultovní román, jež autora proslavil po celém světě. Americké psycho je fiktivní zpověď Patricka Batemana, bohatého newyorského mladíka z řad takzvaných yuppies, který se v...",269,269,"['beletrie', '', 'XYZ, Bret Easton Ellis, české']"
n281157175,Učiněné peklo - Simon R. Green,0,0,2007,240,Polaris,sci-fi a fantasy,Simon R. Green,české,"Po válce, která skoro proměnila Noční stranu v trosky, zůstalo mocenské vakuum přímo škemrající, aby bylo vyplněno – a našli se takoví, co si mysleli, že by se toho měl ujmout...",169,189,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n45070791,Hollywood - Charles Bukowski,0,0,2007,263,,beletrie,Charles Bukowski,anglické,"Bukowski\'s alter ego, Henry Chinaski, returns, revelling in his eternal penchant for booze, women and horse-racing as he makes the precarious journey from poet to...",242,313,"['beletrie', '', 'Charles Bukowski, anglické']"
n377375,Barva kouzel (Úžasná Zeměplocha 1) Terry Pratchett,97,6,2007,290,Talpress,sci-fi a fantasy,Pratchett Terry,české,"Barva kouzel je 1. díl ze Zeměplošského cyklu. 

Ve světě, který leží na krunýři obrovské želvy, se vydává na cestu rozverná, temperamentní a neuvěřitelně výstřední výprava....",155,248,"['sci-fi a fantasy', '', 'Talpress, Pratchett Terry, české']"
n362853852,Hvězdný prach - Neil Gaiman,100,1,2007,264,Polaris,sci-fi a fantasy,Neil Gaiman,české,"Na ospalém anglickém venkově, na úsvitu viktoriánské éry, žije si vesnička Zeď, která dostala jméno podle impozantní kamenné hradby, jež ji odděluje od přilehlé louky a toho,...",253,332,"['sci-fi a fantasy', '', 'Polaris, Neil Gaiman, české']"
n33588704,Z lásky k tobě,74,3,2007,272,Fantom Print,sci-fi a fantasy,Monika Plocová,české,V mlhami zahaleném stínu minulosti překypoval svět Azerothu úžasnými tvory všeho druhu. Mezi rozličnými lidskými kmeny žili v relativním míru a harmonii záhadní elfové i...,110,299,"['sci-fi a fantasy', '', 'Fantom Print, Monika Plocová, české']"
n676239830,Čaroprávnost - Terry Pratchett,0,0,2007,288,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Úžasná Zeměplocha č. 3. Když se na Zeměploše narodí osmému synovi osmé dítě a je to také syn, dostává podle tradice do vínku kouzelnickou hůl a stane se z něho mág. Dcer se...",155,248,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n384092,"Máximo Líder - Fidel Castro - Villa José de, Neubauer Jürgen",0,0,2007,260,Ikar,životopisy,Jürgen Neubauer,české,"Fidel Castro je živá legenda. Politický konec stařičké hlavy kubánského státu (narodil se v roce 1926) byl již předpovězen několikrát, ale Castro politicky přežil nejen...",48,130,"['životopisy', '', 'Ikar, de Villa José, Jürgen Neubauer, české']"
n599450702,Jak zabít manžela,0,0,2007,304,Jota,beletrie,Letteová Kathy,české,"Každá žena občas zatouží zbavit se svého chotě. Když ale Jazz Jardinovou zatknou a obviní z vraždy manžela, vtip náhle přestává být vtipem.

Bezdětná kariéristka Hannah a...",179,288,"['beletrie', '', 'Jota, Letteová Kathy, české']"
n375805,Drak Jeho Veličenstva -- Temeraire 1. díl Naomi Noviková,93,3,2007,260,Argo,sci-fi a fantasy,Naomi Noviková,české,"Ve světě fantasy literatury, kde se to draky jen hemží, představuje cyklus Naomi Novikové patrnou výjimku. Autorka svůj příběh zasadila do konkrétního historického...",252,252,"['sci-fi a fantasy', '', 'Argo, Naomi Noviková, české']"
n51135649,Královský bukanýr 2: Novindus - Raymond E. Feist,0,0,2007,288,,sci-fi a fantasy,Feist R. E.,české,"Komando mstitelů vedené půlelfem Calisem a bývalým pirátem Amosem Traskem se vydává na neprobádaný kontinent Novindus. Putují po stopách ďábelské intriky pantathianských kněží,...",299,300,"['sci-fi a fantasy', '', 'Feist R. E., české']"
n4421676,Forgotten Realms - Temný elf 1: Domovina - R. A. Salvatore,100,1,2007,256,Fantom Print,sci-fi a fantasy,Salvatore R.A.,české,"Fantasy román ze svět Forgoten Realms. Postavení je paradoxem světa mého lidu, poutem moci v hladu po moci. Získává se zradou a vybízí ke zradě těch, kdo ji získali....",167,249,"['sci-fi a fantasy', '', 'Fantom Print, Salvatore R.A., české']"
n62229456,Čtyřnohá vrána a nové taškařice - Daniil Charms,100,1,2007,284,Argo,beletrie,Daniil Charms,české,"Autor : Daniil Charms, Popis : Absurdní povídky, scénické skeče, úvahy, verše a modlitby ruského spisovatele, básníka, mystifikátora, podivína a divadelníka Daniila Charmse...",294,398,"['beletrie', '', 'Argo, Daniil Charms, české']"
n377295,Čarodějka z Portobella Coelho Paulo,94,5,2007,262,Argo,beletrie,Paulo Coelho,české,"Paulo Coelho přináší v Čarodějce z Portobella fascinující a dramatickou zápletku, v níž čtenář odhalí dlouhou tradici, založenou na ženské síle a na lásce. Je to román pro...",174,248,"['beletrie', '', 'Argo, Paulo Coelho, české']"
n281157759,Poslední strážce,0,0,2007,304,,sci-fi a fantasy,David Gemmell,české,"Zatímco se země otřásala, vyrazila ze starobylé Atlantidy smrtící síla. Protože brány času byly násilím otevřeny a do světa bylo vypuštěno zkázonosné zlo. Pouze poslední...",161,285,"['sci-fi a fantasy', '', 'David Gemmell, české']"
n599450515,Příliš jednoduchý život,0,0,2007,280,Olympia,beletrie,Rosie Thomasová,české,"Dinah Stewardová má na první pohled vše, co by od života mohla očekávat: dva nadané, vychované chlapce, profesionálně vysoce úspěšného manžela Matthewa i útulný dům ve státě...",33,109,"['beletrie', '', 'Olympia, Rosie Thomasová, české']"
n20195764,Démonova kletba Mike Lee,0,0,2007,288,Polaris,sci-fi a fantasy,Lee Mike,české,"Cyklus se skládá z pěti knih: Démonova kletba, Krvavá bouře, Meč chaosu, Žnec duší a Pán zkázy. * Bojovník. Zrádce. Netvor. Malus Temná čepel je nemilosrdný ničema i podle...",177,239,"['sci-fi a fantasy', '', 'Polaris, Abnett Dan, Lee Mike, české']"
n51024772,Texty - Jindřich Štyrský,0,0,2007,248,Argo,beletrie,Jindřich Štyrský,české,"Texty kniha od autora Jindřich Štyrský. Kniha shrnuje všechny texty Jindřicha Štyrského vydané za jeho života, včetně několika rukopisných fragmentů. Původně texty vyšly v...",209,298,"['beletrie', '', 'Argo, Jindřich Štyrský, české']"
n455346783,Zabíječ orků - Long Nathan,0,0,2007,288,Polaris,sci-fi a fantasy,Nathan Long,české,"Gotrek a Felix se vrátili zpátky na jižní pobřeží starého světa a zjistili, že se orci dali na pochod a plení zemi. Jelikož hlavní armády říše zoufale bojují proti silám chaosu...",177,249,"['sci-fi a fantasy', '', 'Polaris, Nathan Long, české']"
n599450414,Zpráva o jednom únosu,0,0,2007,254,Odeon,beletrie,Márquez Gabriel García,české,"V knize se Márquez věnuje nejnovějším dějinám Kolumbie, země nevyhlášené občanské války a pověstných drogových kartelů. Popisuje událost, kdy došlo k únosům deseti známých...",206,259,"['beletrie', '', 'Odeon, Márquez Gabriel García, české']"
n599450437,Anglický pacient,100,1,2007,272,Argo,beletrie,Michael Ondaatje,české,"Příběh je zasazen do válkou zničené italské přírody. Hlavní postavou je anglický letec, umírající na popáleniny, který vypráví svůj příběh mladé zdravotní sestře, jež o něho...",183,259,"['beletrie', '', 'Argo, Michael Ondaatje, české']"
n380824,Kronika nesmrtelných Vampýr -- 2.díl - Wolfgang Holbein,100,1,2007,312,,sci-fi a fantasy,Wolfgang Hohlbein,české,"Východní Evropa, 15. století
Během pronásledování otrokářské lodi padnou Andrej s Fredericem do zajetí piráta Abu Duna. Již brzy jsou však zapleteni do sporů s mnohem mocnějším...",171,223,"['sci-fi a fantasy', '', 'Wolfgang Hohlbein, české']"
n3035195,DragonLance Hrdinové 1: Legenda o Humovi Richard A. Knaak,93,1,2007,304,Fantom Print,sci-fi a fantasy,Richard A. Knaak,české,Hrdinové. Bytosti z dávných legend Krynnu. Solamnijský rytíř Huma se stal legendou již za svého života. Jenže čas postupně navál na jeho osud závěje prachu zapomnění. A tak...,219,219,"['sci-fi a fantasy', '', 'Fantom Print, Richard A. Knaak, české']"
n477844,"Asterion: Zrození Modrého měsíce Jan Galeta, Lucie Lukačovičov",0,0,2007,274,Seqoy,sci-fi a fantasy,Výběr autorů,české,"Rodí se nová legenda!

Tvůrci světa Asterionu vstupují do luhů literatury!!

Snový drak přilétá a přináší devět povídek - devět příběhů, na něž hned tak nezapomenete!!!...",112,179,"['sci-fi a fantasy', '', 'Seqoy, Výběr autorů, české']"
n384286,Nefritový trůn -- Temeraire 2.díl - Naomi Noviková,76,1,2007,304,Argo,sci-fi a fantasy,Naomi Noviková,české,"Druhý díl fantasy trilogie Temeraire. Čína v něm zjistí, že její vzácný dar určený Napoleonovi padl do britských rukou. Rozzlobené čínské poselstvo žádá, aby byl neobyčejný...",194,298,"['sci-fi a fantasy', '', 'Argo, Naomi Noviková, české']"
n474852,"Psaní, jazz a bláto v pásech -- Dopisy Josefa Škvoreckého a Lubomíra Dorůžky z doby kultů (1950-1960) - Škvorecký Josef",100,1,2007,318,,beletrie,Josef Škvorecký,české,"Svazkem Psaní, jazz a bláto v pásech se k edici Škvoreckého Spisů připojuje volná řada autorovy korespondence. Zahajujeme ji dopisy, které si Josef Škvorecký v letech 1950-1960...",159,252,"['beletrie', '', 'Josef Škvorecký, české']"
n131169617,Pověsti z Hranicka,0,0,2007,256,,beletrie,Tomáš Pospěch,české,Sbírka téměř sedmdesáti příběhů přináší nejstarší písemně zaznamenané pověsti a historky z Hranic a okolí provázené barevnými ilustracemi. Hranicko je pozoruhodná oblast...,186,234,"['beletrie', '', 'Tomáš Pospěch, české']"
n395252,DragonLance Hrdinové 3: Lasičkovo štěstí Michael Williams,80,2,2007,272,Fantom Print,sci-fi a fantasy,Michael Williams,české,"Hrdinové.
 Bytosti z dávných legend Krynnu.
 Na světě snad neexistuje člověk, který by se na rytíře hodil méně než Galen Cestybran. Je zbabělý, prolhaný a nečestný. Hnije v...",89,239,"['sci-fi a fantasy', '', 'Fantom Print, Michael Williams, české']"
n281157117,Ostřejší než hadí zub - Simon R. Green,0,0,2007,256,Polaris,sci-fi a fantasy,Simon R. Green,české,"Ostřejší než hadí zub kniha od autora Green Simon. Jmenuji se John Taylor a jsem soukromý detektiv na Noční straně. Není to místo, které by se vám líbilo navštívit, natož se v...",134,189,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n202422614,Jitřní zpěvy,0,0,2007,256,Paseka,beletrie,Pelham Grenville Wodehouse,české,"Bertieho odpor vůči myšlence vypravit se do venkovského letoviska Steeple Bumpleigh je namístě už jen proto, že jde o bydliště tetičky Agáty a jejího muže, lorda Worplesdona,...",161,229,"['beletrie', '', 'Paseka, Pelham Grenville Wodehouse, české']"
n148011710,Americké psycho Ellis Bret Easton,0,0,2007,248,XYZ,beletrie,Bret Easton Ellis,české,"Kultovní román, jež autora proslavil po celém světě. Americké psycho je fiktivní zpověď Patricka Batemana, bohatého newyorského mladíka z řad takzvaných yuppies, který se v...",269,269,"['beletrie', '', 'XYZ, Bret Easton Ellis, české']"
n281157175,Učiněné peklo - Simon R. Green,0,0,2007,240,Polaris,sci-fi a fantasy,Simon R. Green,české,"Po válce, která skoro proměnila Noční stranu v trosky, zůstalo mocenské vakuum přímo škemrající, aby bylo vyplněno – a našli se takoví, co si mysleli, že by se toho měl ujmout...",169,189,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n45070791,Hollywood - Charles Bukowski,0,0,2007,263,,beletrie,Charles Bukowski,anglické,"Bukowski\'s alter ego, Henry Chinaski, returns, revelling in his eternal penchant for booze, women and horse-racing as he makes the precarious journey from poet to...",242,313,"['beletrie', '', 'Charles Bukowski, anglické']"
n377375,Barva kouzel (Úžasná Zeměplocha 1) Terry Pratchett,97,6,2007,290,Talpress,sci-fi a fantasy,Pratchett Terry,české,"Barva kouzel je 1. díl ze Zeměplošského cyklu. 

Ve světě, který leží na krunýři obrovské želvy, se vydává na cestu rozverná, temperamentní a neuvěřitelně výstřední výprava....",155,248,"['sci-fi a fantasy', '', 'Talpress, Pratchett Terry, české']"
n362853852,Hvězdný prach - Neil Gaiman,100,1,2007,264,Polaris,sci-fi a fantasy,Neil Gaiman,české,"Na ospalém anglickém venkově, na úsvitu viktoriánské éry, žije si vesnička Zeď, která dostala jméno podle impozantní kamenné hradby, jež ji odděluje od přilehlé louky a toho,...",253,332,"['sci-fi a fantasy', '', 'Polaris, Neil Gaiman, české']"
n33588704,Z lásky k tobě,74,3,2007,272,Fantom Print,sci-fi a fantasy,Monika Plocová,české,V mlhami zahaleném stínu minulosti překypoval svět Azerothu úžasnými tvory všeho druhu. Mezi rozličnými lidskými kmeny žili v relativním míru a harmonii záhadní elfové i...,110,299,"['sci-fi a fantasy', '', 'Fantom Print, Monika Plocová, české']"
n676239830,Čaroprávnost - Terry Pratchett,0,0,2007,288,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Úžasná Zeměplocha č. 3. Když se na Zeměploše narodí osmému synovi osmé dítě a je to také syn, dostává podle tradice do vínku kouzelnickou hůl a stane se z něho mág. Dcer se...",155,248,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n384092,"Máximo Líder - Fidel Castro - Villa José de, Neubauer Jürgen",0,0,2007,260,Ikar,životopisy,Jürgen Neubauer,české,"Fidel Castro je živá legenda. Politický konec stařičké hlavy kubánského státu (narodil se v roce 1926) byl již předpovězen několikrát, ale Castro politicky přežil nejen...",48,130,"['životopisy', '', 'Ikar, de Villa José, Jürgen Neubauer, české']"
n599450702,Jak zabít manžela,0,0,2007,304,Jota,beletrie,Letteová Kathy,české,"Každá žena občas zatouží zbavit se svého chotě. Když ale Jazz Jardinovou zatknou a obviní z vraždy manžela, vtip náhle přestává být vtipem.

Bezdětná kariéristka Hannah a...",179,288,"['beletrie', '', 'Jota, Letteová Kathy, české']"
n375805,Drak Jeho Veličenstva -- Temeraire 1. díl Naomi Noviková,93,3,2007,260,Argo,sci-fi a fantasy,Naomi Noviková,české,"Ve světě fantasy literatury, kde se to draky jen hemží, představuje cyklus Naomi Novikové patrnou výjimku. Autorka svůj příběh zasadila do konkrétního historického...",252,252,"['sci-fi a fantasy', '', 'Argo, Naomi Noviková, české']"
n51135649,Královský bukanýr 2: Novindus - Raymond E. Feist,0,0,2007,288,,sci-fi a fantasy,Feist R. E.,české,"Komando mstitelů vedené půlelfem Calisem a bývalým pirátem Amosem Traskem se vydává na neprobádaný kontinent Novindus. Putují po stopách ďábelské intriky pantathianských kněží,...",299,300,"['sci-fi a fantasy', '', 'Feist R. E., české']"
n4421676,Forgotten Realms - Temný elf 1: Domovina - R. A. Salvatore,100,1,2007,256,Fantom Print,sci-fi a fantasy,Salvatore R.A.,české,"Fantasy román ze svět Forgoten Realms. Postavení je paradoxem světa mého lidu, poutem moci v hladu po moci. Získává se zradou a vybízí ke zradě těch, kdo ji získali....",167,249,"['sci-fi a fantasy', '', 'Fantom Print, Salvatore R.A., české']"
n62229456,Čtyřnohá vrána a nové taškařice - Daniil Charms,100,1,2007,284,Argo,beletrie,Daniil Charms,české,"Autor : Daniil Charms, Popis : Absurdní povídky, scénické skeče, úvahy, verše a modlitby ruského spisovatele, básníka, mystifikátora, podivína a divadelníka Daniila Charmse...",294,398,"['beletrie', '', 'Argo, Daniil Charms, české']"
n377295,Čarodějka z Portobella Coelho Paulo,94,5,2007,262,Argo,beletrie,Paulo Coelho,české,"Paulo Coelho přináší v Čarodějce z Portobella fascinující a dramatickou zápletku, v níž čtenář odhalí dlouhou tradici, založenou na ženské síle a na lásce. Je to román pro...",174,248,"['beletrie', '', 'Argo, Paulo Coelho, české']"
n281157759,Poslední strážce,0,0,2007,304,,sci-fi a fantasy,David Gemmell,české,"Zatímco se země otřásala, vyrazila ze starobylé Atlantidy smrtící síla. Protože brány času byly násilím otevřeny a do světa bylo vypuštěno zkázonosné zlo. Pouze poslední...",161,285,"['sci-fi a fantasy', '', 'David Gemmell, české']"
n599450515,Příliš jednoduchý život,0,0,2007,280,Olympia,beletrie,Rosie Thomasová,české,"Dinah Stewardová má na první pohled vše, co by od života mohla očekávat: dva nadané, vychované chlapce, profesionálně vysoce úspěšného manžela Matthewa i útulný dům ve státě...",33,109,"['beletrie', '', 'Olympia, Rosie Thomasová, české']"
n20195764,Démonova kletba Mike Lee,0,0,2007,288,Polaris,sci-fi a fantasy,Lee Mike,české,"Cyklus se skládá z pěti knih: Démonova kletba, Krvavá bouře, Meč chaosu, Žnec duší a Pán zkázy. * Bojovník. Zrádce. Netvor. Malus Temná čepel je nemilosrdný ničema i podle...",177,239,"['sci-fi a fantasy', '', 'Polaris, Abnett Dan, Lee Mike, české']"
n51024772,Texty - Jindřich Štyrský,0,0,2007,248,Argo,beletrie,Jindřich Štyrský,české,"Texty kniha od autora Jindřich Štyrský. Kniha shrnuje všechny texty Jindřicha Štyrského vydané za jeho života, včetně několika rukopisných fragmentů. Původně texty vyšly v...",209,298,"['beletrie', '', 'Argo, Jindřich Štyrský, české']"
n455346783,Zabíječ orků - Long Nathan,0,0,2007,288,Polaris,sci-fi a fantasy,Nathan Long,české,"Gotrek a Felix se vrátili zpátky na jižní pobřeží starého světa a zjistili, že se orci dali na pochod a plení zemi. Jelikož hlavní armády říše zoufale bojují proti silám chaosu...",177,249,"['sci-fi a fantasy', '', 'Polaris, Nathan Long, české']"
n599450414,Zpráva o jednom únosu,0,0,2007,254,Odeon,beletrie,Márquez Gabriel García,české,"V knize se Márquez věnuje nejnovějším dějinám Kolumbie, země nevyhlášené občanské války a pověstných drogových kartelů. Popisuje událost, kdy došlo k únosům deseti známých...",206,259,"['beletrie', '', 'Odeon, Márquez Gabriel García, české']"
