db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n271995946,Malý princ - Antoine de Saint-Exupéry,97,8,2015,96,Omega,beletrie,české</p>,,"Havárie letadla donutí vypravěče příběhu, který je zároveň autorovým alter egem, k přistání uprostřed pouště. Má zásobu pitné vody sotva na týden a proto musí opravit motor...",95,177,"['Omega, beletrie', '', 'české']"
n284187895,Romeo a Julie - William Shakespeare,90,6,2015,168,Omega,beletrie,české</p>,,"Veronou zmítá konflikt mezi mocnými patricijskými rody Monteků a Kapuletů. Jejich spor je už tak vyhraněný, že se ho snaží urovnat i sám kníže Eskalus. Navzdory této nebezpečné...",115,169,"['Omega, beletrie', '', 'české']"
n313262059,Klub Tygrů - velký – Mamutí jeskyně - Kniha + doplněk,100,2,2015,96,Fragment,beletrie,české</p>,,"Napínavý příběh s detektivní lupou pro malé čtenáře, větší velikost písmen, kratší texty. Příběh, který tě vtáhne do děje a už nepustí. Klub Tygrů překvapí na výletě do hor...",124,179,"['Fragment, beletrie', '', 'české']"
n352358468,"Utečte z krysího závodu. Nauč se, jak peníze pracují a staň se bohatým dítětem - Robert T. Kiyosaki - Pragma",92,9,2015,76,Pragma,beletrie,české</p>,,"Robert Kiyosaki vždy dával velkou váhu finančnímu vzdělávání dětí a proto vznikla tato kniha, která se komiksovou formou snaží zábavně vysvětlit všechny zásadní body Robertovy...",109,148,"['Pragma, beletrie', '', 'české']"
n75887297,Cizinec Albert Camus,0,0,2015,152,Garamond,beletrie,české</p>,,"Jeden z nejproslulejších románů 20. století, jímž se Albert Camus stal duchovním otcem celé jedné poválečné generace, byl bezprostředně po svém vydání v r. 1942 označen...",164,236,"['Garamond, beletrie', '', 'české']"
n301885977,Petr a Lucie,99,1,2015,104,Omega,beletrie,české</p>,,"Petr a Lucie kniha od autora Rolland Romain. 

Petr potká Lucii úplně náhodou. Během bombardování Paříže v lednu 1918 oba před náletem utečou na stanici podzemní dráhy. Někdy i...",95,139,"['Omega, beletrie', '', 'české']"
n307673487,Funkční trénink - anatomie,100,1,2015,160,Computer Press,beletrie,české</p>,,"Cvičební program pro aktivity reálného života. Dostaňte se do kondice od hlavy až k patě! Tato kniha poskytuje všechno, co potřebujete ke zlepšení a zdokonalení fitness výkonu...",272,399,"['Computer Press, beletrie', '', 'české']"
n257176720,Zpěvník ke knize Tři bratři,98,3,2015,56,Fragment,beletrie,české</p>,,"Pusťte se do vlastního nastudování operek z hudebního pohádkového filmu Tři bratři. Pro vás, kteří umíte hrát na klavír, na flétnu nebo na kytaru, je tento zpěvník jako ušitý....",89,129,"['Fragment, beletrie', '', 'české']"
n280862278,Řeka vypráví,70,1,2015,128,DharmaGaia,beletrie,české</p>,,Řeka vypráví – Japonské rybářské povídky - Masudži Ibuse. Soubor šesti rybářských povídek jednoho z nejvýznamnějších japonských moderních autorů přeložili Antonín Líman a Jura...,146,152,"['DharmaGaia, beletrie', '', 'české']"
n301678619,Běhání pro ženy - Gabriela Gaudlová,90,1,2015,160,Computer Press,beletrie,české</p>,,"Tato kniha je napsaná na tělo všem ženám, které chtějí začít běhat nebo již běhají, a chtějí se o tom dozvědět něco více.

Autorka, aktivní běžkyně a redaktorka Běhej.com...",204,299,"['Computer Press, beletrie', '', 'české']"
