db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n346216940,Narodili se aby přežili - Wendy Holden,99,9,2016,312,české,beletrie,Wendy Holden</p>,,"Autor : Wendy Holdenová, Popis : 
 Mezi milionem obětí holokaustu, které byly v roce 1944 poslány do koncentračního tábora Osvětim-Birkenau, prošly Priska, Rachel i Anka jeho...",227,349,"['Mladá fronta, beletrie', '', 'české, Wendy Holden']"
n346707412,Sám ve stěně,100,2,2016,250,české,beletrie,Honnold Alex</p>,,"Život ve výškách a smrti nablízku
Americký lezec Alex Honnold, který je známý především pro své lezení velkých stěn bez jištění, už není proslulý jen mezi lezci, ale pod kůži...",194,299,"['Mladá fronta, beletrie', '', 'české, Honnold Alex']"
n356674048,Olomoucký bestiář. Hříšní lidé Království českého - Josef Vondruška - MOBA,83,2,2016,288,Moba,beletrie,Vlastimil Vondruška</p>,,"Na holštejnském panství bylo bestiálně zavražděno několik žen. Podařilo se chytit vraha, který byl prohlášen za vlkodlaka a upálen. Po čase ovšem vraždy pokračují. Přemysl II....",218,319,"['Moba, beletrie', '', 'české, Vlastimil Vondruška']"
n706767387,Relax pro vyčerpané - Využití všímavosti při hledání úlevy od duševního vysílení - Ruby Wax,93,2,2016,272,Omega,beletrie,Ruby Wax</p>,,Před pěti sty lety nikdo na stres neumíral. Na tenhle nápad jsme přišli až poměrně nedávno a už nás ovládá. Sice jsme se dokázali vyvinout a dnes umíme zázračně balancovat v...,33,56,"['Omega, beletrie', '', 'české, Ruby Wax']"
n387390028,Růže a lev,98,7,2016,288,Moba,beletrie,František Niedl</p>,,František Niedl v románu Růže a lev rozvíjí další osudy příslušníků dvou zemanských rodů z jižních Čech na pozadí bouřlivých let počátku vlády Jana Lucemburského na českém...,236,299,"['Moba, beletrie', '', 'české, František Niedl']"
n299718595,Evžen Oněgin,100,2,2016,272,Omega,beletrie,Alexandr Sergejevič Puškin</p>,,"Evžen Oněgin kniha od autora Sergejevič Puškin Alexandr. 

Puškinovo mistrovské a nadčasové dílo, čtenáře osloví nejen překrásnou literární formou, ale i krásným příběhem o...",190,279,"['Omega, beletrie', '', 'české, Alexandr Sergejevič Puškin']"
n433832052,"Lipno - krajina pod hladinou - Petr Hudičák, Zdena Mrázková, Jindřich Špinar",91,7,2016,240,české,beletrie,Petr Hudičák,,"Kniha ukazuje zmizelou podobu Vltavy a dávné šumavské přírody, památek, měst, obcí a portréty lidí, kteří žili na území dnešního Lipenska před výstavbou přehrady....",416,561,"['Českokrumlovský rozvojový fond, beletrie', '', 'české, Jindřich Špinar, Petr Hudičák']"
n415571447,Breviář pozitivní anarchie - Vondruška Vlastimil,91,44,2016,304,Moba,beletrie,Vlastimil Vondruška</p>,,"Vlastimil Vondruška na základě svých znalostí historie světa sestavil tuto knihu názorů, komentářů a analýz současné společnosti. Na příkladech z dějin ukazuje, že rozhodnutí a...",236,299,"['Moba, beletrie', '', 'české, Vlastimil Vondruška']"
n334636777,Rytíři z Vřesova,95,9,2016,280,Moba,beletrie,František Niedl</p>,,"Píše se rok 1310 a do Čech přijíždí mladičký Jan Lucemburský, aby se zde ujal vlády. Země je rozpolcená. Na jedné straně přívrženci slabého Jindřicha Korutanského, na druhé...",224,299,"['Moba, beletrie', '', 'české, František Niedl']"
n627046614,Mandlovník - Cohen Corasanti Michelle,95,1,2016,312,Omega,beletrie,Michelle Cohen Corasanti</p>,,"Ahmed Hamid je nadán výjimečným matematickým talentem, kterým uvádí v úžas celou rodnou vesnici. Místo bezstarostného dětství však s celou rodinou a ostatními Palestinci žije v...",40,49,"['Omega, beletrie', '', 'české, Michelle Cohen Corasanti']"
n370202338,"Will Grayson, Will Grayson - Green John, Levithan David",0,0,2016,280,české,beletrie,John Green</p>,,"Chicago je dost velké město a dva středoškoláky z jeho opačných konců může dohromady svést leda náhoda. A aby se navíc ti dva jmenovali úplně stejně, totiž Will Grayson, musí...",197,249,"['Eromedia group, beletrie', '', 'české, David Levithan, John Green']"
n385243026,"Moravská Bastei MOBA, s. r. o. Nitranská brána smrti - Hříšní lidé Království českého",87,6,2016,312,Moba,beletrie,Vlastimil Vondruška</p>,,"Další z příběhů z cyklu Hříšní lidé Království českého s Oldřichem z Chlumu a jeho pomocníky - panošem Otou a Divišem. 
 Král Přemysl Otakar II., po neustálých potížích se svým...",218,319,"['Moba, beletrie', '', 'české, Vlastimil Vondruška']"
n367219063,Podivná svatba na Lichnici,100,0,2016,304,Moba,beletrie,Vlastimil Vondruška</p>,,"Při ústupu českého vojska z Bavorska se dostane v Mühldorfu zádní voj do obležení. V něm bojuje i Oldřich z Chlumu. Rytířům se podaří probojovat na svobodu, ale i když by měli...",218,319,"['Moba, beletrie', '', 'české, Vlastimil Vondruška']"
n397916742,Svět našich předků - Milada Motlová,100,2,2016,288,Universum,beletrie,Milada Motlová</p>,,"Přehledný výklad reálií tradičního venkovského života, které byly běžné pro generaci našich prarodičů a s nimiž se i my ještě setkáváme. Mnohá pojmenování, slovní spojení a...",238,299,"['Universum, beletrie', '', 'české, Milada Motlová']"
n411776395,Loď v Bretani - Marta Davouze,94,11,2016,240,české,beletrie,Davouze Marta</p>,,"Podmanivé a dlouho očekávané vyprávění úspěšné autorky.
Po bestselleru Dům v Bretani, který vyvolal velký ohlas u čtenářů, přichází autorka s dalšími příhodami ze svého...",194,269,"['Mladá fronta, beletrie', '', 'české, Davouze Marta']"
n382786025,"Podfuk - Evanovich Janet, Goldberg Lee,",93,2,2016,256,české,beletrie,Goldberg Lee,,"On je lupič-gentleman, ona agentka FBI. Extrémně výbušná kombinace! Těžko si představit nesourodější dvojici, než je Nick Fox a Kate O’Hareová. On je prvotřídní podvodník a...",30,279,"['Mystery Press, beletrie', '', 'české, Evanovich Janet, Goldberg Lee']"
n707609869,Letopisy královské komory IV,0,0,2016,296,Moba,beletrie,Vlastimil Vondruška</p>,,"Další příběhy královského písaře Jiřího Adama z Dobronína. První z nich zavede pána z Dobronína do Velhartic, kde byly v časech krále Jiřího z Poděbrad na čas uloženy české...",218,303,"['Moba, beletrie', '', 'české, Vlastimil Vondruška']"
n411873661,Zabij mě znovu - Rachel Abbottová,95,3,2016,288,české,beletrie,Abbottová Rachel</p>,,"Když je váš život jedna velká lež, komu se dá věřit?
Když Maggie Taylorová přijme v Manchesteru nové zaměstnání, je přesvědčená, že z pohledu její rodiny jde o krok správným...",194,299,"['Mladá fronta, beletrie', '', 'české, Abbottová Rachel']"
n289167131,Mrtvý posel,97,14,2016,296,Moba,beletrie,Vlastimil Vondruška</p>,,"Mrtvý posel je již devátým pokračováním příběhu z edice Letopisy královské komory autora Vlastimila Vondrušky. Jiří Adam z Dobronína, nejschopnější královský vyšetřovatel, se...",197,289,"['Moba, beletrie', '', 'české, Vlastimil Vondruška']"
n390205227,"Tato země je naše - Radim Panenka, Jiří Ovčáček",81,21,2016,304,Olympia,beletrie,Miloš Zeman</p>,,"Dvacet pět aktuálních rozhovorů s prezidentem Milošem Zemanem.
Miloš Zeman je téměř tři a půl roku hlavou státu. Za tu dobu společností hýbala celá řada témat, na světové scéně...",191,299,"['Olympia, beletrie', '', 'české, Miloš Zeman']"
n377313286,Stíny před úsvitem,93,9,2016,296,Metafora,beletrie,Swan Teal</p>,,"Z nejhlubších temnot až ke světlu lásky k sobě… Přišli jsme na svět, abychom byli šťastní.
Taky vám celý život říkali, že štěstí druhých je přednější než to vaše? Že se máte...",230,349,"['Metafora, beletrie', '', 'české, Swan Teal']"
n405901252,Robinson Steve: Hluboký hrob Kniha,100,1,2016,288,české,beletrie,Robinson Steve</p>,,Na moderní předměstí Washingtonu dorazí bez ohlášení a bez vysvětlení podivně zastaralý dětský kufřík. O týden později se americký genealog Jefferson Tayte ocitne v anglickém...,49,79,"['Mystery Press, beletrie', '', 'české, Robinson Steve']"
n406223850,J jako Jestřáb,0,0,2016,280,Omega,beletrie,Helen Macdonald</p>,,"Jako dítě byla Helen Macdonald rozhodnuta stát se sokolníkem, učila se odbornou terminologii a četla všechny klasické knihy. O několik let později, když její otec zemřel a ona...",24,29,"['Omega, beletrie', '', 'české, Helen Macdonald']"
n470110607,"Jak být dospělá - McLaughlinová Emma, Krausová Nicola",0,0,2016,288,Domino,beletrie,Nicola Krauso</p>,,"Náš věk nevypovídá vůbec nic o tom, jestli jsme už dospělí.
Když chodila Rory McGovernová do sedmé třídy, usmíval se na ni z plakátů v pokojíčku Blake Turner, dětská herecká...",23,319,"['Domino, beletrie', '', 'české, Emma McLaughlin, Nicola Krauso']"
n414146536,Bonjour la France! Rok v Paříži - Stefan Ulrich,0,0,2016,296,Motto,beletrie,Stefan Ulrich</p>,,"I po italském Dolce Vita může být život sladký. Ale i vtipný a někdy nevypočitatelný.
Poté, co rodina Ulrichových strávila čtyři vzrušující roky v Římě, přišlo v létě 2009...",208,299,"['Motto, beletrie', '', 'české, Stefan Ulrich']"
n334636772,S cejchem vraha - Mordy v časech císaře Rudolfa II.,85,2,2016,240,Moba,beletrie,Jan Bauer</p>,,"Lukáš Trobl z Květnice, syn z nepříliš významného českého rodu, se po studiích na evangelické univerzitě v Heidelberku vrací do Čech a uchází se o místo na císařském dvoře....",187,249,"['Moba, beletrie', '', 'české, Jan Bauer']"
n432643199,Případy k rozlousknutí,0,0,2016,304,Universum,beletrie,Tim Dedopulos</p>,,"Pachatel neznámý - Případy k rozlousknutí kniha od autora Dedopulos Tim. Máte postřeh, smysl pro detail a dedukci jako Sherlock? Myslíte si, že autorům detektivek vidíte pod...",197,230,"['Universum, beletrie', '', 'české, Tim Dedopulos']"
n625883806,Poppy Day,86,4,2016,312,Omega,beletrie,Amanda Prowse</p>,,"Co byste obětovala, aby se váš miláček vrátil domů? Od té doby, co si kadeřnice Poppy Day vzala svého miláčka Marta, byli spolu šťastní. Nyní je Mart na misi v Afghánistánu a...",22,254,"['Omega, beletrie', '', 'české, Amanda Prowse']"
n532905586,Pražská buzna,86,8,2016,296,české,beletrie,Jiří Markvart</p>,,"„Jsem teplej a žiju v Praze. A přišlo mi to natolik důležitý, že jsem o tom musel napsat knihu.“

 Od coming outu až po krizi středního věku zažije průměrný gay spoustu věcí, o...",245,314,"['Jiří Markvart, beletrie', '', 'české, Jiří Markvart']"
n386065646,Případ Pegasus - Gregg Loomis,78,2,2016,304,české,beletrie,Gregg Loomis</p>,,"Řád Templářů údajně zanikl roku 1312. Ale co když ne? Možná stále existuje a střeží tajemství, které by mohlo otřást vírou milionů lidí…

Americký právník Lang Reilly přijde...",43,268,"['Mystery Press, beletrie', '', 'české, Gregg Loomis']"
n346216940,Narodili se aby přežili - Wendy Holden,99,9,2016,312,české,beletrie,Wendy Holden</p>,,"Autor : Wendy Holdenová, Popis : 
 Mezi milionem obětí holokaustu, které byly v roce 1944 poslány do koncentračního tábora Osvětim-Birkenau, prošly Priska, Rachel i Anka jeho...",227,349,"['Mladá fronta, beletrie', '', 'české, Wendy Holden']"
n346707412,Sám ve stěně,100,2,2016,250,české,beletrie,Honnold Alex</p>,,"Život ve výškách a smrti nablízku
Americký lezec Alex Honnold, který je známý především pro své lezení velkých stěn bez jištění, už není proslulý jen mezi lezci, ale pod kůži...",194,299,"['Mladá fronta, beletrie', '', 'české, Honnold Alex']"
