db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n11680756,"Jaro je tu ! -- S Luckou, Jendou a Martínkem - Andrea Popprová",99,11,2010,100,české,dětské,Andrea Popprová</p>,,"Jaro je tu!
Andrea Popprová
S Luckou, Jendou a Martínkem

A je tu zase Lucka s brášky Jendou a Martínkem, které už známe z krásné knížky Čekání na Vánoce. Tři sourozence...",171,284,"['Mladá fronta, dětské', '', 'české, Andrea Popprová']"
n309974787,Robinson Crusoe - Defoe Daniel,63,3,2010,72,Bambook,dětské,Daniel Defoe</p>,,"Komiksová adaptace slavného románu anglického spisovatele Daniela Defoea je určena dětem od 9 let. Strhující děj, výstižné ilustrace a forma obrázkového románu nadchne každé...",119,159,"['Bambook, dětské', '', 'české, Daniel Defoe']"
n410096605,20 000 mil pod mořem. komiks - Jules Verne,50,1,2010,72,Bambook,dětské,Verne Jules</p>,,"Pro čtenáře od 9 let jsme připravili komiksové vydání známého dobrodružného románu Julese Verna, kterého díky jeho fascinujícím příběhům mnozí označují za zakladatele sci-fi...",126,159,"['Bambook, dětské', '', 'české, Verne Jules']"
n580556163,Klub Tygrů – Hlas ze záhrobí - Thomas Brezina,0,0,2010,152,Fragment,dětské,Brezina Thomas</p>,,"Biggi uprostřed vyučování zaslechne tajemný hlas ze záhrobí, který jí vyhrožuje a vyděsí jí až k smrti. Ostatní Tygři jí nevěří až do chvíle, kdy se s hrůzným přízrakem setkají...",122,179,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n658078200,Klub Tygrů - Pobřeží koster,100,1,2010,152,Fragment,dětské,Brezina Thomas</p>,,"Kamarádi z Klubu Tygrů, Biggi, Patrik a Luk, nesedí doma ani o zimních prázdninách. Tráví je u Karibského moře u Lukova strýce Berta v místech, kde kdysi řádili krutí piráti -...",124,179,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n456622143,"Brullerová Héléne, ZEP - Titeufova sexuální výchova -- S Titeufem otevřeně o lásce, dospívání a sexu",93,2,2010,96,české,dětské,Brullerová Hélene</p>,,"S Titeufem otevřeně o lásce, dospívání a sexu. Příručka pojednávající o problémech dospívání prostřednictvím oblíbené komiksové postavičky je jistě neortodoxní. Tím spíš ovšem...",149,206,"['Mladá fronta, dětské', '', 'české, Brullerová Hélene']"
n459935856,Klub Tygrů - Pirátský poklad,87,2,2010,152,Fragment,dětské,Thomas Brezina</p>,,"Tentokrát tři kamarádi Biggi, Luk a Patrik pomáhají při vyklízení domu zemřelého podivína Artura Paparizziho, aby si vydělali nějaké peníze na nový počítač. Celý dům působí...",124,179,"['Fragment, dětské', '', 'české, Thomas Brezina']"
n10797733,Strašibraši aneb Tajemství věže v Kamsehrabech -- Aneb tajemství věže v Kamsehrabech - Miloš Kratochvíl,99,3,2010,112,české,dětské,Kratochvíl Miloš</p>,,"V0153847
O dvou strašidlech, která neuměla strašit.
Baf a Bubu sice chodí jako všechna ostatní strašidla do strašidlácké školy, jenomže je strašení nebaví a příliš jim nejde. S...",176,299,"['Mladá fronta, dětské', '', 'české, Kratochvíl Miloš']"
n475660869,Na dvorku leporelo,0,0,2010,16,Fragment,dětské,Jiřina Lockerová</p>,,"Fragment Na dvorku

Rozkládací leporelo plné obrázků zvířátek na dvorku pro nejmenší děti.

Obrázková leporela pomáhají dětem poznávat svět kolem nás, rozvíjet řeč, podporují...",61,79,"['Fragment, dětské', '', 'české, Jiřina Lockerová']"
n456623851,Ivanka ráda jí,100,1,2010,28,české,dětské,Janouchová Kateřina</p>,,Série vtipně ilustrovaných knížek pro nejmenší od oblíbené švédské spisovatelky českého původu Kateřiny Janouchové. Roztomilé obrázky doprovázené krátkými texty přizpůsobenými...,108,139,"['Mladá fronta, dětské', '', 'české, Janouchová Kateřina']"
n362857832,Ježíšek - Hana Skálová,97,11,2010,104,české,dětské,Hana Skálová</p>,,"V0169304
Vše, co by vaše děti měly vědět o českých Vánocích
V dnešní záplavě Santa Clausů, vánočních skřítků a sobů české děti pomalu, ale jistě zapomínají na Ježíška. Právě...",194,285,"['Mladá fronta, dětské', '', 'české, Hana Skálová']"
n15378230,Klub Tygrů Netvor z hlubin - Thomas Brezina,96,0,2010,152,Fragment,dětské,Thomas Brezina</p>,,Klub Tygrů 8 – Netvor z hlubin kniha od autora Thomas Brezina. Lucovi někdo ukradl nejdůležitejší předmět z jeho detektivní výbavy - speciální minipočítač. Zloděj mu ho chce...,122,179,"['Fragment, dětské', '', 'české, Thomas Brezina']"
n459383035,Jak zvířátka pekla koláče - Kavková Martina,0,0,2010,38,Amenius,dětské,Martina Kavková</p>,,"Kniha Jak zvířátka pekla koláče - Martina Kavková. Hezký veršovaný příběh o tom, jak zvířátka pekla koláče. Podle získaného receptu shromažďují potřebné suroviny, ze kterých...",30,89,"['Amenius, dětské', '', 'české, Martina Kavková']"
n474278327,Dobrodružství v říši pyramid - Mary PopeOsborne,97,3,2010,88,Fragment,dětské,Mary Pope Osborne</p>,,"Vzhůru na výpravu mezi pyramidy!

 Stačí tak málo - otevři knihu, vyslov přání a magický domeček tě přenese do hlubin prastaré pyramidy. 
 V bludišti chodeb jsou Kuba s Aničkou...",149,149,"['Fragment, dětské', '', 'české, Mary Pope Osborne']"
n459959580,Skotačení se zvířátky,0,0,2010,12,Fragment,dětské,Lorella Flamini</p>,,"Malá roztomilá zvířátka dovedou být při svém skotačení někdy opravdovými rošťáky! 
Dovádějí každé jinak a po svém, ale nikdy nejsou daleko od mámy. 
Děti mohou sledovat jejich...",103,134,"['Fragment, dětské', '', 'české, Lorella Flamini']"
n455347146,Já se nechtěl stěhovat! - Krolupperová Daniela,0,0,2010,80,české,dětské,Krolupperová Daniela</p>,,Malý Martin se s rodiči o prázdninách po první třídě přestěhoval do velkého města a musel nastoupit do nové školy. Všechno je tu cizí. Martin je uzavřený a nesmělý chlapec a...,129,199,"['Mladá fronta, dětské', '', 'české, Krolupperová Daniela']"
n459664917,"Kouzláci - Miloš Kratochvíl,Milan Starý",0,0,2010,152,české,dětské,Kratochvíl Miloš</p>,,"Třetí díl oblíbené knižní série Pachatelé dobrých skutků (Puntíkáři, Duchaři) od Miloše Kratochvíla přináší další rozverné historky dvou nerozlučných kamarádů. Jako Duchaři si...",162,249,"['Mladá fronta, dětské', '', 'české, Kratochvíl Miloš']"
