db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n75632232,Sebranka,100,4,2013,288,Portál,beletrie,české</p>,,"Sedmiletý klučina, který není schopen mluvit, pokud do toho nepočítáme nekonečné opakování předpovědi počasí a echolalické odpovědi…

 Roztomilá holčička, kterou její...",292,379,"['Portál, beletrie', '', 'české']"
n137314490,Večeře - Herman Koch,0,0,2013,288,Barrister &amp; Principal,beletrie,české</p>,,"Autor : Herman Koch, Popis : 
 Nejúspěšnější současný nizozemský román, dosud přeložený do jednadvaceti jazyků. Na podzim roku 2013 se připravuje jeho filmové ztvárnění,...",71,258,"['Barrister & Principal, beletrie', '', 'české']"
n128825092,V kůži Woodyho Allena,100,1,2013,240,Paseka,beletrie,české</p>,,"V kůži Woodyho Allena je přesně to, co název slibuje: komiksový strip ze života neurotika, ironika, notorického hledače smyslu života, který nachází jen pochybnosti, věčně...",357,498,"['Paseka, beletrie', '', 'české']"
n139799135,Syn větru a Prsatý muž,83,6,2013,288,Smart Press,beletrie,české</p>,,"Druhá kniha série Prsatý muž.

Prsatý muž se po osmi letech vrací na ostrov Siberut a zjišťuje, že
se v mnohém změnil, stejně jako jeho život. Jedinečný příběh o
změně tak...",71,299,"['Smart Press, beletrie', '', 'české']"
n130309457,Babička,74,2,2013,270,Práh,beletrie,české</p>,,"Vydání přívětivé k současným dětem
Konečně čteme Babičku bez slovníku
S působivými kolážemi Miroslava Huptycha

Babička Boženy Němcové je stále na seznamu povinné školní četby,...",225,332,"['Práh, beletrie', '', 'české']"
n403893321,Digitální fotografie 2 - Scott Kelby,0,0,2013,264,Zoner press,beletrie,české</p>,,"Chcete stručnou radu od profíka a dobře fotit, nebo sedět doma a hledat odpovědi někde na webových stránkách?

 Scott Kelby je neúnavný propagátor digitální fotografie,...",207,298,"['Zoner press, beletrie', '', 'české']"
n122581123,Příběh kriminálního rady - Ladislav Fuks,0,0,2013,280,Plus,beletrie,české</p>,,"Fuksova novela není pouhým detektivním příběhem. Autor před námi rozehrává psychologické drama, jež vyvěrá z konfliktů mezi otcem a synem. Odkrývá pohled na svět deformovaných...",59,269,"['Plus, beletrie', '', 'české']"
n79657152,Triumf noci - Edith Whartonová,0,0,2013,280,Plus,beletrie,české</p>,,"Edith Whartonová (1862-1937), držitelka prestižní Pulitzerovy ceny, je právem označována za první dámu americké strašidelné povídky. Třebaže tento žánr tvoří jen pramalou část...",230,419,"['Plus, beletrie', '', 'české']"
n4422569,"Corydon a potopení Altantidy, Druhý díl trilogie",0,0,2013,248,Millennium Publishing,beletrie,české</p>,,"Rájem i peklem, Sázka v klubu AGS

Otakar Batlička (*12. března 1895 +13. února 1942 Mauthausen) Český radioamatér (volací značka OK1CB), světoběžník, spisovatel a bojovník...",195,299,"['Millennium Publishing, beletrie', '', 'české']"
n479063554,Windows Sysinternals: Vylaďte si systém - Matúš Selecký,0,0,2013,248,Computer Press,beletrie,české</p>,,"Potřebujete ke správě, zabezpečení a diagnostice systému propracovanější nástroje než ty, které nabízí systém Windows? Jste zvídavý uživatel, specialista IT nebo vývojář, který...",257,369,"['Computer Press, beletrie', '', 'české']"
n104732614,Faktor Merde,85,2,2013,288,Plus,beletrie,české</p>,,Paul West v dalším střetu s pařížskou byrokracií. Angličan Paul West touží žít svůj pařížský sen a opravdu se přitom snaží zbytečně nedráždit Francouze. Jenže ne zrovna...,78,268,"['Plus, beletrie', '', 'české']"
n123973401,Tak trochu jiná,0,0,2013,244,Alpress,beletrie,české</p>,,"Dez je obyčejná slušná holka, která poslouchá rodiče i učitele a snaží se zůstat nenápadná. Teprve až zachrání Caleba ze stříbrné klece, dozví se od něho, jaká opravdu je a co...",119,224,"['Alpress, beletrie', '', 'české']"
n125408560,Mé staré dobré Vary aneb Váš žoviální průvodce pitím i žitím,93,2,2013,240,Olympia,beletrie,české</p>,,"Knížka je věnována Karlovým Varům, městu, které kdysi patřívalo mezi přední salony Evropy a v jehož stráních a staletých zdech dodnes zní barokní zvony, flétny empíru,...",172,269,"['Olympia, beletrie', '', 'české']"
