db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n115438163,"Bourneova moc Ludlum Robert, Van Lustbader Eric",90,3,2013,392,Domino,beletrie,české</p>,,"Má svého dávného přítele zabít. Bez něj ovšem sám nepřežije.

Jason Bourne má před sebou další nesnadný úkol: dopadnout skupinu teroristů, která má v plánu zničit strategické...",43,299,"['Domino, beletrie', '', 'české']"
n115438170,Démoni Karin Slaughter,98,3,2013,400,Domino,beletrie,české</p>,,"Co se stane s dobrými lidmi, když se střetnou s ryzím zlem?
Bill Black je chlápek, co jezdí na Halleyi a nahání strach všude, kde se ukáže. Jedním z mála lidí, kteří se ho...",39,109,"['Domino, beletrie', '', 'české']"
n259845817,Deaver Jeffery: Prázdné křeslo Třetí případ Lincolna Rhyma Kniha,97,2,2013,456,Domino,beletrie,české</p>,,"Věhlasný tělesně postižený kriminalista Lincoln Rhyme přijíždí se svou věrnou spolupracovnicí a milenkou Amélií Sachsovou do Severní Karolíny, aby se zde podrobil vysoce...",249,296,"['Domino, beletrie', '', 'české']"
n70017621,Kočár do neznáma,95,3,2013,328,Moba,beletrie,české</p>,,V červenci roku 1789 vyhnala Francouzská revoluce z domova tisíce příslušníků šlechtických rodin. Mnozí přišli o všechen majetek a sotva uhájili holý život.   Na nejistou cestu...,177,259,"['Moba, beletrie', '', 'české']"
n69719197,Unesená,90,0,2013,400,Domino,beletrie,české</p>,,"Sleduje. Vyčkává. 
A pak si vezme, co není jeho.
Ponurý listopadový den se chýlí k večeru, když detektiv Jack Caff ery přijíždí vyslechnout svědky krádeže auta. Takových...",263,329,"['Domino, beletrie', '', 'české']"
n259845555,Dracula,95,5,2013,408,Omega,beletrie,české</p>,,"Nejslavnější hororový příběh popisuje formou dopisů, deníkových záznamů a novinových výstřižků popisuje děsivé věci, které se odehrávají v blízkosti tajemného maďarského...",169,249,"['Omega, beletrie', '', 'české']"
n149102567,Devadesát tři,0,0,2013,384,Omega,beletrie,české</p>,,"Bastila padla. Francouzský král byl zajat, souzen a společně s manželkou popraven. Celá Evropa se rozhodla za tento čin Francii potrestat válečným tažením a royalisté začínají...",68,99,"['Omega, beletrie', '', 'české']"
n112279522,Na kopci - Jiří Březina,90,4,2013,384,Motto,beletrie,české</p>,,"Co se stalo devítileté Marii na kopci Svatý Tomáš? Opravdu viděla anděla, nebo byl její zážitek mnohem pozemštější? V roce 2000 se ve Výtoni, zapadlé vesnici v podhůří Šumavy,...",278,278,"['Motto, beletrie', '', 'české']"
n106877082,Smrtící nevinnost,98,4,2013,384,Metafora,beletrie,české</p>,,"Poručík Eva Dallasová se musí vypořádat nejen se záhadou mrtvého učitele, ale i s dávnou láskou svého manžela…
Oblíbená řada vynikající kriminálních románů z New Yorku nedaleké...",254,299,"['Metafora, beletrie', '', 'české']"
n132329789,Měj mě rád - Eva Urbaníková,98,2,2013,352,Motto,beletrie,české</p>,,"Bývalá studentka medicíny Soňa žije až v příliš klidném vztahu s racionálním gynekologem Tomášem. Dobrovolně odejde ze školy, cestuje po Indii, cvičí jógu, miluje alternativní...",68,99,"['Motto, beletrie', '', 'české']"
n99190865,Vládcové ostatků - Vlastimil Vondruška,83,2,2013,440,Moba,beletrie,české</p>,," 
Třetí kniha série Dobrodružství Martina ze Stvolna. Další příběhy českého rytíře Martina ze Stvolna, odehrávající se v polovině 14. století. Císař Karel IV. potvrdí jeho...",284,359,"['Moba, beletrie', '', 'české']"
n128645731,"Epochální výlety pana Broučka tentokrát do patnáctého století, do Měsíce, Matěj Brouček na výstavě",0,0,2013,368,Omega,beletrie,české</p>,,"Pan Matěj Brouček, majitel pražského činžovního domu, se ne vlastním přičiněním vydává na podivné cesty časem a prostorem. Měšťák, který se zajímá jen o hmotné statky a své...",177,299,"['Omega, beletrie', '', 'české']"
n108863428,Na vlně 57 metrů. Tanec na stožáru - Otakar Batlička,75,2,2013,340,Millennium Publishing,beletrie,české</p>,,"Na vlně 57 metrů, Tanec na stožáru

Otakar Batlička (*12. března 1895 +13. února 1942 Mauthausen) Český radioamatér (volací značka OK1CB), světoběžník, spisovatel a bojovník...",224,329,"['Millennium Publishing, beletrie', '', 'české']"
