db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n362866635,MASÁŽE Anatomie,95,2,2013,160,Computer Press,naučná,české</p>,,"Tato kniha vás provede světem relaxace a příjemných pocitů. Postupně si osvojíte základní hmaty, naučíte se sestavit kompletní plán masáží a pak můžete svým blízkým v klidu...",278,399,"['Computer Press, naučná', '', 'české']"
n122588512,"Co, kdy a jak ve výchově dětí",92,7,2013,144,Portál,naučná,české</p>,,"Velice oblíbený psycholog prof. Matějček odpovídá na základní otázku: ""Kdy je při výchově pro co vhodná doba a co kdy nepromeškat?"" Ve svém výkladu srozumitelně spojuje...",172,215,"['Portál, naučná', '', 'české']"
n466927957,Android Jednoduše - Martin Herodek,0,0,2013,128,Computer Press,naučná,české</p>,,"Android jednoduše Pořídili jste si nový chytrý telefon nebo tablet s Androidem a tápete, kde začít? Nechcete zdlouhavě objevovat postupy, jak všechno kolem tohoto systému...",143,180,"['Computer Press, naučná', '', 'české']"
n84681978,"Otcové-dcery, matky-synové",0,0,2013,168,Portál,naučná,české</p>,,"Práce s rodičovskými komplexy jako cesta k vlastní identitě

Otcovský a mateřský komplex představují reakci, kterou rozvine každý člověk vůči svým rodičům, tak jak je ve svém...",211,267,"['Portál, naučná', '', 'české']"
n127706463,Základy sociální psychologie,90,0,2013,168,Portál,naučná,české</p>,,"Kontexty sociální interakce
Konverzace a komunikace
Interakce s druhými
Přitažlivost druhých lidí
Postoje, jejich změny a měření
Konflikt a spolupráce

Jsme společenští...",183,229,"['Portál, naučná', '', 'české']"
n91170763,Taneční hry s písničkami,87,2,2013,144,Portál,naučná,české</p>,,"Pohybové variace na známé i méně známé lidové písničky. 
Jednoduché taneční hry přispívají ke kultivaci pohybu, prohloubení rytmického cítění a zlepšení spolupráce ve skupině....",167,241,"['Portál, naučná', '', 'české']"
n678284777,Anatomie parních lokomotiv - Hynek Palát,93,14,2013,160,Computer Press,naučná,české</p>,,"Anatomie parních lokomotiv kniha od autora Hynek Palát. Celobarevná encyklopedie obsahuje podrobný přehled parních lokomotiv a seznamuje čtenáře s jejich konstrukcí,...",369,369,"['Computer Press, naučná', '', 'české']"
n122581271,"Bezlepková a bezmléčná dieta. Recepty pro kompletní jídelníček, rozpoznání příznaků, léčba, dieta Dagmar Kovářů, Jitka Knápková CPress",93,5,2013,120,Computer Press,naučná,české</p>,,"Recepty pro kompletní jídelníček, rozpoznání příznaků, léčba, dieta. Jak žít s celiakií, nesnášenlivostí lepku, mléka či jiných potravin? Jak poznat první příznaky? Co se může...",102,149,"['Computer Press, naučná', '', 'české']"
n111866795,Nácvik sebeobsluhy a sociálních dovedností u dětí s autismem,100,1,2013,160,Portál,naučná,české</p>,,"Nácvik sebeobsluhy a sociálních dovedností u dětí s autismem.

Má vaše dítě s autismem problém s čištěním zubů? Nerado se převléká a nezvládá další činnosti, které přináší...",207,291,"['Portál, naučná', '', 'české']"
n122588515,Neklidné dítě,0,0,2013,160,Portál,naučná,české</p>,,"Dvě třetiny českých rodičů se domnívají, že jejich děti jsou výrazně neklidnější a nesoustředěnější než děti ostatní. Někdy to není jen subjektivní pocit plynoucí ze snížené...",212,235,"['Portál, naučná', '', 'české']"
