db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n259854477,Disney Walt: Doktorka Plyšáková Velká kniha bebíček Kniha,95,6,2015,64,Egmont,dětské,české</p>,,"Doktorka Plyšáková - Velká kniha bebíček kniha od autora Disney Walt. Ahoj! V rukách držíš mou Velkou knihu bebíček. Ano, přesně tu, do které si zapisuji všechny případy, s...",136,199,"['Egmont, dětské', '', 'české']"
n465615507,Polámal se mraveneček,99,8,2015,12,Egmont,dětské,české</p>,,"Jazyk: český
Počet stran: 12
Rok vydání: 2015
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: EGMONT s.r.o.",84,84,"['Egmont, dětské', '', 'české']"
n320122072,Peppa Pig Závodník Tom - Moje první knížka,93,3,2015,16,Egmont,dětské,české</p>,,"Moje první knížka Prasátko Peppa závodník Tom
Kolekce knížek z edice Moje první knížka Peppa Pig. Nádherně zpracovaná dětská kniha pro nejmenší.
Pevné desky i stránky, oblé...",95,149,"['Egmont, dětské', '', 'české']"
n286680890,"Máša a medvěd - Vybarvuj, čti si, nalepuj",100,1,2015,24,Egmont,dětské,české</p>,,"Přečti si další z příběhů o Máše a medvědovi a své oblíbené hrdiny si vybarvi. Najdeš je i jako samolepky! Záleží jen na tobě, jakou veselé příhodě dodáš barvu – potřebuješ...",82,107,"['Egmont, dětské', '', 'české']"
n327651483,Sofie První - Kde je moje korunka? - Leporelo s okénky,0,0,2015,9,Egmont,dětské,české</p>,,"Sofie první Kde je moje korunka? kniha od autora kolketiv. 

Princezně Sofii se ztratila korunka. Bez ní nemůže jít na večerní bál! Naštěstí jsou tu pomocníci, kteří jí pomůžou...",89,349,"['Egmont, dětské', '', 'české']"
n432200291,Chytr á kniha do kapsy - Chemie (Green Dan),0,0,2015,128,Egmont,dětské,české</p>,,"Egmont Chytrá kniha do kapsy Chemie - Nezbedné reakce

Chytrá malá kniha do kapsy, ve které se dozvíte, co se skrývá za názvem Chemie.

Pleteš si moly s molekulami nebo protony...",43,199,"['Egmont, dětské', '', 'české']"
n259854475,Disney Walt: Doktorka Plyšáková Melinda se učí plavat Edice zvídavého předškoláka Kniha,93,2,2015,24,Egmont,dětské,české</p>,,"Doktorka Plyšáková - Melinda se učí plavat (Edice zvídavého předškoláka) (kniha)

Doktorka Plyšáková Melinda se učí plavat. Horké a slunečné letní dny je nejlepší trávit s...",109,159,"['Egmont, dětské', '', 'české']"
n312860416,Mašinka Tomáš - Vybarvuj a čti,95,2,2015,24,Egmont,dětské,české</p>,,"Kniha Mašinka Tomáš Vybarvuj, čti si, nalepuj
Bohatě ilustrovaný sešti plný zábavných úkolů, her a luštěnek. Ke hře používej také samolepky s oblíbenými Mašinkami.
Přečti si...",82,119,"['Egmont, dětské', '', 'české']"
n319428021,Máša a Medvěd šikovní pomocníci,0,0,2015,10,Egmont,dětské,české</p>,,"Na první pohled se sice zdá, že Máša nadělá při kutilských záležitostech více škody než užitku a medvěd si bude jen zoufat, ale stačí jen požádat o pomoc lesní zvířátka a práce...",173,249,"['Egmont, dětské', '', 'české']"
n281771495,Sofie - Plovoucí palác,100,1,2015,32,Egmont,dětské,české</p>,,"Sofie První - Plovoucí palác

I princezny jezdí na prázdniny! Naskoč na palubu a vydej se s princeznou Sofií objevovat krásy Azurové zátoky na lodi připomínající plovoucí...",138,199,"['Egmont, dětské', '', 'české']"
n281837092,Máša a medvěd Velká kniha zábavy,90,4,2015,96,Egmont,dětské,české</p>,,"Jazyk: český
Počet stran: 96
Rok vydání: 2015
Vazba / Podoba: brožovaná
Sortiment: 
Nakladatelství: EGMONT s.r.o.",135,179,"['Egmont, dětské', '', 'české']"
