db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n21571799,"Jiřina Bohdalová v kuchyni hvězd - Jiřina Bohdalová, Slávka Kopecká",93,0,2011,300,Bohdalová Jiřina,kuchařky,Kopecká Sláv,české,Spoluautorky - herečka a novinářka - už před dvaceti lety navštívily rodiny populárních umělců a pořídily vzácné svědectví o magické síle kuchyňského stolu a chuti rodinných...,174,279,"['kuchařky', '', 'Bohdalová Jiřina, Kopecká Sláv, české']"
n24797790,Kompendium teologie - Tomáš Akvinský,0,0,2011,296,,esoterika,Tomáš Akvinský,české,"Jeden z Tomášových spisů, který se snaží shrnout obsah víry do jednoho komplexního pojednání. Na rozdíl od spisů jako jsou Suma teologická, Suma proti pohanům nebo Komentář k...",231,279,"['esoterika', '', 'Tomáš Akvinský, české']"
n51482253,Zemepisný atlas sveta,0,0,2011,248,,cestopisy,slovenské</p>,,Zemepisný atlas sveta obsahuje nové názvoslovie nezávislých štátov a aktualizované údaje. Mapy kontinentov v mierke 1:10 000 000 a Európy 1:1 500 000 v rozsahu 146 strán. Mapy...,650,650,"['cestopisy', '', 'slovenské']"
n26659030,Létem políbená,94,8,2011,304,Víkend,dětské,Lenka Lanczová,české,"Něco končí, něco začíná.
Jednu školu vystřídá škola druhá, po první lásce přijdou lásky další, některá přátelství zůstávají, jiná končí a objevují se noví kamarádi a...",269,269,"['dětské', '', 'Víkend, Lenka Lanczová, české']"
n340060547,Zdraví člověka a vnitřní klid,100,1,2011,288,Eugenika,esoterika,Baba Sai,české,"Slavný a na celém světě oblíbený duchovní učitel z Indie vypráví o podstatě zdravého, šťastného a správného způsobu života. Jeho slova nejsou moralizováním, ale laskavým a...",30,328,"['esoterika', '', 'Eugenika, Baba Sai, české']"
n32360571,Jen láska,100,1,2011,307,Pragma,esoterika,Sri Swami Vishwananda,české,"Jen láska - Esence všeho kniha od autora Vishwanan Sri Swami. Slova napsaná v této knize obsahují vše, celý vesmír. Popisují Lásku, která se řešila již dříve – a nakonec tu...",216,223,"['esoterika', '', 'Pragma, Sri Swami Vishwananda, české']"
n42868805,Mistrovské ovládání mysli,98,2,2011,312,Eugenika,esoterika,Charles Francis Haanel,české,"Autor nabízí praktickou metodu doprovázenou praktickými cvičeními a poučnými příklady. Jedná se o návod k použití síly, jež se skrývá ve vašem vlastním nitru a jež je schopná...",227,368,"['esoterika', '', 'Eugenika, Charles Francis Haanel, české']"
n474263839,12 kroků k syrové stravě,100,1,2011,272,Pragma,kuchařky,Victoria Boutenko,české,V tomto přepracovaném vydání vysoce oceňované populární knihy uvádí autorka mnohé výhody čerstvé syrové stravy oproti vařenému jídlu. V tomto přepracovaném vydání vysoce...,89,299,"['kuchařky', '', 'Pragma, Victoria Boutenko, české']"
n23747830,"Honzo, ahoj! Setkání s Janem Balabánem",0,0,2011,244,,esoterika,Kalich,české,"Almanach k nedožitým padesátinám spisovatele Jana
Balabána (29. ledna 1961 až 23. dubna 2010) přibližuje jeho život a
svět očima těch, kteří se s ním setkali osobně. Přes...",222,300,"['esoterika', '', 'Kalich, české']"
n65280793,Recepty z farmářského trhu I. podzim-zima - Hanka Michopulu,90,15,2011,250,Zpátky domů,kuchařky,Hana Michopulu,české,"Recepty z farmářského trhu I. podzim-zima. 
První díl nové kuchařky Recepty z farmářského trhu představí svěží nápady na přípravu pokrmů z domácích plodin v podzimním a zimním...",256,399,"['kuchařky', '', 'Zpátky domů, Hana Michopulu, české']"
n23761646,Mladý Sherlock Holmes Smrtící mrak,0,0,2011,256,Albatros,dětské,Andrew Lane,české,"Mladý Sherlock Holmes - Smrtící mrak kniha od autora Andrew Lane. Kdo byl Sherlock Holmes, než se stal slavným detektivem ? Jaký byl jako teenager? 
Kde se naučil bravurní...",68,214,"['dětské', '', 'Albatros, Andrew Lane, české']"
n22282900,Návrat nejistý Po stopách největších záhad,97,1,2011,300,XYZ,dětské,Ivan Mackerle,české,"Návrat nejistý - Po stopách největších záhad kniha od autora Ivan Mackerle. Kniha přináší dosud knižně nepublikované zprávy z výprav našeho předního záhadologa, které...",110,202,"['dětské', '', 'XYZ, Ivan Mackerle, české']"
n37065419,Cukr na nitku,93,2,2011,288,Motto,kuchařky,Jaroslava Kadlasová,české,"Cukr na nitku kniha od autora Jaroslava Kadlasová. Připravte si sacher z kefíru, bůčkové placky, domácí debrecínku či tříbarevnou buchtu. Ve své knize autorka nechá čtenáře...",170,249,"['kuchařky', '', 'Motto, Jaroslava Kadlasová, české']"
n454365544,Praktická magie - Brandy Williams,0,0,2011,240,Fontána,esoterika,Brandy Williams,české,"Autor : Brandy Williams, Popis : Tento jednoduchý kurz se zaměřením na magické procesy a dovednosti není určený jen pro začátečníky, ačkoli pro nováčky v oboru je to úvod...",206,283,"['esoterika', '', 'Fontána, Brandy Williams, české']"
n158876919,Když srdce zpívá + CD - Das Krishna,0,0,2011,312,,esoterika,Das Krishna,české,"Kniha Když srdce zpívá (Chants of a Lifetime) nabízí zasvěcenou sbírku příběhů, učení a úvah Krishny Dase, kterého časopis New York Times nazval ""mistrem oslavných písní...",167,185,"['esoterika', '', 'Das Krishna, české']"
n24204570,Vědomé snění pro začátečníky - Marc McErloy,0,0,2011,280,Eugenika,esoterika,Marc McErloy,české,"Vědomé snění pro začátečníky kniha od autora McElroy Marc. Víte, že je možné uvědomit si během spánku, že se vám něco jen zdá? A dokonce své sny aktivně řídit a vybírat si, co...",197,298,"['esoterika', '', 'Eugenika, Marc McErloy, české']"
n22736126,Born to run Zrozeni k běhu - Christopher McDougall,93,47,2011,280,Mladá fronta,cestopisy,Christopher McDougall,české,Zapomenutý národ a tajemství nejlepších a nejšťastnějších běžců světa. Světový bestseller o běhání a hledání šťastného života. Christopher McDougall v knize Zrozeni k běhu...,227,349,"['cestopisy', '', 'Mladá fronta, Christopher McDougall, české']"
n30508894,Dobrodružství Toma Sawyera,100,3,2011,256,,dětské,Mark Twain,české,"Román Dobrodružství Toma Sawyera napsal americký spisovatel Mark Twain. 

Kniha vypráví o mladém klučičím životě Toma Sawyera, který žije s tetičkou Polly a rozmazleným bratrem...",125,199,"['dětské', '', 'Mark Twain, české']"
n24051961,Kdo se bojí smrti? (Jan van Helsing),94,35,2011,319,,esoterika,Jan van Helsing,české,"Každý z nás se s ní alespoň dvakrát v životě setká. Toltékové říkají, že kráčí stále s námi za levým ramenem a je naším nejmocnějším průvodcem. Německý autor Jan van Helsing...",229,325,"['esoterika', '', 'Jan van Helsing, české']"
n572950573,Kódy vědomí - Gregg Braden,100,5,2011,288,Eugenika,esoterika,Gregg Braden,české,"Gregg Braden/ Eugenika, brožovaná, 287 stran.
V životě prožíváme a tvoříme to, s čím se ztotožňujeme
Jakmile se poprvé nadechneme, začne v nás proudit nejmocnější síla v celém...",210,328,"['esoterika', '', 'Eugenika, Gregg Braden, české']"
n36357706,Zlatá kniha komiksů,97,33,2011,254,XYZ,dětské,Václav Šorel,české,"Kompletní vydání všech komiksů, na kterých Václav Šorel pracoval jako scenárista. U každého komiksu se čtenář nově dočte, jaké byly okolnosti a důvody jeho vzniku, a nechybí...",418,599,"['dětské', '', 'XYZ, Václav Šorel, české']"
n22326003,Deník mimoňky,87,12,2011,296,Mladá fronta,dětské,Russellová Rachel Renée,české,"Příběhy z neslavnýho života.  Nestačí, že Nikki J. Maxwellová má otce, který se živí hubením brouků. Ještě se kvůli tomu dostane na prestižní soukromou školu, kam moc nezapadá....",194,299,"['dětské', '', 'Mladá fronta, Russellová Rachel Renée, české']"
n45155716,O mysli - Prentice Mulford,50,1,2011,309,Eugenika,esoterika,Mulford Prentice,slovenské,"Kniha ponúka myšlienky a úvahy o tom, ako se dá dostať na najvyššiu úroveň vedomia. Obsahuje jednoduché, no pritom veľmi účinné rady a návody, s pomocou ktorých môžeme...",205,293,"['esoterika', '', 'Eugenika, Mulford Prentice, slovenské']"
n27089219,Etika Nikomachova Aristoteles,0,0,2011,296,Kalligram,esoterika,Aristotelés,slovenské,"Aristoteles napísal spolu tri etiky: Veľkú etiku, Etiku Nikomachovu a jej inú verziu – Etiku Eudémovu. Aristoteles zakladá delenie spravodlivosti na zákonnú spravodlivosť a na...",184,222,"['esoterika', '', 'Kalligram, Aristotelés, slovenské']"
n32853817,Čtrnáct 14,86,12,2011,296,Jota,dětské,Lauren Myracleová,české,"Ve ČTRNÁCTCE, dalším pokračování oblíbené řady o příhodách hrdinky Viki Perryové, se můžete těšit na novinky z jejího života v roce, který je pro ni stejně jako pro Danu a...",154,291,"['dětské', '', 'Jota, Lauren Myracleová, české']"
n24561720,Hry s hudbou a techniky muzikoterapie,85,6,2011,248,Portál,dětské,Zdeněk Šimanovský,české,"Ve výchově, sociální práci a klinické praxi. Soubor hudebně-terapeutických činností a dalších aktivit pro děti a dospělé. Hudba, pohyb a dramatické postupy k sobě neoddělitelně...",213,349,"['dětské', '', 'Portál, Zdeněk Šimanovský, české']"
n455349744,"Andělé a Duchové rostlin - Kinkele Thomas, Arndt Petra",100,2,2011,278,Fontána,esoterika,Thomas Kinkele,české,"Thomas Kinkele, Petra Arndt/ Fontána, kniha a karty.
Naši přátelé a pomocníci z říše rostlin
Léčivá tajemství velkých léčitelů a šamanů mají svůj základ v rostlinách. Jsou...",274,428,"['esoterika', '', 'Fontána, Thomas Kinkele, české']"
n362992856,Tarot - Základy a výklady - Bürgerová Evelin,83,3,2011,296,Eugenika,esoterika,Johannes Fiebig,české,"Kniha vás stručně zasvětí do tarotových karet a poskytne vám ohromné množství nejrůznějších způsobů, jak tyto karty vykládat sobě i druhým. Dozvíte se zde, co je karta...",329,498,"['esoterika', '', 'Eugenika, Johannes Fiebig, české']"
n26593155,"Úžasný deník, Tom Gates",91,6,2011,240,Fragment,dětské,Liz Pichon,české,"Kdyby měl Adrian Mole mladšího bratra, byl by to právě Tom  Gates. Jedná se o humorné deníky 9letého kluka kombinované  vtipnými kresbičkami. Tom Gates    Nečtěte to, jestli...",138,522,"['dětské', '', 'Fragment, Liz Pichon, české']"
n280169892,Ráj na zemi -- Romské pohádky,0,0,2011,248,Triáda,dětské,Gejza Demeter,české,"Úvodní pohádka, která dala souboru název, představuje epos o stvoření. Dále jsou ve sbírce přítomné pohádky kouzelné, v nichž se čerti proměňují ve faráře, hrdinové podnikají...",243,311,"['dětské', '', 'Triáda, Gejza Demeter, české']"
n21571799,"Jiřina Bohdalová v kuchyni hvězd - Jiřina Bohdalová, Slávka Kopecká",93,0,2011,300,Bohdalová Jiřina,kuchařky,Kopecká Sláv,české,Spoluautorky - herečka a novinářka - už před dvaceti lety navštívily rodiny populárních umělců a pořídily vzácné svědectví o magické síle kuchyňského stolu a chuti rodinných...,174,279,"['kuchařky', '', 'Bohdalová Jiřina, Kopecká Sláv, české']"
n24797790,Kompendium teologie - Tomáš Akvinský,0,0,2011,296,,esoterika,Tomáš Akvinský,české,"Jeden z Tomášových spisů, který se snaží shrnout obsah víry do jednoho komplexního pojednání. Na rozdíl od spisů jako jsou Suma teologická, Suma proti pohanům nebo Komentář k...",231,279,"['esoterika', '', 'Tomáš Akvinský, české']"
n51482253,Zemepisný atlas sveta,0,0,2011,248,,cestopisy,slovenské</p>,,Zemepisný atlas sveta obsahuje nové názvoslovie nezávislých štátov a aktualizované údaje. Mapy kontinentov v mierke 1:10 000 000 a Európy 1:1 500 000 v rozsahu 146 strán. Mapy...,650,650,"['cestopisy', '', 'slovenské']"
n26659030,Létem políbená,94,8,2011,304,Víkend,dětské,Lenka Lanczová,české,"Něco končí, něco začíná.
Jednu školu vystřídá škola druhá, po první lásce přijdou lásky další, některá přátelství zůstávají, jiná končí a objevují se noví kamarádi a...",269,269,"['dětské', '', 'Víkend, Lenka Lanczová, české']"
n340060547,Zdraví člověka a vnitřní klid,100,1,2011,288,Eugenika,esoterika,Baba Sai,české,"Slavný a na celém světě oblíbený duchovní učitel z Indie vypráví o podstatě zdravého, šťastného a správného způsobu života. Jeho slova nejsou moralizováním, ale laskavým a...",30,328,"['esoterika', '', 'Eugenika, Baba Sai, české']"
n32360571,Jen láska,100,1,2011,307,Pragma,esoterika,Sri Swami Vishwananda,české,"Jen láska - Esence všeho kniha od autora Vishwanan Sri Swami. Slova napsaná v této knize obsahují vše, celý vesmír. Popisují Lásku, která se řešila již dříve – a nakonec tu...",216,223,"['esoterika', '', 'Pragma, Sri Swami Vishwananda, české']"
n42868805,Mistrovské ovládání mysli,98,2,2011,312,Eugenika,esoterika,Charles Francis Haanel,české,"Autor nabízí praktickou metodu doprovázenou praktickými cvičeními a poučnými příklady. Jedná se o návod k použití síly, jež se skrývá ve vašem vlastním nitru a jež je schopná...",227,368,"['esoterika', '', 'Eugenika, Charles Francis Haanel, české']"
n474263839,12 kroků k syrové stravě,100,1,2011,272,Pragma,kuchařky,Victoria Boutenko,české,V tomto přepracovaném vydání vysoce oceňované populární knihy uvádí autorka mnohé výhody čerstvé syrové stravy oproti vařenému jídlu. V tomto přepracovaném vydání vysoce...,89,299,"['kuchařky', '', 'Pragma, Victoria Boutenko, české']"
n23747830,"Honzo, ahoj! Setkání s Janem Balabánem",0,0,2011,244,,esoterika,Kalich,české,"Almanach k nedožitým padesátinám spisovatele Jana
Balabána (29. ledna 1961 až 23. dubna 2010) přibližuje jeho život a
svět očima těch, kteří se s ním setkali osobně. Přes...",222,300,"['esoterika', '', 'Kalich, české']"
n65280793,Recepty z farmářského trhu I. podzim-zima - Hanka Michopulu,90,15,2011,250,Zpátky domů,kuchařky,Hana Michopulu,české,"Recepty z farmářského trhu I. podzim-zima. 
První díl nové kuchařky Recepty z farmářského trhu představí svěží nápady na přípravu pokrmů z domácích plodin v podzimním a zimním...",256,399,"['kuchařky', '', 'Zpátky domů, Hana Michopulu, české']"
n23761646,Mladý Sherlock Holmes Smrtící mrak,0,0,2011,256,Albatros,dětské,Andrew Lane,české,"Mladý Sherlock Holmes - Smrtící mrak kniha od autora Andrew Lane. Kdo byl Sherlock Holmes, než se stal slavným detektivem ? Jaký byl jako teenager? 
Kde se naučil bravurní...",68,214,"['dětské', '', 'Albatros, Andrew Lane, české']"
n22282900,Návrat nejistý Po stopách největších záhad,97,1,2011,300,XYZ,dětské,Ivan Mackerle,české,"Návrat nejistý - Po stopách největších záhad kniha od autora Ivan Mackerle. Kniha přináší dosud knižně nepublikované zprávy z výprav našeho předního záhadologa, které...",110,202,"['dětské', '', 'XYZ, Ivan Mackerle, české']"
n37065419,Cukr na nitku,93,2,2011,288,Motto,kuchařky,Jaroslava Kadlasová,české,"Cukr na nitku kniha od autora Jaroslava Kadlasová. Připravte si sacher z kefíru, bůčkové placky, domácí debrecínku či tříbarevnou buchtu. Ve své knize autorka nechá čtenáře...",170,249,"['kuchařky', '', 'Motto, Jaroslava Kadlasová, české']"
n454365544,Praktická magie - Brandy Williams,0,0,2011,240,Fontána,esoterika,Brandy Williams,české,"Autor : Brandy Williams, Popis : Tento jednoduchý kurz se zaměřením na magické procesy a dovednosti není určený jen pro začátečníky, ačkoli pro nováčky v oboru je to úvod...",206,283,"['esoterika', '', 'Fontána, Brandy Williams, české']"
n158876919,Když srdce zpívá + CD - Das Krishna,0,0,2011,312,,esoterika,Das Krishna,české,"Kniha Když srdce zpívá (Chants of a Lifetime) nabízí zasvěcenou sbírku příběhů, učení a úvah Krishny Dase, kterého časopis New York Times nazval ""mistrem oslavných písní...",167,185,"['esoterika', '', 'Das Krishna, české']"
n24204570,Vědomé snění pro začátečníky - Marc McErloy,0,0,2011,280,Eugenika,esoterika,Marc McErloy,české,"Vědomé snění pro začátečníky kniha od autora McElroy Marc. Víte, že je možné uvědomit si během spánku, že se vám něco jen zdá? A dokonce své sny aktivně řídit a vybírat si, co...",197,298,"['esoterika', '', 'Eugenika, Marc McErloy, české']"
n22736126,Born to run Zrozeni k běhu - Christopher McDougall,93,47,2011,280,Mladá fronta,cestopisy,Christopher McDougall,české,Zapomenutý národ a tajemství nejlepších a nejšťastnějších běžců světa. Světový bestseller o běhání a hledání šťastného života. Christopher McDougall v knize Zrozeni k běhu...,227,349,"['cestopisy', '', 'Mladá fronta, Christopher McDougall, české']"
n30508894,Dobrodružství Toma Sawyera,100,3,2011,256,,dětské,Mark Twain,české,"Román Dobrodružství Toma Sawyera napsal americký spisovatel Mark Twain. 

Kniha vypráví o mladém klučičím životě Toma Sawyera, který žije s tetičkou Polly a rozmazleným bratrem...",125,199,"['dětské', '', 'Mark Twain, české']"
n24051961,Kdo se bojí smrti? (Jan van Helsing),94,35,2011,319,,esoterika,Jan van Helsing,české,"Každý z nás se s ní alespoň dvakrát v životě setká. Toltékové říkají, že kráčí stále s námi za levým ramenem a je naším nejmocnějším průvodcem. Německý autor Jan van Helsing...",229,325,"['esoterika', '', 'Jan van Helsing, české']"
n572950573,Kódy vědomí - Gregg Braden,100,5,2011,288,Eugenika,esoterika,Gregg Braden,české,"Gregg Braden/ Eugenika, brožovaná, 287 stran.
V životě prožíváme a tvoříme to, s čím se ztotožňujeme
Jakmile se poprvé nadechneme, začne v nás proudit nejmocnější síla v celém...",210,328,"['esoterika', '', 'Eugenika, Gregg Braden, české']"
n36357706,Zlatá kniha komiksů,97,33,2011,254,XYZ,dětské,Václav Šorel,české,"Kompletní vydání všech komiksů, na kterých Václav Šorel pracoval jako scenárista. U každého komiksu se čtenář nově dočte, jaké byly okolnosti a důvody jeho vzniku, a nechybí...",418,599,"['dětské', '', 'XYZ, Václav Šorel, české']"
n22326003,Deník mimoňky,87,12,2011,296,Mladá fronta,dětské,Russellová Rachel Renée,české,"Příběhy z neslavnýho života.  Nestačí, že Nikki J. Maxwellová má otce, který se živí hubením brouků. Ještě se kvůli tomu dostane na prestižní soukromou školu, kam moc nezapadá....",194,299,"['dětské', '', 'Mladá fronta, Russellová Rachel Renée, české']"
n45155716,O mysli - Prentice Mulford,50,1,2011,309,Eugenika,esoterika,Mulford Prentice,slovenské,"Kniha ponúka myšlienky a úvahy o tom, ako se dá dostať na najvyššiu úroveň vedomia. Obsahuje jednoduché, no pritom veľmi účinné rady a návody, s pomocou ktorých môžeme...",205,293,"['esoterika', '', 'Eugenika, Mulford Prentice, slovenské']"
n27089219,Etika Nikomachova Aristoteles,0,0,2011,296,Kalligram,esoterika,Aristotelés,slovenské,"Aristoteles napísal spolu tri etiky: Veľkú etiku, Etiku Nikomachovu a jej inú verziu – Etiku Eudémovu. Aristoteles zakladá delenie spravodlivosti na zákonnú spravodlivosť a na...",184,222,"['esoterika', '', 'Kalligram, Aristotelés, slovenské']"
n32853817,Čtrnáct 14,86,12,2011,296,Jota,dětské,Lauren Myracleová,české,"Ve ČTRNÁCTCE, dalším pokračování oblíbené řady o příhodách hrdinky Viki Perryové, se můžete těšit na novinky z jejího života v roce, který je pro ni stejně jako pro Danu a...",154,291,"['dětské', '', 'Jota, Lauren Myracleová, české']"
n24561720,Hry s hudbou a techniky muzikoterapie,85,6,2011,248,Portál,dětské,Zdeněk Šimanovský,české,"Ve výchově, sociální práci a klinické praxi. Soubor hudebně-terapeutických činností a dalších aktivit pro děti a dospělé. Hudba, pohyb a dramatické postupy k sobě neoddělitelně...",213,349,"['dětské', '', 'Portál, Zdeněk Šimanovský, české']"
n455349744,"Andělé a Duchové rostlin - Kinkele Thomas, Arndt Petra",100,2,2011,278,Fontána,esoterika,Thomas Kinkele,české,"Thomas Kinkele, Petra Arndt/ Fontána, kniha a karty.
Naši přátelé a pomocníci z říše rostlin
Léčivá tajemství velkých léčitelů a šamanů mají svůj základ v rostlinách. Jsou...",274,428,"['esoterika', '', 'Fontána, Thomas Kinkele, české']"
n362992856,Tarot - Základy a výklady - Bürgerová Evelin,83,3,2011,296,Eugenika,esoterika,Johannes Fiebig,české,"Kniha vás stručně zasvětí do tarotových karet a poskytne vám ohromné množství nejrůznějších způsobů, jak tyto karty vykládat sobě i druhým. Dozvíte se zde, co je karta...",329,498,"['esoterika', '', 'Eugenika, Johannes Fiebig, české']"
n26593155,"Úžasný deník, Tom Gates",91,6,2011,240,Fragment,dětské,Liz Pichon,české,"Kdyby měl Adrian Mole mladšího bratra, byl by to právě Tom  Gates. Jedná se o humorné deníky 9letého kluka kombinované  vtipnými kresbičkami. Tom Gates    Nečtěte to, jestli...",138,522,"['dětské', '', 'Fragment, Liz Pichon, české']"
n280169892,Ráj na zemi -- Romské pohádky,0,0,2011,248,Triáda,dětské,Gejza Demeter,české,"Úvodní pohádka, která dala souboru název, představuje epos o stvoření. Dále jsou ve sbírce přítomné pohádky kouzelné, v nichž se čerti proměňují ve faráře, hrdinové podnikají...",243,311,"['dětské', '', 'Triáda, Gejza Demeter, české']"
n21571799,"Jiřina Bohdalová v kuchyni hvězd - Jiřina Bohdalová, Slávka Kopecká",93,0,2011,300,Bohdalová Jiřina,kuchařky,Kopecká Sláv,české,Spoluautorky - herečka a novinářka - už před dvaceti lety navštívily rodiny populárních umělců a pořídily vzácné svědectví o magické síle kuchyňského stolu a chuti rodinných...,174,279,"['kuchařky', '', 'Bohdalová Jiřina, Kopecká Sláv, české']"
n24797790,Kompendium teologie - Tomáš Akvinský,0,0,2011,296,,esoterika,Tomáš Akvinský,české,"Jeden z Tomášových spisů, který se snaží shrnout obsah víry do jednoho komplexního pojednání. Na rozdíl od spisů jako jsou Suma teologická, Suma proti pohanům nebo Komentář k...",231,279,"['esoterika', '', 'Tomáš Akvinský, české']"
n51482253,Zemepisný atlas sveta,0,0,2011,248,,cestopisy,slovenské</p>,,Zemepisný atlas sveta obsahuje nové názvoslovie nezávislých štátov a aktualizované údaje. Mapy kontinentov v mierke 1:10 000 000 a Európy 1:1 500 000 v rozsahu 146 strán. Mapy...,650,650,"['cestopisy', '', 'slovenské']"
n26659030,Létem políbená,94,8,2011,304,Víkend,dětské,Lenka Lanczová,české,"Něco končí, něco začíná.
Jednu školu vystřídá škola druhá, po první lásce přijdou lásky další, některá přátelství zůstávají, jiná končí a objevují se noví kamarádi a...",269,269,"['dětské', '', 'Víkend, Lenka Lanczová, české']"
n340060547,Zdraví člověka a vnitřní klid,100,1,2011,288,Eugenika,esoterika,Baba Sai,české,"Slavný a na celém světě oblíbený duchovní učitel z Indie vypráví o podstatě zdravého, šťastného a správného způsobu života. Jeho slova nejsou moralizováním, ale laskavým a...",30,328,"['esoterika', '', 'Eugenika, Baba Sai, české']"
n32360571,Jen láska,100,1,2011,307,Pragma,esoterika,Sri Swami Vishwananda,české,"Jen láska - Esence všeho kniha od autora Vishwanan Sri Swami. Slova napsaná v této knize obsahují vše, celý vesmír. Popisují Lásku, která se řešila již dříve – a nakonec tu...",216,223,"['esoterika', '', 'Pragma, Sri Swami Vishwananda, české']"
