db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n387053760,Zamrzlá evoluce - Jaroslav Flegr,0,0,2016,340,Academia,naučná,české</p>,,"Většina biologů i studentů přicházejících studovat biologii na vysokou školu se domnívá, že evoluční biologie je v podstatě uzavřená kapitola vědy. Ale co když je všechno úplně...",227,350,"['Academia, naučná', '', 'české']"
n449359247,"Zdravé střevo - David Frej, Jiří Kuchař",98,20,2016,456,Eminent,naučná,české</p>,,"Mít zdravá střeva je touhou všech lidí. Trávicí proces je komplikovaný a většina jeho dějů se odehrává mimo naší vůli. Péče o trávicí systém ovšem složitá není, jak prozrazuje...",314,369,"['Eminent, naučná', '', 'české']"
n516210994,Allen David - Mít vše hotovo Umění produktivity bez stresu,96,7,2016,400,Jan Melvil Publishing,naučná,české</p>,,"Tato kniha je naprosto jiná, než všechny ostatní knihy o produktivitě. Poprvé vyšla před patnácti lety a za tu dobu se stala fenoménem. O její kvalitě svědčí tři miliony...",270,399,"['Jan Melvil Publishing, naučná', '', 'české']"
n407519182,"Adobe Photoshop CC - Conrad Chavez, Andrew Faulkner",93,9,2016,384,Computer Press,naučná,české</p>,,"Nejrychlejší, nejsnadnější a nejpraktičtější způsob, jak se naučit pracovat v programu Adobe Photoshop CC.
Chcete se naučit pracovat v nejmocnějším bitmapovém editoru na trhu?...",479,690,"['Computer Press, naučná', '', 'české']"
n424367466,Lepší paměť snadno a rychle,83,3,2016,334,Csémy Jana,naučná,české</p>,,"Mít lepší paměť neznamená mít větší mozek, ale umět ho lépe používat!
Tato kniha Vám ukáže jak s pamětí pracovat a již po prvních pár stránkách pocítíte neuvěřitelné zlepšení...",262,421,"['Csémy Jana, naučná', '', 'české']"
n356326609,Covey Stephen M. R. - 7 návyků skutečně efektivních lidí,93,12,2016,376,Management Press,naučná,české</p>,,"Vliv Stephena R. Coveyho se rozšířil natolik, že obsáhl celou naši planetu. Covey během této doby diskutoval s mnoha lidmi na svých seminářích i mimo ně, s mnoha vrcholovými...",299,439,"['Management Press, naučná', '', 'české']"
n417141824,Y Bible,98,2,2016,432,Karmelitánské nakladatelství,naučná,české</p>,,"Y-Bible patří do řady Youcat, z níž už známe Youcat katechismus pro mladé, Youcat přípravu na biřmování, Youcat modlitební knihu pro mladé a Youcat svátost smíření. Y-Bible...",378,590,"['Karmelitánské nakladatelství, naučná', '', 'české']"
n369857871,Stres života - Hans Selye,0,0,2016,392,Pragma,naučná,české</p>,,Jak překonat škodlivý účinek stresu a jak využít stres jako vlastní výhodu. Stres definovaný jako míra opotřebení způsobeného životem je nový pojem v oblasti duševního a...,169,248,"['Pragma, naučná', '', 'české']"
n516216177,Před-svědčování,100,1,2016,404,Jan Melvil Publishing,naučná,české</p>,,"Autor : Robert B. Cialdini, Popis : 
 Svůj klasický bestseller Zbraně vlivu napsal Robert Cialdini už před dvaatřiceti lety. Úspěch první knihy – 3 miliony prodaných výtisků v...",260,399,"['Jan Melvil Publishing, naučná', '', 'české']"
n375793337,Kniha sociologie,100,1,2016,352,Universum,naučná,české</p>,,"Velké ideje jednoduše vysvětlené
Kniha sociologie vychází jako šestá ze série přehledových oborových publikací, určených pro nejširší veřejnost od úplných začátečníků až po...",476,599,"['Universum, naučná', '', 'české']"
n707610028,Repetitorium hojení ran 2 - Jan Stryja,0,0,2016,380,Geum,naučná,české</p>,,Nové vydání populární monografie pro pregraduální i postgraduální vzdělávání lékařů i sester-specialistek v oboru hojení ran. Praktický přehled problematiky hojení ran je...,250,390,"['Geum, naučná', '', 'české']"
n427314223,Superprognózy - Philip E. Tetlock,0,0,2016,376,Jan Melvil Publishing,naučná,české</p>,,"Z lepšího nahlížení do budoucnosti by měl prospěch každý, ať už jde o nákup akcií, sestavování politických opatření, uvádění nového produktu na trh, nebo jen plánování...",277,399,"['Jan Melvil Publishing, naučná', '', 'české']"
n376676312,"Klinická dietologie a výživa - Lukáš Zlatohlávek, kol.",80,1,2016,424,,naučná,Current Media,,"Zatím nejrozsáhlejší česká publikace o problematice výživy v prevenci i léčbě nemocí.
Zahrnuje problematiku dětí i dospělých část obecnou i speciální tedy výživu u jednotlivých...",648,720,"['Current Media, s.r.o., naučná', '', 'české']"
n423021842,Microsoft Excel 2016 Podrobná uživatelská příručka - Jiří Barilla,93,4,2016,456,Computer Press,naučná,české</p>,,"Pracujete s Excelem v profesním či osobním životě? Začínáte, nebo se již řadíte k pokročilým uživatelům Excelu? Chcete se naučit ovládat Excel včetně nových funkcí a umět...",348,499,"['Computer Press, naučná', '', 'české']"
n422617913,Arduino - Matúš Selecký,89,5,2016,344,Computer Press,naučná,české</p>,,Hledáte ucelený zdroj informací k Arduinu? Nebaví vás spojovat informace z různých zdrojů? Chcete rychle začít pracovat na vlastních projektech využívajících tuto populární...,278,399,"['Computer Press, naučná', '', 'české']"
n450622125,Jan Masaryk - Pravdivý příběh - Pavel Kosatík,75,2,2016,356,Mladá fronta,naučná,české</p>,,"O Janu Masarykovi už vyšla řada knih, a tak by se mohlo zdát, že k jeho portrétu není co dodat, že pohled na život tohoto muže stojícího uprostřed dění dvou osudových krizí,...",194,299,"['Mladá fronta, naučná', '', 'české']"
n402024406,"Vážky České republiky - Filip Harabiš, Aleš Dolný, Dan Bárta",98,4,2016,344,Academia,naučná,české</p>,,"Vážkami se zabýváme už dlouhá léta, vypravujeme se za nimi, měříme je a počítáme – a také je zobrazujeme. Metodou, která je pro terénní příručku dokonale vhodná. Zobrazujeme je...",250,385,"['Academia, naučná', '', 'české']"
n400186151,Donald Trump: Nespokojený - Michael D´Antonio,0,0,2016,400,Omega,naučná,české</p>,,"V létě roku 2015, když se Donald Trump vyhoupl do čela republikánských kandidátů na prezidenta USA, se média i americká veřejnost začala o jeho osobu enormně zajímat. Tento...",24,29,"['Omega, naučná', '', 'české']"
n432169945,Čeština pro cizince B1 (Marie Boccou Kestřánková),95,1,2016,408,Albatros Media a. s.,naučná,české</p>,,"Učebnice nabízí komplexní nácvik češtiny na úrovni B1. Je určena všem národnostem: slovanským, západoevropským i asijským studentům. Najde své uplatnění na univerzitách v...",363,499,"['Albatros Media a. s., naučná', '', 'české']"
n340682293,Kniha náboženství,0,0,2016,352,Universum,naučná,české</p>,,"Kniha náboženství - Velké ideje jednoduše vysvětlené
Kniha náboženství je další publikace z edice přehledových oborových publikací (Kniha filozofie, Kniha psychologie, Kniha...",476,599,"['Universum, naučná', '', 'české']"
n433309635,PŘÍBĚH JEDNÉ DUŠE - AUTOBIOGRAFICKÉ SPISY - Terezie z Lisieux,95,1,2016,358,Karmelitánské nakladatelství,naučná,české</p>,,"Autobiografické spisy svaté Terezie z Lisieux (1873–1897), které vydáváme v novém překladu pod názvem Příběh jedné duše, patří k nejvzácnějším pokladům křesťanské duchovní...",250,390,"['Karmelitánské nakladatelství, naučná', '', 'české']"
n402227135,"Cesta poradního kruhu. Umění otevřené komunikace - Jack Zimmermann, Virginia Coleová",0,0,2016,380,DharmaGaia,naučná,české</p>,,"COUNCIL čili PORADNÍ KRUH (někdy také kruh otevřené komunikace, rada, shromáždění rady) je metoda komunikace zaměřená na srdce. Když usedáme do poradního kruhu, tak vstupujeme...",322,458,"['DharmaGaia, naučná', '', 'české']"
n365958197,"Řízení lidských zdrojů - Petra Horváthová, jiří Bláha, Andrea Čapíková",0,0,2016,432,Management Press,naučná,české</p>,,"Řízení lidských zdrojů je obor, ve kterém - tak jako v jiných manažerských oborech - dochází ke změnám a objevují se nové trendy, které mají různé využití a dopady na...",348,499,"['Management Press, naučná', '', 'české']"
n537859505,1001 tipů a triků pro Microsoft Windows 10 - Josef Pecinovsk...,0,0,2016,376,Computer Press,naučná,české</p>,,"Spousta efektivních postupu, se kterými hrave ovládnete Windows 10 Nechcete složite a zdlouhave hledat postupy, jimiž lze urychlit a zefektivnit každodenní úkony ve Windows 10?...",179,390,"['Computer Press, naučná', '', 'české']"
n349391085,Kvantová mechanika I. (Jan Klíma),0,0,2016,360,Karolinum,naučná,české</p>,,"První díl moderní dvoudílné učebnice kvantové teorie představuje ucelený a samostatný úvod do nerelativistické kvantové teorie, který čtenáře dovede od formální stavby teorie k...",284,380,"['Karolinum, naučná', '', 'české']"
n318320316,Kosmické rozhovory. Dialogy o povaze vesmíru a hledání skutečnosti - Stephan Martin - Malvern,0,0,2016,324,Malvern,naučná,české</p>,,"V tomto jedinečném souboru rozhovorů mluví astronom Stephan Martin s některými z předních světových vědců, filosofů, duchovních učitelů a globálních kulturních aktivistů (Brian...",238,338,"['Malvern, naučná', '', 'české']"
