db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n492854880,"RYBKA Publishers - Michal Rybka A objevíš poklad, který v tobě dřímá",90,8,2017,256,Rybka Publishers,beletrie,české</p>,,"Autor světoznámého románu Muž, který chtěl být šťastný na pozadí poutavého příběhu, jehož děj je zasazen do malebného historického městečka v srdci Burgundska, důmyslně...",159,248,"['Rybka Publishers, beletrie', '', 'české']"
n487528700,Zelená kosmetika - Michaela Suchá,100,4,2017,288,Computer Press,beletrie,české</p>,,"Jednoduché návody na výrobu domácí kosmetiky

Tato kniha, vznikla z touhy po kosmetice, kterou si doma vyrobíte s láskou a za použití surovin, které vyhovují právě vám a které...",257,369,"['Computer Press, beletrie', '', 'české']"
n549890422,Ireniny děti,100,1,2017,312,Práh,beletrie,české</p>,,"Irena Sendlerová bývá srovnávána s Oskarem Schindlerem, protože zachránila před jistou smrtí dva a půl tisíce dětí z varšavského ghetta. Irena ale neměla žádné výjimečné...",238,349,"['Práh, beletrie', '', 'české']"
n544594741,Věčná Slavia - Pavel Procházka,97,3,2017,304,Olympia,beletrie,české</p>,,"Čtvrté, dopracované vydání úspěšné publikace zachycuje historii jednoho z našich nejstarších, nejúspěšnějších a nejslavnějších fotbalových klubů. Vypráví o stodvacetipětileté...",326,399,"['Olympia, beletrie', '', 'české']"
n503655822,Alexey Klyuykov - Úvod do současné trapnosti,0,0,2017,240,Nadační fond Prigl,beletrie,české</p>,,"“Být trapný je dějinnou úlohou střední třídy. Není to ani dvě stě let, co se vidláci naučili číst, a už si myslí, že jim svět leží u nohou. Zákaz mučení přinesl do openspaců a...",274,370,"['Nadační fond Prigl, beletrie', '', 'české']"
n504269964,"Euromedia Group, a.s. Hvězdy nám nepřály",0,0,2017,240,,beletrie,EUROMEDIA GROUP,,"„Nejvtipnější smutný příběh“Jemu je sedmnáct, jí šestnáct. Potkají se a zamilují se do sebe. Ona má rakovinu v posledním stadiu, on ze souboje s rakovinou vyšel s amputovanou...",197,249,"['EUROMEDIA GROUP, a.s., beletrie', '', 'české']"
n680508897,Body building- Anatomie – Evans Nick,95,3,2017,240,Computer Press,beletrie,české</p>,,"Chcete mít dokonale tvarovanou postavu a efektivně cvičit bez zbytečného tápání mezi posilovacími stroji? Díky této knize nebudete marnit čas používáním nevhodných cviků,...",340,499,"['Computer Press, beletrie', '', 'české']"
n458752507,Jidáš,70,1,2017,256,Paseka,beletrie,české</p>,,Pětadvacetiletý Šmuel Aš je neutěšenou rodinnou situací donucen přerušit studium na univerzitě a v domku na kraji Jeruzaléma dělá za byt a stravu společnost chromému panu...,175,234,"['Paseka, beletrie', '', 'české']"
n551752731,Hrdinové Formule 1 - Roman Klemm,80,1,2017,312,Computer Press,beletrie,české</p>,,"Graham Hill, Jody Scheckter, Nelson Piquet. To je 6 mistrovských titulů. A především vášeň pro závody, ochota jít až na dřeň a obětovat vše svému snu. Bez nadsázky si proto...",520,749,"['Computer Press, beletrie', '', 'české']"
n568833649,Dívky od svaté Magdalény - V.S. Alexander,0,0,2017,303,Alpress,beletrie,české</p>,,"Otroctví v Evropě až do roku 1996. Šestnáctiletou Teagan pošle rodina do azylového domu pro padlé ženy poté, co je obviněna, že se pokusila svést mladého kněze. Teagan je...",218,313,"['Alpress, beletrie', '', 'české']"
n707610154,Akta Julián - Loomis Gregg,0,0,2017,304,Mystery Press,beletrie,české</p>,,"Dona Huffa, blízkého přítele Langa Reillyho a bývalého agenta CIA, někdo brutálně zavraždil. Před svou smrtí se Don v Seville věnoval psaní knihy o důstojníkovi SS Ottovi...",43,268,"['Mystery Press, beletrie', '', 'české']"
n707610149,Pohřbení - Elliot Kendra,100,1,2017,304,Mystery Press,beletrie,české</p>,,"Autor : Kendra Elliot, Popis : Je tomu už osmnáct let, co se z lesa vynořil Chris Jacobs. Jediný ze školního autobusu plného dětí, které byly uneseny neznámo kam. Vyhublý,...",51,257,"['Mystery Press, beletrie', '', 'české']"
n574566875,Smrt má vůni inkoustu,0,0,2017,288,Mystery Press,beletrie,české</p>,,"SHERLOCK HOLMES MÁ BRILANTNÍ MOZEK. ELIÁŠ SATTLER NAVÍC DOKONALÝ ČICH…

Praha počátku dvacátého století se může zdát poklidná a idylická, ale pod povrchem vřou ostré spory:...",194,269,"['Mystery Press, beletrie', '', 'české']"
n490642724,"Katy Yaksha ROMA MI AMOR - Nahodilé prázdniny v Římě, co mi posvítily na cestu",100,1,2017,246,Pláž,beletrie,české</p>,,"ROMA MI AMOR – opravdový příběh
Nahodilé prázdniny v Římě, co mi posvítily na cestu.

Autobiografický inspirativní příběh aneb další cesta vedená hlasem srdce. Pro všechny, kdo...",181,279,"['Pláž, beletrie', '', 'české']"
n638670632,Sedm životů - Vladimír Votýpka,0,0,2017,272,Paseka,beletrie,české</p>,,Osvědčený vypravěč šlechtických osudů přináší jeden z pestrých příběhů exilu a návratu i se všemi jeho peripetiemi. František Podstatzký-Lichtenstein prožil dětství na zámku ve...,210,284,"['Paseka, beletrie', '', 'české']"
