db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n459941711,Čtyřhodinový pracovní týden,89,4,2011,416,Jan Melvil Publishing,naučná,české</p>,,"Pracujete tvrdě a nemáte čas pro své koníčky a pro cestování? Tim Ferris Vám v této knize dá odpovědi na mnoho otázek, na které jste pravděpodobně ještě nikde nenašli odpověď....",281,432,"['Jan Melvil Publishing, naučná', '', 'české']"
n38690159,Japonské domy,98,3,2011,384,Pragma,naučná,české</p>,,"Japonské domy a vše co k nim patří. 
Autor, americký zoolog, spisovatel, kurátor a pokrokový vynálezce, tuto knihu poprvé vydal v roce 1886. Do Japonska přijel v době, kdy...",269,340,"['Pragma, naučná', '', 'české']"
n479044005,"Microsoft Excel 2007/2010 - Milan Brož, Václav Bezvoda",0,0,2011,424,Computer Press,naučná,české</p>,,"Microsoft Excel 2007/2010 kniha od autora Milan Brož, Václav Bezvoda. Tato praktická příručka se vyčerpávajícím způsobem věnuje matematickým a finančním výpočtům, tvorbě grafů,...",416,599,"['Computer Press, naučná', '', 'české']"
n202423787,"Trading Coach: 101 lekcí, jak se stát sám sobě obchodním psychologem",100,1,2011,328,Zoner press,naučná,české</p>,,"Pokud mezi vámi a stabilními profity stojí nekonečný boj s psychologií tradingu, nejste v tom sami. Podobný problém tíží mnoho začínajících traderů – ne nadarmo se říká, že je...",555,798,"['Zoner press, naučná', '', 'české']"
n24436976,ActionScript 3.0 Oficiální výukový kurz,0,0,2011,384,Computer Press,naučná,české</p>,,"Oficiální výukový kurz pro ActionScript obsahuje 15 lekcí, v nichž se sami krok za krokem naučíte vše od základů až po ovládání videa, tvorbu animací a grafiky nebo práci s...",531,532,"['Computer Press, naučná', '', 'české']"
n24586220,Vnitřní svět traumatu,0,0,2011,344,Portál,naučná,české</p>,,"V knize se autor zabývá obrazy, jež se často objevují ve snech a fantaziích lidí, kteří prošli traumatickými životními okolnostmi.

Poukazuje na skutečnost, že právě obrazy,...",239,299,"['Portál, naučná', '', 'české']"
n22696730,Řeč těla,94,4,2011,360,Portál,naučná,české</p>,," 

	K aktualizovanému a podstatně rozšířenému vydání knihy Řeč těla (kniha je rozšířena zhruba o dvě třetiny) si Allan Pease přizval svou manželku Barbaru a novým způsobem...",317,397,"['Portál, naučná', '', 'české']"
n24586215,Nová cesta k léčbě šikany,97,1,2011,336,Portál,naučná,české</p>,,"Kniha přináší nové poznatky o školní šikaně a nové metody jejího řešení.

Je zde srozumitelně, krok za krokem a prostřednictvím řady případů osvětlována účinná a minimálně...",303,379,"['Portál, naučná', '', 'české']"
n21952142,Architektura softwaru,0,0,2011,328,Computer Press,naučná,české</p>,,"Chcete navrhovat lepší software? Potřebuje architektura vámi navrženého projektu pevnější základy? Naučte se navrhovat architekturu, která povede vznikající software k...",347,515,"['Computer Press, naučná', '', 'české']"
n32432330,After Effect,92,3,2011,352,Computer Press,naučná,české</p>,,"Hledáte rychlý návod, jak snadno vytvořit působivý 3D efekt, animaci nebo pohyblivou grafiku? Nechcete procházet rozsáhlé příručky, ale zajímají vás konkrétní ukázky toho, co...",476,699,"['Computer Press, naučná', '', 'české']"
n493873736,1001 tipů a triků pro PHP - Jakub Vrána,0,0,2011,456,Computer Press,naučná,české</p>,,"Vytváříte dynamické webové stránky, ale cítíte, že nevyužíváte možnosti PHP na maximum? Hledáte zajímavé postupy, jak vyřešit specifický problém? Tato publikace nabízí více než...",320,411,"['Computer Press, naučná', '', 'české']"
n30602603,AUDI A4/Avant/Cabrio A4 11/00-11/07 A4 Avant 10/01-3/08 Jak,87,8,2011,336,Kopp,naučná,české</p>,,"Kniha patří do řady automobilových příruček nazvané ""Jak na to?""

 Příručka popisuje údržbu a opravy automobilů Audi A4 a je vhodná pro profesionály i amatéry. Publikace...",488,749,"['Kopp, naučná', '', 'české']"
n26432488,Život mezi Jungem a Freudem,90,2,2011,336,Portál,naučná,české</p>,,"Počátky psychoanalýzy jsou těsně spjaty s postavami Sigmunda Freuda a Carla G. Junga – a také Sabiny Spielreinové. 

Milostný poměr mezi mladým, ženatým Jungem a jeho...",199,504,"['Portál, naučná', '', 'české']"
n31088219,Testování softwaru řízené návrhem,100,1,2011,336,Computer Press,naučná,české</p>,,"Pokud jako vývojář neberete problematiku testování na lehkou váhu, jistě nechcete touto činností strávit zbytečně dlouhou dobu. Seznamte se s testováním softwaru řízeným...",409,590,"['Computer Press, naučná', '', 'české']"
n23791317,Mládež a delikvence,100,1,2011,344,Portál,naučná,české</p>,,Rozšířené a aktualizované vydání knihy obsahující syntézu poznatků nejrůznějších oborů o příčinách delikventního chování mládeže a existujících metodách prevence a represe....,356,445,"['Portál, naučná', '', 'české']"
n460962763,Programování aplikací pro vícejádrové procesory - Darryl Grove,100,1,2011,416,Computer Press,naučná,české</p>,,"Procesory s více jádry jsou již zcela běžnou součástí počítačů, dnes je najdeme už i v mobilních telefonech. Chcete vyvíjet profesionální aplikace, které využijí všechny...",199,599,"['Computer Press, naučná', '', 'české']"
n34132648,Neuropsychologie,90,2,2011,384,Portál,naučná,české</p>,,"Neuropsychologie je poměrně mladým oborem, který studuje především vztah mezi mozkem a chováním. Náš přední odborník stručně a s přijatelnou mírou odborné terminologie...",532,532,"['Portál, naučná', '', 'české']"
n21960825,Peugeot 307 - Jak na to? od 2001 - 89. - 2. vydání,89,4,2011,336,Kopp,naučná,české</p>,,"Kniha patří do řady automobilových příruček nazvané Jak na to?. Příručka popisuje údržbu a opravy automobilů Peugeot 307 a je vhodná pro profesionály i amatéry.

 Publikace...",502,749,"['Kopp, naučná', '', 'české']"
n48626752,Kreativní grafika,84,3,2011,352,Computer Press,naučná,české</p>,,"Cítíte se v prostředí Photoshopu jako doma, ale začíná vám být těsný? Hledáte inspiraci, toužíte objevit nové možnosti, jak pozvednout svá grafická díla na novou úroveň s...",476,699,"['Computer Press, naučná', '', 'české']"
n24586201,Psychometrika,97,1,2011,320,Portál,naučná,české</p>,,"V psychologii, ale i pedagogice a dalších příbuzných oborech se často používají výkonové a znalostní testy, osobnostní nebo postojové dotazníky. 

Tyto metody jsou vytvářeny na...",351,451,"['Portál, naučná', '', 'české']"
n24516148,Terapie narušené komunikační schopnosti,100,1,2011,392,Portál,naučná,české</p>,,"Autory knihy jsou přední slovenští a čeští odborníci. Kniha popisuje východiska, cíle, metody a formy terapie u široké škály poruch komunikace.

Zabývá se terapií narušeného...",405,529,"['Portál, naučná', '', 'české']"
n25001064,"Hledání vlastní cesty Zelený, Milan",95,1,2011,320,Computer Press,naučná,české</p>,,"Strategie je akce. Strategie není o strategických dokumentech, deklaracích, nástěnných heslech a ppt prezentacích na valných hromadách akcionářů. Strategie je co děláte, ne to...",334,490,"['Computer Press, naučná', '', 'české']"
n26432486,Praxe dětského psychologického poradenství,98,1,2011,344,Portál,naučná,české</p>,,Ještě více než o vědecký výklad témat mu jde o zpracování osobní zkušenosti a o osobní vyznání. Mezi probíraná témata patří: obecné zásady dětského psychologického poradenství...,359,485,"['Portál, naučná', '', 'české']"
n22708680,AppleScript,0,0,2011,384,Computer Press,naučná,české</p>,,Chcete si zjednodušit každodenní operace na Macu a urychlit zdlouhavý proces některých činností? Nebaví vás dělat určité úkony pořád dokola? Ovládněte AppleScript a ulehčete si...,324,647,"['Computer Press, naučná', '', 'české']"
n21072771,Shakespeare - životopis - Honan Park,90,2,2011,424,Paseka,naučná,české</p>,,"Mohutný tvůrčí zjev anglického básníka, zdaleka nejhranějšího dramatika všech dob, přitahuje pozornost nejen tvorbou, nýbrž i dlouhou řadou otazníků, které nám klade jeho...",108,499,"['Paseka, naučná', '', 'české']"
n467905249,1001 tipů a triků Microsoft Word 2007/2010 - Jana Dannhoferová,0,0,2011,408,Computer Press,naučná,české</p>,,"1001 tipů a triků Microsoft Word 2007/2010 Sbírka toho nejlepšího, co se můžete o Wordu 2007/2010 v češtině dozvědět Pracujete s Wordem intenzivně, a přesto máte pocit, že vám...",243,349,"['Computer Press, naučná', '', 'české']"
n648073499,Microsoft Dynamics NAV,0,0,2011,376,Computer Press,naučná,české</p>,,Používáte aplikaci Microsoft Dynamics NAV (dříve známou pod názvem „Navision“) nebo zvažujete její nasazení ve firmě? Jste konzultanti či lektoři přednášející principy...,619,922,"['Computer Press, naučná', '', 'české']"
n24586203,Etické otázky v psychologii,0,0,2011,352,Portál,naučná,české</p>,,"Etické otázky v psychologii. Tato kniha je prvním příspěvkem k definování základních etických pravidel v psychologii. 

Přední čeští i slovenští odborníci zde shrnuli svoje...",380,535,"['Portál, naučná', '', 'české']"
