db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n640238273,"Ten, kdo stojí v koutě - Chbosky Stephen",100,2,2018,214,#booklab,dětské,Stephen Chbosky,české,"Když člověk stojí v koutě, může si všimnout spousty úžasných věcí. Ale pak přijde chvíle, kdy je třeba vykročit na parket a začít opravdu žít.

 Strhujícímu románu Stephena...",150,249,"['dětské', '', '#booklab, Stephen Chbosky, české']"
n685583310,Hilda a pidilidi - Luke Pearson,0,0,2018,176,Paseka,dětské,Luke Pearson,české,"Tohle je Hilda, průzkumnice, dobrodružka a fanynka kamenů. Na světě má nejradši dvě věci: svůj skicák a psa Větvíka. Tedy, na světě má nejradši tři věci: svůj skicák, psa...",212,299,"['dětské', '', 'Paseka, Luke Pearson, české']"
n659733845,D árky z přírody - 100 nápadů na tvoření s dětmi - Helena Arendtová,90,1,2018,229,Nakladatelství Kazda,dětské,Arendtová Helena,české,"V přírodě se skrývá spousta pokladů, z nichž lze vytvořit originální a jedinečné dárky. Z okvětních lístků se mohou stát čaje nebo girlandy, z větviček rámečky na obrázky a...",248,378,"['dětské', '', 'Nakladatelství Kazda, Arendtová Helena, české']"
n723679276,Tahle kniha tě miluje - PewDiePie,0,0,2018,228,XYZ,dětské,PewDiePie,české,Kniha od youtubera s nejvíce odběrately na světě. Tato kniha je chytřejší než vy a taky lépe vypadá. Tato kniha vás udělá šťastnými. Tato kniha je sbírkou krásně ilustrovaných...,253,332,"['dětské', '', 'XYZ, PewDiePie, české']"
n586925526,Lassie se vrací - Knight Eric,74,4,2018,176,Pikola,dětské,Eric Knight,české,"Nesmrtelný příběh o přátelství malého skotského chlapce a kolie Lassie, která je prodána nelaskavým pánům, uteče do světa a pak nastupuje dlouhou, strastiplnou pouť zpět ke...",157,201,"['dětské', '', 'Pikola, Eric Knight, české']"
n665340309,"Železnice v srdci Evropy - 100 let našich drah - Schrötter Josef, Fultner Bohuslav",90,6,2018,176,Computer Press,dětské,Josef Schrötter,české,"Seznamte se s historií našich drah, poznejte železnici v samém srdci Evropy.Kulaté výročí založení Československa je spojeno s dalším významným milníkem, a to vznikem státních...",272,399,"['dětské', '', 'Computer Press, Josef Schrötter, české']"
n712855498,Falešný plnovous vánočního dědečka - Terry Pratchett,0,0,2018,200,Talpress,dětské,Terry Pratchett,české,"Půvabná sbírka povídek Terryho Pratchetta Falešný plnovous vánočního dědečka se nese v náladě vánočních svátků, je plná závějí a mrazivého vzduchu, ale i kouzel a netradičních...",154,218,"['dětské', '', 'Talpress, Terry Pratchett, české']"
n664878424,Dosp ívání - Spolu to zvládneme - Robert Winston,0,0,2018,192,Slovart,dětské,Robert Winston,české,"Obrazový průvodce základy biologie, sexuologie a psychologie. Dospívání je vzrušující, zábavné, senzační, záludné, matoucí i nervující. Je citově náročné jak pro mladé, tak pro...",259,379,"['dětské', '', 'Slovart, Robert Winston, české']"
n616449048,Karkulín ze střechy - Helena Zmatlíková,100,1,2018,200,Albatros,dětské,Zmatlíková Helena,české,"V úplně obyčejné ulici ve Stockholmu, v úplně obyčejném domě bydlí úplně obyčejná
 rodina Svantessonových. Obyčejný tatínek, obyčejná maminka a tři docela obyčejné děti...",170,249,"['dětské', '', 'Albatros, Zmatlíková Helena, české']"
n664828631,Dareb ák David - Simonová Francesca,0,0,2018,216,BB ART,dětské,Simonová Francesca,české,"Člověka by nikdy nenapadlo, jaké lumpárny se dají vyvádět na oslavě narozenin, v hodině baletu nebo v ordinaci u lékaře. Jednoduché a svižné čtení pro nejmenší čtenáře.

Autor:...",159,249,"['dětské', '', 'BB ART, Simonová Francesca, české']"
n593335223,Psí hvězda - Linda Cogginová,100,2,2018,208,Mladá fronta,dětské,Cogginová Linda,české,"Dojemný příběh o lásce, přátelství a jedné dobrodružné výpravě

Dvanáctiletá Daisy zemřela při dopravní nehodě, kterou zapříčinil její tatínek. Ocitne se na onom světě, který...",175,249,"['dětské', '', 'Mladá fronta, Cogginová Linda, české']"
n619645487,"Velký, vetší, největší sešit Montessori aktivity - neuveden",98,2,2018,225,,dětské,Caroline F,české,"Pracovní sešit určený dětem od 3 do 6 let zábavnou a laskavou formou učí děti připravit se na školu v souladu s pedagogikou Marii Montessori, jejímiž hlavními principy jsou...",232,399,"['dětské', '', 'Svojtka&Co., Marie-Héléne Place, Caroline F, české']"
n615002289,Příběh života - Sovák Jan,85,2,2018,184,Slovart,dětské,Jan Sovák,české,Sledovat vývoj života na naší planetě během uplynulých milionů let – od nepatrných jednobuněčných organismů v prekambrických mořích přes obrovské dinosaury až po savce a Homo...,324,499,"['dětské', '', 'Slovart, Jan Sovák, české']"
n663880271,Batman - Náměsíčnice - Lu Marie,0,0,2018,232,COOBOO,dětské,Marie Lu,české,Druhý díl úspěšné série o mládí superhrdinů. Bruce Wayne v příběhu od autorky fantasy trilogie Legenda V Gothamu umírají lidé. Město terorizují Náměsíčníci a významné obyvatele...,246,332,"['dětské', '', 'COOBOO, Marie Lu, české']"
n593090024,Neuvěřitelné příhody žáků Kopyta a Mňouka 1. - Miloslav Švandrlík,97,6,2018,216,XYZ,dětské,Miloslav Švandrlík,české,"Kdo by neznal žáky Kopyta a Mňouka, dvojici raubířů, detektivů i statečných hrdinů z malého posázavského městečka. Svým důvtipem a fantazií občas zavaří nejen sobě, ale i svým...",173,249,"['dětské', '', 'XYZ, Miloslav Švandrlík, české']"
n670041372,Šťastná až navěky: Dušičky! - Zuravicky Orli,0,0,2018,184,Computer Press,dětské,Orli Zuravicky,české,Lucy je první den v nové škole a doslova a do písmene se snaží najít pevnou půdu pod nohama. Coby zbrusu nový duch je víceméně průhledná a není schopná normálně stát ani sedět....,176,225,"['dětské', '', 'Computer Press, Orli Zuravicky, české']"
n678536371,Volba - Klíčový okamžik - Jakub Trpiš,92,49,2018,216,Trpiš Jakub,duchovno,Jakub Trpiš,české,Fascinující příběh plný silných emocí a hlubokých myšlenek. Tato kniha prostřednictvím poutavého příběhu poukazuje na existenční otázky a nutí čtenáře k zamyšlení.,194,349,"['duchovno', '', 'Trpiš Jakub, Jakub Trpiš, české']"
n616449046,"Příběhy na dobrou noc pro malé rebelky - Elena Favilli,Francesca Cavallo",92,27,2018,224,Albatros,dětské,Francesca Caval,české,"Sto krátkých příběhů vypráví životní osudy stovky mimořádných žen z minulosti i současnosti. Umělkyně, sportovkyně, vědkyně, političky a další velké osobnosti, které se...",251,369,"['dětské', '', 'Albatros, Elena Favilli, Francesca Caval, české']"
n674078513,Deník malého poseroutky 13: Radosti zimy - Jeff Kinney,98,38,2018,224,COOBOO,dětské,Jeff Kinney,české,"Když Gregovu školu zasypou hromady sněhu, promění se čtvrť Heffleyových v jedno velké zimní bojiště. Nepřátelské skupiny soupeří o území, staví obrovské sněhové pevnosti a...",159,229,"['dětské', '', 'COOBOO, Jeff Kinney, české']"
n598169381,Výlety s tajenkou - Lucie Nachtigallová,82,5,2018,176,Computer Press,dětské,Lucie Nachtigallová,české,"Konec unuděných dětí na výletech!Ta nejlepší zábava pro celou rodinu! Nenechte se mýlit, nejedná se jen o tipy na 15 celoročních výletů s informacemi, které naleznete v běžných...",170,229,"['dětské', '', 'Computer Press, Lucie Nachtigallová, české']"
n670041418,"Dobrý večer, dobrou noc",100,7,2018,200,Albatros,dětské,Albatros,české,Jeden z nejoblíbenějších televizních pořadů už více než 50 let přináší dětem pohádky na dobrou noc. Večerní animovaný seriál se stal nedílnou součástí českých domácností a jeho...,289,399,"['dětské', '', 'Albatros, Albatros, české']"
n712855497,Draci na hradě Ruinově - Terry Pratchett,0,0,2018,200,Talpress,dětské,Terry Pratchett,české,"Nejneuvěřitelnější příběhy se nemusejí odehrávat v dalekém vesmíru, ani v hlubinách oceánů. Stačí se sehnout a pozorně se zahledět na koberec, kde prožívají své každodenní...",229,322,"['dětské', '', 'Talpress, Terry Pratchett, české']"
n609515665,Naši učitelku ovládli mimozemšťani!,100,1,2018,172,Svojtka&amp;Co.,dětské,Pamela Butchart,české,"Autor : Pamela Butchart, Popis : 
 Třeťačce Líze a jejím kamarádům Vítkovi, Justýně a Marušce připadá fakt divné, že na ně začala být jejich třídní učitelka milá. A co se...",131,199,"['dětské', '', 'Svojtka&Co., Pamela Butchart, české']"
n659548472,"Presco Group PŘÍBĚHY PRO KLUKY, kteří se nebojí být výjimeční",74,4,2018,208,Ella &amp; Max,dětské,Ben Brooks,české,"Tahle knížka se bude hodit všem klukům, kteří jsou nebo by chtěli být nějakým způsobem výjimeční. Najdete v ní totiž stovku medailonků chlapců a mužů, kteří právě takoví jsou…...",254,7,"['dětské', '', 'Ella & Max, Ben Brooks, české']"
n657409986,Děvčátko Momo a ukradený čas - Ende Michael,100,2,2018,224,Albatros,dětské,Ende Michael,české,"Mimořádná kniha, plná poetiky a napětí, je psaná strhujícím jazykem a čtenáře zaujme už od prvních řádků. Stejně jako i u dalších knih Michaela Endeho (Nekonečný příběh)...",170,249,"['dětské', '', 'Albatros, Ende Michael, české']"
n673189756,Dvůr mrazu a hvězd - Sarah J. Maas,82,8,2018,224,COOBOO,dětské,Sarah J. Maasová,české,"Feyre, Rhysand a jejich nejbližší přátelé pracují na obnově Nočního dvora i válkou zničené země. Ačkoli lidské královny i vílí vládci kují pikle, ve Velarisu alespoň na chvíli...",187,256,"['dětské', '', 'COOBOO, Sarah J. Maasová, české']"
n621269212,Neuvěřitelné příhody žáků Kopyta a Mňouka 2. - Miloslav Švan...,100,5,2018,216,XYZ,dětské,Miloslav Švandrlík,české,"Uličníci z Posázaví znovu v akci. Žáci Kopyto a Mňouk mají už zase napilno. S typickým ostrovtipem a nadšením se pouští do dalších vyšetřování, lumpáren, pátrání i sportovních...",173,249,"['dětské', '', 'XYZ, Miloslav Švandrlík, české']"
n596281785,Dopravní prostředky a pracovní stroje,95,2,2018,224,,dětské,Pikola,české,Pomocí 16 barevných obrázkových magnetů si děti mohou vytvářet své vlastní příběhy s dopravními prostředky a pracovními stroji. Magnety lze opakovaně používat a situace se tak...,181,229,"['dětské', '', 'Pikola, české']"
n644594289,Zákon smečky: Soumrak 4 - Rudý měsíc - Hunterová Erin,75,2,2018,232,Albatros,dětské,Hunterová Erin,české,"Strhující pátrání po zrádci, který usiluje členům smečky o život

Divoká smečka konečně prožívá radostné dny. Fena Bouře, která zachránila štěňata Alfy a Bety před utonutím,...",138,180,"['dětské', '', 'Albatros, Hunterová Erin, české']"
n619645499,"Mami, čti mi! - Více než 80 příběhů - neuveden",100,1,2018,192,,dětské,Svojtka&amp;Co.,české,"Hledáte bohatou knihu pohádek, z níž byste mohli číst svým dětem před spaním? Sbírku, která by se jen tak nevyčerpala? Už nemusíte hledat více. Tato kniha nabízí pestrý výběr...",197,284,"['dětské', '', 'Svojtka&Co., české']"
n640238273,"Ten, kdo stojí v koutě - Chbosky Stephen",100,2,2018,214,#booklab,dětské,Stephen Chbosky,české,"Když člověk stojí v koutě, může si všimnout spousty úžasných věcí. Ale pak přijde chvíle, kdy je třeba vykročit na parket a začít opravdu žít.

 Strhujícímu románu Stephena...",150,249,"['dětské', '', '#booklab, Stephen Chbosky, české']"
n685583310,Hilda a pidilidi - Luke Pearson,0,0,2018,176,Paseka,dětské,Luke Pearson,české,"Tohle je Hilda, průzkumnice, dobrodružka a fanynka kamenů. Na světě má nejradši dvě věci: svůj skicák a psa Větvíka. Tedy, na světě má nejradši tři věci: svůj skicák, psa...",212,299,"['dětské', '', 'Paseka, Luke Pearson, české']"
n659733845,D árky z přírody - 100 nápadů na tvoření s dětmi - Helena Arendtová,90,1,2018,229,Nakladatelství Kazda,dětské,Arendtová Helena,české,"V přírodě se skrývá spousta pokladů, z nichž lze vytvořit originální a jedinečné dárky. Z okvětních lístků se mohou stát čaje nebo girlandy, z větviček rámečky na obrázky a...",248,378,"['dětské', '', 'Nakladatelství Kazda, Arendtová Helena, české']"
n723679276,Tahle kniha tě miluje - PewDiePie,0,0,2018,228,XYZ,dětské,PewDiePie,české,Kniha od youtubera s nejvíce odběrately na světě. Tato kniha je chytřejší než vy a taky lépe vypadá. Tato kniha vás udělá šťastnými. Tato kniha je sbírkou krásně ilustrovaných...,253,332,"['dětské', '', 'XYZ, PewDiePie, české']"
n586925526,Lassie se vrací - Knight Eric,74,4,2018,176,Pikola,dětské,Eric Knight,české,"Nesmrtelný příběh o přátelství malého skotského chlapce a kolie Lassie, která je prodána nelaskavým pánům, uteče do světa a pak nastupuje dlouhou, strastiplnou pouť zpět ke...",157,201,"['dětské', '', 'Pikola, Eric Knight, české']"
n665340309,"Železnice v srdci Evropy - 100 let našich drah - Schrötter Josef, Fultner Bohuslav",90,6,2018,176,Computer Press,dětské,Josef Schrötter,české,"Seznamte se s historií našich drah, poznejte železnici v samém srdci Evropy.Kulaté výročí založení Československa je spojeno s dalším významným milníkem, a to vznikem státních...",272,399,"['dětské', '', 'Computer Press, Josef Schrötter, české']"
n712855498,Falešný plnovous vánočního dědečka - Terry Pratchett,0,0,2018,200,Talpress,dětské,Terry Pratchett,české,"Půvabná sbírka povídek Terryho Pratchetta Falešný plnovous vánočního dědečka se nese v náladě vánočních svátků, je plná závějí a mrazivého vzduchu, ale i kouzel a netradičních...",154,218,"['dětské', '', 'Talpress, Terry Pratchett, české']"
n664878424,Dosp ívání - Spolu to zvládneme - Robert Winston,0,0,2018,192,Slovart,dětské,Robert Winston,české,"Obrazový průvodce základy biologie, sexuologie a psychologie. Dospívání je vzrušující, zábavné, senzační, záludné, matoucí i nervující. Je citově náročné jak pro mladé, tak pro...",259,379,"['dětské', '', 'Slovart, Robert Winston, české']"
n616449048,Karkulín ze střechy - Helena Zmatlíková,100,1,2018,200,Albatros,dětské,Zmatlíková Helena,české,"V úplně obyčejné ulici ve Stockholmu, v úplně obyčejném domě bydlí úplně obyčejná
 rodina Svantessonových. Obyčejný tatínek, obyčejná maminka a tři docela obyčejné děti...",170,249,"['dětské', '', 'Albatros, Zmatlíková Helena, české']"
n664828631,Dareb ák David - Simonová Francesca,0,0,2018,216,BB ART,dětské,Simonová Francesca,české,"Člověka by nikdy nenapadlo, jaké lumpárny se dají vyvádět na oslavě narozenin, v hodině baletu nebo v ordinaci u lékaře. Jednoduché a svižné čtení pro nejmenší čtenáře.

Autor:...",159,249,"['dětské', '', 'BB ART, Simonová Francesca, české']"
n593335223,Psí hvězda - Linda Cogginová,100,2,2018,208,Mladá fronta,dětské,Cogginová Linda,české,"Dojemný příběh o lásce, přátelství a jedné dobrodružné výpravě

Dvanáctiletá Daisy zemřela při dopravní nehodě, kterou zapříčinil její tatínek. Ocitne se na onom světě, který...",175,249,"['dětské', '', 'Mladá fronta, Cogginová Linda, české']"
n619645487,"Velký, vetší, největší sešit Montessori aktivity - neuveden",98,2,2018,225,,dětské,Caroline F,české,"Pracovní sešit určený dětem od 3 do 6 let zábavnou a laskavou formou učí děti připravit se na školu v souladu s pedagogikou Marii Montessori, jejímiž hlavními principy jsou...",232,399,"['dětské', '', 'Svojtka&Co., Marie-Héléne Place, Caroline F, české']"
n615002289,Příběh života - Sovák Jan,85,2,2018,184,Slovart,dětské,Jan Sovák,české,Sledovat vývoj života na naší planetě během uplynulých milionů let – od nepatrných jednobuněčných organismů v prekambrických mořích přes obrovské dinosaury až po savce a Homo...,324,499,"['dětské', '', 'Slovart, Jan Sovák, české']"
n663880271,Batman - Náměsíčnice - Lu Marie,0,0,2018,232,COOBOO,dětské,Marie Lu,české,Druhý díl úspěšné série o mládí superhrdinů. Bruce Wayne v příběhu od autorky fantasy trilogie Legenda V Gothamu umírají lidé. Město terorizují Náměsíčníci a významné obyvatele...,246,332,"['dětské', '', 'COOBOO, Marie Lu, české']"
n593090024,Neuvěřitelné příhody žáků Kopyta a Mňouka 1. - Miloslav Švandrlík,97,6,2018,216,XYZ,dětské,Miloslav Švandrlík,české,"Kdo by neznal žáky Kopyta a Mňouka, dvojici raubířů, detektivů i statečných hrdinů z malého posázavského městečka. Svým důvtipem a fantazií občas zavaří nejen sobě, ale i svým...",173,249,"['dětské', '', 'XYZ, Miloslav Švandrlík, české']"
n670041372,Šťastná až navěky: Dušičky! - Zuravicky Orli,0,0,2018,184,Computer Press,dětské,Orli Zuravicky,české,Lucy je první den v nové škole a doslova a do písmene se snaží najít pevnou půdu pod nohama. Coby zbrusu nový duch je víceméně průhledná a není schopná normálně stát ani sedět....,176,225,"['dětské', '', 'Computer Press, Orli Zuravicky, české']"
n678536371,Volba - Klíčový okamžik - Jakub Trpiš,92,49,2018,216,Trpiš Jakub,duchovno,Jakub Trpiš,české,Fascinující příběh plný silných emocí a hlubokých myšlenek. Tato kniha prostřednictvím poutavého příběhu poukazuje na existenční otázky a nutí čtenáře k zamyšlení.,194,349,"['duchovno', '', 'Trpiš Jakub, Jakub Trpiš, české']"
n616449046,"Příběhy na dobrou noc pro malé rebelky - Elena Favilli,Francesca Cavallo",92,27,2018,224,Albatros,dětské,Francesca Caval,české,"Sto krátkých příběhů vypráví životní osudy stovky mimořádných žen z minulosti i současnosti. Umělkyně, sportovkyně, vědkyně, političky a další velké osobnosti, které se...",251,369,"['dětské', '', 'Albatros, Elena Favilli, Francesca Caval, české']"
n674078513,Deník malého poseroutky 13: Radosti zimy - Jeff Kinney,98,38,2018,224,COOBOO,dětské,Jeff Kinney,české,"Když Gregovu školu zasypou hromady sněhu, promění se čtvrť Heffleyových v jedno velké zimní bojiště. Nepřátelské skupiny soupeří o území, staví obrovské sněhové pevnosti a...",159,229,"['dětské', '', 'COOBOO, Jeff Kinney, české']"
n598169381,Výlety s tajenkou - Lucie Nachtigallová,82,5,2018,176,Computer Press,dětské,Lucie Nachtigallová,české,"Konec unuděných dětí na výletech!Ta nejlepší zábava pro celou rodinu! Nenechte se mýlit, nejedná se jen o tipy na 15 celoročních výletů s informacemi, které naleznete v běžných...",170,229,"['dětské', '', 'Computer Press, Lucie Nachtigallová, české']"
n670041418,"Dobrý večer, dobrou noc",100,7,2018,200,Albatros,dětské,Albatros,české,Jeden z nejoblíbenějších televizních pořadů už více než 50 let přináší dětem pohádky na dobrou noc. Večerní animovaný seriál se stal nedílnou součástí českých domácností a jeho...,289,399,"['dětské', '', 'Albatros, Albatros, české']"
n712855497,Draci na hradě Ruinově - Terry Pratchett,0,0,2018,200,Talpress,dětské,Terry Pratchett,české,"Nejneuvěřitelnější příběhy se nemusejí odehrávat v dalekém vesmíru, ani v hlubinách oceánů. Stačí se sehnout a pozorně se zahledět na koberec, kde prožívají své každodenní...",229,322,"['dětské', '', 'Talpress, Terry Pratchett, české']"
n609515665,Naši učitelku ovládli mimozemšťani!,100,1,2018,172,Svojtka&amp;Co.,dětské,Pamela Butchart,české,"Autor : Pamela Butchart, Popis : 
 Třeťačce Líze a jejím kamarádům Vítkovi, Justýně a Marušce připadá fakt divné, že na ně začala být jejich třídní učitelka milá. A co se...",131,199,"['dětské', '', 'Svojtka&Co., Pamela Butchart, české']"
n659548472,"Presco Group PŘÍBĚHY PRO KLUKY, kteří se nebojí být výjimeční",74,4,2018,208,Ella &amp; Max,dětské,Ben Brooks,české,"Tahle knížka se bude hodit všem klukům, kteří jsou nebo by chtěli být nějakým způsobem výjimeční. Najdete v ní totiž stovku medailonků chlapců a mužů, kteří právě takoví jsou…...",254,7,"['dětské', '', 'Ella & Max, Ben Brooks, české']"
n657409986,Děvčátko Momo a ukradený čas - Ende Michael,100,2,2018,224,Albatros,dětské,Ende Michael,české,"Mimořádná kniha, plná poetiky a napětí, je psaná strhujícím jazykem a čtenáře zaujme už od prvních řádků. Stejně jako i u dalších knih Michaela Endeho (Nekonečný příběh)...",170,249,"['dětské', '', 'Albatros, Ende Michael, české']"
n673189756,Dvůr mrazu a hvězd - Sarah J. Maas,82,8,2018,224,COOBOO,dětské,Sarah J. Maasová,české,"Feyre, Rhysand a jejich nejbližší přátelé pracují na obnově Nočního dvora i válkou zničené země. Ačkoli lidské královny i vílí vládci kují pikle, ve Velarisu alespoň na chvíli...",187,256,"['dětské', '', 'COOBOO, Sarah J. Maasová, české']"
n621269212,Neuvěřitelné příhody žáků Kopyta a Mňouka 2. - Miloslav Švan...,100,5,2018,216,XYZ,dětské,Miloslav Švandrlík,české,"Uličníci z Posázaví znovu v akci. Žáci Kopyto a Mňouk mají už zase napilno. S typickým ostrovtipem a nadšením se pouští do dalších vyšetřování, lumpáren, pátrání i sportovních...",173,249,"['dětské', '', 'XYZ, Miloslav Švandrlík, české']"
n596281785,Dopravní prostředky a pracovní stroje,95,2,2018,224,,dětské,Pikola,české,Pomocí 16 barevných obrázkových magnetů si děti mohou vytvářet své vlastní příběhy s dopravními prostředky a pracovními stroji. Magnety lze opakovaně používat a situace se tak...,181,229,"['dětské', '', 'Pikola, české']"
n644594289,Zákon smečky: Soumrak 4 - Rudý měsíc - Hunterová Erin,75,2,2018,232,Albatros,dětské,Hunterová Erin,české,"Strhující pátrání po zrádci, který usiluje členům smečky o život

Divoká smečka konečně prožívá radostné dny. Fena Bouře, která zachránila štěňata Alfy a Bety před utonutím,...",138,180,"['dětské', '', 'Albatros, Hunterová Erin, české']"
n619645499,"Mami, čti mi! - Více než 80 příběhů - neuveden",100,1,2018,192,,dětské,Svojtka&amp;Co.,české,"Hledáte bohatou knihu pohádek, z níž byste mohli číst svým dětem před spaním? Sbírku, která by se jen tak nevyčerpala? Už nemusíte hledat více. Tato kniha nabízí pestrý výběr...",197,284,"['dětské', '', 'Svojtka&Co., české']"
n640238273,"Ten, kdo stojí v koutě - Chbosky Stephen",100,2,2018,214,#booklab,dětské,Stephen Chbosky,české,"Když člověk stojí v koutě, může si všimnout spousty úžasných věcí. Ale pak přijde chvíle, kdy je třeba vykročit na parket a začít opravdu žít.

 Strhujícímu románu Stephena...",150,249,"['dětské', '', '#booklab, Stephen Chbosky, české']"
n685583310,Hilda a pidilidi - Luke Pearson,0,0,2018,176,Paseka,dětské,Luke Pearson,české,"Tohle je Hilda, průzkumnice, dobrodružka a fanynka kamenů. Na světě má nejradši dvě věci: svůj skicák a psa Větvíka. Tedy, na světě má nejradši tři věci: svůj skicák, psa...",212,299,"['dětské', '', 'Paseka, Luke Pearson, české']"
n659733845,D árky z přírody - 100 nápadů na tvoření s dětmi - Helena Arendtová,90,1,2018,229,Nakladatelství Kazda,dětské,Arendtová Helena,české,"V přírodě se skrývá spousta pokladů, z nichž lze vytvořit originální a jedinečné dárky. Z okvětních lístků se mohou stát čaje nebo girlandy, z větviček rámečky na obrázky a...",248,378,"['dětské', '', 'Nakladatelství Kazda, Arendtová Helena, české']"
