db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n342010474,Harry Potter and the Chamber of Secrets PB,98,5,2014,384,Bloomsbury,beletrie,anglické</p>,,"Harry Potter can't wait for his holidays with the dire Dursleys to end. But a small, self-punishing house-elf warns Harry of mortal danger awaiting him at Hogwarts. Returning...",167,269,"['Bloomsbury, beletrie', '', 'anglické']"
n165933023,Bridget Jones: Mad about Boy,0,0,2014,400,Random House,beletrie,anglické</p>,,"THE NUMBER ONE BESTSELLER
Is it morally wrong to have a blow-dry when one of your children has head lice?
Is technology now the fifth element? Or is that wood?
Is sleeping with...",164,249,"['Random House, beletrie', '', 'anglické']"
n260602848,"The Haunted - Ed Warren, Lorraine Warren",0,0,2014,336,Graymalkin Media,beletrie,anglické</p>,,"The world s most famous demonologists, Ed & Lorraine Warren, were called in to help an average American family who were assaulted by forces too awesome, too powerful, too dark,...",493,494,"['Graymalkin Media, beletrie', '', 'anglické']"
n200030468,365 Days of Wonder,0,0,2014,432,Random House,beletrie,anglické</p>,,"August Pullman stole the hearts of over a million readers in the bestselling, award-winning WONDER. 365 DAYS OF WONDER is a beautiful companion to the novel: a collection of...",160,222,"['Random House, beletrie', '', 'anglické']"
n151692670,Fragile Spirits - Mary Lindsey,0,0,2014,320,Philomel,beletrie,anglické</p>,,"A thrilling romance filled with ghosts, rebellion and revenge! Paul has always known he was a Protector, fated to serve a Speaker who could hear the voices of spirits lingering...",517,518,"['Philomel, beletrie', '', 'anglické']"
n260598457,"Veronica Mars - Rob Thomas, Jennifer Graham",0,0,2014,324,Random House,beletrie,anglické</p>,,"From Rob Thomas, the creator of the television series and movie phenomenon Veronica Mars, comes the first book in a thrilling mystery series that picks up where the feature...",301,365,"['Random House, beletrie', '', 'anglické']"
n366211398,"Jungle: A Harrowing True Story of Adventure,... - Yossi Ghinsberg",0,0,2014,320,Summersdale,beletrie,anglické</p>,,Four travelers meet in Bolivia and set off into the heart of the Amazon rainforest to find a hidden tribe and explore places tourists only dream of seeing. But what begins as...,237,375,"['Summersdale, beletrie', '', 'anglické']"
n404826663,Sherlock: Chronicles - Steve Tribe,0,0,2014,320,Random House,beletrie,anglické</p>,,"A visually stunning and comprehensive guide to the hit BBC series, Sherlock: Chronicles tells the full story of the show as you've never seen it before. Packed with exclusive...",547,755,"['Random House, beletrie', '', 'anglické']"
n162053812,Childhood of Jesus,0,0,2014,336,Random House,beletrie,anglické</p>,,"Popis : 
 After crossing oceans, a man and a boy arrive in a new land. Here they are each assigned a name and an age, and held in a camp in the desert while they learn Spanish,...",165,239,"['Random House, beletrie', '', 'anglické']"
n263976300,Bridget Jones: the Edge of Reason,0,0,2014,422,Panmacmillan,beletrie,anglické</p>,,"The Number One Bestseller from Helen Fielding The Wilderness Years are over! But for how long? Bridget's second diary, Bridget Jones: The Edge of Reason takes us through a year...",207,275,"['Panmacmillan, beletrie', '', 'anglické']"
n176726264,Mortality Doctrine: The Eye of Minds,0,0,2014,320,Random House,beletrie,anglické</p>,,"From James Dashner, the author of the New York Times bestselling Maze Runner series, comes an edge-of-your seat adventure. The Eye of Minds is the first book in The Mortality...",160,329,"['Random House, beletrie', '', 'anglické']"
n225340379,Until The End Of Time - D. Steel,0,0,2014,432,Random House,beletrie,anglické</p>,,"Bill is a dedicated young lawyer working in New York. He leaves everything he trained for to follow his dream to become a minister in rural Wyoming. Jenny, his fashion stylist...",144,215,"['Random House, beletrie', '', 'anglické']"
n169901827,Ghost Riders of Ordebec,0,0,2014,432,Random House,beletrie,anglické</p>,,"Autor : Fred Vargas, Popis : 
 'People will die,' says the panic-stricken woman outside police headquarters. She refuses to speak to anyone besides Commissaire Adamsberg. Her...",174,272,"['Random House, beletrie', '', 'anglické']"
n170288200,Golden Egg,0,0,2014,342,Random House,beletrie,anglické</p>,,"Celebrated by The Times as one of the 50 Greatest Crime Writers, Donna Leon brings Venice to life in the twenty-second Brunetti novel of this bestselling series, where our...",178,248,"['Random House, beletrie', '', 'anglické']"
n398134000,Dark Road,0,0,2014,360,Random House,beletrie,anglické</p>,,"Meili, a young peasant woman born in the remote heart of China, is married to Kongzi, a village school teacher, and a distant descendant of Confucius. They have a daughter, but...",237,360,"['Random House, beletrie', '', 'anglické']"
n466167040,Stone Bruises,0,0,2014,320,Random House,beletrie,anglické</p>,,"The words seem absorbed by the afternoon heat, lost amongst the trees. In their aftermath, the silence descends again. I know then that I\'m not going anywhere... Sean is on...",187,248,"['Random House, beletrie', '', 'anglické']"
