db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n470105617,Já a pan Jones - Diamond Lucy,77,2,2015,376,Domino,beletrie,české</p>,,"Je pro mě pan Jones opravdu pan Pravý? Tuto otázku si kladou tři různé ženy. Každá z nich totiž miluje jednoho ze tří bratrů Jonesových…

Izzy je rozhodnuta udělat za...",23,299,"['Domino, beletrie', '', 'české']"
n673172718,Hadí žena,0,0,2015,424,Motto,beletrie,české</p>,,"Další netradiční román od autora úspěšné knihy Kurandera Jeden z posledních žijících nositelů tradice dávných andských kuranderů, šamanů a léčitelů, přibližuje jejich učení a...",272,399,"['Motto, beletrie', '', 'české']"
n285084390,Pýcha a předsudek,0,0,2015,368,Omega,beletrie,české</p>,,Není to jen příběh o potížích spojených s provdáváním dcer odehrávající se na počátku devatenáctého století a pečlivý popis života na ospalém britském venkově. V románu najdeme...,156,229,"['Omega, beletrie', '', 'české']"
n296215842,Volání anděla - Guillaume Musso,98,3,2015,400,Motto,beletrie,české</p>,,V telefonech byl celý jejich život… Na Kennedyho letišti v New Yorku do sebe nechtěně vrazí jeden muž a jedna žena. Oba v té chvíli telefonují. Jonathan a Madeline rychle...,243,349,"['Motto, beletrie', '', 'české']"
n234730623,Krajina nočních jezdců - František Niedl,84,10,2015,320,Moba,beletrie,české</p>,,"Boj v Čechách se rozhořel splnou intenzitou. Bojuje každý s každým. Císař Zikmund spoléhá na křížovou výpravu do Čech, kdy vojska se znakem kříže mají sevřít království ze...",236,299,"['Moba, beletrie', '', 'české']"
n308280632,OLIVER TWIST - Dickens Charles,95,2,2015,456,Omega,beletrie,české</p>,,"Oliver Twist

Román Oliver Twist vypráví osud mladého sirotka, který nesnesitelné podmínky v britských sirotčincích první poloviny devatenáctého století vyměnil za život na...",190,279,"['Omega, beletrie', '', 'české']"
n247870791,Odešel - Deb Caletti - Kniha,0,0,2015,320,Motto,beletrie,české</p>,,"Odešel kniha od autora Deb Caletti. Dani Kellerová se probudila po večírku s třeštící hlavou. Vypila moc vína a nemá ani tušení, jak se dostala domů. Něco je jinak… není tady...",89,299,"['Motto, beletrie', '', 'české']"
n260446107,Martin Eden - Jack London,63,1,2015,368,Omega,beletrie,české</p>,,"Martin Eden je příběh mladého námořníka, který se pokusil změnit svůj osud a získat vzdělání, majetek a slávu. Bohužel skutečný život má se sny a touhami jen málo společného....",33,224,"['Omega, beletrie', '', 'české']"
n260446168,Uražení a ponížení - Fjodor Michajlovič Dostojevskij,100,2,2015,360,Omega,beletrie,české</p>,,"Děj románu se odehrává v Rusku v první polovině devatenáctého století. Hlavním hrdinou je mladý a nadějný spisovatel Ivan Petrovič, kterého lze označit za jisté autorovo alter...",44,79,"['Omega, beletrie', '', 'české']"
n235052053,Skleněný vrch - František Niedl,100,1,2015,320,Moba,beletrie,české</p>,,"Petr Machar je úspěšný automobilový závodník. Je zvyklý vítězit a sprohrami si neláme hlavu. To však jen do té chvíle, než si při jednom ze závodů poraní páteř. Tehdy pro něj...",38,226,"['Moba, beletrie', '', 'české']"
