db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n454361002,To je ono! Po 15 rokoch - Karol Ondriaš,0,0,2006,160,,životopisy,slovenské</p>,,"Táto kniha, podľa autorových slov, prináša čitateľom málo známe údaje o budovaní ""slobody a demokracie"" na Slovensku.

Na písanie knižky Ondriaša vyprovokovala skutočnosť, že...",92,149,"['životopisy', '', 'slovenské']"
n564297,Magazín Fantasy and Science Fiction 2006/01 - Albert E. Cowdre,0,0,2006,142,,sci-fi a fantasy,Triton,české,Magazín F&SF 1/2006 Přichází k vám skutečná legenda! Magazín Fantasy & Science Fiction vychází ve Spojených státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela...,80,125,"['sci-fi a fantasy', '', 'Triton, české']"
n491158977,Basket Flora II. - Démon zločinu kandiduje - Kostić Andrej Sujetov,0,0,2006,50,,sci-fi a fantasy,české</p>,,"Basket Flora II. - Démon zločinu kandiduje kniha od autora Jan Pelc. Pokračování komiksové verze vyprávění o boji chrabrého detektiva Basketa Flory s Démonem zločinu, který se...",108,134,"['sci-fi a fantasy', '', 'české']"
n371382,"Hellblazer : Těžké čsy (Corben,Azzarello)",95,1,2006,125,,sci-fi a fantasy,Crew,české,"Z ostrého, jistou rukou vykresleného portrétu v Těžkých časech vysvítá, že John Constantine Briana Azzarella a Richarda Corbena je na dně, u ledu a na doživotí. To, že...",232,314,"['sci-fi a fantasy', '', 'Crew, české']"
n599450621,Podél Pyrifleghetónu,0,0,2006,52,,poezie,české</p>,,"Sbírka Podél Pyrifleghetónu je v rámci autorových předešlých sbírek dalším krokem k tvarové a významové vybroušenosti jeho poetiky, jež se stále více koncentruje, jakoby stáčí...",68,99,"['poezie', '', 'české']"
n435755,Zámlky - Václavíková Irena,0,0,2006,64,,poezie,Host,české,"Sbírka Ireny Václavíkové je pojmenovaná přesně - Zámlky. Verše mají nejčastěji podobu vět. Zdánlivě prostá větná vyjádření, s nepřehlédnutelným epitetem, mají přesvědčivou sílu...",83,89,"['poezie', '', 'Host, české']"
n2309867,Magazín Fantasy and Science Fiction 2006/02 - Paolo Bacigalupi,0,0,2006,0,,sci-fi a fantasy,Triton,české,Přichází k Vám skutečná legenda! Magazín Fantasy&Science Fiction vychází ve Spojených Státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,80,125,"['sci-fi a fantasy', '', 'Triton, české']"
n281157807,Fandom a text,0,0,2006,148,,sci-fi a fantasy,Triton,české,"Dvojice studií, sjednocená pod titulem Fandom a text, se zabývá výlučnou úlohou textu ve fandomové subkultuře.

První ze studií, nazvaná Fandom - subkultura textu, ukazuje text...",128,164,"['sci-fi a fantasy', '', 'Triton, české']"
n567466,V kouzelné zahradě jazyků aneb Jak studovat cizí jazyky - Elman Jiří,0,0,2006,118,,slovníky,české</p>,,"Kniha přináší praktické zkušenosti známého lingvisty, překladatele a autora četných slovníků o tom, jak studovat cizí jazyky. 
Naleznete zde návod, jak vytvořit správné...",65,98,"['slovníky', '', 'české']"
n599450584,Prostovlasá něha,0,0,2006,88,,poezie,české</p>,,"Jazyk: český
Počet stran: 88
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Miroslav Tiefenbach",56,89,"['poezie', '', 'české']"
n437199,Amazónští mravenci Popelínský Jiří,0,0,2006,48,,poezie,české</p>,,"Sbírka mladého brněnského básníka Jiřího Popelínského, jehož básně byly otištěny v rubrice Dílna literárního časopisu HOST a ve Welesu. Svými texty je také zastoupen ve...",57,72,"['poezie', '', 'české']"
n454360969,Ako na dlani - Igor Gallo,0,0,2006,54,,poezie,Vydavateľstvo SSS,slovenské,"Jazyk: slovenský
Počet stran: 54
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",74,109,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n734842381,Hidvéghyová-Yung Elena - Prasestre,0,0,2006,60,,poezie,Vydavateľstvo SSS,slovenské,"Štíhla útla knižočka s obálkou zlatej farby, uprostred ktorej hneď upúta podobizeň zlatovlasej ženy. Len čo v jej črtách rozpoznáme nespochybniteľnú tvár všetkých Boticcelliho...",75,119,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n45145080,Zlomky ticha - Pavol Stanislav,0,0,2006,68,,poezie,Vydavateľstvo SSS,slovenské,"Jazyk: slovenský
Počet stran: 68
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",77,119,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n454361102,Obnovovanie kvetu - Martin Vlado,0,0,2006,56,,poezie,Vydavateľstvo SSS,slovenské,"Nová zbierka, členená na tri časti, sa aj vďaka umeleckej, ale predovšetkým osobnostnej zrelosti autora, sústredí na prežívanie kompromisných zamotaných situácií. Autor ich...",85,129,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n454361114,Duo s ozvenou - Ingrid Lukáčová,0,0,2006,66,,poezie,Vydavateľstvo SSS,slovenské,"Ingrid Lukáčová, stredoškolská profesorka slovenského jazyka a filozofie, má už sa sebou vydanie troch básnických zbierok: Slnko šetrí zápalkami (1996), Písmovízia (2002) a...",85,129,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n454361108,Poď ďalej a povedz - Boris Brendza,0,0,2006,40,,poezie,Vydavateľstvo Matice slovenske,slovenské,"Básnická symfónia mladého tvorcu. literáta. šéfredaktora magazínu
Dotyky. prezráda literárny cit. zmysel pre triezve vrstvenie rýmov.
čitateľne zašifrovaných myšlienok a...",100,158,"['poezie', '', 'Vydavateľstvo Matice slovenske, slovenské']"
n599450578,Květy lásky a hořkosti,0,0,2006,84,,poezie,Pragoline,české,"Jazyk: český
Počet stran: 84
Sortiment: 
Nakladatelství: Jindřich Kraus - PRAGOLINE",102,139,"['poezie', '', 'Pragoline, české']"
n176275152,Eseje,0,0,2006,140,,poezie,slovenské</p>,,Súbor esejí Františka Andraščíka.,188,226,"['poezie', '', 'slovenské']"
n454361416,Fant óm - Marek Mintál,0,0,2006,152,,životopisy,slovenské</p>,,"Kniha o Marekovi Mintálovi, jednom z našich najúspešnejších futbalistov, kráľovi kanonierov bundesligy 2004/2005.

Autor: Marek Mintál; Vladimír Kikuš
Rok vydání­: 2006
Vazba:...",176,268,"['životopisy', '', 'slovenské']"
n37694082,Magorovy labutí písně - Ivan Martin Jirous,90,4,2006,96,,poezie,Torst,české,"Magorovy Labutí písně / kniha - Jirous Ivan Martin [KNI]
Pro velký zájem čtenářů vydává nakladatelství Torst samostatné knižní vydání jedné z nejvýznamnějších českých...",139,198,"['poezie', '', 'Torst, české']"
n332995735,"Magazín Fantasy and Science Fiction 2006/05 - Laird Barron, Ur",0,0,2006,160,,sci-fi a fantasy,Triton,české,Přichází k vám skutečná legenda! Magazín Fantasy a Science Fiction vychází ve Spojených státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,115,115,"['sci-fi a fantasy', '', 'Triton, české']"
n379304,DAR ČASU,0,0,2006,86,,sci-fi a fantasy,Mladá fronta,české,"Ve sbírce čtyř krátkých povídek Dar času se autor zamýšlí nad otázkami, které vyvolává v lidském životě nevratné plynutí času. Tajemná postava, spojující všechny příběhy,...",129,129,"['sci-fi a fantasy', '', 'Mladá fronta, české']"
n21644661,"Agent J. F. K. 03: Meč a tomahawk Miroslav Žamboch, Jiří Walke",0,0,2006,126,,sci-fi a fantasy,Triton,české,"Vikingové pod vedením Leifa Eríksona navštívili Ameriku ještě před rokem tisíc našeho letopočtu, ale pozdější vývoj euroatlantické civilizace to nijak neovlivnilo. Jsou však...",64,99,"['sci-fi a fantasy', '', 'Triton, české']"
n20189117,"Agent J. F. K. 04: Armády nesmrtelných Miroslav Žamboch, Jiří",0,0,2006,128,,sci-fi a fantasy,Triton,české,"Rabbi Low, stvořitel Golema, je jeden z nejmocnějších mágů světa. I jemu však přijde vhod zásah Agentury provedený doslova v poslední chvíli. Čaroděj je sice zachráněn a...",71,99,"['sci-fi a fantasy', '', 'Triton, české']"
n209464170,Chladná hra,0,0,2006,128,,sci-fi a fantasy,Triton,české,"Rok 2050 byl rokem jaderné války.
Celoplanetární konflikt takřka vyhladil lidstvo a zapříčinil globální změnu klimatu. nastala doba ledová.
Stejně jako krysy se zbytky lidské...",71,89,"['sci-fi a fantasy', '', 'Triton, české']"
n51157524,Mým láskám,0,0,2006,96,,poezie,Vyšehrad,české,"Velký francouzský romantický básník Alfred de Musset (1810–1857) pocházel ze starého rodu, kde kultura, zvláště literatura, hrála rozhodující roli. De Musset byl velmi...",52,69,"['poezie', '', 'Vyšehrad, české']"
n568542,Ztraceni - Boj o přežití - Hapka Cathy,0,0,2006,144,,sci-fi a fantasy,Alpress,české,"Když se mladá bioložka Faith vracela leteckým spojem z Austrálie, kam se vydala s tajemným Oscarem a kde zažila věci přímo neuvěřitelné, myslela si, že víckrát se jí nic tak...",131,219,"['sci-fi a fantasy', '', 'Alpress, české']"
n369042,Nebudu mlčet - Bobošíková Jana,80,1,2006,166,,životopisy,SINCON. s.r.o.,české,"Z knihy Nebudu mlčet asi spousta osobností české politiky i skowbyznysu nebude mít lehké spaní. Jana Bobošíková si totiž nebere servítky před nikým.
Dopodrobna rozebírá krizi v...",125,249,"['životopisy', '', 'SINCON. s.r.o., české']"
n2309896,"Magazín Fantasy and Science Fiction 2006/04 - Daniel Abraham,",0,0,2006,160,,sci-fi a fantasy,Triton,české,Přichází k Vám skutečná legenda! Magazín Fantasy&Science Fiction vychází ve Spojených Státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,69,125,"['sci-fi a fantasy', '', 'Triton, české']"
n454361002,To je ono! Po 15 rokoch - Karol Ondriaš,0,0,2006,160,,životopisy,slovenské</p>,,"Táto kniha, podľa autorových slov, prináša čitateľom málo známe údaje o budovaní ""slobody a demokracie"" na Slovensku.

Na písanie knižky Ondriaša vyprovokovala skutočnosť, že...",92,149,"['životopisy', '', 'slovenské']"
n564297,Magazín Fantasy and Science Fiction 2006/01 - Albert E. Cowdre,0,0,2006,142,,sci-fi a fantasy,Triton,české,Magazín F&SF 1/2006 Přichází k vám skutečná legenda! Magazín Fantasy & Science Fiction vychází ve Spojených státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela...,80,125,"['sci-fi a fantasy', '', 'Triton, české']"
n491158977,Basket Flora II. - Démon zločinu kandiduje - Kostić Andrej Sujetov,0,0,2006,50,,sci-fi a fantasy,české</p>,,"Basket Flora II. - Démon zločinu kandiduje kniha od autora Jan Pelc. Pokračování komiksové verze vyprávění o boji chrabrého detektiva Basketa Flory s Démonem zločinu, který se...",108,134,"['sci-fi a fantasy', '', 'české']"
n371382,"Hellblazer : Těžké čsy (Corben,Azzarello)",95,1,2006,125,,sci-fi a fantasy,Crew,české,"Z ostrého, jistou rukou vykresleného portrétu v Těžkých časech vysvítá, že John Constantine Briana Azzarella a Richarda Corbena je na dně, u ledu a na doživotí. To, že...",232,314,"['sci-fi a fantasy', '', 'Crew, české']"
n281157807,Fandom a text,0,0,2006,148,,sci-fi a fantasy,Triton,české,"Dvojice studií, sjednocená pod titulem Fandom a text, se zabývá výlučnou úlohou textu ve fandomové subkultuře.

První ze studií, nazvaná Fandom - subkultura textu, ukazuje text...",128,164,"['sci-fi a fantasy', '', 'Triton, české']"
n2309867,Magazín Fantasy and Science Fiction 2006/02 - Paolo Bacigalupi,0,0,2006,0,,sci-fi a fantasy,Triton,české,Přichází k Vám skutečná legenda! Magazín Fantasy&Science Fiction vychází ve Spojených Státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,80,125,"['sci-fi a fantasy', '', 'Triton, české']"
n599450621,Podél Pyrifleghetónu,0,0,2006,52,,poezie,české</p>,,"Sbírka Podél Pyrifleghetónu je v rámci autorových předešlých sbírek dalším krokem k tvarové a významové vybroušenosti jeho poetiky, jež se stále více koncentruje, jakoby stáčí...",68,99,"['poezie', '', 'české']"
n567466,V kouzelné zahradě jazyků aneb Jak studovat cizí jazyky - Elman Jiří,0,0,2006,118,,slovníky,české</p>,,"Kniha přináší praktické zkušenosti známého lingvisty, překladatele a autora četných slovníků o tom, jak studovat cizí jazyky. 
Naleznete zde návod, jak vytvořit správné...",65,98,"['slovníky', '', 'české']"
n435755,Zámlky - Václavíková Irena,0,0,2006,64,,poezie,Host,české,"Sbírka Ireny Václavíkové je pojmenovaná přesně - Zámlky. Verše mají nejčastěji podobu vět. Zdánlivě prostá větná vyjádření, s nepřehlédnutelným epitetem, mají přesvědčivou sílu...",83,89,"['poezie', '', 'Host, české']"
n437199,Amazónští mravenci Popelínský Jiří,0,0,2006,48,,poezie,české</p>,,"Sbírka mladého brněnského básníka Jiřího Popelínského, jehož básně byly otištěny v rubrice Dílna literárního časopisu HOST a ve Welesu. Svými texty je také zastoupen ve...",57,72,"['poezie', '', 'české']"
n45145080,Zlomky ticha - Pavol Stanislav,0,0,2006,68,,poezie,Vydavateľstvo SSS,slovenské,"Jazyk: slovenský
Počet stran: 68
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",77,119,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n599450555,Môj život,0,0,2006,88,,životopisy,Vydavateľstvo SSS,slovenské,"Istý nemecký vydavateľ ma požiadal o vykreslenie vývoja môjho ducha a charakteru a o niekoľko poznámok z môjho života. Tu mi napadlo, že by ma tento pokus pobavil a že by možno...",87,139,"['životopisy', '', 'Vydavateľstvo SSS, slovenské']"
n454360969,Ako na dlani - Igor Gallo,0,0,2006,54,,poezie,Vydavateľstvo SSS,slovenské,"Jazyk: slovenský
Počet stran: 54
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",74,109,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n454361032,Laterna magika - Albert Marenčin,0,0,2006,128,,poezie,slovenské</p>,,"Jazyk: slovenský
Počet stran: 128
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Marenčin PT, spol. s r.o.",121,199,"['poezie', '', 'slovenské']"
n454361102,Obnovovanie kvetu - Martin Vlado,0,0,2006,56,,poezie,Vydavateľstvo SSS,slovenské,"Nová zbierka, členená na tri časti, sa aj vďaka umeleckej, ale predovšetkým osobnostnej zrelosti autora, sústredí na prežívanie kompromisných zamotaných situácií. Autor ich...",85,129,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n454361108,Poď ďalej a povedz - Boris Brendza,0,0,2006,40,,poezie,Vydavateľstvo Matice slovenske,slovenské,"Básnická symfónia mladého tvorcu. literáta. šéfredaktora magazínu
Dotyky. prezráda literárny cit. zmysel pre triezve vrstvenie rýmov.
čitateľne zašifrovaných myšlienok a...",100,158,"['poezie', '', 'Vydavateľstvo Matice slovenske, slovenské']"
n459925940,Kořínek Otakar - Pozývací list 1968,0,0,2006,108,,životopisy,slovenské</p>,,"Jazyk: slovenský
Počet stran: 108
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Marenčin PT, spol. s r.o.",62,99,"['životopisy', '', 'slovenské']"
n459939869,Vínny duet - Pavel Urban,0,0,2006,80,,poezie,slovenské</p>,,"Kniha je druhou zbierkou básní mladého, no zrelého autora, ktorý za svoj básnický debut Obrázky z raja (Artis Omnis, 2005) získal ocenenie v ankete Knižnej revue Kniha roka v...",119,196,"['poezie', '', 'slovenské']"
n176275152,Eseje,0,0,2006,140,,poezie,slovenské</p>,,Súbor esejí Františka Andraščíka.,188,226,"['poezie', '', 'slovenské']"
n454361416,Fant óm - Marek Mintál,0,0,2006,152,,životopisy,slovenské</p>,,"Kniha o Marekovi Mintálovi, jednom z našich najúspešnejších futbalistov, kráľovi kanonierov bundesligy 2004/2005.

Autor: Marek Mintál; Vladimír Kikuš
Rok vydání­: 2006
Vazba:...",176,268,"['životopisy', '', 'slovenské']"
n37694082,Magorovy labutí písně - Ivan Martin Jirous,90,4,2006,96,,poezie,Torst,české,"Magorovy Labutí písně / kniha - Jirous Ivan Martin [KNI]
Pro velký zájem čtenářů vydává nakladatelství Torst samostatné knižní vydání jedné z nejvýznamnějších českých...",139,198,"['poezie', '', 'Torst, české']"
n332995735,"Magazín Fantasy and Science Fiction 2006/05 - Laird Barron, Ur",0,0,2006,160,,sci-fi a fantasy,Triton,české,Přichází k vám skutečná legenda! Magazín Fantasy a Science Fiction vychází ve Spojených státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,115,115,"['sci-fi a fantasy', '', 'Triton, české']"
n379304,DAR ČASU,0,0,2006,86,,sci-fi a fantasy,Mladá fronta,české,"Ve sbírce čtyř krátkých povídek Dar času se autor zamýšlí nad otázkami, které vyvolává v lidském životě nevratné plynutí času. Tajemná postava, spojující všechny příběhy,...",129,129,"['sci-fi a fantasy', '', 'Mladá fronta, české']"
n21644661,"Agent J. F. K. 03: Meč a tomahawk Miroslav Žamboch, Jiří Walke",0,0,2006,126,,sci-fi a fantasy,Triton,české,"Vikingové pod vedením Leifa Eríksona navštívili Ameriku ještě před rokem tisíc našeho letopočtu, ale pozdější vývoj euroatlantické civilizace to nijak neovlivnilo. Jsou však...",64,99,"['sci-fi a fantasy', '', 'Triton, české']"
n20189117,"Agent J. F. K. 04: Armády nesmrtelných Miroslav Žamboch, Jiří",0,0,2006,128,,sci-fi a fantasy,Triton,české,"Rabbi Low, stvořitel Golema, je jeden z nejmocnějších mágů světa. I jemu však přijde vhod zásah Agentury provedený doslova v poslední chvíli. Čaroděj je sice zachráněn a...",71,99,"['sci-fi a fantasy', '', 'Triton, české']"
n209464170,Chladná hra,0,0,2006,128,,sci-fi a fantasy,Triton,české,"Rok 2050 byl rokem jaderné války.
Celoplanetární konflikt takřka vyhladil lidstvo a zapříčinil globální změnu klimatu. nastala doba ledová.
Stejně jako krysy se zbytky lidské...",71,89,"['sci-fi a fantasy', '', 'Triton, české']"
n51157524,Mým láskám,0,0,2006,96,,poezie,Vyšehrad,české,"Velký francouzský romantický básník Alfred de Musset (1810–1857) pocházel ze starého rodu, kde kultura, zvláště literatura, hrála rozhodující roli. De Musset byl velmi...",52,69,"['poezie', '', 'Vyšehrad, české']"
n568542,Ztraceni - Boj o přežití - Hapka Cathy,0,0,2006,144,,sci-fi a fantasy,Alpress,české,"Když se mladá bioložka Faith vracela leteckým spojem z Austrálie, kam se vydala s tajemným Oscarem a kde zažila věci přímo neuvěřitelné, myslela si, že víckrát se jí nic tak...",131,219,"['sci-fi a fantasy', '', 'Alpress, české']"
n369042,Nebudu mlčet - Bobošíková Jana,80,1,2006,166,,životopisy,SINCON. s.r.o.,české,"Z knihy Nebudu mlčet asi spousta osobností české politiky i skowbyznysu nebude mít lehké spaní. Jana Bobošíková si totiž nebere servítky před nikým.
Dopodrobna rozebírá krizi v...",125,249,"['životopisy', '', 'SINCON. s.r.o., české']"
n2309896,"Magazín Fantasy and Science Fiction 2006/04 - Daniel Abraham,",0,0,2006,160,,sci-fi a fantasy,Triton,české,Přichází k Vám skutečná legenda! Magazín Fantasy&Science Fiction vychází ve Spojených Státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,69,125,"['sci-fi a fantasy', '', 'Triton, české']"
n454361002,To je ono! Po 15 rokoch - Karol Ondriaš,0,0,2006,160,,životopisy,slovenské</p>,,"Táto kniha, podľa autorových slov, prináša čitateľom málo známe údaje o budovaní ""slobody a demokracie"" na Slovensku.

Na písanie knižky Ondriaša vyprovokovala skutočnosť, že...",92,149,"['životopisy', '', 'slovenské']"
n564297,Magazín Fantasy and Science Fiction 2006/01 - Albert E. Cowdre,0,0,2006,142,,sci-fi a fantasy,Triton,české,Magazín F&SF 1/2006 Přichází k vám skutečná legenda! Magazín Fantasy & Science Fiction vychází ve Spojených státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela...,80,125,"['sci-fi a fantasy', '', 'Triton, české']"
n491158977,Basket Flora II. - Démon zločinu kandiduje - Kostić Andrej Sujetov,0,0,2006,50,,sci-fi a fantasy,české</p>,,"Basket Flora II. - Démon zločinu kandiduje kniha od autora Jan Pelc. Pokračování komiksové verze vyprávění o boji chrabrého detektiva Basketa Flory s Démonem zločinu, který se...",108,134,"['sci-fi a fantasy', '', 'české']"
n371382,"Hellblazer : Těžké čsy (Corben,Azzarello)",95,1,2006,125,,sci-fi a fantasy,Crew,české,"Z ostrého, jistou rukou vykresleného portrétu v Těžkých časech vysvítá, že John Constantine Briana Azzarella a Richarda Corbena je na dně, u ledu a na doživotí. To, že...",232,314,"['sci-fi a fantasy', '', 'Crew, české']"
n281157807,Fandom a text,0,0,2006,148,,sci-fi a fantasy,Triton,české,"Dvojice studií, sjednocená pod titulem Fandom a text, se zabývá výlučnou úlohou textu ve fandomové subkultuře.

První ze studií, nazvaná Fandom - subkultura textu, ukazuje text...",128,164,"['sci-fi a fantasy', '', 'Triton, české']"
n2309867,Magazín Fantasy and Science Fiction 2006/02 - Paolo Bacigalupi,0,0,2006,0,,sci-fi a fantasy,Triton,české,Přichází k Vám skutečná legenda! Magazín Fantasy&Science Fiction vychází ve Spojených Státech již téměř šedesát let a za tu dobu si na trhu vydobyl zcela ojedinělé postavení....,80,125,"['sci-fi a fantasy', '', 'Triton, české']"
n599450621,Podél Pyrifleghetónu,0,0,2006,52,,poezie,české</p>,,"Sbírka Podél Pyrifleghetónu je v rámci autorových předešlých sbírek dalším krokem k tvarové a významové vybroušenosti jeho poetiky, jež se stále více koncentruje, jakoby stáčí...",68,99,"['poezie', '', 'české']"
n567466,V kouzelné zahradě jazyků aneb Jak studovat cizí jazyky - Elman Jiří,0,0,2006,118,,slovníky,české</p>,,"Kniha přináší praktické zkušenosti známého lingvisty, překladatele a autora četných slovníků o tom, jak studovat cizí jazyky. 
Naleznete zde návod, jak vytvořit správné...",65,98,"['slovníky', '', 'české']"
n435755,Zámlky - Václavíková Irena,0,0,2006,64,,poezie,Host,české,"Sbírka Ireny Václavíkové je pojmenovaná přesně - Zámlky. Verše mají nejčastěji podobu vět. Zdánlivě prostá větná vyjádření, s nepřehlédnutelným epitetem, mají přesvědčivou sílu...",83,89,"['poezie', '', 'Host, české']"
n437199,Amazónští mravenci Popelínský Jiří,0,0,2006,48,,poezie,české</p>,,"Sbírka mladého brněnského básníka Jiřího Popelínského, jehož básně byly otištěny v rubrice Dílna literárního časopisu HOST a ve Welesu. Svými texty je také zastoupen ve...",57,72,"['poezie', '', 'české']"
n45145080,Zlomky ticha - Pavol Stanislav,0,0,2006,68,,poezie,Vydavateľstvo SSS,slovenské,"Jazyk: slovenský
Počet stran: 68
Rok vydání: 2006
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",77,119,"['poezie', '', 'Vydavateľstvo SSS, slovenské']"
n599450555,Môj život,0,0,2006,88,,životopisy,Vydavateľstvo SSS,slovenské,"Istý nemecký vydavateľ ma požiadal o vykreslenie vývoja môjho ducha a charakteru a o niekoľko poznámok z môjho života. Tu mi napadlo, že by ma tento pokus pobavil a že by možno...",87,139,"['životopisy', '', 'Vydavateľstvo SSS, slovenské']"
