db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n706573593,Olga - Bernhard Schlink,0,0,2019,232,Odeon,beletrie,Bernhard Schlink,české,"Příběh lásky na pozadí dramatických německých dějin od konce 19. století do sedmdesátých let 20. století. Olga je sirotek z chudých poměrů, Herbert syn venkovského statkáře,...",237,285,"['beletrie', '', 'Odeon, Bernhard Schlink, české']"
n713897843,Sabina Beatrix Bártová Prokletí Schwartzovy vily,100,2,2019,224,Petrklíč,beletrie,Bártová Sabina Beatrix,české,"Svět živých i mrtvých se střetává. Minulost se hlásí na světlo boží a nenechá vás spát!

Mladí manželé Nora a Leonard očekávají rodinu a nemají kde bydlet. Financí nevlastní...",161,200,"['beletrie', '', 'Petrklíč, Bártová Sabina Beatrix, české']"
n723684168,Oni - Mark E. Pocha,80,1,2019,224,Carcosa,beletrie,Mark E. Pocha,české,"Po stopách legendy strašidelného lesa
Na jihu České republiky se prostírá Branišovský les, místo opředené mnoha děsivými legendami. Podle některých obyvatel nedalekých obcí v...",165,224,"['beletrie', '', 'Carcosa, Mark E. Pocha, české']"
n710690903,Juraj Jánošík® proti Dračímu řádu - Svetozár Olovrant,85,3,2019,176,Argo,beletrie,Svetozár Olovrant,české,"Zapomeňte na Steampunk! U nás jsme měli Parokoko, éru parních strojů za vlády královny Marie-Terezie. A největší páru ze všech hrdinů měl Juro Jánošík, pravá ruka palatina...",174,236,"['beletrie', '', 'Argo, Svetozár Olovrant, české']"
n715848596,Osud tažných ptáků - Maarten´t Hart,0,0,2019,232,Prostor,životopisy,Hart Maarten´t,české,"Mokřady západního Nizozemí jsou útočištěm ptactva, které fascinuje nadějného biologa Maartena. Pravidelně vyplouvá na svá pozorování, aby v přírodě našel harmonii, kterou...",194,273,"['životopisy', '', 'Prostor, Hart Maarten´t, české']"
n709177815,Drobeček - Deník nepřipravené matky,90,1,2019,192,Jota,beletrie,Nathalie Jomardová,české,"Na těhotenském testu se objevila druhá čárka a vy záříte štěstím. Těšíte se na tu krásnou dobu, kdy budete nosit pod srdcem plod vaší lásky. A ještě víc se těšíte, až se to...",229,348,"['beletrie', '', 'Jota, Nathalie Jomardová, české']"
n709859902,Můj rok 1989 - Martin Ježek,100,1,2019,184,BizBooks,beletrie,Martin Ježek,české,"Revoluční rok 1989 - co revoluci předcházelo a co se dělo pak
I když nekončí osmičkou, jako jiné osudové roky, byl letopočet 1989 pro naši zemi a její obyvatele přelomový....",208,299,"['beletrie', '', 'BizBooks, Martin Ježek, české']"
n717627605,Minerální kosmetika - Michaela,0,0,2019,192,Computer Press,beletrie,Michaela Suchá,české,"Věděli jste, že si můžete doma vyrobit zdravou dekorativní kosmetiku přesně podle svých představ a šetřit tak nejen svou peněženku, ale také přírodu? A je to jednodušší, než se...",263,399,"['beletrie', '', 'Computer Press, Michaela Suchá, české']"
n735076127,Sandra Pogodová Hoď se do pogody,0,0,2019,208,,beletrie,,české,"Většina lidí má tátu, ale já mám tatu. Můj tata je, jak to jen hezky říct… přírodní úkaz, lokální baron Prášil. Na jeho obhajobu uvádím, že za to nemůže. Naše rodina Pogodů je...",179,249,"['beletrie', '', 'Cosmopolis, Pogoda, Richard, české']"
n706573594,Unesená - Klára Janečková,0,0,2019,192,Ikar,beletrie,Klára Janečková,české,"Osmnáctiletá Karla Winklerová nebyla nikdy pověrčivá. Když v pátek třináctého března nasedala ráno do vlaku mířícího do Kroměříže, netušila, že se ten den ze školy domů již...",205,259,"['beletrie', '', 'Ikar, Klára Janečková, české']"
n730122761,To byl Arnošt Lustig - Co s ním prožil a zapsal František Cinger - František Cinger,100,1,2019,208,Eminent,životopisy,František Cinger,české,Tato kniha je hold spisovateli světového jména i významu napsaná jeho přítelem a dlouholetým spolupracovníkem. Po Lustigově návratu z amerického exilu s ním během dvaceti let...,217,299,"['životopisy', '', 'Eminent, František Cinger, české']"
n706771454,Koruna nenávisti - Amo Jones,0,0,2019,184,Baronet,beletrie,Amo Jones,české,"Někdo by řekl, že jako dcera současného prezidenta USA mám skvělý život. Bohatá, slavná a všechno to, co by si některé holky mohly přát. Jenomže já sním o obyčejném životě, v...",164,249,"['beletrie', '', 'Baronet, Amo Jones, české']"
n714160692,Lázeňská kúra - Ivanka Devátá,100,1,2019,184,Motto,beletrie,Ivanka Devátá,české,"Na rozvod pomohou jedině lázně!Rozvod se ženskou většinou pořádně zamává. Hrdinku této knihy ovšem zasáhl natolik, že se z jeho důsledků musí zotavovat v lázních. Potkává tam...",164,249,"['beletrie', '', 'Motto, Ivanka Devátá, české']"
n725059187,Dny opuštění - Elena Ferrante,0,0,2019,232,Prostor,beletrie,Elena Ferrante,české,"Román, jehož hlavní hrdinkou je překladatelka Olga, se odehrává v Turíně, kde Olga žije v malém bytě s manželem Mariem, dvěma dětmi a psem. Děj začíná v okamžiku, kdy manžel,...",173,247,"['beletrie', '', 'Prostor, Elena Ferrante, české']"
n735889463,Čurda z Hlíny - Tři dokumentární povídky z protektorátu,0,0,2019,220,Host,beletrie,Doležal Miloš,české,"Autor : Miloš Doležal, Popis : 
 Jaký je pád do „kalné stoky“ dějin? 

 Jak reaguje člověk v mezních situacích? Jaké následky nese spolupráce s okupantem či úpis ďáblu? Naše...",193,299,"['beletrie', '', 'Host, Doležal Miloš, české']"
n720507869,Vybledlá krajina s kopci - Kazuo Ishiguro,0,0,2019,192,Argo,beletrie,Kazuo Ishiguro,české,"Už v prvotině Vybledlá krajina s kopci otevírá držitel Nobelovy ceny za rok 2017 Kazuo Ishiguro téma, v němž se posléze stal mistrem tiché hrůzy naaranžované do úhledné...",174,236,"['beletrie', '', 'Argo, Kazuo Ishiguro, české']"
n726415161,Miss Exitus - Aleš Palán,0,0,2019,232,Prostor,beletrie,Aleš Palán,české,"Nový román známého publicisty a spisovatele Aleše Palána zavádí čtenáře do prostředí domácího hospice.
Ema, pracovnice domácího hospicu, který poskytuje péči umírajícím...",172,235,"['beletrie', '', 'Prostor, Aleš Palán, české']"
n717709743,Apatykář - Lucie Hlavinková,0,0,2019,216,Motto,beletrie,Lucie Hlavinková,české,"Historický román s detektivní zápletkou. Příběh románu se odehrává roku 1908 ve Štramberku. Hlavním hrdinou je mladý František, který sem přichází po studiích a dvouleté praxi...",164,249,"['beletrie', '', 'Motto, Lucie Hlavinková, české']"
n710703281,"Utajené hrady a zámky III. aneb Prahou potřetí po stopách panských sídel - Snětivý Josef Pepson, Dvořák Otomar,",90,3,2019,224,,cestopisy,Dvořák Otomar,české,"Otomar Dvořák a Josef Pepson Snětivý se již potřetí vypravili do rozmanitých koutů Prahy, na břehy Vltavy i dalších toků a vodních ploch, do zakletých areálů a k výstavným...",181,279,"['cestopisy', '', 'Dvořák Otomar, české']"
n712096962,Juraj Šebo Útěk z pekla,100,1,2019,184,Mladá fronta,beletrie,Juraj Šebo,české,"Nacistickým koncentračním a vyhlazovacím táborem Osvětim (Auschwitz) prošlo během druhé světové války několik milionů lidí z celé Evropy. Nejméně 1,3 milionu z nich zde...",198,256,"['beletrie', '', 'Mladá fronta, Juraj Šebo, české']"
n706300880,Květy slunce - Rupi Kaur,100,4,2019,208,Omega,poezie,Rupi Kaur,české,"Rupi Kaur, autorka bestselleru #1 podle New York Times milk and honey, přichází se svou dlouho očekávanou druhou sbírkou poezie.

 Živá a transcendentní cesta růstu a zahojení....",238,349,"['poezie', '', 'Omega, Rupi Kaur, české']"
n702973624,Moje Pacifická hřebenovka - Monika Benešová,94,10,2019,224,Motto,cestopisy,Monika Benešová,české,"Více než 4 200 km sama americkou divočinou. Příběh holky z Vysočiny, která zdolala jednu z nejtěžších pěších tras na světě.

Na Pacifickou hřebenovku se ročně vydá několik...",215,299,"['cestopisy', '', 'Motto, Monika Benešová, české']"
n697235705,Můj rok 1959 - Jarmila Frejtichová,97,10,2019,232,BizBooks,beletrie,Frejtichová Jarmila,české,"Rok 1959 nepatří mezi ty, které se nějakým zásadním způsobem zapsaly do dějin. Jenomže, jako vždy, platí: Jak pro koho. Pro ty, kdo v tomto roce zahájili svou cestu životem, je...",204,299,"['beletrie', '', 'BizBooks, Frejtichová Jarmila, české']"
n719839212,Máma - Táňa Keleová-Vasilková,100,1,2019,224,Noxi,beletrie,Táňa Keleová-Vasilková,české,"Helga dělala vždycky všechno s plným nasazením. Toužila být dobrou manželkou, mámou i babičkou. Podařilo se jí to. Rodině vytvořila bezpečný přístav naplněný láskou a...",185,265,"['beletrie', '', 'Noxi, Táňa Keleová-Vasilková, české']"
n706573541,Povídky o nelásce - Michal Viewegh,69,5,2019,232,Ikar,beletrie,Michal Viewegh,české,"Nové povídky Michala Viewegha (a jednu divadelní hru) spojuje napohled sarkastická, ve skutečnosti však spíš melancholická atmosféra nelehkého životního období. Proměnlivé...",237,285,"['beletrie', '', 'Ikar, Michal Viewegh, české']"
n709859850,Do světa - Hana Machalová,100,8,2019,224,BizBooks,cestopisy,Hana Machalová,české,"Cestování mnoha lidem připadá příliš drahé, časově náročné a nebezpečné, ale autorce se přesto podařilo obletět sedmkrát zeměkouli a teď předává své zkušenosti s levným cestováním.",229,329,"['cestopisy', '', 'BizBooks, Hana Machalová, české']"
n722020789,Star Wars - Darth Maul - Syn Dathomiru,0,0,2019,200,,sci-fi a fantasy,Egmont,české,"Darth Maul, nadaný učedník sithského lorda Sidiouse, odhodlaně kráčí po cestě temné strany Síly. Je tajnou zbraní svého mistra, jenž splétá složitou síť intrik s cílem oslabit...",343,474,"['sci-fi a fantasy', '', 'Egmont, české']"
n715848595,Deník šílené markraběnky - Zita Pallavicini,100,1,2019,200,Garamond,beletrie,Zita Pallavicini,české,"Zita Pallavicini, dědička starých šlechtických rodů rakousko-uherské monarchie, popisuje ve své knize historii své české i uherské rodiny, složitosti života aristokracie, své...",176,247,"['beletrie', '', 'Garamond, Zita Pallavicini, české']"
n702973621,Můj rok 1979 - Martin Ježek,93,13,2019,208,BizBooks,beletrie,Martin Ježek,české,"Pro každého má dvanáct měsíců roku 1979 jiný význam. V tehdejším Československu se kvůli celosvětové energetické krizi zdražoval benzín, ale i oblečení pro děti nebo...",208,299,"['beletrie', '', 'BizBooks, Martin Ježek, české']"
n722020774,Než vystydne káva - Kawaguchi Toshikazu,0,0,2019,192,Kniha Zlín,beletrie,Kawaguchi Toshikazu,české,"Co byste řekli tomu, kdybyste se mohli vrátit zpět do minulosti, ale pouze na chvilku, než vám vystydne káva? V jedné malé kavárně nazvané Funiculi Funicula, mají místo, které...",198,299,"['beletrie', '', 'Kniha Zlín, Kawaguchi Toshikazu, české']"
n706573593,Olga - Bernhard Schlink,0,0,2019,232,Odeon,beletrie,Bernhard Schlink,české,"Příběh lásky na pozadí dramatických německých dějin od konce 19. století do sedmdesátých let 20. století. Olga je sirotek z chudých poměrů, Herbert syn venkovského statkáře,...",237,285,"['beletrie', '', 'Odeon, Bernhard Schlink, české']"
n713897843,Sabina Beatrix Bártová Prokletí Schwartzovy vily,100,2,2019,224,Petrklíč,beletrie,Bártová Sabina Beatrix,české,"Svět živých i mrtvých se střetává. Minulost se hlásí na světlo boží a nenechá vás spát!

Mladí manželé Nora a Leonard očekávají rodinu a nemají kde bydlet. Financí nevlastní...",161,200,"['beletrie', '', 'Petrklíč, Bártová Sabina Beatrix, české']"
n723684168,Oni - Mark E. Pocha,80,1,2019,224,Carcosa,beletrie,Mark E. Pocha,české,"Po stopách legendy strašidelného lesa
Na jihu České republiky se prostírá Branišovský les, místo opředené mnoha děsivými legendami. Podle některých obyvatel nedalekých obcí v...",165,224,"['beletrie', '', 'Carcosa, Mark E. Pocha, české']"
n710690903,Juraj Jánošík® proti Dračímu řádu - Svetozár Olovrant,85,3,2019,176,Argo,beletrie,Svetozár Olovrant,české,"Zapomeňte na Steampunk! U nás jsme měli Parokoko, éru parních strojů za vlády královny Marie-Terezie. A největší páru ze všech hrdinů měl Juro Jánošík, pravá ruka palatina...",174,236,"['beletrie', '', 'Argo, Svetozár Olovrant, české']"
n715848596,Osud tažných ptáků - Maarten´t Hart,0,0,2019,232,Prostor,životopisy,Hart Maarten´t,české,"Mokřady západního Nizozemí jsou útočištěm ptactva, které fascinuje nadějného biologa Maartena. Pravidelně vyplouvá na svá pozorování, aby v přírodě našel harmonii, kterou...",194,273,"['životopisy', '', 'Prostor, Hart Maarten´t, české']"
n709177815,Drobeček - Deník nepřipravené matky,90,1,2019,192,Jota,beletrie,Nathalie Jomardová,české,"Na těhotenském testu se objevila druhá čárka a vy záříte štěstím. Těšíte se na tu krásnou dobu, kdy budete nosit pod srdcem plod vaší lásky. A ještě víc se těšíte, až se to...",229,348,"['beletrie', '', 'Jota, Nathalie Jomardová, české']"
n709859902,Můj rok 1989 - Martin Ježek,100,1,2019,184,BizBooks,beletrie,Martin Ježek,české,"Revoluční rok 1989 - co revoluci předcházelo a co se dělo pak
I když nekončí osmičkou, jako jiné osudové roky, byl letopočet 1989 pro naši zemi a její obyvatele přelomový....",208,299,"['beletrie', '', 'BizBooks, Martin Ježek, české']"
n717627605,Minerální kosmetika - Michaela,0,0,2019,192,Computer Press,beletrie,Michaela Suchá,české,"Věděli jste, že si můžete doma vyrobit zdravou dekorativní kosmetiku přesně podle svých představ a šetřit tak nejen svou peněženku, ale také přírodu? A je to jednodušší, než se...",263,399,"['beletrie', '', 'Computer Press, Michaela Suchá, české']"
n735076127,Sandra Pogodová Hoď se do pogody,0,0,2019,208,,beletrie,,české,"Většina lidí má tátu, ale já mám tatu. Můj tata je, jak to jen hezky říct… přírodní úkaz, lokální baron Prášil. Na jeho obhajobu uvádím, že za to nemůže. Naše rodina Pogodů je...",179,249,"['beletrie', '', 'Cosmopolis, Pogoda, Richard, české']"
n706573594,Unesená - Klára Janečková,0,0,2019,192,Ikar,beletrie,Klára Janečková,české,"Osmnáctiletá Karla Winklerová nebyla nikdy pověrčivá. Když v pátek třináctého března nasedala ráno do vlaku mířícího do Kroměříže, netušila, že se ten den ze školy domů již...",205,259,"['beletrie', '', 'Ikar, Klára Janečková, české']"
n730122761,To byl Arnošt Lustig - Co s ním prožil a zapsal František Cinger - František Cinger,100,1,2019,208,Eminent,životopisy,František Cinger,české,Tato kniha je hold spisovateli světového jména i významu napsaná jeho přítelem a dlouholetým spolupracovníkem. Po Lustigově návratu z amerického exilu s ním během dvaceti let...,217,299,"['životopisy', '', 'Eminent, František Cinger, české']"
n706771454,Koruna nenávisti - Amo Jones,0,0,2019,184,Baronet,beletrie,Amo Jones,české,"Někdo by řekl, že jako dcera současného prezidenta USA mám skvělý život. Bohatá, slavná a všechno to, co by si některé holky mohly přát. Jenomže já sním o obyčejném životě, v...",164,249,"['beletrie', '', 'Baronet, Amo Jones, české']"
n714160692,Lázeňská kúra - Ivanka Devátá,100,1,2019,184,Motto,beletrie,Ivanka Devátá,české,"Na rozvod pomohou jedině lázně!Rozvod se ženskou většinou pořádně zamává. Hrdinku této knihy ovšem zasáhl natolik, že se z jeho důsledků musí zotavovat v lázních. Potkává tam...",164,249,"['beletrie', '', 'Motto, Ivanka Devátá, české']"
n725059187,Dny opuštění - Elena Ferrante,0,0,2019,232,Prostor,beletrie,Elena Ferrante,české,"Román, jehož hlavní hrdinkou je překladatelka Olga, se odehrává v Turíně, kde Olga žije v malém bytě s manželem Mariem, dvěma dětmi a psem. Děj začíná v okamžiku, kdy manžel,...",173,247,"['beletrie', '', 'Prostor, Elena Ferrante, české']"
n735889463,Čurda z Hlíny - Tři dokumentární povídky z protektorátu,0,0,2019,220,Host,beletrie,Doležal Miloš,české,"Autor : Miloš Doležal, Popis : 
 Jaký je pád do „kalné stoky“ dějin? 

 Jak reaguje člověk v mezních situacích? Jaké následky nese spolupráce s okupantem či úpis ďáblu? Naše...",193,299,"['beletrie', '', 'Host, Doležal Miloš, české']"
n720507869,Vybledlá krajina s kopci - Kazuo Ishiguro,0,0,2019,192,Argo,beletrie,Kazuo Ishiguro,české,"Už v prvotině Vybledlá krajina s kopci otevírá držitel Nobelovy ceny za rok 2017 Kazuo Ishiguro téma, v němž se posléze stal mistrem tiché hrůzy naaranžované do úhledné...",174,236,"['beletrie', '', 'Argo, Kazuo Ishiguro, české']"
n726415161,Miss Exitus - Aleš Palán,0,0,2019,232,Prostor,beletrie,Aleš Palán,české,"Nový román známého publicisty a spisovatele Aleše Palána zavádí čtenáře do prostředí domácího hospice.
Ema, pracovnice domácího hospicu, který poskytuje péči umírajícím...",172,235,"['beletrie', '', 'Prostor, Aleš Palán, české']"
n717709743,Apatykář - Lucie Hlavinková,0,0,2019,216,Motto,beletrie,Lucie Hlavinková,české,"Historický román s detektivní zápletkou. Příběh románu se odehrává roku 1908 ve Štramberku. Hlavním hrdinou je mladý František, který sem přichází po studiích a dvouleté praxi...",164,249,"['beletrie', '', 'Motto, Lucie Hlavinková, české']"
n710703281,"Utajené hrady a zámky III. aneb Prahou potřetí po stopách panských sídel - Snětivý Josef Pepson, Dvořák Otomar,",90,3,2019,224,,cestopisy,Dvořák Otomar,české,"Otomar Dvořák a Josef Pepson Snětivý se již potřetí vypravili do rozmanitých koutů Prahy, na břehy Vltavy i dalších toků a vodních ploch, do zakletých areálů a k výstavným...",181,279,"['cestopisy', '', 'Dvořák Otomar, české']"
n712096962,Juraj Šebo Útěk z pekla,100,1,2019,184,Mladá fronta,beletrie,Juraj Šebo,české,"Nacistickým koncentračním a vyhlazovacím táborem Osvětim (Auschwitz) prošlo během druhé světové války několik milionů lidí z celé Evropy. Nejméně 1,3 milionu z nich zde...",198,256,"['beletrie', '', 'Mladá fronta, Juraj Šebo, české']"
n706300880,Květy slunce - Rupi Kaur,100,4,2019,208,Omega,poezie,Rupi Kaur,české,"Rupi Kaur, autorka bestselleru #1 podle New York Times milk and honey, přichází se svou dlouho očekávanou druhou sbírkou poezie.

 Živá a transcendentní cesta růstu a zahojení....",238,349,"['poezie', '', 'Omega, Rupi Kaur, české']"
n702973624,Moje Pacifická hřebenovka - Monika Benešová,94,10,2019,224,Motto,cestopisy,Monika Benešová,české,"Více než 4 200 km sama americkou divočinou. Příběh holky z Vysočiny, která zdolala jednu z nejtěžších pěších tras na světě.

Na Pacifickou hřebenovku se ročně vydá několik...",215,299,"['cestopisy', '', 'Motto, Monika Benešová, české']"
n697235705,Můj rok 1959 - Jarmila Frejtichová,97,10,2019,232,BizBooks,beletrie,Frejtichová Jarmila,české,"Rok 1959 nepatří mezi ty, které se nějakým zásadním způsobem zapsaly do dějin. Jenomže, jako vždy, platí: Jak pro koho. Pro ty, kdo v tomto roce zahájili svou cestu životem, je...",204,299,"['beletrie', '', 'BizBooks, Frejtichová Jarmila, české']"
n719839212,Máma - Táňa Keleová-Vasilková,100,1,2019,224,Noxi,beletrie,Táňa Keleová-Vasilková,české,"Helga dělala vždycky všechno s plným nasazením. Toužila být dobrou manželkou, mámou i babičkou. Podařilo se jí to. Rodině vytvořila bezpečný přístav naplněný láskou a...",185,265,"['beletrie', '', 'Noxi, Táňa Keleová-Vasilková, české']"
n706573541,Povídky o nelásce - Michal Viewegh,69,5,2019,232,Ikar,beletrie,Michal Viewegh,české,"Nové povídky Michala Viewegha (a jednu divadelní hru) spojuje napohled sarkastická, ve skutečnosti však spíš melancholická atmosféra nelehkého životního období. Proměnlivé...",237,285,"['beletrie', '', 'Ikar, Michal Viewegh, české']"
n709859850,Do světa - Hana Machalová,100,8,2019,224,BizBooks,cestopisy,Hana Machalová,české,"Cestování mnoha lidem připadá příliš drahé, časově náročné a nebezpečné, ale autorce se přesto podařilo obletět sedmkrát zeměkouli a teď předává své zkušenosti s levným cestováním.",229,329,"['cestopisy', '', 'BizBooks, Hana Machalová, české']"
n722020789,Star Wars - Darth Maul - Syn Dathomiru,0,0,2019,200,,sci-fi a fantasy,Egmont,české,"Darth Maul, nadaný učedník sithského lorda Sidiouse, odhodlaně kráčí po cestě temné strany Síly. Je tajnou zbraní svého mistra, jenž splétá složitou síť intrik s cílem oslabit...",343,474,"['sci-fi a fantasy', '', 'Egmont, české']"
n715848595,Deník šílené markraběnky - Zita Pallavicini,100,1,2019,200,Garamond,beletrie,Zita Pallavicini,české,"Zita Pallavicini, dědička starých šlechtických rodů rakousko-uherské monarchie, popisuje ve své knize historii své české i uherské rodiny, složitosti života aristokracie, své...",176,247,"['beletrie', '', 'Garamond, Zita Pallavicini, české']"
n702973621,Můj rok 1979 - Martin Ježek,93,13,2019,208,BizBooks,beletrie,Martin Ježek,české,"Pro každého má dvanáct měsíců roku 1979 jiný význam. V tehdejším Československu se kvůli celosvětové energetické krizi zdražoval benzín, ale i oblečení pro děti nebo...",208,299,"['beletrie', '', 'BizBooks, Martin Ježek, české']"
n722020774,Než vystydne káva - Kawaguchi Toshikazu,0,0,2019,192,Kniha Zlín,beletrie,Kawaguchi Toshikazu,české,"Co byste řekli tomu, kdybyste se mohli vrátit zpět do minulosti, ale pouze na chvilku, než vám vystydne káva? V jedné malé kavárně nazvané Funiculi Funicula, mají místo, které...",198,299,"['beletrie', '', 'Kniha Zlín, Kawaguchi Toshikazu, české']"
n706573593,Olga - Bernhard Schlink,0,0,2019,232,Odeon,beletrie,Bernhard Schlink,české,"Příběh lásky na pozadí dramatických německých dějin od konce 19. století do sedmdesátých let 20. století. Olga je sirotek z chudých poměrů, Herbert syn venkovského statkáře,...",237,285,"['beletrie', '', 'Odeon, Bernhard Schlink, české']"
n713897843,Sabina Beatrix Bártová Prokletí Schwartzovy vily,100,2,2019,224,Petrklíč,beletrie,Bártová Sabina Beatrix,české,"Svět živých i mrtvých se střetává. Minulost se hlásí na světlo boží a nenechá vás spát!

Mladí manželé Nora a Leonard očekávají rodinu a nemají kde bydlet. Financí nevlastní...",161,200,"['beletrie', '', 'Petrklíč, Bártová Sabina Beatrix, české']"
n723684168,Oni - Mark E. Pocha,80,1,2019,224,Carcosa,beletrie,Mark E. Pocha,české,"Po stopách legendy strašidelného lesa
Na jihu České republiky se prostírá Branišovský les, místo opředené mnoha děsivými legendami. Podle některých obyvatel nedalekých obcí v...",165,224,"['beletrie', '', 'Carcosa, Mark E. Pocha, české']"
n710690903,Juraj Jánošík® proti Dračímu řádu - Svetozár Olovrant,85,3,2019,176,Argo,beletrie,Svetozár Olovrant,české,"Zapomeňte na Steampunk! U nás jsme měli Parokoko, éru parních strojů za vlády královny Marie-Terezie. A největší páru ze všech hrdinů měl Juro Jánošík, pravá ruka palatina...",174,236,"['beletrie', '', 'Argo, Svetozár Olovrant, české']"
n715848596,Osud tažných ptáků - Maarten´t Hart,0,0,2019,232,Prostor,životopisy,Hart Maarten´t,české,"Mokřady západního Nizozemí jsou útočištěm ptactva, které fascinuje nadějného biologa Maartena. Pravidelně vyplouvá na svá pozorování, aby v přírodě našel harmonii, kterou...",194,273,"['životopisy', '', 'Prostor, Hart Maarten´t, české']"
n709177815,Drobeček - Deník nepřipravené matky,90,1,2019,192,Jota,beletrie,Nathalie Jomardová,české,"Na těhotenském testu se objevila druhá čárka a vy záříte štěstím. Těšíte se na tu krásnou dobu, kdy budete nosit pod srdcem plod vaší lásky. A ještě víc se těšíte, až se to...",229,348,"['beletrie', '', 'Jota, Nathalie Jomardová, české']"
n709859902,Můj rok 1989 - Martin Ježek,100,1,2019,184,BizBooks,beletrie,Martin Ježek,české,"Revoluční rok 1989 - co revoluci předcházelo a co se dělo pak
I když nekončí osmičkou, jako jiné osudové roky, byl letopočet 1989 pro naši zemi a její obyvatele přelomový....",208,299,"['beletrie', '', 'BizBooks, Martin Ježek, české']"
n717627605,Minerální kosmetika - Michaela,0,0,2019,192,Computer Press,beletrie,Michaela Suchá,české,"Věděli jste, že si můžete doma vyrobit zdravou dekorativní kosmetiku přesně podle svých představ a šetřit tak nejen svou peněženku, ale také přírodu? A je to jednodušší, než se...",263,399,"['beletrie', '', 'Computer Press, Michaela Suchá, české']"
n735076127,Sandra Pogodová Hoď se do pogody,0,0,2019,208,,beletrie,,české,"Většina lidí má tátu, ale já mám tatu. Můj tata je, jak to jen hezky říct… přírodní úkaz, lokální baron Prášil. Na jeho obhajobu uvádím, že za to nemůže. Naše rodina Pogodů je...",179,249,"['beletrie', '', 'Cosmopolis, Pogoda, Richard, české']"
