db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n482068471,Můj sešit Montessori,95,2,2017,210,Kirchner,dětské,Marie; Maubert,české,"Knížka je plná nejrůznějších činností pro děti od 3 do 6 let. V podobě pracovního sešitu překládá rozmanité aktivity z metody ""Montessori"", které podporují děti v tom, aby...",233,479,"['dětské', '', 'Svojtka&Co., Kirchner, Marie; Maubert, Nico, české']"
n567267026,Veronika v Dubaji - Veronika Klesnilová,90,5,2017,184,Computer Press,cestopisy,Veronika Klesnilová,české,"Jste zvědaví, jaké to je pracovat pro jednu z největších leteckých společností Blízkého východu, měsíčně navštívit pět kontinentů a dostávat za to výplatu? Nahlédněte za závěs...",208,299,"['cestopisy', '', 'Computer Press, Veronika Klesnilová, české']"
n556672039,Kde spí nejkrásnější upírka - Jehlíková Blanka,0,0,2017,208,,dětské,Jehlíková Blanka,české,"Má Madlenka právo na štěstí, když jejím jediným majetkem je krása - a pod zeleným stromem naplněná láska k Michalovi, synovi bohatého radního? Jeho otec se však neštítí žádného...",101,241,"['dětské', '', 'Jehlíková Blanka, české']"
n527276922,Rok plný učení zábavnou formou - neuveden,100,1,2017,208,Svojtka&amp;Co.,dětské,Elsa Thiriot,české,"Činnosti a hry vycházejí z různých pedagogických směrů, např. Montessori nebo waldorfské pedagogiky. Aktivity jsou rozděleny podle věku, pro děti staré několik měsíců až do...",232,399,"['dětské', '', 'Svojtka&Co., Elsa Thiriot, české']"
n565053729,Emily Vichrná a příšera z hlubin - Liz Kessler,100,3,2017,224,Albatros,dětské,Kesslerová Liz,české,"Ostrov v zářivě modrém moři. Palmy, bílý písek. Utajené místo, kde společně žijí suchozemští a mořští lidé a kde je v pořádku být holkou, které ve vodě vždycky naroste rybí...",136,199,"['dětské', '', 'Albatros, Kesslerová Liz, české']"
n707609833,Jeden rok odpočinkových aktivit s dětmi: Zábavné aktivity pro celou rodinu na 52 týdnů,0,0,2017,208,,dětské,,české,"Objevte znovu radost z toho, že jste spolu! Více než 200 ruzných aktivit na každý týden v
roce vás i vaše deti inspiruje k ruzným hrám, cvicením a relaxaci.

Rok vydání: 2017...",263,479,"['dětské', '', 'Svojtka&Co., Gouel, Oreli, české']"
n547870124,Lenčiny katastrofy,94,7,2017,184,,dětské,Pantermüllerová Alice,české,"Jmenuju se Lenka, mám deset let a jsem poměrně normální. Každopádně mnohem normálnější než moji rodiče a oba moji blbobráši. Proto taky nechápu, proč se právě mně poslední...",191,299,"['dětské', '', 'Pantermüllerová Alice, české']"
n480116748,Dvě století na české železnici,93,7,2017,176,ACRI,dětské,Kolektiv autorů,české,"Úchvatná encyklopedie, která vás provede dvěma stoletími na železnici.

 Dobové i současné fotografie, obrázky, schémata a srozumitelný stručný text. To vše vás bude bavit od...",207,269,"['dětské', '', 'ACRI, Kolektiv autorů, české']"
n413450375,Volání netvora - Příběh života,90,3,2017,216,Slovart,dětské,Patrick Ness,české,"Třináctiletého Conora navštěvuje noc co noc netvor. Není to však ten, kterého Conor očekával - ten z noční můry, jež ho pronásleduje od doby, kdy jeho maminku začali v...",236,269,"['dětské', '', 'Slovart, Patrick Ness, české']"
n673197127,Thomas Brezina Klub Tygrů Samurajův meč,100,1,2017,176,Fragment,dětské,Brezina Thomas,české,"Nový případ pro tebe a Klub Tygrů! Vezmi lupu a zapoj se do pátrání.
Kamarádi z Klubu Tygrů se vypravili na samurajskou show. Představení v městském divadle se ale změnilo v...",122,179,"['dětské', '', 'Fragment, Brezina Thomas, české']"
n493231274,Nejhezčí túry světa - Jan Hocek,98,2,2017,224,Universum,cestopisy,Jan Hocek,české,"Prostřednictvím této knihy vás zveme do nejhezčích oblastí celého světa, které lze projít pěšky. Spolu s autorem budete prožívat dobrodružství v kraji plném medvědů, stoupat k...",316,399,"['cestopisy', '', 'Universum, Jan Hocek, české']"
n520870281,100 aktivit Montessori - Objevujeme svet,98,3,2017,224,Svojtka&amp;Co.,dětské,Éve Hermann,české,"Aktivity pro děti od 3 do 6 let postavené na principech Montessori, které pomáhají dětem objevovat a pozorovat svět.

Tato kniha nabízí 100 aktivit, vycházejících z principů...",191,359,"['dětské', '', 'Svojtka&Co., Éve Hermann, české']"
n575759439,Tajemné stezky - Beskydy - Ve stínu Lysé hory - Juřák Petr,87,3,2017,216,,cestopisy,Juřák Petr,české,"Beskydy, pohoří ležící na východní hranici naší republiky, učarují návštěvníkům nejen překrásnou přírodou, ale také bohatou historií. Beskydy – to jsou nejen hluboké lesy,...",188,289,"['cestopisy', '', 'Juřák Petr, české']"
n489903215,Ottův atlas výletní trasy Šumava,93,2,2017,216,Ottovo nakladatelstvo,cestopisy,Ivo Paulík,české,"Unikátní vydání Ottova atlasu turistických tras se zaměřuje na nejkrásnější a nejzajímavější místa Šumavy, s přesahem do okolních zemí. Průvodce nabízí 100 atraktivních pěších...",238,480,"['cestopisy', '', 'Ottovo nakladatelstvo, Ivo Paulík, české']"
n468329552,Zákon smečky: Soumrak (2) - Přízraky noci (Erin Hunterová),95,1,2017,224,Albatros,dětské,Erin Hunter,české,"Žije v divoké psí smečce zrádce? Druhý díl z nové řady úspěšné série Zákon smečky. Život v divoké smečce ovládá nedůvěra. Ševel byl zabit a fenka Bouře si je jistá, že mu...",138,199,"['dětské', '', 'Albatros, Erin Hunter, české']"
n488334840,Uprchlík na ptačím stromě - Ondřej Sekora,100,1,2017,224,Pikola,dětské,Ondřej Sekora,české,"Malý modroušek, exotický ptáček, který v našich podmínkách přežívá jen těžko, uletí chovateli z klece a je zachráněn ptáčky z ptačího stromu, kteří tam pod dohledem starého...",238,302,"['dětské', '', 'Pikola, Ondřej Sekora, české']"
n461289435,Pirátský deník,100,1,2017,172,Mladá fronta,dětské,Jory John,české,"Pirátský deník - Příručka pro nadějné hrdlořezy kniha od autora John Jory. Stát se pirátem není taková hračka, jak by se zdálo. Obnáší to například drhnutí paluby, broušení...",162,249,"['dětské', '', 'Mladá fronta, Jory John, české']"
n673197318,Eliot Schrefer Spirit Animals Nesmrtelní ochránci,100,2,2017,184,Fragment,dětské,Eliot Schrefer,české,"Oblíbená fantasy série pokračuje druhou řadou s názvem Spirit Animals: Soumrak strážců.

Spirit Animals aneb máš také své spirituální zvíře? V Erdasu má každé dítě naději...",173,225,"['dětské', '', 'Fragment, Eliot Schrefer, české']"
n459000712,Tuhej tulipán,60,1,2017,200,Portál,dětské,Jaromír Konečný,české,"Napínavý příběh pro starší děti je prvním dílem volné série originálních detektivek pro mládež. Hlavní hrdina, šestnáctiletý Leon, se dostane na šikmou plochu a skončí ve...",223,266,"['dětské', '', 'Portál, Jaromír Konečný, české']"
n567870989,Plzeňsko-český slovník. Pročpa tudlecto řikáme? - Jan Hajšman,91,18,2017,176,,cestopisy,Jan Hajšman,české,"Pročpa tudlecto říkáme?

Publikace obsahuje 1300 jazykových hesel, které se používají v Plzni a blízkém okolí. Vysvětluje, odkud slova pocházejí a uvádí příklady jejich...",299,299,"['cestopisy', '', 'Jan Hajšman, české']"
n562956924,Deník malého poseroutky 12 - Výprava ze teplem - Kinney Jeff,97,37,2017,224,COOBOO,dětské,Jeff Kinney,české,"Cooboo Deník malého poseroutky 12 Výprava za teplem

Dvanáctý díl dětské knihy, která je pokračováním deníku Grega Heffleyeho.

Rodinný výlet Heffleyových prchajících ze...",156,229,"['dětské', '', 'COOBOO, Jeff Kinney, české']"
n508407970,100 vzdělávacích Montessori aktivit pro děti od 18 měsíců,88,11,2017,224,Svojtka&amp;Co.,dětské,Éve Hermann,české,"100 VZDĚLÁVACÍCH MONTESSORI AKTIVIT

	Tato kniha nabízí 100 aktivit, vycházejících z principů pedagogiky Montessori a určených dětem od 18 měsíců. Prostřednictvím jednoduchých...",191,359,"['dětské', '', 'Svojtka&Co., Éve Hermann, české']"
n478335095,Deník malého poseroutky 11 - Všechna sláva - Jay Kinney,93,25,2017,224,COOBOO,dětské,Jeff Kinney,české,"Deník malého poseroutky 11 Všechna sláva

11. díl oblíbeného příběhu o malém Gregovi.

Greg stále poslouchá od svého okolí, jak neumí nic jiného, než sledovat videohry. To ho...",156,229,"['dětské', '', 'COOBOO, Jeff Kinney, české']"
n556695072,Dívka z inkoustu a hvězd - Kiran Millwood,96,6,2017,232,Fragment,dětské,Kiran Millwood-Hargrave,české,"Od chvíle, kdy na ostrov dorazil generál Adori, nikdo nesmí překročit hranici mezi Gromerou a zbytkem ostrova. To ale Isabelle nezabraňuje v tom, aby snila o tom, že jednou...",170,249,"['dětské', '', 'Fragment, Kiran Millwood-Hargrave, české']"
n556381650,Mí praštění rodiče Kniha,0,0,2017,216,Mladá fronta,dětské,Pete Johnson,české,"Když se rodiče zeptali Louise na rady, jak být in, nic si z toho nedělal. Zpočátku to byla totiž docela sranda - učili se dávat si pěst a používat slova jako hustý, cool a...",175,249,"['dětské', '', 'Mladá fronta, Pete Johnson, české']"
n508407969,60 aktivit Montessori pro moje miminko,73,3,2017,200,Svojtka&amp;Co.,dětské,Marie-Héléne Place,české,"Když přijde miminko na svět, přivítáme je, chráníme a staráme se o něj. Tato kniha vychází z pedagogiky Marie Montessori a zaměřuje se na naše nejmenší, děti od narození do 15...",197,299,"['dětské', '', 'Svojtka&Co., Marie-Héléne Place, české']"
n478729713,"Nakladatelství Jota, s. r. o. Sirotčinec slečny Peregrinové - Povídky podivných",91,12,2017,176,Jota,dětské,Ransom Riggs,české,"Ještě dříve, než slečna Peregrinová vytvořila smyčku – domov a útočiště – pro dnes již dobře známé podivné děti, existovaly pohádky o podivných dětech a zvířatech, které se...",177,283,"['dětské', '', 'Jota, Ransom Riggs, české']"
n579101930,"Neboj, neboj! - Velká kniha o strachu nejen pro malé strašpytle - Lukáš Urbánek",92,8,2017,200,Lukáš Urbánek,dětské,Milada Rezková,české,"NEBOJ, NEBOJ! je kniha o strachu pro malé strašpytle i velké nebojsy.
Čti ji od začátku, od konce či zprostředka. Na pořadí nezáleží a strach k životu prostě patří. Dokonce i...",306,444,"['dětské', '', 'Lukáš Urbánek, Milada Rezková, české']"
n464691805,Deník malého Minecrafťáka 2 - Cube Kid,97,14,2017,232,Computer Press,dětské,Cube Kid,české,"Pokračování deníku malého vesničana na cestě za kariérou, bojovníka ve světě Minecraftu.
Lidé tleskali, jako by právě osobně zabil draka z Konce.
To ale úplně stačilo k tomu,...",204,270,"['dětské', '', 'Computer Press, Cube Kid, české']"
n550811614,Gleitzman Morris: Potom Kniha,80,2,2017,196,Argo,dětské,Morris Gleitzman,české,"Měl jsem pro sebe a Zeldu plán.

Měli jsme předstírat, že jsme někdo jiný.

Měli jsme si najít nové rodiče.

A žít navždy v bezpečí.

Potom přišli nacisti.

Jsem Felix a tohle...",139,198,"['dětské', '', 'Argo, Morris Gleitzman, české']"
n482068471,Můj sešit Montessori,95,2,2017,210,Kirchner,dětské,Marie; Maubert,české,"Knížka je plná nejrůznějších činností pro děti od 3 do 6 let. V podobě pracovního sešitu překládá rozmanité aktivity z metody ""Montessori"", které podporují děti v tom, aby...",233,479,"['dětské', '', 'Svojtka&Co., Kirchner, Marie; Maubert, Nico, české']"
n567267026,Veronika v Dubaji - Veronika Klesnilová,90,5,2017,184,Computer Press,cestopisy,Veronika Klesnilová,české,"Jste zvědaví, jaké to je pracovat pro jednu z největších leteckých společností Blízkého východu, měsíčně navštívit pět kontinentů a dostávat za to výplatu? Nahlédněte za závěs...",208,299,"['cestopisy', '', 'Computer Press, Veronika Klesnilová, české']"
n556672039,Kde spí nejkrásnější upírka - Jehlíková Blanka,0,0,2017,208,,dětské,Jehlíková Blanka,české,"Má Madlenka právo na štěstí, když jejím jediným majetkem je krása - a pod zeleným stromem naplněná láska k Michalovi, synovi bohatého radního? Jeho otec se však neštítí žádného...",101,241,"['dětské', '', 'Jehlíková Blanka, české']"
n527276922,Rok plný učení zábavnou formou - neuveden,100,1,2017,208,Svojtka&amp;Co.,dětské,Elsa Thiriot,české,"Činnosti a hry vycházejí z různých pedagogických směrů, např. Montessori nebo waldorfské pedagogiky. Aktivity jsou rozděleny podle věku, pro děti staré několik měsíců až do...",232,399,"['dětské', '', 'Svojtka&Co., Elsa Thiriot, české']"
n565053729,Emily Vichrná a příšera z hlubin - Liz Kessler,100,3,2017,224,Albatros,dětské,Kesslerová Liz,české,"Ostrov v zářivě modrém moři. Palmy, bílý písek. Utajené místo, kde společně žijí suchozemští a mořští lidé a kde je v pořádku být holkou, které ve vodě vždycky naroste rybí...",136,199,"['dětské', '', 'Albatros, Kesslerová Liz, české']"
n707609833,Jeden rok odpočinkových aktivit s dětmi: Zábavné aktivity pro celou rodinu na 52 týdnů,0,0,2017,208,,dětské,,české,"Objevte znovu radost z toho, že jste spolu! Více než 200 ruzných aktivit na každý týden v
roce vás i vaše deti inspiruje k ruzným hrám, cvicením a relaxaci.

Rok vydání: 2017...",263,479,"['dětské', '', 'Svojtka&Co., Gouel, Oreli, české']"
n547870124,Lenčiny katastrofy,94,7,2017,184,,dětské,Pantermüllerová Alice,české,"Jmenuju se Lenka, mám deset let a jsem poměrně normální. Každopádně mnohem normálnější než moji rodiče a oba moji blbobráši. Proto taky nechápu, proč se právě mně poslední...",191,299,"['dětské', '', 'Pantermüllerová Alice, české']"
n480116748,Dvě století na české železnici,93,7,2017,176,ACRI,dětské,Kolektiv autorů,české,"Úchvatná encyklopedie, která vás provede dvěma stoletími na železnici.

 Dobové i současné fotografie, obrázky, schémata a srozumitelný stručný text. To vše vás bude bavit od...",207,269,"['dětské', '', 'ACRI, Kolektiv autorů, české']"
n413450375,Volání netvora - Příběh života,90,3,2017,216,Slovart,dětské,Patrick Ness,české,"Třináctiletého Conora navštěvuje noc co noc netvor. Není to však ten, kterého Conor očekával - ten z noční můry, jež ho pronásleduje od doby, kdy jeho maminku začali v...",236,269,"['dětské', '', 'Slovart, Patrick Ness, české']"
n673197127,Thomas Brezina Klub Tygrů Samurajův meč,100,1,2017,176,Fragment,dětské,Brezina Thomas,české,"Nový případ pro tebe a Klub Tygrů! Vezmi lupu a zapoj se do pátrání.
Kamarádi z Klubu Tygrů se vypravili na samurajskou show. Představení v městském divadle se ale změnilo v...",122,179,"['dětské', '', 'Fragment, Brezina Thomas, české']"
n493231274,Nejhezčí túry světa - Jan Hocek,98,2,2017,224,Universum,cestopisy,Jan Hocek,české,"Prostřednictvím této knihy vás zveme do nejhezčích oblastí celého světa, které lze projít pěšky. Spolu s autorem budete prožívat dobrodružství v kraji plném medvědů, stoupat k...",316,399,"['cestopisy', '', 'Universum, Jan Hocek, české']"
n520870281,100 aktivit Montessori - Objevujeme svet,98,3,2017,224,Svojtka&amp;Co.,dětské,Éve Hermann,české,"Aktivity pro děti od 3 do 6 let postavené na principech Montessori, které pomáhají dětem objevovat a pozorovat svět.

Tato kniha nabízí 100 aktivit, vycházejících z principů...",191,359,"['dětské', '', 'Svojtka&Co., Éve Hermann, české']"
n575759439,Tajemné stezky - Beskydy - Ve stínu Lysé hory - Juřák Petr,87,3,2017,216,,cestopisy,Juřák Petr,české,"Beskydy, pohoří ležící na východní hranici naší republiky, učarují návštěvníkům nejen překrásnou přírodou, ale také bohatou historií. Beskydy – to jsou nejen hluboké lesy,...",188,289,"['cestopisy', '', 'Juřák Petr, české']"
n489903215,Ottův atlas výletní trasy Šumava,93,2,2017,216,Ottovo nakladatelstvo,cestopisy,Ivo Paulík,české,"Unikátní vydání Ottova atlasu turistických tras se zaměřuje na nejkrásnější a nejzajímavější místa Šumavy, s přesahem do okolních zemí. Průvodce nabízí 100 atraktivních pěších...",238,480,"['cestopisy', '', 'Ottovo nakladatelstvo, Ivo Paulík, české']"
n468329552,Zákon smečky: Soumrak (2) - Přízraky noci (Erin Hunterová),95,1,2017,224,Albatros,dětské,Erin Hunter,české,"Žije v divoké psí smečce zrádce? Druhý díl z nové řady úspěšné série Zákon smečky. Život v divoké smečce ovládá nedůvěra. Ševel byl zabit a fenka Bouře si je jistá, že mu...",138,199,"['dětské', '', 'Albatros, Erin Hunter, české']"
n488334840,Uprchlík na ptačím stromě - Ondřej Sekora,100,1,2017,224,Pikola,dětské,Ondřej Sekora,české,"Malý modroušek, exotický ptáček, který v našich podmínkách přežívá jen těžko, uletí chovateli z klece a je zachráněn ptáčky z ptačího stromu, kteří tam pod dohledem starého...",238,302,"['dětské', '', 'Pikola, Ondřej Sekora, české']"
n461289435,Pirátský deník,100,1,2017,172,Mladá fronta,dětské,Jory John,české,"Pirátský deník - Příručka pro nadějné hrdlořezy kniha od autora John Jory. Stát se pirátem není taková hračka, jak by se zdálo. Obnáší to například drhnutí paluby, broušení...",162,249,"['dětské', '', 'Mladá fronta, Jory John, české']"
n673197318,Eliot Schrefer Spirit Animals Nesmrtelní ochránci,100,2,2017,184,Fragment,dětské,Eliot Schrefer,české,"Oblíbená fantasy série pokračuje druhou řadou s názvem Spirit Animals: Soumrak strážců.

Spirit Animals aneb máš také své spirituální zvíře? V Erdasu má každé dítě naději...",173,225,"['dětské', '', 'Fragment, Eliot Schrefer, české']"
n459000712,Tuhej tulipán,60,1,2017,200,Portál,dětské,Jaromír Konečný,české,"Napínavý příběh pro starší děti je prvním dílem volné série originálních detektivek pro mládež. Hlavní hrdina, šestnáctiletý Leon, se dostane na šikmou plochu a skončí ve...",223,266,"['dětské', '', 'Portál, Jaromír Konečný, české']"
n567870989,Plzeňsko-český slovník. Pročpa tudlecto řikáme? - Jan Hajšman,91,18,2017,176,,cestopisy,Jan Hajšman,české,"Pročpa tudlecto říkáme?

Publikace obsahuje 1300 jazykových hesel, které se používají v Plzni a blízkém okolí. Vysvětluje, odkud slova pocházejí a uvádí příklady jejich...",299,299,"['cestopisy', '', 'Jan Hajšman, české']"
n562956924,Deník malého poseroutky 12 - Výprava ze teplem - Kinney Jeff,97,37,2017,224,COOBOO,dětské,Jeff Kinney,české,"Cooboo Deník malého poseroutky 12 Výprava za teplem

Dvanáctý díl dětské knihy, která je pokračováním deníku Grega Heffleyeho.

Rodinný výlet Heffleyových prchajících ze...",156,229,"['dětské', '', 'COOBOO, Jeff Kinney, české']"
n508407970,100 vzdělávacích Montessori aktivit pro děti od 18 měsíců,88,11,2017,224,Svojtka&amp;Co.,dětské,Éve Hermann,české,"100 VZDĚLÁVACÍCH MONTESSORI AKTIVIT

	Tato kniha nabízí 100 aktivit, vycházejících z principů pedagogiky Montessori a určených dětem od 18 měsíců. Prostřednictvím jednoduchých...",191,359,"['dětské', '', 'Svojtka&Co., Éve Hermann, české']"
n478335095,Deník malého poseroutky 11 - Všechna sláva - Jay Kinney,93,25,2017,224,COOBOO,dětské,Jeff Kinney,české,"Deník malého poseroutky 11 Všechna sláva

11. díl oblíbeného příběhu o malém Gregovi.

Greg stále poslouchá od svého okolí, jak neumí nic jiného, než sledovat videohry. To ho...",156,229,"['dětské', '', 'COOBOO, Jeff Kinney, české']"
n556695072,Dívka z inkoustu a hvězd - Kiran Millwood,96,6,2017,232,Fragment,dětské,Kiran Millwood-Hargrave,české,"Od chvíle, kdy na ostrov dorazil generál Adori, nikdo nesmí překročit hranici mezi Gromerou a zbytkem ostrova. To ale Isabelle nezabraňuje v tom, aby snila o tom, že jednou...",170,249,"['dětské', '', 'Fragment, Kiran Millwood-Hargrave, české']"
n556381650,Mí praštění rodiče Kniha,0,0,2017,216,Mladá fronta,dětské,Pete Johnson,české,"Když se rodiče zeptali Louise na rady, jak být in, nic si z toho nedělal. Zpočátku to byla totiž docela sranda - učili se dávat si pěst a používat slova jako hustý, cool a...",175,249,"['dětské', '', 'Mladá fronta, Pete Johnson, české']"
n508407969,60 aktivit Montessori pro moje miminko,73,3,2017,200,Svojtka&amp;Co.,dětské,Marie-Héléne Place,české,"Když přijde miminko na svět, přivítáme je, chráníme a staráme se o něj. Tato kniha vychází z pedagogiky Marie Montessori a zaměřuje se na naše nejmenší, děti od narození do 15...",197,299,"['dětské', '', 'Svojtka&Co., Marie-Héléne Place, české']"
n478729713,"Nakladatelství Jota, s. r. o. Sirotčinec slečny Peregrinové - Povídky podivných",91,12,2017,176,Jota,dětské,Ransom Riggs,české,"Ještě dříve, než slečna Peregrinová vytvořila smyčku – domov a útočiště – pro dnes již dobře známé podivné děti, existovaly pohádky o podivných dětech a zvířatech, které se...",177,283,"['dětské', '', 'Jota, Ransom Riggs, české']"
n579101930,"Neboj, neboj! - Velká kniha o strachu nejen pro malé strašpytle - Lukáš Urbánek",92,8,2017,200,Lukáš Urbánek,dětské,Milada Rezková,české,"NEBOJ, NEBOJ! je kniha o strachu pro malé strašpytle i velké nebojsy.
Čti ji od začátku, od konce či zprostředka. Na pořadí nezáleží a strach k životu prostě patří. Dokonce i...",306,444,"['dětské', '', 'Lukáš Urbánek, Milada Rezková, české']"
n464691805,Deník malého Minecrafťáka 2 - Cube Kid,97,14,2017,232,Computer Press,dětské,Cube Kid,české,"Pokračování deníku malého vesničana na cestě za kariérou, bojovníka ve světě Minecraftu.
Lidé tleskali, jako by právě osobně zabil draka z Konce.
To ale úplně stačilo k tomu,...",204,270,"['dětské', '', 'Computer Press, Cube Kid, české']"
n550811614,Gleitzman Morris: Potom Kniha,80,2,2017,196,Argo,dětské,Morris Gleitzman,české,"Měl jsem pro sebe a Zeldu plán.

Měli jsme předstírat, že jsme někdo jiný.

Měli jsme si najít nové rodiče.

A žít navždy v bezpečí.

Potom přišli nacisti.

Jsem Felix a tohle...",139,198,"['dětské', '', 'Argo, Morris Gleitzman, české']"
n482068471,Můj sešit Montessori,95,2,2017,210,Kirchner,dětské,Marie; Maubert,české,"Knížka je plná nejrůznějších činností pro děti od 3 do 6 let. V podobě pracovního sešitu překládá rozmanité aktivity z metody ""Montessori"", které podporují děti v tom, aby...",233,479,"['dětské', '', 'Svojtka&Co., Kirchner, Marie; Maubert, Nico, české']"
n567267026,Veronika v Dubaji - Veronika Klesnilová,90,5,2017,184,Computer Press,cestopisy,Veronika Klesnilová,české,"Jste zvědaví, jaké to je pracovat pro jednu z největších leteckých společností Blízkého východu, měsíčně navštívit pět kontinentů a dostávat za to výplatu? Nahlédněte za závěs...",208,299,"['cestopisy', '', 'Computer Press, Veronika Klesnilová, české']"
n556672039,Kde spí nejkrásnější upírka - Jehlíková Blanka,0,0,2017,208,,dětské,Jehlíková Blanka,české,"Má Madlenka právo na štěstí, když jejím jediným majetkem je krása - a pod zeleným stromem naplněná láska k Michalovi, synovi bohatého radního? Jeho otec se však neštítí žádného...",101,241,"['dětské', '', 'Jehlíková Blanka, české']"
n527276922,Rok plný učení zábavnou formou - neuveden,100,1,2017,208,Svojtka&amp;Co.,dětské,Elsa Thiriot,české,"Činnosti a hry vycházejí z různých pedagogických směrů, např. Montessori nebo waldorfské pedagogiky. Aktivity jsou rozděleny podle věku, pro děti staré několik měsíců až do...",232,399,"['dětské', '', 'Svojtka&Co., Elsa Thiriot, české']"
n565053729,Emily Vichrná a příšera z hlubin - Liz Kessler,100,3,2017,224,Albatros,dětské,Kesslerová Liz,české,"Ostrov v zářivě modrém moři. Palmy, bílý písek. Utajené místo, kde společně žijí suchozemští a mořští lidé a kde je v pořádku být holkou, které ve vodě vždycky naroste rybí...",136,199,"['dětské', '', 'Albatros, Kesslerová Liz, české']"
n707609833,Jeden rok odpočinkových aktivit s dětmi: Zábavné aktivity pro celou rodinu na 52 týdnů,0,0,2017,208,,dětské,,české,"Objevte znovu radost z toho, že jste spolu! Více než 200 ruzných aktivit na každý týden v
roce vás i vaše deti inspiruje k ruzným hrám, cvicením a relaxaci.

Rok vydání: 2017...",263,479,"['dětské', '', 'Svojtka&Co., Gouel, Oreli, české']"
n547870124,Lenčiny katastrofy,94,7,2017,184,,dětské,Pantermüllerová Alice,české,"Jmenuju se Lenka, mám deset let a jsem poměrně normální. Každopádně mnohem normálnější než moji rodiče a oba moji blbobráši. Proto taky nechápu, proč se právě mně poslední...",191,299,"['dětské', '', 'Pantermüllerová Alice, české']"
