db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n622655090,Zapněte si mozek - Leaf Caroline,98,2,2018,232,Universe Press,naučná,české</p>,,"Co byste udělali, kdybyste našli spínač, s jehož pomocí byste si mohli zapnout mozek a být šťastnější, zdravější na těle i na mysli, úspěšnější a inteligentnější?

V této knize...",340,397,"['Universe Press, naučná', '', 'české']"
n644878530,Tajemství - Byrne Rhonda,93,9,2018,216,Pragma,naučná,české</p>,,"Autorka žije v Austrálii, kde pracuje jako televizní producentka. Ve své knize popisuje jak dosáhnout spokojeného života v oblasti peněz, zdraví, vztahů i osobního štěstí. Učí...",260,313,"['Pragma, naučná', '', 'české']"
n612760766,Jak se vyléčit bez léků,100,1,2018,176,Pragma,naučná,české</p>,,"Alergie, migrény, poruchy spánku a dokonce rakovina – příčinou mnoha chronických onemocnění není fyzický, ale emocionální stav, a je možné je zahnat na ústup odhalením takové...",196,249,"['Pragma, naučná', '', 'české']"
n657409988,Aromaterapie podle ročních období - Zrubecká Adéla,98,11,2018,200,Computer Press,naučná,české</p>,,"Kniha a. Zrubecké vysvětluje, jak využívat sílu éterických olejů v každém ročním i životním období. Éterické oleje zachycují něco jedinečného, co zasahuje naše smysly na mnoha...",275,349,"['Computer Press, naučná', '', 'české']"
n666312912,"Modlitby od srdce - Prosby o pomoc a požehnání, modlitby díků a lásky - Lorna Byrne",92,9,2018,216,Pragma,naučná,české</p>,,"Lorna Byrneova, která si dávno i v Čechách získala srdce svých čtenářů a přívrženců, přináší ve své nové knížce nejen další postřehy a doporučení, ale především také soubor...",204,259,"['Pragma, naučná', '', 'české']"
n647560076,"Léčivé byliny a duševní zdraví - Prof. RNDr. Anna Strunecká, DrSc.",100,2,2018,230,,naučná,ProfiSales s.r.o.,,"Koho neuzdraví léky, toho uzdraví příroda.
Hippokratés

Máte výkyvy nálady, stavy smutku či deprese, špatně usínáte nebo snad dokonce zapomínáte jména svých přátel? Navštívili...",151,282,"['ProfiSales s.r.o.,, naučná', '', 'české']"
n648331151,Nedostupný otec,0,0,2018,192,Portál,naučná,české</p>,,"Problémy mezi otcem a dcerou mohou narušit identitu mladých žen i žen ve středním věku, vést u nich k pocitu, že si nezaslouží lásku a že jsou bezcenné. To pak může omezit její...",239,299,"['Portál, naučná', '', 'české']"
n657410016,J óga pro seniory,88,8,2018,172,Computer Press,naučná,české</p>,,"Udržujte si pružnost a sílu svého těla i ve zralém věku! Pokud máte pocit, že s přibývajícími léty vám ubývají pohybové schopnosti, ohebnost a síla, jóga je jedním z nejlepších...",204,299,"['Computer Press, naučná', '', 'české']"
n668525918,"Sedmkrát upadnout, osmkrát vstát - Naoki Higašida",0,0,2018,184,Paseka,naučná,české</p>,,"A proto skáču, zpověď autistického kluka, napsal Naoki Higašida, když mu bylo třináct let, a sklidil celosvětový úspěch. V Sedmkrát upadnout, osmkrát vstát čtenářům své...",161,229,"['Paseka, naučná', '', 'české']"
n618987905,"Tak dobří, že vás nepřehlédnou",98,4,2018,232,Jan Melvil Publishing,naučná,české</p>,,"Tápete v profesním životě? Nevíte, jaká práce by vám přinesla spokojenost a naplnění? Hlavně se při jejím hledání neřiďte omílanou radou, abyste „následovali svou vášeň“ a...",209,319,"['Jan Melvil Publishing, naučná', '', 'české']"
n593213128,Didaktika předškolního vzdělávání,100,1,2018,224,Portál,naučná,české</p>,,Publikace se zabývá základními aspekty předškolního vzdělávání se zřetelem na specifika dítěte předškolního věku. Autoři se věnují tradičním tématům didaktiky v kontextu...,279,349,"['Portál, naučná', '', 'české']"
n655379686,Čtyři dohody – ilustrované vydání - Don Miguel Ángel Ruiz,87,3,2018,176,Pragma,naučná,české</p>,,"Popis

Čtyři dohody, založené na staré toltécké moudrosti, nabízejí silný kód chování, který dokáže rychle proměnit náš život v nový prožitek svobody, opravdového štěstí a...",181,250,"['Pragma, naučná', '', 'české']"
n593142253,Třetí vlna v kognitivně-behaviorální terapii,60,1,2018,223,Portál,naučná,české</p>,,"Kniha přibližuje nové přístupy, které vznikly v kognitivně-behaviorální terapii (KBT) v posledních desetiletích a bývají označovány jako třetí vlna v KBT. Ty se více zaměřují...",359,449,"['Portál, naučná', '', 'české']"
n685882806,"Cesty radosti, lásky a štěstí - Inspirativní příběhy a myšlenky, co vám pomohou najít trvalé štěstí v každém dni - Katy Yaksha",0,0,2018,200,Pláž,naučná,české</p>,,"Být doopravdy šťastným je daleko snazší, než si myslíte. A co je na tom nejlepší? Že nemusíte na nic čekat. Ve stavu trvalého štěstí se můžete znovu octnout doslova lusknutím...",151,229,"['Pláž, naučná', '', 'české']"
n610682789,Příručka pro začínající dobrodruhy - Edward Michael Grylls,0,0,2018,192,Pikola,naučná,české</p>,,"Příručky populárního britského moderátora, spisovatele a dobrodruha Bear Gryllse jsou určeny pro věk 8–12 let. Nabízejí praktické rady, tipy a triky pro pobyt v divoké přírodě...",237,302,"['Pikola, naučná', '', 'české']"
