db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n396794935,Jde sem lesem!,94,9,2016,88,Portál,dětské,Daniela Krolupperová</p>,,Cesta lesem se stala pro malého chlapce Toníka napínavým dobrodružstvím a přinesla mu také seznámení s některými léčivými rostlinami. Chlapec tráví prázdniny na venkově u...,191,239,"['Portál, dětské', '', 'české, Daniela Krolupperová']"
n363595717,Knížka - Hervé Tullet,97,18,2016,60,Portál,dětské,Herve Tullet</p>,,"Knížka Hervé Tullet

Jak knížka funguje video na YouTube.

Knížka je knížka, která vám na každé stránce poví, co s ní máte udělat. A pokud ji poslechnete, pochopíte, že máte v...",148,185,"['Portál, dětské', '', 'české, Herve Tullet']"
n360488765,"Pohádkový svět - První čtení, to nic není",97,6,2016,72,Portál,dětské,Eva Horáková</p>,,"Pohádkový svět - První čtení, to nic není

Pohádky jsou určeny dětem, které se učí číst, naučily se písmena a chtějí číst jednoduché texty. Zároveň texty odpovídají požadavkům...",172,215,"['Portál, dětské', '', 'české, Eva Horáková']"
n344792048,"Víš, co čteš?",100,1,2016,64,Portál,dětské,Iva Nováková</p>,,"Začínající čtenáři často příliš nevnímají, co čtou. Tento ilustrovaný pracovní sešit s jednoduchými, krátkými cvičnými texty jim pomůže číst s větším soustředěním a pozorností....",116,170,"['Portál, dětské', '', 'české, Iva Nováková']"
n397086117,"Povídám, povídám pohádku",0,0,2016,64,Portál,dětské,Markéta Mlčochová</p>,,"Cílem pracovního sešitu je podpořit a rozvíjet vyjadřovací schopnosti zejména u předškolních dětí, lze ho však využít i v prvních ročnících základní školy. Ke správnému vývoji...",135,169,"['Portál, dětské', '', 'české, Markéta Mlčochová']"
n363487473,Lidové písničky a hry s nimi,100,1,2016,152,Portál,dětské,Zdeněk Šimanovský</p>,,"Soubor známých lidových písniček doplněný stručnými návody ke hrám a náměty, jak téma písničky rozvíjet. Všechny písně (je jich celkem 104) jsou vybrány s ohledem na rozsah...",180,225,"['Portál, dětské', '', 'české, Alena Tichá, Zdeněk Šimanovský']"
n340907240,Herkules a strašidla,0,0,2016,96,Portál,dětské,Alžběta Dvořáková</p>,,"Rozmazlený pražský kocour Herkules se se svou mladou paní a jejím mužem přestěhují do starého statku za vesnicí, kde se mu ani trochu nelíbí. V zarostlé zahradě se seznámí s...",207,294,"['Portál, dětské', '', 'české, Alžběta Dvořáková']"
n341174066,V zoo není žádná nuda,90,2,2016,64,Portál,dětské,Eva Horáková</p>,,"V ZOO není žádná nuda. Eva Horáková, Michaela Bergmannová

Knížka prvního čtení pro děti je zároveň příběhem na pokračování a i krátkými pohádkami. Jedná se o příběh dvou dětí,...",159,199,"['Portál, dětské', '', 'české, Eva Horáková']"
n341174065,Svět plný hádanek,100,2,2016,128,Portál,dětské,Zuzana Pospíšilová</p>,,"Autor : Zuzana Pospíšilová, Popis : 
 Ucelený soubor hádanek pro děti předškolního a mladšího školního věku, s jejichž pomocí si děti srozumitelnou a zábavnou formou rozvíjejí...",215,305,"['Portál, dětské', '', 'české, Zuzana Pospíšilová']"
n340907246,Po stopách Karla IV.,97,14,2016,144,Portál,dětské,Lenka Pecharová</p>,,"V roce oslav sedmistého výročí narození Karla IV. jsme připravili o největším českém králi populárně naučnou knihu pro děti, určenou do hodin vlastivědy či dějepisu s...",227,323,"['Portál, dětské', '', 'české, Lenka Pecharová']"
n18579848,"Školní detektiv - Zuzana Pospíšilová, Markéta Vydrová",85,4,2016,64,Portál,dětské,Zuzana Pospíšilová</p>,,"Příběh pro děti, v němž se mísí reálný svět se světem fantazie, volně navazuje na předchozí autorčinu knihu Školní strašidlo. O prázdninách se děti ze školy vytratí a Radílek,...",149,187,"['Portál, dětské', '', 'české, Zuzana Pospíšilová']"
n412280409,Rybí sliby,100,2,2016,88,Portál,dětské,Daniela Krolupperová</p>,,"Pohádkový příběh vypráví o mořské panence, kterou bídný černokněžník Mořemor zlým kouzlem odnese daleko od rodného moře až k prameni horského potůčku. Panenku čeká strastiplná...",188,235,"['Portál, dětské', '', 'české, Daniela Krolupperová']"
