db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n38114880,Cesty z úzkosti a deprese,96,9,2012,168,Portál,naučná,české</p>,,"O štěstí lásky k sobě samému

 Úspěch, kariéra a blahobyt představují pro mnohé naplnění životního štěstí. Navzdory tomu všemu však v naší kultuře trpí stále více lidí...",212,265,"['Portál, naučná', '', 'české']"
n69604028,Hraniční porucha osobnosti,93,10,2012,120,Portál,naučná,české</p>,,"Vznik poruchy, průběh a možnosti jejího překonání.  
V současné době stoupá počet lidí, kteří trpí takzvanými ranými poruchami. Jednou z nich je i borderline čili hraniční...",175,257,"['Portál, naučná', '', 'české']"
n39463633,Jak přežít s hyperaktivitou a poruchami pozornosti,96,5,2012,124,Portál,naučná,české</p>,,"Jak přežít s hyperaktivitou a poruchami pozornosti.

Rádce pro děti s ADHD a ADD.
Dělá ti potíže, když se máš na něco soustředit? Napomínají tě ve škole za to, že vyrušuješ a...",172,215,"['Portál, naučná', '', 'české']"
n217551312,"Proč jsou šťastné děti šťastné Biddulph, Steve",0,0,2012,144,Portál,naučná,české</p>,,"Proč je tolik lidí nešťastných? Mnozí rodiče způsobují svým dětem celoživotní problémy tím, že je učí mít negativní vztah k sobě samým. Steve Biddulph ve své praktické a...",151,189,"['Portál, naučná', '', 'české']"
n43503906,Cvičíme s kojenci a batolaty,91,6,2012,128,Portál,naučná,české</p>,,"Cvičení s kojenci a s batolaty přispívá k jejich zdravému vývoji.

Kniha postupuje po jednotlivých věkových obdobích dítěte od narození do 3 let, u každého poukazuje na...",175,219,"['Portál, naučná', '', 'české']"
n42016069,Skupinové hry pro cvičení paměti v každém věku,95,2,2012,128,Portál,naučná,české</p>,,"Skupinové hry pro cvičení paměti v každém věku. Kniha známé autorky obsahuje praktický popis různých skupinových her na procvičení kognitivních funkcí jak u dětí různého věku,...",159,217,"['Portál, naučná', '', 'české']"
n410372202,"Šimonovy pracovní listy 17. Hrajeme si, kreslíme a počítáme s pohádkami - Renata Frančíková, Eva Štanclová",0,0,2012,64,Portál,naučná,české</p>,,"Sedmnáctý díl oblíbené řady představuje celoroční výchovně-vzdělávací projekt pro učitelky MŠ, použít jej mohou však i rodiče při svých činnostech s dětmi. 

Každý měsíc...",125,125,"['Portál, naučná', '', 'české']"
n56070787,Motivace žáků efektivní komunikací,0,0,2012,136,Portál,naučná,české</p>,,"Kniha integruje poznatky a přístupy moderní pedagogiky se zaměřením na vztah učitele a žáka jako motivující prvek ve vyučování. 

Autorka vychází z poznatků humanistické...",180,225,"['Portál, naučná', '', 'české']"
n37489275,Komunikace bez zábran,90,1,2012,112,Portál,naučná,české</p>,,"Komunikace bez zábran. Správně s druhými mluvit a komunikovat znamená především umění naslouchat jim a vnímat je. 

Komunikace nikdy neznamená monolog nebo umění přesvědčit...",159,224,"['Portál, naučná', '', 'české']"
n37592813,Bezpečná výchova,85,1,2012,160,Portál,naučná,české</p>,,"Budování jisté vztahové vazby mezi rodiči a dětmi
Nastávající a „čerství“ rodiče mívají řadu otázek: Jak být dobrým otcem a dobrou matkou? Musíme být jako rodiče vždy k...",188,235,"['Portál, naučná', '', 'české']"
n61180084,Práce s emocemi pro pomáhající profese,0,0,2012,120,Portál,naučná,české</p>,,"Pracovníci pomáhajících profesí se téměř neustále setkávají s lidmi, kteří je seznamují se svými problémy a trápeními.

 Ke svým klientům mohou mít různý emoční vztah, mohou je...",197,197,"['Portál, naučná', '', 'české']"
n49246924,Říkanky pro rozvoj řeči,80,4,2012,48,Portál,naučná,české</p>,,"Děti s opožděným vývojem řeči nebo děti s dysfázií se obtížně učí básničky. Jsou pro ně příliš složité, mnoho hlásek nedokážou správně vyslovit, a proto jsou básničky v jejich...",100,125,"['Portál, naučná', '', 'české']"
n54247878,300 her pro děti s autismem,84,4,2012,136,Portál,naučná,české</p>,,"Děti s poruchou autistického spektra mají obtíže se sociální interakcí, představivostí a komunikací. 

Často nedokážou navázat oční kontakt, jejich řeč se někdy omezuje na...",159,199,"['Portál, naučná', '', 'české']"
n52595228,Terapie rodiny krok za krokem podle Virginie Satirové,100,1,2012,152,Portál,naučná,české</p>,,"Přístup Virginie Satirové, tzv. model růstu, zažívá v posledních letech v ČR období vzestupu a zvýšeného zájmu jak odborné, tak i „poučené laické“ veřejnosti. 

U nás je...",183,269,"['Portál, naučná', '', 'české']"
n63736925,Školní hodnocení žáků a studentů se zaměřením na slovní hodnocení,0,0,2012,152,Portál,naučná,české</p>,,"Slovní hodnocení nechápe jen jako alternativní formu hodnocení, pro jejíž využití se učitel může, ale také nemusí rozhodnout. Při monitorování žákovy cesty za vědomostmi se...",215,229,"['Portál, naučná', '', 'české']"
n362857853,Projekty dramatické výchovy pro středoškoláky - Eva Machková,0,0,2012,152,Portál,naučná,české</p>,,"Kniha obsahuje výběr z dramaticko-výchovných projektů pro mládež od 11 let vhodných pro práci na čtyřletých i víceletých gymnáziích, na středních odborných školách i v...",207,259,"['Portál, naučná', '', 'české']"
n38114884,Anežka se těší na miminko,100,1,2012,80,Portál,naučná,české</p>,,Malé Anežce se brzy narodí bráška nebo sestřička. Ale kdy to brzy skončí? A jak se vlastně miminko dostalo mamince do bříška? Takové otázky se honí Anežce hlavou. Kdo jí...,67,203,"['Portál, naučná', '', 'české']"
n53840096,Jak přežít s poruchami učení,100,2,2012,96,Portál,naučná,české</p>,,"Jak přežít s poruchami učení Portál.

Dělá ti potíže, když se učíš? Možná máš poruchu učení. Může to být dyslexie neboli porucha čtení, dysortografie čili potíže s pravopisem,...",138,199,"['Portál, naučná', '', 'české']"
n42889214,Hry pomáhají s problémy,77,2,2012,160,Portál,naučná,české</p>,,"Hry a hrátky pro rodiče a dítě. Každá kapitola této knihy je věnována jednomu problémovému typu chování - dítě uzavřené, vzdorovité, neklidné, neohrabané, úzkostné,...",175,219,"['Portál, naučná', '', 'české']"
n59019060,Sociální fóbie,100,2,2012,136,Portál,naučná,české</p>,,"Sociální fobie je nepřiměřený až chorobný strach z kontaktu s ostatními lidmi.

Může se týkat pouze specifických situací (například vystoupení na veřejnosti či telefonování)...",165,207,"['Portál, naučná', '', 'české']"
n56502113,Případové konference,93,1,2012,160,Portál,naučná,české</p>,,"Cílem knihy je seznámit odborníky pracující s ohroženými rodinami s praktickými zkušenostmi z realizace případových konferencí (PK), které mohou používat ve své práci....",206,299,"['Portál, naučná', '', 'české']"
n56357585,Psychický nátlak v rodině,0,0,2012,112,Portál,naučná,české</p>,,"Možná každý se už setkal někdy s osobou vyvíjející na druhého nezdravý až „jedovatý“ psychický nátlak.

Takové jedince psychologové označují jako „zvrácené narcistní typy“. V...",167,209,"['Portál, naučná', '', 'české']"
n37489277,Psychické problémy v dospívání,55,1,2012,144,Portál,naučná,české</p>,,"Dospívání – raná puberta a adolescence – je období, když už se mladý člověk necítí jako dítě, a přitom ještě není dospělý.
Je to období plné emocí, které někdy zaplaví nejen...",188,235,"['Portál, naučná', '', 'české']"
n38114891,Učíme děti ptát se a přemýšlet,90,1,2012,96,Portál,naučná,české</p>,,"Publikace vychází z metodiky „Filosofie pro děti“ a představuje program pro všechny, kdo pracují s dětmi předškolního a mladšího školního věku a chtějí využít potenciál...",125,185,"['Portál, naučná', '', 'české']"
n53240331,Syndrom vyhoření u sociálních pracovníků,0,0,2012,152,Portál,naučná,české</p>,,"Zdlouhavý proces vyhoření probíhá ve fázích a projevuje se tělesnými i emocionálními příznaky a vzorci chování, které jsou u každého jedince rozdílné.

 Obecně je pro vyhoření...",212,298,"['Portál, naučná', '', 'české']"
