db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n59056921,Moje rodinné album,94,18,2012,56,Mladá fronta,dětské,české</p>,,"Moje rodinné album

Druhá interaktivní kniha Evy Chupíkové je určena všem dětem, které rády vystřihují, nalepují a vytvářejí si vlastní deníčky či zápisníky. Je ale také pro...",162,249,"['Mladá fronta, dětské', '', 'české']"
n65322362,Mašinka Tomáš Příběhy na dobrou noc 2. díl,100,3,2012,80,Egmont,dětské,české</p>,,"V dalších pěti příbězích se vypravíme za mašinkami nejen na ostrov Sodor, ale i na Mlžný ostrov, kde zažily nečekané dobrodružství.

Edice: Tomáš a jeho přátelé
Rok vydání­:...",173,229,"['Egmont, dětské', '', 'české']"
n43647794,"Neštovice, mor a jiné pohromy",82,4,2012,48,Mladá fronta,dětské,české</p>,,"Nahlédněte do morové laboratoře profesora Krysáka a dr. Drbeto. Tato zábavná a poučná knížka vás nakazí znalostmi!
Strašlivý příběh smrtelných nemocí z pohledu špinavých...",123,189,"['Mladá fronta, dětské', '', 'české']"
n175059316,"JAK PAN SPEJBL PRÁŠIL - Štáchová H.,Kirchner M.",90,1,2012,80,Fragment,dětské,české</p>,,"Všechno začalo tak nevinně! Hurvínek dostal za úkol vymyslet, jak usnadnit cestování. Rozhodl se pro způsob Barona Prášila, který se nechal vystřelit na dělové kouli. Kde ale...",212,214,"['Fragment, dětské', '', 'české']"
n39769977,Zvířátka Rodiny zvířátek,94,3,2012,16,Fragment,dětské,české</p>,,"Fragment Zvířátka – Rodiny zvířátek

Rozkládací leporelo plné obrázků zvířecích rodinek pro nejmenší děti.

Obrázková leporela pomáhají dětem poznávat svět kolem nás, rozvíjet...",54,79,"['Fragment, dětské', '', 'české']"
n259843799,Elegantní šperky peyotovým stehem z japonských rokajlů a korálků Delica TOPP Kniha,90,3,2012,48,ANAGRAM,dětské,české</p>,,Zhotovování šperků z malých rokajlů a korálků Delica je stále oblíbenější. V knize najdete vysvětleny nejdůležitější techniky navlékání korálků peyotovým stehem. Obšívání...,61,99,"['ANAGRAM, dětské', '', 'české']"
n259843992,Zvířátka z korálků II. - TOPP,100,2,2012,48,ANAGRAM,dětské,české</p>,,"Z rokajlových korálků si díky přesným pracovním postupům a názorným předlohám vytvoříte krásná zvířátka. Co byste řekli motýlkovi, kočce nebo sladkému medvídkovi pandě? Také...",58,99,"['ANAGRAM, dětské', '', 'české']"
n561164025,Klub Tygrů – Černí bojovníci - Thomas C. Brezina,0,0,2012,128,Fragment,dětské,české</p>,,"Noční útoky maskovaných černých bojovníků šíří po městě strach a paniku. Noc nindžů se stává zlým snem i pro Klub Tygrů. Zatímco Luk zůstane zavřený v nákupním centru, stává se...",122,179,"['Fragment, dětské', '', 'české']"
n45606503,Papírové skládanky,84,5,2012,32,ANAGRAM,dětské,české</p>,,"Papírové skládanky pro malé i velké - TOPP - 2. vydání. 
Skládání papíru je pro malé i velké obrovská zábava. Někdy jen těžko uvěříme tomu, co všechno jde z obyčejného archu...",62,99,"['ANAGRAM, dětské', '', 'české']"
n259843987,Nitěná grafika s třpytivými korálky - TOPP,88,3,2012,42,ANAGRAM,dětské,české</p>,,Nitěná grafika s třpytivými korálky - TOPP kniha od autora neuveden. Další tipy pro přátele nitěné grafiky: nádherné nitěné obrázky s korálky. Díky nádherným výšivkám budou...,43,89,"['ANAGRAM, dětské', '', 'české']"
n259843824,Půvabné hvězdy z papíru - TOPP,100,1,2012,40,ANAGRAM,dětské,české</p>,,"Klasické hvězdy z kornoutků, papírových proužků a čtverců či dortových krajek. Svěží tvary, elegantní papíry a milé akcenty - díky tomu všemu představují hvězdy nádherné...",67,99,"['ANAGRAM, dětské', '', 'české']"
n57591669,Můj milý deníčku 3 Radši už nic nedělej!,0,0,2012,144,Fragment,dětské,české</p>,,"Jmenuju se Jamie a všechno, co mi přijde skvělý, zapisuju do svého deníčku. Ačkoli jsem se fakt snažila dělat dobrý skutky, nedopadlo to tak, jak mělo. A kromě toho jsme při...",33,55,"['Fragment, dětské', '', 'české']"
n41330222,Romantické ozdoby,99,7,2012,32,ANAGRAM,dětské,české</p>,,Quilling je technika stará již staletí. S její pomocí si z papírových proužků vytvoříte nádherné filigránové dekorace. Pomocí základních tvarů zhotovených technikou quillingu...,60,89,"['ANAGRAM, dětské', '', 'české']"
n49808171,Objevitelé a jejich tajemství - Jim Pipe,90,1,2012,128,Albatros Media a. s.,dětské,české</p>,,Objevitelé a jejich tajemství kniha od autora Jim Pipe. Vydejme se společně do všech koutů naší planety spolu se slavnými i méně slavnými objeviteli: s Mary Kingsleyovou do...,56,269,"['Albatros Media a. s., dětské', '', 'české']"
n53926413,"Můj milý deníčku Řekni, že jsem krásná?",100,3,2012,144,Fragment,dětské,české</p>,,"Jmenuju se Jamie a do svého deníčku si zapisuju všechno, co se zrovna děje. Mimo jiné taky novinky z naší školy. Naprostým ""hitem"" se v jídelně stala čtvrteční sekaná, brr....",82,119,"['Fragment, dětské', '', 'české']"
n59919739,"Smělá pěnkava zběsile pěla bělostnému měsíci. a jiné pravopisné hrátky s BJE, VJE, BĚ, PĚ, VĚ + MĚ, MNĚ + S, Z, VZ - Eva Mrázková",94,5,2012,96,Albatros Media a. s.,dětské,české</p>,,"Zábavná cvičebnice pro žáky 1. stupně ZŠ volně navazuje na úspěšnou cvičebnici Bystrá kobyla bila kopyty v babykové aleji.
Děti knihou opět provází Anička, tápající při psaní...",131,189,"['Albatros Media a. s., dětské', '', 'české']"
n46620675,Písničky pro malé zpěváčky-CD,100,3,2012,56,Computer Press,dětské,české</p>,,"Umím nejznámější české písničky! Na CD najdete KARAOKE, aby děti
samy mohly zkoušet, zdali si písničku zapamatovaly a naučily!
Písničku si poslechnu, ukáži, co se v ní děje,...",138,199,"['Computer Press, dětské', '', 'české']"
n49855779,Úkoly pro školáky s kamarády strašidláky,91,4,2012,64,Albatros Media a. s.,dětské,české</p>,,"V první třídě si děti osvojí velké množství znalostí a dovedností. Jsou to pro ně nové věci, které je třeba zvládnout a důkladně procvičit tak, aby nástup do druhého ročníku...",81,129,"['Albatros Media a. s., dětské', '', 'české']"
n46047767,Pohádky pro malé neposluchy,97,4,2012,64,Albatros Media a. s.,dětské,české</p>,,"Pohádková vyprávění uvedená v této knize jsou určena nejen pro malé předškoláky, ale i jejich rodiče. Líčí příběhy dětí, které jsou hodné i trošku zlobivé, veselé i trošku...",59,199,"['Albatros Media a. s., dětské', '', 'české']"
n259843991,Veselá zvířátka z papíru II. - TOPP,93,2,2012,32,ANAGRAM,dětské,české</p>,,"Z poskládaných harmonik a vějířů vzniknou veselé figurky. Stonožka má radost z návštěvy motýla, duhový had pozoruje s úžasem barevné rybky a ze zralé hrušky vykukují dvě drzé...",60,89,"['ANAGRAM, dětské', '', 'české']"
n148156964,"Dědečku, vyprávěj Etiketa pro kluky a holčičky od tří let + CD",95,55,2012,104,Mladá fronta,dětské,české</p>,,"Etiketa pro kluky a holčičky od tří let
Knížka Dědečku, vyprávěj je určena dětem od tří let, vypráví o světě etikety pohledem malého děvčátka a jejího trpělivého a laskavého...",169,299,"['Mladá fronta, dětské', '', 'české']"
n58972065,Lidové písničky s piánkem Josef Lada - Josef Lada,95,36,2012,26,Fragment,dětské,české</p>,,"Popis : 
 Zahrajte a zazpívejte si nejznámější lidové písničky. 

 Přinášíme vám 12 nejoblíbenějších lidových písniček s notami a piánkem, na kterém si je můžete sami zahrát!...",290,399,"['Fragment, dětské', '', 'české']"
n673561908,Rychlé šípy ve Stínadlech,84,4,2012,56,Olympia,dětské,české</p>,,"Formát: A4
Počet stran: 56
Vazba: brožovaná
komiks
Legendární klub - pětici skvělých kluků v čele s Mirkem Dušínem - znají mladí i starší čtenáři dobrodružných příběhů...",65,99,"['Olympia, dětské', '', 'české']"
n473650860,Dílna magických pomůcek - Iva Hoňková,0,0,2012,64,Albatros Media a. s.,dětské,české</p>,,"Kniha, kterou nyní držíte v rukou, je určena všem, kdo mají v oblibě magii a čarování. Je vhodná pro větší kolektivy, zájmové kroužky, ale i pro jednotlivce – zkrátka pro...",173,249,"['Albatros Media a. s., dětské', '', 'české']"
n46044599,Pavoučí prázdniny - Andrea Popprová,91,11,2012,112,Mladá fronta,dětské,české</p>,,"Letní knížka přináší další dobrodružství sourozenců Lucky, Jendy a Martínka, známých z předchozích úspěšných knížek Andrey Popprové Čekání na Vánoce a Jaro je tu!. Tentokrát se...",188,289,"['Mladá fronta, dětské', '', 'české']"
n174968759,Moje první slova Poznávám svět,83,4,2012,10,Fragment,dětské,české</p>,,"Každý obrázek v leporelu ukazuje jednu věc, se kterou se vaše děti běžně setkávají. Objevování a poznávání okolního světa se tak pro ně stane zábavou!

Autor: Antonín Šplíchal...",103,149,"['Fragment, dětské', '', 'české']"
n39769974,Moje první pohádky,92,10,2012,80,Fragment,dětské,české</p>,,"Pohádky, které my i naše děti máme rádi. 

- O Karkulce 
- O perníkové chaloupce
- O veliké řepě
- O Šípkové Růžence
- O Budulínkovi
- O rybáři a zlaté rybce
- O Popelce 

......",118,179,"['Fragment, dětské', '', 'české']"
n455348765,Prohlížej si–hledej–směj se - Velká obrázková pro děti a rodiče - Gebhard Wilfried,0,0,2012,96,Bambook,dětské,české</p>,,"Velká obrázková kniha pro děti a rodiče. Velká obrázková kniha vezme děti na dlouhou napínavou cestu - podívají se zblízka na tři různá prostředí - na venkov, na ulici a k...",211,249,"['Bambook, dětské', '', 'české']"
n618758558,Klub Tygrů - Oživlá mumie - Thomas C. Brezina,100,2,2012,128,Fragment,dětské,české</p>,,"Při vykopávkách uprostřed egyptské pouště odkryjí badatelé dosud neznámou pyramidu. Tím, že proniknou do hrobky faraona, na sebe přivolají jeho hněv a prokletí. Faraonova mumie...",124,179,"['Fragment, dětské', '', 'české']"
n48819195,Scoubidou. Základy pletení z bužírky - Patricia Loy-Rappeneau,90,5,2012,32,Metafora,dětské,české</p>,,"Pojďme si hrát a vytvářet z tak obyčejného materiálu, jako je bužírka, neobyčejné věci. 55 originálních vzorů.
V téhle knížce na vás čeká přes padesát původních návrhů...",39,64,"['Metafora, dětské', '', 'české']"
n59056921,Moje rodinné album,94,18,2012,56,Mladá fronta,dětské,české</p>,,"Moje rodinné album

Druhá interaktivní kniha Evy Chupíkové je určena všem dětem, které rády vystřihují, nalepují a vytvářejí si vlastní deníčky či zápisníky. Je ale také pro...",162,249,"['Mladá fronta, dětské', '', 'české']"
n65322362,Mašinka Tomáš Příběhy na dobrou noc 2. díl,100,3,2012,80,Egmont,dětské,české</p>,,"V dalších pěti příbězích se vypravíme za mašinkami nejen na ostrov Sodor, ale i na Mlžný ostrov, kde zažily nečekané dobrodružství.

Edice: Tomáš a jeho přátelé
Rok vydání­:...",173,229,"['Egmont, dětské', '', 'české']"
n43647794,"Neštovice, mor a jiné pohromy",82,4,2012,48,Mladá fronta,dětské,české</p>,,"Nahlédněte do morové laboratoře profesora Krysáka a dr. Drbeto. Tato zábavná a poučná knížka vás nakazí znalostmi!
Strašlivý příběh smrtelných nemocí z pohledu špinavých...",123,189,"['Mladá fronta, dětské', '', 'české']"
n175059316,"JAK PAN SPEJBL PRÁŠIL - Štáchová H.,Kirchner M.",90,1,2012,80,Fragment,dětské,české</p>,,"Všechno začalo tak nevinně! Hurvínek dostal za úkol vymyslet, jak usnadnit cestování. Rozhodl se pro způsob Barona Prášila, který se nechal vystřelit na dělové kouli. Kde ale...",212,214,"['Fragment, dětské', '', 'české']"
n39769977,Zvířátka Rodiny zvířátek,94,3,2012,16,Fragment,dětské,české</p>,,"Fragment Zvířátka – Rodiny zvířátek

Rozkládací leporelo plné obrázků zvířecích rodinek pro nejmenší děti.

Obrázková leporela pomáhají dětem poznávat svět kolem nás, rozvíjet...",54,79,"['Fragment, dětské', '', 'české']"
n259843799,Elegantní šperky peyotovým stehem z japonských rokajlů a korálků Delica TOPP Kniha,90,3,2012,48,ANAGRAM,dětské,české</p>,,Zhotovování šperků z malých rokajlů a korálků Delica je stále oblíbenější. V knize najdete vysvětleny nejdůležitější techniky navlékání korálků peyotovým stehem. Obšívání...,61,99,"['ANAGRAM, dětské', '', 'české']"
n259843992,Zvířátka z korálků II. - TOPP,100,2,2012,48,ANAGRAM,dětské,české</p>,,"Z rokajlových korálků si díky přesným pracovním postupům a názorným předlohám vytvoříte krásná zvířátka. Co byste řekli motýlkovi, kočce nebo sladkému medvídkovi pandě? Také...",58,99,"['ANAGRAM, dětské', '', 'české']"
n561164025,Klub Tygrů – Černí bojovníci - Thomas C. Brezina,0,0,2012,128,Fragment,dětské,české</p>,,"Noční útoky maskovaných černých bojovníků šíří po městě strach a paniku. Noc nindžů se stává zlým snem i pro Klub Tygrů. Zatímco Luk zůstane zavřený v nákupním centru, stává se...",122,179,"['Fragment, dětské', '', 'české']"
n45606503,Papírové skládanky,84,5,2012,32,ANAGRAM,dětské,české</p>,,"Papírové skládanky pro malé i velké - TOPP - 2. vydání. 
Skládání papíru je pro malé i velké obrovská zábava. Někdy jen těžko uvěříme tomu, co všechno jde z obyčejného archu...",62,99,"['ANAGRAM, dětské', '', 'české']"
n259843987,Nitěná grafika s třpytivými korálky - TOPP,88,3,2012,42,ANAGRAM,dětské,české</p>,,Nitěná grafika s třpytivými korálky - TOPP kniha od autora neuveden. Další tipy pro přátele nitěné grafiky: nádherné nitěné obrázky s korálky. Díky nádherným výšivkám budou...,43,89,"['ANAGRAM, dětské', '', 'české']"
n259843824,Půvabné hvězdy z papíru - TOPP,100,1,2012,40,ANAGRAM,dětské,české</p>,,"Klasické hvězdy z kornoutků, papírových proužků a čtverců či dortových krajek. Svěží tvary, elegantní papíry a milé akcenty - díky tomu všemu představují hvězdy nádherné...",67,99,"['ANAGRAM, dětské', '', 'české']"
n57591669,Můj milý deníčku 3 Radši už nic nedělej!,0,0,2012,144,Fragment,dětské,české</p>,,"Jmenuju se Jamie a všechno, co mi přijde skvělý, zapisuju do svého deníčku. Ačkoli jsem se fakt snažila dělat dobrý skutky, nedopadlo to tak, jak mělo. A kromě toho jsme při...",33,55,"['Fragment, dětské', '', 'české']"
n41330222,Romantické ozdoby,99,7,2012,32,ANAGRAM,dětské,české</p>,,Quilling je technika stará již staletí. S její pomocí si z papírových proužků vytvoříte nádherné filigránové dekorace. Pomocí základních tvarů zhotovených technikou quillingu...,60,89,"['ANAGRAM, dětské', '', 'české']"
n49808171,Objevitelé a jejich tajemství - Jim Pipe,90,1,2012,128,Albatros Media a. s.,dětské,české</p>,,Objevitelé a jejich tajemství kniha od autora Jim Pipe. Vydejme se společně do všech koutů naší planety spolu se slavnými i méně slavnými objeviteli: s Mary Kingsleyovou do...,56,269,"['Albatros Media a. s., dětské', '', 'české']"
n53926413,"Můj milý deníčku Řekni, že jsem krásná?",100,3,2012,144,Fragment,dětské,české</p>,,"Jmenuju se Jamie a do svého deníčku si zapisuju všechno, co se zrovna děje. Mimo jiné taky novinky z naší školy. Naprostým ""hitem"" se v jídelně stala čtvrteční sekaná, brr....",82,119,"['Fragment, dětské', '', 'české']"
n59919739,"Smělá pěnkava zběsile pěla bělostnému měsíci. a jiné pravopisné hrátky s BJE, VJE, BĚ, PĚ, VĚ + MĚ, MNĚ + S, Z, VZ - Eva Mrázková",94,5,2012,96,Albatros Media a. s.,dětské,české</p>,,"Zábavná cvičebnice pro žáky 1. stupně ZŠ volně navazuje na úspěšnou cvičebnici Bystrá kobyla bila kopyty v babykové aleji.
Děti knihou opět provází Anička, tápající při psaní...",131,189,"['Albatros Media a. s., dětské', '', 'české']"
n46620675,Písničky pro malé zpěváčky-CD,100,3,2012,56,Computer Press,dětské,české</p>,,"Umím nejznámější české písničky! Na CD najdete KARAOKE, aby děti
samy mohly zkoušet, zdali si písničku zapamatovaly a naučily!
Písničku si poslechnu, ukáži, co se v ní děje,...",138,199,"['Computer Press, dětské', '', 'české']"
n49855779,Úkoly pro školáky s kamarády strašidláky,91,4,2012,64,Albatros Media a. s.,dětské,české</p>,,"V první třídě si děti osvojí velké množství znalostí a dovedností. Jsou to pro ně nové věci, které je třeba zvládnout a důkladně procvičit tak, aby nástup do druhého ročníku...",81,129,"['Albatros Media a. s., dětské', '', 'české']"
n46047767,Pohádky pro malé neposluchy,97,4,2012,64,Albatros Media a. s.,dětské,české</p>,,"Pohádková vyprávění uvedená v této knize jsou určena nejen pro malé předškoláky, ale i jejich rodiče. Líčí příběhy dětí, které jsou hodné i trošku zlobivé, veselé i trošku...",59,199,"['Albatros Media a. s., dětské', '', 'české']"
n259843991,Veselá zvířátka z papíru II. - TOPP,93,2,2012,32,ANAGRAM,dětské,české</p>,,"Z poskládaných harmonik a vějířů vzniknou veselé figurky. Stonožka má radost z návštěvy motýla, duhový had pozoruje s úžasem barevné rybky a ze zralé hrušky vykukují dvě drzé...",60,89,"['ANAGRAM, dětské', '', 'české']"
n148156964,"Dědečku, vyprávěj Etiketa pro kluky a holčičky od tří let + CD",95,55,2012,104,Mladá fronta,dětské,české</p>,,"Etiketa pro kluky a holčičky od tří let
Knížka Dědečku, vyprávěj je určena dětem od tří let, vypráví o světě etikety pohledem malého děvčátka a jejího trpělivého a laskavého...",169,299,"['Mladá fronta, dětské', '', 'české']"
n58972065,Lidové písničky s piánkem Josef Lada - Josef Lada,95,36,2012,26,Fragment,dětské,české</p>,,"Popis : 
 Zahrajte a zazpívejte si nejznámější lidové písničky. 

 Přinášíme vám 12 nejoblíbenějších lidových písniček s notami a piánkem, na kterém si je můžete sami zahrát!...",290,399,"['Fragment, dětské', '', 'české']"
n673561908,Rychlé šípy ve Stínadlech,84,4,2012,56,Olympia,dětské,české</p>,,"Formát: A4
Počet stran: 56
Vazba: brožovaná
komiks
Legendární klub - pětici skvělých kluků v čele s Mirkem Dušínem - znají mladí i starší čtenáři dobrodružných příběhů...",65,99,"['Olympia, dětské', '', 'české']"
n473650860,Dílna magických pomůcek - Iva Hoňková,0,0,2012,64,Albatros Media a. s.,dětské,české</p>,,"Kniha, kterou nyní držíte v rukou, je určena všem, kdo mají v oblibě magii a čarování. Je vhodná pro větší kolektivy, zájmové kroužky, ale i pro jednotlivce – zkrátka pro...",173,249,"['Albatros Media a. s., dětské', '', 'české']"
n46044599,Pavoučí prázdniny - Andrea Popprová,91,11,2012,112,Mladá fronta,dětské,české</p>,,"Letní knížka přináší další dobrodružství sourozenců Lucky, Jendy a Martínka, známých z předchozích úspěšných knížek Andrey Popprové Čekání na Vánoce a Jaro je tu!. Tentokrát se...",188,289,"['Mladá fronta, dětské', '', 'české']"
n174968759,Moje první slova Poznávám svět,83,4,2012,10,Fragment,dětské,české</p>,,"Každý obrázek v leporelu ukazuje jednu věc, se kterou se vaše děti běžně setkávají. Objevování a poznávání okolního světa se tak pro ně stane zábavou!

Autor: Antonín Šplíchal...",103,149,"['Fragment, dětské', '', 'české']"
n39769974,Moje první pohádky,92,10,2012,80,Fragment,dětské,české</p>,,"Pohádky, které my i naše děti máme rádi. 

- O Karkulce 
- O perníkové chaloupce
- O veliké řepě
- O Šípkové Růžence
- O Budulínkovi
- O rybáři a zlaté rybce
- O Popelce 

......",118,179,"['Fragment, dětské', '', 'české']"
n455348765,Prohlížej si–hledej–směj se - Velká obrázková pro děti a rodiče - Gebhard Wilfried,0,0,2012,96,Bambook,dětské,české</p>,,"Velká obrázková kniha pro děti a rodiče. Velká obrázková kniha vezme děti na dlouhou napínavou cestu - podívají se zblízka na tři různá prostředí - na venkov, na ulici a k...",211,249,"['Bambook, dětské', '', 'české']"
n618758558,Klub Tygrů - Oživlá mumie - Thomas C. Brezina,100,2,2012,128,Fragment,dětské,české</p>,,"Při vykopávkách uprostřed egyptské pouště odkryjí badatelé dosud neznámou pyramidu. Tím, že proniknou do hrobky faraona, na sebe přivolají jeho hněv a prokletí. Faraonova mumie...",124,179,"['Fragment, dětské', '', 'české']"
n48819195,Scoubidou. Základy pletení z bužírky - Patricia Loy-Rappeneau,90,5,2012,32,Metafora,dětské,české</p>,,"Pojďme si hrát a vytvářet z tak obyčejného materiálu, jako je bužírka, neobyčejné věci. 55 originálních vzorů.
V téhle knížce na vás čeká přes padesát původních návrhů...",39,64,"['Metafora, dětské', '', 'české']"
n59056921,Moje rodinné album,94,18,2012,56,Mladá fronta,dětské,české</p>,,"Moje rodinné album

Druhá interaktivní kniha Evy Chupíkové je určena všem dětem, které rády vystřihují, nalepují a vytvářejí si vlastní deníčky či zápisníky. Je ale také pro...",162,249,"['Mladá fronta, dětské', '', 'české']"
n65322362,Mašinka Tomáš Příběhy na dobrou noc 2. díl,100,3,2012,80,Egmont,dětské,české</p>,,"V dalších pěti příbězích se vypravíme za mašinkami nejen na ostrov Sodor, ale i na Mlžný ostrov, kde zažily nečekané dobrodružství.

Edice: Tomáš a jeho přátelé
Rok vydání­:...",173,229,"['Egmont, dětské', '', 'české']"
n43647794,"Neštovice, mor a jiné pohromy",82,4,2012,48,Mladá fronta,dětské,české</p>,,"Nahlédněte do morové laboratoře profesora Krysáka a dr. Drbeto. Tato zábavná a poučná knížka vás nakazí znalostmi!
Strašlivý příběh smrtelných nemocí z pohledu špinavých...",123,189,"['Mladá fronta, dětské', '', 'české']"
n175059316,"JAK PAN SPEJBL PRÁŠIL - Štáchová H.,Kirchner M.",90,1,2012,80,Fragment,dětské,české</p>,,"Všechno začalo tak nevinně! Hurvínek dostal za úkol vymyslet, jak usnadnit cestování. Rozhodl se pro způsob Barona Prášila, který se nechal vystřelit na dělové kouli. Kde ale...",212,214,"['Fragment, dětské', '', 'české']"
n39769977,Zvířátka Rodiny zvířátek,94,3,2012,16,Fragment,dětské,české</p>,,"Fragment Zvířátka – Rodiny zvířátek

Rozkládací leporelo plné obrázků zvířecích rodinek pro nejmenší děti.

Obrázková leporela pomáhají dětem poznávat svět kolem nás, rozvíjet...",54,79,"['Fragment, dětské', '', 'české']"
n259843799,Elegantní šperky peyotovým stehem z japonských rokajlů a korálků Delica TOPP Kniha,90,3,2012,48,ANAGRAM,dětské,české</p>,,Zhotovování šperků z malých rokajlů a korálků Delica je stále oblíbenější. V knize najdete vysvětleny nejdůležitější techniky navlékání korálků peyotovým stehem. Obšívání...,61,99,"['ANAGRAM, dětské', '', 'české']"
n259843992,Zvířátka z korálků II. - TOPP,100,2,2012,48,ANAGRAM,dětské,české</p>,,"Z rokajlových korálků si díky přesným pracovním postupům a názorným předlohám vytvoříte krásná zvířátka. Co byste řekli motýlkovi, kočce nebo sladkému medvídkovi pandě? Také...",58,99,"['ANAGRAM, dětské', '', 'české']"
n561164025,Klub Tygrů – Černí bojovníci - Thomas C. Brezina,0,0,2012,128,Fragment,dětské,české</p>,,"Noční útoky maskovaných černých bojovníků šíří po městě strach a paniku. Noc nindžů se stává zlým snem i pro Klub Tygrů. Zatímco Luk zůstane zavřený v nákupním centru, stává se...",122,179,"['Fragment, dětské', '', 'české']"
n45606503,Papírové skládanky,84,5,2012,32,ANAGRAM,dětské,české</p>,,"Papírové skládanky pro malé i velké - TOPP - 2. vydání. 
Skládání papíru je pro malé i velké obrovská zábava. Někdy jen těžko uvěříme tomu, co všechno jde z obyčejného archu...",62,99,"['ANAGRAM, dětské', '', 'české']"
n259843987,Nitěná grafika s třpytivými korálky - TOPP,88,3,2012,42,ANAGRAM,dětské,české</p>,,Nitěná grafika s třpytivými korálky - TOPP kniha od autora neuveden. Další tipy pro přátele nitěné grafiky: nádherné nitěné obrázky s korálky. Díky nádherným výšivkám budou...,43,89,"['ANAGRAM, dětské', '', 'české']"
n259843824,Půvabné hvězdy z papíru - TOPP,100,1,2012,40,ANAGRAM,dětské,české</p>,,"Klasické hvězdy z kornoutků, papírových proužků a čtverců či dortových krajek. Svěží tvary, elegantní papíry a milé akcenty - díky tomu všemu představují hvězdy nádherné...",67,99,"['ANAGRAM, dětské', '', 'české']"
n57591669,Můj milý deníčku 3 Radši už nic nedělej!,0,0,2012,144,Fragment,dětské,české</p>,,"Jmenuju se Jamie a všechno, co mi přijde skvělý, zapisuju do svého deníčku. Ačkoli jsem se fakt snažila dělat dobrý skutky, nedopadlo to tak, jak mělo. A kromě toho jsme při...",33,55,"['Fragment, dětské', '', 'české']"
