db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n175059399,Sněhové vločky,96,23,2012,128,Metafora,naučná,české</p>,,Je to opravdu snadné. Podle vzorů a srozumitelných návodů z téhle knihy dokážete bez problémů uháčkovat kteroukoli z nepřeberného množství vyobrazených vloček. Začátečníci tady...,133,299,"['Metafora, naučná', '', 'české']"
n55879349,Život ve staletích - 12. století - Vlastimil Vondruška,94,6,2012,128,Moba,naučná,české</p>,,"Život ve staletích je bohatě ilustrovaný vícedílný lexikon historie, který představuje život v českých zemích od doby knížecí až do konce feudalismu.

Kniha se nezaměřuje na...",272,399,"['Moba, naučná', '', 'české']"
n106878487,Zázračné zdraví,95,6,2012,104,Eminent,naučná,české</p>,,"Formát: 15x21,4 cm
Počet stran: 104
Vazba: pevná

Návod k jinému myšlení

Kniha Zázračné zdraví nabízí to, co říká ve svém podtitulu: Návod k jinému myšlení. Její autor zažil...",134,199,"['Eminent, naučná', '', 'české']"
n58079404,Cesty do třetího rozměru,100,7,2012,112,Eminent,naučná,české</p>,,Trojrozměrné obrázky zvané stereogramy jsou zvláštním druhem výtvarného projevu. Je možné je vytvořit ruční malbou nebo prostřednictvím počítače. Pokud se do nich správně...,202,299,"['Eminent, naučná', '', 'české']"
n59919742,"Historie traktorů Zetor. Vývoj, technika, prototypy a unifikované řady 1946 - 2012 - Marián Šuman-Hreblay",99,11,2012,136,Computer Press,naučná,české</p>,,"Přehled traktorů Zetor od r. 1946 do současnosti﻿. Vývoj, technika, prototypy a unifikované řady﻿.﻿ Encyklopedie pojednává o všech modelech traktorů Zetor, vyrobených v rozmezí...",272,399,"['Computer Press, naučná', '', 'české']"
n47303350,Bystrá kobyla bila kopyty na babykové mýtině. a jiné vylomeniny s vyjmenovanými slovy Eva Mrázková,99,6,2012,96,Albatros Media a. s.,naučná,české</p>,,"Bystrá kobyla bila kopyty na babykové mýtině kniha od autora Eva Mrázková. Zábavnou cvičebnicí vyjmenovaných slov (pro žáky 1. stupně ZŠ – 3., 4. tř.), provází děti třeťačka...",131,189,"['Albatros Media a. s., naučná', '', 'české']"
n62161731,Legenda Rolling stones,97,5,2012,62,Computer Press,naučná,české</p>,,Kolik skupin dobylo svět na celých 50 let? Hrálo pro jeden a půl milionu lidí během jediného koncertu? Mělo jedno z nejvýnosnějších turné všech dob? A soupeřilo s Beatles o...,238,752,"['Computer Press, naučná', '', 'české']"
n53680944,Psychologie,100,1,2012,72,Computer Media,naučná,české</p>,,"Série příkladů a cvičení pro předmět Základy společenských věd - Psychologie. Cvičebnice plně koresponduje s učebnicí a obsahuje různé druhy cvičení, her, příkladů, tipovaček,...",125,190,"['Computer Media, naučná', '', 'české']"
n57731087,Jak léčit děti homeopatií,92,7,2012,152,Computer Press,naučná,české</p>,,"Praktický průvodce domácí alternativní léčbou. Rádce pro rodiče dětí od narození po dospělost, ve kterém vám autor doporučí šetrnou homeopatickou léčbu pro více než 130...",170,249,"['Computer Press, naučná', '', 'české']"
n39473210,Život ve staletích - 15. století - Lexikon historie,86,10,2012,128,Moba,naučná,české</p>,,"Tento díl představuje život v českých zemích od doby knížecí až do konce feudalismu.
Kniha popisuje, jak se proměnil život všech vrstev tehdejší společnosti v 15. století. I...",272,399,"['Moba, naučná', '', 'české']"
n43647815,Naboso. 50 důvodů proč si sundat boty a být zdravý - Daniel Howell,93,6,2012,168,Mladá fronta,naučná,české</p>,,"Většina z nás si úlevně oddychne, když si sundá boty. Je to nádherný pocit.

 Doktor Daniel Howell nám ve své knize ukazuje, že nejde jen o příjemný pocit, ale že to prosívá i...",174,249,"['Mladá fronta, naučná', '', 'české']"
n51584894,Hravý Quilling,97,5,2012,32,ANAGRAM,naučná,české</p>,,"Quilling je znovu objevován a je stále oblíbenější. Z jednoduchých základních tvarů a papírových proužků vzniknou filigránová umělecká dílka. Květy, sladkosti, zvířata, ovoce a...",52,89,"['ANAGRAM, naučná', '', 'české']"
n450805616,Informatika - Vaníček Jiří,93,3,2012,88,Computer Press,naučná,české</p>,,"První česká učebnice informatiky pro 1. stupeň základních škol. Bohatě ilustrovaná učebnice z pera zkušeného pedagoga je určena především žákům 4. a 5. ročníku základních škol,...",108,149,"['Computer Press, naučná', '', 'české']"
n49613659,"Revmatoidní artritida. Čtení o nemoci severoamerických indiánů, slavných malířů i vaší - Marta Olejárová",100,2,2012,36,Mladá fronta,naučná,české</p>,,"Knížka si klade za cíl poskytnout čtenáři dostatek informací o této nemoci, jejím původu, projevech i možnostech léčby. Dozví se například, jak se nemoc léčila dříve, jaká jsou...",34,53,"['Mladá fronta, naučná', '', 'české']"
n47788712,Ekosystémová a krajinná ekologie Pavel Kovář,90,1,2012,168,Karolinum,naučná,české</p>,,Učební texty jsou určeny k dlouhodobě přednášenému bakalářskému kurzu na Přírodovědecké fakultě UK v Praze pro posluchače oboru ochrana životního prostředí. V textové příručce...,72,190,"['Karolinum, naučná', '', 'české']"
n69437886,Sv. František z Assisi Dobráček - Josef Váchal,0,0,2012,24,Academia,naučná,české</p>,,"Osobnost svatého Františka z Assisi (1182−1226) fascinovala Josefa Váchala po celý jeho život. Nejvýznamnější dílo, které tomuto světci věnoval, vytvořil v roce 1920. Je jím...",1,3,"['Academia, naučná', '', 'české']"
n42240400,Metabolický syndrom a prevence srdečně-cévních nemocí,60,1,2012,28,Mladá fronta,naučná,české</p>,,"Metabolický syndrom je definován jako soubor rizikových faktorů, které se často vyskytují společně. Jedná se o současný výskyt nadváhy nebo obezity břišního typu, vyššího...",33,49,"['Mladá fronta, naučná', '', 'české']"
n67103257,Hrátky s hedvábím - Petra Prokůpková,0,0,2012,80,Computer Press,naučná,české</p>,,"Pro všechny zájemce o práci s hedvábím jsme připravili zbrusu novou knihu, která představuje 17 projektů vhodných i pro začátečníky. 

Autorka vás seznámí s materiály, nářadím...",43,189,"['Computer Press, naučná', '', 'české']"
n62353451,Deník nastávající maminky,90,2,2012,28,Metafora,naučná,české</p>,,"Odborné informace od početí do konce šestineděli
Těhotenství je bezpochyby jedním z emocionálně nejbohatších období života ženy. Současně je však dobou, kdy každá nastávající...",66,189,"['Metafora, naučná', '', 'české']"
n43134445,Orientace v prostoru a času pro děti od 4 do 6 let,92,4,2012,48,Albatros Media a. s.,naučná,české</p>,,"Kdy to bylo, kde se stalo, medvídě se zatoulalo
Publikace je určena předškolním dětem k rozvoji časové orientace a prevenci potíží ve čtení, psaní, matematice a obtíží v...",110,149,"['Albatros Media a. s., naučná', '', 'české']"
n50533448,Esence ženství,100,1,2012,125,Pragma,naučná,české</p>,,"Elizabeth Rochat de la Vallé
ESENCE ŽENSTVÍ
Zdraví a plodnost ženy v klasických čínských textech
V této knize se Elisabeth Rochat podrobně zabývá fyziologickou přirozeností...",111,140,"['Pragma, naučná', '', 'české']"
n59919744,Sklik jednoduše - Martin Domes,76,1,2012,144,Computer Press,naučná,české</p>,,"Chtěli byste se dozvědět více o nástrojích internetového marketingu? Věnujete se tvorbě webových stránek, provozujete e-shop nebo potřebujete zvýšit účinnost své reklamy na...",49,199,"['Computer Press, naučná', '', 'české']"
n59919743,Dětský domácí lékař. Klíč k rychlému uzdravení Ursula Keicherová,72,0,2012,132,Computer Press,naučná,české</p>,,"Dětský domácí lékař

Přehledný systém pro situace, kdy je dítě vystaveno nemoci, či stavu, který k nemoci může směrovat.

Kapitoly jsou tématicky seřazeny dle částí těla i...",102,289,"['Computer Press, naučná', '', 'české']"
n47742982,Romantické fleurogami,91,8,2012,32,ANAGRAM,naučná,české</p>,,"Máte rádi skládání papíru? Hledáte kvalitní dekorace a nápady na dárky? Chtěli byste si vypracovat nádherné květinové závěsy, koule, věnce nebo zápichy? Pak je fleurogami pro...",60,89,"['ANAGRAM, naučná', '', 'české']"
