db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n586007970,"Deduško, eště rozprávaj. Etiketa a etika pre predškolákov - Ladislav Špaček",0,0,2017,96,Mladá fronta,dětské,slovenské</p>,,"Titul je voľným pokračovaním úspešnej knihy pre deti Dedko, rozprávaj. 

 Malá Viktorka počúva rozprávky a príbehy, ktoré ju učia základom etikety a pomáhajú jej utvárať si...",194,299,"['Mladá fronta, dětské', '', 'slovenské']"
n673232156,Od rozprávky k rozprávke: Macko Puf,0,0,2017,64,Egmont,dětské,slovenské</p>,,"Vydajte sa s nami do Stoakrového lesa za Mackom Puf a jeho priateľmi a poznávajte, čo všetko môžete získať, keď sa budete deliť s kamarátmi, starať sa o nich a pomáhať im. V...",157,158,"['Egmont, dětské', '', 'slovenské']"
n673233083,LEGO ELVES: Sila temnej mágie,0,0,2017,32,Computer Press,dětské,slovenské</p>,,"Emily Jonesová už sa nemôže dočkať, kedy opäť uvidí svojich priateľov, a tak kúzelným portálom vstúpi do sveta Elvendale. Tentoraz ju však nasleduje aj jej mladšia sestra,...",209,210,"['Computer Press, dětské', '', 'slovenské']"
n490796602,Knižka s nálepkami Brumko Zvieratká,0,0,2017,16,Matys,dětské,slovenské</p>,,"Pracovný zošit s roztomilým mackom Brumkom. Hrajte sa, učte sa a dobre sa bavte. Navyše obsahuje 100 krásnych nálepiek.

Podtitul: 100 nálepiek
Edice: Šikovné ručičky
Rok...",69,88,"['Matys, dětské', '', 'slovenské']"
n488046798,Neuveriteľný príbeh O obrovskej hruške,0,0,2017,104,Ella &amp; Max,dětské,slovenské</p>,,"Neuvěřitelný příběh dvou přátel - kocourka Macíka a slona Sebastiána, který vyšel již v 18 světových jazycích. Unikátní, vybočující bohatě ilustrované dílo vytvořené s citem...",159,349,"['Ella & Max, dětské', '', 'slovenské']"
n533405236,Str ážkyňa kryštálov: Ohnivý Fénix - Jess Black,0,0,2017,80,Computer Press,dětské,slovenské</p>,,"Dobrodružné príbehy plné fantázie, tajomstiev a čarovných svetov, kde ľudia môžu komunikovať s jednorožcami, tigrami, drakmi aj inými tvormiEva nemá tušenie, prečo je práve ona...",157,158,"['Computer Press, dětské', '', 'slovenské']"
n532899188,Od rozprávky k rozprávke: Tlapková patrola,0,0,2017,56,Egmont,dětské,slovenské</p>,,"Rozprávky podľa obľúbeného televízneho seriálu Titul je dostupný aj v kolekcii za skvelú cenu!Labková patrola je skupina obetavých šteniatok, ktoré zachraňujú obyvateľov...",139,157,"['Egmont, dětské', '', 'slovenské']"
n573819876,1001 jednoduchých slovíčok,0,0,2017,45,Matys,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 45
Rok vydání: 2017
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",131,270,"['Matys, dětské', '', 'slovenské']"
n734980589,"Moja malá knižka o traktoroch, vlakoch a kamiónoch",0,0,2017,24,Matys,dětské,slovenské</p>,,"V tomto malom leporele s pestrými ilustráciami spoznáte rôzne kamióny, vlaky a traktory. Je výbornýmspoločníkom pre deti, ktoré objavujú okolitý svet. 

Rok vydání: 2017
Vazba:...",55,121,"['Matys, dětské', '', 'slovenské']"
n519296331,U čím sa... Protiklady,0,0,2017,8,Matys,dětské,slovenské</p>,,"Prečítaj si rozprávkový príbeh Krásky a Netvora a zabav sa pri objavovaní protikladov, ktoré možno ešte nepoznáš.

Podtitul: S rozprávkou Kráska a Netvor
Rok vydání: 2017...",85,122,"['Matys, dětské', '', 'slovenské']"
