db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n57279573,Zbraně vlivu - Robert B. Cialdini,88,9,2012,332,Jan Melvil Publishing,naučná,české</p>,,"Zbraně vlivu je dnes již téměř klasickou knihou o přesvědčování a manipulaci (nebo taky o vyhovění a persuasi). Autor v knize přináší odpověď na otázku, proč říkáme ""Ano"", i...",227,349,"['Jan Melvil Publishing, naučná', '', 'české']"
n41101115,Když se nemožné stane,94,8,2012,412,Práh,naučná,české</p>,,"Když se nemožné stane. Esotrerika, psychologie i medicína. Fascinující příběhy, které obsahují Grofův půl století trvající průzkum oblastí, které konvenční psychologie dosud...",272,399,"['Práh, naučná', '', 'české']"
n321599429,Ticho - Cainová Susan,88,4,2012,346,Zoner press,naučná,české</p>,,"Síla introvertů ve světě, který nikdy nepřestává mluvit 

Být introvertem v kultuře, která je společenská a extrovertní, může být složité a někdy až frustrující. Susan Cainová...",255,369,"['Zoner press, naučná', '', 'české']"
n62161734,Váš mozek se dokáže změnit,96,7,2012,368,Computer Press,naučná,české</p>,,"Obsah této knihy s použitím mimořádně zajímavých kazuistik potvrzuje to, co na základě nedávného mohutného pokroku v neurovědách již tušíme. Mozek je schopen nejenom plastické...",243,349,"['Computer Press, naučná', '', 'české']"
n681197645,"HTML5 a CSS3 - Elizabeth Castro, Bruce Hyslop",0,0,2012,440,Computer Press,naučná,české</p>,,"Naučte se vytvářet webové stránky díky světovému bestselleru z oblíbené edice názorných průvodců. Ovládněte nejnovější technologie, díky kterým vytvoříte atraktivní webovou...",348,499,"['Computer Press, naučná', '', 'české']"
n50064700,Je nejvyšší čas,95,1,2012,328,Pragma,naučná,české</p>,,"Kim Kiyosaki
JE NEJVYŠŠÍ ČAS
Co je třeba udělat, abyste dosáhly finanční svobody
JE NEJVYŠŠÍ ČAS…
- PŘEKONAT PŘEKÁŽKY.
- DOSÁHNOUT AŽ ZA HRANICE SVÝCH MOŽNOSTÍ.
- VYPRACOVAT...",203,298,"['Pragma, naučná', '', 'české']"
n47788688,Uzdravování psychickými prostředky - filozofie nemocí,93,1,2012,336,Novotný Petr PhDr. - DIALOG,naučná,české</p>,,"Moderní medicína s úspěchem potlačuje příznaky většiny nemocí. Často se však stane, že se příznaky objeví znovu. Někdy v závažnější a nebezpečnější podobě, jindy se...",197,299,"['Novotný Petr PhDr. - DIALOG, naučná', '', 'české']"
n479034595,jQuery pro neprogramátory - Ondřej Baše,100,1,2012,368,Computer Press,naučná,české</p>,,"Chcete své webové stránky změnit na interaktivní a živou prezentaci, se kterou budou její návštěvníci rádi pracovat? Naučte se pomocí knihovny jQuery UI vytvářet funkčně bohaté...",199,499,"['Computer Press, naučná', '', 'české']"
n63691906,"Treblinka, slovo jak z dětské říkanky",88,8,2012,424,G plus G s. r. o.,naučná,české</p>,,"Dnes již klasické dílo memoárové literatury. Příběh vzpoury a útěku z Treblinky sepsal Richard Glazar hned po válce, v roce 1945. Knihu se mu nepodařilo vydat a poprvé vyšla až...",250,359,"['G plus G s. r. o., naučná', '', 'české']"
n479034468,Access VBA - Richard Shepherd,0,0,2012,400,Computer Press,naučná,české</p>,,"Potřebujete dostat z Accessu více, než co vám nabízí funkce v jeho uživatelském rozhraní? Chcete se rychle a efektivně naučit programovat v Accessu na základě 20 reálných...",418,599,"['Computer Press, naučná', '', 'české']"
n467906002,Adobe Photoshop CS6,100,1,2012,376,Computer Press,naučná,české</p>,,Chcete se naučit pracovat v nejmocnějším bitmapovém editoru na trhu? Oficiální výukový kurz je příručkou vytvořenou samotnými tvůrci Photoshopu. Tato rozsáhlá kniha pokrývá...,587,690,"['Computer Press, naučná', '', 'české']"
n50083029,Kup si svou revoltu! O mýtu kontrakultury aneb Proč revolta proti konzumnímu kapitalismu,97,0,2012,392,Rybka Publishers,naučná,české</p>,,Počínaje šedesátými léty dvacátého století se vývoj západních společností nese ve znamení revolty. V druhé polovině minulého století se zrodily a postupně rozšiřovaly ideje a...,209,333,"['Rybka Publishers, naučná', '', 'české']"
n49892024,Velká kniha mozkového joggingu,0,0,2012,416,Talpress,naučná,české</p>,,"Mozkový jogging vám rozhýbe paměť, postřeh a kombinační schopnosti. Čtyři týdny tréningu pro vaše mozkové buňky a budete si více pamatovat a rychleji a efektivněji myslet....",226,399,"['Talpress, naučná', '', 'české']"
n70736066,Využít každý den,90,1,2012,384,Portál,naučná,české</p>,,"Pamela Espelandová, Rosemary Wallnerová. Život není jen náhoda, ale záleží na tom, jak jej využijeme a co se nám podaří udělat z každého jednotlivého dne.
 Autorky nabízejí...",140,175,"['Portál, naučná', '', 'české']"
n49892025,Velká kniha mozkového superjoggingu,0,0,2012,416,Talpress,naučná,české</p>,,Velká kniha mozkového super joggingu kniha od autora Berchem Frank. Po Velké knize mozkového joggingu nabízíme pokročilým zcela nový čtyřtýdenní program. Naleznete zde cviky na...,259,399,"['Talpress, naučná', '', 'české']"
n52453517,Odvaha být bohatá - Suze Orman,100,1,2012,368,Pragma,naučná,české</p>,,"Co byste potřebovali k tomu, abyste mohli změnit průběh svého života? Abyste se cítili bohatí ve všech možných směrech, ve svých finančních výsledcích, ale také ve svém srdci,...",109,109,"['Pragma, naučná', '', 'české']"
n55042565,Skrytá realita - Brian Greene,98,4,2012,360,Paseka,naučná,české</p>,,"Je náš vesmír jediný? Takovou otázku pokládá ve své nejobsáhlejší a nejsrozumitelnější knize autor bestsellerů Elegantní vesmír a Struktura vesmíru Brian Greene.

	Bývaly doby,...",317,450,"['Paseka, naučná', '', 'české']"
