db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n176885273,Našlo se koťátko!,91,28,2014,132,Fragment,dětské,Sue Mongredien</p>,,"Příběh se šťastným koncem, který se skutečně stal!

Maminka malé Lily přinese domů tři slabá koťátka, která se našla opuštěná venku pod keřem. Kočičí miminka potřebují hlídat a...",89,149,"['Fragment, dětské', '', 'české, Sue Mongredien']"
n157128102,Příběhy se šťastným koncem Zatoulané štěňátko,92,27,2014,144,Fragment,dětské,Sue Mongredien</p>,,"Příběhy se šťastným koncem - Zatoulané štěňátko

Knížka příběhů se šťastným koncem, který se skutečně stal.

Emily je pyšnou majitelkou roztomilého štěňátka Dareby. Jednou se s...",92,149,"['Fragment, dětské', '', 'české, Sue Mongredien']"
n197741803,Příběhy se šťastným koncem Zapomenuté jehňátko,92,8,2014,128,Fragment,dětské,Davies Kate</p>,,"Příběhy se šťastným koncem – Zapomenuté jehňátko kniha od autora Jon Davis, Mary Kelly. Už celý týden prší a malý Ben se raduje, že nebude muset do školy. Právě bylo vyhlášeno...",93,149,"['Fragment, dětské', '', 'české, Davies Kate']"
n197741817,Domeček pro malé víly,84,4,2014,8,Fragment,dětské,Aimee Zumis</p>,,"Domeček pro malé víly - neuveden - Pojď si hrát s pohádkovým domečkem!

V kuchyňce připrav výborné občerstvení, v ložnici si vyber ze skříně ty nejkrásnější šaty, pozvi...",204,270,"['Fragment, dětské', '', 'české, Aimee Zumis']"
n280170659,Méďa a kamarádi Na statku,90,1,2014,10,Fragment,dětské,Nosy Crow</p>,,"Méďa a kamarádi – Na statku kniha od autora Benji Davies, Petruše Klůfová. Interaktivní leporelo pro děti již od jednoho roku. 
Pohyblivé obrázky rozvíjejí postřeh a podporují...",120,143,"['Fragment, dětské', '', 'české, Benji Davies, Nosy Crow']"
n204506150,Krtek a zvuky kolem nás,82,5,2014,16,Fragment,dětské,Milena Fischerov</p>,,"Krtek se vydává poznat svět kolem sebe. Po cestě slyší spoustu zajímavých zvuků. Dokážeš krtkovi poradit, jaký zvuk ke kterému obrázku patří? S pomocí maminky a tatínka to...",61,89,"['Fragment, dětské', '', 'české, Zdeněk Miler, Milena Fischerov']"
n658078303,Klub Tygrů 22 - Po stopách yettiho - Brezina Thomas,0,0,2014,128,Fragment,dětské,Thomas C. Brezina</p>,,"Luk s Biggi doprovázejí Patrika, kamaráda z Klubu Tygrů, na hory, kde se má zúčastnit juniorských závodů v jízdě na snowboardu. Zatímco on pilně trénuje, užívají si zbylí Tygři...",124,179,"['Fragment, dětské', '', 'české, Thomas C. Brezina']"
n197741786,Jak se chodí do světa a další básničky - Jiří Žáček; Vlasta Baránková,63,1,2014,10,Fragment,dětské,Žáček Jiří</p>,,"Fragment Jiří Žáček – Jak se chodí do světa a další básničky

Leporelo plné veselých básniček od Jiřího Žáčka.

Chcete vědět, proč nosíme čepici? Víte, kam plují obláčky? Nebo...",102,149,"['Fragment, dětské', '', 'české, Žáček Jiří']"
n455313285,Tři bratři - Svěrák Zdeněk,100,1,2014,112,Fragment,dětské,Zdeněk Svěrák</p>,,"Jsou tři pohádky, které by měl každý znát: O šípkové Růžence, O Červené Karkulce a O dvanácti měsíčkách. Kdo viděl film Tři bratři, ten si je touto knížkou připomene, a kdo ho...",235,349,"['Fragment, dětské', '', 'české, Zdeněk Svěrák']"
n156462400,Méďa a kamarádi Na hřišti,90,2,2014,10,Fragment,dětské,Nosy Crow</p>,,"Méďa a kamarádi – Na hřišti kniha od autora Petruše Klůfová, Benji Davies. Interaktivní leporelo pro děti již od jednoho roku. 
Pohyblivé obrázky rozvíjejí postřeh a podporují...",129,159,"['Fragment, dětské', '', 'české, Benji Davies, Nosy Crow']"
n461206977,Kouzelné malování vodou - pro holčičky,0,0,2014,20,Fragment,dětské,české</p>,,"Moje první vybarvování.

 Stačí vzít jen štětec a vodu a obrázky květin a zvířátek ožijí jako mávnutím kouzelného proutku veselými barvami.",68,99,"['Fragment, dětské', '', 'české']"
n197741798,Moje první písničky + CD - Edita Plicková,98,5,2014,48,Fragment,dětské,Edita Plicková</p>,,"Nejznámější české lidovky, které si rády zazpívají děti i dospělí. Notový záznam doprovázejí půvabné ilustrace Edity Plickové.

 Skákal pes
 Kočka leze dírou
 Holka modrooká...",139,179,"['Fragment, dětské', '', 'české, Edita Plicková']"
n156462403,Holčičiny Zatočte s nudou,0,0,2014,144,Fragment,dětské,Olga Staníčková</p>,,"Holčičiny – zatočte s nudou kniha od autora Olga Staníčková, Lisa Miles. Zatočte s nudou!
Poznej šest skvělých kamarádek. Přestože je každá z nich jiná, tráví spolu volný čas a...",149,169,"['Fragment, dětské', '', 'české, Lisa Miles, Olga Staníčková']"
n156542203,Obrázkové čtení Staré pověsti české,73,6,2014,48,Fragment,dětské,Antonín Šplíchal</p>,,"Staré pověsti české - Obrázkové čtení kniha od autora Pitro Martin, Šplíchal Antonín. Česká historie v obrázcích, s nadsázkou a humorem! 

Staré pověsti české by měl znát každý...",153,199,"['Fragment, dětské', '', 'české, Antonín Šplíchal']"
n197741829,Šikovná myška,100,4,2014,22,Fragment,dětské,Kateřina Vranová</p>,,"Zatřes s knížkou a myška promluví! Zvukové leporelo s krásným příběhem o šikovné myšce, která přijde na to, že i malé zvířátko dokáže velké věci. Nejsou potřeba žádné baterie,...",38,55,"['Fragment, dětské', '', 'české, Kateřina Vranová']"
n197741828,Krtek v zimě - Milena Fischerová,93,3,2014,12,Fragment,dětské,Fischerová Milena</p>,,"KRTEK v zimě – 5x puzzle kniha od autora Milena Fischerová, Zdeněk Miler. Kniha plná veselých skládaček potěší všechny malé děti. 

Začala zima a Krtek si ji užívá plnými...",303,339,"['Fragment, dětské', '', 'české, Fischerová Milena']"
n362866456,Klasické české dovednosti pro kluky a holky,0,0,2014,32,Fragment,dětské,Tereza Filinová</p>,,"Návody a postupy krok za krokem.

Umíte uplést pomlázku z vrbových proutků nebo věneček z kvítí?
Víte, jak vyřezat lodičku z kůry nebo vyrobit draka, který bude skutečně létat?...",68,94,"['Fragment, dětské', '', 'české, Tereza Filinová']"
n156462397,Krtek Zábavné číslice,100,1,2014,30,Fragment,dětské,Zdeněk Miler</p>,,"Krtek Zábavné číslice. Napiš a smaž. Fragment

Děti se naučí s Krtkem a jeho kamarády psát! Jednu číslici po druhé si pečlivě vyzkoušejí. Mohou psát rovnou do knížky a stírat...",168,249,"['Fragment, dětské', '', 'české, Zdeněk Miler']"
n219470827,Detektiv Klubko Tajemství žlutého kufru Kniha Scheffler Ursel,0,0,2014,108,Fragment,dětské,Ursel Scheffler</p>,,Zapoj se s detektivem Klubkem do pátrání a vyřeš záhadu zmizelého kufru s klenoty. Detektiv Klubko nikdy nezaváhá a bystře si poradí i s těmi nejzapeklitějšími záhadami....,122,179,"['Fragment, dětské', '', 'české, Ursel Scheffler']"
n157225677,První čtení se samolepkami V přírodě,100,2,2014,20,Fragment,dětské,Kateřina Prokešová</p>,,"První čtení se samolepkami – V přírodě kniha od autora Kateřína Prokešová. Co všechno se dá dělat v přírodě? Vydej se tam s novými kamarády a uvidíš! 
V příběhu pod obrázkem...",34,49,"['Fragment, dětské', '', 'české, Kateřina Prokešová']"
n268933919,Klub Tygrů Záhadný duch,0,0,2014,136,Fragment,dětské,Thomas C. Brezina</p>,,"Když Biggi, Luk a Patrik z Klubu Tygrů zahlédnou v lese bílou paní, nemohou uvěřit vlastním očím. Toto záhadné setkání je přivede ke staré vile, která je opředena hrůzným...",122,179,"['Fragment, dětské', '', 'české, Thomas C. Brezina']"
n459941837,"Malované čtení Co mě čeká, než vyrostu",0,0,2014,48,Fragment,dětské,Marie Tetourová</p>,,"Barevná vyprávění pro začínající čtenáře! 22 krátkých příběhů pro děti, v nichž jsou některá slova nahrazena obrázky. Než dítě vyroste, čeká ho spousta zážitků s rodinou i s...",124,179,"['Fragment, dětské', '', 'české, Marie Tetourová']"
n464188703,Laskončina kuchařka – pro malé kuchtíky,100,2,2014,32,Fragment,dětské,Zuzana P</p>,,"Laskončina kuchařka – pro malé kuchtíky kniha od autora Zdenka Chocholoušová, Zuzana Pavésková. Pohádkové prasátko Pigy se svou kamarádkou a skvělou kuchařkou Laskonkou...",47,179,"['Fragment, dětské', '', 'české, Zdenka Chocholoušová, Zuzana P']"
n455314967,Ela a Mrkvička - Pozdvižení na Malinovém - Mueller Dagmar H.,0,0,2014,160,Fragment,dětské,Dagmar H. Muellerová</p>,,"Ela a její kamarádky Johana s Růženou bydlí na Malinovém statku. Je to krásné místo. Žijí tam prima lidé a spousta zvířat. Hlavně jejich milovaní poníci Mrkvička, Balík a...",47,154,"['Fragment, dětské', '', 'české, Dagmar H. Muellerová']"
n197741822,Můj milý deníčku Fakt nejsou kluci z jiné planety? - Jim Benton,100,1,2014,160,Fragment,dětské,Jim Benton</p>,,"Jsem Jamie a uzavřela jsem s Isabelou nejšílenější sázku svého života. Kdo prohraje, musí políbit Paula Pagora, který má obličej plný beďarů. To nepřežiju! Taky se děje něco...",39,119,"['Fragment, dětské', '', 'české, Jim Benton']"
n455350769,"Děsivé storky - Úsměv, prosím ... - Stine Robert Lawrence",0,0,2014,128,Fragment,dětské,Robert L. Stine</p>,,"Pojďte se bát!Hororový příběh, ze kterého vám bude zaručeně běhat mráz po zádech, vás zavede do opuštěného starého domu. Fotoaparát nalezený ve sklepě není zřejmě tak úplně...",102,149,"['Fragment, dětské', '', 'české, Robert L. Stine']"
n156240167,Moje první knížka Na statku,80,2,2014,20,Fragment,dětské,české</p>,,"Popis : 
 První obrázková encyklopedie pro zvídavé šikuly! 

 - Pečlivě vybrané barevné obrázky podporují vnímání. 

 - Jednoduché otázky rozvíjejí řeč a pomáhají vašemu dítěti...",89,129,"['Fragment, dětské', '', 'české']"
n172420228,Případ zeleného papouška,0,0,2014,112,Fragment,dětské,Ursel Scheffler</p>,,"Detektiv Klubko – Případ zeleného papouška kniha od autora Dagmar Steidlová, Ursel Scheffler. Zapoj se s detektivem Klubkem do pátrání a vyřeš případ zeleného papouška!...",122,179,"['Fragment, dětské', '', 'české, Ursel Scheffler']"
n455351009,Náramky z gumiček a další super ozdoby - Hrabálková Monika,0,0,2014,80,Fragment,dětské,Monika Hrabálková</p>,,"Originální ozdoby utkané z barevných gumiček pro všechny, kteří podlehli kouzlu gumičkování. Vyrobte si skvělé náramky, náhrdelník, čelenku, přívěsky na klíče nebo na mobil...",29,154,"['Fragment, dětské', '', 'české, Monika Hrabálková']"
n358612540,Krtek a hodiny - Zdeněk Miler,0,0,2014,24,Fragment,dětské,Zdeněk Miler</p>,,"Fragment Krtek a hodiny

Bohatě ilustrovaná knížka s hodinami.

Víš, co všechno Krtek prožívá během jediného dne? Každý den čeká Krtka i jeho kamarády spousta dobrodružství! Od...",167,249,"['Fragment, dětské', '', 'české, Zdeněk Miler']"
n176885273,Našlo se koťátko!,91,28,2014,132,Fragment,dětské,Sue Mongredien</p>,,"Příběh se šťastným koncem, který se skutečně stal!

Maminka malé Lily přinese domů tři slabá koťátka, která se našla opuštěná venku pod keřem. Kočičí miminka potřebují hlídat a...",89,149,"['Fragment, dětské', '', 'české, Sue Mongredien']"
n157128102,Příběhy se šťastným koncem Zatoulané štěňátko,92,27,2014,144,Fragment,dětské,Sue Mongredien</p>,,"Příběhy se šťastným koncem - Zatoulané štěňátko

Knížka příběhů se šťastným koncem, který se skutečně stal.

Emily je pyšnou majitelkou roztomilého štěňátka Dareby. Jednou se s...",92,149,"['Fragment, dětské', '', 'české, Sue Mongredien']"
