db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n306703275,Minnie - Z rozprávky do rozprávky,0,0,2015,32,Egmont,dětské,slovenské</p>,,"Vydajte sa s našou edíciou krásne ilustrovaných knižiek do kúzelnej krajiny, kde dobro vždy víťazí nad zlom. Stretnete sa v nej so známymi postavami z animovaných filmov a...",94,110,"['Egmont, dětské', '', 'slovenské']"
n332102814,"Deduško, rozprávaj. Etiketa pre chlapcov a dievčatká od 3 rokov - Ladislav Špaček - Mladá fronta",0,0,2015,104,slovenské,dětské,Ladislav Špaček</p>,,"Deduško, rozprávaj

Slušné správanie je to najcennejšie, co môžu dat rodicia svojim detom. Naučiť ich pozdraviť, vhodne sa obliekať, správať sa zdvorilo na ulici, na návšteve,...",194,299,"['Mladá fronta, dětské', '', 'slovenské, Ladislav Špaček']"
n305445854,Moja prvá obrázková knižka Mašinky - fotoleporelo,0,0,2015,10,Fragment,dětské,slovenské</p>,,"Pomôžte svojmu dieťaťu spoznávať svet okolo nás! Vďaka farebným fotografiám si deti dopravné prostriedky a stavebné stroje ľahko zapamätajú, a hravo ich potom spoznajú aj na...",104,105,"['Fragment, dětské', '', 'slovenské']"
n354821264,Kto žije v mori a v horách?,0,0,2015,16,Matys,dětské,Sibyla Mislovičová</p>,,"Poď s nami k moru a do hôr spolu so zvieratkami, ktoré tam žijú, sa precvičíš v písaní aj počítaní. Samozrejme, dozvieš sa aj veľa nového a zaujímavého zo sveta prírody....",66,122,"['Matys, dětské', '', 'slovenské, Sibyla Mislovičová']"
n273057928,Máša a medveď Hurá do školy!,100,1,2015,32,Egmont,dětské,slovenské</p>,,", 
 Opäť je tu neposedná Máša so svojimi zvieracími kamarátmi a prináša vám knihu plnú hádaniek a zábavných úloh. Neváhajte ani chvíľku a pustite sa do riešenia. Napokon si...",89,110,"['Egmont, dětské', '', 'slovenské']"
n244671259,Prvé čítanie pre malých školákov,0,0,2015,48,Matys,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 48
Rok vydání: 2015
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",76,118,"['Matys, dětské', '', 'slovenské']"
n288537159,"Čimčarara, čim",0,0,2015,64,Matys,dětské,Eva Javorovičová</p>,,"Milá mamička, milý otecko, nedávno sme vydali pre vaše deti knižku Kolo, kolo mlynské. Bola úspešná a to nás povzbudilo, aby sme pripravili ďalšiu knižku najznámejších...",118,179,"['Matys, dětské', '', 'slovenské, Eva Javorovičová']"
n400246615,Veršované hádanky zo sveta okolo nás,0,0,2015,32,Matys,dětské,Sibyla Mislovičová</p>,,Hádanky zo sveta okolo nás v podobe veselých básničiek a nádherných ilustrácií poskytnú deťom zábavu aj poučenie a podporia ich fantáziu. Veršované hádanky si ľahko zapamätajú...,100,166,"['Matys, dětské', '', 'slovenské, Sibyla Mislovičová']"
n581344451,Kde sú domáce zvieratká?,0,0,2015,10,Matys,dětské,slovenské</p>,,"Micka a Ťapka sa kamarátia s ostatnými zvieratkami, každý deň sa spolu hrajú. Lenže zvieratká sa pred nimi ustavične kamsi skrývajú. Pre obe mačiatka vôbec nie je ľahké ich...",109,166,"['Matys, dětské', '', 'slovenské']"
n246652823,Zvieratká na lúke,0,0,2015,10,Matys,dětské,Sibyla Mislovičová</p>,,"Táto preklápacia knižka	zaručuje pre našich najmenších veľa zábavy pri hľadaní a spoznávaní mláďat. Navyše sa môžu naučiť aj jednoduché básničky.

Podtitul: Kde je naša mama?...",99,164,"['Matys, dětské', '', 'slovenské, Sibyla Mislovičová']"
