db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n673234421,Rodinka z farmy,0,0,2018,8,Svojtka&amp;Co.,dětské,slovenské</p>,,Ktoré zvieratká žijú na farme? A čože tam robia? Zisti to! Prečo nezbedné prasiatka hnevajú svoju mamu prasnicu? Ako sa hovorí mláďatám koní? Kto má ocka býka a kto ocka...,106,160,"['Svojtka&Co., dětské', '', 'slovenské']"
n681204382,"Kde je pani Sova? Plstené okienka a zrkadielko! - Arrhenius, Ingela P.",0,0,2018,9,Svojtka&amp;Co.,dětské,slovenské</p>,,"Knižka vhodná pre najmenšie deti na ich prvé zoznamovanie sa so svetom. Rozvíja zrak, hmat a motorické schopnosti. Deti budú hľadať schované zvieratká, mäkké detaily z plsti im...",156,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n643490960,Čo sú hviezdy? Úplne prvé otázky a odpovede,0,0,2018,14,Svojtka&amp;Co.,dětské,slovenské</p>,,"Hviezdy sú žiarivé svetielka na nočnej oblohe. A to je všetko? Kdeže! Hviezdy sú oveľa viac! S touto bohato ilustrovanou knižkou s odklápacími okienkami zistíš, čo všetko má...",175,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n645284745,Mamička má bábätko-Veľké kroky,0,0,2018,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 10
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",139,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n596989022,Čísla,0,0,2018,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Štyri šarkany v oblakoch tancujú, štyri okná na slnko čakajú! Každá stránka v tomto reliéfnom leporele podnecuje zrak i hmat plastickými obrázkami. Má vaše dieťa zvedavé oči i...",139,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n596989024,Protiklady,0,0,2018,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Môžeš zostať v suchu, alebo sa zmáčať – v psej búde je miesto pre jedného spáča. Každá stránka v tomto reliéfnom leporele podnecuje zrak i hmat plastickými obrázkami. Má vaše...",139,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n596989026,Farby,0,0,2018,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Zásoby v lese si veverička ukryla, kvetiny na nektár pozvali motýľa. Každá stránka v tomto reliéfnom leporele podnecuje zrak i hmat plastickými obrázkami. Má vaše dieťa zvedavé...",139,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n593161077,Farma so samolepkami,0,0,2018,26,Svojtka&amp;Co.,dětské,slovenské</p>,,"Aké farby má perie kohúta? Vieš na obrázok dolepiť kvietky, aby ich bolo presne šesť? Dokonči vzor na moriakovom krídle! Tieto úlohy a mnohé ďalšie ťa čakajú na stránkach tohto...",52,79,"['Svojtka&Co., dětské', '', 'slovenské']"
n673184882,"Hádaj, ako veľmi ťa mám rád!",0,0,2018,22,Svojtka&amp;Co.,dětské,slovenské</p>,,"Zajačik mal už dávno spať. Ale zatiaľ mal stále oči otvorené a držal sa ockových dlhých uší. ""Hádaj, ako ťa mám rád,"" pošepkal mu. ""No schválne!"" usmial sa zajac... Predstavte...",117,160,"['Svojtka&Co., dětské', '', 'slovenské']"
n635982832,Vozidlá-leporelová harmonika so zrkadielkom,0,0,2018,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Toto malé leporelo je určené presne pre detské rúčky. Vďaka veselým a jednoduchým obrázkom sa dieťa naučí základné slovíčka o vozidlách. Má to kolesá a jazdí to po ceste, má to...",98,214,"['Svojtka&Co., dětské', '', 'slovenské']"
