db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n722283678,Člověk v drsné přírodě - Průvodce přežitím - Jaroslav Pavlíček,100,3,2019,136,,cestopisy,Jaroslav Pavlíček,české,"Příručka Jaroslava Pavlíčka obsahuje poznatky mnohokrát ověřené v praxi, nasbírané za více než padesát let. Měla by sloužit skupinám, které připravují výpravy na problematická...",103,148,"['cestopisy', '', 'Jaroslav Pavlíček, české']"
n727967079,O malíři - Pavel Čech,0,0,2019,100,Novotný Petr,beletrie,Pavel Čech,české,"Autorská kniha brněnského výtvarníka Pavla Čecha inspirovaná Písní o malíři od Petra Rady, známá v podání Hany Hegerové.
Zamknul se ve svém podkroví sám se svým terpentýnem....",280,390,"['beletrie', '', 'Novotný Petr, Pavel Čech, české']"
n724192652,Z omšelého saka - Josef Fousek,95,2,2019,160,Nakladatelství BRÁNA,beletrie,Josef Fousek,české,"Nový výbor textů populárního autora ukazuje, že vlídnost, láska a tolerance stále ještě nevymizely. Ano, je čím dál těžší je nalézt, ale když je nalezneme, celý svět se směje s...",237,313,"['beletrie', '', 'Nakladatelství BRÁNA, Josef Fousek, české']"
n713347582,Člověk mezi vírou a ateismem - Madeleine Delbrel,0,0,2019,155,Karmelitánské nakladatelství,beletrie,Madeleine Delbrelová,české,"Jak žít víru ve společnosti, která s Bohem v každodenní realitě nepočítá? Co mi může dát osobní vztah ke Kristu při střetu s praktickým ateismem? Úvahy Madeleine Delbrelové o...",157,239,"['beletrie', '', 'Karmelitánské nakladatelství, Madeleine Delbrelová, české']"
n728941463,Chvála macechy - Mario Vargas Llosa,0,0,2019,160,Argo,beletrie,Mario Vargas Llosa,české,"Erotický román Chvála macechy (Elogio de la madrastra, 1988) líčí manželské peripetie dobře situovaného páru smyslné doni Lucrecie a pedanta dona Rigoberta, posedlého tělesnou...",174,236,"['beletrie', '', 'Argo, Mario Vargas Llosa, české']"
n717627607,Čechoslováci ve světě,0,0,2019,104,Plus,sci-fi a fantasy,The Czechoslovak Talks,české,"Soubor sedmi komiksových příběhů se může stát prvním průvodcem na cestě za našimi krajany ve vzdálených zemích. Za lidmi, kteří něco dokázali, přesto nikdy nezapomněli na svou...",165,229,"['sci-fi a fantasy', '', 'Plus, The Czechoslovak Talks, české']"
n734671463,Velký Gatsby - Francis Scott Fitzgerald,0,0,2019,160,Odeon,beletrie,Francis Scott Fitzgerald,české,"Velký Gatsby vyšel poprvé roku 1925. Za autorova života nebyl příliš populární, dnes však patří k nejznámějším a nejčtenějším dílům moderní americké literatury. Jazzová hudba,...",191,269,"['beletrie', '', 'Odeon, Francis Scott Fitzgerald, české']"
n730868122,Cesta do království - Jaroslav Hutka,0,0,2019,104,Galén,beletrie,Jaroslav Hutka,české,"Cesta do království Jaroslava Hutky popisuje deníkovou formou několik týdnů z podzimu roku 1978: čas bezprostředně před odchodem do nizozemského exilu a dobu těsně následující,...",113,135,"['beletrie', '', 'Galén, Jaroslav Hutka, české']"
n723821674,Penis nemá uši - Dobrý Marek,100,2,2019,154,Pointa,beletrie,Marek Dobrý,české,"Kniha o mužích, kteří by měli vymřít. 

Penis nemá uši je povídkový román, který pojednává o mužích-hajzlech. V osmi příbězích čtenář nahlédne do světa sebestředných jedinců,...",201,269,"['beletrie', '', 'Pointa, Marek Dobrý, české']"
n709859840,Veverka a Myška v Praze - Jarmila Marešová,100,1,2019,72,Albatros,sci-fi a fantasy,Jarmila Marešová,české,Veverka s Myškou jsou zvědavé a trochu hubaté kamarádky. Vydaly se za babičkou do Prahy a krásy města objevují s cestovní kanceláří pana Havrana. Obletí s ním nejvýznamnější...,164,249,"['sci-fi a fantasy', '', 'Albatros, Jarmila Marešová, české']"
n718473368,Staré pověsti české – pro děti - Jana Eislerová,0,0,2019,48,Fragment,beletrie,Jana Eislerová,české,"Staré pověsti české by měl znát každý kluk či holka. Příběhy jsou převyprávěny tak, aby jim s pomocí krásných ilustrací porozuměly i malé děti.
O praotci Čechovi
Libuše a...",151,218,"['beletrie', '', 'Fragment, Jana Eislerová, české']"
n716175354,Má paní - Nesmrtelný příběh o Jindřichu VIII. a Anny Boleynové,0,0,2019,160,Alpress,beletrie,Veronika Moreira,české,"Jindřich a Anna tvořili dokonalý pár. On - nejmocnější muž Anglie, výbušný, ale charismatický i okouzlující. Ona - urozená dívka s uhrančivým pohledem, bystrá a ctižádostivá....",153,239,"['beletrie', '', 'Alpress, Veronika Moreira, české']"
n706573619,Toulky Polabím - Jana Jůzlová,100,1,2019,144,Universum,cestopisy,Jana Jůzlová,české,"Polabí kvůli jeho rovinatému terénu řada lidí považuje za nepříliš atraktivní oblast České republiky. Málokdo si uvědomuje, že region nabízí obrovské množství turistických...",205,259,"['cestopisy', '', 'Universum, Jana Jůzlová, české']"
n730387325,Vířivka,0,0,2019,136,Motto,beletrie,Lucie Konečná,české,"Helena se vrací po dvanácti letech z vězení. Začíná znovu od nuly a žije ze dne na den. Pronajme si garsonku s vířivkou uprostřed pokoje, najde si práci, přítele… Postupně...",151,229,"['beletrie', '', 'Motto, Lucie Konečná, české']"
n709075856,Rituál Turínského koně - Martin Skořepa,0,0,2019,152,Host,beletrie,Martin Skořepa,české,"Autor : Martin Skořepa, Popis : 
 V televizních reklamách je stárnutí zobrazováno jako doba, kdy se vám tu a tam objevují šediny, ale pokud polykáte příslušné doplňky stravy,...",172,269,"['beletrie', '', 'Host, Martin Skořepa, české']"
n675362002,Einstein - Walter Isaacson,0,0,2019,160,Universum,životopisy,Walter Isaacson,české,Nová monografie největšího vědce za posledních sto let – Alberta Einsteina – se opírá o exkluzivní dokumenty a informace z rodinného archivu. Kniha se tedy nevěnuje jen...,276,349,"['životopisy', '', 'Universum, Walter Isaacson, české']"
n719806931,Bohemian Rhapsody - Owen Williams,98,10,2019,160,Jota,populárně naučná,Owen Williams,české,Upomínková kniha na světový filmový trhák o fenomenální kapele Queen vás zavede do zákulisí natáčení a přiblíží cestu Freddieho Mercuryho na vrchol jeho hudební kariéry. ,329,473,"['populárně naučná', '', 'Jota, Owen Williams, české']"
n712930604,Prodloužená jízda - Václav,90,6,2019,128,Motto,beletrie,Václav Kopta,české,"Vzpomínky a humorné příběhy známého českého herce Václava Kopty. Život je jízda! Známý český herec Václav Kopta s lehkostí a nadhledem vzpomíná na vlastní dospívání, na příhody...",143,199,"['beletrie', '', 'Motto, Václav Kopta, české']"
n724246809,Vendulka - Ondřej Kundra,100,1,2019,120,Paseka,beletrie,Ondřej Kundra,české,"Když známý československý fotograf Jan Lukas zmáčkl spoušť svého aparátu, mělo Vendulce Voglové zbývat několik měsíců života. Fotografie, která později udělala z dvanáctiletého...",222,289,"['beletrie', '', 'Paseka, Ondřej Kundra, české']"
n729495430,Honest Guide - Janek,0,0,2019,128,CooBoo,cestopisy,Janek,české,"Praha není jenom Hrad a Karlův most. Než ji začnete objevovat, poznejte její nástrahy. Ale pozor, tohle není průvodce popisující historii každé budovy či turistické procházky...",299,342,"['cestopisy', '', 'CooBoo, Janek, české']"
n717668165,To nejlepší z Loskutáka - Monika Brýdová,0,0,2019,128,Computer Press,beletrie,Monika Brýdová,české,"Rady ptáka Loskutáka jsou stálicí české televizní zábavy a všestranně nadaná Monika Brýdová se v nich objevuje už přes patnáct let. A nyní máte možnost, jak si vytvořit...",210,299,"['beletrie', '', 'Computer Press, Monika Brýdová, české']"
n714632071,Lakomec,100,1,2019,88,Artur,beletrie,Moliére Jean-Baptiste P.,české,"Jedno z vrcholných děl francouzského klasicismu. Lichvář Harpagon, hlavní postava této hořké veršované komedie, se stal synonymem pro lakomce. Ale ani jeho rodina neoplývá...",138,210,"['beletrie', '', 'Artur, Moliére Jean-Baptiste P., české']"
n672928881,Ohnivý sloup,94,9,2019,168,Universum,životopisy,Pavel Juřík,české,Kinští patří mezi nejvýznamnější šlechtické rody Království českého a habsburské monarchie. Jejich kořeny sahají až do 13. století. V roce 1628 byli povýšeni do hraběcího...,284,359,"['životopisy', '', 'Universum, Pavel Juřík, české']"
n715610797,Dívka ve věži - Katherine Arden,0,0,2019,16,King Cool,sci-fi a fantasy,Katherine Arden,české,"Dvůr moskevského velkoknížete sužují šarvátky o moc a zvěsti o nepokojích. Neznámí zbojnící drancují venkov, vypalují vesnice a unášejí dívky. Kníže se svými věrnými společníky...",265,379,"['sci-fi a fantasy', '', 'King Cool, Katherine Arden, české']"
n716156813,Mezi svými - Amos Oz,100,1,2019,144,Paseka,beletrie,Amos Oz,české,"Obraz fiktivního kibucu padesátých let je pro Amose Oze návratem do míst, kde se zrodilo jeho psaní. Žijí tu kromě jiných i osamělí lidé, kteří se s kolektivistickým duchem...",190,242,"['beletrie', '', 'Paseka, Amos Oz, české']"
n723080531,Jsi úžasný - Max Lucado,0,0,2019,32,,beletrie,Max Lucado,české,"Každý den prováděli malí dřevění lidé zvaní zemíci stejnou věc: vzájemně se nálepkovali hvězdami nebo puntíky.

Kdo byl hezký, měl hladký povrch a krásnou barvu, dostával vždy...",200,250,"['beletrie', '', 'Max Lucado, české']"
n722318245,Prostě Einstein! - Geniální myšlenky vtipně a jasně - RUDIGER VAAS,0,0,2019,128,Grada,životopisy,Rüdiger Vaas,české,"Génius a popstar fyziky Albert Einstein před více než sto lety znovuobjevil vesmír – a jeho revoluční teorie je stále vrcholně aktuální, jak nám nedávno ukázala měření...",237,299,"['životopisy', '', 'Grada, Rüdiger Vaas, české']"
n725114403,Výlevy Nářky Smích - Lawrence Ferlinghetti,0,0,2019,88,,poezie,Lawrence Ferlinghetti,české,"Výlevy Nářky Smích je zatím poslední sbírka Lawrence Ferlinghettiho z roku 2014. Knížka možná skromná co do počtu stran, bohatá však co do obsažnosti sdělení - na to jsme...",139,188,"['poezie', '', 'Lawrence Ferlinghetti, české']"
n709859860,"!!! Učebnice dobrých mravů - Petr Behenský, Hanka Veselá ilustrácie",100,1,2019,112,Fragment,beletrie,Petr Behenský,české,"Slušnost a zdvořilost nejsou žádné čáry. Poprosit a poděkovat přeci zvládne každý, řeknete si. Ale platí to opravdu pro všechny? Po přečtení této knížky tomu tak jistě bude!...",173,249,"['beletrie', '', 'Fragment, Petr Behenský, české']"
n732800354,Vše o lásce - Tomáš Čada,0,0,2019,59,JT´s nakladatelství - Jan Těsn,poezie,Tomáš Čada,české,"Tomáš Čada je velmi cudný muž. Dokonce tak cudný, že ho v hospodě i nad ránem víc zajímají sociální témata než ženy. Proto je povolaným člověkem na sondu do hlubin lásky. Na...",106,132,"['poezie', '', 'JT´s nakladatelství - Jan Těsn, Tomáš Čada, české']"
n722283678,Člověk v drsné přírodě - Průvodce přežitím - Jaroslav Pavlíček,100,3,2019,136,,cestopisy,Jaroslav Pavlíček,české,"Příručka Jaroslava Pavlíčka obsahuje poznatky mnohokrát ověřené v praxi, nasbírané za více než padesát let. Měla by sloužit skupinám, které připravují výpravy na problematická...",103,148,"['cestopisy', '', 'Jaroslav Pavlíček, české']"
n727967079,O malíři - Pavel Čech,0,0,2019,100,Novotný Petr,beletrie,Pavel Čech,české,"Autorská kniha brněnského výtvarníka Pavla Čecha inspirovaná Písní o malíři od Petra Rady, známá v podání Hany Hegerové.
Zamknul se ve svém podkroví sám se svým terpentýnem....",280,390,"['beletrie', '', 'Novotný Petr, Pavel Čech, české']"
n724192652,Z omšelého saka - Josef Fousek,95,2,2019,160,Nakladatelství BRÁNA,beletrie,Josef Fousek,české,"Nový výbor textů populárního autora ukazuje, že vlídnost, láska a tolerance stále ještě nevymizely. Ano, je čím dál těžší je nalézt, ale když je nalezneme, celý svět se směje s...",237,313,"['beletrie', '', 'Nakladatelství BRÁNA, Josef Fousek, české']"
n713347582,Člověk mezi vírou a ateismem - Madeleine Delbrel,0,0,2019,155,Karmelitánské nakladatelství,beletrie,Madeleine Delbrelová,české,"Jak žít víru ve společnosti, která s Bohem v každodenní realitě nepočítá? Co mi může dát osobní vztah ke Kristu při střetu s praktickým ateismem? Úvahy Madeleine Delbrelové o...",157,239,"['beletrie', '', 'Karmelitánské nakladatelství, Madeleine Delbrelová, české']"
n728941463,Chvála macechy - Mario Vargas Llosa,0,0,2019,160,Argo,beletrie,Mario Vargas Llosa,české,"Erotický román Chvála macechy (Elogio de la madrastra, 1988) líčí manželské peripetie dobře situovaného páru smyslné doni Lucrecie a pedanta dona Rigoberta, posedlého tělesnou...",174,236,"['beletrie', '', 'Argo, Mario Vargas Llosa, české']"
n717627607,Čechoslováci ve světě,0,0,2019,104,Plus,sci-fi a fantasy,The Czechoslovak Talks,české,"Soubor sedmi komiksových příběhů se může stát prvním průvodcem na cestě za našimi krajany ve vzdálených zemích. Za lidmi, kteří něco dokázali, přesto nikdy nezapomněli na svou...",165,229,"['sci-fi a fantasy', '', 'Plus, The Czechoslovak Talks, české']"
n734671463,Velký Gatsby - Francis Scott Fitzgerald,0,0,2019,160,Odeon,beletrie,Francis Scott Fitzgerald,české,"Velký Gatsby vyšel poprvé roku 1925. Za autorova života nebyl příliš populární, dnes však patří k nejznámějším a nejčtenějším dílům moderní americké literatury. Jazzová hudba,...",191,269,"['beletrie', '', 'Odeon, Francis Scott Fitzgerald, české']"
n730868122,Cesta do království - Jaroslav Hutka,0,0,2019,104,Galén,beletrie,Jaroslav Hutka,české,"Cesta do království Jaroslava Hutky popisuje deníkovou formou několik týdnů z podzimu roku 1978: čas bezprostředně před odchodem do nizozemského exilu a dobu těsně následující,...",113,135,"['beletrie', '', 'Galén, Jaroslav Hutka, české']"
n723821674,Penis nemá uši - Dobrý Marek,100,2,2019,154,Pointa,beletrie,Marek Dobrý,české,"Kniha o mužích, kteří by měli vymřít. 

Penis nemá uši je povídkový román, který pojednává o mužích-hajzlech. V osmi příbězích čtenář nahlédne do světa sebestředných jedinců,...",201,269,"['beletrie', '', 'Pointa, Marek Dobrý, české']"
n709859840,Veverka a Myška v Praze - Jarmila Marešová,100,1,2019,72,Albatros,sci-fi a fantasy,Jarmila Marešová,české,Veverka s Myškou jsou zvědavé a trochu hubaté kamarádky. Vydaly se za babičkou do Prahy a krásy města objevují s cestovní kanceláří pana Havrana. Obletí s ním nejvýznamnější...,164,249,"['sci-fi a fantasy', '', 'Albatros, Jarmila Marešová, české']"
n718473368,Staré pověsti české – pro děti - Jana Eislerová,0,0,2019,48,Fragment,beletrie,Jana Eislerová,české,"Staré pověsti české by měl znát každý kluk či holka. Příběhy jsou převyprávěny tak, aby jim s pomocí krásných ilustrací porozuměly i malé děti.
O praotci Čechovi
Libuše a...",151,218,"['beletrie', '', 'Fragment, Jana Eislerová, české']"
n716175354,Má paní - Nesmrtelný příběh o Jindřichu VIII. a Anny Boleynové,0,0,2019,160,Alpress,beletrie,Veronika Moreira,české,"Jindřich a Anna tvořili dokonalý pár. On - nejmocnější muž Anglie, výbušný, ale charismatický i okouzlující. Ona - urozená dívka s uhrančivým pohledem, bystrá a ctižádostivá....",153,239,"['beletrie', '', 'Alpress, Veronika Moreira, české']"
n706573619,Toulky Polabím - Jana Jůzlová,100,1,2019,144,Universum,cestopisy,Jana Jůzlová,české,"Polabí kvůli jeho rovinatému terénu řada lidí považuje za nepříliš atraktivní oblast České republiky. Málokdo si uvědomuje, že region nabízí obrovské množství turistických...",205,259,"['cestopisy', '', 'Universum, Jana Jůzlová, české']"
n730387325,Vířivka,0,0,2019,136,Motto,beletrie,Lucie Konečná,české,"Helena se vrací po dvanácti letech z vězení. Začíná znovu od nuly a žije ze dne na den. Pronajme si garsonku s vířivkou uprostřed pokoje, najde si práci, přítele… Postupně...",151,229,"['beletrie', '', 'Motto, Lucie Konečná, české']"
n709075856,Rituál Turínského koně - Martin Skořepa,0,0,2019,152,Host,beletrie,Martin Skořepa,české,"Autor : Martin Skořepa, Popis : 
 V televizních reklamách je stárnutí zobrazováno jako doba, kdy se vám tu a tam objevují šediny, ale pokud polykáte příslušné doplňky stravy,...",172,269,"['beletrie', '', 'Host, Martin Skořepa, české']"
n675362002,Einstein - Walter Isaacson,0,0,2019,160,Universum,životopisy,Walter Isaacson,české,Nová monografie největšího vědce za posledních sto let – Alberta Einsteina – se opírá o exkluzivní dokumenty a informace z rodinného archivu. Kniha se tedy nevěnuje jen...,276,349,"['životopisy', '', 'Universum, Walter Isaacson, české']"
n719806931,Bohemian Rhapsody - Owen Williams,98,10,2019,160,Jota,populárně naučná,Owen Williams,české,Upomínková kniha na světový filmový trhák o fenomenální kapele Queen vás zavede do zákulisí natáčení a přiblíží cestu Freddieho Mercuryho na vrchol jeho hudební kariéry. ,329,473,"['populárně naučná', '', 'Jota, Owen Williams, české']"
n712930604,Prodloužená jízda - Václav,90,6,2019,128,Motto,beletrie,Václav Kopta,české,"Vzpomínky a humorné příběhy známého českého herce Václava Kopty. Život je jízda! Známý český herec Václav Kopta s lehkostí a nadhledem vzpomíná na vlastní dospívání, na příhody...",143,199,"['beletrie', '', 'Motto, Václav Kopta, české']"
n724246809,Vendulka - Ondřej Kundra,100,1,2019,120,Paseka,beletrie,Ondřej Kundra,české,"Když známý československý fotograf Jan Lukas zmáčkl spoušť svého aparátu, mělo Vendulce Voglové zbývat několik měsíců života. Fotografie, která později udělala z dvanáctiletého...",222,289,"['beletrie', '', 'Paseka, Ondřej Kundra, české']"
n729495430,Honest Guide - Janek,0,0,2019,128,CooBoo,cestopisy,Janek,české,"Praha není jenom Hrad a Karlův most. Než ji začnete objevovat, poznejte její nástrahy. Ale pozor, tohle není průvodce popisující historii každé budovy či turistické procházky...",299,342,"['cestopisy', '', 'CooBoo, Janek, české']"
n717668165,To nejlepší z Loskutáka - Monika Brýdová,0,0,2019,128,Computer Press,beletrie,Monika Brýdová,české,"Rady ptáka Loskutáka jsou stálicí české televizní zábavy a všestranně nadaná Monika Brýdová se v nich objevuje už přes patnáct let. A nyní máte možnost, jak si vytvořit...",210,299,"['beletrie', '', 'Computer Press, Monika Brýdová, české']"
n714632071,Lakomec,100,1,2019,88,Artur,beletrie,Moliére Jean-Baptiste P.,české,"Jedno z vrcholných děl francouzského klasicismu. Lichvář Harpagon, hlavní postava této hořké veršované komedie, se stal synonymem pro lakomce. Ale ani jeho rodina neoplývá...",138,210,"['beletrie', '', 'Artur, Moliére Jean-Baptiste P., české']"
n672928881,Ohnivý sloup,94,9,2019,168,Universum,životopisy,Pavel Juřík,české,Kinští patří mezi nejvýznamnější šlechtické rody Království českého a habsburské monarchie. Jejich kořeny sahají až do 13. století. V roce 1628 byli povýšeni do hraběcího...,284,359,"['životopisy', '', 'Universum, Pavel Juřík, české']"
n715610797,Dívka ve věži - Katherine Arden,0,0,2019,16,King Cool,sci-fi a fantasy,Katherine Arden,české,"Dvůr moskevského velkoknížete sužují šarvátky o moc a zvěsti o nepokojích. Neznámí zbojnící drancují venkov, vypalují vesnice a unášejí dívky. Kníže se svými věrnými společníky...",265,379,"['sci-fi a fantasy', '', 'King Cool, Katherine Arden, české']"
n716156813,Mezi svými - Amos Oz,100,1,2019,144,Paseka,beletrie,Amos Oz,české,"Obraz fiktivního kibucu padesátých let je pro Amose Oze návratem do míst, kde se zrodilo jeho psaní. Žijí tu kromě jiných i osamělí lidé, kteří se s kolektivistickým duchem...",190,242,"['beletrie', '', 'Paseka, Amos Oz, české']"
n723080531,Jsi úžasný - Max Lucado,0,0,2019,32,,beletrie,Max Lucado,české,"Každý den prováděli malí dřevění lidé zvaní zemíci stejnou věc: vzájemně se nálepkovali hvězdami nebo puntíky.

Kdo byl hezký, měl hladký povrch a krásnou barvu, dostával vždy...",200,250,"['beletrie', '', 'Max Lucado, české']"
n722318245,Prostě Einstein! - Geniální myšlenky vtipně a jasně - RUDIGER VAAS,0,0,2019,128,Grada,životopisy,Rüdiger Vaas,české,"Génius a popstar fyziky Albert Einstein před více než sto lety znovuobjevil vesmír – a jeho revoluční teorie je stále vrcholně aktuální, jak nám nedávno ukázala měření...",237,299,"['životopisy', '', 'Grada, Rüdiger Vaas, české']"
n725114403,Výlevy Nářky Smích - Lawrence Ferlinghetti,0,0,2019,88,,poezie,Lawrence Ferlinghetti,české,"Výlevy Nářky Smích je zatím poslední sbírka Lawrence Ferlinghettiho z roku 2014. Knížka možná skromná co do počtu stran, bohatá však co do obsažnosti sdělení - na to jsme...",139,188,"['poezie', '', 'Lawrence Ferlinghetti, české']"
n709859860,"!!! Učebnice dobrých mravů - Petr Behenský, Hanka Veselá ilustrácie",100,1,2019,112,Fragment,beletrie,Petr Behenský,české,"Slušnost a zdvořilost nejsou žádné čáry. Poprosit a poděkovat přeci zvládne každý, řeknete si. Ale platí to opravdu pro všechny? Po přečtení této knížky tomu tak jistě bude!...",173,249,"['beletrie', '', 'Fragment, Petr Behenský, české']"
n732800354,Vše o lásce - Tomáš Čada,0,0,2019,59,JT´s nakladatelství - Jan Těsn,poezie,Tomáš Čada,české,"Tomáš Čada je velmi cudný muž. Dokonce tak cudný, že ho v hospodě i nad ránem víc zajímají sociální témata než ženy. Proto je povolaným člověkem na sondu do hlubin lásky. Na...",106,132,"['poezie', '', 'JT´s nakladatelství - Jan Těsn, Tomáš Čada, české']"
n722283678,Člověk v drsné přírodě - Průvodce přežitím - Jaroslav Pavlíček,100,3,2019,136,,cestopisy,Jaroslav Pavlíček,české,"Příručka Jaroslava Pavlíčka obsahuje poznatky mnohokrát ověřené v praxi, nasbírané za více než padesát let. Měla by sloužit skupinám, které připravují výpravy na problematická...",103,148,"['cestopisy', '', 'Jaroslav Pavlíček, české']"
n727967079,O malíři - Pavel Čech,0,0,2019,100,Novotný Petr,beletrie,Pavel Čech,české,"Autorská kniha brněnského výtvarníka Pavla Čecha inspirovaná Písní o malíři od Petra Rady, známá v podání Hany Hegerové.
Zamknul se ve svém podkroví sám se svým terpentýnem....",280,390,"['beletrie', '', 'Novotný Petr, Pavel Čech, české']"
n724192652,Z omšelého saka - Josef Fousek,95,2,2019,160,Nakladatelství BRÁNA,beletrie,Josef Fousek,české,"Nový výbor textů populárního autora ukazuje, že vlídnost, láska a tolerance stále ještě nevymizely. Ano, je čím dál těžší je nalézt, ale když je nalezneme, celý svět se směje s...",237,313,"['beletrie', '', 'Nakladatelství BRÁNA, Josef Fousek, české']"
n713347582,Člověk mezi vírou a ateismem - Madeleine Delbrel,0,0,2019,155,Karmelitánské nakladatelství,beletrie,Madeleine Delbrelová,české,"Jak žít víru ve společnosti, která s Bohem v každodenní realitě nepočítá? Co mi může dát osobní vztah ke Kristu při střetu s praktickým ateismem? Úvahy Madeleine Delbrelové o...",157,239,"['beletrie', '', 'Karmelitánské nakladatelství, Madeleine Delbrelová, české']"
