db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n667073724,Probudím se na Šibuji - Anna Cima,100,3,2018,320,Paseka,beletrie,české</p>,,"Probudím se na Šibuji / Kniha - Cima Anna [KNI]
Když se sedmnáctiletá Jana dostane do vysněného Tokia, nejraději by zde zůstala navždy. Záhy se přesvědčí o tom, jak nedozírné...",189,256,"['Paseka, beletrie', '', 'české']"
n618007132,"Jiná Gabriela Koukalová - Moravec Martin, Koukalová Gabriela",91,30,2018,340,Koukal Petr,beletrie,české</p>,,"Jedna z nejlepších sportovkyň naší historie, vítězka Světového poháru, držitelka dvou stříbrných olympijských medailí a mnoha dalších titulů a cen. V roce 2017 se stala...",289,380,"['Koukal Petr, beletrie', '', 'české']"
n633873761,Geniální přítelkyně 2 - Příběh nového jména - Elena Ferrante,99,5,2018,424,Prostor,beletrie,české</p>,,"Ve druhém dílu tetralogie Geniální přítelkyně italské autorky Eleny Ferrante je přesvědčivě zachyceno období mládí dvou přítelkyň Eleny a Lily, objevování vlastního těla a...",279,397,"['Prostor, beletrie', '', 'české']"
n600847294,Geniální přítelkyně 4 - Příběh ztracené holčičky. Díl čtvrtý - Elena Ferrante,99,14,2018,423,Prostor,beletrie,české</p>,,"Tento příběh uzavírá vyprávění o životech dvou přítelkyň Eleny a Lily, které se narodily v chudinské čtvrti v Neapoli a od dětství spolu měly osudový vztah. Sledujeme Elenu v...",279,377,"['Prostor, beletrie', '', 'české']"
n657410040,Saudade – Na kole a v kajaku kolem světa - Balga Matěj,100,4,2018,384,Computer Press,beletrie,české</p>,,"Tři roky na cestě kolem světa a do nitra vlastní duše. Ztroskotal na opuštěném ostrově v Karibiku, pracoval v čínském baru, stal se bezdomovcem v San Francisku, vyzval...",243,349,"['Computer Press, beletrie', '', 'české']"
n674202243,Kořist,87,4,2018,392,Alpress,beletrie,české</p>,,"Autor : Wilbur Smith, Popis : 
 Francis Courtney připlouvá ke břehům Afriky, aby pomstil smrt svého otce. Hamižní obchodníci a obávaní piráti, kteří pobřeží obývají, v podstatě...",254,351,"['Alpress, beletrie', '', 'české']"
n665437747,Černá kniha CIA - Yvonnick Denoël,80,1,2018,360,Práh,beletrie,české</p>,,"Toto je pravda o organizaci, kterou ve špionážních románech líčí jako super špiona svobodného světa. CIA se po letech rozhodla otevřít svoji Pandořinu skříňku.

 Výběr 50 000...",238,349,"['Práh, beletrie', '', 'české']"
n689122382,Ochutnávačka,0,0,2018,336,Alpress,beletrie,české</p>,,"Rodiče pošlou Magdu k příbuzným do Bavorska, aby ji uchránili před bombardováním Berlína. Od dívek jejího věku se očekává poslušnost a loajalita vůči třetí říši, Magda se...",248,329,"['Alpress, beletrie', '', 'české']"
n616449033,Dokonalé stopy - Helen Fieldsová,87,5,2018,352,PLUS,beletrie,české</p>,,"Dokonalý zločin je takový, o kterém nikdo neví!

V odlehlém koutě Skotské vysočiny shořelo tělo Elaine Buxtonové. Jediné, podle čeho může policie pohřešovanou právničku...",204,299,"['PLUS, beletrie', '', 'české']"
n661638283,Jiný TGM - Kosatík Pavel,95,20,2018,424,Paseka,beletrie,české</p>,,"Autor : Pavel Kosatík, Popis : 
 Masarykův plastický obraz pojmenovává jeho imponující vlastnosti a polemicky se vyrovnává s jeho omyly. Líčí Masaryka jako ideového rváče na...",351,475,"['Paseka, beletrie', '', 'české']"
