db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n2970626,Tajné vánoční recepty naší babičky - Klára Trnková,83,5,2010,40,,kuchařky,Klára Trnková,české,"Tajné vánoční recepty naší babičky kniha od autora Klára Trnková. Tato knížka, první z řady malých babiččiných sešitků, je věnována kuchařským předpisům vánočním. Připomíná...",37,59,"['kuchařky', '', 'Klára Trnková, české']"
n18623128,ČASOPIS Celozrnné vánoční pečivo,84,3,2010,42,,kuchařky,Janáčková Zita,české,"V titulu Celozrnné vánoční pečivo naleznete spoustu lákavých receptů na vánoční cukroví, vánočky, štoly, koláčky a další dobroty. Vše dle zásad zdravé výživy.

Podtitul: Moje...",29,49,"['kuchařky', '', 'Janáčková Zita, české']"
n14567722,Bůh vždy větší -- Teologie exercicií podle Ericha Przywary Říha Karel,0,0,2010,110,,esoterika,Karel Říha,české,"Bůh vždy větší kniha od autora Karel Říha. Kniha nabízí zdařilé přetlumočení duchovní zásady teologa životních paradoxů Ericha Przywary, dosvědčující, že Bůh je stále větší než...",111,135,"['esoterika', '', 'Karel Říha, české']"
n14595301,Ponaučení duše a poslání duše - Vykládací karty - Choquette Sonia,98,3,2010,144,ANAG,esoterika,Sonia Choquette,české,Tato sada 63 karet a doprovodné příručky s názvem Ponaučení duše a poslání duše vám bude nápomocná při zodpovídání nejvážnějších a naléhavých životních otázek: Co je mým...,155,399,"['esoterika', '', 'ANAG, Sonia Choquette, české']"
n46427939,Traditional czech cuisine - Viktor Faktor,93,8,2010,100,Práh,kuchařky,Viktor Faktor,anglické,"Kniha plná receptů typických českých pokrmů, které původem sahají hluboko do minulosti, ale staly se tak oblíbenými, že se připravují dodnes. Pokrmy každodenní i ty, které se...",281,359,"['kuchařky', '', 'Práh, Viktor Faktor, anglické']"
n51044978,Astr C.: Elixír mudrcův,0,0,2010,144,,esoterika,C. Astr,české,Prastaré receptury dvorních achemistů ožívají svou zázračnou mocí v knize Elixír mudrcův za jediným účelem - vytvoření universálního fluida určeného ku zušlechťování kovů a...,79,110,"['esoterika', '', 'C. Astr, české']"
n24370322,Keltská magie rostlin,0,0,2010,130,Fontána,esoterika,Jon G. Hughes,české,"Jon G. Hughes/ Fontána, brožovaná, 252 stran.
Praktická výroba magických prostředků
Druidská tradiční alchymie
Keltské sexuální rituály
Keltská magie rostlin je první praktický...",170,348,"['esoterika', '', 'Fontána, Jon G. Hughes, české']"
n455347909,"Výživa dětí chutně, pestře, moderně - Mandžuková Jarmila",90,1,2010,168,,kuchařky,Jarmila Mandžuková,české,"K celkovému zdravému vývoji a růstu dítěte je potřebná vyvážená, pestrá a pravidelná výživa. V raném věku dítěte se vytvářejí základy k pozdějším stravovacím návykům. Strava...",126,197,"['kuchařky', '', 'Jarmila Mandžuková, české']"
n224105312,Přírodní magie v domácnosti,0,0,2010,146,Fontána,esoterika,Scott Cunningham,české,"Scott Cunningham, David Harrington/ Fontána, brožovaná, 146 stran.
Domácnosti plné magie existovaly odjakživa. Dům byl svatyní boha života samého. Střecha a zdi sloužily jako...",177,278,"['esoterika', '', 'Fontána, Scott Cunningham, české']"
n19245998,Poznejte dobro v sobě! - Jak se naučit používat afirmace - Louise L. Hay,93,2,2010,120,Pragma,esoterika,Louise L. Hay,české,"V této úchvatné knize hovoří Louise L. Hay o síle a významu afirmací a ukazuje vám, jak je právě v tento okamžik použít. Louise vysvětluje, že když si vytvoříte afirmativní...",156,198,"['esoterika', '', 'Pragma, Louise L. Hay, české']"
n459418592,Medica info s.r.o. Jarní a zimní zeleninové menu - brož.,0,0,2010,146,,kuchařky,Momčilová Pavla,české,"Jarní a zimní zeleninové menu
Momčilová Pavla
Česká zelenina je náš národní poklad, který mnozí z nás nedoceňují a dávají přednost dovozním a exotickým druhům. Již naši...",38,107,"['kuchařky', '', 'Momčilová Pavla, české']"
n459938623,Jdi cestou šamanů: Šamanská cvicení v praxi - Ondruschka Wolf,0,0,2010,120,Fontána,esoterika,Wolf Ondruschka,české,"Šamanismus je nejstarší známou duchovní cestou léčení, nabývání rovnováhy a harmonie pro jednotlivce i celou pospolitost. Šaman ví, že všechny věci žijí a že vše živé je...",165,238,"['esoterika', '', 'Fontána, Wolf Ondruschka, české']"
n17633637,"Pečeme zdravě bez lepku - 90 chutných jídel při onemocnění celiakií - Schäfer Christiane, Stemmer Ellen",93,3,2010,128,Vašut,kuchařky,Ellen Stem,české,Máte celiakii a postrádáte vůni čerstvě upečeného chleba a houstičky k snídani? Chybí vám koláče a dortíky při posezení u kávy či cukroví na Vánoce? Tak teď si můžete...,131,179,"['kuchařky', '', 'Vašut, Christiane Schäfer, Ellen Stem, české']"
n13878353,"Šéfkuchařův rok - jaro, léto, podzim, zima - Štift Jiří",83,1,2010,160,Ikar,kuchařky,Jiří Štift,české,"Žák šéfkuchaře Zdeňka Pohlreicha Jiří Štift vařil v InterContinentalu, na luxusním parníku Queen Elizabeth II., v Alcronu i v hotelu Mandarin Oriental. S rybami dokáže dělat...",149,399,"['kuchařky', '', 'Ikar, Jiří Štift, české']"
n20154895,Praktická sigilická magie - Frater V.D.,85,2,2010,108,,esoterika,V.D. Frater,české,"Frater V.D., Ralph Tegtmeier (1.11.1952), je považován za nejznámějšího evropského mága a soudobého spisovatele. Působil rovněž i jako překladatel. Do němčiny převedl knihy...",132,235,"['esoterika', '', 'V.D. Frater, české']"
n16383248,"Celoroční průvodce houbaře RECEPTÁŘ jaro, léto, podzim, zima",0,0,2010,82,Radomír Socha,kuchařky,Jiří Baier,české,Receptář - Celoroční průvodce houbaře kniha od autora Radomír Socha. Tato houbová kuchařka vychází jako doplňující publikace ke knize Celoroční průvodce houbaře. Jiří Baier v...,223,284,"['kuchařky', '', 'Radomír Socha, Jiří Baier, české']"
n16823782,Nejchutnější vánoční cukroví -- S originální vykrajovací formou - Gisela Muhr,75,2,2010,48,Slovart,kuchařky,Janáčková Zita,české,"Bonus ke knize - originální vykrajovací forma na cukroví.  Vůně skořice a vanilky i neodolatelné dobroty, například perníčky s kandovaným ovocem nebo cukroví s marcipánem a...",194,299,"['kuchařky', '', 'Slovart, Janáčková Zita, české']"
n456623592,Zázračný med - Renate Frank,0,0,2010,124,Víkend,kuchařky,Renate Frank,české,"V0162024
Med je pro člověka odpradávna něčím zázračným. Již více než deset tisíc let se používá na celém světě jako výživný a také léčivý prostředek. Ve středověku byl stejně...",166,259,"['kuchařky', '', 'Víkend, Renate Frank, české']"
n15929065,Andělská terapie kniha a 44 karet Doreen Virtue,97,24,2010,128,Synergie,esoterika,Doreen Virtue,české,"Doreen Virtue, Ph.D./ Synergie, kniha a 44 karet.
Tento nádherný soubor je vhodný jak pro začátečníky, tak pro pokročilé. Andělská terapie představuje intenzivní léčebný...",236,359,"['esoterika', '', 'Synergie, Doreen Virtue, české']"
n26619784,Zlatý tarot - Liz Dean,83,0,2010,64,ANAG,esoterika,Liz Dean,české,Karty Zlatý tarot jsou inspirovány tajemnou krásou nejstarších tarotových karet Visconti–Sforza a světově proslulými snovými obrazy z balíčku Rider Waite. Jsou tak úžasným...,336,429,"['esoterika', '', 'ANAG, Liz Dean, české']"
n430273,Cesta k lásce (Anthony de Mello),95,4,2010,148,Cesta,esoterika,Anthony De Mello,české,"Láska pramení z Vědomí, připomíná Mello. K jeho dosažení je však potřeba naučit se vidět. A naučit se vidět, je v životě člověka nejbolestivější. Bez schopnosti vidět se láska...",113,168,"['esoterika', '', 'Cesta, Anthony De Mello, české']"
n51154770,Domácí výroba lihovin,85,5,2010,160,,kuchařky,Helge Schmickl,české,"Kniha obšírně pojednává o způsobu destilování lihovin v domácích podmínkách. Je zde poměrně detailně vysvětlena celá problematika destilace, sestavení a funkce přístroje a...",177,308,"['kuchařky', '', 'Helge Schmickl, české']"
n380098,"Vaříme zdravě pro diabetiky - 2. vydání - Szwillus Marlisa, Fritzsche Doris",73,2,2010,128,Vašut,kuchařky,Fritzsche Do,české,"Jíte rádi koláče, milujete nudle a brambory a myslíte si, že se jich budete muset kvůli cukrovce zříci? Je pravda, že při diabetu mellitu II. typu je nejlepší terapií změna...",127,199,"['kuchařky', '', 'Vašut, Szwillus Marlisa, Fritzsche Do, české']"
n2154947,Omlazovací cvičení čínských císařů - Monika Hacklová,87,11,2010,156,Eugenika,esoterika,Monika Hacklová,české,"Zde předkládaný soubor cvičení, který původně vypracovali taoističní mniši, aby si prodloužili život a mládí, může posloužit každému, kdo má stejný cíl. Dosud byla tato...",156,238,"['esoterika', '', 'Eugenika, Monika Hacklová, české']"
n459940493,NUMEROLOGIE V PRAXI - TAJNÁ ŘEČ ČÍSEL - Walek Milan,90,3,2010,152,,esoterika,Milan Walek,české,"Čísla ním umožňují lépe pochopit zákonitosti našeho vývoje. Tajná řeč čísel
Čísla nám umožňují lépe pochopit zákonitosti našeho vývoje. Při jejich symoblickém užití z hlediska...",144,221,"['esoterika', '', 'Milan Walek, české']"
n7821635,"Kukuřice, rýže, jáhly, pohanka - Čermáková Mária, Černá Olga",87,2,2010,70,Čermáková Mária,kuchařky,Černá Olga,české,"Kukuřice, rýže, jáhly, pohanka kniha od autora Čermáková Mária, Černá Olga. Než začnete vařit se dozvíte něco o uvedených potravinách, rady a nápady pro mladé hospodyňky a jaká...",58,89,"['kuchařky', '', 'Čermáková Mária, Černá Olga, české']"
n19805506,Magický zvěrokruh -- Pod vládou slunce a měsíce - Petra Neomillnerová,93,1,2010,136,Epocha,esoterika,Petra Neomillnerová,české,"Atraktivní a oblíbené téma zpracované tentokrát poněkud netradičně, a to s ohledem na nedisciplinované zplozence jednotlivých znamení. Kniha z pera respektované a jedné z...",80,149,"['esoterika', '', 'Epocha, Petra Neomillnerová, české']"
n11344370,Vaříme zdravě při zvýšeném cholesterolu - 2. vydání - Bohlmann Friedrich,85,1,2010,128,Vašut,kuchařky,Friedrich Bohlmann,české,"Máte v krvi příliš mnoho cholesterolu? Dopřejte vašemu organismu „výměnu oleje“ a ochraňte tak své cévy před škodlivými usazeninami. Na co byste měli chuť - na řízek, špagety s...",118,199,"['kuchařky', '', 'Vašut, Friedrich Bohlmann, české']"
n454364456,Výroba vína u malovinařů - Pavel Pavloušek,98,1,2010,128,Grada,kuchařky,Pavel Pavloušek,české,"Praktická příručka pro pěstitele, kteří vlastní menší vinohrad a víno si vyrábí často jen pro svoje osobní potěšení, ale někdy postupně přejdou i na profesionální úroveň....",126,159,"['kuchařky', '', 'Grada, Pavel Pavloušek, české']"
n16864310,"Úsměvy pro duši PORTÁL Ferrero, Bruno",100,0,2010,88,Portál,esoterika,Bruno Ferrero,české,"Duchovní příběhy plné moudrosti, poučení jsou vhodné pro rodiče, vychovatele i milovníky narativní spirituální literatury. Nové příběhy Bruna Ferrera, známého italského...",108,151,"['esoterika', '', 'Portál, Bruno Ferrero, české']"
n2970626,Tajné vánoční recepty naší babičky - Klára Trnková,83,5,2010,40,,kuchařky,Klára Trnková,české,"Tajné vánoční recepty naší babičky kniha od autora Klára Trnková. Tato knížka, první z řady malých babiččiných sešitků, je věnována kuchařským předpisům vánočním. Připomíná...",37,59,"['kuchařky', '', 'Klára Trnková, české']"
n18623128,ČASOPIS Celozrnné vánoční pečivo,84,3,2010,42,,kuchařky,Janáčková Zita,české,"V titulu Celozrnné vánoční pečivo naleznete spoustu lákavých receptů na vánoční cukroví, vánočky, štoly, koláčky a další dobroty. Vše dle zásad zdravé výživy.

Podtitul: Moje...",29,49,"['kuchařky', '', 'Janáčková Zita, české']"
n14567722,Bůh vždy větší -- Teologie exercicií podle Ericha Przywary Říha Karel,0,0,2010,110,,esoterika,Karel Říha,české,"Bůh vždy větší kniha od autora Karel Říha. Kniha nabízí zdařilé přetlumočení duchovní zásady teologa životních paradoxů Ericha Przywary, dosvědčující, že Bůh je stále větší než...",111,135,"['esoterika', '', 'Karel Říha, české']"
n14595301,Ponaučení duše a poslání duše - Vykládací karty - Choquette Sonia,98,3,2010,144,ANAG,esoterika,Sonia Choquette,české,Tato sada 63 karet a doprovodné příručky s názvem Ponaučení duše a poslání duše vám bude nápomocná při zodpovídání nejvážnějších a naléhavých životních otázek: Co je mým...,155,399,"['esoterika', '', 'ANAG, Sonia Choquette, české']"
n46427939,Traditional czech cuisine - Viktor Faktor,93,8,2010,100,Práh,kuchařky,Viktor Faktor,anglické,"Kniha plná receptů typických českých pokrmů, které původem sahají hluboko do minulosti, ale staly se tak oblíbenými, že se připravují dodnes. Pokrmy každodenní i ty, které se...",281,359,"['kuchařky', '', 'Práh, Viktor Faktor, anglické']"
n51044978,Astr C.: Elixír mudrcův,0,0,2010,144,,esoterika,C. Astr,české,Prastaré receptury dvorních achemistů ožívají svou zázračnou mocí v knize Elixír mudrcův za jediným účelem - vytvoření universálního fluida určeného ku zušlechťování kovů a...,79,110,"['esoterika', '', 'C. Astr, české']"
n24370322,Keltská magie rostlin,0,0,2010,130,Fontána,esoterika,Jon G. Hughes,české,"Jon G. Hughes/ Fontána, brožovaná, 252 stran.
Praktická výroba magických prostředků
Druidská tradiční alchymie
Keltské sexuální rituály
Keltská magie rostlin je první praktický...",170,348,"['esoterika', '', 'Fontána, Jon G. Hughes, české']"
n455347909,"Výživa dětí chutně, pestře, moderně - Mandžuková Jarmila",90,1,2010,168,,kuchařky,Jarmila Mandžuková,české,"K celkovému zdravému vývoji a růstu dítěte je potřebná vyvážená, pestrá a pravidelná výživa. V raném věku dítěte se vytvářejí základy k pozdějším stravovacím návykům. Strava...",126,197,"['kuchařky', '', 'Jarmila Mandžuková, české']"
n224105312,Přírodní magie v domácnosti,0,0,2010,146,Fontána,esoterika,Scott Cunningham,české,"Scott Cunningham, David Harrington/ Fontána, brožovaná, 146 stran.
Domácnosti plné magie existovaly odjakživa. Dům byl svatyní boha života samého. Střecha a zdi sloužily jako...",177,278,"['esoterika', '', 'Fontána, Scott Cunningham, české']"
n19245998,Poznejte dobro v sobě! - Jak se naučit používat afirmace - Louise L. Hay,93,2,2010,120,Pragma,esoterika,Louise L. Hay,české,"V této úchvatné knize hovoří Louise L. Hay o síle a významu afirmací a ukazuje vám, jak je právě v tento okamžik použít. Louise vysvětluje, že když si vytvoříte afirmativní...",156,198,"['esoterika', '', 'Pragma, Louise L. Hay, české']"
n459418592,Medica info s.r.o. Jarní a zimní zeleninové menu - brož.,0,0,2010,146,,kuchařky,Momčilová Pavla,české,"Jarní a zimní zeleninové menu
Momčilová Pavla
Česká zelenina je náš národní poklad, který mnozí z nás nedoceňují a dávají přednost dovozním a exotickým druhům. Již naši...",38,107,"['kuchařky', '', 'Momčilová Pavla, české']"
n459938623,Jdi cestou šamanů: Šamanská cvicení v praxi - Ondruschka Wolf,0,0,2010,120,Fontána,esoterika,Wolf Ondruschka,české,"Šamanismus je nejstarší známou duchovní cestou léčení, nabývání rovnováhy a harmonie pro jednotlivce i celou pospolitost. Šaman ví, že všechny věci žijí a že vše živé je...",165,238,"['esoterika', '', 'Fontána, Wolf Ondruschka, české']"
n17633637,"Pečeme zdravě bez lepku - 90 chutných jídel při onemocnění celiakií - Schäfer Christiane, Stemmer Ellen",93,3,2010,128,Vašut,kuchařky,Ellen Stem,české,Máte celiakii a postrádáte vůni čerstvě upečeného chleba a houstičky k snídani? Chybí vám koláče a dortíky při posezení u kávy či cukroví na Vánoce? Tak teď si můžete...,131,179,"['kuchařky', '', 'Vašut, Christiane Schäfer, Ellen Stem, české']"
n13878353,"Šéfkuchařův rok - jaro, léto, podzim, zima - Štift Jiří",83,1,2010,160,Ikar,kuchařky,Jiří Štift,české,"Žák šéfkuchaře Zdeňka Pohlreicha Jiří Štift vařil v InterContinentalu, na luxusním parníku Queen Elizabeth II., v Alcronu i v hotelu Mandarin Oriental. S rybami dokáže dělat...",149,399,"['kuchařky', '', 'Ikar, Jiří Štift, české']"
n20154895,Praktická sigilická magie - Frater V.D.,85,2,2010,108,,esoterika,V.D. Frater,české,"Frater V.D., Ralph Tegtmeier (1.11.1952), je považován za nejznámějšího evropského mága a soudobého spisovatele. Působil rovněž i jako překladatel. Do němčiny převedl knihy...",132,235,"['esoterika', '', 'V.D. Frater, české']"
n16383248,"Celoroční průvodce houbaře RECEPTÁŘ jaro, léto, podzim, zima",0,0,2010,82,Radomír Socha,kuchařky,Jiří Baier,české,Receptář - Celoroční průvodce houbaře kniha od autora Radomír Socha. Tato houbová kuchařka vychází jako doplňující publikace ke knize Celoroční průvodce houbaře. Jiří Baier v...,223,284,"['kuchařky', '', 'Radomír Socha, Jiří Baier, české']"
n16823782,Nejchutnější vánoční cukroví -- S originální vykrajovací formou - Gisela Muhr,75,2,2010,48,Slovart,kuchařky,Janáčková Zita,české,"Bonus ke knize - originální vykrajovací forma na cukroví.  Vůně skořice a vanilky i neodolatelné dobroty, například perníčky s kandovaným ovocem nebo cukroví s marcipánem a...",194,299,"['kuchařky', '', 'Slovart, Janáčková Zita, české']"
n456623592,Zázračný med - Renate Frank,0,0,2010,124,Víkend,kuchařky,Renate Frank,české,"V0162024
Med je pro člověka odpradávna něčím zázračným. Již více než deset tisíc let se používá na celém světě jako výživný a také léčivý prostředek. Ve středověku byl stejně...",166,259,"['kuchařky', '', 'Víkend, Renate Frank, české']"
n15929065,Andělská terapie kniha a 44 karet Doreen Virtue,97,24,2010,128,Synergie,esoterika,Doreen Virtue,české,"Doreen Virtue, Ph.D./ Synergie, kniha a 44 karet.
Tento nádherný soubor je vhodný jak pro začátečníky, tak pro pokročilé. Andělská terapie představuje intenzivní léčebný...",236,359,"['esoterika', '', 'Synergie, Doreen Virtue, české']"
n26619784,Zlatý tarot - Liz Dean,83,0,2010,64,ANAG,esoterika,Liz Dean,české,Karty Zlatý tarot jsou inspirovány tajemnou krásou nejstarších tarotových karet Visconti–Sforza a světově proslulými snovými obrazy z balíčku Rider Waite. Jsou tak úžasným...,336,429,"['esoterika', '', 'ANAG, Liz Dean, české']"
n430273,Cesta k lásce (Anthony de Mello),95,4,2010,148,Cesta,esoterika,Anthony De Mello,české,"Láska pramení z Vědomí, připomíná Mello. K jeho dosažení je však potřeba naučit se vidět. A naučit se vidět, je v životě člověka nejbolestivější. Bez schopnosti vidět se láska...",113,168,"['esoterika', '', 'Cesta, Anthony De Mello, české']"
n51154770,Domácí výroba lihovin,85,5,2010,160,,kuchařky,Helge Schmickl,české,"Kniha obšírně pojednává o způsobu destilování lihovin v domácích podmínkách. Je zde poměrně detailně vysvětlena celá problematika destilace, sestavení a funkce přístroje a...",177,308,"['kuchařky', '', 'Helge Schmickl, české']"
n380098,"Vaříme zdravě pro diabetiky - 2. vydání - Szwillus Marlisa, Fritzsche Doris",73,2,2010,128,Vašut,kuchařky,Fritzsche Do,české,"Jíte rádi koláče, milujete nudle a brambory a myslíte si, že se jich budete muset kvůli cukrovce zříci? Je pravda, že při diabetu mellitu II. typu je nejlepší terapií změna...",127,199,"['kuchařky', '', 'Vašut, Szwillus Marlisa, Fritzsche Do, české']"
n2154947,Omlazovací cvičení čínských císařů - Monika Hacklová,87,11,2010,156,Eugenika,esoterika,Monika Hacklová,české,"Zde předkládaný soubor cvičení, který původně vypracovali taoističní mniši, aby si prodloužili život a mládí, může posloužit každému, kdo má stejný cíl. Dosud byla tato...",156,238,"['esoterika', '', 'Eugenika, Monika Hacklová, české']"
n459940493,NUMEROLOGIE V PRAXI - TAJNÁ ŘEČ ČÍSEL - Walek Milan,90,3,2010,152,,esoterika,Milan Walek,české,"Čísla ním umožňují lépe pochopit zákonitosti našeho vývoje. Tajná řeč čísel
Čísla nám umožňují lépe pochopit zákonitosti našeho vývoje. Při jejich symoblickém užití z hlediska...",144,221,"['esoterika', '', 'Milan Walek, české']"
n7821635,"Kukuřice, rýže, jáhly, pohanka - Čermáková Mária, Černá Olga",87,2,2010,70,Čermáková Mária,kuchařky,Černá Olga,české,"Kukuřice, rýže, jáhly, pohanka kniha od autora Čermáková Mária, Černá Olga. Než začnete vařit se dozvíte něco o uvedených potravinách, rady a nápady pro mladé hospodyňky a jaká...",58,89,"['kuchařky', '', 'Čermáková Mária, Černá Olga, české']"
n19805506,Magický zvěrokruh -- Pod vládou slunce a měsíce - Petra Neomillnerová,93,1,2010,136,Epocha,esoterika,Petra Neomillnerová,české,"Atraktivní a oblíbené téma zpracované tentokrát poněkud netradičně, a to s ohledem na nedisciplinované zplozence jednotlivých znamení. Kniha z pera respektované a jedné z...",80,149,"['esoterika', '', 'Epocha, Petra Neomillnerová, české']"
n11344370,Vaříme zdravě při zvýšeném cholesterolu - 2. vydání - Bohlmann Friedrich,85,1,2010,128,Vašut,kuchařky,Friedrich Bohlmann,české,"Máte v krvi příliš mnoho cholesterolu? Dopřejte vašemu organismu „výměnu oleje“ a ochraňte tak své cévy před škodlivými usazeninami. Na co byste měli chuť - na řízek, špagety s...",118,199,"['kuchařky', '', 'Vašut, Friedrich Bohlmann, české']"
n454364456,Výroba vína u malovinařů - Pavel Pavloušek,98,1,2010,128,Grada,kuchařky,Pavel Pavloušek,české,"Praktická příručka pro pěstitele, kteří vlastní menší vinohrad a víno si vyrábí často jen pro svoje osobní potěšení, ale někdy postupně přejdou i na profesionální úroveň....",126,159,"['kuchařky', '', 'Grada, Pavel Pavloušek, české']"
n16864310,"Úsměvy pro duši PORTÁL Ferrero, Bruno",100,0,2010,88,Portál,esoterika,Bruno Ferrero,české,"Duchovní příběhy plné moudrosti, poučení jsou vhodné pro rodiče, vychovatele i milovníky narativní spirituální literatury. Nové příběhy Bruna Ferrera, známého italského...",108,151,"['esoterika', '', 'Portál, Bruno Ferrero, české']"
n2970626,Tajné vánoční recepty naší babičky - Klára Trnková,83,5,2010,40,,kuchařky,Klára Trnková,české,"Tajné vánoční recepty naší babičky kniha od autora Klára Trnková. Tato knížka, první z řady malých babiččiných sešitků, je věnována kuchařským předpisům vánočním. Připomíná...",37,59,"['kuchařky', '', 'Klára Trnková, české']"
n18623128,ČASOPIS Celozrnné vánoční pečivo,84,3,2010,42,,kuchařky,Janáčková Zita,české,"V titulu Celozrnné vánoční pečivo naleznete spoustu lákavých receptů na vánoční cukroví, vánočky, štoly, koláčky a další dobroty. Vše dle zásad zdravé výživy.

Podtitul: Moje...",29,49,"['kuchařky', '', 'Janáčková Zita, české']"
n14567722,Bůh vždy větší -- Teologie exercicií podle Ericha Przywary Říha Karel,0,0,2010,110,,esoterika,Karel Říha,české,"Bůh vždy větší kniha od autora Karel Říha. Kniha nabízí zdařilé přetlumočení duchovní zásady teologa životních paradoxů Ericha Przywary, dosvědčující, že Bůh je stále větší než...",111,135,"['esoterika', '', 'Karel Říha, české']"
n14595301,Ponaučení duše a poslání duše - Vykládací karty - Choquette Sonia,98,3,2010,144,ANAG,esoterika,Sonia Choquette,české,Tato sada 63 karet a doprovodné příručky s názvem Ponaučení duše a poslání duše vám bude nápomocná při zodpovídání nejvážnějších a naléhavých životních otázek: Co je mým...,155,399,"['esoterika', '', 'ANAG, Sonia Choquette, české']"
n46427939,Traditional czech cuisine - Viktor Faktor,93,8,2010,100,Práh,kuchařky,Viktor Faktor,anglické,"Kniha plná receptů typických českých pokrmů, které původem sahají hluboko do minulosti, ale staly se tak oblíbenými, že se připravují dodnes. Pokrmy každodenní i ty, které se...",281,359,"['kuchařky', '', 'Práh, Viktor Faktor, anglické']"
