db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n149566429,Sedm posvátných fází menarché. Spirituální cesta dospívající dívky - Kristi Meisenbach Boylanová - DharmaGaia,100,2,2013,110,DharmaGaia,naučná,české</p>,,"Citlivě napsaná kniha o prvním menstruačním cyklu a jeho vlivu na spirituální cestu mladé dívky od panenství k mateřství. Autorka popisuje sedm fází, kterými dívka prochází na...",117,148,"['DharmaGaia, naučná', '', 'české']"
n212337786,"Zábavná grafomotorika, úkoly a rébusy pro předškoláky",0,0,2013,64,Albatros Media a. s.,naučná,české</p>,,"Zábavná grafomotorika, úkoly a rébusy pro předškoláky

Bohatě ilustrovaná kniha s úkoly a rébusy pro předškoláky.

Kniha dětem zpestří a usnadní přípravu na důležitý životní...",97,139,"['Albatros Media a. s., naučná', '', 'české']"
n155504378,Pravda utrpení a cesta osvobození - Trungpa Chögyam,0,0,2013,144,Pragma,naučná,české</p>,,"V tomto praktickém průvodci k osvícenému životu nabízí Trungpa Rinpoče inspirující vizi pro naši dobu, která je založena na postavě posvátného bojovníka. V dávných dobách se...",167,174,"['Pragma, naučná', '', 'české']"
n103908016,"Léčivé rostliny, jejich vlastnosti, účinky a použití 2 - Evropa",0,0,2013,160,Eminent,naučná,české</p>,,"Autor : Valdemar Grešík, Popis : 
 Tato knížka není herbářem, ale spíše příručkou uživatele léčivých bylin. Zabývá se praktickými informacemi: jak droga a čaj z ní vypadá a...",191,299,"['Eminent, naučná', '', 'české']"
n159038693,Vyhoření,0,0,2013,104,Albatros Media a. s.,naučná,české</p>,,"Vyhoření je u pedagogů problémem číslo jedna. 86 procent učitelů, kteří kvůli nemoci opustili své povolání, trpí vyhořením! Přibývající zátěž spojená s administrativou a...",159,229,"['Albatros Media a. s., naučná', '', 'české']"
n98299495,"Dítě s diabetem v kolektivu dětí Glosy pro učitele, vychovatele a trenéry",90,4,2013,72,Mladá fronta,naučná,české</p>,,"Publikace přináší rady učitelům, vychovatelům a trenérům, jak správně pečovat o děti s diabetem, aby nemusely být vyřazeny z kolektivu, ale aby zároveň nebyly ohroženy na...",71,110,"['Mladá fronta, naučná', '', 'české']"
n133247765,Reflexní terapie a nečekaná odhalení,93,11,2013,144,Eminent,naučná,české</p>,,"Reflexní terapie a nečekaná odhalení
Reflexní terapii se věnujeme už téměř čtvrt století. Za tu dobu jsme poznali tisíce lidí s nejrůznějšími akutními i chronickými problémy a...",147,238,"['Eminent, naučná', '', 'české']"
n333684424,Designové šperky z korálků a drátku,88,6,2013,144,Metafora,naučná,české</p>,,"Každý, kdo propadl kouzlu navlékaných šperků, ví, jaké potěšení skýtá návštěva obchodu s korálky. Jenže pak přinesete své poklady domů a vynoří se množství otázek: Co dál?...",58,149,"['Metafora, naučná', '', 'české']"
n144382688,Divadlo Járy Cimrmana,96,11,2013,64,Computer Press,naučná,české</p>,,"Divadlo Járy Cimrmana - divadlo, které se proslavilo...

Tato jedinečná publikace je dosud nejobsáhlejším průvodcem po neobyčejně plodné, letos již šestačtyřicetileté historii...",971,1,"['Computer Press, naučná', '', 'české']"
n127062812,Betonová iluze,75,5,2013,144,Olympia,naučná,české</p>,,"""Betonová iluze"" je unikátní kniha, která na celkem malé ploše jednoznačně a především srozumitelně uvádí na pravou míru svaté téma Československého stálého opevnění z let 1935...",186,299,"['Olympia, naučná', '', 'české']"
n268932730,Alice in Wonderland/Alenka v říši divů,93,2,2013,152,Computer Press,naučná,české</p>,,"Traduje se, že matematik Ch. L. Dodgson, kterého známe pod pseudonymem Lewis Carroll, vymyslel příběh při projížďce na člunu, kde jej vyprávěl dceři svého přítele - Alici. Ta...",208,299,"['Computer Press, naučná', '', 'české']"
n95491079,"Viry pro 21. století /2.vyd./ - Jan Konvalinka, J Machala",100,2,2013,144,Academia,naučná,české</p>,,Proč ještě nemáme lék proti AIDS? Byla ptačí chřipka vymyšlená farmaceutickými firmami kvůli zisku? Ohrožují nás priony? Mám dát očkovat svoje děti? Dají se viry použít jako...,160,250,"['Academia, naučná', '', 'české']"
n137976135,Origami,89,9,2013,144,Computer Press,naučná,české</p>,,"Krok za krokem k úžasným papírovým modelům. Origami je světovým fenoménem, který naplno zasáhl i naší republiku. Pokud i vy chcete proniknout do úžasného světa papírových...",227,285,"['Computer Press, naučná', '', 'české']"
n90327259,Lásky českých malířů,0,0,2013,96,Albatros Media a. s.,naučná,české</p>,,"Zajímavosti ze života významných českých osobností
Narodili se… žili… namalovali… a umřeli. Tohle o nich víme. Známe jejich jména, některé jejich obrazy. Ale co víme o nich...",177,234,"['Albatros Media a. s., naučná', '', 'české']"
