db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n263568856,Zánět - skrytý zabiják,90,42,2015,312,Eminent,naučná,české</p>,,"Zánět je reakcí imunitního systému, která nás chrání proti toxinům, infekcím a poranění. Chronický zánět, který v těle přetrvává dlouhou dobu, ovšem způsobuje závažné poškození...",202,335,"['Eminent, naučná', '', 'české']"
n329056899,AHA! rodičovství. Jak přestat křičet a začít žít s dětmi v harmonii - Laura Markhamová,96,15,2015,296,Mladá fronta,naučná,české</p>,,  Většina knih na téma rodičovství se zaměřuje na změnu chování u dětí. Avšak tato kniha začíná u rodičů. Pomůže lépe porozumět vlastním emocím. Poskytuje jednoduché a...,194,299,"['Mladá fronta, naučná', '', 'české']"
n317542820,89 nejdůležitějších manažerských teorií pro praxi,0,0,2015,264,Management Press,naučná,české</p>,,"To nejpodstatnější z teorie managementu na pouhých 250 stránkách - rychle, přehledně, fundovaně. Během poslední stovky let se tisíce manažerů i akademických pracovníků snažily...",199,369,"['Management Press, naučná', '', 'české']"
n284187888,Český lidový a církevní rok Alena Vondrušková,98,9,2015,304,Moba,naučná,české</p>,,"Nová encyklopedie přináší přehled českých a moravských tradičních svátků, svázaných buď s liturgickým kalendářem (např. Velikonoce, Vánoce), anebo s důležitými mezníky...",272,399,"['Moba, naučná', '', 'české']"
n247311283,Vstup jen na povolení! - Česko-rakouská hranice v letech - Petr Polák,0,0,2015,280,Mladá fronta,naučná,české</p>,,"Vlídná mlčenlivá krajina na pomezí dnešní České republiky a Rakouska skrývá nespočetné příběhy původních německých obyvatel, prvorepublikových ochránců státních hranic,...",239,300,"['Mladá fronta, naučná', '', 'české']"
n249900527,Lídři jedí poslední - Simon Sinek - Kniha,89,3,2015,288,Jan Melvil Publishing,naučná,české</p>,,"Autor : Simon Sinek, Popis : Jak vybuduji stabilní a a výkonný tým, ve kterém všichni usilují o dosažení společného cíle? Kde nepanuje cynismus a sobectví? Kde jsou si kolegové...",201,309,"['Jan Melvil Publishing, naučná', '', 'české']"
n273906885,"Velká česká kniha o matce a dítěti, 2. vydání - MUDr. Taťána Hanáková...",91,12,2015,256,Computer Press,naučná,české</p>,,"Vše, co potřebujete vědět o těhotenství a porodu. Péče o novorozence a kojence.
Druhé přepracované a rozšířené vydání oblíbené ideální a komplexní knihy pro nastávající českou...",278,399,"['Computer Press, naučná', '', 'české']"
n351361679,České himálajské dobrodružství II - Marek Holeček,82,3,2015,256,Universum,naučná,české</p>,,"Tato unikátní publikace navazuje na dokumentární cyklus České televize České himálajské dobrodružství II, jenž mapuje dobývání nejvyššího pohoří světa českými horolezci. Kniha...",319,399,"['Universum, naučná', '', 'české']"
n350818847,Druhý věk strojů,93,0,2015,295,Jan Melvil Publishing,naučná,české</p>,,"Autor : Andrew McAfee, Erik Brynjolfsson, Popis : 
 Žijeme v době úžasného pokroku digitálních technologií. Naše generace zdědila více příležitostí ke změně světa než všechny...",223,329,"['Jan Melvil Publishing, naučná', '', 'české']"
n351034569,Nastavení mysli,96,2,2015,304,Jan Melvil Publishing,naučná,české</p>,,"Někteří lidé mají mnohem úspěšnější životy než jiní. Občas se dokonce zdá, že znají nějaký tajný postup, jak na to. Tajné to ale vůbec není, jde totiž o takzvaném nastavení...",287,319,"['Jan Melvil Publishing, naučná', '', 'české']"
n302096147,Bod obratu - Gregg Braden,80,2,2015,272,Metafora,naučná,české</p>,," 

Autor:Gregg Braden
Počet stran:272
Fomát:130x205mm

 
Bod obratu kniha od autora Braden Gregg. Nastává doba extrémů. Naučme se v ní žít – a přežít. Svět je jeden veliký...",197,349,"['Metafora, naučná', '', 'české']"
n331086095,Ozdravení těla i ducha. rady a recepty - Josef Schötter - Eminent,67,2,2015,248,Eminent,naučná,české</p>,,"Lidé si zvykli na to, že se v případě zdravotních potíží pokoušejí léčit svoje fyzické tělo. Člověk ovšem má také mysl a duši a jedno přitom ovlivňuje druhé. Proto je zdraví...",164,249,"['Eminent, naučná', '', 'české']"
n301617331,Jak zabít civilizaci - Benjamin Kuras,94,19,2015,248,Eminent,naučná,české</p>,,"První verze této knihy vznikala na samém počátku 21. století. V té době začal pád západní civilizace nabírat do té doby nepředstavitelné tempo. To se ovšem neustále zrychluje,...",176,259,"['Eminent, naučná', '', 'české']"
n358623955,PowerShell - Ed Wilson,100,1,2015,264,Computer Press,naučná,české</p>,,"Chcete zkrátit čas strávený nad administrací systému Windows? Hledáte nástroj, s nímž bude správa počítačů efektivnější, rychlejší a snadno půjde automatizovat? Seznamte se s...",348,499,"['Computer Press, naučná', '', 'české']"
n247311255,"Tréninková bible pro bikery - Naučte se jezdit jako mistr světa - Brian Lopes, Lee McCormack",77,2,2015,264,Mladá fronta,naučná,české</p>,,"Terénní cyklistika zažívá v posledním desetiletí značný nárůst popularity.

Horská kola, sjezdová kola, treková kola, krosová kola… Někdo vyráží na rodinný výlet o víkendu,...",291,449,"['Mladá fronta, naučná', '', 'české']"
n409680044,Microsoft Windows 10 - Martin Herodek,100,4,2015,304,Computer Press,naučná,české</p>,,Chcete plně ovládnout Windows 10? Pořídili jste si nový počítač nebo tablet a potřebujete se v jeho systému rychle zorientovat? Přestupujete ze starších verzí Windows a chcete...,208,299,"['Computer Press, naučná', '', 'české']"
n297369026,Minerály,97,6,2015,256,Universum,naučná,české</p>,,"Výpravná publikace obsahuje přes 350 minerálů, drahokamů a hornin, které spolehlivě určíte díky výstižným barevným fotografiím, kresbám a přehledným popiskům. Podrobné texty u...",238,299,"['Universum, naučná', '', 'české']"
n319433477,Etiketa pro každou společenskou událost - Bryan Dawn,0,0,2015,280,Pragma,naučná,české</p>,,"Etiketa pro každou společenskou událost kniha od autora Bryan Dawn. S touto příručkou se neztratíte v žádné zemi na světě. Uvede vás do všech kultur, všech vrstev společnosti a...",89,198,"['Pragma, naučná', '', 'české']"
n329254551,Urologie pro mediky - Tomáš Hanuš,0,0,2015,306,Karolinum,naučná,české</p>,,Učebnice Urologie pro mediky je určena především studentům všeobecného lékařství na lékařských fakultách. Vzhledem k vysoké četnosti urologických onemocnění v populaci a časté...,267,360,"['Karolinum, naučná', '', 'české']"
n305717649,"Strategie modrého oceánu - 2. vyd. - W. Chan Kim, Renée Mauborgne",0,0,2015,284,Management Press,naučná,české</p>,,"Umění vytvořit si svrchovaný tržní prostor a vyřadit tak konkurenty ze hry
Dotisk 1. vydání

Kniha W. Chana Kima a Renée Mauborgneové Strategie modrého oceánu, vystavuje...",419,459,"['Management Press, naučná', '', 'české']"
n272347161,Gravitace - Brian Clegg,83,2,2015,252,Academia,naučná,české</p>,,"Vesmír se řídí souborem fyzikálních zákonů, z nichž nejznámější, ale také nejzáhadnější je gravitace. Gravitace jako univerzální interakce formuje planety, hvězdy, galaxie i...",260,325,"['Academia, naučná', '', 'české']"
n247311301,Běh podle Pose Method Nicholas Romanov,0,0,2015,250,Mladá fronta,naučná,české</p>,,Běh podle Pose Method je výsledkem více než pětadvaceti let zkoumání pohybů člověka a vývoje jednotného přístupu k technice běhu. Nikdy v minulosti žádná kniha o běhání...,236,239,"['Mladá fronta, naučná', '', 'české']"
n248010847,Analýza dat-V praxi V praxi Hector Cuesta,100,1,2015,296,Computer Press,naučná,české</p>,,"Zaujaly vás možnosti dnešních počítačů a nástrojů při analýze dat? Hledáte zajímavé postupy, jak snadno zpracovat a vyhodnotit nasbíraná data bez nutnosti nákupu drahých...",349,499,"['Computer Press, naučná', '', 'české']"
n255301745,Psychosomatická medicína pro každého - Jan Miklánek,87,2,2015,314,MUDr. Jan Miklánek,naučná,české</p>,,"Kniha je přínosem každému člověku, který trpí jakýmkoliv psychosomatickým onemocněním. Je vědecky zjištěno, že až 85 % populace v ČR trpí některým psychosomatickým onemocněním....",423,558,"['MUDr. Jan Miklánek, naučná', '', 'české']"
n562057861,Omalovánky pro pečlivé - Antistresové omalovánky,100,1,2015,256,Omega,naučná,české</p>,,"Omalovánky pro dospělé jsou novou léčebnou terapií. Poslouží vám pro relaxaci, zklidnění mysli a zaměstnají vaše ruce a pomohou vám nastolit klid v duši. Také budou stimulovat...",67,178,"['Omega, naučná', '', 'české']"
n305717655,Pravidlo 80/20 v prodeji a marketingu - Perry Marshall,100,1,2015,240,Management Press,naučná,české</p>,,"Nechte přírodní zákony pracovat ve svůj prospěch!

V časopise Enterpreneur stojí: „Perry Marshall je na poli Google Advertising autorskou jedničkou a nejuznávanějším...",309,429,"['Management Press, naučná', '', 'české']"
n307990427,Klíč k novověké paleografii,100,5,2015,244,Karolinum,naučná,české</p>,,Příručka „Klíč k novověké paleografii“ představuje praktickou pomůcku pro zvládnutí čtení raně novověkých a novověkých paleografických textů (od počátku 16. do počátku 20....,223,280,"['Karolinum, naučná', '', 'české']"
n318605395,"284 - Peter Tompkins, Christopher Bird",80,1,2015,284,Malvern,naučná,české</p>,,Kniha Tajný život rostlin (1973) autorů Petera Tompkinse a Christophera Birda podává zprávu o fascinujících a kontroverzních experimentech a zkušenostech s neobvyklými projevy...,206,298,"['Malvern, naučná', '', 'české']"
n139116950,Nástroje smrti 3: Město ze skla,90,5,2015,240,Universum,naučná,české</p>,,"Průvodce uměním oceňování starožitností – pro poučení, pro zábavu nebo pro zisk. Užitečná příručka přináší amatérům spoustu cenných rad, tipů a zkušeností odborníků. Naučte se...",396,550,"['Universum, naučná', '', 'české']"
n351386367,Člověk budoucnosti - S.N. Lazarev,98,2,2015,268,Amaratime,naučná,české</p>,,"Poznáte pravdu a pravda vás učiní svobodnými.“ Jan 8:32

	Výsledky mého výzkumu v oblasti bioenergetiky jsou podmíněny mým třicetiletým bádáním v této oblasti, pochopením světa...",242,242,"['Amaratime, naučná', '', 'české']"
n263568856,Zánět - skrytý zabiják,90,42,2015,312,Eminent,naučná,české</p>,,"Zánět je reakcí imunitního systému, která nás chrání proti toxinům, infekcím a poranění. Chronický zánět, který v těle přetrvává dlouhou dobu, ovšem způsobuje závažné poškození...",202,335,"['Eminent, naučná', '', 'české']"
n329056899,AHA! rodičovství. Jak přestat křičet a začít žít s dětmi v harmonii - Laura Markhamová,96,15,2015,296,Mladá fronta,naučná,české</p>,,  Většina knih na téma rodičovství se zaměřuje na změnu chování u dětí. Avšak tato kniha začíná u rodičů. Pomůže lépe porozumět vlastním emocím. Poskytuje jednoduché a...,194,299,"['Mladá fronta, naučná', '', 'české']"
n317542820,89 nejdůležitějších manažerských teorií pro praxi,0,0,2015,264,Management Press,naučná,české</p>,,"To nejpodstatnější z teorie managementu na pouhých 250 stránkách - rychle, přehledně, fundovaně. Během poslední stovky let se tisíce manažerů i akademických pracovníků snažily...",199,369,"['Management Press, naučná', '', 'české']"
n284187888,Český lidový a církevní rok Alena Vondrušková,98,9,2015,304,Moba,naučná,české</p>,,"Nová encyklopedie přináší přehled českých a moravských tradičních svátků, svázaných buď s liturgickým kalendářem (např. Velikonoce, Vánoce), anebo s důležitými mezníky...",272,399,"['Moba, naučná', '', 'české']"
n247311283,Vstup jen na povolení! - Česko-rakouská hranice v letech - Petr Polák,0,0,2015,280,Mladá fronta,naučná,české</p>,,"Vlídná mlčenlivá krajina na pomezí dnešní České republiky a Rakouska skrývá nespočetné příběhy původních německých obyvatel, prvorepublikových ochránců státních hranic,...",239,300,"['Mladá fronta, naučná', '', 'české']"
