db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n681291236,Kapitán Padák - Kristína Baluchová,0,0,2018,168,Plutošop,dětské,slovenské</p>,,"Tretí diel z úspešnej série dobrodružstiev Kapitána Padáka pristane už čoskoro v každej dobrej knižnici a kníhkupectve! Hlavný hrdina, dopravný pilot Daniel Padák, so svojím...",178,232,"['Plutošop, dětské', '', 'slovenské']"
n690898908,Farebné strašidielko / The Colour Monster - Anna Llenas,0,0,2018,48,Perfekt,dětské,slovenské</p>,,"Farebné strašidielko je o pocitoch! Veľmi jasné, jednoduché, priamočiare vety a výrazne ilustrácie zaujmú malého čitateľa a zároveň ponúkajú návod pre rodičov či...",224,308,"['Perfekt, dětské', '', 'slovenské']"
n695282854,Tajomstvo strašidelného zámku - Robert Arthur jr.,0,0,2018,128,Slovenské pedagogické nakladat,dětské,slovenské</p>,,"Prvý diel zo série Traja pátrači zavedie Jupitera, Petra a Boba do starobylého opusteného zámku hrôzy, ktorý potrebuje slávny režisér Alfréd Hitchcock na natáčanie filmu. V...",122,187,"['Slovenské pedagogické nakladat, dětské', '', 'slovenské']"
n632631049,Žabiatko,0,0,2018,8,Slovenské pedagogické nakladat,dětské,slovenské</p>,,"Keď pršalo, mrholilo,

žabiatko sa narodilo.

Žabiatko ver silné ani buk,

otvorilo sivé očká, skríklo:

""Mama, kŕk!""

Kto by nepoznal tieto láskou preteplené verše tety...",70,106,"['Slovenské pedagogické nakladat, dětské', '', 'slovenské']"
n646072676,Dejiny statočného národa slovenského,0,0,2018,164,Perfekt,dětské,slovenské</p>,,"Dejiny statočného národa slovenského sú debutom autorky Natálie Gálisovej, ktorá sa rozhodla posvietiť si na slovenské dejiny z celkom nového pohľadu. Vzdala sa akademického...",155,214,"['Perfekt, dětské', '', 'slovenské']"
n673691531,Toto nie je džungľa! - This is not a jungle!,0,0,2018,40,Perfekt,dětské,slovenské</p>,,"Dvojjazyčná kniha Toto nie je džungľa! / This is not a jungle!, ktorej autorkou je spisovateľka 
a psychologička Susanna Isern, nás veselým a poučným spôsobom sprevádza obdobím...",156,241,"['Perfekt, dětské', '', 'slovenské']"
n615005274,Hafík ide do školy - Vendula Hegerová,0,0,2018,32,Pierot,dětské,slovenské</p>,,Publikácia Hafík ide do školy je určená k predškolskej výchove detí. Jednotlivé úlohy precvičujú jemnú motoriku dieťaťa a upevňujú jeho zručnosti potrebné pri vstupe do 1....,69,106,"['Pierot, dětské', '', 'slovenské']"
n673140670,Poškoláci - Gabriela Futová,0,0,2018,144,Slovenské pedagogické nakladat,dětské,slovenské</p>,,"Traja kamaráti - Noro, Riki a Silva - večne provokujú učiteľov svojím výzorom, správaním aj prístupom ku školským povinnostiam, a tak nečudo, že sú stálym inventárom v...",149,230,"['Slovenské pedagogické nakladat, dětské', '', 'slovenské']"
n690898909,"Koza rohatá a iné rozprávky - Milan Rúfus, Peter Uchnár ilustrácie",0,0,2018,88,Perfekt,dětské,slovenské</p>,,"Kniha s veršovanými rozprávkami Milana Rúfusa obsahuje celkovo 14 rozprávok, napríklad Svenči gazda zvieracej reči vedomý, O dvanástej komnate, Koza rohatá a jež, Kráľ času,...",260,403,"['Perfekt, dětské', '', 'slovenské']"
n693055247,"Môj psík - Grigorij Starodubcev, Marek Mertinko ilustrácie",0,0,2018,12,Perfekt,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 12
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: PERFEKT,a.s.,vydavatelství",84,119,"['Perfekt, dětské', '', 'slovenské']"
n663634619,"pre chlapcov - Michele Lecreux, Clémence Roux de Luze, Célia Gallais",0,0,2018,130,Slovenské pedagogické nakladat,dětské,slovenské</p>,,"V tejto zábavnej a zároveň veľmi užitočnej knižke nájdete nielen praktické odporúčania, ako sa správať a čo robiť na výletoch do prírody, ale aj kopu rozličných zaujímavostí,...",269,373,"['Slovenské pedagogické nakladat, dětské', '', 'slovenské']"
n695282853,"Dovidenia, Zuzanka! - Hana Zelinová",0,0,2018,48,Slovenské pedagogické nakladat,dětské,slovenské</p>,,"Ivanko je budúci prvák a jeho mamička čaká bábätko. A hoci je mu s mamou doma dobre, Ivanko sa občas nudí. Pani suseda Malíková privedie z Bratislavy na návštevu dievčatko...",117,160,"['Slovenské pedagogické nakladat, dětské', '', 'slovenské']"
n640822865,"Nezbedný Posmievajko, ktorého všetky neposlušné deti dobre poznajú... - Julia Duszyńska",0,0,2018,64,Slovenské pedagogické nakladat,dětské,slovenské</p>,,"Aj dobré a rozumné deti sa dokážu zmeniť na nepoznanie. Nie je to však ich vina. Má v tom prsty jeden malý zlomyseľný škriatok, ktorý neje, nepije, iba z posmievania žije. Volá...",122,187,"['Slovenské pedagogické nakladat, dětské', '', 'slovenské']"
