db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n268440048,"Běž, chlapče, běž Orlev Uri",100,3,2014,192,Práh,beletrie,české</p>,,"Skutečný životní příběh Jorama Friedmana. Bylo mu pět let, když němci obsadili Polsko, teď je mu osm a on se v nelidských podmínkách musí o sebe postarat sám. Žije v hlubokých...",234,299,"['Práh, beletrie', '', 'české']"
n300447764,Digitální fotografie 5 - Kelby Scott,98,4,2014,224,Zoner press,beletrie,české</p>,,"Kniha inspirovaná tou nejoblíbenější kapitolou všech předchozích knih ze série Digitální fotografie – recepty na fotografie.

Scott Kelby je autor, který píše tak trochu jinak....",208,299,"['Zoner press, beletrie', '', 'české']"
n171182048,Máma a smysl života,100,1,2014,230,Portál,beletrie,české</p>,,"Jeden z nejvýznamnějších představitelů současné psychoterapie Irvin D. Yalom vypráví beletristickou formou šest příběhů, které se zakládají na jeho osobních zkušenostech a...",270,345,"['Portál, beletrie', '', 'české']"
n180359506,Zakázaná oáza,100,2,2014,234,Alpress,beletrie,české</p>,,"Autorka a hlavní hrdinka románu Za zlatými mřížemi, tráví svůj další život jako zdánlivou idylu. Spolu s družkami i německou nevlastní sestrou se usadí v srdci Nigérie na...",100,116,"['Alpress, beletrie', '', 'české']"
n223436750,Smetanová revoluce - Ivan Landsmann,0,0,2014,224,Plus,beletrie,české</p>,,"Smetanová revoluce je další román od Ivana Landsmanna, který k sobě před lety strhl pozorost svou prvotinou Pestré vrstvy. I ve Smetanové revoluci hraje hlavní roli jazyk,...",52,216,"['Plus, beletrie', '', 'české']"
n177919137,Cena mého života,90,2,2014,212,Alpress,beletrie,české</p>,,"Tina se narodila na chudém předměstí bývalé nigerijské metropole. Maminka jí umřela při porodu dalšího sourozence a s novou macechou si nepadly do oka. Dívka sní o tom, že...",66,99,"['Alpress, beletrie', '', 'české']"
n222692752,Případ Pavlína,80,5,2014,212,Prostor,beletrie,české</p>,,"Informace o dramatickém dětství a začátcích modelky a herečky Pavlíny Pořízkové můžeme nalézt v různých mediálních zdrojích zhruba od doby, kdy budoucí světové hvězdě bylo šest...",202,287,"['Prostor, beletrie', '', 'české']"
n215631555,Smyčka se stahuje - Louis L`Amour,100,1,2014,206,Alpress,beletrie,české</p>,,"Rafeho a Charlese v San Francisku odvlečou násilím na loď, tam Charles umírá na následky bití od brutálního kapitána. Před smrtí mu Rafe stačí slíbit, že se postará o jeho ženu...",119,119,"['Alpress, beletrie', '', 'české']"
n259846494,Občanská neposlušnost a jiné eseje - Henry David Thoreau,0,0,2014,176,Paseka,beletrie,české</p>,,Výbor šesti esejů amerického myslitele a přírodovědce doplňuje texty s přírodní tematikou shrnuté do svazku Toulky přírodou (2010) o nejvýznamnější Thoreauovy úvahy na...,161,229,"['Paseka, beletrie', '', 'české']"
n351394983,Očima fotografa,0,0,2014,192,Zoner press,beletrie,české</p>,,"Autor : Michael Freeman, Popis : 
 Kompozice je základem, na kterém stojí každá dobrá fotografie. 

 Když Michael Freeman vydal knihu The Photorgrapher’s Eye (v českém překladu...",250,390,"['Zoner press, beletrie', '', 'české']"
n259850366,jindřich Kraus-PRAGOLINE Kutnohorská pátračka opět zasahuje,100,1,2014,184,Pragoline,beletrie,české</p>,,"Všechny podoby Markova životního trailu jsou zaznamenány podrobně a čtivou formou.  Nová kapitola v knize se jmenuje Zapomenutá kapitolka, aktualizována a doplněna je...",108,314,"['Pragoline, beletrie', '', 'české']"
n410677452,333 tipů a triků pro digitální fotografie,90,1,2014,232,Computer Press,beletrie,české</p>,,"Začali jste fotografovat nebo již nějaký čas vlastníte digitální fotoaparát a chtěli byste se s ním naučit lépe pracovat? Rádi byste konečně zjistili, co znamenají všechny...",208,299,"['Computer Press, beletrie', '', 'české']"
n185460672,"O čem mluvíme, když mluvíme o Anně Frankové - Nathan Englander",0,0,2014,232,Paseka,beletrie,české</p>,,"Svazek osmi povídek Nathana Englandera ohledává s nepřehlédnutelnou stylistickou bravurou, svérázným humorem a smyslem pro zdravou provokativnost problematiku moderní židovské...",193,249,"['Paseka, beletrie', '', 'české']"
n156215015,Základy digitální fotografie - Tom Ang,80,2,2014,224,Computer Press,beletrie,české</p>,,"Světoznámý fotograf Tom Ang vás v této knize naučí, jak plně a bez zbytečných průtahů ovládnout základy digitální fotografie. Věnuje se všem důležitým aspektům fotografování:...",257,390,"['Computer Press, beletrie', '', 'české']"
n259851128,Krátký průvodce pro dlouhý život - David B. Agus,90,1,2014,176,Computer Press,beletrie,české</p>,,"Jak si dlouhodobě a snadno udržovat pevné zdraví. Tento přehledný a čtivý průvodce vám poskytne 65 efektivních rad pro to, abyste dlouho žili, a naplno mohli užívat svého...",170,249,"['Computer Press, beletrie', '', 'české']"
n173952077,Rok za 12 týdnů,0,0,2014,220,Management Press,beletrie,české</p>,,"Mnoho organizací, pracovních týmů i jedinců věnuje spoustu peněz, úsilí i času vyvíjení postupů, které by jim umožnily zvýšit jejich produktivitu a efektivnost jejich...",272,389,"['Management Press, beletrie', '', 'české']"
n259846474,Osudy - František X. Halas,0,0,2014,184,Novotný Petr,beletrie,české</p>,,"Osudy jsou rozšířenou verzí desetidílného cyklu vzpomínek F. X. Halase, který vysílala u příležitosti jeho životního jubilea stanice Praha 3, Vltava.Kniha Osudy od autora...",185,237,"['Novotný Petr, beletrie', '', 'české']"
n228687489,Pětilibrová bankovka - Herman Charles Bosman,0,0,2014,226,Dauphin,beletrie,české</p>,,"Pětilibrová bankovka je jednou ze dvou povídkových knih proslulého významného jihoafrického spisovatele Hermana Charlese Bosmana, které bývají označovány jako historky z...",35,48,"['Dauphin, beletrie', '', 'české']"
n259847097,Honba za Cézannem - Peter Mayle,100,1,2014,192,Olympia,beletrie,české</p>,,"Honba za Cézannem

Andre Kelly, fotograf exkluzivního časopisu DQ, odjíždí do jižní Francie, aby udělal snímky luxusního sídla podnikatele Bernarda Denoyera. Přitom se stane...",130,209,"['Olympia, beletrie', '', 'české']"
