db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n680567980,Ohnivé pouto,95,2,2018,304,Alpress,beletrie,české</p>,,"Irsko oplývá legendami a  Branna, majitelka krámku Temná čarodějka s voňavým zbožím pro turisty, je nadšeně přiživuje. Statečně se tváří, že jí ke štěstí nic nechybí, i když se...",218,329,"['Alpress, beletrie', '', 'české']"
n606883795,Geniální přítelkyně. Díl první - Elena Ferrante,96,8,2018,304,Prostor,beletrie,české</p>,,"Román Geniální přítelkyně je prvním dílem stejnojmenné tetralogie, která už uchvátila čtenáře bezmála na celém světě a vzbudila zaslouženou pozornost literární kritiky...",277,347,"['Prostor, beletrie', '', 'české']"
n688056680,"Velká kniha fuckupů - Tomáš Studeník, Ivan Brezina",90,1,2018,248,Jan Melvil Publishing,beletrie,české</p>,,"Sebrané průšvihy osobností českého byznysu, kultury a života vůbec.

Nepoděláš, nevyděláš aneb jak se nepodělat, když se něco podělá: poučení z čtyřiceti skutečných příběhů...",227,349,"['Jan Melvil Publishing, beletrie', '', 'české']"
n688058940,Sidonie Česká,0,0,2018,240,Alpress,beletrie,české</p>,,"Sidonii, dceru Jiřího z Poděbrad, proti její vůli provdali za saského vévodu, ve kterém později nalezne velkou oporu. To by mezi ně ovšem nesměly vstoupit boje o další území,...",196,275,"['Alpress, beletrie', '', 'české']"
n624108522,"Čína, má láska - Vladislav Kučík",0,0,2018,240,Olympia,beletrie,české</p>,,"Ve 2. světové válce působil v Číně tým českých lékařů. Tato skutečnost, nepříliš známá, se mi stala podnětem k napsání románu Čína, má láska. Součástí největšího válečného...",197,299,"['Olympia, beletrie', '', 'české']"
n674202241,Nezvěstná,0,0,2018,304,Alpress,beletrie,české</p>,,Jina je převelena k elitní jednotce jako operátorka dronů. Po náročném výcviku odjíždí na nebezpečnou misi. Tam je po bombovém útoku prohlášena za mrtvou. Ačkoli byla veliteli...,218,313,"['Alpress, beletrie', '', 'české']"
n665204525,Nikomu by neublížil,0,0,2018,248,Alpress,beletrie,české</p>,,"Marion žije s dominantním bratrem Johnem v rozpadajícím se domě po rodičích. Stará panna, která ještě spí s plyšovým medvídkem, je na něm zcela závislá. Když bratr skončí s...",185,303,"['Alpress, beletrie', '', 'české']"
n690909721,Zatím dobrý - Jaromír 99,100,3,2018,256,Paseka,beletrie,české</p>,,Je to největší příběh studené války. Pětice mladíků s pistolemi se postavila po zuby ozbrojené dvacetitisícové armádě východoněmecké Volkspolizei a prostřílela se do svobodného...,351,499,"['Paseka, beletrie', '', 'české']"
n665621852,Vladislav II. - Nečekaný vzestup zavrženého dědice trůnu,100,1,2018,240,Alpress,beletrie,české</p>,,"Vladislav má pověst nezodpovědného mladíka - holduje ženám, vínu i jiným světským radovánkám. A právě takového panovníka potřebuje na trůn česká šlechta, aby mohla sama posílit...",196,289,"['Alpress, beletrie', '', 'české']"
n610581521,Žaloba - Bandi,0,0,2018,264,Plus,beletrie,české</p>,,"Kim Ir-sen a po něm Kim Čong-il vládli lidu Severní Koreje pevnou rukou a ani na chvíli nenechávali nikoho na pochybách, že komunistická diktatura chce pro všechny jen to...",208,299,"['Plus, beletrie', '', 'české']"
n607474359,Zlověstné vlny - Douglas-Home Mark,0,0,2018,304,Plus,beletrie,české</p>,,"Detektivka, která vás stáhne do hlubin.Cal McGill přijíždí na žádost zámožného Davida Wheelera na ostrov Eilean Dubh, aby vyšetřil pět let staré zmizení Wheelerova syna Maxe....",243,349,"['Plus, beletrie', '', 'české']"
n603807001,"Euromedia Group, a.s. Hledání Aljašky",100,1,2018,256,,beletrie,EUROMEDIA GROUP,,"Románový debut dnes už známého Johna Greena je strhujícím vyprávěním o dospívání a hledání sama sebe. Šestnáctiletý Miles, posedlý sbíráním posledních slov významných osobností...",197,249,"['EUROMEDIA GROUP, a.s., beletrie', '', 'české']"
n644144570,Blízko plamene,100,1,2018,304,Alpress,beletrie,české</p>,,"Cestu do náruče charismatického Connora si našla už spousta žen, ale k jeho srdci se dokázala přiblížit jen Maera, sestřina nejlepší přítelkyně. Maera cítí žár, kterým ji...",229,329,"['Alpress, beletrie', '', 'české']"
n651883988,Na příkaz dámy - Laurensová Stephanie,100,1,2018,256,HarperCollins,beletrie,české</p>,,"Když kapitán Declan Frobisher poprvé spatřil lady Edwinu Delbraithovou, věděl, že je to žena, kterou musí mít. Potomek námořnické dynastie byl zvyklý dostat, co si usmyslel, a...",194,299,"['HarperCollins, beletrie', '', 'české']"
n680323608,34 dní,100,1,2018,272,Alpress,beletrie,české</p>,,"Jak moc se může změnit váš život za pouhých čtyřiatřicet dní? Anna a Ray spolu prožili v manželství pětatřicet let, ale za zavřenými dveřmi není všechno tak docela v pořádku,...",202,284,"['Alpress, beletrie', '', 'české']"
n673238395,Anna Lucemburská - kdo získá klíč k jejímu srdci?,0,0,2018,240,Alpress,beletrie,české</p>,,"S půvabnou Annou má ambiciózní otec Jan Lucemburský velkolepé plány, a proto ji už v útlém dětství převeze z Prahy ke své sestře Jitce na francouzský dvůr. Ráj, který tam Anna...",185,251,"['Alpress, beletrie', '', 'české']"
n593626758,Příběhy pilota Pirxe - Stanislaw Lem,80,1,2018,264,Plus,beletrie,české</p>,,"Vesmírné dobrodružství jednoho z nejslavnějších klasiků sci-fi. „I po padesáti šesti letech, které uplynuly od doby, kdy Stanisław Lem napsal první povídku s Pirxem, je pro nás...",208,284,"['Plus, beletrie', '', 'české']"
n596406808,"Já, špion - Marcus Tom",95,1,2018,288,Computer Press,beletrie,české</p>,,"Je to válka. Válka, kterou nevidíte a kde bojištěm jsou ulice evropských měst. Nebezpečí je všudypřítomné, na jeden provedený útok připadají desítky zmařených. Bitvy s...",251,333,"['Computer Press, beletrie', '', 'české']"
n657410055,Trosečník sibiřský - Glaserová Světlana,0,0,2018,240,Plus,beletrie,české</p>,,Třetí kniha spisovatelky a ilustrátorky Světlany Glaserové vznikla podle autentických vzpomínek jejího vlastního otce. Na jedné straně bolševické impérium třicátých let 20....,208,299,"['Plus, beletrie', '', 'české']"
n689122381,Lovec myšlenek,100,1,2018,288,Alpress,beletrie,české</p>,,"Doktor Barrowman provádí výzkum ve věznicích s psychopatickými vrahy, aby dokázal, že lze „přepnout“ genetickou výbavu odsouzených a tím změnit jejich chování. Je přesvědčen,...",222,319,"['Alpress, beletrie', '', 'české']"
n625221794,Solární baroni III. - Vrazi v taláru - Vitásková Alena,98,3,2018,250,Olympia,beletrie,české</p>,,"Třetí díl trilogie vypráví o poslední části procesu, který je nutný pro zakrytí zločinu. Sleduj tok peněz a k těm pak jednoduše přiřadíš osoby. Pro dokonalý zločin musí být...",194,299,"['Olympia, beletrie', '', 'české']"
n663679242,Daleko v srdci - Mark Slouka,0,0,2018,296,Prostor,beletrie,české</p>,,"Americký spisovatel Mark Slouka, syn českých rodičů, kteří po únorovém puči odešli do Spojených států, ve svém románu Daleko v srdci skládá kousek po kousku spletitou a často...",209,267,"['Prostor, beletrie', '', 'české']"
n632401537,Perfektní fotografie - Roberto Valenzuela,0,0,2018,312,Zoner press,beletrie,české</p>,,"Příručka pro samouky, díky níž proniknete do tajů (nejen) svatební fotografie. 

Tato kniha je pro fotografy, kteří chtějí fotografovat lidi. Je jedno, jestli fotografujete...",395,590,"['Zoner press, beletrie', '', 'české']"
n688058939,Dvakrát královnou,0,0,2018,304,Alpress,beletrie,české</p>,,"Matyldu Anglickou již ve dvanácti letech provdali za německého císaře. S jejím druhým sňatkem ještě vzroste touha po moci, když se po smrti otce uprázdnil anglický trůn. Získat...",229,313,"['Alpress, beletrie', '', 'české']"
n629490253,Ledovec - Clive Cussler,90,2,2018,288,Computer Press,beletrie,české</p>,,"Uvnitř ledovce bude pěkně horko!

Během průzkumné mise v severním Atlantiku je objevena jachta, jež je jako bizarní přízrak zalita v obrovské mase ledovcové hory. Vychází...",204,299,"['Computer Press, beletrie', '', 'české']"
n689122378,Půlnoční obřad,0,0,2018,304,Alpress,beletrie,české</p>,,Nedávno došlo v Maine k několika vraždám a přepadením. Z jednoho takového vyvázla živá i sestra Dannyho Sullivana. Ten se po selhání policie snaží násilníka vypátrat sám a...,216,303,"['Alpress, beletrie', '', 'české']"
n644144572,Smrt přijde s úsvitem,95,2,2018,256,Alpress,beletrie,české</p>,,"Po útoku indiánů se Callaghenovi podařilo dostat patrolu zpět do bezpečí. Jen nezkušený poručík, který je vedl, zahynul. Ale proč vůbec zamířil tak hluboko do pouště? A jaké...",185,256,"['Alpress, beletrie', '', 'české']"
n638670351,"Odpusť, že jsem se vrátil",0,0,2018,280,Prostor,beletrie,české</p>,,"Ve svém románu se Iva Tajovská vrací do doby před sto lety, kdy skončila první světová válka a vznikla Československá republika. 
 Na příběhu jedné východočeské rodiny ukazuje,...",195,263,"['Prostor, beletrie', '', 'české']"
n597225895,Nezavírej oči,10,1,2018,312,Alpress,beletrie,české</p>,,"Casey propustili z vězení, kde si odpykávala patnáctiletý trest za vraždu svého snoubence, třebaže tvrdila, že zločin nespáchala. Nyní hodlá své jméno očistit, proto požádá...",198,289,"['Alpress, beletrie', '', 'české']"
