db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n281156758,Green Simon R. - Nářek slavíka,0,0,2005,208,Polaris,sci-fi a fantasy,Simon R. Green,české,"Jmenuji se Taylor, John Taylor. Mým pracovištěm jsou neony ozářené ulice Noční strany - skrytého srdce Londýna, kde jsou vždycky tři hodiny po půlnoci a kde monstra a bohové z...",149,149,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n366098,"Válka o Novu -- aneb Podvod za 10 miliard - Petr Štěpánek, Jita Splítková",100,1,2005,217,Formát,beletrie,Petr Štěpánek,české,"Jazyk: český
Počet stran: 218
Rok vydání: 2004
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Formát",127,199,"['beletrie', '', 'Formát, Petr Štěpánek, české']"
n20968985,Spartakus -- Gladiátor a svoboda - Gérard Pacaud,0,0,2005,216,Vyšehrad,beletrie,Gérard Pacaud,české,"Snaha o autentické zachycení stěžejního úseku v římských dějinách.
Jsou historické události, které nepřestávají inspirovat další a další autory. Jednou z nich je i Spartakovo...",36,55,"['beletrie', '', 'Vyšehrad, Gérard Pacaud, české']"
n281157177,Agenti světla a temnoty Simon R. Green,0,0,2005,200,Polaris,sci-fi a fantasy,GREEN Simon R.,české,"Jmenuji se John Taylor a mám talent nacházet věci. A některé z těch, které hledám pro své klienty, jsou zatraceně nebezpečné. Teď například pátrám po Nesvatém grálu, poháru, ze...",134,199,"['sci-fi a fantasy', '', 'Polaris, GREEN Simon R., české']"
n950176,Plemena koček - průvodce do kapsy,78,4,2005,208,,beletrie,Olga Thámová,české,"Plemena koček kniha od autora Olga Thámová. Kniha představuje téměř 100 plemen koček, které můžeme vidět na výstavách. Představuje barevné variety v rozlišení podle Mezinárodní...",197,321,"['beletrie', '', 'Olga Thámová, české']"
n452478,"Obrácené srdce - Lenka Vrbová, Jindřich Mynařík",80,1,2005,176,Olympia,beletrie,Lenka Vrbová,české,"aDenisa vyrůstá v městečku, v němž se pomluvy a klepy šíří rychlostí blesku. Mladá dívka končí střední školu a pokouší se najít své místo v životě. Práce jí sice přináší...",44,69,"['beletrie', '', 'Olympia, Lenka Vrbová, české']"
n2144512,"Brána nebes -- bohové a démoni starého Egypta Jiří Janák, Jolana Malátková",0,0,2005,224,Libri,beletrie,Jiří Janák,české,"Autor, egyptolog a religionista, v úvodní přehledné stati a následujících heslech popisuje barvitý a pro nás značně exotický svět egyptských bohů a mýtů v jejich tisíciletých...",120,295,"['beletrie', '', 'Libri, Jiří Janák, české']"
n2526144,Turecký gambit - Boris Akunin,100,0,2005,224,Plus,beletrie,Boris Akunin,české,"Pokračování detektivní série Dobrodružství Erasta Fandorina. Po pár letech a prožité osobní tragédii je z Fandorina, mladý gentleman s prošedivělými spánky, který má za úkol...",37,49,"['beletrie', '', 'Plus, Boris Akunin, české']"
n51157884,Psychoterapie,0,0,2005,176,Portál,sci-fi a fantasy,Loon Borin Va,české,"Co je psychoterapie?
Jako odpověď nabízí tato kniha pohled na pozoruhodné množství terapeutických přístupů použitelných k léčbě širokého spektra duševních poruch. Vyvstává...",199,249,"['sci-fi a fantasy', '', 'Portál, Benson Nigel C., Loon Borin Va, české']"
n372195,"Hitler Tváře diktátora - Heinrich Hoffmann, Joachim Fest",75,1,2005,200,,životopisy,Joachim Fes,české,Renomovaný německý historik Joachen von Lang vybral speciálně pro tuto neobvyklou a z dějinného pohledu mimořádně cennou publikaci snímky Hitlerova osobního fotografa Heinricha...,78,359,"['životopisy', '', 'Ottovo nakladatelstvo, Heinrich Hoffmann, Joachim Fes, české']"
n1029639,Hráči z Titanu - Philip K. Dick,0,0,2005,216,Argo,sci-fi a fantasy,Philip K. Dick,české,"Jeden z románů, které Philipa K. Dicka proslavily a podle nichž bezpečně poznáte jeho rukopis. 
V této černé komedii se populace zeměkoule, zdevastovaná válkou se slimákovitými...",159,228,"['sci-fi a fantasy', '', 'Argo, Philip K. Dick, české']"
n434799,Big Sur Kerouac Jack,100,1,2005,217,Argo,beletrie,Jack Kerouac,české,"Autobiografická novela, ve které se Kerouac vyrovnává s vlastnímu mýtem, mýtem věrozvěsta svobodného života ""na cestě"". Big Sur napsal už jako slavný autor pociťující příchod...",167,214,"['beletrie', '', 'Argo, Jack Kerouac, české']"
n559394,Ráno s Rileyom - Sandra Brown,0,0,2005,208,,beletrie,Sandra Brown,slovenské,"Ráno s Rileyom je názov rannej televíznej relácie, v ktorej populárny moderátor predstavuje svojich zaujímavých hostí. Samotný Jon Riley je už natoľko opojený vlastnou slávou,...",142,229,"['beletrie', '', 'Sandra Brown, slovenské']"
n638728725,Čtyři muži na vodě,0,0,2005,200,Paseka,beletrie,Petr Šabach,české,"aneb Opilé banány se vracejí. Další příhody čtyř kamarádů známých z knihy Opilé banány. Za dvacet let se změní mnohé, nebo také nic. Břečka, dnes již právník, hluchoněmý Víťa,...",154,219,"['beletrie', '', 'Paseka, Petr Šabach, české']"
n548649,Falešná hra -- Detektivní román z dostihového prostředí - John Francome,0,0,2005,216,Olympia,beletrie,John Francome,české,"Žokej Alan Morrell je svědkem smrti jednoho z jezdců, pod nímž zkolaboval kůň. Bez zjevné příčiny favorit nedoběhl do cíle.
Alan chce přítelovu smrt objasnit, a během...",47,99,"['beletrie', '', 'Olympia, John Francome, české']"
n376767,Nejsem tu moc často? -- Blues černýho kafe 2. - Rollins Henry,100,1,2005,178,,beletrie,Henry Rollins,české,"Blues černýho kafe 2. 
Další sada Rollinsových poznámek, postřehů a deníkových zápisů, které navazují na úspěšnou knihu Blues černýho kafe. Kromě již pro Rollinse typických...",170,205,"['beletrie', '', 'Henry Rollins, české']"
n24805756,Macbeth - William Shakespeare,0,0,2005,176,,beletrie,William Shakespeare,české,"Příběh člověka, kterého ctižádost donutí vraždit. Hra je sondou do lidské duše, ve které se rodí zlo. 

Autor: William Shakespeare
Rok vydání: 2005
ISBN: 978-80-86573-09-0...",130,178,"['beletrie', '', 'William Shakespeare, české']"
n531058,Leviatan. Dobrodružství Erasta Fandorina - Boris Akunin,60,1,2005,232,Plus,beletrie,Boris Akunin,české,"Třetí kniha série Erast Fandorin. Třetí dobrodružství Erasta Fandorina začíná tentokrát v Paříži. V rue de Grenelle, v domě britského sběratele starožitností, dojde k ""zločinu...",81,107,"['beletrie', '', 'Plus, Boris Akunin, české']"
n51140360,"Colette, dívka z Antverp",0,0,2005,172,Mladá fronta,beletrie,Arnošt Lustig,české,"V0091513
Colette Cohenová, devatenáctiletá belgická židovka s démantem pod jazykem, je zmítána mezi hlubokým milostným citem a brutálním sexuálním násilím. Dvě podoby lásky tak...",161,229,"['beletrie', '', 'Mladá fronta, Arnošt Lustig, české']"
n41862261,Amsterdam,0,0,2005,178,Vintage/Arrow,beletrie,Ian McEwan,anglické,On a chilly February day two old friends meet in the throng outside a crematorium to pay their last respects to Molly Lane. Both Clive Linleyand Vernon Halliday had been...,205,272,"['beletrie', '', 'Vintage/Arrow, Ian McEwan, anglické']"
n638728726,Opilé banány,0,0,2005,194,Paseka,beletrie,Petr Šabach,české,"Nové vydáná novely Petra Šabacha, v níž se autor opět vrací do vzpomínek svých a svých přátel. Tři šestnáctiletí kamarádi se seznamují se světem dospělých, hospodami i prvními...",154,219,"['beletrie', '', 'Paseka, Petr Šabach, české']"
n466787911,Zápisky starého prasáka - Bukowski Charles,0,0,2005,208,Argo,beletrie,Charles Bukowski,české,"Jedná se o žánrově pestrý soubor textů psaných Bukowskim pro losangeleské periodikum Open City v 2. pol. 60. let. V knize najdeme svérázné úvahy, stylizované vzpomínky a syrové...",175,224,"['beletrie', '', 'Argo, Charles Bukowski, české']"
n376165,Zpátky z Afriky - Hofmannová Corinne,93,7,2005,184,Ikar,životopisy,Hofmannová Corinne,české,Po čtyřech letech strávených v primitivních podmínkách v Keni se Corinne Hofmannová vrací s podlomeným zdravím a malou dcerkou Napirai do Švýcarska. Její muž Lketinga jí po...,182,229,"['životopisy', '', 'Ikar, Hofmannová Corinne, české']"
n599450570,Dobrý den Brno,0,0,2005,176,,beletrie,Hana Pražáková,české,"Jazyk: český
Počet stran: 176
Rok vydání: 2005
Vazba / Podoba: Pevná s přebalem matná
Sortiment: 
Nakladatelství: Nakladatelství Hejkal",115,194,"['beletrie', '', 'Hana Pražáková, české']"
n531673,Trávy a alkoholy - Micka Pavel,0,0,2005,208,Mladá fronta,beletrie,Pavel Micka,české,"Knihu tvoří vybrané zápisky a příběhy zaznamenané od roku 1989 do roku 2004. Osou textu měla být myšlenka: poznej sám sebe. Autor o své knize říká: ""Takový étos nekončí, dokud...",140,199,"['beletrie', '', 'Mladá fronta, Pavel Micka, české']"
n533941,Letopisy Narnie 3: Kůň a jeho chlapec - Clive Staples Lewis,97,3,2005,232,Fragment,sci-fi a fantasy,Lewis C. S.,české,"Narnie... kde koně mluví... kde se rodí zrada... kde čeká osud.
Pro Šastu je už dost velké překvapení, když zjistí, že jeho otcem není rybář Aršíš. A když ho Brí, mluvící kůň,...",170,249,"['sci-fi a fantasy', '', 'Fragment, Lewis C. S., české']"
n24797644,Holubí mambo,91,3,2005,224,Jota,beletrie,Payne C.D.,české,"To si tak v klidu sedíte, pijete kvalitní sherry, kouříte, plkáte o životě a najednou se rozrazí dveře, do místnosti vtrhne banda ochránců přírody a vykopne vás na mráz. Hrozná...",159,248,"['beletrie', '', 'Jota, Payne C.D., české']"
n2154311,Nefér argumenty života. Rutiny - Ferlinghetti Lawrence,0,0,2005,186,,beletrie,Lawrence Ferlinghetti,české,"Dva soubory krátkých experimentálních her z počátku 60. let 20. století v jednom svazku, které mapují dosud málo prozkoumané území mezi klasicky vystavěným dramatem a spontánní...",71,89,"['beletrie', '', 'Lawrence Ferlinghetti, české']"
n2961413,Poslední tečka za Rukopisy -- Nová literatura faktu - Urban Miloš,97,1,2005,210,Argo,beletrie,Miloš Urban,české,"Nová literatura faktu.  Titul je na objednávku. Expedujeme obvykle do 5 dnů.  Nové vydání knihy, kterou v r. 1998 debutoval autor pozdějších úspěšných románů a zamotal jejím...",173,249,"['beletrie', '', 'Argo, Miloš Urban, české']"
n281157097,"Brouk v mraveništi Arkadij Strugackij, Boris Strugackij",0,0,2005,228,Triton,sci-fi a fantasy,Boris Strugackij,české,"Maxim Krammerer je pověřen Admirálem, aby vypátral progresora, který se neohlásil při vstupu na Zemi. Jde o úkol nejvyšší priority a nejpřísnějšího utajení.
Při pročítání rukou...",189,189,"['sci-fi a fantasy', '', 'Triton, Boris Strugackij, české']"
n281156758,Green Simon R. - Nářek slavíka,0,0,2005,208,Polaris,sci-fi a fantasy,Simon R. Green,české,"Jmenuji se Taylor, John Taylor. Mým pracovištěm jsou neony ozářené ulice Noční strany - skrytého srdce Londýna, kde jsou vždycky tři hodiny po půlnoci a kde monstra a bohové z...",149,149,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n366098,"Válka o Novu -- aneb Podvod za 10 miliard - Petr Štěpánek, Jita Splítková",100,1,2005,217,Formát,beletrie,Petr Štěpánek,české,"Jazyk: český
Počet stran: 218
Rok vydání: 2004
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Formát",127,199,"['beletrie', '', 'Formát, Petr Štěpánek, české']"
n20968985,Spartakus -- Gladiátor a svoboda - Gérard Pacaud,0,0,2005,216,Vyšehrad,beletrie,Gérard Pacaud,české,"Snaha o autentické zachycení stěžejního úseku v římských dějinách.
Jsou historické události, které nepřestávají inspirovat další a další autory. Jednou z nich je i Spartakovo...",36,55,"['beletrie', '', 'Vyšehrad, Gérard Pacaud, české']"
n281157177,Agenti světla a temnoty Simon R. Green,0,0,2005,200,Polaris,sci-fi a fantasy,GREEN Simon R.,české,"Jmenuji se John Taylor a mám talent nacházet věci. A některé z těch, které hledám pro své klienty, jsou zatraceně nebezpečné. Teď například pátrám po Nesvatém grálu, poháru, ze...",134,199,"['sci-fi a fantasy', '', 'Polaris, GREEN Simon R., české']"
n950176,Plemena koček - průvodce do kapsy,78,4,2005,208,,beletrie,Olga Thámová,české,"Plemena koček kniha od autora Olga Thámová. Kniha představuje téměř 100 plemen koček, které můžeme vidět na výstavách. Představuje barevné variety v rozlišení podle Mezinárodní...",197,321,"['beletrie', '', 'Olga Thámová, české']"
n452478,"Obrácené srdce - Lenka Vrbová, Jindřich Mynařík",80,1,2005,176,Olympia,beletrie,Lenka Vrbová,české,"aDenisa vyrůstá v městečku, v němž se pomluvy a klepy šíří rychlostí blesku. Mladá dívka končí střední školu a pokouší se najít své místo v životě. Práce jí sice přináší...",44,69,"['beletrie', '', 'Olympia, Lenka Vrbová, české']"
n2144512,"Brána nebes -- bohové a démoni starého Egypta Jiří Janák, Jolana Malátková",0,0,2005,224,Libri,beletrie,Jiří Janák,české,"Autor, egyptolog a religionista, v úvodní přehledné stati a následujících heslech popisuje barvitý a pro nás značně exotický svět egyptských bohů a mýtů v jejich tisíciletých...",120,295,"['beletrie', '', 'Libri, Jiří Janák, české']"
n2526144,Turecký gambit - Boris Akunin,100,0,2005,224,Plus,beletrie,Boris Akunin,české,"Pokračování detektivní série Dobrodružství Erasta Fandorina. Po pár letech a prožité osobní tragédii je z Fandorina, mladý gentleman s prošedivělými spánky, který má za úkol...",37,49,"['beletrie', '', 'Plus, Boris Akunin, české']"
n51157884,Psychoterapie,0,0,2005,176,Portál,sci-fi a fantasy,Loon Borin Va,české,"Co je psychoterapie?
Jako odpověď nabízí tato kniha pohled na pozoruhodné množství terapeutických přístupů použitelných k léčbě širokého spektra duševních poruch. Vyvstává...",199,249,"['sci-fi a fantasy', '', 'Portál, Benson Nigel C., Loon Borin Va, české']"
n372195,"Hitler Tváře diktátora - Heinrich Hoffmann, Joachim Fest",75,1,2005,200,,životopisy,Joachim Fes,české,Renomovaný německý historik Joachen von Lang vybral speciálně pro tuto neobvyklou a z dějinného pohledu mimořádně cennou publikaci snímky Hitlerova osobního fotografa Heinricha...,78,359,"['životopisy', '', 'Ottovo nakladatelstvo, Heinrich Hoffmann, Joachim Fes, české']"
n1029639,Hráči z Titanu - Philip K. Dick,0,0,2005,216,Argo,sci-fi a fantasy,Philip K. Dick,české,"Jeden z románů, které Philipa K. Dicka proslavily a podle nichž bezpečně poznáte jeho rukopis. 
V této černé komedii se populace zeměkoule, zdevastovaná válkou se slimákovitými...",159,228,"['sci-fi a fantasy', '', 'Argo, Philip K. Dick, české']"
n434799,Big Sur Kerouac Jack,100,1,2005,217,Argo,beletrie,Jack Kerouac,české,"Autobiografická novela, ve které se Kerouac vyrovnává s vlastnímu mýtem, mýtem věrozvěsta svobodného života ""na cestě"". Big Sur napsal už jako slavný autor pociťující příchod...",167,214,"['beletrie', '', 'Argo, Jack Kerouac, české']"
n559394,Ráno s Rileyom - Sandra Brown,0,0,2005,208,,beletrie,Sandra Brown,slovenské,"Ráno s Rileyom je názov rannej televíznej relácie, v ktorej populárny moderátor predstavuje svojich zaujímavých hostí. Samotný Jon Riley je už natoľko opojený vlastnou slávou,...",142,229,"['beletrie', '', 'Sandra Brown, slovenské']"
n638728725,Čtyři muži na vodě,0,0,2005,200,Paseka,beletrie,Petr Šabach,české,"aneb Opilé banány se vracejí. Další příhody čtyř kamarádů známých z knihy Opilé banány. Za dvacet let se změní mnohé, nebo také nic. Břečka, dnes již právník, hluchoněmý Víťa,...",154,219,"['beletrie', '', 'Paseka, Petr Šabach, české']"
n548649,Falešná hra -- Detektivní román z dostihového prostředí - John Francome,0,0,2005,216,Olympia,beletrie,John Francome,české,"Žokej Alan Morrell je svědkem smrti jednoho z jezdců, pod nímž zkolaboval kůň. Bez zjevné příčiny favorit nedoběhl do cíle.
Alan chce přítelovu smrt objasnit, a během...",47,99,"['beletrie', '', 'Olympia, John Francome, české']"
n376767,Nejsem tu moc často? -- Blues černýho kafe 2. - Rollins Henry,100,1,2005,178,,beletrie,Henry Rollins,české,"Blues černýho kafe 2. 
Další sada Rollinsových poznámek, postřehů a deníkových zápisů, které navazují na úspěšnou knihu Blues černýho kafe. Kromě již pro Rollinse typických...",170,205,"['beletrie', '', 'Henry Rollins, české']"
n24805756,Macbeth - William Shakespeare,0,0,2005,176,,beletrie,William Shakespeare,české,"Příběh člověka, kterého ctižádost donutí vraždit. Hra je sondou do lidské duše, ve které se rodí zlo. 

Autor: William Shakespeare
Rok vydání: 2005
ISBN: 978-80-86573-09-0...",130,178,"['beletrie', '', 'William Shakespeare, české']"
n531058,Leviatan. Dobrodružství Erasta Fandorina - Boris Akunin,60,1,2005,232,Plus,beletrie,Boris Akunin,české,"Třetí kniha série Erast Fandorin. Třetí dobrodružství Erasta Fandorina začíná tentokrát v Paříži. V rue de Grenelle, v domě britského sběratele starožitností, dojde k ""zločinu...",81,107,"['beletrie', '', 'Plus, Boris Akunin, české']"
n51140360,"Colette, dívka z Antverp",0,0,2005,172,Mladá fronta,beletrie,Arnošt Lustig,české,"V0091513
Colette Cohenová, devatenáctiletá belgická židovka s démantem pod jazykem, je zmítána mezi hlubokým milostným citem a brutálním sexuálním násilím. Dvě podoby lásky tak...",161,229,"['beletrie', '', 'Mladá fronta, Arnošt Lustig, české']"
n41862261,Amsterdam,0,0,2005,178,Vintage/Arrow,beletrie,Ian McEwan,anglické,On a chilly February day two old friends meet in the throng outside a crematorium to pay their last respects to Molly Lane. Both Clive Linleyand Vernon Halliday had been...,205,272,"['beletrie', '', 'Vintage/Arrow, Ian McEwan, anglické']"
n638728726,Opilé banány,0,0,2005,194,Paseka,beletrie,Petr Šabach,české,"Nové vydáná novely Petra Šabacha, v níž se autor opět vrací do vzpomínek svých a svých přátel. Tři šestnáctiletí kamarádi se seznamují se světem dospělých, hospodami i prvními...",154,219,"['beletrie', '', 'Paseka, Petr Šabach, české']"
n466787911,Zápisky starého prasáka - Bukowski Charles,0,0,2005,208,Argo,beletrie,Charles Bukowski,české,"Jedná se o žánrově pestrý soubor textů psaných Bukowskim pro losangeleské periodikum Open City v 2. pol. 60. let. V knize najdeme svérázné úvahy, stylizované vzpomínky a syrové...",175,224,"['beletrie', '', 'Argo, Charles Bukowski, české']"
n376165,Zpátky z Afriky - Hofmannová Corinne,93,7,2005,184,Ikar,životopisy,Hofmannová Corinne,české,Po čtyřech letech strávených v primitivních podmínkách v Keni se Corinne Hofmannová vrací s podlomeným zdravím a malou dcerkou Napirai do Švýcarska. Její muž Lketinga jí po...,182,229,"['životopisy', '', 'Ikar, Hofmannová Corinne, české']"
n599450570,Dobrý den Brno,0,0,2005,176,,beletrie,Hana Pražáková,české,"Jazyk: český
Počet stran: 176
Rok vydání: 2005
Vazba / Podoba: Pevná s přebalem matná
Sortiment: 
Nakladatelství: Nakladatelství Hejkal",115,194,"['beletrie', '', 'Hana Pražáková, české']"
n531673,Trávy a alkoholy - Micka Pavel,0,0,2005,208,Mladá fronta,beletrie,Pavel Micka,české,"Knihu tvoří vybrané zápisky a příběhy zaznamenané od roku 1989 do roku 2004. Osou textu měla být myšlenka: poznej sám sebe. Autor o své knize říká: ""Takový étos nekončí, dokud...",140,199,"['beletrie', '', 'Mladá fronta, Pavel Micka, české']"
n533941,Letopisy Narnie 3: Kůň a jeho chlapec - Clive Staples Lewis,97,3,2005,232,Fragment,sci-fi a fantasy,Lewis C. S.,české,"Narnie... kde koně mluví... kde se rodí zrada... kde čeká osud.
Pro Šastu je už dost velké překvapení, když zjistí, že jeho otcem není rybář Aršíš. A když ho Brí, mluvící kůň,...",170,249,"['sci-fi a fantasy', '', 'Fragment, Lewis C. S., české']"
n24797644,Holubí mambo,91,3,2005,224,Jota,beletrie,Payne C.D.,české,"To si tak v klidu sedíte, pijete kvalitní sherry, kouříte, plkáte o životě a najednou se rozrazí dveře, do místnosti vtrhne banda ochránců přírody a vykopne vás na mráz. Hrozná...",159,248,"['beletrie', '', 'Jota, Payne C.D., české']"
n2154311,Nefér argumenty života. Rutiny - Ferlinghetti Lawrence,0,0,2005,186,,beletrie,Lawrence Ferlinghetti,české,"Dva soubory krátkých experimentálních her z počátku 60. let 20. století v jednom svazku, které mapují dosud málo prozkoumané území mezi klasicky vystavěným dramatem a spontánní...",71,89,"['beletrie', '', 'Lawrence Ferlinghetti, české']"
n2961413,Poslední tečka za Rukopisy -- Nová literatura faktu - Urban Miloš,97,1,2005,210,Argo,beletrie,Miloš Urban,české,"Nová literatura faktu.  Titul je na objednávku. Expedujeme obvykle do 5 dnů.  Nové vydání knihy, kterou v r. 1998 debutoval autor pozdějších úspěšných románů a zamotal jejím...",173,249,"['beletrie', '', 'Argo, Miloš Urban, české']"
n281157097,"Brouk v mraveništi Arkadij Strugackij, Boris Strugackij",0,0,2005,228,Triton,sci-fi a fantasy,Boris Strugackij,české,"Maxim Krammerer je pověřen Admirálem, aby vypátral progresora, který se neohlásil při vstupu na Zemi. Jde o úkol nejvyšší priority a nejpřísnějšího utajení.
Při pročítání rukou...",189,189,"['sci-fi a fantasy', '', 'Triton, Boris Strugackij, české']"
n281156758,Green Simon R. - Nářek slavíka,0,0,2005,208,Polaris,sci-fi a fantasy,Simon R. Green,české,"Jmenuji se Taylor, John Taylor. Mým pracovištěm jsou neony ozářené ulice Noční strany - skrytého srdce Londýna, kde jsou vždycky tři hodiny po půlnoci a kde monstra a bohové z...",149,149,"['sci-fi a fantasy', '', 'Polaris, Simon R. Green, české']"
n366098,"Válka o Novu -- aneb Podvod za 10 miliard - Petr Štěpánek, Jita Splítková",100,1,2005,217,Formát,beletrie,Petr Štěpánek,české,"Jazyk: český
Počet stran: 218
Rok vydání: 2004
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Formát",127,199,"['beletrie', '', 'Formát, Petr Štěpánek, české']"
n20968985,Spartakus -- Gladiátor a svoboda - Gérard Pacaud,0,0,2005,216,Vyšehrad,beletrie,Gérard Pacaud,české,"Snaha o autentické zachycení stěžejního úseku v římských dějinách.
Jsou historické události, které nepřestávají inspirovat další a další autory. Jednou z nich je i Spartakovo...",36,55,"['beletrie', '', 'Vyšehrad, Gérard Pacaud, české']"
n281157177,Agenti světla a temnoty Simon R. Green,0,0,2005,200,Polaris,sci-fi a fantasy,GREEN Simon R.,české,"Jmenuji se John Taylor a mám talent nacházet věci. A některé z těch, které hledám pro své klienty, jsou zatraceně nebezpečné. Teď například pátrám po Nesvatém grálu, poháru, ze...",134,199,"['sci-fi a fantasy', '', 'Polaris, GREEN Simon R., české']"
n950176,Plemena koček - průvodce do kapsy,78,4,2005,208,,beletrie,Olga Thámová,české,"Plemena koček kniha od autora Olga Thámová. Kniha představuje téměř 100 plemen koček, které můžeme vidět na výstavách. Představuje barevné variety v rozlišení podle Mezinárodní...",197,321,"['beletrie', '', 'Olga Thámová, české']"
n452478,"Obrácené srdce - Lenka Vrbová, Jindřich Mynařík",80,1,2005,176,Olympia,beletrie,Lenka Vrbová,české,"aDenisa vyrůstá v městečku, v němž se pomluvy a klepy šíří rychlostí blesku. Mladá dívka končí střední školu a pokouší se najít své místo v životě. Práce jí sice přináší...",44,69,"['beletrie', '', 'Olympia, Lenka Vrbová, české']"
n2144512,"Brána nebes -- bohové a démoni starého Egypta Jiří Janák, Jolana Malátková",0,0,2005,224,Libri,beletrie,Jiří Janák,české,"Autor, egyptolog a religionista, v úvodní přehledné stati a následujících heslech popisuje barvitý a pro nás značně exotický svět egyptských bohů a mýtů v jejich tisíciletých...",120,295,"['beletrie', '', 'Libri, Jiří Janák, české']"
n2526144,Turecký gambit - Boris Akunin,100,0,2005,224,Plus,beletrie,Boris Akunin,české,"Pokračování detektivní série Dobrodružství Erasta Fandorina. Po pár letech a prožité osobní tragédii je z Fandorina, mladý gentleman s prošedivělými spánky, který má za úkol...",37,49,"['beletrie', '', 'Plus, Boris Akunin, české']"
n51157884,Psychoterapie,0,0,2005,176,Portál,sci-fi a fantasy,Loon Borin Va,české,"Co je psychoterapie?
Jako odpověď nabízí tato kniha pohled na pozoruhodné množství terapeutických přístupů použitelných k léčbě širokého spektra duševních poruch. Vyvstává...",199,249,"['sci-fi a fantasy', '', 'Portál, Benson Nigel C., Loon Borin Va, české']"
