db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n673197394,Deníček našeho děťátka,93,6,2017,48,Computer Press,naučná,české</p>,," CPress Deníček našeho děťátka

Kniha pro záznam krásných a podnětných okamžiků při růstu malého děťátka.

Záznamník je laděn do bleděmodré barvy se symbolickým obrázkem čápa s...",170,249,"['Computer Press, naučná', '', 'české']"
n673187664,Karkoschka Erich - Karkoschkův astronomický atlas hvězdné oblohy,100,1,2017,116,Computer Press,naučná,české</p>,,"Nové aktualizované vydání neocenitelného pomocníka pro pozorování hvězdné oblohy. V knize je rovněž představeno 250 zajímavých „deep sky“ objektů, jež lze dobře pozorovat...",204,299,"['Computer Press, naučná', '', 'české']"
n43798896,KDYŽ DINOSAURŮM NĚKDO UMŘE,95,3,2017,32,ProCestu s.r.o.,naučná,české</p>,,"Autor : Laurie Krasny Brown, Marc Brown, Popis : 
 Dinosaurům někdo umřel… Vám ne? Ale ano. Naše rodiny vypadají velmi podobě. Nikdo nejsme na světě napořád a každý se...",86,142,"['ProCestu s.r.o., naučná', '', 'české']"
n673188645,Cvičení pro zdravá záda - anatomie – Striano Philip,0,0,2017,160,Computer Press,naučná,české</p>,,"Bolí vás záda? Možná to vyřeší právě tato snadno realizovatelná cvičení!
Kompletní program pro prevenci potíží a zlepšení zdravotního stavu zad, který zahrnuje jak návody pro...",306,449,"['Computer Press, naučná', '', 'české']"
n542089887,100 praktických použití aromaterapie - Daniele Festy,100,3,2017,156,Práh,naučná,české</p>,,"Najděte řešení zdravotních problémů ve světě vůní. Autorka, uznávaná světová odbornice, nabízí cestu, která je přirozená, přírodní a dostupná. Své obrovské znalosti převedla...",140,199,"['Práh, naučná', '', 'české']"
n494700529,Buddhismus pro začátečníky - Thubten Chodronová,100,2,2017,160,Barrister &amp; Principal,naučná,české</p>,,"Buddhismus pro začátečníky je kniha, která původně vzešla z nejčastějších dotazů, se kterými se autorka při své letité výuce setkávala, a to jak na Východě, kde je buddhismus...",157,249,"['Barrister & Principal, naučná', '', 'české']"
n522705310,Dyspraxie,0,0,2017,144,Portál,naučná,české</p>,,"Kniha je určena pro rodiče, jejichž dítě trpí dyspraxií, pro dospívající a dospělé osoby s touto poruchou, pro pedagogy a další zájemce, kteří se setkávají s dětmi i dospělými...",196,245,"['Portál, naučná', '', 'české']"
n556695080,"Mámě - Vanda Schreierová, Denisa Písaříková",95,4,2017,168,Computer Press,naučná,české</p>,,"Zvládněte mateřství s láskou, něhou i grácií!Tato kniha je psána především pro mámy s cílem, aby v sobě objevily své mateřské já a vědomí, že ony jsou nejpovolanějším...",208,299,"['Computer Press, naučná', '', 'české']"
n491147781,Šulc Petr: Hurá na prázdniny - Opakování 1. třídyha,0,0,2017,72,Pierot,naučná,české</p>,,"Formát: A5
Počet stran: 72
Vazba: brožovaná

Publikace Hurá na prázdniny, z edice Prázdninová opakování, je novinkou na trhu a přímo vychází z úspěšné a oblíbené edice...",57,85,"['Pierot, naučná', '', 'české']"
n526252043,"Láska, vztahy a přátelství - Don Miguel Ruiz",94,3,2017,160,Pragma,naučná,české</p>,,"Toltécká tradice říká, že k naší pravé povaze nás vede štěstí, svoboda a láska.
 Prvním krokem je vědomí. Chceme-li najít svobodu, musíme si uvědomit, čím opravdu jsme. Druhým...",150,189,"['Pragma, naučná', '', 'české']"
n589062420,"Můžeš žít, jak chceš - Další inspirativní průvodce na vaší kouzelné cestě životem - Yaksha Katy",100,1,2017,152,Pláž,naučná,české</p>,,"Žít bez limitů můžeš začít právě teď. Tak, jak jsi, tam, kde jsi, se vším, co jsi. Je jen na tobě, jestli se pro to rozhodneš. Vše, co potřebuješ, máš už teď.
Volné pokračování...",142,219,"['Pláž, naučná', '', 'české']"
n522705337,Stopa řem na této zemi,98,12,2017,152,Portál,naučná,české</p>,,Kniha je volným pokračováním autorovy úspěšné a moudré knihy Exotem na této zemi. Příběhy z bohatého Heryánova života plného setkání s nejrůznějšími lidmi všech společenských...,159,224,"['Portál, naučná', '', 'české']"
n522705316,"Jak přežít, když se často bojím",94,6,2017,120,Portál,naučná,české</p>,,"Naše nálada se neustále mění. Je to, jako když se houpeme na houpačce. Jednou jsme dole, jednou nahoře, někdy se stane, že z houpačky dokonce i spadneme. Nikdo z nás není...",159,199,"['Portál, naučná', '', 'české']"
n487528703,Cesta vojáka - Michal Černý,0,0,2017,136,Computer Press,naučná,české</p>,,"Příběh českého výsadkáře: Od výcviku po zahraniční mise. Jedinečný pohled na životní cestu protkanou náročnými překážkami, které stojí za to překonávat. Kniha Cesta vojáka...",170,249,"['Computer Press, naučná', '', 'české']"
n481154309,Franz Kafka - Člověk své a naší doby - Radek Malý,0,0,2017,104,Práh,naučná,české</p>,,"Výpravná kniha o nejslavnějším pražském rodákovi Franzi Kafkovi přibližuje jeho život a dílo všem, kdo chtějí podrobněji poznat jeho svět. Ožívá v ní svět pražské německy psané...",204,299,"['Práh, naučná', '', 'české']"
