db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n99978804,What a Plant Knows - Daniel Chamovitz,0,0,2013,224,anglické,naučná,Daniel Chamovitz</p>,,"How does a Venus flytrap know when to snap shut? Can it feel an insect’s spindly legs? How do roses know when it’s spring? Do they actually remember the weather? Now, in What a...",237,410,"['naučná', '', 'anglické, Daniel Chamovitz']"
n99984974,Drž si jazyk na uzde! Joyce Meyer,100,1,2013,186,slovenské,naučná,Joyce Meyer</p>,,"Jazyk: slovenština 

S Božou pomocou dokážeš skrotiť svoj jazyk! 

Hovoríš príliš veľa o svojich problémoch?

Zdá sa ti, že nemáš jazyk pod kontrolou?

Nauč sa ho ovládať a...",153,232,"['naučná', '', 'slovenské, Joyce Meyer']"
n103246216,Netrápte sa pre maličkosti,90,1,2013,216,slovenské,naučná,Richard Carlson</p>,,"Všetci by sme radi žili pokojnejším, menej stresujúcim spôsobom života. Ako však zistiť, čo je v živote skutočne dôležité a čo sa tak javí iba na povrchu? Táto kniha nás jemným...",140,240,"['naučná', '', 'slovenské, Richard Carlson']"
n89310110,Podnikateľský mýtus,90,1,2013,232,slovenské,naučná,Michael E. Gerber</p>,,"Pri podnikaní sa môžu ľudia dostať do situácie, keď im práca prerastie cez hlavu a ich podnikateľský sen sa mení na nočnú moru. Ako teda budovať podnik tak, aby prirodzene...",186,270,"['naučná', '', 'slovenské, Michael E. Gerber']"
n87979220,Prežiť svoju Cestu,0,0,2013,224,slovenské,naučná,Brandon Bays</p>,,"Jazyk: slovenský
Počet stran: 224
Rok vydání: 2013
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Eastone s.r.o.",171,245,"['naučná', '', 'slovenské, Brandon Bays']"
n149995730,Teoretické a klinické základy vysokofrekvenčnej dýzovej ventilácie,0,0,2013,214,slovenské,naučná,Pavol Török</p>,,"Invalid object name 'dbo.XJ4_SORT_ANOTACE'.

 body {font-family:""Verdana"";font-weight:normal;font-size: .7em;color:black;} 
 p...",179,271,"['naučná', '', 'slovenské, Pavol Török']"
n164891373,"Dávkovanie liekov pre malé hlodavce, morčatá a fretky Wilfried Kraft, Ilka U. Emmerich, Jutta Hein",0,0,2013,236,slovenské,naučná,Emmerich Ilka </p>,,"Veterinárska prax sa neustále rozrastá: v našich domácnostiach  žijú státisíce  hlodavcov, králikov a fretiek. Tieto domáce zvieratká sa od psov a mačiek odlišujú nielen...",860,1,"['naučná', '', 'slovenské, Kraft Wilfried, Emmerich Ilka']"
n119223588,Socioterapia,0,0,2013,192,slovenské,naučná,Lívia Lozsi a kolektív</p>,,"Publikácia je prvým komplexným textom na Slovensku a v Čechách, ktorý mapuje novovznikajúci odbor – socioterapia. Tento odbor má svoje pevné miesto v systéme sociálnej...",290,409,"['naučná', '', 'slovenské, Lívia Lozsi a kolektív']"
n150517701,Zákon rezonancie,0,0,2013,208,slovenské,naučná,Pierre Franckh</p>,,"Túžite po mnohých šťastných okamihoch, ale zdá sa vám, že sú stále nedosiahnuteľné? Chcete zdieľať nekonečnú hojnosť vesmíru a naladiť sa naň? Práve prišiel čas, aby ste...",243,391,"['naučná', '', 'slovenské, ANAG, Pierre Franckh']"
n84149215,Umrieť a nájsť samú seba,0,0,2013,200,slovenské,naučná,Anita Moorjani</p>,,"Anita Moorjani štyri roky trpela rakovinou, až jej 2. februára 2006 orgány v zoslabnutom tele vypovedali službu a podľa lekárov bola klinicky mŕtva. Na celých dvadsaťštyri...",155,270,"['naučná', '', 'slovenské, Anita Moorjani']"
n107114893,Rakovina a výživa Mýty a fakty,0,0,2013,224,slovenské,naučná,Daniela Minárik</p>,,"S gastroenterológom MUDr. Petrom MINÁRIKOM už po druhýkrát hľadáme odpoveď na základnú otázku: akým spôsobom nám môže taký jednoduchý krok, akým je správna úprava stravy,...",93,151,"['naučná', '', 'slovenské, Peter Minárik, Daniela Minárik']"
n153920655,Un´estate capricciosa / Rozmarné léto - Vančura Vladislav,0,0,2013,200,italské,naučná,Vladislav Vančura</p>,,"Slavné dílo Vladislava Vančury o příhodách kouzelníka Arnoštka, krásné Anny, paní Kateřiny a především tří pánů v nejlepších letech, kteří se v malém lázeňském městečku nudí v...",383,500,"['naučná', '', 'italské, Karolinum, Vladislav Vančura']"
n156139984,Vesmír z ničoho - Lawrence M. Krauss,0,0,2013,225,slovenské,naučná,Krauss Lawrence M.</p>,,"Ako jeden z mála dnešných významných vedcov, ktorí prekročili priepasť medzi vedou a bežnou kultúrou, opisuje Krauss ohromujúco krásne experimentálne pozorovania a šokujúce...",223,314,"['naučná', '', 'slovenské, Krauss Lawrence M.']"
n164339366,Právny text v preklade - Marketa Štefková,0,0,2013,222,slovenské,naučná,Marketa Štefková</p>,,"V kontexte slovenskej translatológie je táto monografia prvým zásadným vstupom do diskurzu o preklade právnych textov. Autorka sa venuje všetkým relevantným faktorom, ktoré...",238,311,"['naučná', '', 'slovenské, Wolters Kluwer, Marketa Štefková']"
n98392541,Vojtěch Preissig /angl./ - Lucie Vlčková,0,0,2013,222,anglické,naučná,Lucie Vlčková</p>,,"Vojtěch Preissig (1873 Světec u Bíliny – 1944 Dachau) patří do okruhu nejvýraznějších českých umělců první poloviny 20. století, mezi něž se zapsal jak svou uměleckou invencí a...",490,693,"['naučná', '', 'anglické, Arbor vitae, Lucie Vlčková']"
n112657931,Láska sa rodí v tebe,0,0,2013,216,slovenské,naučná,Louise L. Hayová</p>,,"Po mimoriadnom úspechu knihy MILUJ SVOJ ŽIVOT, prichádza na knižný trh ďalšie dielo Louise L. Hayovej: LÁSKA SA RODÍ V TEBE. Po rokoch osobnej práce s klientmi, stovkách...",173,298,"['naučná', '', 'slovenské, Louise L. Hayová']"
n132401096,Šokujúca pravda o vode,0,0,2013,184,slovenské,naučná,Paul C.</p>,,"Najväčšie tajomstvo zdravia na svete.

 Prečo mnohí ľudia zomierajú predčasne?

 Ako to súvisí s vodou?

 Zázračné a liečivé vlastnosti vody.

 Čo sa deje vo vašom tele?

 Ako...",145,241,"['naučná', '', 'slovenské, Bragg, Paul C.']"
n153709255,Električkou cez Tatry Dušan Lichner,0,0,2013,202,slovenské,naučná,Dušan Lichner</p>,,"Kniha Električkou cez Tatry je odborná knižná publikácia, ktorá vznikala niekoľko rokov. Je jedinečná svojou komplexnosťou. Jej cieľom je populárnou formou podať obraz o...",290,368,"['naučná', '', 'slovenské, EDIS, Dušan Lichner']"
n146065737,"Základy teórie štátu a práva - Daniel Krošlák, Daniel Šmihula",0,0,2013,202,slovenské,naučná,Daniel Šmihula</p>,,"Cieľom predkladanej učebnice Základy teórie štátu a práva je poskytnúť čitateľovi zrozumiteľným spôsobom základnú orientáciu v problematike teórie štátu a práva.

 Učebnica je...",145,211,"['naučná', '', 'slovenské, Wolters Kluwer, Daniel Krošlák, Daniel Šmihula']"
n174932505,O šťastnom živote I - Epikuros,0,0,2013,216,slovenské,naučná,Epikuros</p>,,"Narodil sa na Same, študoval v Aténach u Theofrasta v Lykeiu spoločne s priateľom Menandrom, s ktorým slúžil i na vojne. Počas lamijskej vojny sa presťahoval s rodičmi do...",322,388,"['naučná', '', 'slovenské, Epikuros']"
n87979222,Cesta,87,10,2013,200,slovenské,naučná,Brandon Bays</p>,,"Keď Brandon Bays našli veľký nádor, vydala sa na výnimočnú cestu skúmania svojho tela a duše. Rozhodla sa odložiť operáciu a pokúsiť sa vyliečiť prirodzenou cestou. Do siedmich...",173,245,"['naučná', '', 'slovenské, Brandon Bays']"
n109252492,Rázcestia - Wm. Paul Young,0,0,2013,230,slovenské,naučná,William Paul Young</p>,,"Wm. Paul Young upútal pozornosť sveta svojím novým pohľadom na kresťanstvo v knihe Chatrč, z ktorej sa predalo viac ako 18 miliónov výtlačkov. 
Jeho novátorstvo spočíva najmä v...",208,358,"['naučná', '', 'slovenské, Tatran, William Paul Young']"
n461315524,"Objavte svoj osud s mníchom, ktorý predal svoje Ferrari",0,0,2013,184,slovenské,naučná,Robin S. Sharma</p>,,"Keď pred desiatimi rokmi vyšla prvotina Robina Sharmu Mních, ktorý predal svoje Ferrari, spôsobila obrovský rozruch. Odvtedy zmenila život miliónom ľudí a stala sa fenoménom....",156,270,"['naučná', '', 'slovenské, Robin S. Sharma']"
n101524349,pi-Little Book of Pussy –,87,2,2013,192,anglické,naučná,Dian Hanson</p>,,"Zmenšené vydání slavné knihy The Big Book of Pussy za příjemnou cenu. Od chvíle, kdy poprvé vyšla kniha The Big Book of Penis, začaly v nakladatelství Taschen drnčet telefony a...",214,260,"['naučná', '', 'anglické, Taschen, Dian Hanson']"
n139730528,Sny - Ernest Hartmann,0,0,2013,180,slovenské,naučná,Ernest Hartmann</p>,,Podstata a funkcie snívania prináša pohľad na komplexnú teóriu snívania založenú na dlhoročnom psychologickom a biologickom výskume Ernesta Hartmanna a ďalších. Zásadnou...,223,313,"['naučná', '', 'slovenské, Ernest Hartmann']"
n358712084,Milionová loupež / Million Dollar Bond Robery - Agatha Christie,0,0,2013,216,anglické,naučná,Agatha Christie</p>,,"Když úředníka Londýnské a skotské banky pana Shawa cestou do práce málem přejede bezohledný řidič, je to pokládáno za pouhou nepříjemnost. Kdyby se mu však opravdu něco stalo,...",139,178,"['naučná', '', 'anglické, Garamond, Agatha Christie']"
n144178423,"Výživa poľných a záhradných plodín - Václav Vaněk, Otto Ložek a kol.",0,0,2013,175,slovenské,naučná,Otto Ložek a kol</p>,,"Poznatky o narastajúcich problémoch týkajúcich sa kvality životného prostredia v obhospodarovanej krajine, dlhodobá produktivita agro-ekosystémov majú výrazný vplyv na vývoj a...",515,515,"['naučná', '', 'slovenské, Václav Vaněk, Otto Ložek a kol']"
n225333766,Seriously... I'm Kidding - E. Degeneres,90,3,2013,223,anglické,naučná,DeGeneres Ellen</p>,,"I've experienced a whole lot the last few years and I have a lot to share. So I hope that you'll take a moment to sit back, relax and enjoy the words I've put together for you...",130,199,"['naučná', '', 'anglické, DeGeneres Ellen']"
n461315317,Základy fyzioterapie,0,0,2013,238,slovenské,naučná,Kamila Kociová</p>,,Vstupom Slovenskej republiky do Európskej únie nastali zmeny aj v systéme vzdelávania. V súlade s európskymi trendmi sa vytvoril nový študijný odbor Fyzioterapia. Aj keď tento...,238,331,"['naučná', '', 'slovenské, Kamila Kociová']"
n95447077,Uzdravte sa a omladnite,0,0,2013,198,slovenské,naučná,Norman W. Walker</p>,,"Nikdy nie ste takí chorí a starí, aby ste sa nemohli uzdraviť a omladnúť. Začnite už dnes, zajtra môže byť neskoro. Naozaj to funguje. Osobné skúsenosti a zaujímavé prípady....",127,211,"['naučná', '', 'slovenské, Norman W. Walker']"
n99978804,What a Plant Knows - Daniel Chamovitz,0,0,2013,224,anglické,naučná,Daniel Chamovitz</p>,,"How does a Venus flytrap know when to snap shut? Can it feel an insect’s spindly legs? How do roses know when it’s spring? Do they actually remember the weather? Now, in What a...",237,410,"['naučná', '', 'anglické, Daniel Chamovitz']"
n99984974,Drž si jazyk na uzde! Joyce Meyer,100,1,2013,186,slovenské,naučná,Joyce Meyer</p>,,"Jazyk: slovenština 

S Božou pomocou dokážeš skrotiť svoj jazyk! 

Hovoríš príliš veľa o svojich problémoch?

Zdá sa ti, že nemáš jazyk pod kontrolou?

Nauč sa ho ovládať a...",153,232,"['naučná', '', 'slovenské, Joyce Meyer']"
n89310110,Podnikateľský mýtus,90,1,2013,232,slovenské,naučná,Michael E. Gerber</p>,,"Pri podnikaní sa môžu ľudia dostať do situácie, keď im práca prerastie cez hlavu a ich podnikateľský sen sa mení na nočnú moru. Ako teda budovať podnik tak, aby prirodzene...",186,270,"['naučná', '', 'slovenské, Michael E. Gerber']"
n103246216,Netrápte sa pre maličkosti,90,1,2013,216,slovenské,naučná,Richard Carlson</p>,,"Všetci by sme radi žili pokojnejším, menej stresujúcim spôsobom života. Ako však zistiť, čo je v živote skutočne dôležité a čo sa tak javí iba na povrchu? Táto kniha nás jemným...",140,240,"['naučná', '', 'slovenské, Richard Carlson']"
n87979220,Prežiť svoju Cestu,0,0,2013,224,slovenské,naučná,Brandon Bays</p>,,"Jazyk: slovenský
Počet stran: 224
Rok vydání: 2013
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Eastone s.r.o.",171,245,"['naučná', '', 'slovenské, Brandon Bays']"
n149995730,Teoretické a klinické základy vysokofrekvenčnej dýzovej ventilácie,0,0,2013,214,slovenské,naučná,Pavol Török</p>,,"Invalid object name 'dbo.XJ4_SORT_ANOTACE'.

 body {font-family:""Verdana"";font-weight:normal;font-size: .7em;color:black;} 
 p...",179,271,"['naučná', '', 'slovenské, Pavol Török']"
n119223588,Socioterapia,0,0,2013,192,slovenské,naučná,Lívia Lozsi a kolektív</p>,,"Publikácia je prvým komplexným textom na Slovensku a v Čechách, ktorý mapuje novovznikajúci odbor – socioterapia. Tento odbor má svoje pevné miesto v systéme sociálnej...",290,409,"['naučná', '', 'slovenské, Lívia Lozsi a kolektív']"
n164891373,"Dávkovanie liekov pre malé hlodavce, morčatá a fretky Wilfried Kraft, Ilka U. Emmerich, Jutta Hein",0,0,2013,236,slovenské,naučná,Emmerich Ilka </p>,,"Veterinárska prax sa neustále rozrastá: v našich domácnostiach  žijú státisíce  hlodavcov, králikov a fretiek. Tieto domáce zvieratká sa od psov a mačiek odlišujú nielen...",860,1,"['naučná', '', 'slovenské, Kraft Wilfried, Emmerich Ilka']"
n84149215,Umrieť a nájsť samú seba,0,0,2013,200,slovenské,naučná,Anita Moorjani</p>,,"Anita Moorjani štyri roky trpela rakovinou, až jej 2. februára 2006 orgány v zoslabnutom tele vypovedali službu a podľa lekárov bola klinicky mŕtva. Na celých dvadsaťštyri...",155,270,"['naučná', '', 'slovenské, Anita Moorjani']"
n107114893,Rakovina a výživa Mýty a fakty,0,0,2013,224,slovenské,naučná,Daniela Minárik</p>,,"S gastroenterológom MUDr. Petrom MINÁRIKOM už po druhýkrát hľadáme odpoveď na základnú otázku: akým spôsobom nám môže taký jednoduchý krok, akým je správna úprava stravy,...",93,151,"['naučná', '', 'slovenské, Peter Minárik, Daniela Minárik']"
n150517701,Zákon rezonancie,0,0,2013,208,slovenské,naučná,Pierre Franckh</p>,,"Túžite po mnohých šťastných okamihoch, ale zdá sa vám, že sú stále nedosiahnuteľné? Chcete zdieľať nekonečnú hojnosť vesmíru a naladiť sa naň? Práve prišiel čas, aby ste...",243,391,"['naučná', '', 'slovenské, ANAG, Pierre Franckh']"
n156139984,Vesmír z ničoho - Lawrence M. Krauss,0,0,2013,225,slovenské,naučná,Krauss Lawrence M.</p>,,"Ako jeden z mála dnešných významných vedcov, ktorí prekročili priepasť medzi vedou a bežnou kultúrou, opisuje Krauss ohromujúco krásne experimentálne pozorovania a šokujúce...",223,314,"['naučná', '', 'slovenské, Krauss Lawrence M.']"
n153920655,Un´estate capricciosa / Rozmarné léto - Vančura Vladislav,0,0,2013,200,italské,naučná,Vladislav Vančura</p>,,"Slavné dílo Vladislava Vančury o příhodách kouzelníka Arnoštka, krásné Anny, paní Kateřiny a především tří pánů v nejlepších letech, kteří se v malém lázeňském městečku nudí v...",383,500,"['naučná', '', 'italské, Karolinum, Vladislav Vančura']"
n164339366,Právny text v preklade - Marketa Štefková,0,0,2013,222,slovenské,naučná,Marketa Štefková</p>,,"V kontexte slovenskej translatológie je táto monografia prvým zásadným vstupom do diskurzu o preklade právnych textov. Autorka sa venuje všetkým relevantným faktorom, ktoré...",238,311,"['naučná', '', 'slovenské, Wolters Kluwer, Marketa Štefková']"
n98392541,Vojtěch Preissig /angl./ - Lucie Vlčková,0,0,2013,222,anglické,naučná,Lucie Vlčková</p>,,"Vojtěch Preissig (1873 Světec u Bíliny – 1944 Dachau) patří do okruhu nejvýraznějších českých umělců první poloviny 20. století, mezi něž se zapsal jak svou uměleckou invencí a...",490,693,"['naučná', '', 'anglické, Arbor vitae, Lucie Vlčková']"
n112657931,Láska sa rodí v tebe,0,0,2013,216,slovenské,naučná,Louise L. Hayová</p>,,"Po mimoriadnom úspechu knihy MILUJ SVOJ ŽIVOT, prichádza na knižný trh ďalšie dielo Louise L. Hayovej: LÁSKA SA RODÍ V TEBE. Po rokoch osobnej práce s klientmi, stovkách...",173,298,"['naučná', '', 'slovenské, Louise L. Hayová']"
n132401096,Šokujúca pravda o vode,0,0,2013,184,slovenské,naučná,Paul C.</p>,,"Najväčšie tajomstvo zdravia na svete.

 Prečo mnohí ľudia zomierajú predčasne?

 Ako to súvisí s vodou?

 Zázračné a liečivé vlastnosti vody.

 Čo sa deje vo vašom tele?

 Ako...",145,241,"['naučná', '', 'slovenské, Bragg, Paul C.']"
n146065737,"Základy teórie štátu a práva - Daniel Krošlák, Daniel Šmihula",0,0,2013,202,slovenské,naučná,Daniel Šmihula</p>,,"Cieľom predkladanej učebnice Základy teórie štátu a práva je poskytnúť čitateľovi zrozumiteľným spôsobom základnú orientáciu v problematike teórie štátu a práva.

 Učebnica je...",145,211,"['naučná', '', 'slovenské, Wolters Kluwer, Daniel Krošlák, Daniel Šmihula']"
n153709255,Električkou cez Tatry Dušan Lichner,0,0,2013,202,slovenské,naučná,Dušan Lichner</p>,,"Kniha Električkou cez Tatry je odborná knižná publikácia, ktorá vznikala niekoľko rokov. Je jedinečná svojou komplexnosťou. Jej cieľom je populárnou formou podať obraz o...",290,368,"['naučná', '', 'slovenské, EDIS, Dušan Lichner']"
n105994515,Krásna a fit - 206 tajných tipov pre krásu a zdravie,0,0,2013,210,slovenské,naučná,Svojtka&amp;Co.</p>,,"Krásna a fit, doma ako v kúpeľoch. Vďaka tejto knihe si teraz môžete v prostredí svojho domova dopriať také úžasné telesné i duševné pôžitky, ako pri pobyte v kúpeľoch. Knižka...",434,748,"['naučná', '', 'slovenské, Svojtka&Co.']"
n87979222,Cesta,87,10,2013,200,slovenské,naučná,Brandon Bays</p>,,"Keď Brandon Bays našli veľký nádor, vydala sa na výnimočnú cestu skúmania svojho tela a duše. Rozhodla sa odložiť operáciu a pokúsiť sa vyliečiť prirodzenou cestou. Do siedmich...",173,245,"['naučná', '', 'slovenské, Brandon Bays']"
n109252492,Rázcestia - Wm. Paul Young,0,0,2013,230,slovenské,naučná,William Paul Young</p>,,"Wm. Paul Young upútal pozornosť sveta svojím novým pohľadom na kresťanstvo v knihe Chatrč, z ktorej sa predalo viac ako 18 miliónov výtlačkov. 
Jeho novátorstvo spočíva najmä v...",208,358,"['naučná', '', 'slovenské, Tatran, William Paul Young']"
n461315524,"Objavte svoj osud s mníchom, ktorý predal svoje Ferrari",0,0,2013,184,slovenské,naučná,Robin S. Sharma</p>,,"Keď pred desiatimi rokmi vyšla prvotina Robina Sharmu Mních, ktorý predal svoje Ferrari, spôsobila obrovský rozruch. Odvtedy zmenila život miliónom ľudí a stala sa fenoménom....",156,270,"['naučná', '', 'slovenské, Robin S. Sharma']"
n101524349,pi-Little Book of Pussy –,87,2,2013,192,anglické,naučná,Dian Hanson</p>,,"Zmenšené vydání slavné knihy The Big Book of Pussy za příjemnou cenu. Od chvíle, kdy poprvé vyšla kniha The Big Book of Penis, začaly v nakladatelství Taschen drnčet telefony a...",214,260,"['naučná', '', 'anglické, Taschen, Dian Hanson']"
n139730528,Sny - Ernest Hartmann,0,0,2013,180,slovenské,naučná,Ernest Hartmann</p>,,Podstata a funkcie snívania prináša pohľad na komplexnú teóriu snívania založenú na dlhoročnom psychologickom a biologickom výskume Ernesta Hartmanna a ďalších. Zásadnou...,223,313,"['naučná', '', 'slovenské, Ernest Hartmann']"
n358712084,Milionová loupež / Million Dollar Bond Robery - Agatha Christie,0,0,2013,216,anglické,naučná,Agatha Christie</p>,,"Když úředníka Londýnské a skotské banky pana Shawa cestou do práce málem přejede bezohledný řidič, je to pokládáno za pouhou nepříjemnost. Kdyby se mu však opravdu něco stalo,...",139,178,"['naučná', '', 'anglické, Garamond, Agatha Christie']"
n144178423,"Výživa poľných a záhradných plodín - Václav Vaněk, Otto Ložek a kol.",0,0,2013,175,slovenské,naučná,Otto Ložek a kol</p>,,"Poznatky o narastajúcich problémoch týkajúcich sa kvality životného prostredia v obhospodarovanej krajine, dlhodobá produktivita agro-ekosystémov majú výrazný vplyv na vývoj a...",515,515,"['naučná', '', 'slovenské, Václav Vaněk, Otto Ložek a kol']"
n225333766,Seriously... I'm Kidding - E. Degeneres,90,3,2013,223,anglické,naučná,DeGeneres Ellen</p>,,"I've experienced a whole lot the last few years and I have a lot to share. So I hope that you'll take a moment to sit back, relax and enjoy the words I've put together for you...",130,199,"['naučná', '', 'anglické, DeGeneres Ellen']"
n461315317,Základy fyzioterapie,0,0,2013,238,slovenské,naučná,Kamila Kociová</p>,,Vstupom Slovenskej republiky do Európskej únie nastali zmeny aj v systéme vzdelávania. V súlade s európskymi trendmi sa vytvoril nový študijný odbor Fyzioterapia. Aj keď tento...,238,331,"['naučná', '', 'slovenské, Kamila Kociová']"
n95447077,Uzdravte sa a omladnite,0,0,2013,198,slovenské,naučná,Norman W. Walker</p>,,"Nikdy nie ste takí chorí a starí, aby ste sa nemohli uzdraviť a omladnúť. Začnite už dnes, zajtra môže byť neskoro. Naozaj to funguje. Osobné skúsenosti a zaujímavé prípady....",127,211,"['naučná', '', 'slovenské, Norman W. Walker']"
n99978804,What a Plant Knows - Daniel Chamovitz,0,0,2013,224,anglické,naučná,Daniel Chamovitz</p>,,"How does a Venus flytrap know when to snap shut? Can it feel an insect’s spindly legs? How do roses know when it’s spring? Do they actually remember the weather? Now, in What a...",237,410,"['naučná', '', 'anglické, Daniel Chamovitz']"
n99984974,Drž si jazyk na uzde! Joyce Meyer,100,1,2013,186,slovenské,naučná,Joyce Meyer</p>,,"Jazyk: slovenština 

S Božou pomocou dokážeš skrotiť svoj jazyk! 

Hovoríš príliš veľa o svojich problémoch?

Zdá sa ti, že nemáš jazyk pod kontrolou?

Nauč sa ho ovládať a...",153,232,"['naučná', '', 'slovenské, Joyce Meyer']"
n89310110,Podnikateľský mýtus,90,1,2013,232,slovenské,naučná,Michael E. Gerber</p>,,"Pri podnikaní sa môžu ľudia dostať do situácie, keď im práca prerastie cez hlavu a ich podnikateľský sen sa mení na nočnú moru. Ako teda budovať podnik tak, aby prirodzene...",186,270,"['naučná', '', 'slovenské, Michael E. Gerber']"
n103246216,Netrápte sa pre maličkosti,90,1,2013,216,slovenské,naučná,Richard Carlson</p>,,"Všetci by sme radi žili pokojnejším, menej stresujúcim spôsobom života. Ako však zistiť, čo je v živote skutočne dôležité a čo sa tak javí iba na povrchu? Táto kniha nás jemným...",140,240,"['naučná', '', 'slovenské, Richard Carlson']"
n87979220,Prežiť svoju Cestu,0,0,2013,224,slovenské,naučná,Brandon Bays</p>,,"Jazyk: slovenský
Počet stran: 224
Rok vydání: 2013
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Eastone s.r.o.",171,245,"['naučná', '', 'slovenské, Brandon Bays']"
n149995730,Teoretické a klinické základy vysokofrekvenčnej dýzovej ventilácie,0,0,2013,214,slovenské,naučná,Pavol Török</p>,,"Invalid object name 'dbo.XJ4_SORT_ANOTACE'.

 body {font-family:""Verdana"";font-weight:normal;font-size: .7em;color:black;} 
 p...",179,271,"['naučná', '', 'slovenské, Pavol Török']"
n119223588,Socioterapia,0,0,2013,192,slovenské,naučná,Lívia Lozsi a kolektív</p>,,"Publikácia je prvým komplexným textom na Slovensku a v Čechách, ktorý mapuje novovznikajúci odbor – socioterapia. Tento odbor má svoje pevné miesto v systéme sociálnej...",290,409,"['naučná', '', 'slovenské, Lívia Lozsi a kolektív']"
n164891373,"Dávkovanie liekov pre malé hlodavce, morčatá a fretky Wilfried Kraft, Ilka U. Emmerich, Jutta Hein",0,0,2013,236,slovenské,naučná,Emmerich Ilka </p>,,"Veterinárska prax sa neustále rozrastá: v našich domácnostiach  žijú státisíce  hlodavcov, králikov a fretiek. Tieto domáce zvieratká sa od psov a mačiek odlišujú nielen...",860,1,"['naučná', '', 'slovenské, Kraft Wilfried, Emmerich Ilka']"
