db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n184395235,Barvy podívej se pod okénko,98,23,2014,16,Svojtka&amp;Co.,dětské,české</p>,,"Leporelo pro nejmenší s otevíracími okénky. Otevřete okénka a naučte vaše dítě základní
barvy, počítat věci, dávat je dohromady, počítat do 5 a mnoho dalšího.

Rok vydání:...",182,299,"['Svojtka&Co., dětské', '', 'české']"
n219497291,Pro nejmenší - Protiklady se samolepkami Kniha,94,10,2014,12,Svojtka&amp;Co.,dětské,české</p>,,"Sešit se samolepkami určený pro děti od 2 do 3 let. Seznamte své děti s protiklady pomocí samolepek a jednoduchých obrázků. Vlepováním barevných samolepek na místa, kde...",39,59,"['Svojtka&Co., dětské', '', 'české']"
n219497290,Pro nejmenší - Barvy se samolepkami Kniha,98,3,2014,12,Svojtka&amp;Co.,dětské,české</p>,,"Sešit se samolepkami určený pro děti od 2 do 3 let. Seznamte své děti s barvami pomocí samolepek a jednoduchých obrázků. Vlepováním barevných samolepek na místa, kde chybějí,...",37,59,"['Svojtka&Co., dětské', '', 'české']"
n200341853,Barvy pro děti od 1–3 let,98,4,2014,22,Svojtka&amp;Co.,dětské,české</p>,,"V této knížce najdou děti jednoduché barevné kresbičky a naučí se pojmenovávat základní barvy.

Podtitul: Pro děti od 1-3 let
Rok vydání: 2014
Vazba: Prostorové pohádky,...",36,59,"['Svojtka&Co., dětské', '', 'české']"
n185113718,Gruffalo,96,8,2014,32,Svojtka&amp;Co.,dětské,české</p>,,"Knížky z této řady se díky svým originálním příběhům a ilustracím, staly jedněmi z nejčtenějších obrázkových knih na světě. Rádi bychom je přiblížili i vám. Jsou určené...",127,199,"['Svojtka&Co., dětské', '', 'české']"
n185113723,Kdepak bydlí zvířátka,98,14,2014,14,Svojtka&amp;Co.,dětské,české</p>,,"Kdepak bydlí zvířátka (kniha)

Gorily mají dlouhé paže. Copak v nich maminka gorila schovává? Motýl si složil křídla. Otevři mu je a podívej se, jak vypadá, když letí! ... Kdo...",136,219,"['Svojtka&Co., dětské', '', 'české']"
n199951793,Pro nejmenší - Zábava pro chlapečky,97,2,2014,12,Svojtka&amp;Co.,dětské,české</p>,,"Spoj tečky ve směru šipek a dokonči obrázky. Najdi podobné ptáčky a spoj je čarami. Nalep samolepky tak, aby se cestující dívali ve směru letu. Nalep samolepky v naznačeném...",37,59,"['Svojtka&Co., dětské', '', 'české']"
n185113724,Kdopak bydlí v ZOO,97,13,2014,14,Svojtka&amp;Co.,dětské,české</p>,,"Gorily mají dlouhé paže. Copak v nich maminka gorila schovává? Motýl si složil křídla. Otevři mu je a podívej se, jak vypadá, když letí!... Kdo všechno bydlí v zoo? S touto...",136,219,"['Svojtka&Co., dětské', '', 'české']"
n200353059,Zvířátka na statku - pro děti od 1–3 let,100,1,2014,22,Svojtka&amp;Co.,dětské,české</p>,,"V této knížce najdou děti jednoduché barevné kresbičky některých zvířátek ze statku a naučí se je pojmenovávat.

Podtitul: Pro děti od 1-3 let
Rok vydání: 2014
Vazba:...",37,59,"['Svojtka&Co., dětské', '', 'české']"
n185113711,Co se děje s odpadem?,95,6,2014,14,Svojtka&amp;Co.,dětské,české</p>,,"Odklopte okénka na stránkách této knihy a podívejte se pod ně; objevíte, co všechno se děje s odpadem poté, co ho vyhodíme, a na co ho lze přeměnit.

Podtitul: Podívej se pod...",217,349,"['Svojtka&Co., dětské', '', 'české']"
n200341889,Slůvka - pro děti od 1–3 let,100,1,2014,22,Svojtka&amp;Co.,dětské,české</p>,,"V této knížce najdou děti jednoduché barevné kresbičky některých věcí, které mohou vidět kolem sebe, a naučí se je pojmenovávat.

Podtitul: Pro děti od 1-3 let
Rok vydání:...",37,59,"['Svojtka&Co., dětské', '', 'české']"
n200353060,Zvířátka - pro děti od 1–3 let,96,2,2014,22,Svojtka&amp;Co.,dětské,české</p>,,"Jazyk: český
Počet stran: 22
Rok vydání: 2014
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",37,59,"['Svojtka&Co., dětské', '', 'české']"
n184110235,Obrázkové hry pro volné chvíle (Kniha),95,3,2014,0,Svojtka&amp;Co.,dětské,české</p>,,"Nakresli strašidelným hlavám obličej. Sleduj stopy a zjisti, která z raket byla na Měsíci. Spoj tečky podle čísel a uvidíš, kdo stojí za Tomem. Ze slov vypadla písmenka....",159,249,"['Svojtka&Co., dětské', '', 'české']"
n472844371,Doprava - pro děti od 1–3 let,86,4,2014,22,Svojtka&amp;Co.,dětské,české</p>,,"V této knížce najdou děti jednoduché barevné kresbičky některých dopravních prostředků a naučí se je pojmenovávat.

Podtitul: Pro děti od 1-3 let
Rok vydání: 2014
Vazba:...",37,59,"['Svojtka&Co., dětské', '', 'české']"
n459941888,Jak to žije na stavbě,100,1,2014,8,Svojtka&amp;Co.,dětské,české</p>,,"Leporelo je určeno pro děti od jednoho roku. Má pevné stránky s posuvnými a otočnými prvky, a tak si malý stavbař při prohlížení procvičí i jemnou motoriku.

Rok vydání: 2014...",98,159,"['Svojtka&Co., dětské', '', 'české']"
