db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n655997092,Karol ína - Každý den je svátek - Kamberská Karolína,96,6,2018,208,,kuchařky,Karolína Kamberská,české,"Gastronomická novinářka a televizní kuchařka Karolína Kamberská je přesvědčená, že každý den může být malou slavností, pokud chceme.... Po předchozích bestsellerech Karolína,...",199,403,"['kuchařky', '', 'Karolína Kamberská, české']"
n673236522,"107 neodolatelných smoothie receptů - Petra Ondrašáková, Michal Dedinský a kolektiv",100,2,2018,200,Lacuna,kuchařky,Dedinský Mi,české,"Výživoví poradci doporučují alespoň 5 porcí čerstvého ovoce a zeleniny denně. Ruku na srdce dopřáváte si to? Ne? Ale i tak dobře víte, že to vaše tělo potřebuje. Smoothie jsou...",320,499,"['kuchařky', '', 'Lacuna, Ondrašáková Petra, Dedinský Mi, české']"
n629830779,Kuchařka pro teenagery - Kučerovská Julie,87,4,2018,192,Smart Press,kuchařky,Kučerovská Julie,české,"Tato kniha může být báječným dárkem ke Dni dětí, za vysvědčení či k Vánocům.

 Kuchařka pro teenagery je výzvou šestnáctileté Julie jejím vrstevníkům - i když třeba jídlo...",248,399,"['kuchařky', '', 'Smart Press, Kučerovská Julie, české']"
n593187380,Biblické příběhy pro nevěřící děti - Martin Vopěnka,96,10,2018,192,Mladá fronta,esoterika,Martin Vopěnka,české,"Jak máme hájit evropskou civilizaci, když neznáme její kořeny? Jak máme hájit svou identitu, když ani nevíme, z čeho vyrostlo evropské myšlení?
Tato srozumitelná naučná kniha...",206,279,"['esoterika', '', 'Mladá fronta, Martin Vopěnka, české']"
n612317345,"Systém, který léčí - Odhalení příčin nemocí Diagnostika karmy 1",0,0,2018,228,Amaratime,esoterika,Lazarev S.N.,české,"Výsledky výzkumů Sergeje Lazareva v bioenergetice jsou dány dvaceti lety práce v této oblasti, filosofickým pochopením světa a také přesvědčivým praktickým ověřením všech...",237,369,"['esoterika', '', 'Amaratime, Lazarev S.N., české']"
n629926019,Do celistvosti - Cesta hlubinné imaginace - Gallegos Eligio Stephen,0,0,2018,208,,esoterika,Eligio Stephen Gallegos,české,"Hlubinná imaginace je nejmocnějším nástrojem, který máme při práci na dosažení své celistvosti. Tato imaginace je spíš objevována, než vytvářena. Přichází spontánně, má svůj...",189,295,"['esoterika', '', 'Eligio Stephen Gallegos, české']"
n592285070,Kytky k jídlu v receptech i herbáři - Vlková Jana,100,4,2018,224,Vlková Jana,kuchařky,Jana Vlková,české,"Netradiční kuchařka plná netradičních a chutných receptů. Naučíte se elegantně využívat dary přírody, které najdete všude kolem nás.

Kniha Kytky k jídlu přináší popis a...",288,449,"['kuchařky', '', 'Vlková Jana, Jana Vlková, české']"
n668575377,Průvodce Low-fodmap dietou - Storr Martin,0,0,2018,192,Esence,kuchařky,Martin Storr,české,"FODMAP je anglická zkratka pro oligosacharidy, disacharidy, monosacharidy a polyoly. Dieta s jejich vyloučením, v poslední době velice moderní, spočívá v eliminaci skupin...",248,349,"['kuchařky', '', 'Esence, Martin Storr, české']"
n593187405,České minipivovary - Ondřej Stratilík,53,2,2018,200,Mladá fronta,kuchařky,Stratilík Ondřej,české,"Každý měsíc vznikne v Česku několik nových minipivovarů a tento trend bude pokračovat i v následujících letech. Češi, znudění „europivy"" velkých producentů, se stále větší...",162,249,"['kuchařky', '', 'Mladá fronta, Stratilík Ondřej, české']"
n693057157,Moje cesta k Michelinu - Pavel Pospíšil,97,1,2018,224,Kontrast,kuchařky,Pavel Pospíšil,české,"Nejočekávanější kuchařka vánoc 2018! Kniha Pavla Pospíšila, prvního československého kuchaře, který získal michelinskou hvězdu. Má osm velkýh kapitol, každá je věnována jedné...",331,449,"['kuchařky', '', 'Kontrast, Pavel Pospíšil, české']"
n636970818,"Psaním ke svobodě - Cesta pravdy, transformace a sebenalezení - Matousek Mark",100,1,2018,237,,esoterika,Mark Matousek,české,"Změníte-li svůj příběh, promění se i váš život… Každý z nás má svůj vlastní příběh, osobní mýtus, utvořený na základě životních zkušeností. Až příliš často jsme však...",218,335,"['esoterika', '', 'Mark Matousek, české']"
n629196136,The Best of Apetit III. - Těstoviny 150 nejlepších receptů - neuveden,0,0,2018,236,,kuchařky,redakce časopisu Apetit,české,"Edice THE BEST OF Apetit se rozrůstá o novou kuchařku, která vychází už 17. 5. 2018! Kniha obsahuje výběr 150 nejlepších receptů na těstoviny, které jsme v redakční kuchyni...",348,499,"['kuchařky', '', 'redakce časopisu Apetit, české']"
n673239504,duchů - Allan Kardec,100,1,2018,184,Eugenika,esoterika,Kardec Alan,české,"Kniha duchů je jedno ze základních děl ezoterické literatury. Jedná se vlastně o ""zprávy ze záhrobí"", jež byli pro lidi odjakživa zdrojem tajemného poznání. Její autor Allan...",223,304,"['esoterika', '', 'Eugenika, Kardec Alan, české']"
n366803996,Tarot - hra Osudu na každý den - Noira,100,1,2018,228,Čarovné zrcadlo s.r.o.,esoterika,Anima Noira,české,"Věštění nemusí být vážné a nemusí být těžké. Existuje cesta, jak otevřít svůj šestý smysl a naučit se věštit z tarotových karet a tou je Hra Osudu s jednou kartou na den. Ukáže...",170,249,"['esoterika', '', 'Čarovné zrcadlo s.r.o., Anima Noira, české']"
n655902977,Les léčí,80,1,2018,224,Fontána,esoterika,Clemens G. Arvay,české,"Les nám prospívá, to intuitivně cítíme. Ale co byl dřív jen pocit, to je dnes vědecky dokázáno. Věda zkoumá léčivé pouto mezi člověkem a přírodou, které nás ovlivňuje víc, než...",249,378,"['esoterika', '', 'Fontána, Clemens G. Arvay, české']"
n633732025,Poslání Michaelovo,100,1,2018,216,nakladatelství Michael,esoterika,Rudolf Steiner,české,Kniha dramaticky líčí okolnosti Michaelova poslání v životě lidstva. Líčí Michaelovu moc a Michaelovo poslání v kultuře přítomnosti a michaelské myšlení jako duchovní pochopení...,153,219,"['esoterika', '', 'nakladatelství Michael, Rudolf Steiner, české']"
n632970084,Kosmické světelné kódy,100,3,2018,192,Fontána,esoterika,Eva-Maria Mora,české,"V našich buňkách jsou uloženy četné negativní informace, které vyvolávají duševní blokády i tělesná onemocnění. Kosmické rekódování dokáže spojit buňky se světelnými kosmickými...",230,348,"['esoterika', '', 'Fontána, Eva-Maria Mora, české']"
n668455134,Tak chutná hygge - Vašková Svatava,100,1,2018,176,Fragment,kuchařky,Vašková Svatava,české,"Připravte si večeři ve stylu hygge. Ve své třetí kuchařce se foodblogerka Coolinářka zaměřila na rychlé a jednoduché večeře. Aby byl zážitek z jídla dokonalý, propojila své...",244,349,"['kuchařky', '', 'Fragment, Vašková Svatava, české']"
n608643722,"Malá kniha meditací - Ilustrovaný průvodce ke krátkým vedeným meditacím pro zklidnění mysli, těla i duše",100,1,2018,192,Synergie,esoterika,Stephanie Brookes,české,"Praktický a srozumitelný průvodce, který vám pomůže začlenit krátké a účinné meditace do vašeho každodenního života.

 V této nádherně ilustrované knize najdete krátká...",137,185,"['esoterika', '', 'Synergie, Stephanie Brookes, české']"
n651781430,Nezávislá mysl - Osho,0,0,2018,220,,esoterika,Osho,české,"Tato kniha obsahuje improvizované promluvy, které Osho pronesl v raném období svého učení při třídenním meditačním soustředění v Bombaji. Jejich ústředním tématem je práce s...",135,199,"['esoterika', '', 'Osho, české']"
n665436724,"Máme to rádi zdravě - Ing. Lucie Kosačíková, Mgr. Tomáš Kosačík",97,92,2018,192,,kuchařky,Tomáš Kosačík,české,"Kuchařka plná poctivě sestavených, vyzkoušených a chutných receptů. Z běžně dostupných surovin uvaříte výtečné jídlo pro přátele a celou vaši rodinu. Jednoduše, zdravě a rychle.",260,349,"['kuchařky', '', 'Břicháč Tom, s.r.o., Tomáš Kosačík, české']"
n658713691,Recepty na zhubnutí - Karolína Katchaba Hrubešová,97,24,2018,192,Katchaba Food &amp; Fitness,kuchařky,Karolína Katchaba Hrubešová,české,Cesta za krásným motýlem. V pořadí druhá kniha autorky je volným pokračováním jejího bestselleru NEBOJTE SE JÍST – A HUBNOUT! Čtenáři v ní najdou dalších 130 receptů na zdravá...,281,379,"['kuchařky', '', 'Katchaba Food & Fitness, Karolína Katchaba Hrubešová, české']"
n673189915,Sladkosti ze Svatojánu - Eva Francová,100,11,2018,224,Motto,kuchařky,Eva Francová,české,"Sladkosti bez rafinovaného cukru od populární foodblogerky. Máte rádi sladkosti? A chcete mlsat zdravě? Vyzkoušejte některý z více než stovky originálních receptů na dezerty,...",204,299,"['kuchařky', '', 'Motto, Eva Francová, české']"
n667821546,Fresh kuchyně - Pohlreich Zdeněk,94,15,2018,224,,kuchařky,Zdeněk Pohlreich,české,"Přední český šéfkuchař Zdeněk Polreich v nedávné době úspěšně (dle svých slov) změnit svůj životní styl. A nešlo jen o způsob myšlení a přístupu k věcem, ale také samozřejmě o...",294,459,"['kuchařky', '', 'Zdeněk Pohlreich, české']"
n696111877,Když hvězdy vaří,90,1,2018,176,,kuchařky,Bohdalová Jiřina,české,"Jiřina Bohdalová je výtečná kuchařka a vaření je její velký koníček. Do své nové kuchařské knihy vybrala přes osmdesát receptů, které si v pořadu Hobby naší doby osobně...",226,313,"['kuchařky', '', 'Bohdalová Jiřina, české']"
n684178963,SNADNO & RYCHLE - 111 receptů pro všední den - Roman Vaněk,97,9,2018,176,,kuchařky,Roman Vaněk,české,"Renomovaný autor gastronomických bestsellerů Roman Vaněk přichází s novou velkou kuchařskou knihou tentokrát s názvem „SNADNO & RYCHLE“. 
Kuchařka zaujme svou jednoduchostí a...",297,399,"['kuchařky', '', 'Roman Vaněk, české']"
n685465064,The Best of Apetit IV. - Česko & Slovensko,100,1,2018,236,,kuchařky,Kolektiv autorů,české,"Jazyk: český
Počet stran: 236
Rok vydání: 2018
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: BURDA Praha spol. s r.o.",348,499,"['kuchařky', '', 'Kolektiv autorů, české']"
n671677554,FIKA sladká švédská kuchařka Děvče u plotny - Kristina Lund,0,0,2018,224,Lund Kristina,kuchařky,Kristina Lund,české,"FIKA, sladká švédská kuchařka je kuchařka o sladkém švédském pečení. Kniha je rozdělená na kapitoly jaro, léto, podzim, zima a v každé kapitole jsou recepty se sezonními...",304,449,"['kuchařky', '', 'Lund Kristina, Kristina Lund, české']"
n729041174,Medical Yoga 2,0,0,2018,174,Larsen,esoterika,Christian,české,"S námi bude jóga zdravější.

 V knize najdete další informace a další cvičení Metody Medical Yoga ve spojení jógovou praxí a s know-how Spiraldynamik®. S Medical Yogou se...",209,329,"['esoterika', '', 'Larsen, Christian, české']"
n666186787,Fitness recepty - Zdravé a jednoduché - Švecová Michaela,85,3,2018,208,Computer Press,kuchařky,Švecová Michaela,české,"Chcete se stravovat zdravěji, ale nevíte jak na to? Hledáte tipy na zdravá a chutná jídla z běžně dostupných surovin? Vyzkoušejte některý z téměř sto snadných receptů a budete...",289,380,"['kuchařky', '', 'Computer Press, Švecová Michaela, české']"
n655997092,Karol ína - Každý den je svátek - Kamberská Karolína,96,6,2018,208,,kuchařky,Karolína Kamberská,české,"Gastronomická novinářka a televizní kuchařka Karolína Kamberská je přesvědčená, že každý den může být malou slavností, pokud chceme.... Po předchozích bestsellerech Karolína,...",199,403,"['kuchařky', '', 'Karolína Kamberská, české']"
n673236522,"107 neodolatelných smoothie receptů - Petra Ondrašáková, Michal Dedinský a kolektiv",100,2,2018,200,Lacuna,kuchařky,Dedinský Mi,české,"Výživoví poradci doporučují alespoň 5 porcí čerstvého ovoce a zeleniny denně. Ruku na srdce dopřáváte si to? Ne? Ale i tak dobře víte, že to vaše tělo potřebuje. Smoothie jsou...",320,499,"['kuchařky', '', 'Lacuna, Ondrašáková Petra, Dedinský Mi, české']"
n629830779,Kuchařka pro teenagery - Kučerovská Julie,87,4,2018,192,Smart Press,kuchařky,Kučerovská Julie,české,"Tato kniha může být báječným dárkem ke Dni dětí, za vysvědčení či k Vánocům.

 Kuchařka pro teenagery je výzvou šestnáctileté Julie jejím vrstevníkům - i když třeba jídlo...",248,399,"['kuchařky', '', 'Smart Press, Kučerovská Julie, české']"
n593187380,Biblické příběhy pro nevěřící děti - Martin Vopěnka,96,10,2018,192,Mladá fronta,esoterika,Martin Vopěnka,české,"Jak máme hájit evropskou civilizaci, když neznáme její kořeny? Jak máme hájit svou identitu, když ani nevíme, z čeho vyrostlo evropské myšlení?
Tato srozumitelná naučná kniha...",206,279,"['esoterika', '', 'Mladá fronta, Martin Vopěnka, české']"
n612317345,"Systém, který léčí - Odhalení příčin nemocí Diagnostika karmy 1",0,0,2018,228,Amaratime,esoterika,Lazarev S.N.,české,"Výsledky výzkumů Sergeje Lazareva v bioenergetice jsou dány dvaceti lety práce v této oblasti, filosofickým pochopením světa a také přesvědčivým praktickým ověřením všech...",237,369,"['esoterika', '', 'Amaratime, Lazarev S.N., české']"
n629926019,Do celistvosti - Cesta hlubinné imaginace - Gallegos Eligio Stephen,0,0,2018,208,,esoterika,Eligio Stephen Gallegos,české,"Hlubinná imaginace je nejmocnějším nástrojem, který máme při práci na dosažení své celistvosti. Tato imaginace je spíš objevována, než vytvářena. Přichází spontánně, má svůj...",189,295,"['esoterika', '', 'Eligio Stephen Gallegos, české']"
n592285070,Kytky k jídlu v receptech i herbáři - Vlková Jana,100,4,2018,224,Vlková Jana,kuchařky,Jana Vlková,české,"Netradiční kuchařka plná netradičních a chutných receptů. Naučíte se elegantně využívat dary přírody, které najdete všude kolem nás.

Kniha Kytky k jídlu přináší popis a...",288,449,"['kuchařky', '', 'Vlková Jana, Jana Vlková, české']"
n668575377,Průvodce Low-fodmap dietou - Storr Martin,0,0,2018,192,Esence,kuchařky,Martin Storr,české,"FODMAP je anglická zkratka pro oligosacharidy, disacharidy, monosacharidy a polyoly. Dieta s jejich vyloučením, v poslední době velice moderní, spočívá v eliminaci skupin...",248,349,"['kuchařky', '', 'Esence, Martin Storr, české']"
n593187405,České minipivovary - Ondřej Stratilík,53,2,2018,200,Mladá fronta,kuchařky,Stratilík Ondřej,české,"Každý měsíc vznikne v Česku několik nových minipivovarů a tento trend bude pokračovat i v následujících letech. Češi, znudění „europivy"" velkých producentů, se stále větší...",162,249,"['kuchařky', '', 'Mladá fronta, Stratilík Ondřej, české']"
n693057157,Moje cesta k Michelinu - Pavel Pospíšil,97,1,2018,224,Kontrast,kuchařky,Pavel Pospíšil,české,"Nejočekávanější kuchařka vánoc 2018! Kniha Pavla Pospíšila, prvního československého kuchaře, který získal michelinskou hvězdu. Má osm velkýh kapitol, každá je věnována jedné...",331,449,"['kuchařky', '', 'Kontrast, Pavel Pospíšil, české']"
n636970818,"Psaním ke svobodě - Cesta pravdy, transformace a sebenalezení - Matousek Mark",100,1,2018,237,,esoterika,Mark Matousek,české,"Změníte-li svůj příběh, promění se i váš život… Každý z nás má svůj vlastní příběh, osobní mýtus, utvořený na základě životních zkušeností. Až příliš často jsme však...",218,335,"['esoterika', '', 'Mark Matousek, české']"
n629196136,The Best of Apetit III. - Těstoviny 150 nejlepších receptů - neuveden,0,0,2018,236,,kuchařky,redakce časopisu Apetit,české,"Edice THE BEST OF Apetit se rozrůstá o novou kuchařku, která vychází už 17. 5. 2018! Kniha obsahuje výběr 150 nejlepších receptů na těstoviny, které jsme v redakční kuchyni...",348,499,"['kuchařky', '', 'redakce časopisu Apetit, české']"
n673239504,duchů - Allan Kardec,100,1,2018,184,Eugenika,esoterika,Kardec Alan,české,"Kniha duchů je jedno ze základních děl ezoterické literatury. Jedná se vlastně o ""zprávy ze záhrobí"", jež byli pro lidi odjakživa zdrojem tajemného poznání. Její autor Allan...",223,304,"['esoterika', '', 'Eugenika, Kardec Alan, české']"
n366803996,Tarot - hra Osudu na každý den - Noira,100,1,2018,228,Čarovné zrcadlo s.r.o.,esoterika,Anima Noira,české,"Věštění nemusí být vážné a nemusí být těžké. Existuje cesta, jak otevřít svůj šestý smysl a naučit se věštit z tarotových karet a tou je Hra Osudu s jednou kartou na den. Ukáže...",170,249,"['esoterika', '', 'Čarovné zrcadlo s.r.o., Anima Noira, české']"
n655902977,Les léčí,80,1,2018,224,Fontána,esoterika,Clemens G. Arvay,české,"Les nám prospívá, to intuitivně cítíme. Ale co byl dřív jen pocit, to je dnes vědecky dokázáno. Věda zkoumá léčivé pouto mezi člověkem a přírodou, které nás ovlivňuje víc, než...",249,378,"['esoterika', '', 'Fontána, Clemens G. Arvay, české']"
n633732025,Poslání Michaelovo,100,1,2018,216,nakladatelství Michael,esoterika,Rudolf Steiner,české,Kniha dramaticky líčí okolnosti Michaelova poslání v životě lidstva. Líčí Michaelovu moc a Michaelovo poslání v kultuře přítomnosti a michaelské myšlení jako duchovní pochopení...,153,219,"['esoterika', '', 'nakladatelství Michael, Rudolf Steiner, české']"
n632970084,Kosmické světelné kódy,100,3,2018,192,Fontána,esoterika,Eva-Maria Mora,české,"V našich buňkách jsou uloženy četné negativní informace, které vyvolávají duševní blokády i tělesná onemocnění. Kosmické rekódování dokáže spojit buňky se světelnými kosmickými...",230,348,"['esoterika', '', 'Fontána, Eva-Maria Mora, české']"
n668455134,Tak chutná hygge - Vašková Svatava,100,1,2018,176,Fragment,kuchařky,Vašková Svatava,české,"Připravte si večeři ve stylu hygge. Ve své třetí kuchařce se foodblogerka Coolinářka zaměřila na rychlé a jednoduché večeře. Aby byl zážitek z jídla dokonalý, propojila své...",244,349,"['kuchařky', '', 'Fragment, Vašková Svatava, české']"
n608643722,"Malá kniha meditací - Ilustrovaný průvodce ke krátkým vedeným meditacím pro zklidnění mysli, těla i duše",100,1,2018,192,Synergie,esoterika,Stephanie Brookes,české,"Praktický a srozumitelný průvodce, který vám pomůže začlenit krátké a účinné meditace do vašeho každodenního života.

 V této nádherně ilustrované knize najdete krátká...",137,185,"['esoterika', '', 'Synergie, Stephanie Brookes, české']"
n651781430,Nezávislá mysl - Osho,0,0,2018,220,,esoterika,Osho,české,"Tato kniha obsahuje improvizované promluvy, které Osho pronesl v raném období svého učení při třídenním meditačním soustředění v Bombaji. Jejich ústředním tématem je práce s...",135,199,"['esoterika', '', 'Osho, české']"
n665436724,"Máme to rádi zdravě - Ing. Lucie Kosačíková, Mgr. Tomáš Kosačík",97,92,2018,192,,kuchařky,Tomáš Kosačík,české,"Kuchařka plná poctivě sestavených, vyzkoušených a chutných receptů. Z běžně dostupných surovin uvaříte výtečné jídlo pro přátele a celou vaši rodinu. Jednoduše, zdravě a rychle.",260,349,"['kuchařky', '', 'Břicháč Tom, s.r.o., Tomáš Kosačík, české']"
n658713691,Recepty na zhubnutí - Karolína Katchaba Hrubešová,97,24,2018,192,Katchaba Food &amp; Fitness,kuchařky,Karolína Katchaba Hrubešová,české,Cesta za krásným motýlem. V pořadí druhá kniha autorky je volným pokračováním jejího bestselleru NEBOJTE SE JÍST – A HUBNOUT! Čtenáři v ní najdou dalších 130 receptů na zdravá...,281,379,"['kuchařky', '', 'Katchaba Food & Fitness, Karolína Katchaba Hrubešová, české']"
n673189915,Sladkosti ze Svatojánu - Eva Francová,100,11,2018,224,Motto,kuchařky,Eva Francová,české,"Sladkosti bez rafinovaného cukru od populární foodblogerky. Máte rádi sladkosti? A chcete mlsat zdravě? Vyzkoušejte některý z více než stovky originálních receptů na dezerty,...",204,299,"['kuchařky', '', 'Motto, Eva Francová, české']"
n667821546,Fresh kuchyně - Pohlreich Zdeněk,94,15,2018,224,,kuchařky,Zdeněk Pohlreich,české,"Přední český šéfkuchař Zdeněk Polreich v nedávné době úspěšně (dle svých slov) změnit svůj životní styl. A nešlo jen o způsob myšlení a přístupu k věcem, ale také samozřejmě o...",294,459,"['kuchařky', '', 'Zdeněk Pohlreich, české']"
n696111877,Když hvězdy vaří,90,1,2018,176,,kuchařky,Bohdalová Jiřina,české,"Jiřina Bohdalová je výtečná kuchařka a vaření je její velký koníček. Do své nové kuchařské knihy vybrala přes osmdesát receptů, které si v pořadu Hobby naší doby osobně...",226,313,"['kuchařky', '', 'Bohdalová Jiřina, české']"
n684178963,SNADNO & RYCHLE - 111 receptů pro všední den - Roman Vaněk,97,9,2018,176,,kuchařky,Roman Vaněk,české,"Renomovaný autor gastronomických bestsellerů Roman Vaněk přichází s novou velkou kuchařskou knihou tentokrát s názvem „SNADNO & RYCHLE“. 
Kuchařka zaujme svou jednoduchostí a...",297,399,"['kuchařky', '', 'Roman Vaněk, české']"
n685465064,The Best of Apetit IV. - Česko & Slovensko,100,1,2018,236,,kuchařky,Kolektiv autorů,české,"Jazyk: český
Počet stran: 236
Rok vydání: 2018
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: BURDA Praha spol. s r.o.",348,499,"['kuchařky', '', 'Kolektiv autorů, české']"
n671677554,FIKA sladká švédská kuchařka Děvče u plotny - Kristina Lund,0,0,2018,224,Lund Kristina,kuchařky,Kristina Lund,české,"FIKA, sladká švédská kuchařka je kuchařka o sladkém švédském pečení. Kniha je rozdělená na kapitoly jaro, léto, podzim, zima a v každé kapitole jsou recepty se sezonními...",304,449,"['kuchařky', '', 'Lund Kristina, Kristina Lund, české']"
n729041174,Medical Yoga 2,0,0,2018,174,Larsen,esoterika,Christian,české,"S námi bude jóga zdravější.

 V knize najdete další informace a další cvičení Metody Medical Yoga ve spojení jógovou praxí a s know-how Spiraldynamik®. S Medical Yogou se...",209,329,"['esoterika', '', 'Larsen, Christian, české']"
n666186787,Fitness recepty - Zdravé a jednoduché - Švecová Michaela,85,3,2018,208,Computer Press,kuchařky,Švecová Michaela,české,"Chcete se stravovat zdravěji, ale nevíte jak na to? Hledáte tipy na zdravá a chutná jídla z běžně dostupných surovin? Vyzkoušejte některý z téměř sto snadných receptů a budete...",289,380,"['kuchařky', '', 'Computer Press, Švecová Michaela, české']"
n655997092,Karol ína - Každý den je svátek - Kamberská Karolína,96,6,2018,208,,kuchařky,Karolína Kamberská,české,"Gastronomická novinářka a televizní kuchařka Karolína Kamberská je přesvědčená, že každý den může být malou slavností, pokud chceme.... Po předchozích bestsellerech Karolína,...",199,403,"['kuchařky', '', 'Karolína Kamberská, české']"
n673236522,"107 neodolatelných smoothie receptů - Petra Ondrašáková, Michal Dedinský a kolektiv",100,2,2018,200,Lacuna,kuchařky,Dedinský Mi,české,"Výživoví poradci doporučují alespoň 5 porcí čerstvého ovoce a zeleniny denně. Ruku na srdce dopřáváte si to? Ne? Ale i tak dobře víte, že to vaše tělo potřebuje. Smoothie jsou...",320,499,"['kuchařky', '', 'Lacuna, Ondrašáková Petra, Dedinský Mi, české']"
n629830779,Kuchařka pro teenagery - Kučerovská Julie,87,4,2018,192,Smart Press,kuchařky,Kučerovská Julie,české,"Tato kniha může být báječným dárkem ke Dni dětí, za vysvědčení či k Vánocům.

 Kuchařka pro teenagery je výzvou šestnáctileté Julie jejím vrstevníkům - i když třeba jídlo...",248,399,"['kuchařky', '', 'Smart Press, Kučerovská Julie, české']"
n593187380,Biblické příběhy pro nevěřící děti - Martin Vopěnka,96,10,2018,192,Mladá fronta,esoterika,Martin Vopěnka,české,"Jak máme hájit evropskou civilizaci, když neznáme její kořeny? Jak máme hájit svou identitu, když ani nevíme, z čeho vyrostlo evropské myšlení?
Tato srozumitelná naučná kniha...",206,279,"['esoterika', '', 'Mladá fronta, Martin Vopěnka, české']"
n612317345,"Systém, který léčí - Odhalení příčin nemocí Diagnostika karmy 1",0,0,2018,228,Amaratime,esoterika,Lazarev S.N.,české,"Výsledky výzkumů Sergeje Lazareva v bioenergetice jsou dány dvaceti lety práce v této oblasti, filosofickým pochopením světa a také přesvědčivým praktickým ověřením všech...",237,369,"['esoterika', '', 'Amaratime, Lazarev S.N., české']"
n629926019,Do celistvosti - Cesta hlubinné imaginace - Gallegos Eligio Stephen,0,0,2018,208,,esoterika,Eligio Stephen Gallegos,české,"Hlubinná imaginace je nejmocnějším nástrojem, který máme při práci na dosažení své celistvosti. Tato imaginace je spíš objevována, než vytvářena. Přichází spontánně, má svůj...",189,295,"['esoterika', '', 'Eligio Stephen Gallegos, české']"
