db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n551665020,AHA! Rodičovství - Sourozenci - Laura Markhamová,85,6,2017,295,Mladá fronta,naučná,české</p>,,"Jak zabránit sporům mezi sourozenci a vychovat z nich přátele na celý život.

V této dlouho očekávané knize se známá doktorka Laura Markhamová, autorka úspěšné knihy AHA!...",220,315,"['Mladá fronta, naučná', '', 'české']"
n550098197,Mise Haiti - Český chirurg pět měsíců s Lékaři bez hranic - Tomáš Šebek,79,7,2017,256,Mladá fronta,naučná,české</p>,,"V lednu 2010 zasáhlo Haiti ničivé zemětřesení, které připravilo o život statisíce lidí a postihlo celkově miliony obyvatel této nádherné karibské země. Mezinárodní humanitární...",206,279,"['Mladá fronta, naučná', '', 'české']"
n472989604,Co Vám říká Vaše tělo,93,5,2017,284,Computer Press,naučná,české</p>,,"Kniha s názvem Co Vám říká Vaše tělo je druhým vydáním úspěšného titulu Tajná řeč Vašeho těla.

 Inna Segal v tomto bestselleru odhaluje tajemství pochopení poselství vašeho...",246,379,"['Computer Press, naučná', '', 'české']"
n520635510,Co tě nezabije Scott Carney,97,6,2017,304,Omega,naučná,české</p>,,"Co tě nezabije / Kniha - Carney Scott [KNI]
Jak ledová voda, extrémní nadmořská výška a okolní podmínky obnoví naši zašlou sílu.

Každý rok miliony lidí zanechají cvičení ve...",238,349,"['Omega, naučná', '', 'české']"
n484490914,Miluj svůj život – ilustrované vydání - Louise L. Hay,98,14,2017,256,Pragma,naučná,české</p>,,"Své tělo můžete uzdravit tak, že vydáte pozitivní energii při práci se svou myslí. Autorka vysvětluje, jak limitujeme své myšlení a názory a tím vytváříme ve své hlavě zárodky...",236,299,"['Pragma, naučná', '', 'české']"
n478244237,Nezdolný zahradník,98,3,2017,312,DharmaGaia,naučná,české</p>,,"Pěstování potravin a soběstačnost v nejistých časech 

Tvůrčí a výkonné zahradničení pro dobré i těžké časy.

 V době nejistého počasí a společenské nestability prudce stoupá...",280,398,"['DharmaGaia, naučná', '', 'české']"
n558308525,Zvířata a rostliny v lese,91,8,2017,256,Universum,naučná,české</p>,,"Průvodce přírodou od známého autora, jehož tituly figurují na žebříčku bestsellerů. Tato výpravná barevná kniha obsahuje výběr nejčastějších druhů ze světa zvířat, rostlin a...",237,299,"['Universum, naučná', '', 'české']"
n724757989,Stop průměrnosti - Rose Todd,0,0,2017,248,Omega,naučná,české</p>,,"Jak uspět ve světě, který oceňuje jednotvárnost

Jste nadprůměrní? Vaše dítě studuje? Je váš zaměstnanec introvert nebo extrovert? Každý den jsme srovnáváni a konfrontováni s...",44,79,"['Omega, naučná', '', 'české']"
n546467447,"Nauč se to! Jak se s pomocí vědy efektivněji učit a více si pamatovat - Peter C. Brown, Henry L. Roediger III, Mark A. McDaniel",90,8,2017,280,Jan Melvil Publishing,naučná,české</p>,,"Většina z nás používá při studiu zastaralé metody. Díky novým poznatkům psychologie a dalších věd přišel čas se jich zbavit.

	Nejrozšířenější postupy, jako je podtrhávání v...",213,319,"['Jan Melvil Publishing, naučná', '', 'české']"
n484537216,Odpověď - Barbara Pease,98,9,2017,288,Pragma,naučná,české</p>,,"Nová příručka od autorů několika mezinárodních bestsellerů vám ukáže, jak od života získat to, co chcete, a jak překonávat překážky, které se vám staví do cesty. Dozvíte se,...",204,259,"['Pragma, naučná', '', 'české']"
