db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n384428378,Metamorphosis,100,1,2016,299,anglické,beletrie,Franz Kafka</p>,,I cannot make you understand. I cannot make anyone understand what is happening inside me. I cannot even explain it to myself. Featuring an ordinary man who wakes up to find...,135,278,"['Penguin Books, beletrie', '', 'anglické, Franz Kafka']"
n428743799,The Hobbit Fascimile First Edition (80th Anniversary Edition...,0,0,2016,312,HarperCollins,beletrie,J. R. R.</p>,,"This sumptuous gift set contains a replica of the very rare first edition of The Hobbit, plus a book about the books\'s publication history and a CD of previously unreleased...",581,756,"['HarperCollins, beletrie', '', 'anglické, Tolkien, J. R. R.']"
n238889764,The Murder of Roger Ackroyd - A. Christie,0,0,2016,304,HarperCollins,beletrie,Agatha Christie</p>,,"Agatha Christies most daring crime mystery - an early and particularly brilliant outing of Hercule Poirot, `The Murder of Roger Ackroyd, with its legendary twist, changed the...",153,304,"['HarperCollins, beletrie', '', 'anglické, Agatha Christie']"
n455313222,The World’s Worst Children - Walliams David,0,0,2016,272,HarperCollins,beletrie,David Walliams</p>,,"From the world’s favourite author, David Walliams – ten cautionary tales and a delightfully dreadful cast of characters; all in a gorgeously gifty FULL COLOUR format!
Are you...",215,417,"['HarperCollins, beletrie', '', 'anglické, David Walliams']"
n410658717,Bridget Jones\'s Baby - Helen Fielding,0,0,2016,240,anglické,beletrie,Helen Fielding</p>,,"The new Bridget Jones novel

As Bridget careers towards baby-deadline, tortured by Smug Mothers miming her ticking biological clock, a series of classic Bridget Jones moments...",159,405,"['Random/Jonathan Cape, beletrie', '', 'anglické, Helen Fielding']"
n105751465,Gangsta Granny Walliams David,100,1,2016,304,HarperCollins,beletrie,David Walliams</p>,,"Another hilarious and moving novel from David Walliams, number one bestseller and fastest growing children's author in the country.
A story of prejudice and acceptance, funny...",172,248,"['HarperCollins, beletrie', '', 'anglické, David Walliams']"
n382524091,Girl With Seven Names,0,0,2016,304,HarperCollins,beletrie,Lee Hyeonseo</p>,,An extraordinary insight into life under one of the world’s most ruthless and secretive dictatorships – and the story of one woman’s terrifying struggle to avoid...,200,349,"['HarperCollins, beletrie', '', 'anglické, Lee Hyeonseo']"
n358044279,Cards on the Table - Poirot - Agatha Christie - Paperback,0,0,2016,258,HarperCollins,beletrie,Agatha Christie</p>,,"A flamboyant party host is murdered in full view of a roomful of bridge players. Mr Shaitana was famous as a flamboyant party host. Nevertheless, he was a man of whom everybody...",131,272,"['HarperCollins, beletrie', '', 'anglické, Agatha Christie']"
n370963425,Chernobyl Prayer,0,0,2016,304,anglické,beletrie,Penguin Books,,"The startling history of the Chernobyl disaster by Svetlana Alexievich, the winner of the Nobel prize in literature 2015. A new translation based on the revised text. On 26...",201,302,"['Penguin Books, beletrie', '', 'anglické, Alexievich, S.']"
n172790247,Evil Under the Sun,0,0,2016,274,HarperCollins,beletrie,Agatha Christie</p>,,"Agatha Christies exotic seaside mystery thriller, reissued with a striking new cover designed to appeal to the latest generation of Agatha Christie fans and book lovers. It was...",131,275,"['HarperCollins, beletrie', '', 'anglické, Agatha Christie']"
