db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n514063733,Zvířátka z Kouzelného lesa – Králíček Káťa - Lily Small,93,3,2017,120,Fragment,dětské,Lily Small</p>,,"Čtvrtý příběh z čarovného lesa, o který se starají roztomilá zvířátka a vzduchem voní kouzla. vhodné jako první čtení prozačínající čtenáře, větší velikost písmenek. Králíček...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n532529777,Psí průšviháři – Nejhlasitější bígl z ulice - Tui T. Sutherland,0,0,2017,168,Fragment,dětské,Tui T. Sutherland</p>,,Psí průšviháři – Nejhlasitější bígl z ulice kniha od autora Tui T. Sutherland. Ella žije hudbou a veškerý svůj čas věnuje přípravě na školní soutěž talentů. Pak ale po pratetě...,103,134,"['Fragment, dětské', '', 'české, Tui T. Sutherland']"
n452287329,Pět nezbedných káčátek - utajený Autor:,100,1,2017,10,Fragment,dětské,utajený Autor:</p>,,"Mamince kachně se někam zatoulalo pět nezbedných káčátek. Pomůžete jí je najít a spočítat? 
Interaktivní leporelo pro nejmenší pomáhá rozvíjet řečové, početní a motorické...",27,133,"['Fragment, dětské', '', 'české, utajený Autor:']"
n665057609,Strašidelná knihovna Duch za oponou,0,0,2017,128,Fragment,dětské,Dori Butlerová Hillestad</p>,,"Chcete, aby děti rády četly? Nabídněte jim příběh, který je bude bavit. Pozvěte je do Strašidelné knihovny!

Kaz není obyčejný kluk, je to duch. Klárka zas není obyčejná holka...",103,149,"['Fragment, dětské', '', 'české, Dori Butlerová Hillestad']"
n673197429,Thomas Brezina Brontík Rytíř z pravěku,100,1,2017,80,Fragment,dětské,Brezina Thomas</p>,,Dvojčata Týna a Tobík jedou se školou na výlet a samozřejmě sebou vezmou své pravěké kamarády Brontíka a Létavce. Při prohlídce hradu si všimnou nenápadného zaprášeného obrazu....,149,219,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n578688487,Aktivity s nálepkami Hravé kočičky,90,1,2017,26,,dětské,,,"Úžasné aktivity plné zábavných úkolů, veselých fotek a snímatelných samolepek!

Pojď si hrát s roztomilými kočičkami! V sešitě plném veselých fotek koťat, koček a kocourů...",68,98,"['Fragment, dětské', '', 'české, Fragment']"
n464391393,Psí průšviháři – Retrívr věčně na útěku (Tui T. Sutherland),0,0,2017,160,Fragment,dětské,Tui T. Sutherland</p>,,"Patrik nikdy netoužil mít psa. Když ale do jeho života vstoupí hravý retrívr Marlin, je nadšený. Od prvního okamžiku se z nich stane nerozlučná dvojka. A to doslova. Kdykoli...",103,134,"['Fragment, dětské', '', 'české, Tui T. Sutherland']"
n578688489,Aktivity s nálepkami Rozpustilí pejsci,0,0,2017,26,,dětské,,,"Úžasné aktivity plné zábavných úkolů, veselých fotek a snímatelných samolepek!

Pojď si hrát s rozpustilými pejsky! V sešitě plném veselých fotek štěňat a psů najdeš spoustu...",68,98,"['Fragment, dětské', '', 'české, Fragment']"
n556695105,Tajemství rudolfínské Prahy - Jiří Martínek,90,1,2017,72,Fragment,dětské,Jiří Martínek</p>,,"Jak vypadala Praha před více než 400 lety, v době vlády Rudolfa II.? 
Která místa mají spojitost s tímto panovníkem a co je pravdy na pověstech z té doby? 
Víte, kdo dal...",159,229,"['Fragment, dětské', '', 'české, Jiří Martínek']"
n452287328,Pět malých koťátek - nemá autora,0,0,2017,10,,dětské,,,"Pět roztomilých koťátek kniha od autora . Pět roztomilých koťátek si hraje s maminkou kočkou na schovávanou. Pomůžete jí malé neposedy najít a spočítat?
Interaktivní leporelo...",27,133,"['Fragment, dětské', '', 'české, Fragment']"
n452287330,Strašidelná knihovna – Ztracený duch - Dori Butlerová Hilles...,100,1,2017,128,Fragment,dětské,Dori Hillestad Butler</p>,,"Chcete, aby děti rády četly? Nabídněte jim příběh, který je bude bavit. Pozvěte je do Strašidelné knihovny! Kaz není obyčejný kluk, je to duch. Procházet zdí mu moc nejde, ale...",79,149,"['Fragment, dětské', '', 'české, Dori Hillestad Butler']"
n459798389,"Úkoly pro předškoláky s pejskem Bafem - Andrea Brázdová, Miroslav Růžek (ilustrácie)",100,1,2017,64,Fragment,dětské,Andrea Brázdová</p>,,"Úkoly pro předškoláky s pejskem Bafem

Krásná knížka pro předškoláčky, které bude provázet pejsek Baf. Holčičky a kluci s ním mohou se sním mohou seznamovat s řečovými...",138,199,"['Fragment, dětské', '', 'české, Andrea Brázdová']"
n458948927,Dysgrafie,100,1,2017,32,Fragment,dětské,Dita Nastoupilová</p>,,"Dysgrafie kniha od autora Dita Nastoupilová. Pestré aktivity pro děti mladšího školního věku, které se zatím s tužkou či perem příliš nekamarádí.
Nácvik jednotlivých...",71,99,"['Fragment, dětské', '', 'české, Dita Nastoupilová']"
n551752765,Pojďme hrát divadlo! - Ivona Březinová,100,1,2017,96,Fragment,dětské,Ivona Březinová</p>,,"Soubor šesti pohádkových scénářů pro všechny dospěláky, kteří chtějí s dětmi trávit čas kreativně!Chtěli byste trávit čas s dětmi kreativně a nacvičit s nimi divadelní...",208,299,"['Fragment, dětské', '', 'české, Ivona Březinová']"
n542853090,Šťastný Art - Denisa Prošková,100,1,2017,104,Fragment,dětské,Denisa Prošková</p>,,"Šťastný Art kniha od autora Denisa Prošková. Říkají mi šťastný Art. Podle kamarádů z parku proto, že vůbec nevím, co je to život pod psa. Mají pravdu. Mám totiž obrovské štěstí...",138,199,"['Fragment, dětské', '', 'české, Denisa Prošková']"
n466034074,Noční obloha od jara do zimy - Tomáš Gráf,0,0,2017,10,Fragment,dětské,Tomáš Gráf</p>,,"Pojďte se toulat po hvězdách. Není nic krásnějšího než zvednout oči k noční obloze a prohlížet si hvězdy. Ne každý však ví, že v průběhu roku se souhvězdí a planety, které jsou...",68,99,"['Fragment, dětské', '', 'české, Tomáš Gráf']"
n504247260,O pyšné žárovce Hedvice - Jaroslav Nykl,0,0,2017,10,Fragment,dětské,Jaroslav Nykl</p>,,"Nádherně ilustrovaný a vtipně napsaný příběh o tom, že pýcha předchází pád.

Za stovkou vypínačů, deseti pojistkami a jedním kilometrem elektrických drátů se nachází žárovková...",89,116,"['Fragment, dětské', '', 'české, Jaroslav Nykl']"
n464391408,Trénuj svůj mozek - úroveň 2 (ŽKV),97,2,2017,96,,dětské,,,"Fragment Trénuj svůj mozek úroveň 2

Parádní knížka, s kterou si vaše ratolesti skvěle procvičí svoje logické myšlení a kreativitu.

Roztočte mozkové závity na nejvyšší obrátky...",110,159,"['Fragment, dětské', '', 'české, ŽKV']"
n532529810,Proč jsou banány zahnuté? - Christian Dreller,0,0,2017,128,Fragment,dětské,Petra Maria</p>,,"Další kniha pohádek pro zvědavé děti, které baví objevovat svět. Kam mizí slunce, zatímco my spíme? Jak letadla dokážou létat? Proč žížaly nemají nohy? Přiznejme si, že zvědavé...",187,269,"['Fragment, dětské', '', 'české, Christian Dreller, Petra Maria']"
n503984519,Kotě v botě (Monika Nikodémová),100,2,2017,10,Fragment,dětské,Nikodémová Monika</p>,,"Maličké kotě se rozhodlo objevovat svět. Přidejte se k němu! Krásně ilustrované leporelo pro nejmenší s milými básničkami.

Autor: Darina Krygielová
Formát: 190 x 275 mm 
Počet...",88,129,"['Fragment, dětské', '', 'české, Nikodémová Monika']"
n551752728,Ať žijí duchové – zpívání s piánkem - Zdeněk Svěrák,99,12,2017,26,Fragment,dětské,Zdeněk Svěrák</p>,,"Zahrajte a zazpívejte si písničky z oblíbeného filmu. Máte rádi rodinnou komedii Ať žijí duchové? A jestlipak víte, že písničky k filmu složil Jaroslav Uhlíř a texty napsal...",272,379,"['Fragment, dětské', '', 'české, Zdeněk Svěrák']"
n532529839,Ema a její kouzelná zoo - Osamělé lvíče - Amelia Cobb,95,3,2017,112,Fragment,dětské,Amelia Cobb</p>,,"První díl kouzelné série pro všechny milovnice zvířat. Emin strýček Horác cestuje po celém světě a zachraňuje zvířátka, která ztratila domov. Emu a její maminku, která pracuje...",109,159,"['Fragment, dětské', '', 'české, Amelia Cobb']"
n546563824,Klub Tygrů – Poklad u Bobří řeky Thomas Brezina,0,0,2017,136,Fragment,dětské,Brezina Thomas</p>,,Nový případ pro tebe a Klub Tygrů. Vezmi lupu a zapoj se do pátrání. Během návštěvy srubu u Bobří řeky se najednou ozve vysílačka a z ní je slyšet volání o pomoc. Hovor je však...,122,179,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n592762228,Příběhy se šťastným koncem - Zasněžená červenka - Mary Kelly,96,11,2017,128,Fragment,dětské,Kelly Mary</p>,,"Příběh se šťastným koncem, který se skutečně stal! 
Evan s Hanou najdou ve sněhu promrzlou červenku. Chytila se do pasti a nemůže se hýbat. Hned zavolají na pomoc zvířecí...",93,149,"['Fragment, dětské', '', 'české, Kelly Mary']"
n452287336,Zvířátka z Kouzelného lesa – Poník Poly - Lily Small,0,0,2017,120,Fragment,dětské,Lily Small</p>,,"Zvířátka z Kouzelného lesa – Poník Poly kniha od autora Lily Small. Poly je velice stydlivý poník. Kdykoli na ni někdo promluví, znejistí natolik, že ze sebe nedostane ani...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n544181016,Zvířátka z Kouzelného lesa – Ježeček Jája - Lily Small,100,4,2017,112,Fragment,dětské,Lily Small</p>,,"Vítejte v čarovném lese, o který se starají roztomilá zvířátka a vzduchem voní kouzla. Ježčí holčička Jája se nemůže dočkat. Blíží se totiž její nejoblíbenější událost roku –...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n520530400,"zápisník malého zálesáka - Martina Procházková, Zdeněk Chval, Martina Honzů",94,5,2017,112,Fragment,dětské,Zdeněk Ch</p>,,"Zápisník malého zálesáka

Malá, leč praktická knížka do kapsy, která by neměla chybět žádnému budoucímu zálesákovi. Provázet tě budou čtyři kamarádi Doktor, Modrák, Finťa a...",97,139,"['Fragment, dětské', '', 'české, Martina Procházková, Zdeněk Ch']"
n452858908,Dyslexie - Dita Nastoupilová,100,3,2017,32,Fragment,dětské,Dita Nastoupilová</p>,,"Dyslexie Dita Nastoupilová

Brožura pro rodiče i děti, také jejich učitele, která seznamuje se specifickou poruchou, a to poruchou učení. V jejím obsahu jsou uvedeny aktivity,...",71,99,"['Fragment, dětské', '', 'české, Dita Nastoupilová']"
n585333068,Luštění pro děti - vtipy - neuveden,100,2,2017,64,Fragment,dětské,nemá autora</p>,,"Zažeň dlouhou chvíli luštěním!
Křížovky, osmisměrky, sudoku či spojovačky a k tomu navíc vtipy, díky kterým pobavíš celou třídu. Roztoč mozkové závity a pusť se do toho!
Hesla...",62,89,"['Fragment, dětské', '', 'české, nemá autora']"
n522353631,Stra šidelná knihovna - Na půdě je duch Dori Butlerová Hillestad,0,0,2017,128,Fragment,dětské,Dori Butlerová Hillestad</p>,,"Kaz není obyčejný kluk, je to duch. Klárka zas není obyčejná holka – dokáže totiž vidět duchy. Jejich detektivní kancelář je proto jako stvořená pro řešení záhad! Tentokrát je...",103,149,"['Fragment, dětské', '', 'české, Dori Butlerová Hillestad']"
n514063733,Zvířátka z Kouzelného lesa – Králíček Káťa - Lily Small,93,3,2017,120,Fragment,dětské,Lily Small</p>,,"Čtvrtý příběh z čarovného lesa, o který se starají roztomilá zvířátka a vzduchem voní kouzla. vhodné jako první čtení prozačínající čtenáře, větší velikost písmenek. Králíček...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n532529777,Psí průšviháři – Nejhlasitější bígl z ulice - Tui T. Sutherland,0,0,2017,168,Fragment,dětské,Tui T. Sutherland</p>,,Psí průšviháři – Nejhlasitější bígl z ulice kniha od autora Tui T. Sutherland. Ella žije hudbou a veškerý svůj čas věnuje přípravě na školní soutěž talentů. Pak ale po pratetě...,103,134,"['Fragment, dětské', '', 'české, Tui T. Sutherland']"
n452287329,Pět nezbedných káčátek - utajený Autor:,100,1,2017,10,Fragment,dětské,utajený Autor:</p>,,"Mamince kachně se někam zatoulalo pět nezbedných káčátek. Pomůžete jí je najít a spočítat? 
Interaktivní leporelo pro nejmenší pomáhá rozvíjet řečové, početní a motorické...",27,133,"['Fragment, dětské', '', 'české, utajený Autor:']"
n665057609,Strašidelná knihovna Duch za oponou,0,0,2017,128,Fragment,dětské,Dori Butlerová Hillestad</p>,,"Chcete, aby děti rády četly? Nabídněte jim příběh, který je bude bavit. Pozvěte je do Strašidelné knihovny!

Kaz není obyčejný kluk, je to duch. Klárka zas není obyčejná holka...",103,149,"['Fragment, dětské', '', 'české, Dori Butlerová Hillestad']"
n673197429,Thomas Brezina Brontík Rytíř z pravěku,100,1,2017,80,Fragment,dětské,Brezina Thomas</p>,,Dvojčata Týna a Tobík jedou se školou na výlet a samozřejmě sebou vezmou své pravěké kamarády Brontíka a Létavce. Při prohlídce hradu si všimnou nenápadného zaprášeného obrazu....,149,219,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n578688487,Aktivity s nálepkami Hravé kočičky,90,1,2017,26,,dětské,,,"Úžasné aktivity plné zábavných úkolů, veselých fotek a snímatelných samolepek!

Pojď si hrát s roztomilými kočičkami! V sešitě plném veselých fotek koťat, koček a kocourů...",68,98,"['Fragment, dětské', '', 'české, Fragment']"
n464391393,Psí průšviháři – Retrívr věčně na útěku (Tui T. Sutherland),0,0,2017,160,Fragment,dětské,Tui T. Sutherland</p>,,"Patrik nikdy netoužil mít psa. Když ale do jeho života vstoupí hravý retrívr Marlin, je nadšený. Od prvního okamžiku se z nich stane nerozlučná dvojka. A to doslova. Kdykoli...",103,134,"['Fragment, dětské', '', 'české, Tui T. Sutherland']"
n578688489,Aktivity s nálepkami Rozpustilí pejsci,0,0,2017,26,,dětské,,,"Úžasné aktivity plné zábavných úkolů, veselých fotek a snímatelných samolepek!

Pojď si hrát s rozpustilými pejsky! V sešitě plném veselých fotek štěňat a psů najdeš spoustu...",68,98,"['Fragment, dětské', '', 'české, Fragment']"
n556695105,Tajemství rudolfínské Prahy - Jiří Martínek,90,1,2017,72,Fragment,dětské,Jiří Martínek</p>,,"Jak vypadala Praha před více než 400 lety, v době vlády Rudolfa II.? 
Která místa mají spojitost s tímto panovníkem a co je pravdy na pověstech z té doby? 
Víte, kdo dal...",159,229,"['Fragment, dětské', '', 'české, Jiří Martínek']"
n452287328,Pět malých koťátek - nemá autora,0,0,2017,10,,dětské,,,"Pět roztomilých koťátek kniha od autora . Pět roztomilých koťátek si hraje s maminkou kočkou na schovávanou. Pomůžete jí malé neposedy najít a spočítat?
Interaktivní leporelo...",27,133,"['Fragment, dětské', '', 'české, Fragment']"
n452287330,Strašidelná knihovna – Ztracený duch - Dori Butlerová Hilles...,100,1,2017,128,Fragment,dětské,Dori Hillestad Butler</p>,,"Chcete, aby děti rády četly? Nabídněte jim příběh, který je bude bavit. Pozvěte je do Strašidelné knihovny! Kaz není obyčejný kluk, je to duch. Procházet zdí mu moc nejde, ale...",79,149,"['Fragment, dětské', '', 'české, Dori Hillestad Butler']"
n459798389,"Úkoly pro předškoláky s pejskem Bafem - Andrea Brázdová, Miroslav Růžek (ilustrácie)",100,1,2017,64,Fragment,dětské,Andrea Brázdová</p>,,"Úkoly pro předškoláky s pejskem Bafem

Krásná knížka pro předškoláčky, které bude provázet pejsek Baf. Holčičky a kluci s ním mohou se sním mohou seznamovat s řečovými...",138,199,"['Fragment, dětské', '', 'české, Andrea Brázdová']"
n458948927,Dysgrafie,100,1,2017,32,Fragment,dětské,Dita Nastoupilová</p>,,"Dysgrafie kniha od autora Dita Nastoupilová. Pestré aktivity pro děti mladšího školního věku, které se zatím s tužkou či perem příliš nekamarádí.
Nácvik jednotlivých...",71,99,"['Fragment, dětské', '', 'české, Dita Nastoupilová']"
n551752765,Pojďme hrát divadlo! - Ivona Březinová,100,1,2017,96,Fragment,dětské,Ivona Březinová</p>,,"Soubor šesti pohádkových scénářů pro všechny dospěláky, kteří chtějí s dětmi trávit čas kreativně!Chtěli byste trávit čas s dětmi kreativně a nacvičit s nimi divadelní...",208,299,"['Fragment, dětské', '', 'české, Ivona Březinová']"
n466034074,Noční obloha od jara do zimy - Tomáš Gráf,0,0,2017,10,Fragment,dětské,Tomáš Gráf</p>,,"Pojďte se toulat po hvězdách. Není nic krásnějšího než zvednout oči k noční obloze a prohlížet si hvězdy. Ne každý však ví, že v průběhu roku se souhvězdí a planety, které jsou...",68,99,"['Fragment, dětské', '', 'české, Tomáš Gráf']"
n542853090,Šťastný Art - Denisa Prošková,100,1,2017,104,Fragment,dětské,Denisa Prošková</p>,,"Šťastný Art kniha od autora Denisa Prošková. Říkají mi šťastný Art. Podle kamarádů z parku proto, že vůbec nevím, co je to život pod psa. Mají pravdu. Mám totiž obrovské štěstí...",138,199,"['Fragment, dětské', '', 'české, Denisa Prošková']"
n504247260,O pyšné žárovce Hedvice - Jaroslav Nykl,0,0,2017,10,Fragment,dětské,Jaroslav Nykl</p>,,"Nádherně ilustrovaný a vtipně napsaný příběh o tom, že pýcha předchází pád.

Za stovkou vypínačů, deseti pojistkami a jedním kilometrem elektrických drátů se nachází žárovková...",89,116,"['Fragment, dětské', '', 'české, Jaroslav Nykl']"
n464391408,Trénuj svůj mozek - úroveň 2 (ŽKV),97,2,2017,96,,dětské,,,"Fragment Trénuj svůj mozek úroveň 2

Parádní knížka, s kterou si vaše ratolesti skvěle procvičí svoje logické myšlení a kreativitu.

Roztočte mozkové závity na nejvyšší obrátky...",110,159,"['Fragment, dětské', '', 'české, ŽKV']"
n532529810,Proč jsou banány zahnuté? - Christian Dreller,0,0,2017,128,Fragment,dětské,Petra Maria</p>,,"Další kniha pohádek pro zvědavé děti, které baví objevovat svět. Kam mizí slunce, zatímco my spíme? Jak letadla dokážou létat? Proč žížaly nemají nohy? Přiznejme si, že zvědavé...",187,269,"['Fragment, dětské', '', 'české, Christian Dreller, Petra Maria']"
n459045914,"Brontík - Thomas Brezina, Pablo Tambuscio (ilustrácie)",87,2,2017,80,Fragment,dětské,Brezina Thomas</p>,,"Dvojčata Týna a Tobík vyrazila se strýčkem do hor na lyže, kde našli zmrzlé dinosauří mládě. Vůbec by je nenapadlo, že když ho odnesou do hotelu, tak rozmrzne a probudí se k...",153,199,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n551752728,Ať žijí duchové – zpívání s piánkem - Zdeněk Svěrák,99,12,2017,26,Fragment,dětské,Zdeněk Svěrák</p>,,"Zahrajte a zazpívejte si písničky z oblíbeného filmu. Máte rádi rodinnou komedii Ať žijí duchové? A jestlipak víte, že písničky k filmu složil Jaroslav Uhlíř a texty napsal...",272,379,"['Fragment, dětské', '', 'české, Zdeněk Svěrák']"
n532529839,Ema a její kouzelná zoo - Osamělé lvíče - Amelia Cobb,95,3,2017,112,Fragment,dětské,Amelia Cobb</p>,,"První díl kouzelné série pro všechny milovnice zvířat. Emin strýček Horác cestuje po celém světě a zachraňuje zvířátka, která ztratila domov. Emu a její maminku, která pracuje...",109,159,"['Fragment, dětské', '', 'české, Amelia Cobb']"
n546563824,Klub Tygrů – Poklad u Bobří řeky Thomas Brezina,0,0,2017,136,Fragment,dětské,Brezina Thomas</p>,,Nový případ pro tebe a Klub Tygrů. Vezmi lupu a zapoj se do pátrání. Během návštěvy srubu u Bobří řeky se najednou ozve vysílačka a z ní je slyšet volání o pomoc. Hovor je však...,122,179,"['Fragment, dětské', '', 'české, Brezina Thomas']"
n592762228,Příběhy se šťastným koncem - Zasněžená červenka - Mary Kelly,96,11,2017,128,Fragment,dětské,Kelly Mary</p>,,"Příběh se šťastným koncem, který se skutečně stal! 
Evan s Hanou najdou ve sněhu promrzlou červenku. Chytila se do pasti a nemůže se hýbat. Hned zavolají na pomoc zvířecí...",93,149,"['Fragment, dětské', '', 'české, Kelly Mary']"
n452287336,Zvířátka z Kouzelného lesa – Poník Poly - Lily Small,0,0,2017,120,Fragment,dětské,Lily Small</p>,,"Zvířátka z Kouzelného lesa – Poník Poly kniha od autora Lily Small. Poly je velice stydlivý poník. Kdykoli na ni někdo promluví, znejistí natolik, že ze sebe nedostane ani...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n544181016,Zvířátka z Kouzelného lesa – Ježeček Jája - Lily Small,100,4,2017,112,Fragment,dětské,Lily Small</p>,,"Vítejte v čarovném lese, o který se starají roztomilá zvířátka a vzduchem voní kouzla. Ježčí holčička Jája se nemůže dočkat. Blíží se totiž její nejoblíbenější událost roku –...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n520530400,"zápisník malého zálesáka - Martina Procházková, Zdeněk Chval, Martina Honzů",94,5,2017,112,Fragment,dětské,Zdeněk Ch</p>,,"Zápisník malého zálesáka

Malá, leč praktická knížka do kapsy, která by neměla chybět žádnému budoucímu zálesákovi. Provázet tě budou čtyři kamarádi Doktor, Modrák, Finťa a...",97,139,"['Fragment, dětské', '', 'české, Martina Procházková, Zdeněk Ch']"
n585333068,Luštění pro děti - vtipy - neuveden,100,2,2017,64,Fragment,dětské,nemá autora</p>,,"Zažeň dlouhou chvíli luštěním!
Křížovky, osmisměrky, sudoku či spojovačky a k tomu navíc vtipy, díky kterým pobavíš celou třídu. Roztoč mozkové závity a pusť se do toho!
Hesla...",62,89,"['Fragment, dětské', '', 'české, nemá autora']"
n452858908,Dyslexie - Dita Nastoupilová,100,3,2017,32,Fragment,dětské,Dita Nastoupilová</p>,,"Dyslexie Dita Nastoupilová

Brožura pro rodiče i děti, také jejich učitele, která seznamuje se specifickou poruchou, a to poruchou učení. V jejím obsahu jsou uvedeny aktivity,...",71,99,"['Fragment, dětské', '', 'české, Dita Nastoupilová']"
n522353631,Stra šidelná knihovna - Na půdě je duch Dori Butlerová Hillestad,0,0,2017,128,Fragment,dětské,Dori Butlerová Hillestad</p>,,"Kaz není obyčejný kluk, je to duch. Klárka zas není obyčejná holka – dokáže totiž vidět duchy. Jejich detektivní kancelář je proto jako stvořená pro řešení záhad! Tentokrát je...",103,149,"['Fragment, dětské', '', 'české, Dori Butlerová Hillestad']"
n514063733,Zvířátka z Kouzelného lesa – Králíček Káťa - Lily Small,93,3,2017,120,Fragment,dětské,Lily Small</p>,,"Čtvrtý příběh z čarovného lesa, o který se starají roztomilá zvířátka a vzduchem voní kouzla. vhodné jako první čtení prozačínající čtenáře, větší velikost písmenek. Králíček...",103,149,"['Fragment, dětské', '', 'české, Lily Small']"
n532529777,Psí průšviháři – Nejhlasitější bígl z ulice - Tui T. Sutherland,0,0,2017,168,Fragment,dětské,Tui T. Sutherland</p>,,Psí průšviháři – Nejhlasitější bígl z ulice kniha od autora Tui T. Sutherland. Ella žije hudbou a veškerý svůj čas věnuje přípravě na školní soutěž talentů. Pak ale po pratetě...,103,134,"['Fragment, dětské', '', 'české, Tui T. Sutherland']"
n452287329,Pět nezbedných káčátek - utajený Autor:,100,1,2017,10,Fragment,dětské,utajený Autor:</p>,,"Mamince kachně se někam zatoulalo pět nezbedných káčátek. Pomůžete jí je najít a spočítat? 
Interaktivní leporelo pro nejmenší pomáhá rozvíjet řečové, početní a motorické...",27,133,"['Fragment, dětské', '', 'české, utajený Autor:']"
n665057609,Strašidelná knihovna Duch za oponou,0,0,2017,128,Fragment,dětské,Dori Butlerová Hillestad</p>,,"Chcete, aby děti rády četly? Nabídněte jim příběh, který je bude bavit. Pozvěte je do Strašidelné knihovny!

Kaz není obyčejný kluk, je to duch. Klárka zas není obyčejná holka...",103,149,"['Fragment, dětské', '', 'české, Dori Butlerová Hillestad']"
n673197429,Thomas Brezina Brontík Rytíř z pravěku,100,1,2017,80,Fragment,dětské,Brezina Thomas</p>,,Dvojčata Týna a Tobík jedou se školou na výlet a samozřejmě sebou vezmou své pravěké kamarády Brontíka a Létavce. Při prohlídce hradu si všimnou nenápadného zaprášeného obrazu....,149,219,"['Fragment, dětské', '', 'české, Brezina Thomas']"
