db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n165933037,Kill List (ee),100,1,2014,400,anglické,beletrie,Forsyth Frederick</p>,,"The Kill List (kniha)

The Kill List: a top secret catalogue of names held at the highest level of the US government. On it, those men and women who would threaten the world's...",151,222,"['Transworld Publishers, beletrie', '', 'anglické, Forsyth Frederick']"
n395813307,Pagan Lord - Cornwell Bernard,0,0,2014,368,HarperCollins,beletrie,Bernard Cornwell</p>,,"The seventh novel in Bernard Cornwell\'s number one bestselling series on the making of England and the fate of his great hero, Uhtred of Bebbanburg. BBC2\'s major Autumn 2015...",200,309,"['HarperCollins, beletrie', '', 'anglické, Bernard Cornwell']"
n152397121,Untitled Rosie Garland,0,0,2014,400,HarperCollins,beletrie,Rosie Garland</p>,,"From the author of The Palace of Curiosities comes an intriguing tale of superstition, deception and love in a time of death. Set in fourteenth century England, on the eve of...",535,535,"['HarperCollins, beletrie', '', 'anglické, Rosie Garland']"
n176760070,Fault in Our Stars,98,2,2014,336,anglické,beletrie,John Green</p>,,"""I fell in love the way you fall asleep: slowly, then all at once.""

 Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything...",175,275,"['Penguin Books, beletrie', '', 'anglické, John Green']"
n157136861,Rosie Project,97,1,2014,346,anglické,beletrie,Graeme Simsion</p>,,"The Rosie Project by Graeme Simsion is a story about love, life and
lobster every Tuesday... ""Marvellous.""
-- John Boyne ""Original, clever and perfectly written.""
-- Jill...",151,248,"['Penguin Books, beletrie', '', 'anglické, Graeme Simsion']"
n130563605,Vampire Academy (Richelle Mead),0,0,2014,352,anglické,beletrie,Mead Richelle</p>,,This edition features exclusive movie cover artwork. A brand new movie tie-in edition of the international Number 1 bestselling Vampire Academy series by Richelle Mead - a dark...,210,274,"['Penguin Books, beletrie', '', 'anglické, Mead Richelle']"
n473181534,Nova Express - William S. Burroughs,0,0,2014,320,anglické,beletrie,William S. Burroughs</p>,,"The diabolical Nova Criminals now include the nightmarish characters of Sammy the Butcher, Iron Claws, Izzy the Push and the Brown Artist, and are poised to wreak untold...",234,327,"['Penguin Books, beletrie', '', 'anglické, William S. Burroughs']"
n151692670,Fragile Spirits - Mary Lindsey,0,0,2014,320,Philomel,beletrie,Mary Lindsey</p>,,"A thrilling romance filled with ghosts, rebellion and revenge! Paul has always known he was a Protector, fated to serve a Speaker who could hear the voices of spirits lingering...",517,518,"['Philomel, beletrie', '', 'anglické, Mary Lindsey']"
n400244008,Last Anniversary,0,0,2014,408,anglické,beletrie,Liane Moriarty</p>,,"From Liane Moriarty, million copy selling author of The Husband's Secret, comes The Last Anniversary, a captivating story laced with mystery. One abandoned baby. Two sisters...",182,299,"['Penguin Books, beletrie', '', 'anglické, Liane Moriarty']"
n172790251,Labours of Hercules,0,0,2014,379,HarperCollins,beletrie,Agatha Christie</p>,,Poirot sets himself a challenge before he retires - to solve 12 cases which correspond with the labours of his classical Greek namesake... In appearance Hercule Poirot hardly...,130,274,"['HarperCollins, beletrie', '', 'anglické, Agatha Christie']"
