db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n493873582,Zachovať si moc a výhody,0,0,2004,88,,životopisy,slovenské</p>,,"Kniha je určená tak pre stúpencov náboženských vier všetkých denominácií, ako aj bezkonfesijných čitateľov. Je to materiál nabitý faktami a argumentmi. Opisuje všetky metódy a...",62,99,"['životopisy', '', 'slovenské']"
n734842450,Osobne,0,0,2004,134,Vydavateľstvo SSS,životopisy,Koloman Sokol,slovenské,"Jazyk: slovenský
Počet stran: 134
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",173,298,"['životopisy', '', 'Vydavateľstvo SSS, Koloman Sokol, slovenské']"
n564830,"Letopisy Narnie 2: Lev, čarodějnice a skříň - Clive Staples Lewi",0,0,2004,16,Fragment,sci-fi a fantasy,Clive Staples Lewis,české,"Kroniky Narnie si získali srdcia miliónov čitateľov v celom „našom“ svete. V našom preto, lebo Narnia je iným, ďalším svetom, ktorý sa podarilo objaviť deťom. Je svetom plným...",43,59,"['sci-fi a fantasy', '', 'Fragment, Clive Staples Lewis, české']"
n2160688,"Zóna X Novák, Petr; Novák, Petr; Novák, Petr",0,0,2004,136,,sci-fi a fantasy,Petr Novák,české,"Zóna X kniha od autora Petr Novák. Kniha přináší výpovědi o tom, co moderní společnost nejčastěji nazývala jako fenomén UFO. Vypovídají o různých létajících objektech,...",111,143,"['sci-fi a fantasy', '', 'Petr Novák, české']"
n1119488,Ze světa dětí do světa dospělých (Tereza Kerndlová) - Slámová Lea,0,0,2004,141,Formát,životopisy,Lea Slámová,české,"Důvěrné a nenásilné nahlédnutí do dětství a dospívání Terezy Kerndlové, zpěvačky, členky tria Black Milk, držitelky 4. místa z Mistrovství světa v týmovém stepu.. Knížka je...",127,199,"['životopisy', '', 'Formát, Lea Slámová, české']"
n21050318,HVĚZDY A PRUHY - HVĚZDY A PRUHY VÍTĚZÍ,0,0,2004,0,,sci-fi a fantasy,Harry Harrison,české,"Ve Válečném pokoji ve Washingtonu se sejdou generálové William Tecumseh Sherman a Robert E. Lee, aby naplánovali svoji další společnou vojenskou operaci. V džunglích Mexika...",239,239,"['sci-fi a fantasy', '', 'Harry Harrison, české']"
n459927507,Svetelný periskop,0,0,2004,141,Vydavateľstvo Matice slovenske,poezie,Svetloslav Veigl,slovenské,"Bard slovenskej katolíckej moderny mieri periskopom svojej rýdzej poézie na realitu spoločnosti. v ktorej žijeme. Básnik kladie nástojčivé otázky dobe, s ktorou sa nie celkom...",111,168,"['poezie', '', 'Vydavateľstvo Matice slovenske, Svetloslav Veigl, slovenské']"
n366438,Laskavý dobrodruh - Zdeněk Podhůrský - Besserová Miroslava,0,0,2004,126,Formát,životopisy,Miroslava Besserová,české,"Podtitul: {Zdeněk Podhůrský}
Autor: Miroslava Besserová
Rok vydání­: 2004
Vazba: Pevná bez přebalu lesklá
ISBN: 80-86718-41-7
Počet stran: 126
Rozměry: 210,0 x 150,0 x...",105,169,"['životopisy', '', 'Formát, Miroslava Besserová, české']"
n434684,Petrolejová vesnice - Švanda Martin,0,0,2004,108,Host,poezie,Martin Švanda,české,"Petrolejovou vesnici nenajdete na žádné mapě. Je totiž místem autorovy fantazie, kde ožívají vzpomínky, přání a dětské strachy. V jejích ulicích a domech je něco tajemného, co...",68,99,"['poezie', '', 'Host, Martin Švanda, české']"
n92946245,"O nemocném srdečkovi - Forman Pavel, Toman Standa,",0,0,2004,72,Votobia,poezie,Toman Standa,české,"Neo-dada uskupení. Autoři sbírek O nemocném myslivcovi, edice
Poezie, Votobia, 2001 a O nemocném srdéčkovi, edice Poezie,
Votobia, 2004. Pavel Forman se narodil 11. listopadu...",73,109,"['poezie', '', 'Votobia, Forman Pavel, Toman Standa,, české']"
n49354958,Elegie Paul Verlaine,0,0,2004,64,Vyšehrad,poezie,Paul Verlaine,české,"Básně z konce Verlainova života ve vynikajícím překladu Gustava Francla. Paul Verlaine byl jako člověk jedno velké, zraňované, trpící a bezmocné srdce. Díval se na vše nikoli...",119,119,"['poezie', '', 'Vyšehrad, Paul Verlaine, české']"
n4439990,Odvaha za úsvitu -- Courage at Daybreak - Helen Lawsonová,0,0,2004,160,,poezie,Lawsonová Helen,české,"Česko-anglický výbor z básní. Doslov Josef Jařab. Helena Lawsonová (*1931) se narodila v Československu, po převratu v roce 1949 odešla a žila v Norsku, potom v Anglii,...",72,99,"['poezie', '', 'Lawsonová Helen, české']"
n376048,Knihy magie 2: Pouta - Carla Jablonsky,0,0,2004,152,Talpress,sci-fi a fantasy,Carla Jablonski,české,"Timothy Hunter dostává náročný úkol: zachránit pohádkovou říši, která z neznámého důvodu pustne a chátrá. Dozví se také, že jeho pravým otcem není obyčejný, nezajímavý Londýňan...",159,159,"['sci-fi a fantasy', '', 'Talpress, Carla Jablonski, české']"
n433790,Venkoncem - David Martin,0,0,2004,50,,poezie,David Martin,české,"Jazyk: česky
Počet stran: 50
Nakladatelství: Weles
Rok vydání: 2004",65,87,"['poezie', '', 'David Martin, české']"
n209464291,Mýtus je tu zas aneb Neuvěřitelné příběhy,0,0,2004,136,,sci-fi a fantasy,Robert Lynn Asprin,české,"Pusťte se s Mýtem do tří zbrusu nových dobrodružství!

V příběhu ""Miss sympatie aneb sympatický mýtus"" se Zajda přihlásí do mezidimenzionální soutěže krásy. Výhra je více než...",110,110,"['sci-fi a fantasy', '', 'Robert Lynn Asprin, české']"
n434509,Dům ani ne k životu Španger Petr,0,0,2004,72,,poezie,Petr Španger,české,"Druhá básnická sbírka autora pozoruhodných Vodních mlýnků (Weles 2003), za které byl autor nominován na objev roku 2003 v prestižní knižní ceně Magnesia Litera, výtvarně...",79,102,"['poezie', '', 'Petr Španger, české']"
n434688,Železné plíce - Frýbert Tomáš,0,0,2004,160,Torst,poezie,Tomáš Frýbert,české,"Souborné vydání básní a básnických próz Tomáše Frýberta (* 1949),
básníka žijícího od roku 1968 ve Francii. Osobité detailní vidění,
originální výraz, vzdálený ozvuk...",127,152,"['poezie', '', 'Torst, Tomáš Frýbert, české']"
n434458,Podrobnosti o životě Nikity Voroncova - S. Jaroslavcev,0,0,2004,124,Triton,sci-fi a fantasy,S. Jaroslavcev,české,"S. Jaroslavcev je pseudonym Arkadije a Borise Strugackých. Podrobnosti o životě Nikity Voroncova patří k jejich nejkrásnějším povídkám. Sebrané spisy těchto autorů

Autor: S....",29,59,"['sci-fi a fantasy', '', 'Triton, S. Jaroslavcev, české']"
n51140170,Stella o sobě II.,0,0,2004,102,,životopisy,Kolektiv autorů,české,"(...a také o těch, kteří odešli...)

Druhá knížka jedné z nejosobitějších českých hereček přináší vzpomínky na kolegy, kteří už došli až na dno propadla času, ale “zůstávají v...",171,171,"['životopisy', '', 'Kolektiv autorů, české']"
n556765,"BUK Book -- Och Charles Bukowski Jim Christy, Claude Powell",0,0,2004,96,Pragma,životopisy,Jim Christy,české,"Tato kniha nabízí jedinečný pohled na fenomén jménem Charles Bukowski. BUK, jak se mu přezdívalo, zneuznaný poštovní úředník se zjizvenou tváří, člověk různých příležitostných...",49,98,"['životopisy', '', 'Pragma, Jim Christy, české']"
n460872562,Pro mimořádného dědečka - Exleyová Helen,50,1,2004,26,Slovart,poezie,Helen Exley,české,"Dědečkové jsou zcela mimořádné osoby - vždycky vám stojí po boku, vždycky pro vás mají nenápadnou radu nebo alespoň čas. Zasluhují velké děkuji jen za to, že jsou. Tato...",84,129,"['poezie', '', 'Slovart, Helen Exley, české']"
n11276993,Johannes Kepler -- Zakladatel nebeského mechaniky - Alena Šolcová,0,0,2004,48,,životopisy,Alena Šolcová,české,Německý matematik a astronom je spojován především s novým pohledem na uspořádání okolního světa. Již jako student se seznámil s Koperníkovou heliocentrickou představou a ve...,67,89,"['životopisy', '', 'Alena Šolcová, české']"
n202422624,Šípková růže,0,0,2004,58,Pragoline,poezie,Inka Delevová,české,"Jazyk: český
Počet stran: 58
Rok vydání: 2004
Vazba / Podoba: Pevná bez přebalu matná
Sortiment: 
Nakladatelství: Jindřich Kraus - PRAGOLINE",87,119,"['poezie', '', 'Pragoline, Antonín Čejchan, Inka Delevová, české']"
n26748589,Očarování - Yusef Komunyakaa,90,0,2004,104,Paseka,poezie,Yusef Komunyakaa,české,"Výbor z díla významného amerického černošského básníka střední generace, oceňovaného pro bohatý jazykový i tematický záběr tvorby prosycené autorovým hudebním cítěním,...",37,54,"['poezie', '', 'Paseka, Yusef Komunyakaa, české']"
n362859547,Inseminátor,0,0,2004,112,,sci-fi a fantasy,české</p>,,"Inseminátor je prvním celobarevným sborníkem komiksů českých autorů nastupující generace. OBSAH: Prokůpek-Kučerovský: Vzlety a pády, Kopřiva-Grus: Princip nepravděpodobnosti,...",132,132,"['sci-fi a fantasy', '', 'české']"
n434380,Čas stříbrných smrků Šajnohová Miluše Anežka,0,0,2004,128,Lenka Čočková,poezie,Miluše Anežka Š,české,"Jazyk: česky
Počet stran: 128
Nakladatelství: Poznání
Rok vydání: 2004",86,108,"['poezie', '', 'Lenka Čočková, Miluše Anežka Š, české']"
n51027792,Tak dobrá je to hra,0,0,2004,44,,poezie,Pavel Hruška,české,"Antologie věnovaná fotbalu v české poezii. Zařazeny jsou básně
těchto autorů: Viktor Dyk / Jiří Haussmann / František Němec /
Josef Hiršal / Jiří Kolář / Jan Hanč / Ivan Blatný...",75,100,"['poezie', '', 'Pavel Hruška, české']"
n365391,Domácí encyklopedie Heleny Růžičkové Formáčková Marie,100,1,2004,136,Formát,životopisy,Marie Formáčková,české,"Víte co prohlásila Helena Růžičková? „Celý život jsem si vedla diáře a celý život jsem si zapisovala různé užitečné rady. Když jsem byla mladá, tak jsem si myslela, že bych...",42,179,"['životopisy', '', 'Formát, Marie Formáčková, české']"
n434309,Bláznův dům Kasal Lubor,0,0,2004,52,Host,poezie,Kasal Lubor,české,"Sbírka básní obsahuje 21 delších skladeb („hlav""), které spojuje motiv domu a jeho obyvatel. Tento monotematický svorník se stává úchvatnou (byť poněkud neradostnou) metaforou...",67,99,"['poezie', '', 'Host, Kasal Lubor, české']"
n433947,Bílá růže na střence noci Rybáková Viktorie,0,0,2004,112,Mladá fronta,poezie,Viktorie Rybáková,české,"Básnická sbírka Viktorie Rybákové obsahuje neobyčejně vyzrálé texty - nejde ostatně tak docela o prvotinu, autorka v průběhu devadesátých let publikovala několik sbírek...",36,54,"['poezie', '', 'Mladá fronta, Viktorie Rybáková, české']"
n493873582,Zachovať si moc a výhody,0,0,2004,88,,životopisy,slovenské</p>,,"Kniha je určená tak pre stúpencov náboženských vier všetkých denominácií, ako aj bezkonfesijných čitateľov. Je to materiál nabitý faktami a argumentmi. Opisuje všetky metódy a...",62,99,"['životopisy', '', 'slovenské']"
n734842450,Osobne,0,0,2004,134,Vydavateľstvo SSS,životopisy,Koloman Sokol,slovenské,"Jazyk: slovenský
Počet stran: 134
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",173,298,"['životopisy', '', 'Vydavateľstvo SSS, Koloman Sokol, slovenské']"
n564830,"Letopisy Narnie 2: Lev, čarodějnice a skříň - Clive Staples Lewi",0,0,2004,16,Fragment,sci-fi a fantasy,Clive Staples Lewis,české,"Kroniky Narnie si získali srdcia miliónov čitateľov v celom „našom“ svete. V našom preto, lebo Narnia je iným, ďalším svetom, ktorý sa podarilo objaviť deťom. Je svetom plným...",43,59,"['sci-fi a fantasy', '', 'Fragment, Clive Staples Lewis, české']"
n2160688,"Zóna X Novák, Petr; Novák, Petr; Novák, Petr",0,0,2004,136,,sci-fi a fantasy,Petr Novák,české,"Zóna X kniha od autora Petr Novák. Kniha přináší výpovědi o tom, co moderní společnost nejčastěji nazývala jako fenomén UFO. Vypovídají o různých létajících objektech,...",111,143,"['sci-fi a fantasy', '', 'Petr Novák, české']"
n1119488,Ze světa dětí do světa dospělých (Tereza Kerndlová) - Slámová Lea,0,0,2004,141,Formát,životopisy,Lea Slámová,české,"Důvěrné a nenásilné nahlédnutí do dětství a dospívání Terezy Kerndlové, zpěvačky, členky tria Black Milk, držitelky 4. místa z Mistrovství světa v týmovém stepu.. Knížka je...",127,199,"['životopisy', '', 'Formát, Lea Slámová, české']"
n21050318,HVĚZDY A PRUHY - HVĚZDY A PRUHY VÍTĚZÍ,0,0,2004,0,,sci-fi a fantasy,Harry Harrison,české,"Ve Válečném pokoji ve Washingtonu se sejdou generálové William Tecumseh Sherman a Robert E. Lee, aby naplánovali svoji další společnou vojenskou operaci. V džunglích Mexika...",239,239,"['sci-fi a fantasy', '', 'Harry Harrison, české']"
n459927507,Svetelný periskop,0,0,2004,141,Vydavateľstvo Matice slovenske,poezie,Svetloslav Veigl,slovenské,"Bard slovenskej katolíckej moderny mieri periskopom svojej rýdzej poézie na realitu spoločnosti. v ktorej žijeme. Básnik kladie nástojčivé otázky dobe, s ktorou sa nie celkom...",111,168,"['poezie', '', 'Vydavateľstvo Matice slovenske, Svetloslav Veigl, slovenské']"
n366438,Laskavý dobrodruh - Zdeněk Podhůrský - Besserová Miroslava,0,0,2004,126,Formát,životopisy,Miroslava Besserová,české,"Podtitul: {Zdeněk Podhůrský}
Autor: Miroslava Besserová
Rok vydání­: 2004
Vazba: Pevná bez přebalu lesklá
ISBN: 80-86718-41-7
Počet stran: 126
Rozměry: 210,0 x 150,0 x...",105,169,"['životopisy', '', 'Formát, Miroslava Besserová, české']"
n434684,Petrolejová vesnice - Švanda Martin,0,0,2004,108,Host,poezie,Martin Švanda,české,"Petrolejovou vesnici nenajdete na žádné mapě. Je totiž místem autorovy fantazie, kde ožívají vzpomínky, přání a dětské strachy. V jejích ulicích a domech je něco tajemného, co...",68,99,"['poezie', '', 'Host, Martin Švanda, české']"
n92946245,"O nemocném srdečkovi - Forman Pavel, Toman Standa,",0,0,2004,72,Votobia,poezie,Toman Standa,české,"Neo-dada uskupení. Autoři sbírek O nemocném myslivcovi, edice
Poezie, Votobia, 2001 a O nemocném srdéčkovi, edice Poezie,
Votobia, 2004. Pavel Forman se narodil 11. listopadu...",73,109,"['poezie', '', 'Votobia, Forman Pavel, Toman Standa,, české']"
n49354958,Elegie Paul Verlaine,0,0,2004,64,Vyšehrad,poezie,Paul Verlaine,české,"Básně z konce Verlainova života ve vynikajícím překladu Gustava Francla. Paul Verlaine byl jako člověk jedno velké, zraňované, trpící a bezmocné srdce. Díval se na vše nikoli...",119,119,"['poezie', '', 'Vyšehrad, Paul Verlaine, české']"
n4439990,Odvaha za úsvitu -- Courage at Daybreak - Helen Lawsonová,0,0,2004,160,,poezie,Lawsonová Helen,české,"Česko-anglický výbor z básní. Doslov Josef Jařab. Helena Lawsonová (*1931) se narodila v Československu, po převratu v roce 1949 odešla a žila v Norsku, potom v Anglii,...",72,99,"['poezie', '', 'Lawsonová Helen, české']"
n376048,Knihy magie 2: Pouta - Carla Jablonsky,0,0,2004,152,Talpress,sci-fi a fantasy,Carla Jablonski,české,"Timothy Hunter dostává náročný úkol: zachránit pohádkovou říši, která z neznámého důvodu pustne a chátrá. Dozví se také, že jeho pravým otcem není obyčejný, nezajímavý Londýňan...",159,159,"['sci-fi a fantasy', '', 'Talpress, Carla Jablonski, české']"
n433790,Venkoncem - David Martin,0,0,2004,50,,poezie,David Martin,české,"Jazyk: česky
Počet stran: 50
Nakladatelství: Weles
Rok vydání: 2004",65,87,"['poezie', '', 'David Martin, české']"
n209464291,Mýtus je tu zas aneb Neuvěřitelné příběhy,0,0,2004,136,,sci-fi a fantasy,Robert Lynn Asprin,české,"Pusťte se s Mýtem do tří zbrusu nových dobrodružství!

V příběhu ""Miss sympatie aneb sympatický mýtus"" se Zajda přihlásí do mezidimenzionální soutěže krásy. Výhra je více než...",110,110,"['sci-fi a fantasy', '', 'Robert Lynn Asprin, české']"
n434509,Dům ani ne k životu Španger Petr,0,0,2004,72,,poezie,Petr Španger,české,"Druhá básnická sbírka autora pozoruhodných Vodních mlýnků (Weles 2003), za které byl autor nominován na objev roku 2003 v prestižní knižní ceně Magnesia Litera, výtvarně...",79,102,"['poezie', '', 'Petr Španger, české']"
n434688,Železné plíce - Frýbert Tomáš,0,0,2004,160,Torst,poezie,Tomáš Frýbert,české,"Souborné vydání básní a básnických próz Tomáše Frýberta (* 1949),
básníka žijícího od roku 1968 ve Francii. Osobité detailní vidění,
originální výraz, vzdálený ozvuk...",127,152,"['poezie', '', 'Torst, Tomáš Frýbert, české']"
n434458,Podrobnosti o životě Nikity Voroncova - S. Jaroslavcev,0,0,2004,124,Triton,sci-fi a fantasy,S. Jaroslavcev,české,"S. Jaroslavcev je pseudonym Arkadije a Borise Strugackých. Podrobnosti o životě Nikity Voroncova patří k jejich nejkrásnějším povídkám. Sebrané spisy těchto autorů

Autor: S....",29,59,"['sci-fi a fantasy', '', 'Triton, S. Jaroslavcev, české']"
n51140170,Stella o sobě II.,0,0,2004,102,,životopisy,Kolektiv autorů,české,"(...a také o těch, kteří odešli...)

Druhá knížka jedné z nejosobitějších českých hereček přináší vzpomínky na kolegy, kteří už došli až na dno propadla času, ale “zůstávají v...",171,171,"['životopisy', '', 'Kolektiv autorů, české']"
n556765,"BUK Book -- Och Charles Bukowski Jim Christy, Claude Powell",0,0,2004,96,Pragma,životopisy,Jim Christy,české,"Tato kniha nabízí jedinečný pohled na fenomén jménem Charles Bukowski. BUK, jak se mu přezdívalo, zneuznaný poštovní úředník se zjizvenou tváří, člověk různých příležitostných...",49,98,"['životopisy', '', 'Pragma, Jim Christy, české']"
n460872562,Pro mimořádného dědečka - Exleyová Helen,50,1,2004,26,Slovart,poezie,Helen Exley,české,"Dědečkové jsou zcela mimořádné osoby - vždycky vám stojí po boku, vždycky pro vás mají nenápadnou radu nebo alespoň čas. Zasluhují velké děkuji jen za to, že jsou. Tato...",84,129,"['poezie', '', 'Slovart, Helen Exley, české']"
n11276993,Johannes Kepler -- Zakladatel nebeského mechaniky - Alena Šolcová,0,0,2004,48,,životopisy,Alena Šolcová,české,Německý matematik a astronom je spojován především s novým pohledem na uspořádání okolního světa. Již jako student se seznámil s Koperníkovou heliocentrickou představou a ve...,67,89,"['životopisy', '', 'Alena Šolcová, české']"
n202422624,Šípková růže,0,0,2004,58,Pragoline,poezie,Inka Delevová,české,"Jazyk: český
Počet stran: 58
Rok vydání: 2004
Vazba / Podoba: Pevná bez přebalu matná
Sortiment: 
Nakladatelství: Jindřich Kraus - PRAGOLINE",87,119,"['poezie', '', 'Pragoline, Antonín Čejchan, Inka Delevová, české']"
n26748589,Očarování - Yusef Komunyakaa,90,0,2004,104,Paseka,poezie,Yusef Komunyakaa,české,"Výbor z díla významného amerického černošského básníka střední generace, oceňovaného pro bohatý jazykový i tematický záběr tvorby prosycené autorovým hudebním cítěním,...",37,54,"['poezie', '', 'Paseka, Yusef Komunyakaa, české']"
n362859547,Inseminátor,0,0,2004,112,,sci-fi a fantasy,české</p>,,"Inseminátor je prvním celobarevným sborníkem komiksů českých autorů nastupující generace. OBSAH: Prokůpek-Kučerovský: Vzlety a pády, Kopřiva-Grus: Princip nepravděpodobnosti,...",132,132,"['sci-fi a fantasy', '', 'české']"
n434380,Čas stříbrných smrků Šajnohová Miluše Anežka,0,0,2004,128,Lenka Čočková,poezie,Miluše Anežka Š,české,"Jazyk: česky
Počet stran: 128
Nakladatelství: Poznání
Rok vydání: 2004",86,108,"['poezie', '', 'Lenka Čočková, Miluše Anežka Š, české']"
n51027792,Tak dobrá je to hra,0,0,2004,44,,poezie,Pavel Hruška,české,"Antologie věnovaná fotbalu v české poezii. Zařazeny jsou básně
těchto autorů: Viktor Dyk / Jiří Haussmann / František Němec /
Josef Hiršal / Jiří Kolář / Jan Hanč / Ivan Blatný...",75,100,"['poezie', '', 'Pavel Hruška, české']"
n365391,Domácí encyklopedie Heleny Růžičkové Formáčková Marie,100,1,2004,136,Formát,životopisy,Marie Formáčková,české,"Víte co prohlásila Helena Růžičková? „Celý život jsem si vedla diáře a celý život jsem si zapisovala různé užitečné rady. Když jsem byla mladá, tak jsem si myslela, že bych...",42,179,"['životopisy', '', 'Formát, Marie Formáčková, české']"
n434309,Bláznův dům Kasal Lubor,0,0,2004,52,Host,poezie,Kasal Lubor,české,"Sbírka básní obsahuje 21 delších skladeb („hlav""), které spojuje motiv domu a jeho obyvatel. Tento monotematický svorník se stává úchvatnou (byť poněkud neradostnou) metaforou...",67,99,"['poezie', '', 'Host, Kasal Lubor, české']"
n433947,Bílá růže na střence noci Rybáková Viktorie,0,0,2004,112,Mladá fronta,poezie,Viktorie Rybáková,české,"Básnická sbírka Viktorie Rybákové obsahuje neobyčejně vyzrálé texty - nejde ostatně tak docela o prvotinu, autorka v průběhu devadesátých let publikovala několik sbírek...",36,54,"['poezie', '', 'Mladá fronta, Viktorie Rybáková, české']"
n493873582,Zachovať si moc a výhody,0,0,2004,88,,životopisy,slovenské</p>,,"Kniha je určená tak pre stúpencov náboženských vier všetkých denominácií, ako aj bezkonfesijných čitateľov. Je to materiál nabitý faktami a argumentmi. Opisuje všetky metódy a...",62,99,"['životopisy', '', 'slovenské']"
n734842450,Osobne,0,0,2004,134,Vydavateľstvo SSS,životopisy,Koloman Sokol,slovenské,"Jazyk: slovenský
Počet stran: 134
Vazba / Podoba: Brožovaná bez přebalu matná
Sortiment: 
Nakladatelství: Vydavaťelstvo SSS spol.s.r.o.",173,298,"['životopisy', '', 'Vydavateľstvo SSS, Koloman Sokol, slovenské']"
n564830,"Letopisy Narnie 2: Lev, čarodějnice a skříň - Clive Staples Lewi",0,0,2004,16,Fragment,sci-fi a fantasy,Clive Staples Lewis,české,"Kroniky Narnie si získali srdcia miliónov čitateľov v celom „našom“ svete. V našom preto, lebo Narnia je iným, ďalším svetom, ktorý sa podarilo objaviť deťom. Je svetom plným...",43,59,"['sci-fi a fantasy', '', 'Fragment, Clive Staples Lewis, české']"
n2160688,"Zóna X Novák, Petr; Novák, Petr; Novák, Petr",0,0,2004,136,,sci-fi a fantasy,Petr Novák,české,"Zóna X kniha od autora Petr Novák. Kniha přináší výpovědi o tom, co moderní společnost nejčastěji nazývala jako fenomén UFO. Vypovídají o různých létajících objektech,...",111,143,"['sci-fi a fantasy', '', 'Petr Novák, české']"
n1119488,Ze světa dětí do světa dospělých (Tereza Kerndlová) - Slámová Lea,0,0,2004,141,Formát,životopisy,Lea Slámová,české,"Důvěrné a nenásilné nahlédnutí do dětství a dospívání Terezy Kerndlové, zpěvačky, členky tria Black Milk, držitelky 4. místa z Mistrovství světa v týmovém stepu.. Knížka je...",127,199,"['životopisy', '', 'Formát, Lea Slámová, české']"
n21050318,HVĚZDY A PRUHY - HVĚZDY A PRUHY VÍTĚZÍ,0,0,2004,0,,sci-fi a fantasy,Harry Harrison,české,"Ve Válečném pokoji ve Washingtonu se sejdou generálové William Tecumseh Sherman a Robert E. Lee, aby naplánovali svoji další společnou vojenskou operaci. V džunglích Mexika...",239,239,"['sci-fi a fantasy', '', 'Harry Harrison, české']"
