db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n133411676,"Vakcína alebo Nedovoľ, aby mi ublížili!",0,0,2013,336,slovenské,beletrie,Iva Vranská Rojková</p>,,"Ide o druhé, prepracované a doplnené vydanie čitateľsky úspešného titulu. Pútavý ľúbostný príbeh z lekársko-farmaceutického prostredia, obohatený o konšpiračnú fiktívnu rovinu,...",173,298,"['beletrie', '', 'slovenské, Vydavateľstvo SSS, Iva Vranská Rojková']"
n673232168,Las Reglas de la Pasión - Johanna Lindsey,0,0,2013,368,španělské,beletrie,Johanna Lindsey</p>,,"Alana Farmer vive con su excéntrico tío en Londres. En vísperas de su presentación en sociedad, descubre que es la princesa perdida de Lubinia. Una vez en su país natal, se ve...",493,493,"['beletrie', '', 'španělské, DeBols!llo, Johanna Lindsey']"
n95099872,Crossfire něm. Day Silvia,0,0,2013,416,německé,beletrie,Random House,,Die Uniabsolventin Eva Tramell tritt ihren ersten Job in einer New Yorker Werbeagentur an. An ihrem ersten Arbeitstag stößt sie in der Lobby des imposanten Crossfire-Buildings...,204,319,"['beletrie', '', 'německé, Random House, DAY, S.']"
n93076248,"Starček, ktorý vyskočil z okna a utiekol - Jonas Jonasson",0,0,2013,328,slovenské,beletrie,Jonas Jonasson</p>,,"MYSLELI BY STE SI, že sa mohol rozhodnúť skôr a mal byť natoľko chlap, aby svoje rozhodnutie oznámil okoliu. Ale Allan Karlsson nikdy dlho o veciach nemudroval. 

Myšlienka sa...",262,363,"['beletrie', '', 'slovenské, Ikar, Jonas Jonasson']"
n96249243,Všetci moji muži,0,0,2013,328,slovenské,beletrie,Evelin Červienková</p>,,"Žena buď miluje, alebo nenávidí. Na to príde aj Mia, ktorá si myslí, že ak má chlapa, prácu a zázemie, lepšie už byť nemôže. Keď sa jej však začne pod zadkom triasť pracovná...",156,268,"['beletrie', '', 'slovenské, Evelin Červienková']"
n114040378,Dom na vidieku Elizabeth Adler,0,0,2013,336,slovenské,beletrie,Elizabeth Adler</p>,,"Elizabeth Adlerová prináša nový emotívny román o vzťahu matky a dcéry, o tajomstvách, ktoré majú spoločné, aj o tých, ktoré si nechávajú pre seba.
Pätnásťročná Issy a jej...",241,388,"['beletrie', '', 'slovenské, Elizabeth Adler']"
n118200262,Neskrotená,0,0,2013,360,slovenské,beletrie,Sylvia Day</p>,,"CELOSVETOVÝ FENOMÉN POKRAČUJE. EVA A GIDEON ČELIA DÉMONOM ZO SVOJEJ MINULOSTI A PRIJÍMAJÚ DÔSLEDKY VZÁJOMNEJ POSADNUTOSTI. 
Odkedy som Gideona Crossa po prvý raz uvidela,...",256,388,"['beletrie', '', 'slovenské, Libri, Sylvia Day']"
n127469098,"Prosím, mlč",0,0,2013,320,slovenské,beletrie,Elizabeth Adler</p>,,"Pokojný život na malebnom kalifornskom pobreží sa v jeden búrlivý večer obráti Fen Dexterovej naruby. Pred dverami sa jej nečakane objaví zakrvavený muž, ktorý tvrdí, že mal...",241,388,"['beletrie', '', 'slovenské, Elizabeth Adler']"
n135354571,Kam tečú rieky našich nádejí - Erika Ridziová,0,0,2013,392,slovenské,beletrie,Erika Ridziová</p>,,"Sára Ambróziová, študentka žurnalistiky, objaví v matkinej skrini útržok zo starých novín a dozvie sa o mŕtvom tele, ktoré vyplavil Váh. Zisťuje, že muž, ktorý sa o ňu celý...",195,298,"['beletrie', '', 'slovenské, Erika Ridziová']"
n139331679,Fakbuk.com - Monika Palušová,0,0,2013,320,slovenské,beletrie,Monika Palušová</p>,,"Sieť. Ako človek neustriehne, kedy sa virtuálna realita, do ktorej uniká z rodinného stereotypu, zmení na desivo reálnu, z ktorej sa uniká ešte ťažšie. Prináša príbeh mladej...",175,268,"['beletrie', '', 'slovenské, Monika Palušová']"
n148307320,Piešťanská spojka - Peter Adamecký,0,0,2013,336,slovenské,beletrie,Peter Adamecký</p>,,"V malej krajine v strede Európy na seba narazia záujmy tajných služieb dvoch svetových veľmocí, tradičných rivalov: USA a Ruska. Súboju asistujú príslušníci slovenskej...",208,358,"['beletrie', '', 'slovenské, Peter Adamecký']"
n461316298,Hry o lásku,0,0,2013,352,slovenské,beletrie,Nata Sabová</p>,,"Keď sa s ňou Drahomír po prvýkrát stretol, mala len šestnásť rokov. On osemnásť. Zaujala ho na prvý pohľad, na prvý dotyk s jej krásnym, tancom vytvarovaným telom, na prvé...",77,298,"['beletrie', '', 'slovenské, Nata Sabová']"
n81337928,Smiech delfína - Martin Rajec,0,0,2013,336,slovenské,beletrie,Martin Rajec</p>,,"V jednom príbehu sa tak ocitol slovenský novinár Marek, jeho zmätkujúci, na horoskopy veriaci kamarát Roman, misionárka Najpravejšej cirkvi vzkriesenia Jean a jej otec John -...",93,218,"['beletrie', '', 'slovenské, Martin Rajec']"
n82500677,Spútaná - Sylvia Dayová,0,0,2013,344,slovenské,beletrie,Sylvia Day</p>,,"Hranica medzi láskou a posadnutosťou je veľmi krehká...

Medzinárodný bestseller plný vášne pokračuje!
Zmyselná sága Evy a Gideona z Obnaženej pokračuje v netrpezlivo...",256,388,"['beletrie', '', 'slovenské, Libri, Sylvia Day']"
n103984187,Prelet sťahovavých vtákov,0,0,2013,368,slovenské,beletrie,Jozef Heriban</p>,,"Vyše dvadsať rokov písal spisovateľ a scenárista Jozef Heriban román Prelet sťahovavých vtákov, ktorý sa skladá z troch častí. Próza Niekto na mňa stále píska (1996) získala v...",202,298,"['beletrie', '', 'slovenské, Jozef Heriban']"
n109414579,Ako milovať,0,0,2013,336,slovenské,beletrie,Katie Cotugno</p>,,"Román o dvoch mladých ľuďoch, ktorí sa do seba zamilujú... a hneď dvakrát.

Predtým: Serena Monterová miluje Sawyera LeGranda už odmalička, no on akoby si ani nevšimol, že...",216,339,"['beletrie', '', 'slovenské, Libri, Katie Cotugno']"
n154575587,Chatrč - Zamyslenia na každý deň v roku - William Paul Young,0,0,2013,384,slovenské,beletrie,William Paul Young</p>,,Silný príbeh obsiahnutý v Chatrči uchvátil srdcia miliónov čitateľov po celom svete a stal sa knižným fenoménom. CHATRČ: ZAMYSLENIA na každý deň v roku vám ponúka príležitosť...,197,380,"['beletrie', '', 'slovenské, Tatran, William Paul Young']"
n461317512,Zdedené tajomstvo,0,0,2013,448,slovenské,beletrie,Elizabeth Adler</p>,,"Dej dramatickej ságy dvoch írskych rodín sa začína v starobylom šľachtickom sídle rodu Molyneuxovcov. Mladá dvojica, Shannon a Edward, sem prichádza odhaliť záhadami opradenú...",241,388,"['beletrie', '', 'slovenské, Elizabeth Adler']"
n543931638,Bratislavská fantázia - Tibor Ébert,0,0,2013,320,slovenské,beletrie,Ébert Tibor</p>,,"Bratislavský rodák Tibor Ébert nazval svoj román Bratislavská fantázia. Rozčlenil ho na štyri časti podľa jednotlivých období svojho života. V každej zachytáva osobné udalosti,...",244,388,"['beletrie', '', 'slovenské, Ébert Tibor']"
n259846371,"Die Zeit 1894–1904 II.. Die Wiener Wochenschrift und die zentraleuropäische Moderne Lucie Merhautová, Kurt Ifkovits Masarykův ústav AV ČR",0,0,2013,398,německé,beletrie,Lucie Merhautov</p>,,"Kniha navazuje na předchozí publikaci Die Wiener Wochenschrift Die Zeit (1894–1904) als Mittler zwischen der Tschechischen und Wiener Moderne (Praha – Vídeň 2011), která v...",267,342,"['beletrie', '', 'německé, Kurt Ifkovits, Lucie Merhautov']"
n132823663,Básnik Dominik Dán,97,1,2013,334,slovenské,beletrie,Dominik Dán</p>,,Na začiatku svojej kariéry detektíva oddelenia vrážd bol Krauz vystavený tvrdej skúške. Jeho zmysel pre  spravodlivosť bol konfrontovaný s vtedajším právnym systémom a s...,263,338,"['beletrie', '', 'slovenské, Slovart, Dominik Dán']"
n107106824,A hory odpovedali ozvenou,0,0,2013,408,slovenské,beletrie,Khaled Hosseini</p>,,"Emocionálny a nevšedný román o tom, ako milujeme, ako sa staráme jeden o druhého a ako naše životné rozhodnutia rezonujú naprieč generáciami. 

Dve malé polosiroty z afganskej...",309,363,"['beletrie', '', 'slovenské, Ikar, Khaled Hosseini']"
n321599630,Šarlátová niť,0,0,2013,328,slovenské,beletrie,Riversová Francine</p>,,"Príbeh dvoch žien, ktorých osudy spojí roztrhaný denník. Obe zápasia s Bohom, so svojimi manželmi, ba aj samy so sebou, až kým sa neocitnú v náručí toho, ktorý ich bezvýhradne...",179,298,"['beletrie', '', 'slovenské, Riversová Francine']"
n132823668,Listy Oľge - Július Satinský,0,0,2013,320,slovenské,beletrie,Július Satinský</p>,,Dvadsiatnik Julo (z ktorého raz bude slávny Satinský) a o pár rokov mladšia Oľga (krásna tanečnica a budúca prekladateľka) sú obaja z Dunajskej ulice. Príbeh ich lásky sa...,439,607,"['beletrie', '', 'slovenské, Slovart, Július Satinský']"
n136169654,Manžel na objednávku - Catherine McKenziová,0,0,2013,344,slovenské,beletrie,Catherine McKenzieová</p>,,"Anne Blythová má skvelý život - zaujímavú prácu, dobrých priateľov a zrejme dostane aj zmluvu na vydanie knihy -, no stále sa jej nedarí nájsť si životného partnera. 
 Náhodou...",337,337,"['beletrie', '', 'slovenské, Libri, Catherine McKenzieová']"
n136568462,Ticho - Peter Rúfus,0,0,2013,360,slovenské,beletrie,Peter Rúfus</p>,,"Pri tvorbe príbehu sa snažil vytvoriť originálnu zápletku a nápad, čo je však na pomerne veľkú obľúbenosť tohto žánru problém. No napriek tomu má pocit, že sa mu to s istými...",225,312,"['beletrie', '', 'slovenské, Peter Rúfus']"
n109403070,"Príliv - Cilla Börjlind, Rolf Börjlind",0,0,2013,408,slovenské,beletrie,Rolf Börjlind</p>,,"Na severnom pobreží ostrova Nordkoster v Hasslevikskom zálive je zvyčajne rozdiel vo výške hladiny vody medzi odlivom a prílivom päť až desať centimetrov, výnimku tvorí skočný...",281,389,"['beletrie', '', 'slovenské, Ikar, Cilla Börjlind, Rolf Börjlind']"
n110336944,Na smrť - 2. časť - Jozef Karika,0,0,2013,368,slovenské,beletrie,Jozef Karika</p>,,"Mrazivý príbeh o zrade, pomste a vykúpení.

 Dvaja bývalí kamaráti sa nečakane stretnú uprostred hrôz nemeckého koncentračného tábora, stoja však na opačných stranách. Kým...",224,311,"['beletrie', '', 'slovenské, Ikar, Jozef Karika']"
n146342177,Sezon Burz - Andrzej Sapkowski,0,0,2013,404,polské,beletrie,Andrzej Sapkowski</p>,,"Oto nowy Sapkowski i nowy wiedźmin. Mistrz polskiej fantastyki znowu zaskakuje. ""Sezon burz"" nie opowiada bowiem o młodzieńczych latach białowłosego zabójcy potworów ani o jego...",172,551,"['beletrie', '', 'polské, SuperNowa, Andrzej Sapkowski']"
n107504385,Kód 1,100,1,2013,456,slovenské,beletrie,Jozef Banáš</p>,,"Nachádza sa hrob Ježiša Krista skutočne v Izraeli? Mohol Ježiš pôsobiť v Indii a v Kašmíre? 
Jozef Banáš vo svojom novom románe Kód 1 opäť rúca zažité dogmy a piliere, na...",246,350,"['beletrie', '', 'slovenské, Ikar, Jozef Banáš']"
n133411676,"Vakcína alebo Nedovoľ, aby mi ublížili!",0,0,2013,336,slovenské,beletrie,Iva Vranská Rojková</p>,,"Ide o druhé, prepracované a doplnené vydanie čitateľsky úspešného titulu. Pútavý ľúbostný príbeh z lekársko-farmaceutického prostredia, obohatený o konšpiračnú fiktívnu rovinu,...",173,298,"['beletrie', '', 'slovenské, Vydavateľstvo SSS, Iva Vranská Rojková']"
n673232168,Las Reglas de la Pasión - Johanna Lindsey,0,0,2013,368,španělské,beletrie,Johanna Lindsey</p>,,"Alana Farmer vive con su excéntrico tío en Londres. En vísperas de su presentación en sociedad, descubre que es la princesa perdida de Lubinia. Una vez en su país natal, se ve...",493,493,"['beletrie', '', 'španělské, DeBols!llo, Johanna Lindsey']"
n95099872,Crossfire něm. Day Silvia,0,0,2013,416,německé,beletrie,Random House,,Die Uniabsolventin Eva Tramell tritt ihren ersten Job in einer New Yorker Werbeagentur an. An ihrem ersten Arbeitstag stößt sie in der Lobby des imposanten Crossfire-Buildings...,204,319,"['beletrie', '', 'německé, Random House, DAY, S.']"
n93076248,"Starček, ktorý vyskočil z okna a utiekol - Jonas Jonasson",0,0,2013,328,slovenské,beletrie,Jonas Jonasson</p>,,"MYSLELI BY STE SI, že sa mohol rozhodnúť skôr a mal byť natoľko chlap, aby svoje rozhodnutie oznámil okoliu. Ale Allan Karlsson nikdy dlho o veciach nemudroval. 

Myšlienka sa...",262,363,"['beletrie', '', 'slovenské, Ikar, Jonas Jonasson']"
n96249243,Všetci moji muži,0,0,2013,328,slovenské,beletrie,Evelin Červienková</p>,,"Žena buď miluje, alebo nenávidí. Na to príde aj Mia, ktorá si myslí, že ak má chlapa, prácu a zázemie, lepšie už byť nemôže. Keď sa jej však začne pod zadkom triasť pracovná...",156,268,"['beletrie', '', 'slovenské, Evelin Červienková']"
n114040378,Dom na vidieku Elizabeth Adler,0,0,2013,336,slovenské,beletrie,Elizabeth Adler</p>,,"Elizabeth Adlerová prináša nový emotívny román o vzťahu matky a dcéry, o tajomstvách, ktoré majú spoločné, aj o tých, ktoré si nechávajú pre seba.
Pätnásťročná Issy a jej...",241,388,"['beletrie', '', 'slovenské, Elizabeth Adler']"
n118200262,Neskrotená,0,0,2013,360,slovenské,beletrie,Sylvia Day</p>,,"CELOSVETOVÝ FENOMÉN POKRAČUJE. EVA A GIDEON ČELIA DÉMONOM ZO SVOJEJ MINULOSTI A PRIJÍMAJÚ DÔSLEDKY VZÁJOMNEJ POSADNUTOSTI. 
Odkedy som Gideona Crossa po prvý raz uvidela,...",256,388,"['beletrie', '', 'slovenské, Libri, Sylvia Day']"
n127469098,"Prosím, mlč",0,0,2013,320,slovenské,beletrie,Elizabeth Adler</p>,,"Pokojný život na malebnom kalifornskom pobreží sa v jeden búrlivý večer obráti Fen Dexterovej naruby. Pred dverami sa jej nečakane objaví zakrvavený muž, ktorý tvrdí, že mal...",241,388,"['beletrie', '', 'slovenské, Elizabeth Adler']"
n135354571,Kam tečú rieky našich nádejí - Erika Ridziová,0,0,2013,392,slovenské,beletrie,Erika Ridziová</p>,,"Sára Ambróziová, študentka žurnalistiky, objaví v matkinej skrini útržok zo starých novín a dozvie sa o mŕtvom tele, ktoré vyplavil Váh. Zisťuje, že muž, ktorý sa o ňu celý...",195,298,"['beletrie', '', 'slovenské, Erika Ridziová']"
n139331679,Fakbuk.com - Monika Palušová,0,0,2013,320,slovenské,beletrie,Monika Palušová</p>,,"Sieť. Ako človek neustriehne, kedy sa virtuálna realita, do ktorej uniká z rodinného stereotypu, zmení na desivo reálnu, z ktorej sa uniká ešte ťažšie. Prináša príbeh mladej...",175,268,"['beletrie', '', 'slovenské, Monika Palušová']"
n148307320,Piešťanská spojka - Peter Adamecký,0,0,2013,336,slovenské,beletrie,Peter Adamecký</p>,,"V malej krajine v strede Európy na seba narazia záujmy tajných služieb dvoch svetových veľmocí, tradičných rivalov: USA a Ruska. Súboju asistujú príslušníci slovenskej...",208,358,"['beletrie', '', 'slovenské, Peter Adamecký']"
n461316298,Hry o lásku,0,0,2013,352,slovenské,beletrie,Nata Sabová</p>,,"Keď sa s ňou Drahomír po prvýkrát stretol, mala len šestnásť rokov. On osemnásť. Zaujala ho na prvý pohľad, na prvý dotyk s jej krásnym, tancom vytvarovaným telom, na prvé...",77,298,"['beletrie', '', 'slovenské, Nata Sabová']"
n81337928,Smiech delfína - Martin Rajec,0,0,2013,336,slovenské,beletrie,Martin Rajec</p>,,"V jednom príbehu sa tak ocitol slovenský novinár Marek, jeho zmätkujúci, na horoskopy veriaci kamarát Roman, misionárka Najpravejšej cirkvi vzkriesenia Jean a jej otec John -...",93,218,"['beletrie', '', 'slovenské, Martin Rajec']"
n82500677,Spútaná - Sylvia Dayová,0,0,2013,344,slovenské,beletrie,Sylvia Day</p>,,"Hranica medzi láskou a posadnutosťou je veľmi krehká...

Medzinárodný bestseller plný vášne pokračuje!
Zmyselná sága Evy a Gideona z Obnaženej pokračuje v netrpezlivo...",256,388,"['beletrie', '', 'slovenské, Libri, Sylvia Day']"
n103984187,Prelet sťahovavých vtákov,0,0,2013,368,slovenské,beletrie,Jozef Heriban</p>,,"Vyše dvadsať rokov písal spisovateľ a scenárista Jozef Heriban román Prelet sťahovavých vtákov, ktorý sa skladá z troch častí. Próza Niekto na mňa stále píska (1996) získala v...",202,298,"['beletrie', '', 'slovenské, Jozef Heriban']"
n109414579,Ako milovať,0,0,2013,336,slovenské,beletrie,Katie Cotugno</p>,,"Román o dvoch mladých ľuďoch, ktorí sa do seba zamilujú... a hneď dvakrát.

Predtým: Serena Monterová miluje Sawyera LeGranda už odmalička, no on akoby si ani nevšimol, že...",216,339,"['beletrie', '', 'slovenské, Libri, Katie Cotugno']"
n154575587,Chatrč - Zamyslenia na každý deň v roku - William Paul Young,0,0,2013,384,slovenské,beletrie,William Paul Young</p>,,Silný príbeh obsiahnutý v Chatrči uchvátil srdcia miliónov čitateľov po celom svete a stal sa knižným fenoménom. CHATRČ: ZAMYSLENIA na každý deň v roku vám ponúka príležitosť...,197,380,"['beletrie', '', 'slovenské, Tatran, William Paul Young']"
n461317512,Zdedené tajomstvo,0,0,2013,448,slovenské,beletrie,Elizabeth Adler</p>,,"Dej dramatickej ságy dvoch írskych rodín sa začína v starobylom šľachtickom sídle rodu Molyneuxovcov. Mladá dvojica, Shannon a Edward, sem prichádza odhaliť záhadami opradenú...",241,388,"['beletrie', '', 'slovenské, Elizabeth Adler']"
n543931638,Bratislavská fantázia - Tibor Ébert,0,0,2013,320,slovenské,beletrie,Ébert Tibor</p>,,"Bratislavský rodák Tibor Ébert nazval svoj román Bratislavská fantázia. Rozčlenil ho na štyri časti podľa jednotlivých období svojho života. V každej zachytáva osobné udalosti,...",244,388,"['beletrie', '', 'slovenské, Ébert Tibor']"
n259846371,"Die Zeit 1894–1904 II.. Die Wiener Wochenschrift und die zentraleuropäische Moderne Lucie Merhautová, Kurt Ifkovits Masarykův ústav AV ČR",0,0,2013,398,německé,beletrie,Lucie Merhautov</p>,,"Kniha navazuje na předchozí publikaci Die Wiener Wochenschrift Die Zeit (1894–1904) als Mittler zwischen der Tschechischen und Wiener Moderne (Praha – Vídeň 2011), která v...",267,342,"['beletrie', '', 'německé, Kurt Ifkovits, Lucie Merhautov']"
n132823663,Básnik Dominik Dán,97,1,2013,334,slovenské,beletrie,Dominik Dán</p>,,Na začiatku svojej kariéry detektíva oddelenia vrážd bol Krauz vystavený tvrdej skúške. Jeho zmysel pre  spravodlivosť bol konfrontovaný s vtedajším právnym systémom a s...,263,338,"['beletrie', '', 'slovenské, Slovart, Dominik Dán']"
n107106824,A hory odpovedali ozvenou,0,0,2013,408,slovenské,beletrie,Khaled Hosseini</p>,,"Emocionálny a nevšedný román o tom, ako milujeme, ako sa staráme jeden o druhého a ako naše životné rozhodnutia rezonujú naprieč generáciami. 

Dve malé polosiroty z afganskej...",309,363,"['beletrie', '', 'slovenské, Ikar, Khaled Hosseini']"
n321599630,Šarlátová niť,0,0,2013,328,slovenské,beletrie,Riversová Francine</p>,,"Príbeh dvoch žien, ktorých osudy spojí roztrhaný denník. Obe zápasia s Bohom, so svojimi manželmi, ba aj samy so sebou, až kým sa neocitnú v náručí toho, ktorý ich bezvýhradne...",179,298,"['beletrie', '', 'slovenské, Riversová Francine']"
n136169654,Manžel na objednávku - Catherine McKenziová,0,0,2013,344,slovenské,beletrie,Catherine McKenzieová</p>,,"Anne Blythová má skvelý život - zaujímavú prácu, dobrých priateľov a zrejme dostane aj zmluvu na vydanie knihy -, no stále sa jej nedarí nájsť si životného partnera. 
 Náhodou...",337,337,"['beletrie', '', 'slovenské, Libri, Catherine McKenzieová']"
n132823668,Listy Oľge - Július Satinský,0,0,2013,320,slovenské,beletrie,Július Satinský</p>,,Dvadsiatnik Julo (z ktorého raz bude slávny Satinský) a o pár rokov mladšia Oľga (krásna tanečnica a budúca prekladateľka) sú obaja z Dunajskej ulice. Príbeh ich lásky sa...,439,607,"['beletrie', '', 'slovenské, Slovart, Július Satinský']"
n136568462,Ticho - Peter Rúfus,0,0,2013,360,slovenské,beletrie,Peter Rúfus</p>,,"Pri tvorbe príbehu sa snažil vytvoriť originálnu zápletku a nápad, čo je však na pomerne veľkú obľúbenosť tohto žánru problém. No napriek tomu má pocit, že sa mu to s istými...",225,312,"['beletrie', '', 'slovenské, Peter Rúfus']"
n109403070,"Príliv - Cilla Börjlind, Rolf Börjlind",0,0,2013,408,slovenské,beletrie,Rolf Börjlind</p>,,"Na severnom pobreží ostrova Nordkoster v Hasslevikskom zálive je zvyčajne rozdiel vo výške hladiny vody medzi odlivom a prílivom päť až desať centimetrov, výnimku tvorí skočný...",281,389,"['beletrie', '', 'slovenské, Ikar, Cilla Börjlind, Rolf Börjlind']"
n110336944,Na smrť - 2. časť - Jozef Karika,0,0,2013,368,slovenské,beletrie,Jozef Karika</p>,,"Mrazivý príbeh o zrade, pomste a vykúpení.

 Dvaja bývalí kamaráti sa nečakane stretnú uprostred hrôz nemeckého koncentračného tábora, stoja však na opačných stranách. Kým...",224,311,"['beletrie', '', 'slovenské, Ikar, Jozef Karika']"
n146342177,Sezon Burz - Andrzej Sapkowski,0,0,2013,404,polské,beletrie,Andrzej Sapkowski</p>,,"Oto nowy Sapkowski i nowy wiedźmin. Mistrz polskiej fantastyki znowu zaskakuje. ""Sezon burz"" nie opowiada bowiem o młodzieńczych latach białowłosego zabójcy potworów ani o jego...",172,551,"['beletrie', '', 'polské, SuperNowa, Andrzej Sapkowski']"
n107504385,Kód 1,100,1,2013,456,slovenské,beletrie,Jozef Banáš</p>,,"Nachádza sa hrob Ježiša Krista skutočne v Izraeli? Mohol Ježiš pôsobiť v Indii a v Kašmíre? 
Jozef Banáš vo svojom novom románe Kód 1 opäť rúca zažité dogmy a piliere, na...",246,350,"['beletrie', '', 'slovenské, Ikar, Jozef Banáš']"
n133411676,"Vakcína alebo Nedovoľ, aby mi ublížili!",0,0,2013,336,slovenské,beletrie,Iva Vranská Rojková</p>,,"Ide o druhé, prepracované a doplnené vydanie čitateľsky úspešného titulu. Pútavý ľúbostný príbeh z lekársko-farmaceutického prostredia, obohatený o konšpiračnú fiktívnu rovinu,...",173,298,"['beletrie', '', 'slovenské, Vydavateľstvo SSS, Iva Vranská Rojková']"
n673232168,Las Reglas de la Pasión - Johanna Lindsey,0,0,2013,368,španělské,beletrie,Johanna Lindsey</p>,,"Alana Farmer vive con su excéntrico tío en Londres. En vísperas de su presentación en sociedad, descubre que es la princesa perdida de Lubinia. Una vez en su país natal, se ve...",493,493,"['beletrie', '', 'španělské, DeBols!llo, Johanna Lindsey']"
n118200262,Neskrotená,0,0,2013,360,slovenské,beletrie,Sylvia Day</p>,,"CELOSVETOVÝ FENOMÉN POKRAČUJE. EVA A GIDEON ČELIA DÉMONOM ZO SVOJEJ MINULOSTI A PRIJÍMAJÚ DÔSLEDKY VZÁJOMNEJ POSADNUTOSTI. 
Odkedy som Gideona Crossa po prvý raz uvidela,...",256,388,"['beletrie', '', 'slovenské, Libri, Sylvia Day']"
n93076248,"Starček, ktorý vyskočil z okna a utiekol - Jonas Jonasson",0,0,2013,328,slovenské,beletrie,Jonas Jonasson</p>,,"MYSLELI BY STE SI, že sa mohol rozhodnúť skôr a mal byť natoľko chlap, aby svoje rozhodnutie oznámil okoliu. Ale Allan Karlsson nikdy dlho o veciach nemudroval. 

Myšlienka sa...",262,363,"['beletrie', '', 'slovenské, Ikar, Jonas Jonasson']"
n135354571,Kam tečú rieky našich nádejí - Erika Ridziová,0,0,2013,392,slovenské,beletrie,Erika Ridziová</p>,,"Sára Ambróziová, študentka žurnalistiky, objaví v matkinej skrini útržok zo starých novín a dozvie sa o mŕtvom tele, ktoré vyplavil Váh. Zisťuje, že muž, ktorý sa o ňu celý...",195,298,"['beletrie', '', 'slovenské, Erika Ridziová']"
