db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n198764091,Operační výzkum - Josef Jablonský,100,1,2002,323,,naučná,Jablonský Josef,české,"Rozhodovací procesy patří (nebo by měly patřit) k základním činnostem manažerů. Ne vždy je však rozhodování manažerů kvalifikované, podpořené konkrétními ekonomickými či...",298,444,"['naučná', '', 'Jablonský Josef, české']"
n599450457,Dokonalá harmonie,0,0,2002,416,Alpress,beletrie,Woodová Barbara,české,Kniha Dokonalá Harmonie nás zavádí do světa pokročilé americké techniky a čínské alternativní medicíny. Charlotta Lee čelí vážné krizi. Po použití bylinných přípravků...,196,289,"['beletrie', '', 'Alpress, Woodová Barbara, české']"
n55091400,JOSEFU ŠVEJKOVI JE 30 MILIONŮ LET -ESEJE ZE 3 KULT,0,0,2002,324,Galén,beletrie,František Koukolík,české,"Častá námitka, že v každodennosti lidé vědecká fakta a souvislosti znát nepotřebují, je lichá.
Kromě toho, že se o ně každodenní život opírá a bude opírat stále víc, je život...",189,290,"['beletrie', '', 'Galén, František Koukolík, české']"
n30706106,Seneca a císař Nero,0,0,2002,320,,životopisy,Manfred Fuhrmann,české,"Autor s vysokou erudicí popisuje dramatické momenty života Senecy na císařském dvoře i filosoficko-etické problémy, které musel řešit nejen teoreticky.",63,263,"['životopisy', '', 'Manfred Fuhrmann, české']"
n340860478,Poslední kontinent - Terry Pratchett,100,1,2002,428,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Poslední kontinent je 22. díl ze Zeměplošského cyklu. 
Tohle je poslední zeměplošský světadíl. Je horký. Je suchý... velmi suchý. Bývala tady pry sice kdysi věc nazývaná Vlhko,...",154,209,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n51133387,Konec dějin a poslední člověk - Francis Fukuyama,95,2,2002,382,Rybka Publishers,naučná,Francis Fukuyama,české,"Konec dějin a poslední člověk. KONEC DĚJIN A POSLEDNÍ ČLOVĚK je odvážné a provokativní dílo, považované za jednu ze stěžejních politicko-filozofických a historických prací...",270,412,"['naučná', '', 'Rybka Publishers, Francis Fukuyama, české']"
n558899,Kapesní průvodce přírodou -- Zvířata a rostliny - Wilhelm Eisenreich a kol.,90,3,2002,320,Svojtka&amp;Co.,naučná,Wilhelm Eisenreich,české,"Nový průvodce přírodou, který vychází v kapesním formátu, je ideálním pomocníkem při vycházkách do přírody. Více než 500 barevných fotografií a množství informací.

Podtitul:...",197,299,"['naučná', '', 'Svojtka&Co., Wilhelm Eisenreich, české']"
n2157380,Velká válka na moři - 5.díl - rok 1918 - Jaroslav Hrbek,0,0,2002,342,Libri,naučná,Jaroslav Hrbek,české,Závěrečný svazek pentalogie zahrne líčení posledního roku války včetně rámcového vývoje občanské války a intervence v Rusku. Popisuje hořký konec německého loďstva a následný...,128,320,"['naučná', '', 'Libri, Jaroslav Hrbek, české']"
n458714098,"Zlaté teľa - Iľja Iľf, Jevgenij Petrov",0,0,2002,350,Iľja Iľf,beletrie,Jevgenij Petrov,slovenské,"Jazyk: slovenský
Počet stran: 350
Rok vydání: 2002
Vazba / Podoba: Pevná s přebalem matná
Sortiment: 
Nakladatelství: Vydavateľstvo Európa, s.r.o.",216,348,"['beletrie', '', 'Iľja Iľf, Jevgenij Petrov, slovenské']"
n432367,Jadvižin polštář - Závada Pál,80,1,2002,350,Argo,beletrie,Pál Závada,české,"Deníkový román maďarského spisovatele je milostným dramatem, ve kterém probleskuje život a dějiny nejmenované slovenské vesnice v Maďarsku 20. století. Ona ho vábí i odstrkuje...",201,323,"['beletrie', '', 'Argo, Pál Závada, české']"
n2993105,The Partner - John Grisham,0,0,2002,416,Arrow Books,beletrie,John Grisham,anglické,vydáno 6.10.2010  Literary slugger John Grisham returns with a story about-- surprise!--a lawyer in trouble. Patrick Lanigan had been a young partner in a prominent Southern...,199,209,"['beletrie', '', 'Arrow Books, John Grisham, anglické']"
n540528,Plamen duše - Woodová Barbara,94,2,2002,408,Alpress,beletrie,Barbara Wood,české,"Krásná léčitelka Selené jde za svým osudem do starověkého Babylónu, Jeruzaléma a Alexandrie, do tajemného pouštního města Magny s němými otroky i do exotického paláce radostí v...",196,289,"['beletrie', '', 'Alpress, Barbara Wood, české']"
n392443,AUDI 100/200 9/82 11/90 č. 49 Jak na to? Etzold H.R.,0,0,2002,330,Kopp,naučná,Hans-Rüdiger Etzold,české,"Kniha patří do řady automobilových příruček nazvané ""Jak na to?"".
Příručka popisuje údržbu a opravy automobilů Audi 100 / 200 a je
vhodná pro profesionály i amatéry. Publikace...",468,698,"['naučná', '', 'Kopp, Hans-Rüdiger Etzold, české']"
n431514,České země ve stínu půlměsíce -- Obraz Turka v raně novověké literatuře Českých zemí Rataj Tomáš,0,0,2002,420,,beletrie,Tomáš Rataj,české,Stereotypní představy o Turku - pohanovi rezonovali ještě na počátku 20. století. Kde je původ tohoto nazírání na představitele jiného kulturního prostředí. Váže se jistě na...,165,266,"['beletrie', '', 'Tomáš Rataj, české']"
n22930147,Zelené kopce nad Mitfordem,96,5,2002,349,Vyšehrad,beletrie,Jan Karonová,české,"Třetí pokračování úsměvného vyprávění o poklidném Mitfordu. Toto malebné americké městečko je vpravdě oázou v neklidném světě, ale ani jeho obyvatelům se nevyhnou každodenní...",102,148,"['beletrie', '', 'Vyšehrad, Jan Karonová, české']"
n340860490,Malí bohové - Terry Pratchett,100,2,2002,396,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Malí bohové je 13. díl ze Zeměplošského cyklu. 
Bruta je vyvolený. Jeho Bůh k němu promluvil, i když se momentálně nacházel ve vtělení želvy. Bruta je prostý mladík. Neumí...",155,248,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n934108,Encyklopedie keltské mytologie Vlčková Jitka,100,1,2002,328,Libri,naučná,Jitka Vlčková,české,"Historička a archeoložka J. Vlčková představuje čtenářům svět svébytných keltských mýtů, tak jak je doložen písemnými prameny, archeologickými výzkumy, ale i jejich pozdějším...",120,380,"['naučná', '', 'Libri, Jitka Vlčková, české']"
n403743170,Maškaráda - Terry Pratchett,97,2,2002,398,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Úžasná Zeměplocha č. 18. Anhk-morporská Opera… obrovská budova, v jejíchž prostorách se pohybují maskované postavy a provozují své nekalé rejdy… kde umírání na jevišti občas...",155,228,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n46154937,Bylinná piva Stephen H. Buhner,93,3,2002,456,Volvox Globator,naučná,Buhner Stephen Harrod,české,"Posvátná a léčivá bylinná piva

Tajemství prastarého kvašení 

I piva, stejně jako ostatní alkoholické nápoje, započala na úsvitu dějin své společné putování s člověkem jako...",321,449,"['naučná', '', 'Volvox Globator, Buhner Stephen Harrod, české']"
n363050123,Praxe magické evokace,55,1,2002,428,Chvojkovo nakladatelství,naučná,František Bardon,české,"Návod k vyvolávání bytostí ze sfér, které nás obklopují. 

Nejucelenější dostupné dílo praktické hierarchické sférické magie uvádí čtenáře do nejhlubšího a nejtajnějšího vědení...",231,340,"['naučná', '', 'Chvojkovo nakladatelství, František Bardon, české']"
n459933395,Weise Otfried D. - Detoxikace odkyselení pročištění celého těla -- Kompletní očista organizmu,0,0,2002,328,Fontána,naučná,Otfried D. Weise,české,"Otfried D. Weise. Odkyselení, pročištění celého těla a kompletní očista organismu. Informace, které vám knuha nabízí, jsou prověřeny podle nejlepšího vědomí a svědomí, ovšem...",183,258,"['naučná', '', 'Fontána, Otfried D. Weise, české']"
n281160723,Stín modrého býka - Medek Leonard,0,0,2002,441,Seqoy,sci-fi a fantasy,Medek Leonard,české,"Historický román s fantastickými prvky nás zavádí do české kotliny čtvrtého století, kde dochází ke konfliktu mezi zájmy tamních knížat, vzdálené římské říše a vymírajícího...",144,225,"['sci-fi a fantasy', '', 'Seqoy, Medek Leonard, české']"
n557924,"Velká kniha numerologie, Devět pramenů numerologie",95,1,2002,368,Fontána,esoterika,Anna Šanová,české,"Anna Šanová/ Fontána, brožovaná, 368 stran.
Principy kabaly - Vibrační vliv čísel - Zlaté číslo
Základ numeroskopu - Arkána osudu
Numerologie  je věda, která dokazuje, že...",209,350,"['esoterika', '', 'Fontána, Anna Šanová, české']"
n557845,Tajuplné a tragické břehy - Příběh objevitele Charlese Fancise Halla - Loomis Chauncey C.,0,0,2002,334,Metafora,životopisy,Chauncey C. Loomis,české,"Tajuplné a tragické břehy je kniha, která pojednává o osudu obchodníka Charlese Francise Halla. Charles byl nejen obchodník, ale hlavně cestovatel a objevitel, který se již...",89,249,"['životopisy', '', 'Metafora, Chauncey C. Loomis, české']"
n45145341,Nauka o materiálu II - Luděk Ptáček,0,0,2002,392,,naučná,Luděk Ptáček a kol.,české,"Druhý díl učebnice pro studenty strojního inženýrství. Obsahuje přehled konstrukčních materiálů, informace o jejich mechanických, příp. fyzikálních vlastnostech a jejich...",306,388,"['naučná', '', 'Luděk Ptáček a kol., české']"
n51138684,Příběh čaje,95,8,2002,400,Argo,kuchařky,Soňa Thomová,české,"Velká obrazová publikace, v níž čtenář nalezne nespočet zajímavostí o čaji, o jeho barvité tisícileté historii a také o originální kultuře a filozofii, která je s ním spojena....",704,999,"['kuchařky', '', 'Argo, Soňa Thomová, české']"
n51134099,Jak poznat boha -- Cesta poznání největšího ze všech mysterií duše - Chopra Deepak,100,3,2002,408,Pragma,naučná,Deepak Chopra,české,"Americký průkopník pozitivní teologie se zaměřil na poznání vnějškové povahy Boha a vytváří koncept, že Boha můžeme prožít, aniž bychom v něj museli věřit. Dostává se nám tedy...",89,410,"['naučná', '', 'Pragma, Deepak Chopra, české']"
n116601652,Čchi-kung Čung Jüan Xu Mingtang,93,1,2002,380,Eugenika,naučná,Sü Ming-tc,české,"Čchi-kung patří k systémům čínských zdravotních cvičení, které jsou na Západě stále populárnější. Jejich mnohoúrovňový účinek je ohromný. Tato kniha obsahuje jednak podrobný...",282,398,"['naučná', '', 'Eugenika, Tamara Martynovová, Sü Ming-tc, české']"
n234632048,Očkování pro a proti,0,0,2002,322,Fontána,naučná,Martin Hirte,české,"Martin Hirte. Tato kniha je příručkou pro rodiče, nemocné a turisty při individuálním rozhodování pro očkování. Obsahuje zhodnocení výhod a nevýhod očkování. Věnuje se...",72,198,"['naučná', '', 'Fontána, Martin Hirte, české']"
n455349523,Slavnostní kuchařka - Sním ještě víc - Kořínková Lenka,0,0,2002,334,Eminent,kuchařky,Kořínková Lenka,české,"Od nejmenších jídel až po největší, která jsou vhodná nejen pro slavnostní příležitost - to vše podle osvědčené diety Lenky Kořínkové. Podtitul knihy Sním ještě víc mluví sám...",115,169,"['kuchařky', '', 'Eminent, Kořínková Lenka, české']"
n198764091,Operační výzkum - Josef Jablonský,100,1,2002,323,,naučná,Jablonský Josef,české,"Rozhodovací procesy patří (nebo by měly patřit) k základním činnostem manažerů. Ne vždy je však rozhodování manažerů kvalifikované, podpořené konkrétními ekonomickými či...",298,444,"['naučná', '', 'Jablonský Josef, české']"
n599450457,Dokonalá harmonie,0,0,2002,416,Alpress,beletrie,Woodová Barbara,české,Kniha Dokonalá Harmonie nás zavádí do světa pokročilé americké techniky a čínské alternativní medicíny. Charlotta Lee čelí vážné krizi. Po použití bylinných přípravků...,196,289,"['beletrie', '', 'Alpress, Woodová Barbara, české']"
n55091400,JOSEFU ŠVEJKOVI JE 30 MILIONŮ LET -ESEJE ZE 3 KULT,0,0,2002,324,Galén,beletrie,František Koukolík,české,"Častá námitka, že v každodennosti lidé vědecká fakta a souvislosti znát nepotřebují, je lichá.
Kromě toho, že se o ně každodenní život opírá a bude opírat stále víc, je život...",189,290,"['beletrie', '', 'Galén, František Koukolík, české']"
n30706106,Seneca a císař Nero,0,0,2002,320,,životopisy,Manfred Fuhrmann,české,"Autor s vysokou erudicí popisuje dramatické momenty života Senecy na císařském dvoře i filosoficko-etické problémy, které musel řešit nejen teoreticky.",63,263,"['životopisy', '', 'Manfred Fuhrmann, české']"
n340860478,Poslední kontinent - Terry Pratchett,100,1,2002,428,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Poslední kontinent je 22. díl ze Zeměplošského cyklu. 
Tohle je poslední zeměplošský světadíl. Je horký. Je suchý... velmi suchý. Bývala tady pry sice kdysi věc nazývaná Vlhko,...",154,209,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n51133387,Konec dějin a poslední člověk - Francis Fukuyama,95,2,2002,382,Rybka Publishers,naučná,Francis Fukuyama,české,"Konec dějin a poslední člověk. KONEC DĚJIN A POSLEDNÍ ČLOVĚK je odvážné a provokativní dílo, považované za jednu ze stěžejních politicko-filozofických a historických prací...",270,412,"['naučná', '', 'Rybka Publishers, Francis Fukuyama, české']"
n558899,Kapesní průvodce přírodou -- Zvířata a rostliny - Wilhelm Eisenreich a kol.,90,3,2002,320,Svojtka&amp;Co.,naučná,Wilhelm Eisenreich,české,"Nový průvodce přírodou, který vychází v kapesním formátu, je ideálním pomocníkem při vycházkách do přírody. Více než 500 barevných fotografií a množství informací.

Podtitul:...",197,299,"['naučná', '', 'Svojtka&Co., Wilhelm Eisenreich, české']"
n2157380,Velká válka na moři - 5.díl - rok 1918 - Jaroslav Hrbek,0,0,2002,342,Libri,naučná,Jaroslav Hrbek,české,Závěrečný svazek pentalogie zahrne líčení posledního roku války včetně rámcového vývoje občanské války a intervence v Rusku. Popisuje hořký konec německého loďstva a následný...,128,320,"['naučná', '', 'Libri, Jaroslav Hrbek, české']"
n458714098,"Zlaté teľa - Iľja Iľf, Jevgenij Petrov",0,0,2002,350,Iľja Iľf,beletrie,Jevgenij Petrov,slovenské,"Jazyk: slovenský
Počet stran: 350
Rok vydání: 2002
Vazba / Podoba: Pevná s přebalem matná
Sortiment: 
Nakladatelství: Vydavateľstvo Európa, s.r.o.",216,348,"['beletrie', '', 'Iľja Iľf, Jevgenij Petrov, slovenské']"
n432367,Jadvižin polštář - Závada Pál,80,1,2002,350,Argo,beletrie,Pál Závada,české,"Deníkový román maďarského spisovatele je milostným dramatem, ve kterém probleskuje život a dějiny nejmenované slovenské vesnice v Maďarsku 20. století. Ona ho vábí i odstrkuje...",201,323,"['beletrie', '', 'Argo, Pál Závada, české']"
n2993105,The Partner - John Grisham,0,0,2002,416,Arrow Books,beletrie,John Grisham,anglické,vydáno 6.10.2010  Literary slugger John Grisham returns with a story about-- surprise!--a lawyer in trouble. Patrick Lanigan had been a young partner in a prominent Southern...,199,209,"['beletrie', '', 'Arrow Books, John Grisham, anglické']"
n540528,Plamen duše - Woodová Barbara,94,2,2002,408,Alpress,beletrie,Barbara Wood,české,"Krásná léčitelka Selené jde za svým osudem do starověkého Babylónu, Jeruzaléma a Alexandrie, do tajemného pouštního města Magny s němými otroky i do exotického paláce radostí v...",196,289,"['beletrie', '', 'Alpress, Barbara Wood, české']"
n392443,AUDI 100/200 9/82 11/90 č. 49 Jak na to? Etzold H.R.,0,0,2002,330,Kopp,naučná,Hans-Rüdiger Etzold,české,"Kniha patří do řady automobilových příruček nazvané ""Jak na to?"".
Příručka popisuje údržbu a opravy automobilů Audi 100 / 200 a je
vhodná pro profesionály i amatéry. Publikace...",468,698,"['naučná', '', 'Kopp, Hans-Rüdiger Etzold, české']"
n431514,České země ve stínu půlměsíce -- Obraz Turka v raně novověké literatuře Českých zemí Rataj Tomáš,0,0,2002,420,,beletrie,Tomáš Rataj,české,Stereotypní představy o Turku - pohanovi rezonovali ještě na počátku 20. století. Kde je původ tohoto nazírání na představitele jiného kulturního prostředí. Váže se jistě na...,165,266,"['beletrie', '', 'Tomáš Rataj, české']"
n22930147,Zelené kopce nad Mitfordem,96,5,2002,349,Vyšehrad,beletrie,Jan Karonová,české,"Třetí pokračování úsměvného vyprávění o poklidném Mitfordu. Toto malebné americké městečko je vpravdě oázou v neklidném světě, ale ani jeho obyvatelům se nevyhnou každodenní...",102,148,"['beletrie', '', 'Vyšehrad, Jan Karonová, české']"
n340860490,Malí bohové - Terry Pratchett,100,2,2002,396,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Malí bohové je 13. díl ze Zeměplošského cyklu. 
Bruta je vyvolený. Jeho Bůh k němu promluvil, i když se momentálně nacházel ve vtělení želvy. Bruta je prostý mladík. Neumí...",155,248,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n934108,Encyklopedie keltské mytologie Vlčková Jitka,100,1,2002,328,Libri,naučná,Jitka Vlčková,české,"Historička a archeoložka J. Vlčková představuje čtenářům svět svébytných keltských mýtů, tak jak je doložen písemnými prameny, archeologickými výzkumy, ale i jejich pozdějším...",120,380,"['naučná', '', 'Libri, Jitka Vlčková, české']"
n403743170,Maškaráda - Terry Pratchett,97,2,2002,398,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Úžasná Zeměplocha č. 18. Anhk-morporská Opera… obrovská budova, v jejíchž prostorách se pohybují maskované postavy a provozují své nekalé rejdy… kde umírání na jevišti občas...",155,228,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n46154937,Bylinná piva Stephen H. Buhner,93,3,2002,456,Volvox Globator,naučná,Buhner Stephen Harrod,české,"Posvátná a léčivá bylinná piva

Tajemství prastarého kvašení 

I piva, stejně jako ostatní alkoholické nápoje, započala na úsvitu dějin své společné putování s člověkem jako...",321,449,"['naučná', '', 'Volvox Globator, Buhner Stephen Harrod, české']"
n363050123,Praxe magické evokace,55,1,2002,428,Chvojkovo nakladatelství,naučná,František Bardon,české,"Návod k vyvolávání bytostí ze sfér, které nás obklopují. 

Nejucelenější dostupné dílo praktické hierarchické sférické magie uvádí čtenáře do nejhlubšího a nejtajnějšího vědení...",231,340,"['naučná', '', 'Chvojkovo nakladatelství, František Bardon, české']"
n459933395,Weise Otfried D. - Detoxikace odkyselení pročištění celého těla -- Kompletní očista organizmu,0,0,2002,328,Fontána,naučná,Otfried D. Weise,české,"Otfried D. Weise. Odkyselení, pročištění celého těla a kompletní očista organismu. Informace, které vám knuha nabízí, jsou prověřeny podle nejlepšího vědomí a svědomí, ovšem...",183,258,"['naučná', '', 'Fontána, Otfried D. Weise, české']"
n281160723,Stín modrého býka - Medek Leonard,0,0,2002,441,Seqoy,sci-fi a fantasy,Medek Leonard,české,"Historický román s fantastickými prvky nás zavádí do české kotliny čtvrtého století, kde dochází ke konfliktu mezi zájmy tamních knížat, vzdálené římské říše a vymírajícího...",144,225,"['sci-fi a fantasy', '', 'Seqoy, Medek Leonard, české']"
n557924,"Velká kniha numerologie, Devět pramenů numerologie",95,1,2002,368,Fontána,esoterika,Anna Šanová,české,"Anna Šanová/ Fontána, brožovaná, 368 stran.
Principy kabaly - Vibrační vliv čísel - Zlaté číslo
Základ numeroskopu - Arkána osudu
Numerologie  je věda, která dokazuje, že...",209,350,"['esoterika', '', 'Fontána, Anna Šanová, české']"
n557845,Tajuplné a tragické břehy - Příběh objevitele Charlese Fancise Halla - Loomis Chauncey C.,0,0,2002,334,Metafora,životopisy,Chauncey C. Loomis,české,"Tajuplné a tragické břehy je kniha, která pojednává o osudu obchodníka Charlese Francise Halla. Charles byl nejen obchodník, ale hlavně cestovatel a objevitel, který se již...",89,249,"['životopisy', '', 'Metafora, Chauncey C. Loomis, české']"
n45145341,Nauka o materiálu II - Luděk Ptáček,0,0,2002,392,,naučná,Luděk Ptáček a kol.,české,"Druhý díl učebnice pro studenty strojního inženýrství. Obsahuje přehled konstrukčních materiálů, informace o jejich mechanických, příp. fyzikálních vlastnostech a jejich...",306,388,"['naučná', '', 'Luděk Ptáček a kol., české']"
n51138684,Příběh čaje,95,8,2002,400,Argo,kuchařky,Soňa Thomová,české,"Velká obrazová publikace, v níž čtenář nalezne nespočet zajímavostí o čaji, o jeho barvité tisícileté historii a také o originální kultuře a filozofii, která je s ním spojena....",704,999,"['kuchařky', '', 'Argo, Soňa Thomová, české']"
n51134099,Jak poznat boha -- Cesta poznání největšího ze všech mysterií duše - Chopra Deepak,100,3,2002,408,Pragma,naučná,Deepak Chopra,české,"Americký průkopník pozitivní teologie se zaměřil na poznání vnějškové povahy Boha a vytváří koncept, že Boha můžeme prožít, aniž bychom v něj museli věřit. Dostává se nám tedy...",89,410,"['naučná', '', 'Pragma, Deepak Chopra, české']"
n116601652,Čchi-kung Čung Jüan Xu Mingtang,93,1,2002,380,Eugenika,naučná,Sü Ming-tc,české,"Čchi-kung patří k systémům čínských zdravotních cvičení, které jsou na Západě stále populárnější. Jejich mnohoúrovňový účinek je ohromný. Tato kniha obsahuje jednak podrobný...",282,398,"['naučná', '', 'Eugenika, Tamara Martynovová, Sü Ming-tc, české']"
n234632048,Očkování pro a proti,0,0,2002,322,Fontána,naučná,Martin Hirte,české,"Martin Hirte. Tato kniha je příručkou pro rodiče, nemocné a turisty při individuálním rozhodování pro očkování. Obsahuje zhodnocení výhod a nevýhod očkování. Věnuje se...",72,198,"['naučná', '', 'Fontána, Martin Hirte, české']"
n455349523,Slavnostní kuchařka - Sním ještě víc - Kořínková Lenka,0,0,2002,334,Eminent,kuchařky,Kořínková Lenka,české,"Od nejmenších jídel až po největší, která jsou vhodná nejen pro slavnostní příležitost - to vše podle osvědčené diety Lenky Kořínkové. Podtitul knihy Sním ještě víc mluví sám...",115,169,"['kuchařky', '', 'Eminent, Kořínková Lenka, české']"
n198764091,Operační výzkum - Josef Jablonský,100,1,2002,323,,naučná,Jablonský Josef,české,"Rozhodovací procesy patří (nebo by měly patřit) k základním činnostem manažerů. Ne vždy je však rozhodování manažerů kvalifikované, podpořené konkrétními ekonomickými či...",298,444,"['naučná', '', 'Jablonský Josef, české']"
n599450457,Dokonalá harmonie,0,0,2002,416,Alpress,beletrie,Woodová Barbara,české,Kniha Dokonalá Harmonie nás zavádí do světa pokročilé americké techniky a čínské alternativní medicíny. Charlotta Lee čelí vážné krizi. Po použití bylinných přípravků...,196,289,"['beletrie', '', 'Alpress, Woodová Barbara, české']"
n55091400,JOSEFU ŠVEJKOVI JE 30 MILIONŮ LET -ESEJE ZE 3 KULT,0,0,2002,324,Galén,beletrie,František Koukolík,české,"Častá námitka, že v každodennosti lidé vědecká fakta a souvislosti znát nepotřebují, je lichá.
Kromě toho, že se o ně každodenní život opírá a bude opírat stále víc, je život...",189,290,"['beletrie', '', 'Galén, František Koukolík, české']"
