db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n41889086,Before They Are Hanged #2,0,0,2008,592,Gollancz,sci-fi a fantasy,Joe Abercrombie,anglické,"Bitter and merciless war is coming to the frozen north. It`s bloody and dangerous and the Union army, split by politics and hamstrung by incompetence, is utterly unprepared for...",240,410,"['sci-fi a fantasy', '', 'Gollancz, Joe Abercrombie, anglické']"
n459933686,Liturgický slovník - Rupert Berger,0,0,2008,588,Vyšehrad,slovníky,Berger Rupert,české,"Čtyřicet pět roků od uveřejnění konstituce Druhého vatikánského koncilu o posvátné liturgii „Sacrosanctum concilium“ si stále připomínáme, že liturgie je vrcholem a zároveň...",169,428,"['slovníky', '', 'Vyšehrad, Berger Rupert, české']"
n2962663,Muzikál expres - Michal Prostějovský,95,1,2008,500,,životopisy,Michael Prostějovský,české,Přední český odborník na hudební divadlo a muzikály (uvedl v Česku např. nastudování Jesus Christ Superstar) ve své knize popisuje příběh 37 nejslavnějších muzikálů světa -...,173,599,"['životopisy', '', 'Michael Prostějovský, české']"
n209464155,Bílý drak,100,1,2008,472,Triton,sci-fi a fantasy,Anne McCaffrey,české,"I když Jaxomovi dělá jeho malý drak trochu starosti, přece jen se ukáže, že Ruth umí létat, žvýkat ohňovec a chrlit oheň, skákat do mezimezí i mezi časy, tedy všechno jako...",245,245,"['sci-fi a fantasy', '', 'Triton, Anne McCaffrey, české']"
n1966737,Dobrodruh 2 -- Lybijská suita Leonard Medek,0,0,2008,490,,sci-fi a fantasy,Medek Leonard,české,"Evropa roku 1915 je vřícím válčištěm; zato v afrických državách Itálie panuje ospalý klid. I proto se sem dobrodruh František Franta uchýlil.
 Klid je ovšem pouze zdánlivý....",146,240,"['sci-fi a fantasy', '', 'Medek Leonard, české']"
n362853913,Nový měsíc,0,0,2008,464,Egmont,sci-fi a fantasy,Stephenie Meyerová,české,"Zatmenie, tretí diel Twilight ságy, by mal vyjsť najneskôr v apríli 2009. Na začiatok septembra 2009 je naplánované vydanie slovenskej verzie štvrtého dielu Twilight ságy, ktorý...",319,319,"['sci-fi a fantasy', '', 'Egmont, Stephenie Meyerová, české']"
n9139931,Tyranie noci - Glen Cook,0,0,2008,490,,sci-fi a fantasy,Glen Cook,české,"Světu, ovládanému dvěma vlivnými náboženstvími, chtějí vládnout Zástupci noci. Strategickou oblastí jsou Studny Ihranu, zřídlo silné magie. Patriarchové Západu volají po...",279,293,"['sci-fi a fantasy', '', 'Glen Cook, české']"
n11651942,První čarodějovo pravidlo - Terry Goodkind,0,0,2008,592,,sci-fi a fantasy,Terry Goodkind,české,"Román První čarodějovo pravidlo je příběhem Richarda Cyphera, předurčeného bojovat s protivníkem nejsilnějším – tím je Darken Rahl, který si přeje zničit všechno, co Richard...",309,373,"['sci-fi a fantasy', '', 'Terry Goodkind, české']"
n4284367,Lexikon teorie literatury a kultury (Ansgar Nünning),95,4,2008,912,Host,slovníky,Ansgar Nünning,české,"Lexikon je koncipován jako pracovní pomůcka, která umožňuje lépe se orientovat na poli pojmů a předmětů, na němž se dnes i odborníci orientují jen s obtížemi....",232,610,"['slovníky', '', 'Host, Ansgar Nünning, české']"
n3613221,"Zatmění 3.díl EGMONT Meyerová, Stephenie",97,20,2008,480,Egmont,sci-fi a fantasy,Stephenie Meyer,české,"Třetí díl romantické čtyřdílné ságy s prvky fantasy a hororu. Isabella se stěhuje k otci do městečka Forks ve státě Washington. Zdá se jí, že na světě neexistuje nudnější a...",271,389,"['sci-fi a fantasy', '', 'Egmont, Stephenie Meyer, české']"
n281157193,Lvi z Al-Rassanu - Guy Gavriel Kay,0,0,2008,544,Talpress,sci-fi a fantasy,Guy Gavriel Kay,české,"Spisovatel G. G. Kay potvrzuje své mistrovství. Paralelu k politické situaci ve Španělsku 12. století v jeho fantasy románu tvoří mocné království, toužící znovu připojit ke...",282,297,"['sci-fi a fantasy', '', 'Talpress, Guy Gavriel Kay, české']"
n383515,Lon Tobynské kroniky 1: Potomci Amarida - David B. Coe,0,0,2008,476,Fantom Print,sci-fi a fantasy,Coe David B.,české,"Před tisíci lety v zemi zvané Tobyn-Ser, objevili Amarid a Theron magický krystal, který jim umožnil propojení s jestřáby a tím i získání zvláštní moci. Společně poté vytvořili...",139,209,"['sci-fi a fantasy', '', 'Fantom Print, Coe David B., české']"
n459418608,Rusko-český česko-ruský kolibří slovník,0,0,2008,512,Nakladatelství Olomouc,slovníky,Marie Steigerová,české,"Slovník obsahuje nejfrekventovanější hesla a slovní spojení, přehled ruské gramatiky, černobílé ilustrace.",77,115,"['slovníky', '', 'Nakladatelství Olomouc, Marie Steigerová, české']"
n1690091,Koniáš - Muž na stezce - Miroslav Žamboch,96,2,2008,544,Triton,sci-fi a fantasy,Miroslav Žamboch,české,"Další kniha jednoho z nejčtenějších českých autorů fantasy. 
Žádná stezka není neschůdná, žádná ulička příliš temná a žádné tajemství není zakopáno dostatečně hluboko, aby...",401,401,"['sci-fi a fantasy', '', 'Triton, Miroslav Žamboch, české']"
n21051399,Politologie,0,0,2008,544,Aleš Čenek,životopisy,Heywood Andrew,české,"Politika je divadlo dynamické a stále se měnící, na němž se odehrávají některá z nejzávažnějších světových dramat. Věda, která ji studuje, je rozsáhlá a eklektická. Zahrnuje...",558,745,"['životopisy', '', 'Aleš Čenek, Heywood Andrew, české']"
n2721567,"New Space Opera - editoři Gardner Dozois, Jonathan Strahan",100,1,2008,640,Laser,sci-fi a fantasy,Jonathan Strahan,české,"New Space Opera - to je osmnáct nových a u nás dosud nevydaných příběhů, v nichž navštívíte vesmírná místa mnohdy již dobře známá, ale díky mistrovskému umu autorů v nich jistě...",243,349,"['sci-fi a fantasy', '', 'Laser, Jonathan Strahan, české']"
n51158195,Lživá zrcadla,0,0,2008,480,Triton,sci-fi a fantasy,Sergej Lukjaněnko,české,"Svět Hlubiny, virtuální reality města Deeptownu, se změnil. Diveři, záchranáři lidí uvázlých ve virtualitě, přestali být potřební a ztratili své schopnosti. Musejí však znovu...",191,268,"['sci-fi a fantasy', '', 'Triton, Sergej Lukjaněnko, české']"
n3298079,Vidím to jinak - Bruce Sterling,0,0,2008,560,Laser,sci-fi a fantasy,Bruce Sterling,české,"Bruce Sterling se ve výběru toho nejlepšího, co v rámci krátké fikce napsal, projevuje jako autor, který podle kritiky ""bombarduje čtenáře jednou pozoruhodnou představou za...",268,385,"['sci-fi a fantasy', '', 'Laser, Bruce Sterling, české']"
n281157760,Půlnoční sokol,0,0,2008,472,,sci-fi a fantasy,David Gemmell,české,"Přízraky minulosti jsou blízko v epickém příběhu, který začíná prohlášením mladého muže: ""Vyřiď mu, že jednou mu vyříznu to jeho ohavné srdce z těla."" Mluvčím je Rheg, toulavý...",189,285,"['sci-fi a fantasy', '', 'David Gemmell, české']"
n23177873,Výkladový ošetřovatelský slovník,100,2,2008,568,Grada,slovníky,Kolektiv autorů,české,"Překlad publikace Oxford Dictionary of Nursing je určen nejen všem sestrám a studentům ošetřovatelství, ale také dalším nelékařským zdravotnickým pracovníkům. Kniha obsahuje...",185,434,"['slovníky', '', 'Grada, Kolektiv autorů, české']"
n209464117,Nadělat prachy,100,1,2008,508,Talpress,sci-fi a fantasy,Pratchett Terry,české,"Kdo by si nepřál být tím mužem, který vede ankh-morporskou mincovnu a banku, která stojí hned vedle? Je to kšeft na celý život. Ale jak Vlahoš von Rosret velmi rychle zjistí,...",259,294,"['sci-fi a fantasy', '', 'Talpress, Pratchett Terry, české']"
n446538,Harry Potter a relikvie smrti - Joanne Kathleen Rowlingová,92,53,2008,632,Albatros,sci-fi a fantasy,Joanne K. Rowlingová,české,"Potterovská fantasy-sága se uzavírá, sedmým dílem nelítostný zápas dobra se zlem vrcholí. Trojice věrných kamarádů - Harry, Hermiona a Ron - tentokrátdo posledního ročníku...",374,549,"['sci-fi a fantasy', '', 'Albatros, Joanne K. Rowlingová, české']"
n379990,Malazská Kniha 1- Měsíční zahrady (2.vyd) - Erikson Stev,99,3,2008,574,Talpress,sci-fi a fantasy,Steven Erikson,české,"V0130873
První kniha série Malazské knihy Padlých.
V rozlehlé Malazské říši to vře, podrobené státy téměř vykrvácely během dlouhých let nekonečných válek, čistek a...",253,390,"['sci-fi a fantasy', '', 'Talpress, Steven Erikson, české']"
n31826719,Barva kouzel a Lehké fantastično Terry Pratchett,96,1,2008,480,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Ve světě, který leží na krunýři obrovské želvy, se vydává na cestu rozverná, temperamentní a neuvěřitelně výstřední výprava. Setkáte se s lakomým a naprosto neschopným mágem...",299,478,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n26619039,Mistborn: Finální říše - Brandon Sanderson,100,1,2008,592,Talpress,sci-fi a fantasy,Brandon Sanderson,české,Už přes tisíc let padá z oblohy popel a nekvetou květiny. Už přes tisíc let žijí Skaové v nelidských podmínkách a v trvalém strachu pod krutou absolutní vládou nesmrtelného...,271,359,"['sci-fi a fantasy', '', 'Talpress, Brandon Sanderson, české']"
n281156839,Lovci kostí,98,2,2008,876,Talpress,sci-fi a fantasy,Steven Erikson,české,"Šestá kniha série Malazské knihy Padlých.
Povstání v Sedmiměstí bylo rozdrceno. Zůstává poslední povstalecký oddíl, zalezlý v Y’Ghatan pod velením fanatického Leomana S cepy....",306,459,"['sci-fi a fantasy', '', 'Talpress, Steven Erikson, české']"
n209464103,Koniáš: Vlk samotář,100,0,2008,640,Triton,sci-fi a fantasy,Miroslav Žamboch,české,"Hrdina knihy Muž na stezce a knihy Na ostří čepelí se vrací v novém příběhu Vlk samotář. Lov artefaktů z dávné minulosti je sám o sobě velmi nebezpečná záležitost, tentokrát...",248,399,"['sci-fi a fantasy', '', 'Triton, Miroslav Žamboch, české']"
n45076432,Necronomicon - H.P. Lovecraft,0,0,2008,896,Gollancz,sci-fi a fantasy,Howard Phillips Lovecraft,anglické,"H.P. Lovecraft\'s reputation has grown tremendously over the decades, and he is now commonly regarded as one of the most important horror writers of the 20th century, exerting...",385,599,"['sci-fi a fantasy', '', 'Gollancz, Howard Phillips Lovecraft, anglické']"
n3047297,Maršál Lannes -- Francouzský Achilles - Pavel B. Elbl,0,0,2008,496,Akcent,životopisy,Elbl Pavel B.,české,Velká francouzská revoluce znamenala převratné změny pro mnohé jednotlivce. Se vzestupem generála Napoleona Bonaparta sledujeme řadu osobních vzestupů. V armádě získal Napoleon...,232,360,"['životopisy', '', 'Akcent, Elbl Pavel B., české']"
n928287,Duhové paláce -- První kniha trilogie Tamuli David Eddings,0,0,2008,560,Triton,sci-fi a fantasy,David Eddings,české,"Panství královny Ehlany je v nebezpečí. Začalo to zvěstmi, že opět povstanou hrdinové krvavého dávnověku. Zanedouho začaly vysočinu plenit bandy psanců a trollové opustili své...",175,259,"['sci-fi a fantasy', '', 'Triton, David Eddings, české']"
n41889086,Before They Are Hanged #2,0,0,2008,592,Gollancz,sci-fi a fantasy,Joe Abercrombie,anglické,"Bitter and merciless war is coming to the frozen north. It`s bloody and dangerous and the Union army, split by politics and hamstrung by incompetence, is utterly unprepared for...",240,410,"['sci-fi a fantasy', '', 'Gollancz, Joe Abercrombie, anglické']"
n459933686,Liturgický slovník - Rupert Berger,0,0,2008,588,Vyšehrad,slovníky,Berger Rupert,české,"Čtyřicet pět roků od uveřejnění konstituce Druhého vatikánského koncilu o posvátné liturgii „Sacrosanctum concilium“ si stále připomínáme, že liturgie je vrcholem a zároveň...",169,428,"['slovníky', '', 'Vyšehrad, Berger Rupert, české']"
n2962663,Muzikál expres - Michal Prostějovský,95,1,2008,500,,životopisy,Michael Prostějovský,české,Přední český odborník na hudební divadlo a muzikály (uvedl v Česku např. nastudování Jesus Christ Superstar) ve své knize popisuje příběh 37 nejslavnějších muzikálů světa -...,173,599,"['životopisy', '', 'Michael Prostějovský, české']"
n209464155,Bílý drak,100,1,2008,472,Triton,sci-fi a fantasy,Anne McCaffrey,české,"I když Jaxomovi dělá jeho malý drak trochu starosti, přece jen se ukáže, že Ruth umí létat, žvýkat ohňovec a chrlit oheň, skákat do mezimezí i mezi časy, tedy všechno jako...",245,245,"['sci-fi a fantasy', '', 'Triton, Anne McCaffrey, české']"
n1966737,Dobrodruh 2 -- Lybijská suita Leonard Medek,0,0,2008,490,,sci-fi a fantasy,Medek Leonard,české,"Evropa roku 1915 je vřícím válčištěm; zato v afrických državách Itálie panuje ospalý klid. I proto se sem dobrodruh František Franta uchýlil.
 Klid je ovšem pouze zdánlivý....",146,240,"['sci-fi a fantasy', '', 'Medek Leonard, české']"
n362853913,Nový měsíc,0,0,2008,464,Egmont,sci-fi a fantasy,Stephenie Meyerová,české,"Zatmenie, tretí diel Twilight ságy, by mal vyjsť najneskôr v apríli 2009. Na začiatok septembra 2009 je naplánované vydanie slovenskej verzie štvrtého dielu Twilight ságy, ktorý...",319,319,"['sci-fi a fantasy', '', 'Egmont, Stephenie Meyerová, české']"
n9139931,Tyranie noci - Glen Cook,0,0,2008,490,,sci-fi a fantasy,Glen Cook,české,"Světu, ovládanému dvěma vlivnými náboženstvími, chtějí vládnout Zástupci noci. Strategickou oblastí jsou Studny Ihranu, zřídlo silné magie. Patriarchové Západu volají po...",279,293,"['sci-fi a fantasy', '', 'Glen Cook, české']"
n11651942,První čarodějovo pravidlo - Terry Goodkind,0,0,2008,592,,sci-fi a fantasy,Terry Goodkind,české,"Román První čarodějovo pravidlo je příběhem Richarda Cyphera, předurčeného bojovat s protivníkem nejsilnějším – tím je Darken Rahl, který si přeje zničit všechno, co Richard...",309,373,"['sci-fi a fantasy', '', 'Terry Goodkind, české']"
n4284367,Lexikon teorie literatury a kultury (Ansgar Nünning),95,4,2008,912,Host,slovníky,Ansgar Nünning,české,"Lexikon je koncipován jako pracovní pomůcka, která umožňuje lépe se orientovat na poli pojmů a předmětů, na němž se dnes i odborníci orientují jen s obtížemi....",232,610,"['slovníky', '', 'Host, Ansgar Nünning, české']"
n3613221,"Zatmění 3.díl EGMONT Meyerová, Stephenie",97,20,2008,480,Egmont,sci-fi a fantasy,Stephenie Meyer,české,"Třetí díl romantické čtyřdílné ságy s prvky fantasy a hororu. Isabella se stěhuje k otci do městečka Forks ve státě Washington. Zdá se jí, že na světě neexistuje nudnější a...",271,389,"['sci-fi a fantasy', '', 'Egmont, Stephenie Meyer, české']"
n281157193,Lvi z Al-Rassanu - Guy Gavriel Kay,0,0,2008,544,Talpress,sci-fi a fantasy,Guy Gavriel Kay,české,"Spisovatel G. G. Kay potvrzuje své mistrovství. Paralelu k politické situaci ve Španělsku 12. století v jeho fantasy románu tvoří mocné království, toužící znovu připojit ke...",282,297,"['sci-fi a fantasy', '', 'Talpress, Guy Gavriel Kay, české']"
n383515,Lon Tobynské kroniky 1: Potomci Amarida - David B. Coe,0,0,2008,476,Fantom Print,sci-fi a fantasy,Coe David B.,české,"Před tisíci lety v zemi zvané Tobyn-Ser, objevili Amarid a Theron magický krystal, který jim umožnil propojení s jestřáby a tím i získání zvláštní moci. Společně poté vytvořili...",139,209,"['sci-fi a fantasy', '', 'Fantom Print, Coe David B., české']"
n459418608,Rusko-český česko-ruský kolibří slovník,0,0,2008,512,Nakladatelství Olomouc,slovníky,Marie Steigerová,české,"Slovník obsahuje nejfrekventovanější hesla a slovní spojení, přehled ruské gramatiky, černobílé ilustrace.",77,115,"['slovníky', '', 'Nakladatelství Olomouc, Marie Steigerová, české']"
n1690091,Koniáš - Muž na stezce - Miroslav Žamboch,96,2,2008,544,Triton,sci-fi a fantasy,Miroslav Žamboch,české,"Další kniha jednoho z nejčtenějších českých autorů fantasy. 
Žádná stezka není neschůdná, žádná ulička příliš temná a žádné tajemství není zakopáno dostatečně hluboko, aby...",401,401,"['sci-fi a fantasy', '', 'Triton, Miroslav Žamboch, české']"
n21051399,Politologie,0,0,2008,544,Aleš Čenek,životopisy,Heywood Andrew,české,"Politika je divadlo dynamické a stále se měnící, na němž se odehrávají některá z nejzávažnějších světových dramat. Věda, která ji studuje, je rozsáhlá a eklektická. Zahrnuje...",558,745,"['životopisy', '', 'Aleš Čenek, Heywood Andrew, české']"
n2721567,"New Space Opera - editoři Gardner Dozois, Jonathan Strahan",100,1,2008,640,Laser,sci-fi a fantasy,Jonathan Strahan,české,"New Space Opera - to je osmnáct nových a u nás dosud nevydaných příběhů, v nichž navštívíte vesmírná místa mnohdy již dobře známá, ale díky mistrovskému umu autorů v nich jistě...",243,349,"['sci-fi a fantasy', '', 'Laser, Jonathan Strahan, české']"
n51158195,Lživá zrcadla,0,0,2008,480,Triton,sci-fi a fantasy,Sergej Lukjaněnko,české,"Svět Hlubiny, virtuální reality města Deeptownu, se změnil. Diveři, záchranáři lidí uvázlých ve virtualitě, přestali být potřební a ztratili své schopnosti. Musejí však znovu...",191,268,"['sci-fi a fantasy', '', 'Triton, Sergej Lukjaněnko, české']"
n281157760,Půlnoční sokol,0,0,2008,472,,sci-fi a fantasy,David Gemmell,české,"Přízraky minulosti jsou blízko v epickém příběhu, který začíná prohlášením mladého muže: ""Vyřiď mu, že jednou mu vyříznu to jeho ohavné srdce z těla."" Mluvčím je Rheg, toulavý...",189,285,"['sci-fi a fantasy', '', 'David Gemmell, české']"
n3298079,Vidím to jinak - Bruce Sterling,0,0,2008,560,Laser,sci-fi a fantasy,Bruce Sterling,české,"Bruce Sterling se ve výběru toho nejlepšího, co v rámci krátké fikce napsal, projevuje jako autor, který podle kritiky ""bombarduje čtenáře jednou pozoruhodnou představou za...",268,385,"['sci-fi a fantasy', '', 'Laser, Bruce Sterling, české']"
n23177873,Výkladový ošetřovatelský slovník,100,2,2008,568,Grada,slovníky,Kolektiv autorů,české,"Překlad publikace Oxford Dictionary of Nursing je určen nejen všem sestrám a studentům ošetřovatelství, ale také dalším nelékařským zdravotnickým pracovníkům. Kniha obsahuje...",185,434,"['slovníky', '', 'Grada, Kolektiv autorů, české']"
n209464117,Nadělat prachy,100,1,2008,508,Talpress,sci-fi a fantasy,Pratchett Terry,české,"Kdo by si nepřál být tím mužem, který vede ankh-morporskou mincovnu a banku, která stojí hned vedle? Je to kšeft na celý život. Ale jak Vlahoš von Rosret velmi rychle zjistí,...",259,294,"['sci-fi a fantasy', '', 'Talpress, Pratchett Terry, české']"
n446538,Harry Potter a relikvie smrti - Joanne Kathleen Rowlingová,92,53,2008,632,Albatros,sci-fi a fantasy,Joanne K. Rowlingová,české,"Potterovská fantasy-sága se uzavírá, sedmým dílem nelítostný zápas dobra se zlem vrcholí. Trojice věrných kamarádů - Harry, Hermiona a Ron - tentokrátdo posledního ročníku...",374,549,"['sci-fi a fantasy', '', 'Albatros, Joanne K. Rowlingová, české']"
n379990,Malazská Kniha 1- Měsíční zahrady (2.vyd) - Erikson Stev,99,3,2008,574,Talpress,sci-fi a fantasy,Steven Erikson,české,"V0130873
První kniha série Malazské knihy Padlých.
V rozlehlé Malazské říši to vře, podrobené státy téměř vykrvácely během dlouhých let nekonečných válek, čistek a...",253,390,"['sci-fi a fantasy', '', 'Talpress, Steven Erikson, české']"
n31826719,Barva kouzel a Lehké fantastično Terry Pratchett,96,1,2008,480,Talpress,sci-fi a fantasy,Terry Pratchett,české,"Ve světě, který leží na krunýři obrovské želvy, se vydává na cestu rozverná, temperamentní a neuvěřitelně výstřední výprava. Setkáte se s lakomým a naprosto neschopným mágem...",299,478,"['sci-fi a fantasy', '', 'Talpress, Terry Pratchett, české']"
n26619039,Mistborn: Finální říše - Brandon Sanderson,100,1,2008,592,Talpress,sci-fi a fantasy,Brandon Sanderson,české,Už přes tisíc let padá z oblohy popel a nekvetou květiny. Už přes tisíc let žijí Skaové v nelidských podmínkách a v trvalém strachu pod krutou absolutní vládou nesmrtelného...,271,359,"['sci-fi a fantasy', '', 'Talpress, Brandon Sanderson, české']"
n281156839,Lovci kostí,98,2,2008,876,Talpress,sci-fi a fantasy,Steven Erikson,české,"Šestá kniha série Malazské knihy Padlých.
Povstání v Sedmiměstí bylo rozdrceno. Zůstává poslední povstalecký oddíl, zalezlý v Y’Ghatan pod velením fanatického Leomana S cepy....",306,459,"['sci-fi a fantasy', '', 'Talpress, Steven Erikson, české']"
n209464103,Koniáš: Vlk samotář,100,0,2008,640,Triton,sci-fi a fantasy,Miroslav Žamboch,české,"Hrdina knihy Muž na stezce a knihy Na ostří čepelí se vrací v novém příběhu Vlk samotář. Lov artefaktů z dávné minulosti je sám o sobě velmi nebezpečná záležitost, tentokrát...",248,399,"['sci-fi a fantasy', '', 'Triton, Miroslav Žamboch, české']"
n45076432,Necronomicon - H.P. Lovecraft,0,0,2008,896,Gollancz,sci-fi a fantasy,Howard Phillips Lovecraft,anglické,"H.P. Lovecraft\'s reputation has grown tremendously over the decades, and he is now commonly regarded as one of the most important horror writers of the 20th century, exerting...",385,599,"['sci-fi a fantasy', '', 'Gollancz, Howard Phillips Lovecraft, anglické']"
n3047297,Maršál Lannes -- Francouzský Achilles - Pavel B. Elbl,0,0,2008,496,Akcent,životopisy,Elbl Pavel B.,české,Velká francouzská revoluce znamenala převratné změny pro mnohé jednotlivce. Se vzestupem generála Napoleona Bonaparta sledujeme řadu osobních vzestupů. V armádě získal Napoleon...,232,360,"['životopisy', '', 'Akcent, Elbl Pavel B., české']"
n928287,Duhové paláce -- První kniha trilogie Tamuli David Eddings,0,0,2008,560,Triton,sci-fi a fantasy,David Eddings,české,"Panství královny Ehlany je v nebezpečí. Začalo to zvěstmi, že opět povstanou hrdinové krvavého dávnověku. Zanedouho začaly vysočinu plenit bandy psanců a trollové opustili své...",175,259,"['sci-fi a fantasy', '', 'Triton, David Eddings, české']"
n41889086,Before They Are Hanged #2,0,0,2008,592,Gollancz,sci-fi a fantasy,Joe Abercrombie,anglické,"Bitter and merciless war is coming to the frozen north. It`s bloody and dangerous and the Union army, split by politics and hamstrung by incompetence, is utterly unprepared for...",240,410,"['sci-fi a fantasy', '', 'Gollancz, Joe Abercrombie, anglické']"
n459933686,Liturgický slovník - Rupert Berger,0,0,2008,588,Vyšehrad,slovníky,Berger Rupert,české,"Čtyřicet pět roků od uveřejnění konstituce Druhého vatikánského koncilu o posvátné liturgii „Sacrosanctum concilium“ si stále připomínáme, že liturgie je vrcholem a zároveň...",169,428,"['slovníky', '', 'Vyšehrad, Berger Rupert, české']"
n2962663,Muzikál expres - Michal Prostějovský,95,1,2008,500,,životopisy,Michael Prostějovský,české,Přední český odborník na hudební divadlo a muzikály (uvedl v Česku např. nastudování Jesus Christ Superstar) ve své knize popisuje příběh 37 nejslavnějších muzikálů světa -...,173,599,"['životopisy', '', 'Michael Prostějovský, české']"
n209464155,Bílý drak,100,1,2008,472,Triton,sci-fi a fantasy,Anne McCaffrey,české,"I když Jaxomovi dělá jeho malý drak trochu starosti, přece jen se ukáže, že Ruth umí létat, žvýkat ohňovec a chrlit oheň, skákat do mezimezí i mezi časy, tedy všechno jako...",245,245,"['sci-fi a fantasy', '', 'Triton, Anne McCaffrey, české']"
n1966737,Dobrodruh 2 -- Lybijská suita Leonard Medek,0,0,2008,490,,sci-fi a fantasy,Medek Leonard,české,"Evropa roku 1915 je vřícím válčištěm; zato v afrických državách Itálie panuje ospalý klid. I proto se sem dobrodruh František Franta uchýlil.
 Klid je ovšem pouze zdánlivý....",146,240,"['sci-fi a fantasy', '', 'Medek Leonard, české']"
n362853913,Nový měsíc,0,0,2008,464,Egmont,sci-fi a fantasy,Stephenie Meyerová,české,"Zatmenie, tretí diel Twilight ságy, by mal vyjsť najneskôr v apríli 2009. Na začiatok septembra 2009 je naplánované vydanie slovenskej verzie štvrtého dielu Twilight ságy, ktorý...",319,319,"['sci-fi a fantasy', '', 'Egmont, Stephenie Meyerová, české']"
