db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n274418718,Podivné sestry,0,0,2014,128,Fragment,dětské,Charles Gilman</p>,,"Autor : Charles Gilman, Popis : Róbert Arthur sa spolu so svojimi kamarátmi vydáva na nebezpečnú výpravu po stopách dvoch spolužiačok, dvojičiek Priceových. Obe nakrátko...",235,236,"['Fragment, dětské', '', 'slovenské, Charles Gilman']"
n263649564,Littlest Pet Shop - s hračkou,0,0,2014,32,Egmont,dětské,slovenské</p>,,"Russell Ferguson, najrozumnejší ježko na svete, má už dosť povesti slušného  a spravodlivého dobráka a chce sa ukázať v celkom opačnom svetle. Spraví z neho zábavného partnera...",227,227,"['Egmont, dětské', '', 'slovenské']"
n286031626,O Dorotkinom mliečku,0,0,2014,10,slovenské,dětské,Diana Vasilenková</p>,,"Knižka O Dorotkinom mliečku je hravým spôsobom vyrozprávaný príbeh o malej Dorotke pri jej každodenných príhodách a nepríjemnostiach, ktoré prekonáva ľahšie vďaka dojčeniu....",135,171,"['Tomáš Desat, dětské', '', 'slovenské, Diana Vasilenková']"
n491182835,Jake a piráti z krajiny Nekrajiny -ha s puzzle,0,0,2014,10,Egmont,dětské,slovenské</p>,,Leporelo s rozprávkou a skladačkami puzzle pre najmenších čitateľov.,261,261,"['Egmont, dětské', '', 'slovenské']"
n172742786,V záhrade,0,0,2014,8,Matys,dětské,slovenské</p>,,V tejto knižočke s nádhernými ilustráciami a jednoduchými textmi budú deti sprevádzať mačičku Rózku pri hĺadaní malého kocúrika. Za každým okienkom sa skrýva nejaké...,50,119,"['Matys, dětské', '', 'slovenské']"
n160863534,Rozprávočky aj básničky na doma i do školičky,0,0,2014,48,Matys,dětské,Božena Trilecová</p>,,"Jazyk: slovenský
Počet stran: 48
Rok vydání: 2014
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",73,112,"['Matys, dětské', '', 'slovenské, Božena Trilecová']"
n190450284,Zvieratká na cestách,0,0,2014,16,Matys,dětské,Sibyla Mislovičová</p>,,"Jazyk: slovenský
Počet stran: 16
Rok vydání: 2014
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",77,120,"['Matys, dětské', '', 'slovenské, Sibyla Mislovičová']"
n49352518,Hľadá sa Nemo,0,0,2014,20,Egmont,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 20
Rok vydání: 2014
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Ing. Miroslav Král JIRI MODELS SLOVAKIA",98,143,"['Egmont, dětské', '', 'slovenské']"
n201061303,Auta 2 Velká kniha zábavy,0,0,2014,96,Egmont,dětské,Walt Disney</p>,,"Autá z Chladičových kúpeľov pre vás pripravili Veľkú knihu zábavy. Prečítajte si ich príbehy, vyfarbite obrázky a vyriešte všetky rébusy. Je len na vás, čím začnete. Užite si...",201,202,"['Egmont, dětské', '', 'slovenské, Walt Disney']"
n190450285,Prvé leporelo pre najmenších,0,0,2014,16,,dětské,,,"Jazyk: slovenský
Počet stran: 16
Rok vydání: 2014
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",77,120,"['Matys, dětské', '', 'slovenské, neznámý']"
n190450286,Prvá abeceda pre najmenších,0,0,2014,16,,dětské,,,"Jazyk: slovenský
Počet stran: 16
Rok vydání: 2014
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Vydavateľstvo MATYS s.r.o.",77,120,"['Matys, dětské', '', 'slovenské, neznámý']"
n215855489,Veselé básničky o zatúlaných mláďatkách,0,0,2014,40,Matys,dětské,Sibyla Mislovičová</p>,,"Veselé knižkové leporelo o zvieratkách s krásnymi ilustráciami a básničkami, ktoré potešia každé malé dieťa.

Autor: Sibyla Mislovičová
Edice: Moja knižka o zvieratkách
Rok...",117,195,"['Matys, dětské', '', 'slovenské, Sibyla Mislovičová']"
