db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n630997810,Pocity. Závratě - W. G. Sebald,0,0,2015,192,Paseka,beletrie,české</p>,,"Autobiografický vypravěč Sebaldovy prozaické prvotiny, odehrávající se v osmdesátých letech minulého století, putuje na své samotářské cestě z Anglie do Vídně, Benátek, Verony...",22,46,"['Paseka, beletrie', '', 'české']"
n247870776,"Jak dosáhnout souhlasu. Zásady úspěšného vyjednávání (Roger Fisher, William...)",97,1,2015,176,Management Press,beletrie,české</p>,,"Bestseller amerických autorů seznamuje s metodami vyjednávání, jež umožňují řešit zdánlivě neřešitelné situace a dosáhnout přijatelného výsledku i tam, kde klasické poziční...",183,183,"['Management Press, beletrie', '', 'české']"
n631239073,Arlington Park - Rachel Cusková,0,0,2015,224,Paseka,beletrie,české</p>,,"Hořce komický román přední současné anglické prozaičky je kronikou jednoho deštivého všedního dne v životě pětice mladých, dobře situovaných matek žijících s rodinami ve vilové...",21,30,"['Paseka, beletrie', '', 'české']"
n253434852,Manuál pouličního fotografa - David Gibson,90,2,2015,192,Zoner press,beletrie,české</p>,,"Chcete být dobrým street fotografem? Potřebujete fotoaparát, odhodlání, dobré boty a tuto knihu.

	Pouliční fotografie (street fotografie) prochází obdobím zvýšeného zájmu....",250,390,"['Zoner press, beletrie', '', 'české']"
n267379233,Kateřina Lucemburská - Hana Whitton,95,1,2015,202,Alpress,beletrie,české</p>,,"Kateřina Lucemburská, dcera Karla IV. a Blanky z Valois, odmítá uvěřit, že její otec se chce znovu oženit. On jí marně vysvětluje, že jde o výhodné a politicky nutné spojení. V...",119,249,"['Alpress, beletrie', '', 'české']"
n296215840,"Triatlon - anatomie. Váš ilustrovaný průvodce pro vyšší rychlost a lepší výkon - Mark Klion, Troy Jacobson - CPress",100,1,2015,208,Computer Press,beletrie,české</p>,,"Zjistěte, co všechno potřebujete k maximalizaci síly, výkonu, rychlosti a vytrvalosti!
Tato kniha vám ukáže, jak zlepšit svůj výkon zvýšením svalové síly a zefektivněním...",348,499,"['Computer Press, beletrie', '', 'české']"
n318890846,Nesesmilníš,100,1,2015,230,Kopretina,beletrie,české</p>,,"Nesesmilníš kniha od autora Bradička Jan. Nesesmilníš - skutečný příběh prostitutky - román pro ženy i pro muže - fascinující pohled do skutečného světa ženy, která se rozhodla...",178,279,"['Kopretina, beletrie', '', 'české']"
n334036007,"Holčička, která spolkla mrak velký jako Eiffelova věž - Romain Puértolas",70,1,2015,224,Rybka Publishers,beletrie,české</p>,,"Ve své nové knize věhlasný fran­couz­ský romanopisec, jehož romány si podmaňují srdce čtenářů na celém světě, líčí neuvěřitelný, fantaskní, hravý, ale pře­de­vším lidsky...",172,268,"['Rybka Publishers, beletrie', '', 'české']"
n333013997,Voyeur - Alain Robbe-Grillet,0,0,2015,216,Pragma,beletrie,české</p>,,"Jedno ze zásadních děl jednoho z největších francouzských spisovatelů 20. století, jednoho ze zakladatelů nového románu, Alaina Robbe-Grilleta. Mathias, neúspěšný obchodní...",139,220,"['Pragma, beletrie', '', 'české']"
n307673465,Běhání - fitness i maratony,0,0,2015,196,Computer Press,beletrie,české</p>,,"Tato kniha je určena jedincům všech úrovních fyzické kondice, kteří milují běh nebo právě chtějí začít běhat. Cílem této knihy je, aby se vám běhání stalo příjemnou součástí...",204,299,"['Computer Press, beletrie', '', 'české']"
