db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n429107423,Děti potřebují hranice,0,0,2016,136,Portál,naučná,české</p>,,"Jsou dnes děti víc nevychované a drzé než dříve? Jsou snad dnes rodiče méně kompetentní? Jak může denně docházet k situacím, v nichž malý tyran triumfuje a oni si zoufají? Jak...",132,169,"['Portál, naučná', '', 'české']"
n420636373,Výchova kluků - Steve Biddulph,100,1,2016,160,Portál,naučná,české</p>,,"Výchova kluků má oproti výchově dívek svá specifika. Dívky bývají klidnější, citovější, více zaměřené na péči o mladší sourozence, zatímco kluci jsou živější, často...",188,235,"['Portál, naučná', '', 'české']"
n436694909,Závislé vztahy,93,2,2016,152,Portál,naučná,české</p>,,"Léčba a uzdravení závislé poruchy osobnosti

 Závislá porucha osobnosti se vyznačuje zvýšenou potřebou závislosti na druhých lidech, neschopností osamostatnění, nízkým...",196,245,"['Portál, naučná', '', 'české']"
n440403982,Když dětem nejde čtení 1,90,2,2016,80,Portál,naučná,české</p>,,"Čtení slov s otevřenou slabikou. Čtení slov s otevřenou slabikou Tyto pracovní listy jsou zábavnou čítankou, určenou dětem, které při běžné výuce čtení v první třídě nezvládly...",108,158,"['Portál, naučná', '', 'české']"
n397157710,Přecitlivělost není slabost,80,3,2016,136,Portál,naučná,české</p>,,"Jste unavení z toho, že vám lidé pořád říkají, abyste nebrali život tak vážně? Pokud patříte mezi vysoce citlivé osoby, je vlastně v pořádku, že ho berete vážně. Kniha...",192,292,"['Portál, naučná', '', 'české']"
n396794928,Exotem na této zemi,98,13,2016,144,Portál,naučná,české</p>,,"Kniha známého salesiánského kněze a pedagoga, „pastýře undergroundu“, je putováním po stopách Božího milosrdenství na této zemi. V krátkých příbězích se setkávají dva světy:...",159,199,"['Portál, naučná', '', 'české']"
n441420642,Příběhy z měsíční houpačky,100,6,2016,112,Portál,naučná,české</p>,,Asi nejoblíbenější knihu Else Müllerové používají především rodiče jako četbu pro děti před spaním. Poetické příběhy s barevnými ilustracemi jsou psány podle metody autogenního...,215,269,"['Portál, naučná', '', 'české']"
n341174051,Jak to chodí v lidské hlavě,90,3,2016,116,Portál,naučná,české</p>,,"Cílem knihy je zprostředkovat dětem co nejpřitažlivější formou základní povědomí o psychologii, a to tak, aby byly informace co nejsnáze pochopitelné i pro nejmladší čtenáře....",239,299,"['Portál, naučná', '', 'české']"
n420636372,"Cvi čení pro rozvoj řeči. Prevence a náprava poruch komunikace u mladších dětí - Charlotte Lynch, Julia Kidd",0,0,2016,136,Portál,naučná,české</p>,,"Cvičení pro rozvoj řeči

Náměty pro více než sto zábavných činností slouží učitelkám v mateřských školách i rodičům k podpoře vývoje řeči dětí raného věku. Logopedům umožňuje...",123,197,"['Portál, naučná', '', 'české']"
n420639130,"Výchova dítěte s Aspergerovým syndromem. 200 nápadů, rad a strategií - Brenda Boyd",80,1,2016,128,Portál,naučná,české</p>,,"Kniha tvoří komplexního průvodce výchovou dítěte s Aspergerovým syndromem (AS). Autorka, matka chlapce s AS, doporučuje 200 výchovných tipů, strategií a her, jež mohou pomoci...",157,197,"['Portál, naučná', '', 'české']"
n13751833,"Kooperativní účení, kooperativní škola - Kasíková Hana",97,1,2016,152,Portál,naučná,české</p>,,"Kooperativní učení, kooperativní škola na www.ucebnice.com
Aktualizované vydání
Soudobý velký zájem o kooperativní formy práce ve škole znamená vlastně snahu o využití...",199,249,"['Portál, naučná', '', 'české']"
n397255728,Formativní hodnocení ve výuce,0,0,2016,152,Portál,naučná,české</p>,,"Publikace se zabývá formativním hodnocením ve škole. Jedná se o kvalitativní hodnocení, jehož účelem je přinést žákům užitečnou informaci o jejich aktuálním stavu vědomostí a...",286,339,"['Portál, naučná', '', 'české']"
n341145236,Kudy do pohody,91,18,2016,168,Portál,naučná,české</p>,,"Kniha je čtivá, praktická a čtenáři v ní najdou snadno použitelné návody. Textem je provází pan Zkoumal. Jak napovídá jméno, je to člověk zvídavý a nesnáší fráze. Autorovi...",159,199,"['Portál, naučná', '', 'české']"
n341145240,Utrpení z nesmyslnosti života,0,0,2016,128,Portál,naučná,české</p>,,"Kniha obsahuje přednášky z let 1957–1975, v nichž se jako červená nit táhne otázka člověka po smyslu života. Viktor Frankl je přesvědčen, že utrpení z pocitu hluboké...",204,255,"['Portál, naučná', '', 'české']"
n352538207,Psychologie davu,85,2,2016,168,Portál,naučná,české</p>,,Psychologie davu je jedním ze slavných děl citovaných v učebnicích psychologie i dalších společenských věd. Le Bon svou koncepci davu vybudoval v souvislosti s chováním davu...,231,285,"['Portál, naučná', '', 'české']"
n396794954,Stačí jen málo,0,0,2016,160,Portál,naučná,české</p>,,"Tato kniha nabízí jednoduchá cvičení, která mají chránit proti stresu, zlepšovat náladu a budovat větší emoční odolnost. Autor jako neuropsycholog vychází z výzkumy podloženého...",231,287,"['Portál, naučná', '', 'české']"
n397157724,Umění být,0,0,2016,156,Portál,naučná,české</p>,,"V letech 1974-1976, kdy zestárlý Fromm pracoval na díle Mít, nebo být, napsal mnohem více kapitol, než kolik jich bylo skutečně užito v knize, jež poprvé vyšla v roce 1976....",228,256,"['Portál, naučná', '', 'české']"
n397414890,Veselý rok s pohádkami,98,5,2016,112,Portál,naučná,české</p>,,Hry a aktivity pro rozvoj školních kompetencí. Krátké autorské pohádky se stávají motivací ke hrám s předškoláky v mateřských školách. U každé pohádky jsou uvedené výchovné...,151,189,"['Portál, naučná', '', 'české']"
n459948024,Obsedantně-kompulzivní porucha a jak se jí bránit - Ján Praško,0,0,2016,120,Portál,naučná,české</p>,,"Obsedantně kompulzivní porucha (OCD) je velmi častou psychickou poruchou, která se projevuje pocitem nutkání provést určitý čin nebo zabývat se určitou myšlenkou. Lidé trpící...",157,197,"['Portál, naučná', '', 'české']"
n396794929,Formativní hodnocení ve výuce,0,0,2016,152,Portál,naučná,české</p>,,"Publikace se zabývá formativním hodnocením ve škole. Jedná se o kvalitativní hodnocení, jehož účelem je přinést žákům užitečnou informaci o jejich aktuálním stavu vědomostí a...",271,323,"['Portál, naučná', '', 'české']"
n408810561,Šimonovy pracovní listy 11,0,0,2016,64,Portál,naučná,české</p>,,"Zábavná grafomotorická cvičení poskytují průpravu k psaní, přispívají k lepšímu ovládání tužky a nácviku různých druhů čar. Od jednodušších uvolňovacích cviků v prvním...",108,149,"['Portál, naučná', '', 'české']"
n75886315,Psychologie davu,100,1,2016,168,Portál,naučná,české</p>,,Psychologie davu je jedním ze slavných děl citovaných v učebnicích psychologie i dalších společenských věd. Le Bon svou koncepci davu vybudoval v souvislosti s chováním davu...,228,271,"['Portál, naučná', '', 'české']"
n409586083,ŠPL 24 - Do přírody za zvířátky,100,1,2016,64,Portál,naučná,české</p>,,"Šimonovy pracovní listy 24. Do přírody za zvířátky. Portál

Cílem pracovního sešitu je seznámit děti s nejrůznějšími živočichy a rozvíjet jejich znalosti přírody. Pracovní...",119,169,"['Portál, naučná', '', 'české']"
n340989115,Jak na žáky,0,0,2016,168,Portál,naučná,české</p>,,"Při každodenní práci se žáky se učitelé setkávají s různými náročnými situacemi. Vypořádat se s drogami ve škole, žákem, který vyrušuje, neplní domácí úkoly, kyberšikanou či s...",252,323,"['Portál, naučná', '', 'české']"
n340907241,Když děti často stůňou,84,2,2016,168,Portál,naučná,české</p>,,"Když mají děti horečku, průjem, chytnou zase nějakou infekci nebo nemohou spát, myslíme zpravidla nejprve na nějaký osvědčený domácí prostředek nebo doufáme, že zajistíme...",205,279,"['Portál, naučná', '', 'české']"
n341310008,První svaté přijímání,100,2,2016,128,Portál,naučná,české</p>,,Nová kniha autora Co se děje v kostele se věnuje tématu přípravy katolických dětí na první svaté přijímání a svátost smíření. Je teologickým i praktickým úvodem do těchto dvou...,153,212,"['Portál, naučná', '', 'české']"
n362047441,"Mami, je to člověk nebo zvíře?",0,0,2016,104,Portál,naučná,české</p>,,"Nové aktualizovaného vydání Křížovkářského slovníku s novou obálkou a novým čárovým kódem do výhradní distribuce Pemic.

Náklad 4000 ks, 2000 ks na fakturu s rabatem 60%,...",133,187,"['Portál, naučná', '', 'české']"
n370735794,Předcházíme poruchám učení,100,1,2016,64,Portál,naučná,české</p>,,Jak předcházet problémům s učením a chováním. Diagnostika již v předškolním věku. Náprava poruch dříve než nastanou. Cvičení pro rozvoj vnímání a koordinace pohybu. Obrazová...,149,187,"['Portál, naučná', '', 'české']"
