db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n459937891,O životě a smrti,0,0,2008,264,Eugenika,esoterika,Osho,české,"Pokud chcete opravdu žít, musíte se vyrovnat i s myšlenkou na smrt. Oblíbený guru mluví v této své knize bez zábran o smrti. Toto téma není možné tabuizovat, protože pokud...",184,298,"['esoterika', '', 'Eugenika, Osho, české']"
n456722522,Mozartův efekt - Campbell Don,0,0,2008,272,Eminent,esoterika,Don Campbell,české,"Nalezněte sílu hudby, která uzdravuje tělo, posiluje mysl a rozvíjí tvořivého ducha... Tak zní podtitul knihy od autora, který pochopil hudbu W. A. Mozarta v plné šíři. Ten,...",182,269,"['esoterika', '', 'Eminent, Don Campbell, české']"
n4717706,Martínkova čítanka a dvě klubíčka pohádek - Eduard Petiška,97,22,2008,288,Knižní klub,dětské,Eduard Petiška,české,"Malý Martínek žije s maminkou a tatínkem v domečku se zahrádkou. S kamarády Helenkou a Vítkem, s dědečkem, který k nim přijede na návštěvu, s pejskem Hafíkem a kočičkou...",283,296,"['dětské', '', 'Knižní klub, Eduard Petiška, české']"
n1005271,"Stromy léčí -- Léčivá moc, mýty a magie stromů - Renato Strassmann",0,0,2008,294,Fontána,esoterika,Renato Strassmann,české,Stromu byly odedávna přičítýny mocné síly. Vždy byl považován za nositele léčivých impulzů. Autor ve své knize líčí své zkušenostia setkání s nimi. Vede čtenáře od všeobecných...,206,277,"['esoterika', '', 'Fontána, Renato Strassmann, české']"
n202421697,Prachaos - Phil Hine,0,0,2008,242,,esoterika,Phil Hine,české,"Kniha Prachaos podává přehled současné nejrychleji se rozvíjející školy okultismu – magie chaosu. Autor v knize představuje jednoduché, avšak velmi účinné techniky, jak se stát...",195,353,"['esoterika', '', 'Phil Hine, české']"
n142444938,Na vině je Atlantida,97,3,2008,286,,esoterika,Anna Farianová,české,"V0138493
Díky žhavé novince Anny Farianové se nám otevírá pohled na svět, který pro mnoho z nás asi bude jen fikcí.
Ale co když je v příběhu i kus naší tajemné minulosti,...",158,179,"['esoterika', '', 'Anna Farianová, české']"
n599450744,Zimní bitva,0,0,2008,256,,dětské,Jean-Claude Mourlevat,české,"V jedné nejmenované totalitní zemi, která se blíží obrazu střední Evropy, vládne tyranská Falanga vedená zahořklým Van Vlyckem. Honicí psi zde chodí vzpřímeně a vězni jsou...",241,369,"['dětské', '', 'Jean-Claude Mourlevat, české']"
n122348773,When Hitler Stole Pink Rabbit - Judith Kerr,0,0,2008,245,HarperCollins,dětské,Judith Kerr,anglické,"This semi-autobiographical and unforgettable story, of a Jewish family fleeing from Germany before the start of the Second World War, now reissued with its original cover...",165,260,"['dětské', '', 'HarperCollins, Judith Kerr, anglické']"
n40271408,Haitské voodoo,93,3,2008,286,Fontána,esoterika,Kenaz Filan,české,"Kenaz Filan/ Fontána, brožovaná, 286 stran.
Kniha Haitské vodou - magie duchů a kouzel s lwa podává návod, jak si vybudovat na úctě založené vztahy s lwa, duchy, kteří se...",191,298,"['esoterika', '', 'Fontána, Kenaz Filan, české']"
n728938540,PRAŽSKÝ POUTNÍK ANEB PRAHOU ZE VŠECH STRAN - Dudák Vladislav,0,0,2008,264,,cestopisy,Dudák Vladislav,české,"V bohatém výběru turistických průvodců Prahou, které se objevily v posledních letech, je stále ještě dosti vzácná publikace, která by důvěrně oslovila nejen návštěvníka našeho...",196,266,"['cestopisy', '', 'Dudák Vladislav, české']"
n202421648,"Alchymická mše Ivo Purš, Jakub Hlaváček",0,0,2008,280,Malvern,esoterika,Ivo Purš,české,"Dílo, jež slouží coby úvod ke studiu křesťansky interpretované alchymie, představuje a vykládá stěžejní alchymické texty v nichž se propojení alchymie a křesťanské ikonografie...",204,261,"['esoterika', '', 'Malvern, Jakub Hlaváček, Ivo Purš, české']"
n202422672,"Místo, na němž stojíš, je posvátná země - Marek Orko Vácha",100,1,2008,256,Cesta,esoterika,Marek Orko Vácha,české,"Kdysi dávno postavil člověk sám sebe do kruhu bytostí, kterým přiřadil důstojnost a které se rozhodl chránit morálními zákony. Během let různé etiky rýsovaly kruhy různě: někdy...",214,214,"['esoterika', '', 'Cesta, Marek Orko Vácha, české']"
n3329526,Vnitřní bdělost - Salim Michael,0,0,2008,272,Pragma,esoterika,Michael Salim,české,"Tato neobvyklá kniha - zároveň prostá a silně působivá - je památníkem celoživotního úsilí jednoho člověka, orientálce narozeného jako britského občana, jménem Salim Michaël....",173,220,"['esoterika', '', 'Pragma, Michael Salim, české']"
n459929000,Polibek,0,0,2008,288,BB ART,dětské,Wilsonová Jacqueline,české,"Sylvie a Carl se kamarádí od dětství. Odjakživa si hráli spolu, jejich rodiny se vzájemně navštěvovaly, Sylvie o Carlovi mluvila jako o svém klukovi a Carl o Sylvii jako o své...",158,179,"['dětské', '', 'BB ART, Wilsonová Jacqueline, české']"
n459937543,Sexy čarodějnice - FireFox,0,0,2008,293,Pragma,esoterika,FireFox LaSara,české,"Všechny akty lásky a rozkoše se stanou také vašimi rituály, až se obrátíte na vlastní erotickou a duchovní sílu s knihou LaSary Sexy čarodějnice jako svým průvodcem.

Kniha je...",299,299,"['esoterika', '', 'Pragma, FireFox LaSara, české']"
n36404937,Vliv na druhé - Dmitrij Veriščagin,95,1,2008,248,Eugenika,esoterika,Dmitrij Veriščagin,české,"Dmitrij Veriščagin/ Eugenika, brožovaná, 242 stran.
Kniha Vliv na druhé představuje třetí stupeň systému DEIR,  což znamená systém návyků dalšího energetického a informačního...",197,298,"['esoterika', '', 'Eugenika, Dmitrij Veriščagin, české']"
n202422065,Magie dnes - Samuel Zajíček,0,0,2008,258,Malvern,esoterika,Samuel Zajíček,české,"Tato kniha vám představí magii, jak je v současnosti opravdu provozována a že opravdu existuje. V letním semestru 2007 byl uspořádán na půdě Přírodovědecké fakultě UK...",168,282,"['esoterika', '', 'Malvern, Samuel Zajíček, české']"
n400407736,Akademie nočních můr 1.,100,1,2008,242,Sun,dětské,Lorey Dean,české,"Akademie nočních můr I.

Napínavý příběh o malém Charlie,  který se ocitá v Akademii nočních můr a tam se učí bojovat z megamonstry z Temnozemě.

On i jeho přátelé jsou nadaní...",172,245,"['dětské', '', 'Sun, Lorey Dean, české']"
n459046787,Andělé naši strážní duchové - Plecar Alexandr,0,0,2008,256,Fontána,esoterika,Alexandr Placar,české,"Každý anděl byl stvořen Bohem, a andělé našich duší mohou být pořád s námi a pomáhat ve chvílích, kdy je nám nejhůř. Slovo anděl vzniklo z řeckého slova ""angelos"" a ještě dnes...",172,268,"['esoterika', '', 'Fontána, Alexandr Placar, české']"
n599450394,Anjel medzi tieňmi,0,0,2008,256,Slovenské pedagogické nakladat,dětské,Montgomeryová Lucy Maud,slovenské,"Jazyk: slovenský
Počet stran: 256
Rok vydání: 2008
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Slovenské pedagogické nakladatelstvo - M",180,294,"['dětské', '', 'Slovenské pedagogické nakladat, Montgomeryová Lucy Maud, slovenské']"
n459940036,Štěstí není náhoda - Kay Pollak,93,4,2008,264,Eugenika,esoterika,Pollak Kay,české,"Kay Pollak/ Eugenika, brožovaná, 259 stran.
Druhá kniha švédského autora Kaye Pollaka následovala po velmi úspěšné první knize Žádná setkání nejsou náhodná, která byla...",178,288,"['esoterika', '', 'Eugenika, Pollak Kay, české']"
n2212899,Čtení aury všemi smysly Rose Rosetree,100,1,2008,296,Eugenika,esoterika,Rose Rosetree,české,"Rose Rosetree/ Eugenika, brožovaná, 292 stran.
Schopnost číst auru není jen nějaká tajemná ezoterická záležitost. Může vám to přinést výhody v každodenním životě: například...",223,338,"['esoterika', '', 'Eugenika, Rose Rosetree, české']"
n362995621,Osho o mužích - Osho,0,0,2008,250,Eugenika,esoterika,Osho,české,"Nového muže si představuji jako rebela, jako muže, jenž hledá své pravé já, svou pravou tvář. Muže, který je připraven odhodit všechny masky, všechnu okázalost a přetvářku a...",191,298,"['esoterika', '', 'Eugenika, Osho, české']"
n51137544,Cesta bílého jeřába,100,0,2008,284,,esoterika,Eva Joachimová,české,V devíti knihách se postupně seznámíme se základními tématy dávného vědění starých čínských Mistrů. Každá z knih přináší ucelený přehled jednotlivých částí HAM YU a zároveň...,201,265,"['esoterika', '', 'Eva Joachimová, české']"
n949912,Ájurvéda Léčivá kuchyně Johari Harish,90,0,2008,280,Pragma,esoterika,Harish Johari,české,"Ájurvéda - léčivá kuchyně
Harish Johari se snažil přiblížit umění a vědu ájurvédy západnímu světu v době, jež je charakterizována na jedné straně velkým technickým a vědeckým...",208,234,"['esoterika', '', 'Pragma, Harish Johari, české']"
n474265235,12 bran na cestě k osobnímu růstu (Dan Millman),100,1,2008,312,Eminent,esoterika,Dan Millman,české,"Duchovní cvičení začíná na zemi, ne ve vzduchu. Na cestě k osobnímu růstu projdete dvanácti branami, které nabízejí osvícení. Podstatou knihy amerického spirituálního učitele...",196,289,"['esoterika', '', 'Eminent, Dan Millman, české']"
n51138043,Ilustrovaná Bible,93,7,2008,312,Ottovo nakladatelstvo,dětské,Jana Mrkvová,české,"Ilustrovaná Bible pro děti. Na stránkách ilustrované Bible znovu ožívá Adam a Eva, Kain a Ábel, Samson a Dalila, David a Goliáš, Josef a Marie, Jan Křtitel, Ježíš Kristus a...",198,449,"['dětské', '', 'Ottovo nakladatelstvo, Jana Mrkvová, české']"
n2190006,Ginza - gnostická bible nazarejců I.,77,3,2008,265,,esoterika,Jan Kozák,české,"„Nazarejci“ nebo také „mandejci“ či „přívrženci učení Jana Křtitele“ je prastará křesťanská obec, sídlící v jižní Mezopotámii, která, jak sama tvrdí a jak vyplývá také ze známé...",270,351,"['esoterika', '', 'Jan Kozák, české']"
n28949961,Hedvábnou stezkou po stopách dávných karavan - Lukáš Synek,83,2,2008,312,,cestopisy,Lukáš Synek,české,"Projeli jsme celou historickou trasu Hedvábné stezky. Téměř půl roku jsme putovali po této legendární obchodní cestě z Istanbulu přes pestré Turecko, zvláštní Írán, rozporuplný...",231,296,"['cestopisy', '', 'Lukáš Synek, české']"
n1391154,Mayský kód -- Zrychlení času a probuzení mysli světa - Barbara Hand Clow,100,1,2008,312,Pragma,esoterika,Barbara Hand Clow,české,"Barbara Hand Clow/ Pragma, brožovaná, 309 stran.
Mayský  kód je hluboké zkoumání změn v času a vědomí s  blížícím se koncem  mayského kalendáře. Čas se zrychluje a dává nám...",79,248,"['esoterika', '', 'Pragma, Barbara Hand Clow, české']"
n459937891,O životě a smrti,0,0,2008,264,Eugenika,esoterika,Osho,české,"Pokud chcete opravdu žít, musíte se vyrovnat i s myšlenkou na smrt. Oblíbený guru mluví v této své knize bez zábran o smrti. Toto téma není možné tabuizovat, protože pokud...",184,298,"['esoterika', '', 'Eugenika, Osho, české']"
n456722522,Mozartův efekt - Campbell Don,0,0,2008,272,Eminent,esoterika,Don Campbell,české,"Nalezněte sílu hudby, která uzdravuje tělo, posiluje mysl a rozvíjí tvořivého ducha... Tak zní podtitul knihy od autora, který pochopil hudbu W. A. Mozarta v plné šíři. Ten,...",182,269,"['esoterika', '', 'Eminent, Don Campbell, české']"
n4717706,Martínkova čítanka a dvě klubíčka pohádek - Eduard Petiška,97,22,2008,288,Knižní klub,dětské,Eduard Petiška,české,"Malý Martínek žije s maminkou a tatínkem v domečku se zahrádkou. S kamarády Helenkou a Vítkem, s dědečkem, který k nim přijede na návštěvu, s pejskem Hafíkem a kočičkou...",283,296,"['dětské', '', 'Knižní klub, Eduard Petiška, české']"
n1005271,"Stromy léčí -- Léčivá moc, mýty a magie stromů - Renato Strassmann",0,0,2008,294,Fontána,esoterika,Renato Strassmann,české,Stromu byly odedávna přičítýny mocné síly. Vždy byl považován za nositele léčivých impulzů. Autor ve své knize líčí své zkušenostia setkání s nimi. Vede čtenáře od všeobecných...,206,277,"['esoterika', '', 'Fontána, Renato Strassmann, české']"
n202421697,Prachaos - Phil Hine,0,0,2008,242,,esoterika,Phil Hine,české,"Kniha Prachaos podává přehled současné nejrychleji se rozvíjející školy okultismu – magie chaosu. Autor v knize představuje jednoduché, avšak velmi účinné techniky, jak se stát...",195,353,"['esoterika', '', 'Phil Hine, české']"
n142444938,Na vině je Atlantida,97,3,2008,286,,esoterika,Anna Farianová,české,"V0138493
Díky žhavé novince Anny Farianové se nám otevírá pohled na svět, který pro mnoho z nás asi bude jen fikcí.
Ale co když je v příběhu i kus naší tajemné minulosti,...",158,179,"['esoterika', '', 'Anna Farianová, české']"
n599450744,Zimní bitva,0,0,2008,256,,dětské,Jean-Claude Mourlevat,české,"V jedné nejmenované totalitní zemi, která se blíží obrazu střední Evropy, vládne tyranská Falanga vedená zahořklým Van Vlyckem. Honicí psi zde chodí vzpřímeně a vězni jsou...",241,369,"['dětské', '', 'Jean-Claude Mourlevat, české']"
n122348773,When Hitler Stole Pink Rabbit - Judith Kerr,0,0,2008,245,HarperCollins,dětské,Judith Kerr,anglické,"This semi-autobiographical and unforgettable story, of a Jewish family fleeing from Germany before the start of the Second World War, now reissued with its original cover...",165,260,"['dětské', '', 'HarperCollins, Judith Kerr, anglické']"
n40271408,Haitské voodoo,93,3,2008,286,Fontána,esoterika,Kenaz Filan,české,"Kenaz Filan/ Fontána, brožovaná, 286 stran.
Kniha Haitské vodou - magie duchů a kouzel s lwa podává návod, jak si vybudovat na úctě založené vztahy s lwa, duchy, kteří se...",191,298,"['esoterika', '', 'Fontána, Kenaz Filan, české']"
n728938540,PRAŽSKÝ POUTNÍK ANEB PRAHOU ZE VŠECH STRAN - Dudák Vladislav,0,0,2008,264,,cestopisy,Dudák Vladislav,české,"V bohatém výběru turistických průvodců Prahou, které se objevily v posledních letech, je stále ještě dosti vzácná publikace, která by důvěrně oslovila nejen návštěvníka našeho...",196,266,"['cestopisy', '', 'Dudák Vladislav, české']"
n202421648,"Alchymická mše Ivo Purš, Jakub Hlaváček",0,0,2008,280,Malvern,esoterika,Ivo Purš,české,"Dílo, jež slouží coby úvod ke studiu křesťansky interpretované alchymie, představuje a vykládá stěžejní alchymické texty v nichž se propojení alchymie a křesťanské ikonografie...",204,261,"['esoterika', '', 'Malvern, Jakub Hlaváček, Ivo Purš, české']"
n202422672,"Místo, na němž stojíš, je posvátná země - Marek Orko Vácha",100,1,2008,256,Cesta,esoterika,Marek Orko Vácha,české,"Kdysi dávno postavil člověk sám sebe do kruhu bytostí, kterým přiřadil důstojnost a které se rozhodl chránit morálními zákony. Během let různé etiky rýsovaly kruhy různě: někdy...",214,214,"['esoterika', '', 'Cesta, Marek Orko Vácha, české']"
n3329526,Vnitřní bdělost - Salim Michael,0,0,2008,272,Pragma,esoterika,Michael Salim,české,"Tato neobvyklá kniha - zároveň prostá a silně působivá - je památníkem celoživotního úsilí jednoho člověka, orientálce narozeného jako britského občana, jménem Salim Michaël....",173,220,"['esoterika', '', 'Pragma, Michael Salim, české']"
n459929000,Polibek,0,0,2008,288,BB ART,dětské,Wilsonová Jacqueline,české,"Sylvie a Carl se kamarádí od dětství. Odjakživa si hráli spolu, jejich rodiny se vzájemně navštěvovaly, Sylvie o Carlovi mluvila jako o svém klukovi a Carl o Sylvii jako o své...",158,179,"['dětské', '', 'BB ART, Wilsonová Jacqueline, české']"
n459937543,Sexy čarodějnice - FireFox,0,0,2008,293,Pragma,esoterika,FireFox LaSara,české,"Všechny akty lásky a rozkoše se stanou také vašimi rituály, až se obrátíte na vlastní erotickou a duchovní sílu s knihou LaSary Sexy čarodějnice jako svým průvodcem.

Kniha je...",299,299,"['esoterika', '', 'Pragma, FireFox LaSara, české']"
n36404937,Vliv na druhé - Dmitrij Veriščagin,95,1,2008,248,Eugenika,esoterika,Dmitrij Veriščagin,české,"Dmitrij Veriščagin/ Eugenika, brožovaná, 242 stran.
Kniha Vliv na druhé představuje třetí stupeň systému DEIR,  což znamená systém návyků dalšího energetického a informačního...",197,298,"['esoterika', '', 'Eugenika, Dmitrij Veriščagin, české']"
n202422065,Magie dnes - Samuel Zajíček,0,0,2008,258,Malvern,esoterika,Samuel Zajíček,české,"Tato kniha vám představí magii, jak je v současnosti opravdu provozována a že opravdu existuje. V letním semestru 2007 byl uspořádán na půdě Přírodovědecké fakultě UK...",168,282,"['esoterika', '', 'Malvern, Samuel Zajíček, české']"
n400407736,Akademie nočních můr 1.,100,1,2008,242,Sun,dětské,Lorey Dean,české,"Akademie nočních můr I.

Napínavý příběh o malém Charlie,  který se ocitá v Akademii nočních můr a tam se učí bojovat z megamonstry z Temnozemě.

On i jeho přátelé jsou nadaní...",172,245,"['dětské', '', 'Sun, Lorey Dean, české']"
n459046787,Andělé naši strážní duchové - Plecar Alexandr,0,0,2008,256,Fontána,esoterika,Alexandr Placar,české,"Každý anděl byl stvořen Bohem, a andělé našich duší mohou být pořád s námi a pomáhat ve chvílích, kdy je nám nejhůř. Slovo anděl vzniklo z řeckého slova ""angelos"" a ještě dnes...",172,268,"['esoterika', '', 'Fontána, Alexandr Placar, české']"
n599450394,Anjel medzi tieňmi,0,0,2008,256,Slovenské pedagogické nakladat,dětské,Montgomeryová Lucy Maud,slovenské,"Jazyk: slovenský
Počet stran: 256
Rok vydání: 2008
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Slovenské pedagogické nakladatelstvo - M",180,294,"['dětské', '', 'Slovenské pedagogické nakladat, Montgomeryová Lucy Maud, slovenské']"
n459940036,Štěstí není náhoda - Kay Pollak,93,4,2008,264,Eugenika,esoterika,Pollak Kay,české,"Kay Pollak/ Eugenika, brožovaná, 259 stran.
Druhá kniha švédského autora Kaye Pollaka následovala po velmi úspěšné první knize Žádná setkání nejsou náhodná, která byla...",178,288,"['esoterika', '', 'Eugenika, Pollak Kay, české']"
n2212899,Čtení aury všemi smysly Rose Rosetree,100,1,2008,296,Eugenika,esoterika,Rose Rosetree,české,"Rose Rosetree/ Eugenika, brožovaná, 292 stran.
Schopnost číst auru není jen nějaká tajemná ezoterická záležitost. Může vám to přinést výhody v každodenním životě: například...",223,338,"['esoterika', '', 'Eugenika, Rose Rosetree, české']"
n362995621,Osho o mužích - Osho,0,0,2008,250,Eugenika,esoterika,Osho,české,"Nového muže si představuji jako rebela, jako muže, jenž hledá své pravé já, svou pravou tvář. Muže, který je připraven odhodit všechny masky, všechnu okázalost a přetvářku a...",191,298,"['esoterika', '', 'Eugenika, Osho, české']"
n51137544,Cesta bílého jeřába,100,0,2008,284,,esoterika,Eva Joachimová,české,V devíti knihách se postupně seznámíme se základními tématy dávného vědění starých čínských Mistrů. Každá z knih přináší ucelený přehled jednotlivých částí HAM YU a zároveň...,201,265,"['esoterika', '', 'Eva Joachimová, české']"
n949912,Ájurvéda Léčivá kuchyně Johari Harish,90,0,2008,280,Pragma,esoterika,Harish Johari,české,"Ájurvéda - léčivá kuchyně
Harish Johari se snažil přiblížit umění a vědu ájurvédy západnímu světu v době, jež je charakterizována na jedné straně velkým technickým a vědeckým...",208,234,"['esoterika', '', 'Pragma, Harish Johari, české']"
n474265235,12 bran na cestě k osobnímu růstu (Dan Millman),100,1,2008,312,Eminent,esoterika,Dan Millman,české,"Duchovní cvičení začíná na zemi, ne ve vzduchu. Na cestě k osobnímu růstu projdete dvanácti branami, které nabízejí osvícení. Podstatou knihy amerického spirituálního učitele...",196,289,"['esoterika', '', 'Eminent, Dan Millman, české']"
n51138043,Ilustrovaná Bible,93,7,2008,312,Ottovo nakladatelstvo,dětské,Jana Mrkvová,české,"Ilustrovaná Bible pro děti. Na stránkách ilustrované Bible znovu ožívá Adam a Eva, Kain a Ábel, Samson a Dalila, David a Goliáš, Josef a Marie, Jan Křtitel, Ježíš Kristus a...",198,449,"['dětské', '', 'Ottovo nakladatelstvo, Jana Mrkvová, české']"
n2190006,Ginza - gnostická bible nazarejců I.,77,3,2008,265,,esoterika,Jan Kozák,české,"„Nazarejci“ nebo také „mandejci“ či „přívrženci učení Jana Křtitele“ je prastará křesťanská obec, sídlící v jižní Mezopotámii, která, jak sama tvrdí a jak vyplývá také ze známé...",270,351,"['esoterika', '', 'Jan Kozák, české']"
n28949961,Hedvábnou stezkou po stopách dávných karavan - Lukáš Synek,83,2,2008,312,,cestopisy,Lukáš Synek,české,"Projeli jsme celou historickou trasu Hedvábné stezky. Téměř půl roku jsme putovali po této legendární obchodní cestě z Istanbulu přes pestré Turecko, zvláštní Írán, rozporuplný...",231,296,"['cestopisy', '', 'Lukáš Synek, české']"
n1391154,Mayský kód -- Zrychlení času a probuzení mysli světa - Barbara Hand Clow,100,1,2008,312,Pragma,esoterika,Barbara Hand Clow,české,"Barbara Hand Clow/ Pragma, brožovaná, 309 stran.
Mayský  kód je hluboké zkoumání změn v času a vědomí s  blížícím se koncem  mayského kalendáře. Čas se zrychluje a dává nám...",79,248,"['esoterika', '', 'Pragma, Barbara Hand Clow, české']"
n459937891,O životě a smrti,0,0,2008,264,Eugenika,esoterika,Osho,české,"Pokud chcete opravdu žít, musíte se vyrovnat i s myšlenkou na smrt. Oblíbený guru mluví v této své knize bez zábran o smrti. Toto téma není možné tabuizovat, protože pokud...",184,298,"['esoterika', '', 'Eugenika, Osho, české']"
n456722522,Mozartův efekt - Campbell Don,0,0,2008,272,Eminent,esoterika,Don Campbell,české,"Nalezněte sílu hudby, která uzdravuje tělo, posiluje mysl a rozvíjí tvořivého ducha... Tak zní podtitul knihy od autora, který pochopil hudbu W. A. Mozarta v plné šíři. Ten,...",182,269,"['esoterika', '', 'Eminent, Don Campbell, české']"
n4717706,Martínkova čítanka a dvě klubíčka pohádek - Eduard Petiška,97,22,2008,288,Knižní klub,dětské,Eduard Petiška,české,"Malý Martínek žije s maminkou a tatínkem v domečku se zahrádkou. S kamarády Helenkou a Vítkem, s dědečkem, který k nim přijede na návštěvu, s pejskem Hafíkem a kočičkou...",283,296,"['dětské', '', 'Knižní klub, Eduard Petiška, české']"
n1005271,"Stromy léčí -- Léčivá moc, mýty a magie stromů - Renato Strassmann",0,0,2008,294,Fontána,esoterika,Renato Strassmann,české,Stromu byly odedávna přičítýny mocné síly. Vždy byl považován za nositele léčivých impulzů. Autor ve své knize líčí své zkušenostia setkání s nimi. Vede čtenáře od všeobecných...,206,277,"['esoterika', '', 'Fontána, Renato Strassmann, české']"
n202421697,Prachaos - Phil Hine,0,0,2008,242,,esoterika,Phil Hine,české,"Kniha Prachaos podává přehled současné nejrychleji se rozvíjející školy okultismu – magie chaosu. Autor v knize představuje jednoduché, avšak velmi účinné techniky, jak se stát...",195,353,"['esoterika', '', 'Phil Hine, české']"
n142444938,Na vině je Atlantida,97,3,2008,286,,esoterika,Anna Farianová,české,"V0138493
Díky žhavé novince Anny Farianové se nám otevírá pohled na svět, který pro mnoho z nás asi bude jen fikcí.
Ale co když je v příběhu i kus naší tajemné minulosti,...",158,179,"['esoterika', '', 'Anna Farianová, české']"
n599450744,Zimní bitva,0,0,2008,256,,dětské,Jean-Claude Mourlevat,české,"V jedné nejmenované totalitní zemi, která se blíží obrazu střední Evropy, vládne tyranská Falanga vedená zahořklým Van Vlyckem. Honicí psi zde chodí vzpřímeně a vězni jsou...",241,369,"['dětské', '', 'Jean-Claude Mourlevat, české']"
n122348773,When Hitler Stole Pink Rabbit - Judith Kerr,0,0,2008,245,HarperCollins,dětské,Judith Kerr,anglické,"This semi-autobiographical and unforgettable story, of a Jewish family fleeing from Germany before the start of the Second World War, now reissued with its original cover...",165,260,"['dětské', '', 'HarperCollins, Judith Kerr, anglické']"
n40271408,Haitské voodoo,93,3,2008,286,Fontána,esoterika,Kenaz Filan,české,"Kenaz Filan/ Fontána, brožovaná, 286 stran.
Kniha Haitské vodou - magie duchů a kouzel s lwa podává návod, jak si vybudovat na úctě založené vztahy s lwa, duchy, kteří se...",191,298,"['esoterika', '', 'Fontána, Kenaz Filan, české']"
n728938540,PRAŽSKÝ POUTNÍK ANEB PRAHOU ZE VŠECH STRAN - Dudák Vladislav,0,0,2008,264,,cestopisy,Dudák Vladislav,české,"V bohatém výběru turistických průvodců Prahou, které se objevily v posledních letech, je stále ještě dosti vzácná publikace, která by důvěrně oslovila nejen návštěvníka našeho...",196,266,"['cestopisy', '', 'Dudák Vladislav, české']"
