db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n673184977,"Roald Dahl\'s Opposites - Roald Dahl, Quentin Blake ilustrácie",0,0,2018,16,Penguin Books,dětské,anglické</p>,,"Learn your opposites with Roald Dahls Opposites, from the worlds NUMBER ONE storyteller (and with a little help from the Enormous Crocodile too...) 

 Busy little hands can...",143,222,"['Penguin Books, dětské', '', 'anglické']"
n665327804,Dinosaurium Junior Edition,0,0,2018,80,Big Picture,dětské,anglické</p>,,"Welcome to Dinosaurium.
This museum is open all hours. It will transport you millions of years back in time to discover the largest and most ferocious land animals that ever...",291,392,"['Big Picture, dětské', '', 'anglické']"
n644421734,World of David Walliams Book of Stuff,0,0,2018,80,HarperCollins,dětské,anglické</p>,,"Welcome to the World of David Walliams. This spectacularly funny book is bursting with Walliams wonderment!

 Insider sneak peeks, brilliant character quizzes, fabulous fun...",227,320,"['HarperCollins, dětské', '', 'anglické']"
n688603151,Grinch Movie Novelisation - neuveden,0,0,2018,144,HarperCollins,dětské,anglické</p>,,"From the creators of Minions and Despicable Me, and featuring the voice of Benedict Cumberbatch, The Grinch is Christmas 2018s guaranteed hit family movie. 

Fast paced, easy...",113,186,"['HarperCollins, dětské', '', 'anglické']"
n698177773,Archive of Magic: the Film Wizardry of Fantastic Beasts: The Crimes of Grindelwald,0,0,2018,160,HarperCollins,dětské,anglické</p>,,Go behind the scenes of J. K. Rowling’s magical universe of creatures and wizards in this exciting full-colour companion volume to Fantastic Beasts: The Crimes of Grindelwald....,652,906,"['HarperCollins, dětské', '', 'anglické']"
n629696980,Alphabet of Stories,0,0,2018,56,HarperCollins,dětské,anglické</p>,,"The alphabet is gloriously brought to life by international best-selling picture book creator, Oliver Jeffers. This beautiful paperback edition is based on Once Upon an...",170,246,"['HarperCollins, dětské', '', 'anglické']"
n698675262,Helping Hen,0,0,2018,12,Owl &amp; Dog Playbooks,dětské,anglické</p>,,"This is the story of a hen who got lured by a fox, intent on eating her. Can anyone save her? When the book is closed it looks like a hen, when fully open it becomes the...",257,337,"['Owl & Dog Playbooks, dětské', '', 'anglické']"
n599351672,Peter Rabbit,0,0,2018,143,Penguin Books,dětské,anglické</p>,,"A story based on the major new movie, Peter Rabbit, hopping into cinemas in Spring 2018.Peter Rabbit is always breaking into Old Mr McGregor's garden and stealing his...",134,210,"['Penguin Books, dětské', '', 'anglické']"
n610853250,Hannah + Holly Touch and Trace: Under the Sea,0,0,2018,10,Templar,dětské,anglické</p>,,"From the shoreline to the deepest depths of the blue ocean, where will your finger take you when you trace the trail? Little ones will love exploring under the sea with a...",168,221,"['Templar, dětské', '', 'anglické']"
n673190822,The Worm and the Bird - Coralie Bickford-Smith,0,0,2018,64,Penguin Books,dětské,anglické</p>,,"This is the story of a worm in the earth, a bird in the trees, and the joy to be found in life's smallest moments, from the award-winning creator of The Fox and the Star. The...",291,388,"['Penguin Books, dětské', '', 'anglické']"
n610853251,Hannah + Holly Touch and Trace: In the Garden,0,0,2018,10,Templar,dětské,anglické</p>,,"From the bottom of the pond, to the tallest tree tops, where will your finger take you when you trace the trail? Little ones will love exploring the garden with a die-cut trail...",168,221,"['Templar, dětské', '', 'anglické']"
