db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n460422848,Tulák po hvězdách,98,6,2017,264,Omega,beletrie,české</p>,,"Není smrti. Život je duch a duch nemůže zemřít.

 Tulák po hvězdách je příběh na pomezí dobrodružného, filosofického a vědeckofantastického žánru, kterou americký spisovatel...",170,249,"['Omega, beletrie', '', 'české']"
n487749200,Za zavřenými dveřmi B. A. Paris,100,3,2017,264,Motto,beletrie,české</p>,,"Každý zná někoho, jako jsou Jack a Grace. On je atraktivní a bohatý, ona má šarm a eleganci. Možná je nechcete mít rádi, ale máte. Rádi byste poznali Grace blíž. Jenže to je...",204,299,"['Motto, beletrie', '', 'české']"
n550385912,Květy zla - Charles Baudelaire,0,0,2017,280,Garamond,beletrie,české</p>,,"Květy zla byly ve své době skandálním dílem, které kvůli často nemravnému a pohoršujícímu obsahu dostalo svého autora až před soud. Baudelaire zde vyjadřuje své zklamání ze...",171,260,"['Garamond, beletrie', '', 'české']"
n550805148,Lámání v kole - Kriminál / Izrael - Petr Angel,98,3,2017,248,Mladá fronta,beletrie,české</p>,,"Na začátku knihy se hlavní hrdina po devíti měsících pekla sovětsko-afghánské války ocitá v tehdejším komunistickém vězení. Opět bojuje, tentokrát ale proti těžkým zločincům a...",188,260,"['Mladá fronta, beletrie', '', 'české']"
n543426152,Maminčin mazánek Sarah Flint,83,10,2017,272,Omega,beletrie,české</p>,,"Sleduje... Vyčkává... Kdo je na řadě? Tento thriller o precizním sériovém vrahovi není pro slabé povahy. Musíte být připraveni na šok! Ideální pro fanoušky Angely Marsons.

V...",224,329,"['Omega, beletrie', '', 'české']"
n546563805,Šlehačková oblaka Tereza Salte,100,6,2017,272,Motto,beletrie,české</p>,,"Deníkovými zápisky na svém blogu TerezaInOslo motivuje tisíce lidí, aby přestali snít a začali si své sny plnit. Tady a teď!

Měla kupu snů a bezhlavě se za nimi vrhla až na...",180,299,"['Motto, beletrie', '', 'české']"
n503054469,Království meče,94,6,2017,280,Moba,beletrie,české</p>,,"Království meče je pokračování osudů rytířů a obyvatel Vřesova a Olšové v neklidné a převratné době počátku 14.století. Wolfram Katzinger z Olšové, bývalý johanita a neohrožený...",90,285,"['Moba, beletrie', '', 'české']"
n487528700,Zelená kosmetika - Michaela Suchá,100,4,2017,288,Computer Press,beletrie,české</p>,,"Jednoduché návody na výrobu domácí kosmetiky

Tato kniha, vznikla z touhy po kosmetice, kterou si doma vyrobíte s láskou a za použití surovin, které vyhovují právě vám a které...",257,369,"['Computer Press, beletrie', '', 'české']"
n499171242,Platnéř,98,3,2017,288,Moba,beletrie,české</p>,,Strach ovládl Staré Město pražské a není radno vycházet po setmění. Lidé si ale nejsou jisti životem ani za okovanými dveřmi svých domů. Jsou vyloupeny truhly cechů na...,220,260,"['Moba, beletrie', '', 'české']"
n553513102,Návrat mistra - Niedl František,100,3,2017,304,Moba,beletrie,české</p>,,"Pán Milána Gian Galeazzo Visconti usiluje o vévodskou korunku, kterou mu však může udělit jenom Václav IV., král český a římský. A tak se Lukáš, vážený platnéřský mistr, musí...",87,269,"['Moba, beletrie', '', 'české']"
n452175411,"Moravská Bastei MOBA, s. r. o. Ve službách mocných",97,7,2017,288,Moba,beletrie,české</p>,,"Dva představitelé dvou jihočeských rodů, dva životní příběhy Wolframa Katzingera z Olšové a Beneše z Vřesova pokračují Ve službách mocných. 
 Wolfram Katzinger odchází od řádu...",90,299,"['Moba, beletrie', '', 'české']"
n551665027,Jak se žije padesátkám - Radim Uzel,95,17,2017,248,Mladá fronta,beletrie,české</p>,,"Vtipně, ironicky a politicky nekorektně pojatý výzkum mapující trudný osud žen, jež překročily padesátku

Žena zralého věku to nemá ve světě plném mládí jednoduché, zvláště...",194,275,"['Mladá fronta, beletrie', '', 'české']"
n556695129,Zlodějka příběhů - Michaela Klevisová,70,2,2017,288,Motto,beletrie,české</p>,,"Další příběh od královny českých detektivek. Šéfka televizního scenáristického týmu Anna Valentová je výrazná osobnost – lidé ji buď milují, nebo nenávidí. Anna chce být ve...",187,269,"['Motto, beletrie', '', 'české']"
n526290031,Letopisy královské komory VI - Vlastimil Vondruška,100,1,2017,296,Moba,beletrie,české</p>,,Dva příběhy písaře královské komory Jiřího Adama z Dobronína se odehrávají v polovině 16. století. V příběhu Otrávený pohár pozve královského písaře dávný přítel rakovnický...,218,319,"['Moba, beletrie', '', 'české']"
n717156143,Hračkář,0,0,2017,240,Domino,beletrie,české</p>,,"Adam Kulakov je spokojený člověk. Střední věk na něj zatím nedolehl plnou silou, hračky z jeho továrny dělají radost dětem na celém světě, má více peněz, než kdy může utratit,...",119,303,"['Domino, beletrie', '', 'české']"
n544594741,Věčná Slavia - Pavel Procházka,97,3,2017,304,Olympia,beletrie,české</p>,,"Čtvrté, dopracované vydání úspěšné publikace zachycuje historii jednoho z našich nejstarších, nejúspěšnějších a nejslavnějších fotbalových klubů. Vypráví o stodvacetipětileté...",326,399,"['Olympia, beletrie', '', 'české']"
n556695140,Dům na samotě - Michaela Klevisová,100,4,2017,296,Motto,beletrie,české</p>,,"Výtvarnice Nela po rozchodu s přítelem zůstala sama ve starém mlýně, který původně s partnerem chtěli zrekonstruovat. V téže době bylo v nedalekém lese nalezeno tělo mladé...",183,256,"['Motto, beletrie', '', 'české']"
n504269964,"Euromedia Group, a.s. Hvězdy nám nepřály",0,0,2017,240,,beletrie,EUROMEDIA GROUP,,"„Nejvtipnější smutný příběh“Jemu je sedmnáct, jí šestnáct. Potkají se a zamilují se do sebe. Ona má rakovinu v posledním stadiu, on ze souboje s rakovinou vyšel s amputovanou...",197,249,"['EUROMEDIA GROUP, a.s., beletrie', '', 'české']"
n680508897,Body building- Anatomie – Evans Nick,95,3,2017,240,Computer Press,beletrie,české</p>,,"Chcete mít dokonale tvarovanou postavu a efektivně cvičit bez zbytečného tápání mezi posilovacími stroji? Díky této knize nebudete marnit čas používáním nevhodných cviků,...",340,499,"['Computer Press, beletrie', '', 'české']"
n460780939,Jediné pravé lásky,0,0,2017,256,Mladá fronta,beletrie,české</p>,,"Autorka románu Možná v jiném životě přichází s novým strhujícím milostným příběhem o ženě, která musí nečekaně volit mezi manželem, kterého už dlouho považuje za mrtvého, a...",188,289,"['Mladá fronta, beletrie', '', 'české']"
