db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n194860483,Logopedické hádanky,92,13,2014,96,Portál,dětské,Jana Havlíčk</p>,,"Hádanky ve formě veršů jsou určeny k upevňování výslovnosti českých hlásek a současně rozvíjejí u dětí smysl pro rým, rytmus a jazykový cit. Dvouřádkové hádanky tvoří...",199,283,"['Portál, dětské', '', 'české, Ilona Eichlerová, Jana Havlíčk']"
n157135132,Čtu a vím o čem,90,11,2014,64,Portál,dětské,Iva Nováková</p>,,"Pracovní sešit k rozvíjení čtení s porozuměním.  Čtu a vím o čem  Autorka úspěšného titulu Víš, co čteš? připravila nový soubor krátkých a zábavných povídek, které jsou...",119,149,"['Portál, dětské', '', 'české, Iva Nováková']"
n208105553,"Hádám, hádáš, hádáme",98,7,2014,104,Portál,dětské,Zuzana Pospíšilová</p>,,"Obsahuje také cvičení pro rozvíjení fonematického sluchu, sluchové a zrakové paměti a řečových dovedností. Cvičení připravila klinická logopedka Markéta Hrubínová, ilustrace ke...",196,287,"['Portál, dětské', '', 'české, Zuzana Pospíšilová']"
n197727071,Minecraft - staň se mistrem!,93,11,2014,136,české,dětské,Dennis Publishing</p>,,"Návody a triky jak přežít, uspět a zvítězit. Toužíš vkročit do světa bez hranic, do světa neomezených možností, kde můžeš plánovat, tvořit, bojovat o přežití podle svých...",173,225,"['Computer Press, dětské', '', 'české, Dennis Publishing']"
n226192690,"Zvířátka - První čtení, to nic není",99,11,2014,64,Portál,dětské,Eva Horáková</p>,,"První čtení, to nic není. Kniha pohádek pro první čtení. Pohádky jsou napsané tak, aby je mohly číst děti, které se teprve naučily písmena a chtějí si procvičovat čtení na...",156,199,"['Portál, dětské', '', 'české, Eva Horáková']"
n230508827,"Přes palubu - Lauren Tarhisová, Scott Dawson",95,4,2014,112,české,dětské,Lauren Tarhisová</p>,,"Přes palubu kniha od autora Lauren Tarshisová, Scott Dawson. George musí být ten nejšťastnější kluk na světě. Spolu se svou sestřičkou Phoebe a tetičkou se plaví na Titanicu,...",113,149,"['Computer Press, dětské', '', 'české, Lauren Tarhisová']"
n259851127,"Kája, super frája - Týden bez televize - Josh Alves, D.L. Green",100,2,2014,128,české,dětské,Greenová D.L.</p>,,"Weissova navigace sexem je příručkou, která původně vznikla jako rozhovor novinářky – autorky s jedním z předních českých sexuologů - Prof. PhDr. Petrem Weissem, Ph. D., DSc....",101,169,"['Computer Press, dětské', '', 'české, Greenová D.L.']"
n166667160,Rozpustilé básničky pro malé dětské ručičky,90,5,2014,72,Portál,dětské,Romana Suchá</p>,,"Knížka obsahuje 30 originálních říkanek doprovázených jednoduchými pohybovými hříčkami. Dítě opakuje veršovánky po dospělém a současně procvičuje prstíky, a tak rozvíjí své...",156,219,"['Portál, dětské', '', 'české, Romana Suchá']"
n222368567,"Hry, úkoly, otazníky - Výprava do pravěku - Lisa Reganová, Trudi Webbová",100,1,2014,48,české,dětské,Trudi Webbová</p>,,"Výprava do pravěku - Hry, úkoly, otazníky kniha od autora Barry Green, Lisa Reganová, Trudi Webbová. Výprava do pravěku začíná a s ní mamutí porce zábavy!
Pojď s námi lovit...",41,149,"['Computer Press, dětské', '', 'české, Trudi Webbová']"
n171182052,Veršované rozcvičky pro kluky a holčičky,90,4,2014,96,Portál,dětské,Romana Suchá</p>,,"Vztah k tělesnému pohybu bychom měli v dětech rozvíjet a podporovat už od útlého věku. Pohyb by se měl stát jednou ze základních životních potřeb, proto je důležité, aby z něj...",180,225,"['Portál, dětské', '', 'české, Romana Suchá']"
n166667161,Zpíváme a hrajeme si s nejmenšími + CD,98,4,2014,168,Portál,dětské,Milena Raková</p>,,"OBSAHUJE CD se 70 písničkami
Od narození do 8 let
Zpívání patřilo vždy k oblíbeným činnostem, děti vnímají melodie už od kolébky. Kniha přináší náměty, jak pomocí her a...",228,346,"['Portál, dětské', '', 'české, Alena Tichá, Milena Raková']"
n157128072,Písničky na hraní + CD,90,3,2014,128,Portál,dětské,Jiří Pazour</p>,,"Knížka představuje soubor písniček doprovázených hrami a inspiracemi na aktivity, kterými můžeme obohatit výchovu dětí předškolního a mladšího školního věku. Motivy úkolů a her...",229,289,"['Portál, dětské', '', 'české, Jiří Pazour']"
n194860489,Pohádky do hajan,100,2,2014,144,Portál,dětské,Zuzana Pospíšilová</p>,,"V krátkých pohádkových příbězích se prolíná reálný svět dětí se světem fantazie. Pohádky děti baví, pomáhají jim rozvíjet představivost a zároveň jim otevírají oči při...",228,285,"['Portál, dětské', '', 'české, Zuzana Pospíšilová']"
n171182050,Učíme děti zpívat,95,1,2014,152,Portál,dětské,Alena Tichá</p>,,"Děti mívají málo příležitostí ke zpívání a často ani neumějí správně používat svůj hlas. Neúspěchy je pak mnohdy od zpěvu odradí na celý život. 
Autorka na základě hlubokých...",175,219,"['Portál, dětské', '', 'české, Alena Tichá']"
n194860487,O modrém světle,70,3,2014,80,Portál,dětské,Daniela Krolupperová</p>,,"V poutavém a napínavém „příběhu v příběhu“ se seznámíme s vyprávěním o chlapci Otíkovi, který nerad čte a nemá vztah ke knížkám. Dostal však pohádkový příběh o modrém světle a...",162,225,"['Portál, dětské', '', 'české, Daniela Krolupperová']"
n195915943,Počítej a lušti,92,4,2014,64,Portál,dětské,Iva Nováková</p>,,"Děti procvičují sčítání a odčítání do 20 s přechodem přes desítku, číselné řady 1 až 100 a sčítání a odčítání do 100 s přechodem násobků deseti. Pomocí výsledků luští tajenky,...",95,159,"['Portál, dětské', '', 'české, Iva Nováková']"
n174995090,Ve školce je bezva,82,4,2014,136,Portál,dětské,Ladislava Horová</p>,,"Kniha plná písniček, her, pohybových improvizací i jednoduchých tanečků, říkadel, melodizací, divadelních dramatizací, hádanek a veselého kreslení na motivy čtyř ročních období...",144,187,"['Portál, dětské', '', 'české, Ladislava Horová']"
n455312421,Rozvoj zrakového vnímání 2.díl pro děti od 4 do 6 let - Bednářová Jiřina,100,1,2014,64,české,dětské,Jiřina Bednářová</p>,,"Publikace obsahuje
1) cvičení pro děti ve věku od 4 do 6 let, která napomohou rozvinout:
- rozlišování a pojmenování barev
- orientaci v ploše – odlišení figury a pozadí
-...",98,139,"['Computer Press, dětské', '', 'české, Jiřina Bednářová']"
