db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n75632211,Nedostatečný pocit vlastní hodnoty,94,20,2013,176,Portál,naučná,české</p>,,"Nedostatečný pocit vlastní hodnoty komplikuje výrazným způsobem život mnohým z nás.

 Důsledkem mohou být často úzkosti, deprese, psychosomatická onemocnění nebo různé formy...",223,279,"['Portál, naučná', '', 'české']"
n136570839,Novomanželé - uživatelská příručka - Caroline Tiger,72,3,2013,208,Computer Press,naučná,české</p>,,"Autor : Caroline Tiger, Popis : Řekli jste si své ano, snědli svatební dort, odjeli na líbánky. Manželství začíná! Založení společného
účtu, pořízení bytu, budování rodinného...",189,289,"['Computer Press, naučná', '', 'české']"
n150746689,Váš rodokmen krok za krokem - Kniha + CD,91,29,2013,208,Computer Press,naučná,české</p>,,"Zajímá vás, odkud pocházíte a jaké jsou kořeny vaší rodiny? Chcete se dozvědět o předcích, o jejichž existenci nemáte ani tušení, a objevit dávno zapomenutou rodinnou...",178,249,"['Computer Press, naučná', '', 'české']"
n362864559,Kompletní historie medicíny - Gill Davies,0,0,2013,224,Computer Press,naučná,české</p>,,"Při zpětném pohledu a zkoumání historie lidského rodu můžeme konstatovat, že nic neovlivnilo naše dějiny tolik jako nemoci a smrt. Člověk jim čelí odedávna prostřednictvím...",402,590,"['Computer Press, naučná', '', 'české']"
n75632222,Zlatý fond her IV,0,0,2013,176,Portál,naučná,české</p>,,"Čtvrtý díl úspěšné série her vytvořených pro kurzy Prázdninové školy Lipnice. 
Formování osobnosti, utváření týmových vazeb a zvyšování efektivity týmů, působení skupin při...",247,259,"['Portál, naučná', '', 'české']"
n111866775,Dětská kresba jako diagnostický nástroj,98,0,2013,200,Portál,naučná,české</p>,,"Dětská kresba má své místo při psychologickém vyšetření dítěte. Vypovídá o jeho vnitřním světě, jeho představivosti, kreativitě. Využívá se také během psychoterapie;...",279,349,"['Portál, naučná', '', 'české']"
n166201892,Český historický šerm Jaroslav Krupka,97,3,2013,216,Computer Press,naučná,české</p>,,Český historický šerm kniha od autora Jaroslav Krupka. Vydejte se spolu s námi po stopách českého historického a scénického šermu – od jeho kořenů na počátku 20. století až do...,204,270,"['Computer Press, naučná', '', 'české']"
n150552314,Modelová železnice - Zbyněk Stárek,80,13,2013,220,Computer Press,naučná,české</p>,,"Publikace Modelová železnice, určená pro začínající modeláře, popisuje stavbu a zapojení kolejiště, modelů lokomotiv, vagonů i dalšího příslušenství, používaného v železničním...",187,269,"['Computer Press, naučná', '', 'české']"
n143755935,Kočky by kupovaly myši - Hans-Ulrich Grimm,96,11,2013,228,Pragma,naučná,české</p>,,"Pokud někdo věří reklamě, je prý pro naše zvířata dost dobré jen to nejlepší. Realita vypadá jinak: „chutné“ krmivo pro psy a kočky se vyrábí v čarodějné kuchyni z všeho...",130,198,"['Pragma, naučná', '', 'české']"
n153898630,Předškolní pedagogika,93,5,2013,184,Portál,naučná,české</p>,,"Kniha poskytuje základní úvod do studia předškolní pedagogiky jako hlavního studijního oboru na středních a vyšších odborných školách pedagogického směru.

 Přináší nejen...",236,295,"['Portál, naučná', '', 'české']"
n152454560,Manažer 80/20 - Richard Koch,87,2,2013,224,Management Press,naučná,české</p>,,"Ve velkých korporacích je efektivita jeden z nejdůležitějších aspektů Vaší práce. Všechny vstupy a výstupy se měří a vyhodnocují. Proto často zvítězí návrh, myšlenka, projekt a...",277,398,"['Management Press, naučná', '', 'české']"
n75632229,Psychologie C. G. Junga,85,1,2013,216,Portál,naučná,české</p>,,"Kniha představuje základní pojmy Jungovy psychologie a myšlení. Jolande Jacobi, Jungova žákyně a jeho nejbližší kolegyně, si předsevzala, že názorně a zhuštěně představí...",276,387,"['Portál, naučná', '', 'české']"
n75632192,Hry a činnosti pro aktivní seniory,89,4,2013,176,Portál,naučná,české</p>,,"Kniha se zaměřuje na různé způsoby a možnosti, jak aktivizovat seniory – zejména v institucích, ale i v domácím prostředí.

Aktivizace je velmi důležitá součást kvalitní a...",231,339,"['Portál, naučná', '', 'české']"
n461315461,Anatomie emocí,93,2,2013,216,Portál,naučná,české</p>,,"Emoce a jejich vliv na lidské tělo.  Kniha je pokusem o propojení anatomie lidského těla s oblastí emocí.   Keleman popisuje individuální podobu, tvar lidského těla jako...",255,319,"['Portál, naučná', '', 'české']"
n137627925,Zlatá aromaterapie - Patel Rocky,90,2,2013,204,Pragma,naučná,české</p>,,"Symfonie barevných energií a aromatických vůní
V knize Zlatá aromaterapie vás autor seznámí se světem aromaterapie, zejména pak s esenciálními oleji a jejich použitím. V této...",144,180,"['Pragma, naučná', '', 'české']"
n1073823,Příručka instruktora zážitkových akcí - Pelánek Radek,97,1,2013,208,Portál,naučná,české</p>,,"Příručka instruktora zážitkových akcí. Co jsou zážitkové akce a jaké mají cíle? Jak zorganizovat zážitkovou akci?

 Jak funguje instruktorský tým? Co je to dramaturgie akce?...",221,277,"['Portál, naučná', '', 'české']"
n362864939,Další doteky dějin. Neobvyklý pohled do zákulisí moderní historie - Karel Pacner - Plus,0,0,2013,200,Plus,naučná,české</p>,,"Víte, že během první světové války byl Hitler pouhým slejvákem v
týlu? Znáte osud stíhače na protézách či spor o bombardér enola
gay? Kdy hrozilo, že během sedmi minut dopadne...",187,269,"['Plus, naučná', '', 'české']"
n129297280,Pevné objetí,98,0,2013,200,Portál,naučná,české</p>,,"Cesta k vnitřní svobodě

Terapie pevným objetím má svou vypracovanou metodiku, jsou pevně stanoveny její hlavní kroky a principy. V pevném objetí je třeba vyjádřit a...",229,287,"['Portál, naučná', '', 'české']"
n148664135,Násilí,0,0,2013,220,Rybka Publishers,naučná,české</p>,,"V knížce věnované násilí věhlasný slovinský filozof, psychoanalytik a kulturní kritik Slavoj Žižek komplexně promýšlí a analyzuje tento fenomén ve všech jeho viditelných i...",177,269,"['Rybka Publishers, naučná', '', 'české']"
n296563636,Zmizelá Praha - Nádraží a železniční tratě 2.díl - Mahel Ivo,95,2,2013,196,Paseka,naučná,české</p>,,"V rámci edice Zmizelá Praha navazuje svazek na úspěšný první díl knihy Kateřiny Bečkové Nádraží a železniční tratě, vydaný v roce 2009. Pokračuje v dokumentování změn, kterými...",251,360,"['Paseka, naučná', '', 'české']"
n86917285,"Základní formy strachu. Typy lidské osobnosti, jejich vznik, charakteristiky a formy vztahů - Fritz Riemann - Portál",100,1,2013,200,Portál,naučná,české</p>,,"Opětovné vydání psychoanalytické typologie F. Riemanna, jež byla sepsána téměř před čtyřiceti lety, dnes patří ke klasickým dílům, jež si našla v oblasti psychologie své pevné...",229,287,"['Portál, naučná', '', 'české']"
n96940868,Sexualita osob s postižením a znevýhodněním,100,3,2013,208,Portál,naučná,české</p>,,"Kniha nabízí informace k problematice sexuality vybraných skupin klientů sociálních a zdravotních služeb. 

Popisuje základní principy lidské sexuality, specifika vývoje a...",161,199,"['Portál, naučná', '', 'české']"
n75632237,Rodina a rodinná terapie,0,0,2013,232,Portál,naučná,české</p>,,"Jedna ze stěžejních knih zakladatele strukturální terapie, v níž jsou rozebrány základní myšlenky tohoto směru rodinné terapie. Jádro publikace tvoří šest kapitol - transkripcí...",258,379,"['Portál, naučná', '', 'české']"
n75632208,Cíle v osobním i profesním životě,85,1,2013,192,Portál,naučná,české</p>,,"Bohatě strukturovaná kniha nabízí, slovy autora předmluvy, málo teorie a hodně praxe.

 Za pomoci mnoha dotazníků, obrázků, tabulek, tipů i příkladů nabízí komplexní informace...",80,203,"['Portál, naučná', '', 'české']"
n111345156,50 nejlepších rad pro úspěšné kouče,0,0,2013,232,Pragma,naučná,české</p>,,"Kompletní poradenství k obohacování lidí.  Jako kouč potřebujete vědět, jak z lidí dostat to nejlepší, jak klást jasné  otázky a také rozeznat, zda je třeba poskytnout výzvu...",210,280,"['Pragma, naučná', '', 'české']"
n68560637,Kam odchází duše? - Gabriel Looser,84,6,2013,224,Novotný Petr PhDr. - DIALOG,naučná,české</p>,,"Kam odchází duše
Co se stane po naší smrti? Můžeme se spolehnout na to, že po smrti vplyne naše duše do prostoru plného lásky a světla, kde nalezne věčné spočinutí?  Vstoupíme...",167,269,"['Novotný Petr PhDr. - DIALOG, naučná', '', 'české']"
n111866805,Přátelství je víc než láska,0,0,2013,208,Portál,naučná,české</p>,,"Autor přesvědčivě zdůvodňuje, že teologie založená na obnošeném pojmu láska je často zavádějící, protože láska je většinou spojována s citovým vzplanutím a romantickým vztahem...",80,312,"['Portál, naučná', '', 'české']"
n142223680,Grafologie Nové pohledy,75,2,2013,204,Computer Media,naučná,české</p>,,"Grafologie se stále vyvíjí, jako ostatně každý vědní obor. Ve světě přibývají nové výzkumy mozku, a protože písmo, jak grafologové už dlouho vědí, není rukopis, ale ruční...",128,220,"['Computer Media, naučná', '', 'české']"
n122581152,Aerodynamické automobily. Československá osobní a sportovní vozidla s aerodynamickými karoseriemi Marián Šuman-Hreblay CPress,0,0,2013,184,Computer Press,naučná,české</p>,,"Kniha přináší podrobný přehled vozidel s proudnicovou karoserií od československých výrobců vozidel Aero, Jawa, Praga, Škoda, Tatra, Walter, Wikov a Zbrojovka. Zastoupeny jsou...",272,399,"['Computer Press, naučná', '', 'české']"
n467906107,333 tipů a triků pro digitální video - Milan Lajdar,0,0,2013,192,Computer Press,naučná,české</p>,,"Láká vás digitální video, ale nevíte kde začít? Chcete, aby byly vaše krátké filmy, klipy, záznamy oslav či dovolené poutavé a diváci od nich neodcházeli znudění po několika...",173,249,"['Computer Press, naučná', '', 'české']"
n75632211,Nedostatečný pocit vlastní hodnoty,94,20,2013,176,Portál,naučná,české</p>,,"Nedostatečný pocit vlastní hodnoty komplikuje výrazným způsobem život mnohým z nás.

 Důsledkem mohou být často úzkosti, deprese, psychosomatická onemocnění nebo různé formy...",223,279,"['Portál, naučná', '', 'české']"
n136570839,Novomanželé - uživatelská příručka - Caroline Tiger,72,3,2013,208,Computer Press,naučná,české</p>,,"Autor : Caroline Tiger, Popis : Řekli jste si své ano, snědli svatební dort, odjeli na líbánky. Manželství začíná! Založení společného
účtu, pořízení bytu, budování rodinného...",189,289,"['Computer Press, naučná', '', 'české']"
n150746689,Váš rodokmen krok za krokem - Kniha + CD,91,29,2013,208,Computer Press,naučná,české</p>,,"Zajímá vás, odkud pocházíte a jaké jsou kořeny vaší rodiny? Chcete se dozvědět o předcích, o jejichž existenci nemáte ani tušení, a objevit dávno zapomenutou rodinnou...",178,249,"['Computer Press, naučná', '', 'české']"
n362864559,Kompletní historie medicíny - Gill Davies,0,0,2013,224,Computer Press,naučná,české</p>,,"Při zpětném pohledu a zkoumání historie lidského rodu můžeme konstatovat, že nic neovlivnilo naše dějiny tolik jako nemoci a smrt. Člověk jim čelí odedávna prostřednictvím...",402,590,"['Computer Press, naučná', '', 'české']"
n75632222,Zlatý fond her IV,0,0,2013,176,Portál,naučná,české</p>,,"Čtvrtý díl úspěšné série her vytvořených pro kurzy Prázdninové školy Lipnice. 
Formování osobnosti, utváření týmových vazeb a zvyšování efektivity týmů, působení skupin při...",247,259,"['Portál, naučná', '', 'české']"
n111866775,Dětská kresba jako diagnostický nástroj,98,0,2013,200,Portál,naučná,české</p>,,"Dětská kresba má své místo při psychologickém vyšetření dítěte. Vypovídá o jeho vnitřním světě, jeho představivosti, kreativitě. Využívá se také během psychoterapie;...",279,349,"['Portál, naučná', '', 'české']"
n166201892,Český historický šerm Jaroslav Krupka,97,3,2013,216,Computer Press,naučná,české</p>,,Český historický šerm kniha od autora Jaroslav Krupka. Vydejte se spolu s námi po stopách českého historického a scénického šermu – od jeho kořenů na počátku 20. století až do...,204,270,"['Computer Press, naučná', '', 'české']"
