db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n369287563,Pravdu znát nemusíš,100,1,2016,304,Alpress,beletrie,Mary Higgins Clark</p>,,"Mariah je zdrcená z otcovy násilné smrti, ale znovu ji probere k životu, když z vraždy obviní její matku trpící Alzheimerovou chorobou. Protože otec těsně před smrtí překládal...",86,249,"['Alpress, beletrie', '', 'české, Mary Higgins Clark']"
n420842666,"Petr Koukal: Jsem. - Martin Moravec, Petr Koukal",96,6,2016,312,české,beletrie,Petr Koukal</p>,,"„Pane Koukale, vy mi nerozumíte. Máte s největší pravděpodobností rakovinu a ještě dnes vás budeme operovat.“ 
Tahle věta převrátila badmintonistovi Petru Koukalovi život...",227,314,"['Petr Koukal, beletrie', '', 'české, Martin Moravec, Petr Koukal']"
n363264859,Prsten princezny Judity - figurkou na šachovnici Přemyslovců,94,5,2016,240,Alpress,beletrie,Hana Whitton</p>,,"Juditu, dceru českého krále Přemysla Otakara I., rozladí, když jí její královský otec přikáže, aby s ostatním služebnictvem obsluhovala vzácné hosty. Jen zdráhavě poslechne....",119,269,"['Alpress, beletrie', '', 'české, Hana Whitton']"
n387719721,Tajemství Mayů - Clive Cussler,0,0,2016,296,české,beletrie,Clive Cussler</p>,,"Další „povinná četba“ pro všechny fanoušky Clivea Cusslera! Nové dobrodružství manželů a archeologů Sama a Remi Fargových nás zavede do džungle Střední Ameriky - na místo, kde...",189,329,"['Computer Press, beletrie', '', 'české, Clive Cussler']"
n356939125,Kniha bez názvu - Lina Loos,0,0,2016,288,Pragma,beletrie,Lina Loos</p>,,"Kniha bez názvu kniha od autora Loos Lina. Lina Loos byla první manželkou Adolfa Loose, družkou Egona Friedella a Franze Theodora Csokora a blízkou přítelkyní Petera...",165,220,"['Pragma, beletrie', '', 'české, Lina Loos']"
n391138392,"Očima elity - Rozhovory, film a divadlo",100,1,2016,240,české,beletrie,Kolektiv autorů</p>,,"Formát: 16,2x2l cm
Počet stran: 240
Vazba: brožovaná
Ve svých oborech ti nejuznávanější, nejlepší z nejlepších. Takoví jsou protagonisté nové rozhovorové edice, s níž na knižní...",151,229,"['Empresa Media, beletrie', '', 'české, Kolektiv autorů']"
n706929046,Modrá mezi nebem a vodou - Susan Abulhawa,0,0,2016,312,Plus,beletrie,Susan Abulhawaová</p>,,"Píše se rok 1947 a v Beit Darasu, palestinské vesnici obklopené olivovými háji, žije rodina Barakových. Nejstarší dcera Nazmíja pečuje o svou ovdovělou matku, která často trpí...",73,89,"['Plus, beletrie', '', 'české, Susan Abulhawaová']"
n382880653,Oběti honu - Danijel,0,0,2016,248,,beletrie,,,"Mladý novinář Josef si chce vydělat velké peníze prací na senzačním tématu, ale zprvu si vůbec neuvědomí, že za senzaci taky může zaplatit. I vlastním životem. Ale v příběhu se...",194,299,"['Olympia, beletrie', '', 'české, Danijel']"
n363264855,A satan se smál z nebe,0,0,2016,272,Alpress,beletrie,Miroslav Jílek</p>,,"Osudy čtyř mužů se střetnou s realitou dnešního světa, kde se slušnost, poctivost a další morální hodnoty vytrácejí, nebo se přímo pokládají za projev slabosti. Naopak...",99,269,"['Alpress, beletrie', '', 'české, Miroslav Jílek']"
n643327501,Uprchlíci a zachránci - Luboš Kreč,0,0,2016,264,Paseka,beletrie,Luboš Kreč</p>,,"Všichni tři byli svého času běženci bez domova. Dostali ale šanci, chopili se jí, tvrdě pracovali, dokázali se prosadit – a pak se rozhodli pomáhat v zemi, kde se narodili, ale...",230,272,"['Paseka, beletrie', '', 'české, Luboš Kreč']"
n410682103,Kreativní barva ve fotografii - Jan Pohribný,100,3,2016,288,české,beletrie,Jan Pohribný</p>,,"Barva je ve fotografii tak samozřejmá, že jí často věnujeme pouze malou pozornost. 

Profesionální fotograf, pedagog a autor Jan Pohribný, QEP, vás uvede do světa barev a...",451,650,"['Zoner press, beletrie', '', 'české, Jan Pohribný']"
n347671732,To nejdůležitější z Druckera v jednom svazku,0,0,2016,304,české,beletrie,Peter F. Drucker</p>,,"Souborná Druckerova kniha pojmenovává základní principy managementu i jeho problémy a příležitosti. Profesionálům poskytuje spolehlivý nástroj, jak čelit novým nárokům...",349,450,"['Management Press, beletrie', '', 'české, Peter F. Drucker']"
n385166050,Karolínino Tajemství – Alexander Stainforth,0,0,2016,296,české,beletrie,Stainforth Alexander</p>,,"Čtvrtý díl romantické série Krásná Karolína 
Karolína společně s dětmi a Jindřichem připlouvají do Anglie - do země, kde snad budou moci konečně v klidu pokračovat ve svých...",51,224,"['David Kaps, beletrie', '', 'české, Stainforth Alexander']"
n452038397,Baštan - Vydavatelství Moji čtyřnozí pacienti - příběhy z veterinární praxe,0,0,2016,272,české,beletrie,Vojtěch Coufalík</p>,,Příběhy z veterinární praxe. Moji čtyřnozí pacienti - Vojtěch Coufalík od authora Vojtěch Coufalík a nakladatelství za skvělé ceny na e-shopu Martinus.cz,123,190,"['Agriprint s.r.o., beletrie', '', 'české, Vojtěch Coufalík']"
n341174055,Padesát minut,0,0,2016,288,Portál,beletrie,Robert M. Lindner</p>,,Autor knižní předlohy k filmu Rebel bez příčiny a zkušený psychoterapeut a psychoanalytik Robert Lindner napsal pět napínavých příběhů z vlastní terapeutické praxe. Poutavě v...,319,399,"['Portál, beletrie', '', 'české, Robert M. Lindner']"
n402965311,! Staří mistři - Thomas Bernhard,0,0,2016,240,Prostor,beletrie,Thomas Bernhard</p>,,V románu Staří mistři (1985) přivádí slavný rakouský spisovatel Thomas Bernhard (1931–1989) takřka k dokonalosti svou literární metodu zobrazení světa. Základní téma celého...,209,297,"['Prostor, beletrie', '', 'české, Thomas Bernhard']"
n427413064,Týden blázna,97,1,2016,288,Alpress,beletrie,Jaroslava Černá</p>,,"Záhadný neupravený muž už několik let přežívá v kůlně u domku osamělé Milušky, ta si dávno zvykla, bez něho by jí bylo nějak smutno. Kdo je ovšem ten zanedbaný člověk, netuší...",189,269,"['Alpress, beletrie', '', 'české, Jaroslava Černá']"
n355256072,"Will Grayson, Will Grayson",100,1,2016,280,české,beletrie,David Levithan</p>,,"Chicago je dost velké město a dva středoškoláky z jeho opačných konců může dohromady svést leda náhoda. A aby se navíc ti dva jmenovali úplně stejně, totiž Will Grayson, musí...",238,299,"['EUROMEDIA GROUP, a.s., beletrie', '', 'české, John Green, David Levithan']"
n370202338,"Will Grayson, Will Grayson - Green John, Levithan David",0,0,2016,280,české,beletrie,John Green</p>,,"Chicago je dost velké město a dva středoškoláky z jeho opačných konců může dohromady svést leda náhoda. A aby se navíc ti dva jmenovali úplně stejně, totiž Will Grayson, musí...",197,249,"['Eromedia group, beletrie', '', 'české, David Levithan, John Green']"
n418547088,Pokušení Henrietty Cynsterové - Stephanie Laurens,100,1,2016,304,HarperCollins,beletrie,Laurensová Stephanie</p>,,"Autor : Stephanie Laurensová, Popis : 
 Může být někdo zarputilejší než sebevědomý muž z rodu Cynsterů? Jistě – Henrietta Cynsterová, která je přesvědčená, že láska do jejího...",194,299,"['HarperCollins, beletrie', '', 'české, Laurensová Stephanie']"
n382786025,"Podfuk - Evanovich Janet, Goldberg Lee,",93,2,2016,256,české,beletrie,Goldberg Lee,,"On je lupič-gentleman, ona agentka FBI. Extrémně výbušná kombinace! Těžko si představit nesourodější dvojici, než je Nick Fox a Kate O’Hareová. On je prvotřídní podvodník a...",30,279,"['Mystery Press, beletrie', '', 'české, Evanovich Janet, Goldberg Lee']"
n406556248,Návrat z nicoty,94,3,2016,312,Práh,beletrie,Martin Pistorius</p>,,"Strhující vítězství chlapce, jenž se stal vězněm vlastního těla
Deset let žil ve vegetativním stavu a jen on sám věděl, že je při plném vědomí. Nyní vypráví svůj neuvěřitelný,...",204,299,"['Práh, beletrie', '', 'české, Martin Pistorius']"
n397285018,"Muži, kteří zašli příliš daleko",100,1,2016,272,Plus,beletrie,Robert H. Benson</p>,,"Čeho se bojí muži, kteří zašli příliš daleko? Sedmý svazek edice Pandaemonium po spisech M. R. Jamese nebo antologii sci-fi povídek viktoriánských autorek tentokrát přibližuje...",256,269,"['Plus, beletrie', '', 'české, Robert H. Benson']"
n390205227,"Tato země je naše - Radim Panenka, Jiří Ovčáček",81,21,2016,304,Olympia,beletrie,Miloš Zeman</p>,,"Dvacet pět aktuálních rozhovorů s prezidentem Milošem Zemanem.
Miloš Zeman je téměř tři a půl roku hlavou státu. Za tu dobu společností hýbala celá řada témat, na světové scéně...",191,299,"['Olympia, beletrie', '', 'české, Miloš Zeman']"
n405901252,Robinson Steve: Hluboký hrob Kniha,100,1,2016,288,české,beletrie,Robinson Steve</p>,,Na moderní předměstí Washingtonu dorazí bez ohlášení a bez vysvětlení podivně zastaralý dětský kufřík. O týden později se americký genealog Jefferson Tayte ocitne v anglickém...,49,79,"['Mystery Press, beletrie', '', 'české, Robinson Steve']"
n707610087,Jednosměrná jízdenka - Opravdový příběh - Yaksha Katy,100,1,2016,308,Pláž,beletrie,Katy Yaksha</p>,,"Katy Yaksha, majitelka jedné úspěšné módní značky, se vydala na prázdninovou cestu do Itálie a ta jí otevřela oči. Uvědomila si sama sebe, věci, které jsou v životě důležité a...",181,279,"['Pláž, beletrie', '', 'české, Katy Yaksha']"
n386065646,Případ Pegasus - Gregg Loomis,78,2,2016,304,české,beletrie,Gregg Loomis</p>,,"Řád Templářů údajně zanikl roku 1312. Ale co když ne? Možná stále existuje a střeží tajemství, které by mohlo otřást vírou milionů lidí…

Americký právník Lang Reilly přijde...",43,268,"['Mystery Press, beletrie', '', 'české, Gregg Loomis']"
n439200299,Velká kniha vtipu Petra Urbana - Petr Urban,100,2,2016,256,Cosmopolis,beletrie,Petr Urban</p>,,"Prostorové omalovánky s motivy obličejů můžete vybarvovat pestře, nebo monochromaticky, podle vlastní chuti a nálady. Po vybarvení kresby vystřihněte a poskládejte podle návodů...",316,399,"['Cosmopolis, beletrie', '', 'české, Petr Urban']"
n350792652,Resident Evil 4 - Podzemí,0,0,2016,256,české,beletrie,S.D. Perry</p>,,Navzdory obrovské moci začíná děsivá Korporace Umbrella ztrácet kontrolu nad svými tajnými zařízeními. Už tři laboratoře byly zničeny bývalými členy S.T.A.R.S. – polovojenské...,165,249,"['Fantom Print, beletrie', '', 'české, S.D. Perry']"
n356235662,Apokalypsa na počkání (Charlie Human),0,0,2016,312,Plus,beletrie,Charlie Human</p>,,"Jó, Harry Potter byl od pohledu hodnej kluk a Baxter Zevcenko má stejně sladkej kukuč, ovšem zbytek už tak trochu nesedí… Chodí na střední v Kapském městě, kde si slušně...",62,293,"['Plus, beletrie', '', 'české, Charlie Human']"
n369287563,Pravdu znát nemusíš,100,1,2016,304,Alpress,beletrie,Mary Higgins Clark</p>,,"Mariah je zdrcená z otcovy násilné smrti, ale znovu ji probere k životu, když z vraždy obviní její matku trpící Alzheimerovou chorobou. Protože otec těsně před smrtí překládal...",86,249,"['Alpress, beletrie', '', 'české, Mary Higgins Clark']"
n420842666,"Petr Koukal: Jsem. - Martin Moravec, Petr Koukal",96,6,2016,312,české,beletrie,Petr Koukal</p>,,"„Pane Koukale, vy mi nerozumíte. Máte s největší pravděpodobností rakovinu a ještě dnes vás budeme operovat.“ 
Tahle věta převrátila badmintonistovi Petru Koukalovi život...",227,314,"['Petr Koukal, beletrie', '', 'české, Martin Moravec, Petr Koukal']"
n363264859,Prsten princezny Judity - figurkou na šachovnici Přemyslovců,94,5,2016,240,Alpress,beletrie,Hana Whitton</p>,,"Juditu, dceru českého krále Přemysla Otakara I., rozladí, když jí její královský otec přikáže, aby s ostatním služebnictvem obsluhovala vzácné hosty. Jen zdráhavě poslechne....",119,269,"['Alpress, beletrie', '', 'české, Hana Whitton']"
n387719721,Tajemství Mayů - Clive Cussler,0,0,2016,296,české,beletrie,Clive Cussler</p>,,"Další „povinná četba“ pro všechny fanoušky Clivea Cusslera! Nové dobrodružství manželů a archeologů Sama a Remi Fargových nás zavede do džungle Střední Ameriky - na místo, kde...",189,329,"['Computer Press, beletrie', '', 'české, Clive Cussler']"
n356939125,Kniha bez názvu - Lina Loos,0,0,2016,288,Pragma,beletrie,Lina Loos</p>,,"Kniha bez názvu kniha od autora Loos Lina. Lina Loos byla první manželkou Adolfa Loose, družkou Egona Friedella a Franze Theodora Csokora a blízkou přítelkyní Petera...",165,220,"['Pragma, beletrie', '', 'české, Lina Loos']"
n391138392,"Očima elity - Rozhovory, film a divadlo",100,1,2016,240,české,beletrie,Kolektiv autorů</p>,,"Formát: 16,2x2l cm
Počet stran: 240
Vazba: brožovaná
Ve svých oborech ti nejuznávanější, nejlepší z nejlepších. Takoví jsou protagonisté nové rozhovorové edice, s níž na knižní...",151,229,"['Empresa Media, beletrie', '', 'české, Kolektiv autorů']"
n706929046,Modrá mezi nebem a vodou - Susan Abulhawa,0,0,2016,312,Plus,beletrie,Susan Abulhawaová</p>,,"Píše se rok 1947 a v Beit Darasu, palestinské vesnici obklopené olivovými háji, žije rodina Barakových. Nejstarší dcera Nazmíja pečuje o svou ovdovělou matku, která často trpí...",73,89,"['Plus, beletrie', '', 'české, Susan Abulhawaová']"
n382880653,Oběti honu - Danijel,0,0,2016,248,,beletrie,,,"Mladý novinář Josef si chce vydělat velké peníze prací na senzačním tématu, ale zprvu si vůbec neuvědomí, že za senzaci taky může zaplatit. I vlastním životem. Ale v příběhu se...",194,299,"['Olympia, beletrie', '', 'české, Danijel']"
n363264855,A satan se smál z nebe,0,0,2016,272,Alpress,beletrie,Miroslav Jílek</p>,,"Osudy čtyř mužů se střetnou s realitou dnešního světa, kde se slušnost, poctivost a další morální hodnoty vytrácejí, nebo se přímo pokládají za projev slabosti. Naopak...",99,269,"['Alpress, beletrie', '', 'české, Miroslav Jílek']"
n643327501,Uprchlíci a zachránci - Luboš Kreč,0,0,2016,264,Paseka,beletrie,Luboš Kreč</p>,,"Všichni tři byli svého času běženci bez domova. Dostali ale šanci, chopili se jí, tvrdě pracovali, dokázali se prosadit – a pak se rozhodli pomáhat v zemi, kde se narodili, ale...",230,272,"['Paseka, beletrie', '', 'české, Luboš Kreč']"
n410682103,Kreativní barva ve fotografii - Jan Pohribný,100,3,2016,288,české,beletrie,Jan Pohribný</p>,,"Barva je ve fotografii tak samozřejmá, že jí často věnujeme pouze malou pozornost. 

Profesionální fotograf, pedagog a autor Jan Pohribný, QEP, vás uvede do světa barev a...",451,650,"['Zoner press, beletrie', '', 'české, Jan Pohribný']"
n347671732,To nejdůležitější z Druckera v jednom svazku,0,0,2016,304,české,beletrie,Peter F. Drucker</p>,,"Souborná Druckerova kniha pojmenovává základní principy managementu i jeho problémy a příležitosti. Profesionálům poskytuje spolehlivý nástroj, jak čelit novým nárokům...",349,450,"['Management Press, beletrie', '', 'české, Peter F. Drucker']"
n385166050,Karolínino Tajemství – Alexander Stainforth,0,0,2016,296,české,beletrie,Stainforth Alexander</p>,,"Čtvrtý díl romantické série Krásná Karolína 
Karolína společně s dětmi a Jindřichem připlouvají do Anglie - do země, kde snad budou moci konečně v klidu pokračovat ve svých...",51,224,"['David Kaps, beletrie', '', 'české, Stainforth Alexander']"
n452038397,Baštan - Vydavatelství Moji čtyřnozí pacienti - příběhy z veterinární praxe,0,0,2016,272,české,beletrie,Vojtěch Coufalík</p>,,Příběhy z veterinární praxe. Moji čtyřnozí pacienti - Vojtěch Coufalík od authora Vojtěch Coufalík a nakladatelství za skvělé ceny na e-shopu Martinus.cz,123,190,"['Agriprint s.r.o., beletrie', '', 'české, Vojtěch Coufalík']"
n341174055,Padesát minut,0,0,2016,288,Portál,beletrie,Robert M. Lindner</p>,,Autor knižní předlohy k filmu Rebel bez příčiny a zkušený psychoterapeut a psychoanalytik Robert Lindner napsal pět napínavých příběhů z vlastní terapeutické praxe. Poutavě v...,319,399,"['Portál, beletrie', '', 'české, Robert M. Lindner']"
n402965311,! Staří mistři - Thomas Bernhard,0,0,2016,240,Prostor,beletrie,Thomas Bernhard</p>,,V románu Staří mistři (1985) přivádí slavný rakouský spisovatel Thomas Bernhard (1931–1989) takřka k dokonalosti svou literární metodu zobrazení světa. Základní téma celého...,209,297,"['Prostor, beletrie', '', 'české, Thomas Bernhard']"
n427413064,Týden blázna,97,1,2016,288,Alpress,beletrie,Jaroslava Černá</p>,,"Záhadný neupravený muž už několik let přežívá v kůlně u domku osamělé Milušky, ta si dávno zvykla, bez něho by jí bylo nějak smutno. Kdo je ovšem ten zanedbaný člověk, netuší...",189,269,"['Alpress, beletrie', '', 'české, Jaroslava Černá']"
n355256072,"Will Grayson, Will Grayson",100,1,2016,280,české,beletrie,David Levithan</p>,,"Chicago je dost velké město a dva středoškoláky z jeho opačných konců může dohromady svést leda náhoda. A aby se navíc ti dva jmenovali úplně stejně, totiž Will Grayson, musí...",238,299,"['EUROMEDIA GROUP, a.s., beletrie', '', 'české, John Green, David Levithan']"
n370202338,"Will Grayson, Will Grayson - Green John, Levithan David",0,0,2016,280,české,beletrie,John Green</p>,,"Chicago je dost velké město a dva středoškoláky z jeho opačných konců může dohromady svést leda náhoda. A aby se navíc ti dva jmenovali úplně stejně, totiž Will Grayson, musí...",197,249,"['Eromedia group, beletrie', '', 'české, David Levithan, John Green']"
n418547088,Pokušení Henrietty Cynsterové - Stephanie Laurens,100,1,2016,304,HarperCollins,beletrie,Laurensová Stephanie</p>,,"Autor : Stephanie Laurensová, Popis : 
 Může být někdo zarputilejší než sebevědomý muž z rodu Cynsterů? Jistě – Henrietta Cynsterová, která je přesvědčená, že láska do jejího...",194,299,"['HarperCollins, beletrie', '', 'české, Laurensová Stephanie']"
n382786025,"Podfuk - Evanovich Janet, Goldberg Lee,",93,2,2016,256,české,beletrie,Goldberg Lee,,"On je lupič-gentleman, ona agentka FBI. Extrémně výbušná kombinace! Těžko si představit nesourodější dvojici, než je Nick Fox a Kate O’Hareová. On je prvotřídní podvodník a...",30,279,"['Mystery Press, beletrie', '', 'české, Evanovich Janet, Goldberg Lee']"
n406556248,Návrat z nicoty,94,3,2016,312,Práh,beletrie,Martin Pistorius</p>,,"Strhující vítězství chlapce, jenž se stal vězněm vlastního těla
Deset let žil ve vegetativním stavu a jen on sám věděl, že je při plném vědomí. Nyní vypráví svůj neuvěřitelný,...",204,299,"['Práh, beletrie', '', 'české, Martin Pistorius']"
n397285018,"Muži, kteří zašli příliš daleko",100,1,2016,272,Plus,beletrie,Robert H. Benson</p>,,"Čeho se bojí muži, kteří zašli příliš daleko? Sedmý svazek edice Pandaemonium po spisech M. R. Jamese nebo antologii sci-fi povídek viktoriánských autorek tentokrát přibližuje...",256,269,"['Plus, beletrie', '', 'české, Robert H. Benson']"
n390205227,"Tato země je naše - Radim Panenka, Jiří Ovčáček",81,21,2016,304,Olympia,beletrie,Miloš Zeman</p>,,"Dvacet pět aktuálních rozhovorů s prezidentem Milošem Zemanem.
Miloš Zeman je téměř tři a půl roku hlavou státu. Za tu dobu společností hýbala celá řada témat, na světové scéně...",191,299,"['Olympia, beletrie', '', 'české, Miloš Zeman']"
n405901252,Robinson Steve: Hluboký hrob Kniha,100,1,2016,288,české,beletrie,Robinson Steve</p>,,Na moderní předměstí Washingtonu dorazí bez ohlášení a bez vysvětlení podivně zastaralý dětský kufřík. O týden později se americký genealog Jefferson Tayte ocitne v anglickém...,49,79,"['Mystery Press, beletrie', '', 'české, Robinson Steve']"
n707610087,Jednosměrná jízdenka - Opravdový příběh - Yaksha Katy,100,1,2016,308,Pláž,beletrie,Katy Yaksha</p>,,"Katy Yaksha, majitelka jedné úspěšné módní značky, se vydala na prázdninovou cestu do Itálie a ta jí otevřela oči. Uvědomila si sama sebe, věci, které jsou v životě důležité a...",181,279,"['Pláž, beletrie', '', 'české, Katy Yaksha']"
n386065646,Případ Pegasus - Gregg Loomis,78,2,2016,304,české,beletrie,Gregg Loomis</p>,,"Řád Templářů údajně zanikl roku 1312. Ale co když ne? Možná stále existuje a střeží tajemství, které by mohlo otřást vírou milionů lidí…

Americký právník Lang Reilly přijde...",43,268,"['Mystery Press, beletrie', '', 'české, Gregg Loomis']"
n439200299,Velká kniha vtipu Petra Urbana - Petr Urban,100,2,2016,256,Cosmopolis,beletrie,Petr Urban</p>,,"Prostorové omalovánky s motivy obličejů můžete vybarvovat pestře, nebo monochromaticky, podle vlastní chuti a nálady. Po vybarvení kresby vystřihněte a poskládejte podle návodů...",316,399,"['Cosmopolis, beletrie', '', 'české, Petr Urban']"
n350792652,Resident Evil 4 - Podzemí,0,0,2016,256,české,beletrie,S.D. Perry</p>,,Navzdory obrovské moci začíná děsivá Korporace Umbrella ztrácet kontrolu nad svými tajnými zařízeními. Už tři laboratoře byly zničeny bývalými členy S.T.A.R.S. – polovojenské...,165,249,"['Fantom Print, beletrie', '', 'české, S.D. Perry']"
n356235662,Apokalypsa na počkání (Charlie Human),0,0,2016,312,Plus,beletrie,Charlie Human</p>,,"Jó, Harry Potter byl od pohledu hodnej kluk a Baxter Zevcenko má stejně sladkej kukuč, ovšem zbytek už tak trochu nesedí… Chodí na střední v Kapském městě, kde si slušně...",62,293,"['Plus, beletrie', '', 'české, Charlie Human']"
n369287563,Pravdu znát nemusíš,100,1,2016,304,Alpress,beletrie,Mary Higgins Clark</p>,,"Mariah je zdrcená z otcovy násilné smrti, ale znovu ji probere k životu, když z vraždy obviní její matku trpící Alzheimerovou chorobou. Protože otec těsně před smrtí překládal...",86,249,"['Alpress, beletrie', '', 'české, Mary Higgins Clark']"
n420842666,"Petr Koukal: Jsem. - Martin Moravec, Petr Koukal",96,6,2016,312,české,beletrie,Petr Koukal</p>,,"„Pane Koukale, vy mi nerozumíte. Máte s největší pravděpodobností rakovinu a ještě dnes vás budeme operovat.“ 
Tahle věta převrátila badmintonistovi Petru Koukalovi život...",227,314,"['Petr Koukal, beletrie', '', 'české, Martin Moravec, Petr Koukal']"
n363264859,Prsten princezny Judity - figurkou na šachovnici Přemyslovců,94,5,2016,240,Alpress,beletrie,Hana Whitton</p>,,"Juditu, dceru českého krále Přemysla Otakara I., rozladí, když jí její královský otec přikáže, aby s ostatním služebnictvem obsluhovala vzácné hosty. Jen zdráhavě poslechne....",119,269,"['Alpress, beletrie', '', 'české, Hana Whitton']"
n387719721,Tajemství Mayů - Clive Cussler,0,0,2016,296,české,beletrie,Clive Cussler</p>,,"Další „povinná četba“ pro všechny fanoušky Clivea Cusslera! Nové dobrodružství manželů a archeologů Sama a Remi Fargových nás zavede do džungle Střední Ameriky - na místo, kde...",189,329,"['Computer Press, beletrie', '', 'české, Clive Cussler']"
n356939125,Kniha bez názvu - Lina Loos,0,0,2016,288,Pragma,beletrie,Lina Loos</p>,,"Kniha bez názvu kniha od autora Loos Lina. Lina Loos byla první manželkou Adolfa Loose, družkou Egona Friedella a Franze Theodora Csokora a blízkou přítelkyní Petera...",165,220,"['Pragma, beletrie', '', 'české, Lina Loos']"
n391138392,"Očima elity - Rozhovory, film a divadlo",100,1,2016,240,české,beletrie,Kolektiv autorů</p>,,"Formát: 16,2x2l cm
Počet stran: 240
Vazba: brožovaná
Ve svých oborech ti nejuznávanější, nejlepší z nejlepších. Takoví jsou protagonisté nové rozhovorové edice, s níž na knižní...",151,229,"['Empresa Media, beletrie', '', 'české, Kolektiv autorů']"
